B U D L2
B U2 B2 U'
B D U L2
B D2 F2 U
B U L D L2
B U L' D L2
B U L2 D L2
B U D L2 D
B U D L2 D'
B U D L2 D2
B U' D' R2 U2
L2 F L2 B U
B U2 B2 U' D
B U2 B2 U' D'
B U2 B2 U' D2
B U2 B2 D U'
B U2 B2 D' U'
B U2 B2 D2 U'
L2 F B L2 U
B D U L2 D
B D U L2 D'
B D U L2 D2
B D F U L2
B D F' U L2
B D F2 U L2
B D' U' R2 U2
D B U D L2
D' B U D L2
B D2 F2 U D
B D2 F2 U D'
B D2 F2 U D2
B D2 F2 D U
B D2 F2 D' U
B D2 F2 D2 U
D B U2 B2 U'
D' B U2 B2 U'
D B D U L2
D' B D U L2
D2 B U D L2
D B D2 F2 U
D' B D2 F2 U
D2 B U2 B2 U'
D2 B D U L2
F B U D L2
F2 B U D L2
F' B U D L2
L2 B F L2 U
D2 B D2 F2 U
F B U2 B2 U'
B F U D L2
F B D U L2
F2 B U2 B2 U'
F2 B D U L2
F' B U2 B2 U'
F B D2 F2 U
F' B D U L2
B F U2 B2 U'
F2 B D2 F2 U
B F D U L2
F' B D2 F2 U
B F D2 F2 U
U2 B' U' D' R2
U2 B' U2 B2 U
U2 B' D' U' R2
U2 B' D2 F2 U'
B F' U D L2
B F' U2 B2 U'
B F' D U L2
B F' D2 F2 U
B F2 U D L2
B F2 U2 B2 U'
B F2 D U L2
B F2 D2 F2 U
U2 D B' F2 D2 F2 U'
B U F2 L' F2 D L2
B U F2 L2 F2 D L2
B U F2 U B2 U' F2
B U F2 D L2 D' F2
D' U' L U B U L
U' D' L U B U L
D2 U' L U B U L
B U B U B U' B2
B U B D B' D L2
D U' L U B U L
B U B D' B' D L2
B U B D2 B' D L2
B U B' U B' U' B2
D' U' L2 U F B U
U' D' L2 U F B U
U' D' L2 U B F U
D' U' L2 U B F U
B U B' D B D L2
D2 U' L2 U F B U
D2 U' L2 U B F U
B U B' D' B D L2
B U B' D2 B D L2
B U B2 L B2 D L2
B U B2 L' B2 D L2
B U B2 L2 B2 D L2
B' U' L U B2 U L'
B' U' L U2 L' D' R2
F' U' L U B U L
B' U' L U2 D' L' R2
B' U' L U2 D' R2 L'
B' U' L D L2 U2 L
B' U' L D' U2 L' R2
B' U' L D' U2 R2 L'
F2 U' L U B U L
D U' L2 U F B U
D U' L2 U B F U
U D' L2 U' F B U
U D' L2 U' B F U
B' U' L' U2 L D' R2
B' U' L' U2 D' L R2
B' U' L' U2 D' R2 L
B' U' L' D L2 U2 L'
B U' L D L' U2 L'
R2 D' U2 F' B' U' F'
B' U' L' D' U2 L R2
B' U' L' D' U2 R2 L
B U' L D' L' R2 U2
B U' L D' R2 L' U2
L2 D' F L B U B
U' D' R' U' B' U' R'
D' U' R' U' B' U' R'
F U' L U B U L
R2 D' U2 B' F' U' F'
L2 D' F L' B U B
L2 D' F L2 B U B
D2 U' R' U' B' U' R'
L2 D' F D L2 B U
B' U' L2 U B2 U L2
L2 D' F D B L2 U
B' U' L2 U2 L2 D' R2
F' U' L2 U F B U
F' U' L2 U B F U
B U' L' U' B2 U' R'
L2 D' F B L U B
L2 D' F B L' U B
L2 D' F B L2 U B
L2 D' F B U D B
L2 D' F B U D' B
L2 D' F B U D2 B
L2 D' F B U B D
L2 D' F B U B D'
L2 D' F B U B D2
L2 D' F B D U B
L2 D' F B D' U B
L2 D' F B D2 U B
B U' L' D L U2 L
B U' L' D' L R2 U2
B U' L' D' R2 L U2
B2 U' L2 U' F B U'
B2 U' L2 U' B F U'
U' D' R2 U' F' B' U'
D' U' R2 U' F' B' U'
U' D' R2 U' B' F' U'
D' U' R2 U' B' F' U'
F2 U' L2 U F B U
F2 U' L2 U B F U
D2 U' R2 U' F' B' U'
D2 U' R2 U' B' F' U'
D U' R' U' B' U' R'
B' U' R D L2 U2 L2
F U' L2 U F B U
F U' L2 U B F U
U2 D' R2 F' R2 B' U'
U2 D' R2 F' B' R2 U'
D U' R2 U' F' B' U'
D U' R2 U' B' F' U'
U2 D' R2 B' F' R2 U'
U D' R2 U F' B' U'
U D' R2 U B' F' U'
B U' R U D2 F2 U
B U' R U' B2 U' D
B U' R U' B2 U' D'
B U' R U' B2 U' D2
B U' R U' B2 D U'
B U' R U' B2 D' U'
B U' R U' B2 D2 U'
B U' R U2 L D L2
B U' R U2 L' D L2
B U' R U2 L2 D L2
B' U' R' D L2 U2 L2
F' U' R' U' B' U' R'
B U' R U2 D L2 D
B U' R U2 D L2 D'
B U' R U2 D L2 D2
B U' R D R U2 L2
B U' R D R' U2 L2
B U' R D R2 U2 L2
B U' R D U2 L2 D
B U' R D U2 L2 D'
B U' R D U2 L2 D2
B U' R D' R2 U2 D
B U' R D' R2 U2 D'
B U' R D' R2 U2 D2
B U' R D' R2 D U2
B U' R D' R2 D' U2
B U' R D' R2 D2 U2
L2 D' B L' U B L
B U' R D2 U F2 U
F2 U' R' U' B' U' R'
U2 D' F B' U' D' R2
U2 D' F B' U2 B2 U
U2 D' F B' D' U' R2
U2 D' F B' D2 F2 U'
L2 D' B D F U B
L2 D' B D' F U B
B U' R' U D2 F2 U
L2 D' B D2 F U B
F' U' R2 U' F' B' U'
L2 D' B F L U B
L2 D' B F L' U B
L2 D' B F L2 U B
B' U' R2 D L2 U2 L2
F' U' R2 U' B' F' U'
B U' R' U' B2 U' D
B U' R' U' B2 U' D'
B U' R' U' B2 U' D2
B U' R' U' B2 D U'
B U' R' U' B2 D' U'
B U' R' U' B2 D2 U'
B U' R' U2 L D L2
L2 D' B F U D B
L2 D' B F U D' B
L2 D' B F U D2 B
L2 D' B F U B D
L2 D' B F U B D'
L2 D' B F U B D2
B U' R' U2 L' D L2
B U' R' U2 L2 D L2
L2 D' B F D U B
L2 D' B F D' U B
L2 D' B F D2 U B
B U' R' U2 D L2 D
B U' R' U2 D L2 D'
B U' R' U2 D L2 D2
B2 U' R2 U F' B' U
B2 U' R2 U B' F' U
B U' R' D R U2 L2
B U' R' D R' U2 L2
B U' R' D R2 U2 L2
B U' R' D U2 L2 D
B U' R' D U2 L2 D'
B U' R' D U2 L2 D2
L D' B L F L2 U
B U' R' D' R2 U2 D
B U' R' D' R2 U2 D'
B U' R' D' R2 U2 D2
B U' R' D' R2 D U2
B U' R' D' R2 D' U2
L D' B L' U2 B' U'
B U' R' D' R2 D2 U2
B U' R' D2 U F2 U
F2 U' R2 U' F' B' U'
F2 U' R2 U' B' F' U'
F U' R' U' B' U' R'
U2 D' F' B' U' D' R2
U2 D' F' B' U2 B2 U
U2 D' F' B' D' U' R2
U2 D' F' B' D2 F2 U'
B' U' D L2 R U2 L2
B' U' D L2 R' U2 L2
B' U' D L2 R2 U2 L2
B' U' D L2 U2 L2 D
B' U' D L2 U2 L2 D'
B' U' D L2 U2 L2 D2
B' U' D L2 D2 R2 U2
B' U' D R L2 U2 L2
B' U' D R' L2 U2 L2
B U' R2 U D2 F2 U
B' U' D R2 L2 U2 L2
B U' R2 U' B2 U' D
B U' R2 U' B2 U' D'
B U' R2 U' B2 U' D2
B U' R2 U' B2 D U'
B U' R2 U' B2 D' U'
B U' R2 U' B2 D2 U'
B U' R2 U2 L D L2
B U' R2 U2 L' D L2
B U' R2 U2 L2 D L2
B U' R2 U2 D L2 D
B U' R2 U2 D L2 D'
B U' R2 U2 D L2 D2
B U' R2 D R U2 L2
B U' R2 D R' U2 L2
B U' R2 D R2 U2 L2
B U' R2 D U2 L2 D
B U' R2 D U2 L2 D'
B U' R2 D U2 L2 D2
B U' R2 D' R2 U2 D
B U' R2 D' R2 U2 D'
B U' R2 D' R2 U2 D2
B U' R2 D' R2 D U2
B U' R2 D' R2 D' U2
B U' R2 D' R2 D2 U2
B U' R2 D2 U F2 U
F U' R2 U' F' B' U'
F U' R2 U' B' F' U'
B' U' D' L U2 L' R2
B' U' D' L U2 R2 L'
B' U' D' L' U2 L R2
B' U' D' L' U2 R2 L
U2 D' F2 B' U' D' R2
U2 D' F2 B' U2 B2 U
U2 D' F2 B' D' U' R2
U2 D' F2 B' D2 F2 U'
B' U' D' L2 U2 L2 R2
B' U' D' L2 U2 R2 L2
B U' D R U2 L2 D
B U' D R U2 L2 D'
B U' D R U2 L2 D2
B U' D R D2 R2 U2
B U' D R' U2 L2 D
B U' D R' U2 L2 D'
B U' D R' U2 L2 D2
B U' D R' D2 R2 U2
B U' D R2 U2 L2 D
B U' D R2 U2 L2 D'
B U' D R2 U2 L2 D2
B U' D R2 D2 R2 U2
B U' D F' U2 L2 B'
B U' D B U2 L2 F
B U' D' R D R U2
B U' D' R D' R U2
B U' D' R D2 R U2
B U' D' R' D R' U2
B U' D' R' D' R' U2
B U' D' R' D2 R' U2
B U' D' F R2 U2 B
B U' D' F' R2 F U2
U2 D' B' U D L2 U2
B U' D' F2 R2 F2 U2
U2 D' B' U' R D' R2
U2 D' B' U' R' D' R2
U2 D' B' U' R2 D' R2
U2 D' B' U' D' R2 D
U2 D' B' U' D' R2 D'
U2 D' B' U' D' R2 D2
B U' D' B R2 B' U2
B U' D' B' R2 U2 F'
U2 D' B' U2 B2 U D
U2 D' B' U2 B2 U D'
U2 D' B' U2 B2 U D2
U2 D' B' U2 B2 D U
U2 D' B' U2 B2 D' U
U2 D' B' U2 B2 D2 U
U2 D' B' D U L2 U2
B U' D' B2 R2 B2 U2
U2 D' B' D' U' R2 D
U2 D' B' D' U' R2 D'
U2 D' B' D' U' R2 D2
U2 D' B' D' F U' R2
U2 D' B' D' F' U' R2
U2 D' B' D' F2 U' R2
U2 D' B' D2 F2 U' D
U2 D' B' D2 F2 U' D'
U2 D' B' D2 F2 U' D2
U2 D' B' D2 F2 D U'
U2 D' B' D2 F2 D' U'
U2 D' B' D2 F2 D2 U'
U2 D' B' F U' D' R2
U2 D' B' F U2 B2 U
U2 D' B' F D' U' R2
U2 D' B' F D2 F2 U'
U2 D' B' F' U' D' R2
U2 D' B' F' U2 B2 U
B U' D2 R U F2 U
U2 D' B' F' D' U' R2
U2 D' B' F' D2 F2 U'
B U' D2 R U2 D' L2
B U' D2 R D R2 U2
B U' D2 R D' U2 L2
U2 D' B' F2 U' D' R2
U2 D' B' F2 U2 B2 U
U2 D' B' F2 D' U' R2
U2 D' B' F2 D2 F2 U'
B U' D2 R' U F2 U
B U' D2 R' U2 D' L2
B U' D2 R' D R2 U2
B U' D2 R' D' U2 L2
B U' D2 R2 U F2 U
B U' D2 R2 U2 D' L2
B U' D2 R2 D R2 U2
B U' D2 R2 D' U2 L2
L D2 L F L2 B U
L D2 L F B L2 U
L D2 L B F L2 U
U' D2 L U B U L
B U' F D F' U2 L2
B U' F D' R2 U2 B
B U' F D' F' R2 U2
L D2 L' B U D L2
L D2 L' B U2 B2 U'
L D2 L' B D U L2
L D2 L' B D2 F2 U
R' D2 R B U D L2
R' D2 R B U2 B2 U'
R' D2 R B D U L2
R' D2 R B D2 F2 U
B U' F' U2 D L2 B'
B U' F' D U2 L2 B'
B U' F' D F U2 L2
B U' F' D' R2 F U2
B U' F' D' F R2 U2
U' D2 L2 U F B U
U' D2 L2 U B F U
U D2 L2 U' F B U
U D2 L2 U' B F U
U' D2 R' U' B' U' R'
U' D2 R2 U' F' B' U'
U' D2 R2 U' B' F' U'
D' U2 R2 F' R2 B' U'
D' U2 R2 F' B' R2 U'
D2 U2 R2 F' R2 B' U'
D2 U2 R2 F' B' R2 U'
D' U2 R2 B' F' R2 U'
D2 U2 R2 B' F' R2 U'
U2 D2 R2 F' R2 B' U'
U2 D2 R2 F' B' R2 U'
U2 D2 R2 B' F' R2 U'
B U2 L D L' U' L'
R2 D2 U2 F' B' L2 U'
D' U2 F B' U' D' R2
D' U2 F B' U2 B2 U
D' U2 F B' D' U' R2
D' U2 F B' D2 F2 U'
U D2 R2 U F' B' U'
U D2 R2 U B' F' U'
R2 D2 U2 B' L2 F' U'
D U2 R2 F' R2 B' U'
R2 D2 U2 B' F' L2 U'
D U2 R2 F' B' R2 U'
D2 U2 F B' U' D' R2
D2 U2 F B' U2 B2 U
D2 U2 F B' D' U' R2
D2 U2 F B' D2 F2 U'
B U2 L B L' B U'
D U2 R2 B' F' R2 U'
B U2 L B2 L' U' D
B U2 L B2 L' U' D'
B U2 L B2 L' U' D2
B U2 L B2 L' D U'
B U2 L B2 L' D' U'
B U2 L B2 L' D2 U'
B U2 L B2 D L' U'
B U2 L B2 D' L' U'
B U2 L B2 D2 L' U'
L2 D2 F U2 R2 F' U'
L2 D2 F D B U B
L2 D2 F D2 L2 B U
L2 D2 F D2 B L2 U
L2 D2 F B U D B2
U2 D2 F B' U' D' R2
L2 D2 F B U2 R2 U'
L2 D2 F B D U B2
U2 D2 F B' U2 B2 U
U2 D2 F B' D' U' R2
L2 D2 F B D2 L2 U
U2 D2 F B' D2 F2 U'
B U2 L' D L U' L
D' U2 F' B' U' D' R2
D' U2 F' B' U2 B2 U
D' U2 F' B' D' U' R2
D' U2 F' B' D2 F2 U'
B2 U2 L2 F L2 B U'
D2 U2 F' B' U' D' R2
D2 U2 F' B' U2 B2 U
D2 U2 F' B' D' U' R2
D2 U2 F' B' D2 F2 U'
B2 U2 L2 F B L2 U'
D U2 F B' U' D' R2
D U2 F B' U2 B2 U
D U2 F B' D' U' R2
D U2 F B' D2 F2 U'
B2 U2 L2 B F L2 U'
B U2 L' B2 U2 R' U
B U2 L2 U' D L2 F2
B U2 L2 U' D F2 L2
U2 D2 F' B' U' D' R2
U2 D2 F' B' U2 B2 U
U2 D2 F' B' D' U' R2
U2 D2 F' B' D2 F2 U'
B U2 L2 D U' L2 F2
B U2 L2 D U' F2 L2
D' U2 F2 B' U' D' R2
D' U2 F2 B' U2 B2 U
D' U2 F2 B' D' U' R2
D' U2 F2 B' D2 F2 U'
D2 U2 F2 B' U' D' R2
D2 U2 F2 B' U2 B2 U
D2 U2 F2 B' D' U' R2
D2 U2 F2 B' D2 F2 U'
B U2 L2 B L2 B U'
D U2 F' B' U' D' R2
D U2 F' B' U2 B2 U
D U2 F' B' D' U' R2
D U2 F' B' D2 F2 U'
B U2 L2 B2 L2 U' D
B U2 L2 B2 L2 U' D'
B U2 L2 B2 L2 U' D2
B U2 L2 B2 L2 D U'
B U2 L2 B2 L2 D' U'
B U2 L2 B2 L2 D2 U'
B U2 L2 B2 U' D F2
B U2 L2 B2 D U' F2
U2 D2 F2 B' U' D' R2
U2 D2 F2 B' U2 B2 U
U2 D2 F2 B' D' U' R2
U2 D2 F2 B' D2 F2 U'
B U2 R D R' U' L2
D U2 F2 B' U' D' R2
D U2 F2 B' U2 B2 U
D U2 F2 B' D' U' R2
D U2 F2 B' D2 F2 U'
B U2 R B2 U2 L U
D' U2 B' U D L2 U2
L2 D2 B D F U B2
D' U2 B' U' R D' R2
D' U2 B' U' R' D' R2
D' U2 B' U' R2 D' R2
D' U2 B' U' D' R2 D
D' U2 B' U' D' R2 D'
D' U2 B' U' D' R2 D2
D2 U2 B' U D L2 U2
L2 D2 B D2 F L2 U
D' U2 B' U2 B2 U D
D' U2 B' U2 B2 U D'
D' U2 B' U2 B2 U D2
D' U2 B' U2 B2 D U
D2 U2 B' U' R D' R2
D' U2 B' U2 B2 D' U
D' U2 B' U2 B2 D2 U
D2 U2 B' U' R' D' R2
D2 U2 B' U' R2 D' R2
D2 U2 B' U' D' R2 D
D2 U2 B' U' D' R2 D'
D2 U2 B' U' D' R2 D2
D' U2 B' D U L2 U2
L2 D2 B F U D B2
L2 D2 B F U2 R2 U'
L2 D2 B F D U B2
L2 D2 B F D2 L2 U
D' U2 B' D' U' R2 D
D' U2 B' D' U' R2 D'
D' U2 B' D' U' R2 D2
D' U2 B' D' F U' R2
D2 U2 B' U2 B2 U D
D2 U2 B' U2 B2 U D'
D2 U2 B' U2 B2 U D2
D' U2 B' D' F' U' R2
D2 U2 B' U2 B2 D U
D2 U2 B' U2 B2 D' U
D2 U2 B' U2 B2 D2 U
D' U2 B' D' F2 U' R2
D2 U2 B' D U L2 U2
B U2 R' D R U' L2
D' U2 B' D2 F2 U' D
D' U2 B' D2 F2 U' D'
D' U2 B' D2 F2 U' D2
D' U2 B' D2 F2 D U'
D' U2 B' D2 F2 D' U'
D' U2 B' D2 F2 D2 U'
D2 U2 B' D' U' R2 D
D2 U2 B' D' U' R2 D'
D2 U2 B' D' U' R2 D2
D2 U2 B' D' F U' R2
D2 U2 B' D' F' U' R2
D2 U2 B' D' F2 U' R2
D' U2 B' F U' D' R2
D' U2 B' F U2 B2 U
D' U2 B' F D' U' R2
D' U2 B' F D2 F2 U'
L D2 B L F L2 U
D' U2 B' F' U' D' R2
D' U2 B' F' U2 B2 U
D2 U2 B' D2 F2 U' D
D2 U2 B' D2 F2 U' D'
D2 U2 B' D2 F2 U' D2
D2 U2 B' D2 F2 D U'
D2 U2 B' D2 F2 D' U'
D2 U2 B' D2 F2 D2 U'
D' U2 B' F' D' U' R2
D' U2 B' F' D2 F2 U'
L D2 B L' U2 B' U'
D' U2 B' F2 U' D' R2
D2 U2 B' F U' D' R2
D' U2 B' F2 U2 B2 U
D2 U2 B' F U2 B2 U
D' U2 B' F2 D' U' R2
D2 U2 B' F D' U' R2
D' U2 B' F2 D2 F2 U'
D2 U2 B' F D2 F2 U'
F' U2 R2 F' R2 B' U'
D2 U2 B' F' U' D' R2
D2 U2 B' F' U2 B2 U
F' U2 R2 F' B' R2 U'
D2 U2 B' F' D' U' R2
D2 U2 B' F' D2 F2 U'
D2 U2 B' F2 U' D' R2
D2 U2 B' F2 U2 B2 U
D2 U2 B' F2 D' U' R2
D2 U2 B' F2 D2 F2 U'
U2 D2 B' U D L2 U2
F' U2 R2 B' F' R2 U'
B U2 R' B' R B' U'
U2 D2 B' U' R D' R2
U2 D2 B' U' R' D' R2
U2 D2 B' U' R2 D' R2
U2 D2 B' U' D' R2 D
U2 D2 B' U' D' R2 D'
U2 D2 B' U' D' R2 D2
F2 U2 R2 F' R2 B' U'
F2 U2 R2 F' B' R2 U'
B U2 R' B2 R U' D
B U2 R' B2 R U' D'
B U2 R' B2 R U' D2
B U2 R' B2 R D U'
B U2 R' B2 R D' U'
B U2 R' B2 R D2 U'
B U2 R' B2 D R U'
B U2 R' B2 D' R U'
B U2 R' B2 D2 R U'
U2 D2 B' U2 B2 U D
U2 D2 B' U2 B2 U D'
U2 D2 B' U2 B2 U D2
U2 D2 B' U2 B2 D U
U2 D2 B' U2 B2 D' U
U2 D2 B' U2 B2 D2 U
U2 D2 B' D U L2 U2
U2 D2 B' D' U' R2 D
U2 D2 B' D' U' R2 D'
U2 D2 B' D' U' R2 D2
U2 D2 B' D' F U' R2
U2 D2 B' D' F' U' R2
U2 D2 B' D' F2 U' R2
F2 U2 R2 B' F' R2 U'
U2 D2 B' D2 F2 U' D
U2 D2 B' D2 F2 U' D'
U2 D2 B' D2 F2 U' D2
U2 D2 B' D2 F2 D U'
U2 D2 B' D2 F2 D' U'
U2 D2 B' D2 F2 D2 U'
U2 D2 B' F U' D' R2
U2 D2 B' F U2 B2 U
U2 D2 B' F D' U' R2
U2 D2 B' F D2 F2 U'
B U2 R2 U' D L2 B2
B U2 R2 U' D B2 L2
U2 D2 B' F' U' D' R2
U2 D2 B' F' U2 B2 U
U2 D2 B' F' D' U' R2
U2 D2 B' F' D2 F2 U'
U2 D2 B' F2 U' D' R2
U2 D2 B' F2 U2 B2 U
U2 D2 B' F2 D' U' R2
U2 D2 B' F2 D2 F2 U'
D U2 B' U D L2 U2
B U2 R2 D U' L2 B2
B U2 R2 D U' B2 L2
D U2 B' U' R D' R2
D U2 B' U' R' D' R2
D U2 B' U' R2 D' R2
D U2 B' U' D' R2 D
D U2 B' U' D' R2 D'
D U2 B' U' D' R2 D2
D U2 B' U2 B2 U D
D U2 B' U2 B2 U D'
D U2 B' U2 B2 U D2
D U2 B' U2 B2 D U
D U2 B' U2 B2 D' U
D U2 B' U2 B2 D2 U
D U2 B' D U L2 U2
D U2 B' D' U' R2 D
D U2 B' D' U' R2 D'
D U2 B' D' U' R2 D2
D U2 B' D' F U' R2
D U2 B' D' F' U' R2
F' U2 D B' U' D' R2
D U2 B' D' F2 U' R2
F' U2 D B' U2 B2 U
F' U2 D B' D' U' R2
F' U2 D B' D2 F2 U'
B2 U2 D B U' D' R2
B2 U2 D B U2 B2 U
B2 U2 D B D' U' R2
B2 U2 D B D2 F2 U'
D U2 B' D2 F2 U' D
D U2 B' D2 F2 U' D'
D U2 B' D2 F2 U' D2
D U2 B' D2 F2 D U'
D U2 B' D2 F2 D' U'
D U2 B' D2 F2 D2 U'
D U2 B' F U' D' R2
D U2 B' F U2 B2 U
D U2 B' F D' U' R2
D U2 B' F D2 F2 U'
D U2 B' F' U' D' R2
D U2 B' F' U2 B2 U
D U2 B' F' D' U' R2
D U2 B' F' D2 F2 U'
B U2 R2 B' R2 B' U'
D U2 B' F2 U' D' R2
D U2 B' F2 U2 B2 U
D U2 B' F2 D' U' R2
D U2 B' F2 D2 F2 U'
F2 U2 D B' U' D' R2
B U2 R2 B2 R2 U' D
B U2 R2 B2 R2 U' D'
B U2 R2 B2 R2 U' D2
B U2 R2 B2 R2 D U'
B U2 R2 B2 R2 D' U'
F2 U2 D B' U2 B2 U
B U2 R2 B2 R2 D2 U'
F2 U2 D B' D' U' R2
B U2 R2 B2 U' D B2
F2 U2 D B' D2 F2 U'
B U2 R2 B2 D U' B2
F U2 R2 F' R2 B' U'
F U2 R2 F' B' R2 U'
F U2 R2 B' F' R2 U'
F' U2 D' B' U' D' R2
F' U2 D' B' U2 B2 U
F' U2 D' B' D' U' R2
F' U2 D' B' D2 F2 U'
B2 U2 D' B U' D' R2
B2 U2 D' B U2 B2 U
B2 U2 D' B D' U' R2
B2 U2 D' B D2 F2 U'
B U2 D B U' L2 D
B U2 D B U' L2 D'
B U2 D B U' L2 D2
B U2 D B D' B2 U'
L' F L B U D L2
L' F L B U2 B2 U'
L' F L B D U L2
L' F L B D2 F2 U
B U2 D B' U' L2 D
B U2 D B' U' L2 D'
B U2 D B' U' L2 D2
B U2 D B' D' B2 U'
F2 U2 D' B' U' D' R2
F2 U2 D' B' U2 B2 U
F2 U2 D' B' D' U' R2
F2 U2 D' B' D2 F2 U'
L2 F L D L B U
B U2 D B2 U' L2 D
B U2 D B2 U' L2 D'
B U2 D B2 U' L2 D2
B U2 D B2 D' B2 U'
L2 F L D' L B U
L2 F L D2 L B U
B' U2 D2 F2 U' D' L2
B' U2 D2 F2 U2 F2 U
B' U2 D2 F2 D' U' L2
B' U2 D2 F2 D2 B2 U'
F U2 D B' U' D' R2
F U2 D B' U2 B2 U
F U2 D B' D' U' R2
F U2 D B' D2 F2 U'
F' U2 D2 B' U' D' R2
F' U2 D2 B' U2 B2 U
F' U2 D2 B' D' U' R2
F' U2 D2 B' D2 F2 U'
B2 U2 D2 B U' D' R2
B2 U2 D2 B U2 B2 U
B2 U2 D2 B D' U' R2
B2 U2 D2 B D2 F2 U'
L' F L' F L2 B U
B U2 D' B U R2 U2
B U2 D' B U' D2 L2
B U2 D' B D B2 U'
B U2 D' B D2 U' L2
L' F L' F B L2 U
B U2 D' B' U R2 U2
B U2 D' B' U' D2 L2
B U2 D' B' D B2 U'
B U2 D' B' D2 U' L2
F2 U2 D2 B' U' D' R2
F2 U2 D2 B' U2 B2 U
F2 U2 D2 B' D' U' R2
B U2 D' B2 U R2 U2
F2 U2 D2 B' D2 F2 U'
B U2 D' B2 U' D2 L2
B U2 D' B2 D B2 U'
B U2 D' B2 D2 U' L2
L' F L' B F L2 U
L2 F L' D L' B U
B' U2 F U2 F' B2 U
L2 F L' D B L' U
B' U2 F U2 B2 F' U
L2 F L' D' L' B U
F U2 D' B' U' D' R2
F U2 D' B' U2 B2 U
L2 F L' D' B L' U
F U2 D' B' D' U' R2
F U2 D' B' D2 F2 U'
L2 F L' D2 L' B U
L2 F L' D2 B L' U
L2 F L' B L' U D
L2 F L' B L' U D'
L2 F L' B L' U D2
L2 F L' B L' D U
L2 F L' B L' D' U
L2 F L' B L' D2 U
D' F L2 F L2 B U
L2 F L' B D L' U
L2 F L' B D' L' U
L2 F L' B D2 L' U
D' F L2 F B L2 U
L2 F L' B' L' B2 U
B U2 D2 B U' D' L2
D2 F L2 F L2 B U
B U2 D2 B U2 F2 U
B U2 D2 B D' U' L2
B U2 D2 B D2 B2 U'
D2 F L2 F B L2 U
F' U2 F B' U' D' R2
F' U2 F B' U2 B2 U
F' U2 F B' D' U' R2
B U2 D2 B' U' D' L2
F' U2 F B' D2 F2 U'
B U2 D2 B' U2 F2 U
B U2 D2 B' D' U' L2
B U2 D2 B' D2 B2 U'
B2 U2 F B U' D' R2
B2 U2 F B U2 B2 U
B2 U2 F B D' U' R2
B2 U2 F B D2 F2 U'
B U2 D2 B2 U' D' L2
B U2 D2 B2 U2 F2 U
B U2 D2 B2 D' U' L2
B U2 D2 B2 D2 B2 U'
D' F L2 B F L2 U
D2 F L2 B F L2 U
F2 U2 F B' U' D' R2
F2 U2 F B' U2 B2 U
F2 U2 F B' D' U' R2
F2 U2 F B' D2 F2 U'
F U2 D2 B' U' D' R2
F U2 D2 B' U2 B2 U
F U2 D2 B' D' U' R2
F U2 D2 B' D2 F2 U'
B' U2 F' U2 F B2 U
L2 F L2 D B U D
L2 F L2 D B U D'
L2 F L2 D B U D2
L2 F L2 D B D U
L2 F L2 D B D' U
L2 F L2 D B D2 U
B' U2 F' U2 B2 F U
L2 F L2 D' B U D
L2 F L2 D' B U D'
L2 F L2 D' B U D2
L2 F L2 D' B D U
L2 F L2 D' B D' U
L2 F L2 D' B D2 U
L2 F L2 D2 B U D
L2 F L2 D2 B U D'
L2 F L2 D2 B U D2
L2 F L2 D2 B D U
L2 F L2 D2 B D' U
L2 F L2 D2 B D2 U
B U2 F D F' U' L2
L2 F L2 B' U D' R2
L2 F L2 B' D' U R2
F' U2 F' B' U' D' R2
F' U2 F' B' U2 B2 U
F' U2 F' B' D' U' R2
F' U2 F' B' D2 F2 U'
L2 F L2 B2 D B' U
L2 F L2 B2 D' B' U
L2 F L2 B2 D2 B' U
B2 U2 F' B U' D' R2
B2 U2 F' B U2 B2 U
B2 U2 F' B D' U' R2
B2 U2 F' B D2 F2 U'
B U2 F B2 D F' U'
B U2 F B2 D' F' U'
B U2 F B2 D2 F' U'
D F L2 F L2 B U
D F L2 F B L2 U
F2 U2 F' B' U' D' R2
F2 U2 F' B' U2 B2 U
F2 U2 F' B' D' U' R2
F2 U2 F' B' D2 F2 U'
B' U2 F2 U' D' L2 R2
B' U2 F2 U' D' R2 L2
F U2 F B' U' D' R2
F U2 F B' U2 B2 U
F U2 F B' D' U' R2
F U2 F B' D2 F2 U'
D F L2 B F L2 U
B' U2 F2 U2 F2 B2 U
B' U2 F2 U2 B2 F2 U
B' U2 F2 D' U' L2 R2
B' U2 F2 D' U' R2 L2
B' U2 F2 D2 F2 B2 U'
B' U2 F2 D2 B2 F2 U'
B U2 F' D F U' L2
F' U2 F2 B' U' D' R2
F' U2 F2 B' U2 B2 U
F' U2 F2 B' D' U' R2
F' U2 F2 B' D2 F2 U'
B2 U2 F2 B U' D' R2
B2 U2 F2 B U2 B2 U
B2 U2 F2 B D' U' R2
B2 U2 F2 B D2 F2 U'
B U2 F' B2 D F U'
B U2 F' B2 D' F U'
B U2 F' B2 D2 F U'
F2 U2 F2 B' U' D' R2
F2 U2 F2 B' U2 B2 U
F2 U2 F2 B' D' U' R2
F2 U2 F2 B' D2 F2 U'
F U2 F' B' U' D' R2
F U2 F' B' U2 B2 U
F U2 F' B' D' U' R2
F U2 F' B' D2 F2 U'
B2 U2 B U D L2 U2
B U2 F2 U' D L2 R2
B U2 F2 U' D R2 L2
B2 U2 B U' R D' R2
B2 U2 B U' R' D' R2
B2 U2 B U' R2 D' R2
