U2 L2 U' L' B
U2 L2 U' B L'
U D L F2 B
U D L B F2
D U L F2 B
D U L B F2
U D F2 L B
D U F2 L B
D F' U L D2 B F'
D F' U L F' D B
D F' U L F' D' B
D F' U L F' D2 B
D F' U L F' B D
D F' U L F' B D'
D F' U L F' B D2
D F' U L B D F'
D F' U L B D' F'
D F' U L B D2 F'
D F' U L B F' D
D F' U L B F' D'
D F' U L B F' D2
D F' U L' F' L2 B
D F' U L' F' B L2
D F' U L' B L2 F'
D F' U L' B F' L2
D F' U L2 B L' F'
L2 F' U B L2 F L'
D F' U D L F' B
D F' U D L B F'
D F' U D F' L B
D F' U D' L F' B
D F' U D' L B F'
D F' U D' F' L B
D F' U D2 L F' B
D F' U D2 L B F'
D F' U D2 F' L B
D' F' U' B2 R' U2 B'
D F' U F L F2 B
D F' U F L B F2
U F' U L2 U' L' B
U F' U L2 U' B L'
D F' U F' L D B
D F' U F' L D' B
D F' U F' L D2 B
D F' U F' L B D
D F' U F' L B D'
D F' U F' L B D2
D F' U F' L' B L2
D F' U F' L2 B L'
D F' U F' D L B
D F' U F' D' L B
D F' U F' D2 L B
U' F' U2 D L F2 B
U' F' U2 D L B F2
U' F' U2 D F2 L B
U' F' D L F2 B R
U' F' D L B F2 R
U' F' D U2 L F2 B
U' F' D U2 L B F2
U' F' D U2 F2 L B
D2 F' D' U L F2 B
D2 F' D' U L B F2
D2 F' D' U F2 L B
U' F' D' B2 R' U2 B'
D F' D U L F' B
D F' D U L B F'
D F' D U F' L B
U F' D L F2 D B
U F' D L F2 D' B
U F' D L F2 D2 B
U F' D L F2 B D
U F' D L F2 B D'
U F' D L F2 B D2
U F' D L B F2 D
U F' D L B F2 D'
U F' D L B F2 D2
U F' D L' F2 L2 B
U F' D L' F2 B L2
U F' D L' B L2 F2
U F' D L' B F2 L2
U F' D L2 B L' F2
D' F' D2 U L F2 B
D' F' D2 U L B F2
D' F' D2 U F2 L B
U F' D F' L F' B
U F' D F' L B F'
U F' D F2 L D B
U F' D F2 L D' B
U F' D F2 L D2 B
U F' D F2 L B D
U F' D F2 L B D'
U F' D F2 L B D2
U F' D F2 L' B L2
U F' D F2 L2 B L'
U F' D F2 D L B
U F' D F2 D' L B
U F' D F2 D2 L B
D F' D' U L F' B
D F' D' U L B F'
D F' D' U F' L B
U F' D' L D2 F2 B
U F' D' L D2 B F2
D F' D2 U L F' B
D F' D2 U L B F'
D F' D2 U F' L B
B2 D' R' B2 L U2 B
U F' D2 L D' F2 B
U F' D2 L D' B F2
U F' D2 L B D' F2
B2 D' R2 D2 F2 B' L'
B2 D' R2 D2 B' F2 L'
R F' D2 R2 U L B'
F' D' U L D2 F2 B
F' D' U L D2 B F2
F2 D' U L D2 F2 B
F2 D' U L D2 B F2
F' D' U' B2 R' U2 B'
F D' U L D2 F2 B
F D' U L D2 B F2
F2 D' U' B2 R' U2 B'
U F2 L U L U' B
D F2 L B U' B' U
D F2 L B2 D' R2 B'
D F2 L B2 D' B' R2
F D' U' B2 R' U2 B'
D2 F2 R2 U' F' U2 L
D2 F2 U L D' F2 B
D2 F2 U L D' B F2
D2 F2 U L B D' F2
D' F2 U L D2 F2 B
D' F2 U L D2 B F2
D2 F2 U D' L F2 B
D2 F2 U D' L B F2
D2 F2 U D' F2 L B
D' F2 U D2 L F2 B
D' F2 U D2 L B F2
D' F2 U D2 F2 L B
U' F2 U' L2 U' L' B
U' F2 U' L2 U' B L'
L2 F2 U R U2 R' B
B2 D' B2 U2 L B R2
D' F2 U' B2 R' U2 B'
U' F2 U2 D L F2 B
U' F2 U2 D L B F2
U F2 U L2 U' L' B
U F2 U L2 U' B L'
U' F2 U2 D F2 L B
U' F2 D L F2 B R
U' F2 D L B F2 R
U' F2 D U2 L F2 B
U' F2 D U2 L B F2
U' F2 D U2 F2 L B
R2 F2 U2 L2 U' B' L'
U2 F2 D L F2 B R2
U2 F2 D L B R2 F2
U2 F2 D L B F2 R2
D2 F2 D' U L F2 B
D2 F2 D' U L B F2
D2 F2 D' U F2 L B
U2 F2 D F2 L B R2
U' F2 D' B2 R' U2 B'
U F2 D L F2 D B
U F2 D L F2 D' B
U F2 D L F2 D2 B
U F2 D L F2 B D
U F2 D L F2 B D'
U F2 D L F2 B D2
U F2 D L B F2 D
U F2 D L B F2 D'
U F2 D L B F2 D2
U F2 D L' F2 L2 B
U F2 D L' F2 B L2
U F2 D L' B L2 F2
U F2 D L' B F2 L2
U F2 D L2 B L' F2
D' F2 D2 U L F2 B
D' F2 D2 U L B F2
D' F2 D2 U F2 L B
U F2 D F' L F' B
U F2 D F' L B F'
U F2 D F2 L D B
U F2 D F2 L D' B
U F2 D F2 L D2 B
U F2 D F2 L B D
U F2 D F2 L B D'
U F2 D F2 L B D2
U F2 D F2 L' B L2
U F2 D F2 L2 B L'
U F2 D F2 D L B
U F2 D F2 D' L B
U F2 D F2 D2 L B
U F2 D' L D2 F2 B
U F2 D' L D2 B F2
F' D2 R2 U' F' U2 L
U F2 D2 L D' F2 B
U F2 D2 L D' B F2
U F2 D2 L B D' F2
F2 D2 R2 U' F' U2 L
F' D2 U L D' F2 B
F' D2 U L D' B F2
F' D2 U L B D' F2
R F2 D2 R2 U L B'
D F2 B U' B' U L
F2 D2 U L D' F2 B
F2 D2 U L D' B F2
F2 D2 U L B D' F2
F D2 R2 U' F' U2 L
F D2 U L D' F2 B
F D2 U L D' B F2
F D2 U L B D' F2
L' B L2 U F L U'
U2 B L2 B' U' L B
D2 B R2 B' U L B
D2 B U' R2 B' U L
D2 B U' B' R2 U L
U B U L2 B' U' L
U B U B' L2 U' L'
D B U' B' U L F2
D B U' B' U F2 L
L B U' B R' B2 U
L B U' B' U2 L U'
U B D F D F L'
U B D2 F L' D' F2
U B D2 F D' L' F2
U B D2 F' D' F2 L'
D B F2 U' B' U L
U2 B' L2 B U' L B
L2 B' U2 B U L' B
L2 B' U2 B U B L'
U2 B2 L2 U R' F U2
U2 B2 L2 U F R' U2
U' B2 R' U2 D F2 B'
U' B2 R' U2 D B' F2
U' B2 R' U2 B' D F2
U' B2 R' D U2 F2 B'
U' B2 R' D U2 B' F2
U' B2 R' D' B2 U2 B
D' B2 R' U B2 U B
D' B2 R' U2 D' R2 B'
D' B2 R' U2 D' B' R2
D' B2 R' D L2 F U2
D' B2 R' D' U2 R2 B'
D' B2 R' D' U2 B' R2
L B2 R D' R2 F2 B'
L B2 R D' R2 B' F2
L B2 R D' F2 R2 B'
L B2 R D' F2 B' R2
L B2 R D' B' R2 F2
L B2 R D' B' F2 R2
D' B2 U B2 U L B
L2 B2 U' D' R2 B' L'
L2 B2 U' D' B' L' R2
L2 B2 U' D' B' R2 L'
U' B2 D R' U2 F2 B'
U' B2 D R' U2 B' F2
D' B2 D L2 R' F U2
D' B2 D L2 F R' U2
D' B2 D R' L2 F U2
L B2 U' R' B2 U B
L2 B2 U2 B2 U L' B
L2 B2 U2 B2 U B L'
U' B2 D' R' B2 U2 B
D2 B2 D' R2 F2 B' L'
D2 B2 D' R2 B' F2 L'
D' B2 D' R' U2 R' B'
U' B2 D' B2 U2 L B
L2 B2 D' U' R2 B' L'
L2 B2 D' U' B' L' R2
L2 B2 D' U' B' R2 L'
U B2 D F2 B2 L B
U B2 D B2 L F2 B
U B2 D B2 L B F2
U B2 D B2 F2 L B
