D2 L2 F U' R
U2 R2 B' U R'
F U' D' R F2
F' U' D' F2 R
F U2 R2 U R'
D2 F L2 U' R
D' F U' R F
F D' U' R F2
F' D' U' F2 R
F D2 L2 U' R
U2 B' R2 U R
L' F U2 R2 U R' D'
L' F U2 R2 U R' D2
L' F U2 R2 U D R'
L' F U2 R2 U D' R'
L' F U2 R2 U D2 R'
F U2 B2 R2 D2 U R'
L' F U2 R2 D U R'
D F U' R U2 B2 U2
L' F U2 R2 D' U R'
D2 F U2 D2 R2 U R'
L' F U2 R2 D2 U R'
D F U' R D2 F2 D
D F U' R D2 F2 D'
D F U' R D2 F2 D2
D F U' R F D2 F2
D F U' R F' D2 F2
D F U' R F2 D2 F2
F U2 B2 U D' R F2
D F U' R2 D2 R' F2
D F U' R2 D2 F2 R'
D F U' D R D F2
D' F U2 B U R F
D' F U2 B' U R F
D F U' D2 R F2 D
D F U' D2 R F2 D'
D F U' D2 R F2 D2
D F U' D2 R' F2 R2
F U2 B2 D' U R F2
D F U' D2 R2 F2 R'
D' F U2 B2 U R F
L' F U2 B R2 U R'
D2 F D L U' R F2
L' F U2 B' R2 U R'
L F U' R U' R U
D2 F D L' U' R F2
L2 F U2 R2 U R' D
L2 F U2 R2 U R' D'
L2 F U2 R2 U R' D2
L2 F U2 R2 U D R'
L2 F U2 R2 U D' R'
L2 F U2 R2 U D2 R'
D F U' F2 D2 F2 R
L2 F U2 R2 D U R'
L2 F U2 R2 D' U R'
L2 F U2 R2 D2 U R'
L' F U2 B2 R2 U R'
D2 F D L2 U' R F2
L F U' D R D2 F2
L F U' D' R F2 D
L F U' D' R F2 D'
L F U' D' R F2 D2
L F U' D' R' F2 R2
L F U' D' R2 F2 R'
L F U' D2 R D F2
F D L U B2 U2 R
F D L U' R D2 F2
D' F D U' R D F
D' F D U' R D' F
D' F D U' R D2 F
D' F D U' R F D
D' F D U' R F D'
D' F D U' R F D2
D' F D U' R' F R2
F D L U' D2 R F2
D' F D U' R2 F R'
D2 F D U' R F2 D
D2 F D U' R F2 D'
D2 F D U' R F2 D2
D2 F D U' R' F2 R2
D2 F D U' R2 F2 R'
L2 F U2 B R2 U R'
F D L D L2 U' R
L2 F U2 B' R2 U R'
L F U' F2 D' F2 R
L' F D U B2 U2 R
L' F D U' R D2 F2
L2 F U2 B2 R2 U R'
F D L D2 U' R F2
D F U2 D' R2 U R'
F' D L2 U L B2 U2
F' D L2 U B2 U2 R'
L' F D' L U' R F2
L2 F D U B2 U2 R
L F U2 R2 U R' D
L F U2 R2 U R' D'
L F U2 R2 U R' D2
L F U2 R2 U D R'
L F U2 R2 U D' R'
L F U2 R2 U D2 R'
L2 F D U' R D2 F2
L F U2 R2 D U R'
L F U2 R2 D' U R'
L F U2 R2 D2 U R'
L' F D' L' U' R F2
L' F D' L2 U' R F2
F D L' U B2 U2 R
F D L' U' R D2 F2
D' F D' U' R D F
D' F D' U' R D' F
D' F D' U' R D2 F
D' F D' U' R F D
D' F D' U' R F D'
D' F D' U' R F D2
D' F D' U' R' F R2
F D L' U' D2 R F2
D' F D' U' R2 F R'
D2 F D' U B2 U2 R
D2 F D' U' R D2 F2
D F D L2 U' R D
D F D L2 U' R D'
D F D L2 U' R D2
D F D L2 U' D R
D F D L2 U' D' R
D F D L2 U' D2 R
D F D L2 D U' R
D F D L2 D' U' R
D F D L2 D2 U' R
R2 F D U R B2 L
F D L' D L2 U' R
L' F D' U' R F2 D
L' F D' U' R F2 D'
L' F D' U' R F2 D2
L F U2 B R2 U R'
L' F D' U' R' F2 R2
L' F D' U' R2 F2 R'
F D L' D2 U' R F2
L F U2 B' R2 U R'
L2 F D' L U' R F2
D F D U' R D F2
L F U2 B2 R2 U R'
L2 F D' L' U' R F2
L2 F D' L2 U' R F2
L2 F D' U' R F2 D
L2 F D' U' R F2 D'
L2 F D' U' R F2 D2
L2 F D' U' R' F2 R2
L2 F D' U' R2 F2 R'
L' F D2 L2 U' R D
L' F D2 L2 U' R D'
L' F D2 L2 U' R D2
L F D U B2 U2 R
L' F D2 L2 U' D R
L' F D2 L2 U' D' R
L' F D2 L2 U' D2 R
R F D R' U' R2 F'
L' F D2 L2 D U' R
L' F D2 L2 D' U' R
L' F D2 L2 D2 U' R
L F D U' R D2 F2
F D L2 U B2 U2 R
F D L2 U' R D2 F2
D' F D2 U' R D F
D' F D2 U' R D' F
D' F D2 U' R D2 F
D' F D2 U' R F D
D' F D2 U' R F D'
D' F D2 U' R F D2
D' F D2 U' R' F R2
F D L2 U' D2 R F2
D' F D2 U' R2 F R'
D2 F D2 U2 R2 U R'
F D L2 D L2 U' R
L' F D2 U' R D F2
F D L2 D2 U' R F2
D F D' U2 R2 U R'
L2 F D2 L2 U' R D
L2 F D2 L2 U' R D'
L2 F D2 L2 U' R D2
L2 F D2 L2 U' D R
L2 F D2 L2 U' D' R
L2 F D2 L2 U' D2 R
L2 F D2 L2 D U' R
L F D' L U' R F2
L2 F D2 L2 D' U' R
L2 F D2 L2 D2 U' R
L F D' L' U' R F2
L F D' L2 U' R F2
L2 F D2 U' R D F2
D F D2 L U' R F2
L F D' U' R F2 D
L F D' U' R F2 D'
L F D' U' R F2 D2
L F D' U' R' F2 R2
L F D' U' R2 F2 R'
D F D2 L' U' R F2
D F D2 L2 U' R F2
D F D2 U' R F2 D
D F D2 U' R F2 D'
D F D2 U' R F2 D2
D F D2 U' R' F2 R2
D F D2 U' R2 F2 R'
D2 F B' L2 B U' R
L F D2 L2 U' R D
L F D2 L2 U' R D'
L F D2 L2 U' R D2
L F D2 L2 U' D R
L F D2 L2 U' D' R
L F D2 L2 U' D2 R
L F D2 L2 D U' R
L F D2 L2 D' U' R
L F D2 L2 D2 U' R
L F D2 U' R D F2
F' D U L B2 L2 U2
F' D U L' U2 D2 F2
F' D U L' D2 U2 F2
F' D U L' B2 U2 D
F' D U L' B2 U2 D'
F' D U L' B2 U2 D2
F' D U L' B2 D U2
F' D U L' B2 D' U2
F' D U L' B2 D2 U2
D2 F B2 L2 B2 U' R
F' D U L2 B2 U2 R'
F' D U B L' B U2
F' D U B2 L' U2 D
F' D U B2 L' U2 D'
F' D U B2 L' U2 D2
F' D U B2 L' D U2
F' D U B2 L' D' U2
F' D U B2 L' D2 U2
F' D U B2 D L' U2
F' D U B2 D' L' U2
F' D U B2 D2 L' U2
D' F' L U L2 U2 F'
D' F' L U' D2 F' R2
F' D U' R D2 F2 R
D' F' L U' F' D2 R2
F' D U' R' D2 F2 R
D2 F' L D L F2 U'
F' D U' R2 D2 F2 R
D' F' L D F2 U' F
D2 F' L D F2 L U'
D2 F' L D2 L U' R2
D' F' L D2 U' F' R2
F' D U' F2 R D2 F2
F' D U' F2 D2 R F2
L' F' L D2 L2 U' R2
F D U L B2 U2 R
F D U L' B2 U2 R
F D U L2 B2 U2 R
L2 F' L D2 L2 U' R2
F D U B2 L U2 R
F D U B2 L' U2 R
F D U B2 L2 U2 R
F D U B2 U2 R D
F D U B2 U2 R D'
F D U B2 U2 R D2
F D U B2 U2 D R
F D U B2 U2 D' R
F D U B2 U2 D2 R
L' F' L' U2 R2 U R2
F D U B2 D U2 R
F D U B2 D' U2 R
D F' L U L2 B2 U2
F D U B2 D2 U2 R
D F' L U B2 L2 U2
D F' L U' D2 R2 F2
D F' L U' D2 F2 R2
D F' L D L2 F2 U'
D F' L D F2 L2 U'
F D U' R U2 B2 U2
F D U' R D2 F2 D
F D U' R D2 F2 D'
F D U' R D2 F2 D2
F D U' R F D2 F2
F D U' R F' D2 F2
F D U' R F2 D2 F2
D F' L D2 U' R2 F2
D F' L D2 U' F2 R2
F D U' R2 D2 R' F2
F D U' R2 D2 F2 R'
L2 F' L' U2 R2 U R2
F D U' F2 D2 F2 R
D' F' L2 U L U2 F'
D2 F' L2 U L U2 D
D2 F' L2 U L U2 D'
D2 F' L2 U L U2 D2
D2 F' L2 U L D U2
D2 F' L2 U L D' U2
D2 F' L2 U L D2 U2
D2 F' L2 U D L U2
D2 F' L2 U D' L U2
D2 F' L2 U D2 L U2
D2 F' L2 U' B2 R' B2
D2 F' L2 U2 B2 U R'
D2 F' L2 D U L U2
L F' L D2 L2 U' R2
D2 F' L2 D' U L U2
D2 F' L2 D2 U L U2
D2 F' L2 F U L U2
D2 F' L2 F' U L U2
D2 F' L2 F2 U L U2
U' F' R U' B R U
L F' L' U2 R2 U R2
D F' L2 U L B2 U2
D F' L2 U B2 U2 R'
F' D F2 U B2 U2 R
F' D F2 U' R D2 F2
F' D F2 U' D2 R F2
F' D F2 D L2 U' R
F' D F2 D2 U' R F2
F D F2 U L' B2 U2
F D F2 U B2 L' U2
F D F2 U' D2 F2 R
F D F2 D2 U' F2 R
D2 F' U L' U' L' U'
D' F' U L' U2 D F'
D' F' U L' U2 D' F'
D' F' U L' U2 D2 F'
D' F' U L' U2 F' D
D' F' U L' U2 F' D'
D' F' U L' U2 F' D2
D' F' U L' D U2 F'
D' F' U L' D' U2 F'
D' F' U L' D2 U2 F'
D' F' U L' B U2 F'
D' F' U L' B' U2 F'
D' F' U L' B2 U2 F'
L' F' U L' U R2 U
L' F' U L' U2 D' F2
L' F' U L' D B2 U2
L' F' U L' D' U2 F2
R F' R' U L' B' U2
R2 F' R2 U' D' F2 R
U2 F' R2 F B' U R'
D2 F' U D L' U2 F2
D' F' U D L' U2 F'
D2 F' U D' L' B2 U2
D' F' U D' L' U2 F'
D2 F' U D' B2 L' U2
D' F' U D2 L' U2 F'
L' F' U D L' B2 U2
R2 F' R2 D' U' F2 R
L' F' U D B2 L' U2
L' F' U D' L' U2 F2
U2 F' R2 B' F U R'
D' F' U B L' U2 F'
L2 F' U L' U R2 U
L2 F' U L' U2 D' F2
L2 F' U L' D B2 U2
L2 F' U L' D' U2 F2
D' F' U B' L' U2 F'
D' F' U B2 L' U2 F'
U' F' U' R2 B' U R'
L2 F' U D L' B2 U2
D2 F' U' R D F2 R
L2 F' U D B2 L' U2
L2 F' U D' L' U2 F2
D2 F' U' R' D F2 R
D' F' U' R' F2 R F'
D2 F' U' R2 D F2 R
D2 F' U' D R F2 R
D2 F' U' D R' F2 R
D2 F' U' D R2 F2 R
D F' U L B2 L2 U2
D2 F' U' D F2 R D
D2 F' U' D F2 R D'
D2 F' U' D F2 R D2
D2 F' U' D F2 D R
D2 F' U' D F2 D' R
D2 F' U' D F2 D2 R
D' F' U' D F2 R F
D F' U L' U2 D2 F2
D F' U L' D2 U2 F2
D F' U L' B2 U2 D
D F' U L' B2 U2 D'
D F' U L' B2 U2 D2
D F' U L' B2 D U2
D F' U L' B2 D' U2
D F' U L' B2 D2 U2
D' F' U' D' F2 R F
D' F' U' D2 F2 R F
D F' U L2 B2 U2 R'
U' F' U' B' R2 U R
L' F' U' D' R F2 R
L' F' U' D' R' F2 R
L' F' U' D' R2 F2 R
L' F' U' D' R2 F2 R
L' F' U' D' F2 R D
L' F' U' D' F2 R D'
L' F' U' D' F2 R D2
L' F' U' D' F2 D R
L' F' U' D' F2 D' R
L' F' U' D' F2 D2 R
D2 F' U' F2 R D F2
D' F' U' F2 R D F
D' F' U' F2 R D' F
D' F' U' F2 R D2 F
D' F' U' F2 R F D
D' F' U' F2 R F D'
D' F' U' F2 R F D2
D' F' U' F2 R' F R2
D2 F' U' F2 D R F2
D' F' U' F2 R2 F R'
D' F' U' F2 D R F
D' F' U' F2 D' R F
D' F' U' F2 D2 R F
F' D' L U L2 U2 F2
D F' U D2 L' U2 F2
L' F' U' F2 D' R F2
F' D' L U' F2 D2 R2
L F' U L' U R2 U
L F' U L' U2 D' F2
L F' U L' D B2 U2
L F' U L' D' U2 F2
D F' U B L' B U2
L2 F' U' D' R F2 R
L2 F' U' D' R' F2 R
L2 F' U' D' R2 F2 R
L2 F' U' D' F2 R D
L2 F' U' D' F2 R D'
L2 F' U' D' F2 R D2
L2 F' U' D' F2 D R
L2 F' U' D' F2 D' R
L2 F' U' D' F2 D2 R
D F' U B2 L' U2 D
D F' U B2 L' U2 D'
D F' U B2 L' U2 D2
D F' U B2 L' D U2
D F' U B2 L' D' U2
D F' U B2 L' D2 U2
D F' U B2 D L' U2
L F' U D L' B2 U2
D F' U B2 D' L' U2
D F' U B2 D2 L' U2
L F' U D B2 L' U2
L F' U D' L' U2 F2
F2 D' L U2 B' U F2
F2 D' L D' L2 F U'
L' F' U2 R2 U' L' U2
L2 F' U' F2 D' R F2
D F' U' R D2 F2 R
D F' U' R' D2 F2 R
D F' U' R2 D2 F2 R
D F' U' D2 R F2 R
D F' U' D2 R' F2 R
D F' U' D2 R2 F2 R
D F' U' D2 F2 R D
D F' U' D2 F2 R D'
D F' U' D2 F2 R D2
D F' U' D2 F2 D R
D F' U' D2 F2 D' R
D F' U' D2 F2 D2 R
F' D' L' U' F2 D R2
D F' U' F2 R D2 F2
L2 F' U2 R2 U' L' U2
D F' U' F2 D2 R F2
D2 F' D U L' U2 F2
D' F' D U L' U2 F'
L F' U' D' R F2 R
L F' U' D' R' F2 R
L F' U' D' R2 F2 R
D2 F' D U' R F2 R
D2 F' D U' R' F2 R
L F' U' D' F2 R D
L F' U' D' F2 R D'
L F' U' D' F2 R D2
D2 F' D U' R2 F2 R
L F' U' D' F2 D R
L F' U' D' F2 D' R
L F' U' D' F2 D2 R
D2 F' D U' F2 R D
D2 F' D U' F2 R D'
D2 F' D U' F2 R D2
D2 F' D U' F2 D R
D2 F' D U' F2 D' R
D2 F' D U' F2 D2 R
D' F' D U' F2 R F
F2 D' L' D' F L2 U'
F D' L U' R F2 D
F D' L U' R F2 D'
F D' L U' R F2 D2
F D' L U' R' F2 R2
F D' L U' R2 F2 R'
L' F' D U L' B2 U2
D2 F' D F' U' F' R
L' F' D U B2 L' U2
F2 D' L' F U' D F
F2 D' L' F U' D' F
F2 D' L' F U' D2 F
F2 D' L' F U' F D
F2 D' L' F U' F D'
F2 D' L' F U' F D2
F2 D' L' F D U' F
F2 D' L' F D' U' F
F2 D' L' F D2 U' F
L F' U' F2 D' R F2
D' F' D F2 U' R F
F D' L D' L2 U' R
F' D' L2 U L U2 F2
L2 F' D U L' B2 U2
L2 F' D U B2 L' U2
L F' U2 R2 U' L' U2
F2 D' L2 U' F R F
D2 F' D' U L' B2 U2
D' F' D' U L' U2 F'
D2 F' D' U B2 L' U2
D' F' D' U' F2 R F
D F' D L2 U L U2
F D' L' U' R F2 D
F D' L' U' R F2 D'
F D' L' U' R F2 D2
F D' L' U' R' F2 R2
F D' L' U' R2 F2 R'
L' F' D' U L' U2 F2
L' F' D' U' R F2 R
L' F' D' U' R' F2 R
L' F' D' U' R2 F2 R
F2 D' L2 F U' F R
L' F' D' U' F2 R D
L' F' D' U' F2 R D'
L' F' D' U' F2 R D2
L' F' D' U' F2 D R
L' F' D' U' F2 D' R
L' F' D' U' F2 D2 R
D' F' D' F2 U' R F
F D' L' D' L2 U' R
L' F' D' F' U' F' R
D F' D F2 L2 U' R
L2 F' D' U L' U2 F2
L2 F' D' U' R F2 R
L2 F' D' U' R' F2 R
L2 F' D' U' R2 F2 R
L2 F' D' U' F2 R D
L2 F' D' U' F2 R D'
L2 F' D' U' F2 R D2
L2 F' D' U' F2 D R
L2 F' D' U' F2 D' R
L2 F' D' U' F2 D2 R
L' F' D2 L2 U L U2
L F' D U L' B2 U2
D' F' D2 U L' U2 F'
L F' D U B2 L' U2
L2 F' D' F' U' F' R
D' F' D2 U' F2 R F
F D' L2 U' R F2 D
F D' L2 U' R F2 D'
F D' L2 U' R F2 D2
F D' L2 U' R' F2 R2
F D' L2 U' R2 F2 R'
D' F' D2 F2 U' R F
F D' L2 D' L2 U' R
L' F' D2 F2 L2 U' R
L2 F' D2 L2 U L U2
L F' D' U L' U2 F2
L F' D' U' R F2 R
L F' D' U' R' F2 R
L F' D' U' R2 F2 R
L F' D' U' F2 R D
L F' D' U' F2 R D'
L F' D' U' F2 R D2
L F' D' U' F2 D R
L F' D' U' F2 D' R
L F' D' U' F2 D2 R
L2 F' D2 F2 L2 U' R
L F' D' F' U' F' R
D F' D2 U L' U2 F2
D F' D2 U' R F2 R
D F' D2 U' R' F2 R
D F' D2 U' R2 F2 R
D F' D2 U' F2 R D
D F' D2 U' F2 R D'
D F' D2 U' F2 R D2
D F' D2 U' F2 D R
D F' D2 U' F2 D' R
D F' D2 U' F2 D2 R
D F' D2 F' U' F' R
L F' D2 L2 U L U2
L F' D2 F2 L2 U' R
F' D' U L' U2 F2 D
F' D' U L' U2 F2 D'
F' D' U L' U2 F2 D2
D2 F' B2 L2 B2 U' R'
F' D' U L' D2 B2 U2
F' D' U L' B U2 F2
F' D' U L' B' U2 F2
F' D' U L' B2 U2 F2
F' D' U B L' U2 F2
F' D' U B U2 F2 R
F' D' U B' L' U2 F2
F' D' U B' U2 F2 R
F' D' U B2 L' U2 F2
F' D' U B2 U2 F2 R
F' D' U' R F2 R D
F' D' U' R F2 R D'
F' D' U' R F2 R D2
F' D' U' R F2 D R
F' D' U' R F2 D' R
F' D' U' R F2 D2 R
F' D' U' R' F2 R D
F' D' U' R' F2 R D'
F' D' U' R' F2 R D2
F' D' U' R' F2 D R
F' D' U' R' F2 D' R
F' D' U' R' F2 D2 R
F' D' U' R2 F2 R D
F' D' U' R2 F2 R D'
F' D' U' R2 F2 R D2
F' D' U' R2 F2 D R
F' D' U' R2 F2 D' R
F' D' U' R2 F2 D2 R
F' D' U' F R F R
F' D' U' F R' F R
F' D' U' F R2 F R
F' D' U' F D F R
F' D' U' F D' F R
F' D' U' F D2 F R
D2 F2 L F' L U' R
F' D' U' F2 R2 D R'
F' D' U' F2 R2 D' R'
F' D' U' F2 R2 D2 R'
F' D' U' F2 D R D
F' D' U' F2 D R D'
F' D' U' F2 D R D2
F' D' U' F2 D' R D
F' D' U' F2 D' R D'
F' D' U' F2 D' R D2
D' F2 L F' U' R F
F' D' U' F2 D2 R D
F' D' U' F2 D2 R D'
F' D' U' F2 D2 R D2
F' D' U' F2 B R B'
F' D' U' F2 B2 R B2
F' D' U' B F2 R B'
F D' U L U2 R F2
F' D' U' B2 F2 R B2
F2 D' U' F' D F' R
F D' U L' U2 R F2
F D' U L2 U2 R F2
F' D' U2 R U F2 R
F' D' U2 R' U F2 R
F' D' U2 R2 U F2 R
D2 F2 L' D' L' F U'
F D' U B U2 R F2
F' D' U2 B U F2 R
F D' U B' U2 R F2
F' D' U2 B' U F2 R
F D' U B2 U2 R F2
D' F2 L' F' U' R F
F' D' U2 B2 U F2 R
F D' U' L' R F2 L
F D' U' L2 R F2 L2
F D' U' R L' F2 L
F D' U' R L2 F2 L2
F D' U' R F D F
F D' U' R F D' F
F D' U' R F D2 F
F D' U' R F' D F'
F D' U' R F' D' F'
F D' U' R F' D2 F'
F D' U' R' F R2 F
F D' U' R' F2 R2 D
F D' U' R' F2 R2 D'
F D' U' R' F2 R2 D2
F D' U' R2 F R' F
F D' U' R2 F2 R' D
F D' U' R2 F2 R' D'
F D' U' R2 F2 R' D2
F D' U' R2 F2 D R'
F D' U' R2 F2 D' R'
F D' U' R2 F2 D2 R'
D2 F2 L2 U' F' R F
F D' U' F2 U2 L' U2
F D' U' B R F2 B'
F D' U' B R B' F2
B' D' F B U' R F
F D' U' B2 R F2 B2
F D' U' B2 R B2 F2
D2 F2 L2 F U L' U2
D2 F2 L2 F' U' R D
D2 F2 L2 F' U' R D'
D2 F2 L2 F' U' R D2
D2 F2 L2 F' U' D R
D2 F2 L2 F' U' D' R
D2 F2 L2 F' U' D2 R
D2 F2 L2 F' D U' R
D2 F2 L2 F' D' U' R
D' F2 L2 F' U' R F
D2 F2 L2 F' D2 U' R
F' D' F' L U' F' R
F D' U2 R' U R2 F2
F D' U2 R' U F2 R2
F' D' F' L' U' F' R
F D' U2 R2 U R' F2
F D' U2 R2 U F2 R'
F' D' F' L2 U' F' R
U' F2 R U' B R U
F D' U2 B U R F2
F2 D' F' L' F U' F2
F D' U2 B' U R F2
F' D' F' U' F' R D
F' D' F' U' F' R D'
F' D' F' U' F' R D2
F' D' F' U' F' D R
F' D' F' U' F' D' R
F' D' F' U' F' D2 R
F D' U2 B2 U R F2
R F2 L' R' F' U' R
F2 D' F' U' D F' R
F2 D' F' D U' F' R
B D' F B' U' R F
F D' F U' F' R F2
R F2 L' F' R' U' R2
F2 D' F2 L' F U' F'
B' D' B F U' R F
R F2 R' L' F' U' R
U2 F2 R2 F2 B' U R'
U2 F2 R2 B' F2 U R'
R F2 R' D' L' F U'
U' F2 U' R2 B' U R'
U' F2 U' B' R2 U R
D2 F2 U' F D F2 R
D2 F2 U' F' R D F2
D2 F2 U' F' D R F2
B D' B' F U' R F
L' F2 U' F D' F2 R
L' F2 U' F' D' R F2
F' D2 L D L F2 U'
F' D2 L D F2 L U'
F' D2 L D2 L U' R2
L2 F2 U' F D' F2 R
L2 F2 U' F' D' R F2
D F2 U' F D2 F2 R
D F2 U' F' R D2 F2
D F2 U' F' D2 R F2
F2 D2 L' D L' F U'
L F2 U' F D' F2 R
L F2 U' F' D' R F2
F D2 L D L U' R
F D2 L D' L U' R
F D2 L D2 L U' R
F' D2 L2 U L U2 D
F' D2 L2 U L U2 D'
F' D2 L2 U L U2 D2
F' D2 L2 U L D U2
F' D2 L2 U L D' U2
F' D2 L2 U L D2 U2
F' D2 L2 U D L U2
F' D2 L2 U D' L U2
F' D2 L2 U D2 L U2
F' D2 L2 U' B2 R' B2
B' D2 L2 F B U' R
F' D2 L2 U2 B2 U R'
D' F2 D' L' F U' F'
F' D2 L2 D U L U2
F' D2 L2 D' U L U2
B' D2 L2 B F U' R
L' F2 D' L' F U' F
F' D2 L2 D2 U L U2
F' D2 L2 F U L U2
F2 D2 L2 U' B R' B'
F' D2 L2 F' U L U2
F2 D2 L2 U2 B U R'
F' D2 L2 F2 U L U2
F2 D2 L2 D2 F' U' R
F D2 L' D L' U' R
F D2 L' D' L' U' R
F D2 L' D2 L' U' R
L2 F2 D' L' F U' F
F D2 L2 U L U2 R
F D2 L2 U L' U2 R
F D2 L2 U L2 U2 R
F D2 L2 U' R2 D R'
F D2 L2 U' R2 D' R'
F D2 L2 U' R2 D2 R'
F D2 L2 U' D R D
F D2 L2 U' D R D'
F D2 L2 U' D R D2
F D2 L2 U' D' R D
F D2 L2 U' D' R D'
F D2 L2 U' D' R D2
F D2 L2 U' D2 R D
F D2 L2 U' D2 R D'
F D2 L2 U' D2 R D2
F D2 L2 U' B R B'
F D2 L2 U' B2 R B2
F D2 L2 U2 B U R
F D2 L2 U2 B' U R
F D2 L2 U2 B2 U R
F D2 L2 D U' R D
F D2 L2 D U' R D'
F D2 L2 D U' R D2
F D2 L2 D' U' R D
F D2 L2 D' U' R D'
F D2 L2 D' U' R D2
F D2 L2 D2 U' R D
F D2 L2 D2 U' R D'
F D2 L2 D2 U' R D2
F D2 L2 F2 U L' U2
L F2 D' L' F U' F
R F2 D' L' R' F U'
R F2 D' L' F R' U'
R F2 D' R' L' F U'
F' D2 U L' U' L' U'
F' D2 U' R D F2 R
F' D2 U' R' D F2 R
F' D2 U' R2 D F2 R
F' D2 U' F2 R D F2
F' D2 U' F2 D R F2
B' D2 F L2 B U' R
F' D2 F L2 F U' R
F D2 U' R U L2 U'
F D2 U' R D F2 D
F D2 U' R D F2 D'
F D2 U' R D F2 D2
F D2 U' R F D F2
F D2 U' R F' D F2
F D2 U' R F2 D F2
F D2 U' R2 D R' F2
F D2 U' R2 D F2 R'
B2 D2 F L2 B' U' R
B' D2 F B L2 U' R
F D2 U' F2 D F2 R
F' D2 F' L2 F' U' R
U B L' U R2 B' U
U B L' U B' R2 U
F D2 F L2 F' U' R
B D2 F B' L2 U' R
F' D2 F2 L2 U' R D
F' D2 F2 L2 U' R D'
F' D2 F2 L2 U' R D2
F' D2 F2 L2 U' D R
F' D2 F2 L2 U' D' R
F' D2 F2 L2 U' D2 R
F' D2 F2 L2 D U' R
F' D2 F2 L2 D' U' R
F' D2 F2 L2 D2 U' R
F' D2 F2 U' R D F2
F' D2 F2 U' D R F2
F' D2 F2 D U' R F2
B' D2 B L2 F U' R
F D2 F' L2 F U' R
U2 B R B2 R U R2
B' D2 B F L2 U' R
F D2 F2 L2 U L U2
F D2 F2 U' D F2 R
U2 B R2 U B2 R' B2
U2 B R2 U' L U2 D
U2 B R2 U' L U2 D'
U2 B R2 U' L U2 D2
U2 B R2 U' L D U2
U2 B R2 U' L D' U2
U2 B R2 U' L D2 U2
F D2 F2 D U' F2 R
U2 B R2 U' D L U2
U2 B R2 U' D' L U2
U2 B R2 U' D2 L U2
U2 B R2 D U' L U2
U2 B R2 D B2 U R'
U2 B R2 D' U' L U2
U2 B R2 D' B2 U R'
U2 B R2 D2 U' L U2
U2 B R2 D2 B2 U R'
U2 B R2 B2 U R' D
U2 B R2 B2 U R' D'
U2 B R2 B2 U R' D2
U2 B R2 B2 U D R'
U2 B R2 B2 U D' R'
U2 B R2 B2 U D2 R'
U2 B R2 B2 D U R'
U2 B R2 B2 D' U R'
U2 B R2 B2 D2 U R'
F' D2 B2 L2 B2 U' R'
B D2 B' L2 F U' R
F D2 B' L2 B U' R
B D2 B' F L2 U' R
U2 B U' L U R2 U
U2 B U' L U2 D' F2
U2 B U' L D B2 U2
U2 B U' L D' U2 F2
U2 B U' D L B2 U2
U2 B U' D B2 U2 R'
U2 B U' D' L U2 F2
U B U R2 B' U R'
F D2 B2 L2 B2 U' R
U B U B' R2 U R
R2 B U2 R2 B' U' R'
R2 B U2 B' R2 U' R
U2 B D U' L B2 U2
U2 B D U' B2 U2 R'
U2 B D' U' L U2 F2
U2 B D' B2 U R' F2
U2 B D' B2 U F2 R'
R2 B D2 L2 F U R
B2 F U' D' R F2 L'
B' F U2 R2 F' U R'
D2 B' L2 F B U' R
D2 B' L2 B F U' R
U B' L' U R2 B' U
U B' L' U B' R2 U
B' F D' B U' R F2
B2 F D' U' R F2 L'
B' F D2 L2 B U' R
F' B D' B' U' F2 R
U2 B' R D R B2 U
U2 B' R D B2 R U
U2 B' R B R U R
B' F D2 B L2 U' R
U2 B' R B' R U R
U2 B' R B2 R U R
U2 B' R' D R' U R
U2 B' R' D' R' U R
B F D' B' U' R F2
U2 B' R' D2 R' U R
F B D' B' U' R F2
U2 B' R2 U R2 D R'
U2 B' R2 U R2 D' R'
U2 B' R2 U R2 D2 R'
U2 B' R2 U D R D
U2 B' R2 U D R D'
U2 B' R2 U D R D2
U2 B' R2 U D' R D
U2 B' R2 U D' R D'
U2 B' R2 U D' R D2
U2 B' R2 U D2 R D
U2 B' R2 U D2 R D'
U2 B' R2 U D2 R D2
U2 B' R2 U B R B'
U2 B' R2 U B2 R B2
U2 B' R2 U' L U2 R
U2 B' R2 U' L' U2 R
U2 B' R2 U' L2 U2 R
U2 B' R2 D U R D
U2 B' R2 D U R D'
U2 B' R2 D U R D2
U2 B' R2 D B U R
U2 B' R2 D B' U R
U2 B' R2 D B2 U R
B F D2 B' L2 U' R
U2 B' R2 D' U R D
U2 B' R2 D' U R D'
U2 B' R2 D' U R D2
U2 B' R2 D' B U R
U2 B' R2 D' B' U R
U2 B' R2 D' B2 U R
U2 B' R2 D2 U R D
U2 B' R2 D2 U R D'
U2 B' R2 D2 U R D2
U2 B' R2 D2 B U R
U2 B' R2 D2 B' U R
U2 B' R2 D2 B2 U R
U2 B' R2 B U R D
U2 B' R2 B U R D'
U2 B' R2 B U R D2
U2 B' R2 B U D R
U2 B' R2 B U D' R
U2 B' R2 B U D2 R
U2 B' R2 B D U R
U2 B' R2 B D' U R
U2 B' R2 B D2 U R
U2 B' R2 B' U R D
U2 B' R2 B' U R D'
U2 B' R2 B' U R D2
U2 B' R2 B' U D R
U2 B' R2 B' U D' R
U2 B' R2 B' U D2 R
U2 B' R2 B' D U R
U2 B' R2 B' D' U R
