F' U2 L2 F'
F' U2 L2 F'
F' U2 F' L2
U2 F2 L2 B'
F2 L2 D2 R2 B'
F2 L2 D2 B' R2
F2 L2 B' D2 R2
R2 U2 L2 F2 B
R2 U2 L2 B F2
R2 U2 F2 L2 B
R2 U2 F2 B L2
R2 U2 B L2 F2
R2 U2 B F2 L2
F' R2 B U2 L2
D2 R2 B2 U2 B'
F' U2 L F' L
F' U2 L2 D F'
F' U2 L2 D' F'
F' U2 L2 D2 F'
F' U2 L2 F' D
F' U2 L2 F' D'
F' U2 L2 F' D2
F U2 F L2 B'
F' U2 F L2 F2
B' U2 F2 L2 B'
F' U2 F' L2 D
F' U2 F' L2 D'
F' U2 F' L2 D2
B2 U2 F2 L2 B'
B U2 F2 L2 B'
D2 F' R2 B2 U2
D2 F' B2 R2 U2
U2 F2 L2 D B'
U2 F2 L2 D' B'
U2 F2 L2 D2 B'
U2 F2 L2 B' D
U2 F2 L2 B' D'
U2 F2 L2 B' D2
U2 F2 B L2 B'
F' D2 R2 B U2
U2 F2 B' L2 B'
U2 F2 B2 L2 B'
U2 B F2 L2 B'
F' B U2 L2 F'
F' B U2 F' L2
B' F' U2 L2 F'
B' F' U2 F' L2
F' B' U2 L2 F'
F' B' U2 F' L2
B2 F' U2 L2 F'
U2 B' F2 L2 B'
B2 F' U2 F' L2
B F' U2 L2 F'
B F' U2 F' L2
D2 B2 R2 U2 B
F' B2 U2 L2 F'
F' B2 U2 L2 F'
F' B2 U2 F' L2
D2 B2 F' R2 U2
U2 B2 F2 L2 B'
F2 L2 B2 D B D R2
F2 L2 B2 D2 B R2 D
F2 L2 B2 D2 B R2 D'
F2 L2 B2 D2 B R2 D2
F2 L2 B2 D2 B' R2 B2
F2 L2 B2 D2 B2 R2 B'
U2 L2 B2 F D2 F B2
U2 L2 B2 F D2 B2 F
U2 L2 B2 F2 L2 B' L2
U2 L2 B2 F2 U2 F U2
F L2 B2 D2 R2 F' B2
F L2 B2 D2 R2 B2 F'
B' R L F2 L R B
B' R L F2 R L B
B2 R L F2 L R B
B2 R L F2 R L B
B R L F2 L R B
B R L F2 R L B
F2 R L' B' L' B' R'
F2 R L' B2 L' R' B'
F2 R L' B2 R' L' B'
R2 U F U F L2 B
R2 U F U F B L2
R2 U F U B F L2
F2 R L2 U2 L2 F U2
F2 R L2 D B' D R2
F2 R L2 D2 R B' R
F2 R L2 D2 R2 D B'
F2 R L2 D2 R2 D' B'
F2 R L2 D2 R2 D2 B'
F2 R L2 D2 R2 B' D
F2 R L2 D2 R2 B' D'
F2 R L2 D2 R2 B' D2
F2 R L2 D2 B R2 B2
F2 R L2 D2 B' R2 D
F2 R L2 D2 B' R2 D'
F2 R L2 D2 B' R2 D2
U2 R L2 F2 R B R2
F2 R L2 B' R D2 R2
F2 R L2 B' R' D2 R2
F2 R L2 B' R2 D2 R2
F2 R L2 B' U2 L2 U2
F2 R L2 B' D2 R2 D
F2 R L2 B' D2 R2 D'
F2 R L2 B' D2 R2 D2
F R L2 D2 B2 R2 F'
F2 R L2 B2 D2 B R2
R U F' L' U L' F'
R2 U F' U L2 F' B
R2 U F' U L2 B F'
R2 U F' U F' L2 B
R2 U F' U F' B L2
R2 U F' U B L2 F'
R2 U F' U B F' L2
F' R U F R U L2
L U F' U2 L F' R
L U F' U2 F' L R
L U F' U2 F' R L
F' R U' L U' L F
L U F2 L2 R B' L'
L U F2 L2 B' L' R
L U F2 L2 B' R L'
L U F2 R L2 B' L'
F' R U' B L U' L
F' R U2 L D F L
F' R U2 L D' F L
F' R U2 L D2 F L
F' R U2 L F L D
F' R U2 L F L D'
F' R U2 L F L D2
F' R U2 L F D L
F' R U2 L F D' L
F' R U2 L F D2 L
F' R U2 L F' L F2
F' R U2 L F2 L F'
B' R U2 L' B' L' F2
B2 R U2 L' B' L' F2
D2 R U2 D2 F2 L' B'
B R U2 L' B' L' F2
F' R U2 F L F L
F' R U2 F' L F L
F' R U2 F2 L F L
B' R U2 F2 L' B' L'
B2 R U2 F2 L' B' L'
F2 R U2 B L2 F B'
F2 R U2 B L2 B' F
B R U2 F2 L' B' L'
F R U2 F L2 D B'
F R U2 F L2 D' B'
F R U2 F L2 D2 B'
F R U2 F L2 B' D
F R U2 F L2 B' D'
F R U2 F L2 B' D2
F R U2 F B L2 B'
F R U2 F B' L2 B'
F R U2 F B2 L2 B'
F R U2 B F L2 B'
F R U2 B' F L2 B'
F R U2 B2 F L2 B'
L' U' L U2 F2 L2 B'
D2 R D2 R U2 F2 B
D2 R D2 R U2 B F2
L' U' L F' U2 L2 F'
L' U' L F' U2 F' L2
R2 U' L U' L F2 B
R2 U' L U' L B F2
F' R D2 R B R U2
R2 U' L U' F2 L B
D2 R D2 U2 F2 L' B'
F2 R D2 R2 F U2 F'
F2 R D2 F R2 B U2
F R D2 R2 U2 F B2
F R D2 R2 U2 B2 F
R2 U' L' U' L' F2 B
R2 U' L' U' L' B F2
R2 U' L' U' B L' F2
L U' L' U2 F2 L2 B'
R U' L' U' L' F2 B'
R U' L' U' L' B' F2
F2 R F R2 B U2 L2
F2 R F U2 L F' L
F2 R F U2 L2 D F'
F2 R F U2 L2 D' F'
F2 R F U2 L2 D2 F'
F2 R F U2 L2 F' D
F2 R F U2 L2 F' D'
F2 R F U2 L2 F' D2
F R F L2 D2 R2 B'
F R F L2 D2 B' R2
L U' L' F' U2 L2 F'
L U' L' F' U2 F' L2
F2 R F U2 F L2 F2
F2 R F U2 F' L2 D
F2 R F U2 F' L2 D'
F2 R F U2 F' L2 D2
F R F L2 B' D2 R2
F2 R F D2 R2 B U2
F2 R F B U2 L2 F'
F2 R F B U2 F' L2
F2 R F B' U2 L2 F'
F2 R F B' U2 F' L2
F2 R F B2 U2 L2 F'
F2 R F B2 U2 F' L2
R' U' R U' F2 L2 B'
R2 U' L2 F2 D B R2
R2 U' L2 F2 B D R2
F2 R F' U2 F L2 B'
R2 U' L2 B F2 D R2
F R F' U2 F2 L2 B'
U2 R F2 L2 R B R2
U2 R F2 R L2 B R2
U2 R F2 R B L2 R2
U2 R F2 R B R2 L2
R' U' R' U' L2 F2 B
R' U' R' U' L2 B F2
R' U' R' U' F2 L2 B
R' U' R' U' F2 B L2
R' U' R' U' B L2 F2
R' U' R' U' B F2 L2
F2 R F2 U2 F2 L2 B'
D2 R F2 B2 U2 L' B'
L U' R F2 L R B
L U' R F2 R L B
F R F2 R2 B U2 L2
F R F2 U2 L F' L
F R F2 U2 L2 D F'
F R F2 U2 L2 D' F'
F R F2 U2 L2 D2 F'
F R F2 U2 L2 F' D
F R F2 U2 L2 F' D'
F R F2 U2 L2 F' D2
F' R B R B U2 L2
F R F2 U2 F L2 F2
F R F2 U2 F' L2 D
F R F2 U2 F' L2 D'
F R F2 U2 F' L2 D2
F' R B R' U2 L2 F'
F' R B R' U2 F' L2
F2 R B L2 D2 R2 B'
F2 R B L2 D2 B' R2
F2 R B L2 B' D2 R2
F R F2 D2 R2 B U2
F' R B U2 L F L
F R F2 B U2 L2 F'
F R F2 B U2 F' L2
F R F2 B' U2 L2 F'
F R F2 B' U2 F' L2
F R F2 B2 U2 L2 F'
F R F2 B2 U2 F' L2
F2 R B F U2 L2 F'
F2 R B F U2 F' L2
D2 R B' R B' U2 B2
R2 U' R2 U' F2 L2 B'
F' R B' R B U2 L2
F R B U2 F L2 B'
F' R B' R' U2 L2 F'
F' R B' R' U2 F' L2
F2 R B' L2 D2 R2 B'
F2 R B' L2 D2 B' R2
F2 R B' L2 B' D2 R2
F' R B' U2 L F L
F R B F2 U2 L2 F'
F R B F2 U2 F' L2
L U' R2 F2 L B R
D2 R B2 R U2 D B
D2 R B2 R U2 D' B
D2 R B2 R U2 D2 B
D2 R B2 R U2 B D
D2 R B2 R U2 B D'
D2 R B2 R U2 B D2
D2 R B2 R D U2 B
D2 R B2 R D' U2 B
F2 R B' F U2 L2 F'
F2 R B' F U2 F' L2
D2 R B2 R D2 U2 B
D2 R B2 R F U2 B
D2 R B2 R F' U2 B
D2 R B2 R F2 U2 B
D2 R B2 R' F' R2 U2
F' R B2 R B U2 L2
F' R B2 R' U2 L2 F'
F' R B2 R' U2 F' L2
F R B' U2 F L2 B'
F2 R B2 L2 D2 R2 B'
F2 R B2 L2 D2 B' R2
F2 R B2 L2 B' D2 R2
U2 R B2 L2 F2 R B
D2 R B2 D R U2 B
F' R B2 U2 L F L
D2 R B2 D' R U2 B
D2 R B2 D2 R U2 B
F R B' F2 U2 L2 F'
F R B' F2 U2 F' L2
D2 R B2 F2 U2 L' B'
R2 U' D' L2 B2 U' B'
F2 R B2 F U2 L2 F'
F2 R B2 F U2 F' L2
F R B2 U2 F L2 B'
F R B2 F2 U2 L2 F'
F R B2 F2 U2 F' L2
F2 R' L' B' L' B' R'
F2 R' L' B2 L' R' B'
F2 R' L' B2 R' L' B'
F2 R' L2 U2 L2 F U2
F2 R' L2 D B' D R2
F2 R' L2 D2 R B' R
F2 R' L2 D2 R2 D B'
F2 R' L2 D2 R2 D' B'
F2 R' L2 D2 R2 D2 B'
F2 R' L2 D2 R2 B' D
F2 R' L2 D2 R2 B' D'
F2 R' L2 D2 R2 B' D2
F2 R' L2 D2 B R2 B2
F2 R' L2 D2 B' R2 D
F2 R' L2 D2 B' R2 D'
F2 R' L2 D2 B' R2 D2
F2 R' L2 B' R D2 R2
F2 R' L2 B' R' D2 R2
F2 R' L2 B' R2 D2 R2
F2 R' L2 B' U2 L2 U2
F2 R' L2 B' D2 R2 D
F2 R' L2 B' D2 R2 D'
F2 R' L2 B' D2 R2 D2
F' R' U R U L2 F'
F' R' U R U F' L2
F2 R' L2 B2 D2 B R2
F R' L2 D2 B2 R2 F'
U2 R' U R F2 L2 B'
L U' F' U2 L F' R
D R' U R' F2 U B
L U' F' U2 F' L R
L U' F' U2 F' R L
R2 U' F2 L2 D B R2
R2 U' F2 L2 B D R2
D R' U F2 R' U B
L U' F2 L2 R B' L'
L U' F2 L2 B' L' R
L U' F2 L2 B' R L'
L U' F2 R L2 B' L'
U2 R' U' R F2 L2 B'
R2 U' F2 B L2 D R2
F' R' U2 L' D2 L' F
F' R' U2 L2 R F' R'
R2 U' B L2 F2 D R2
F' R' U2 R L2 F' R'
F' R' U2 R F' L2 R'
F' R' U2 R F' R' L2
U2 R' U2 R F2 L2 B'
R2 U' B F2 L2 D R2
F2 R' U2 B L2 F B'
F2 R' U2 B L2 B' F
F R' U2 F L2 D B'
F R' U2 F L2 D' B'
F R' U2 F L2 D2 B'
F R' U2 F L2 B' D
F R' U2 F L2 B' D'
F R' U2 F L2 B' D2
F R' U2 F B L2 B'
F R' U2 F B' L2 B'
F R' U2 F B2 L2 B'
R2 U' B' U' L2 F2 B2
R2 U' B' U' L2 B2 F2
R2 U' B' U' F2 L2 B2
R2 U' B' U' F2 B2 L2
R2 U' B' U' B2 L2 F2
R2 U' B' U' B2 F2 L2
F R' U2 B F L2 B'
R U' B' R' U' L2 F2
R U' B' R' U' F2 L2
F R' U2 B' F L2 B'
F R' U2 B2 F L2 B'
R2 U' B2 U' F2 B' L2
R2 U' B2 U' B' L2 F2
R2 U' B2 U' B' F2 L2
L' U2 L U2 F2 L2 B'
R' U2 L F2 D2 L B'
L' U2 L F' U2 L2 F'
L' U2 L F' U2 F' L2
L2 U2 L F' L U2 F'
R2 U2 L F' L F' B
R2 U2 L F' L B F'
F2 R' D2 R2 F U2 F'
R2 U2 L F2 L D B
R2 U2 L F2 L D' B
R2 U2 L F2 L D2 B
R2 U2 L F2 L B D
R2 U2 L F2 L B D'
R2 U2 L F2 L B D2
R2 U2 L F2 L' B L2
R2 U2 L F2 L2 B L'
R2 U2 L F2 D L B
R2 U2 L F2 D' L B
R2 U2 L F2 D2 L B
F2 R' D2 F R2 B U2
D2 R' F R' B2 U2 B'
F R' D2 R2 U2 F B2
F R' D2 R2 U2 B2 F
R' U2 L2 R' B R F2
L2 U2 L' F' U2 F' R
L U2 L' U2 F2 L2 B'
F2 R' F R2 B U2 L2
R2 U2 L' B L F2 L2
R2 U2 L' B L' F2 D
R2 U2 L' B L' F2 D'
R2 U2 L' B L' F2 D2
R2 U2 L' B L2 F2 L
F2 R' F U2 L F' L
F2 R' F U2 L2 D F'
F2 R' F U2 L2 D' F'
F2 R' F U2 L2 D2 F'
F2 R' F U2 L2 F' D
F2 R' F U2 L2 F' D'
F2 R' F U2 L2 F' D2
R2 U2 L' B' L' F2 B2
R2 U2 L' B' L' B2 F2
F2 R' F U2 F L2 F2
F2 R' F U2 F' L2 D
F2 R' F U2 F' L2 D'
F2 R' F U2 F' L2 D2
R' U2 L2 F2 R' B R
L U2 L' F' U2 L2 F'
L U2 L' F' U2 F' L2
F R' F L2 D2 R2 B'
F R' F L2 D2 B' R2
F R' F L2 B' D2 R2
R2 U2 L2 R F2 R' B
F2 R' F D2 R2 B U2
F2 R' F B U2 L2 F'
F2 R' F B U2 F' L2
D2 R' F' R' B2 U2 B'
R U2 L' B L' F2 B2
R U2 L' B L' B2 F2
F2 R' F B' U2 L2 F'
F2 R' F B' U2 F' L2
R U2 L' B' L F2 L2
F2 R' F B2 U2 L2 F'
F2 R' F B2 U2 F' L2
R U2 L' B' L' F2 D
R U2 L' B' L' F2 D'
R U2 L' B' L' F2 D2
R U2 L' B' L2 F2 L
R U2 L' B2 L' F2 B
R U2 L' B2 L' B F2
L2 U2 L2 D2 F' B2 U2
L2 U2 L2 D2 B2 F' U2
R2 U2 L2 D B D' F2
L2 U2 L2 F' U2 D F'
L2 U2 L2 F' U2 D' F'
L2 U2 L2 F' U2 D2 F'
L2 U2 L2 F' U2 F' D
L2 U2 L2 F' U2 F' D'
L2 U2 L2 F' U2 F' D2
L2 U2 L2 F' D U2 F'
L2 U2 L2 F' D' U2 F'
L2 U2 L2 F' D2 U2 F'
R2 U2 L2 D' B D F2
L2 U2 L2 F' B U2 F'
L2 U2 L2 F' B' U2 F'
L2 U2 L2 F' B2 U2 F'
R2 U2 L2 F D F B
R2 U2 L2 F D B F
R2 U2 L2 F D' F B
R2 U2 L2 F D' B F
R2 U2 L2 F D2 F B
R2 U2 L2 F D2 B F
R2 U2 L2 F B D F
R2 U2 L2 F B D' F
R2 U2 L2 F B D2 F
L2 U2 L2 B F' U2 F'
R2 U2 L2 F' D F' B
R2 U2 L2 F' D B F'
R2 U2 L2 F' D' F' B
R2 U2 L2 F' D' B F'
R2 U2 L2 F' D2 F' B
R2 U2 L2 F' D2 B F'
R2 U2 L2 F' B D F'
R2 U2 L2 F' B D' F'
R2 U2 L2 F' B D2 F'
L2 U2 L2 B' F' U2 F'
R2 U2 L2 F2 L B L'
R2 U2 L2 F2 L2 B L2
R2 U2 L2 F2 D B D
R2 U2 L2 F2 D B D'
R2 U2 L2 F2 D B D2
R2 U2 L2 F2 D' B D
R2 U2 L2 F2 D' B D'
R2 U2 L2 F2 D' B D2
R2 U2 L2 F2 D2 B D
R2 U2 L2 F2 D2 B D'
R2 U2 L2 F2 D2 B D2
R2 U2 L2 F2 B2 D B'
R2 U2 L2 F2 B2 D' B'
R2 U2 L2 F2 B2 D2 B'
L2 U2 L2 B2 F' U2 F'
R2 U2 L2 B L' F2 L
R2 U2 L2 B L2 F2 L2
R2 U2 L2 B R F2 R'
R2 U2 L2 B R2 F2 R2
R2 U2 L2 B F D F
R2 U2 L2 B F D' F
R2 U2 L2 B F D2 F
F2 R' F' U2 F L2 B'
R2 U2 L2 B F' D F'
R2 U2 L2 B F' D' F'
R2 U2 L2 B F' D2 F'
R' U2 R F2 L2 R' B'
R' U2 R F2 R' L2 B'
R2 U2 L2 B2 F2 D B'
R2 U2 L2 B2 F2 D' B'
R2 U2 L2 B2 F2 D2 B'
R U2 L2 F2 L B' L'
R2 U2 R L2 F2 R' B
D2 R' F2 R' B2 U2 B'
R' U2 R' L2 B R F2
F R' F' U2 F2 L2 B'
U2 R' F2 L2 B2 R' B
R2 U2 R F2 L2 R' B
R2 U2 R F2 R' L2 B
R2 U2 R F2 R' B L2
F2 R' F2 U2 F2 L2 B'
R' U2 R' B L2 R F2
R' U2 R' B R L2 F2
R' U2 R' B R F2 L2
L U2 R F2 L R B
L U2 R F2 R L B
F' R' B R U2 L2 F'
F' R' B R U2 F' L2
F R' F2 R2 B U2 L2
F' R' B R' B U2 L2
F R' F2 U2 L F' L
F R' F2 U2 L2 D F'
F R' F2 U2 L2 D' F'
F R' F2 U2 L2 D2 F'
F R' F2 U2 L2 F' D
F R' F2 U2 L2 F' D'
F R' F2 U2 L2 F' D2
F2 R' B L2 D2 R2 B'
F2 R' B L2 D2 B' R2
F R' F2 U2 F L2 F2
F R' F2 U2 F' L2 D
F R' F2 U2 F' L2 D'
F R' F2 U2 F' L2 D2
F2 R' B L2 B' D2 R2
U2 R' B R F2 L2 B'
F R' F2 D2 R2 B U2
F R' F2 B U2 L2 F'
F R' F2 B U2 F' L2
F R' F2 B' U2 L2 F'
F R' F2 B' U2 F' L2
F R' F2 B2 U2 L2 F'
F R' F2 B2 U2 F' L2
F2 R' B F U2 L2 F'
F2 R' B F U2 F' L2
F' R' B' R U2 L2 F'
F' R' B' R U2 F' L2
F' R' B' R' B U2 L2
F2 R' B' L2 D2 R2 B'
F2 R' B' L2 D2 B' R2
F2 R' B' L2 B' D2 R2
F R' B U2 F L2 B'
U2 R' B' R F2 L2 B'
R2 U2 R2 F2 L2 R2 B'
R2 U2 R2 F2 L2 B' R2
R2 U2 R2 F2 R2 L2 B'
F R' B F2 U2 L2 F'
F R' B F2 U2 F' L2
D2 R' B2 R F' U2 L
L U2 R2 F2 L B R
F2 R' B' F U2 L2 F'
F2 R' B' F U2 F' L2
D2 R' B2 R' U2 L B
F' R' B2 R U2 L2 F'
F' R' B2 R U2 F' L2
F' R' B2 R' B U2 L2
F2 R' B2 L2 D2 R2 B'
F2 R' B2 L2 D2 B' R2
D2 R' B2 U2 D2 L B'
F2 R' B2 L2 B' D2 R2
F R' B' U2 F L2 B'
U2 R' B2 R F2 L2 B'
D2 R' B2 D2 U2 L B'
R2 U2 D B D' L2 F2
R2 U2 D B D' F2 L2
F R' B' F2 U2 L2 F'
F R' B' F2 U2 F' L2
U' R2 L U' L F2 B
U' R2 L U' L B F2
U' R2 L U' F2 L B
F2 R' B2 F U2 L2 F'
F2 R' B2 F U2 F' L2
F R' B2 U2 F L2 B'
B' R2 L F2 L B R
B2 R2 L F2 L B R
F R' B2 F2 U2 L2 F'
F R' B2 F2 U2 F' L2
U' R2 L' U' L' F2 B
U' R2 L' U' L' B F2
U2 R2 L F2 L B R2
U' R2 L' U' B L' F2
U R2 L U L F2 B
U R2 L U L B F2
U R2 L U F2 L B
L2 U2 D2 F' B2 U2 R2
B R2 L F2 L B R
D R2 L F2 U B R
L2 U2 D2 B2 U2 R2 B
L2 U2 D2 B2 F' U2 R2
D2 R2 L' B2 U2 R' B'
L2 U2 F L2 F2 B' U2
L2 U2 F L2 B' F2 U2
R2 U2 F L2 B D2 F2
F2 R2 L' B' L' B' R'
U2 R2 L' B L' R2 F2
U2 R2 L' B L' F2 R2
U2 R2 L' B R2 L' F2
U R2 L' U L' F2 B
U R2 L' U L' B F2
F2 R2 L' B2 L' R' B'
F2 R2 L' B2 R' L' B'
U R2 L' U B L' F2
B' R2 L2 D2 B R2 F'
F2 R2 L2 U2 L2 F U2
F2 R2 L2 D B' D R2
B' R2 L2 F2 D2 B R2
U' R2 L2 F2 D B R2
B' R2 L2 F2 B D2 R2
U' R2 L2 F2 B D R2
F' R2 L2 B L2 U2 L2
B2 R2 L2 D2 B R2 F'
F2 R2 L2 D2 R B' R
F2 R2 L2 D2 R2 D B'
F2 R2 L2 D2 R2 D' B'
F2 R2 L2 D2 R2 D2 B'
F2 R2 L2 D2 R2 B' D
F2 R2 L2 D2 R2 B' D'
F2 R2 L2 D2 R2 B' D2
D2 R2 L2 B2 L2 F U2
B' R2 L2 B F2 D2 R2
F2 R2 L2 D2 B R2 B2
F2 R2 L2 D2 B' R2 D
F2 R2 L2 D2 B' R2 D'
F2 R2 L2 D2 B' R2 D2
U' R2 L2 B F2 D R2
B2 R2 L2 F2 D2 B R2
B2 R2 L2 F2 B D2 R2
U2 R2 L2 F B R2 F
L2 U2 F' L2 U2 D F'
L2 U2 F' L2 U2 D' F'
L2 U2 F' L2 U2 D2 F'
L2 U2 F' L2 U2 F' D
L2 U2 F' L2 U2 F' D'
L2 U2 F' L2 U2 F' D2
L2 U2 F' L2 D U2 F'
L2 U2 F' L2 D' U2 F'
B2 R2 L2 B F2 D2 R2
L2 U2 F' L2 D2 U2 F'
L2 U2 F' L2 B U2 F'
L2 U2 F' L2 B' U2 F'
L2 U2 F' L2 B2 U2 F'
R2 U2 F' L F' L B
U2 R2 L2 F2 B R2 D
U2 R2 L2 F2 B R2 D'
U2 R2 L2 F2 B R2 D2
U2 R2 L2 F2 B' R2 B2
U2 R2 L2 F2 B2 R2 B'
F2 R2 L2 B' R D2 R2
F2 R2 L2 B' R' D2 R2
F2 R2 L2 B' R2 D2 R2
F2 R2 L2 B' U2 L2 U2
U2 R2 L2 B R' F2 R'
U2 R2 L2 B R2 F2 D
U2 R2 L2 B R2 F2 D'
U2 R2 L2 B R2 F2 D2
F2 R2 L2 B' D2 R2 D
F2 R2 L2 B' D2 R2 D'
F2 R2 L2 B' D2 R2 D2
B R2 L2 D2 B R2 F'
R2 U2 F' L' B L' F'
U2 R2 L2 B F R2 F
U2 R2 L2 B F2 R2 D
U2 R2 L2 B F2 R2 D'
U2 R2 L2 B F2 R2 D2
R' U2 F2 L D2 L B'
U2 R2 L2 B' R2 F2 B2
U2 R2 L2 B' R2 B2 F2
R2 U2 F' L2 D F' B
R2 U2 F' L2 D B F'
F2 R2 L2 B2 D2 B R2
R2 U2 F' L2 D' F' B
R2 U2 F' L2 D' B F'
R2 U2 F' L2 D2 F' B
R2 U2 F' L2 D2 B F'
R2 U2 F' L2 F' D B
R2 U2 F' L2 F' D' B
R2 U2 F' L2 F' D2 B
R2 U2 F' L2 F' B D
R2 U2 F' L2 F' B D'
R2 U2 F' L2 F' B D2
R2 U2 F' L2 B D F'
R2 U2 F' L2 B D' F'
R2 U2 F' L2 B D2 F'
R2 U2 F' L2 B F' D
R2 U2 F' L2 B F' D'
R2 U2 F' L2 B F' D2
U2 R2 L2 B' F2 R2 B2
U2 R2 L2 B2 R2 F2 B'
U2 R2 L2 B2 R2 B' F2
R' U2 F2 L2 R' B R
U2 R2 L2 B2 F2 R2 B'
F' R2 U R2 U L2 F'
F' R2 U R2 U F' L2
B R2 L2 F2 D2 B R2
B R2 L2 F2 B D2 R2
L2 U2 F' U2 D2 F' R2
R' U2 F2 R' L2 B R
B R2 L2 B F2 D2 R2
F R2 L2 D2 B2 R2 F'
L2 U2 F' U2 F' D2 R2
R' U2 F2 R' B L2 R
R' U2 F2 R' B R L2
U2 R2 U L2 F2 B R2
U2 R2 U L2 B R2 F2
U2 R2 U L2 B F2 R2
R U2 F' L' B' L' F'
L2 U2 F' D2 U2 F' R2
L2 U2 F' B L2 U2 F'
U2 R2 U R2 F2 L2 B'
L2 U2 F' B' L2 U2 F'
L2 U2 F' B2 L2 U2 F'
R2 U2 F' B L F' L
R2 U2 F' B L2 D F'
R2 U2 F' B L2 D' F'
R2 U2 F' B L2 D2 F'
R2 U2 F' B L2 F' D
R2 U2 F' B L2 F' D'
R2 U2 F' B L2 F' D2
R2 U2 F' B' L2 F' B2
R2 U2 F' B' L2 B2 F'
L U2 F' U2 L F' R
U' R2 U' L F2 L B
L U2 F' U2 F' L R
L U2 F' U2 F' R L
R2 U2 F2 L D L B
R2 U2 F2 L D' L B
U2 R2 U F2 L2 B R2
U R2 U L F2 L B
R2 U2 F2 L D2 L B
U' R2 U' L' B L' F2
D' R2 U' L2 B2 U' B'
U2 R2 U F2 B L2 R2
U2 R2 U F2 B R2 L2
R2 U2 F2 L' D L' B
R2 U2 F2 L' D B L'
R2 U2 F2 L' D' L' B
U2 R2 U B L2 R2 F2
R2 U2 F2 L' D' B L'
R2 U2 F2 L' D2 L' B
U2 R2 U B L2 F2 R2
R2 U2 F2 L' D2 B L'
U R2 U L' B L' F2
U2 R2 U B R2 L2 F2
U2 R2 U B R2 F2 L2
R2 U2 F2 L' B L' D
R2 U2 F2 L' B L' D'
R2 U2 F2 L' B L' D2
U' R2 U' L2 F2 D B
U' R2 U' L2 F2 D' B
U' R2 U' L2 F2 D2 B
U' R2 U' L2 F2 B D
U' R2 U' L2 F2 B D'
U' R2 U' L2 F2 B D2
R2 U2 F2 L' B D L'
R2 U2 F2 L' B D' L'
R2 U2 F2 L' B D2 L'
R2 U2 F2 L' B' L' B2
U' R2 U' L2 B F2 D
U' R2 U' L2 B F2 D'
U' R2 U' L2 B F2 D2
U2 R2 U B F2 L2 R2
U2 R2 U B F2 R2 L2
R2 U2 F2 L2 D B D
R2 U2 F2 L2 D B D'
R2 U2 F2 L2 D B D2
R2 U2 F2 L2 D' B D
R2 U2 F2 L2 D' B D'
R2 U2 F2 L2 D' B D2
R2 U2 F2 L2 D2 B D
R2 U2 F2 L2 D2 B D'
R2 U2 F2 L2 D2 B D2
U R2 U L2 F2 D B
U R2 U L2 F2 D' B
U R2 U L2 F2 D2 B
U R2 U L2 F2 B D
U R2 U L2 F2 B D'
U R2 U L2 F2 B D2
U R2 U L2 B F2 D
U R2 U L2 B F2 D'
U R2 U L2 B F2 D2
R2 U2 F2 L2 B2 D B'
R2 U2 F2 L2 B2 D' B'
R2 U2 F2 L2 B2 D2 B'
D2 R2 U' D L2 U' B
D R2 U F2 U F2 B
D R2 U F2 U B F2
U2 R2 U' L2 F2 B R2
U2 R2 U' L2 B R2 F2
U2 R2 U' L2 B F2 R2
L U2 F2 L2 R B' L'
U' R2 U' F' L2 F' B
U' R2 U' F' L2 B F'
R U2 F2 L' D B' L'
R U2 F2 L' D' B' L'
R U2 F2 L' D2 B' L'
R U2 F2 L' B L' B2
R U2 F2 L' B' L' D
R U2 F2 L' B' L' D'
R U2 F2 L' B' L' D2
R U2 F2 L' B' D L'
R U2 F2 L' B' D' L'
R U2 F2 L' B' D2 L'
R U2 F2 L' B2 L' B
L U2 F2 L2 B' L' R
L U2 F2 L2 B' R L'
U' R2 U' F' B L2 F'
L U2 F2 R L2 B' L'
U' R2 U' F2 L' B L'
U' R2 U' F2 L2 D B
U' R2 U' F2 L2 D' B
U' R2 U' F2 L2 D2 B
U' R2 U' F2 L2 B D
U' R2 U' F2 L2 B D'
U' R2 U' F2 L2 B D2
U R2 U F' L2 F' B
U R2 U F' L2 B F'
R2 U2 F2 D B D' L2
U2 R2 U' R2 F2 L2 B'
U' R2 U' F2 B L2 D
U' R2 U' F2 B L2 D'
U' R2 U' F2 B L2 D2
U' R2 U' F2 B' L2 B2
U R2 U F' B L2 F'
U' R2 U' B L F2 L
U' R2 U' B L2 F2 D
U' R2 U' B L2 F2 D'
U' R2 U' B L2 F2 D2
U R2 U F2 L' B L'
U R2 U F2 L2 D B
U R2 U F2 L2 D' B
U R2 U F2 L2 D2 B
U R2 U F2 L2 B D
U R2 U F2 L2 B D'
U R2 U F2 L2 B D2
U' R2 U' B F' L2 F'
U' R2 U' B F2 L2 D
U' R2 U' B F2 L2 D'
U' R2 U' B F2 L2 D2
U R2 U F2 B L2 D
U R2 U F2 B L2 D'
U R2 U F2 B L2 D2
U' R2 U' B' L2 F2 B2
U R2 U F2 B' L2 B2
U' R2 U' B' L2 B2 F2
U R2 U B L F2 L
U R2 U B L2 F2 D
U R2 U B L2 F2 D'
U R2 U B L2 F2 D2
R2 U2 F2 D2 B D2 L2
R2 U2 F2 B L D L
R2 U2 F2 B L D' L
R2 U2 F2 B L D2 L
U' R2 U' B' F2 L2 B2
R2 U2 F2 B L' D L'
