B' L D2 F2 B'
B' L D2 B' F2
L B' L D2 F2
L B' D2 L F2
L B' D2 F2 L
F' B' L U2 B2 U2 B
L B' R D2 L R' F2
L B' R D2 L F2 R'
L B' R D2 R' L F2
L B' R D2 R' F2 L
F' B' L D B' D F2
L B' R D2 F2 L R'
L B' R D2 F2 R' L
B F D2 R' U2 B R
B' F' L B' L2 F L2
B' F' L B' U2 B' U2
F' B' L D' B' D' F2
F' B' L D2 F2 D B'
F' B' L D2 F2 D' B'
F' B' L D2 F2 D2 B'
F' B' L D2 F2 B' D
F' B' L D2 F2 B' D'
F' B' L D2 F2 B' D2
F' B' L D2 B' F2 D
F' B' L D2 B' F2 D'
F' B' L D2 B' F2 D2
F' B' L F D2 F2 B'
F' B' L F D2 B' F2
F2 B' L U2 B2 U2 B
F' B' L F' D2 F2 B'
F' B' L F' D2 B' F2
F2 B' L D B' D F2
F' B' L F2 D2 F2 B'
F' B' L F2 D2 B' F2
F2 B' L D' B' D' F2
F' B' L B' L2 F L2
F2 B' L D2 F2 D B'
F2 B' L D2 F2 D' B'
F2 B' L D2 F2 D2 B'
F2 B' L D2 F2 B' D
F2 B' L D2 F2 B' D'
F2 B' L D2 F2 B' D2
F' B' L B' U2 B' U2
F2 B' L D2 B' F2 D
F2 B' L D2 B' F2 D'
F2 B' L D2 B' F2 D2
L B' R' L D2 R F2
F2 B' L F D2 F2 B'
F2 B' L F D2 B' F2
B2 F' L B L F B2
B2 F' L B L B2 F
F B D2 R' U2 B R
F2 B' L F' D2 F2 B'
F2 B' L F' D2 B' F2
F2 B' L F2 D2 F2 B'
F2 B' L F2 D2 B' F2
R2 B' R2 L B' D2 F2
F2 B' L B' L2 F L2
F2 B' L B' U2 B' U2
B F' L R' U2 R B'
B F' L R' U2 B' R
L B' R' D2 L R F2
L B' R' D2 R L F2
L B' R' D2 R F2 L
B' F' L' B' L2 F B'
B' F' L' B' L2 B' F
F' B' L' B' L2 F B'
F' B' L' B' L2 B' F
F B' L U2 B2 U2 B
B' F' L2 D2 L' F2 B'
B' F' L2 D2 L' B' F2
R2 B' U L F' R2 B'
R2 B' U L F' B' R2
R2 B' U L B' F' R2
F B' L D B' D F2
F2 B' L' B' L2 F B'
F2 B' L' B' L2 B' F
F B' L D' B' D' F2
F B' L D2 F2 D B'
F B' L D2 F2 D' B'
F B' L D2 F2 D2 B'
F B' L D2 F2 B' D
F B' L D2 F2 B' D'
F B' L D2 F2 B' D2
F B' L D2 B' F2 D
F B' L D2 B' F2 D'
F B' L D2 B' F2 D2
F B' L F D2 F2 B'
F B' L F D2 B' F2
F B' L F' D2 F2 B'
F B' L F' D2 B' F2
F B' L F2 D2 F2 B'
F B' L F2 D2 B' F2
F' B' L2 D2 L' F2 B'
F' B' L2 D2 L' B' F2
F B' L B' L2 F L2
F B' L B' U2 B' U2
R' B' U2 L R F B'
R' B' U2 L R B' F
R' B' U2 L B' R F
R2 B' U F' L R2 B'
R2 B' U F' L B' R2
R2 B' U F' R2 L B'
B F' L' F R' U2 R
R' B' U2 R L F B'
R' B' U2 R L B' F
F2 B' L2 D2 L' F2 B'
F2 B' L2 D2 L' B' F2
R2 B' U' L F' R2 B'
R2 B' U' L F' B' R2
R2 B' U' L B' F' R2
B F' L2 R' U2 R B
L B' U D L2 U' L'
L' B' U2 F B2 R' U2
F B' L' B' L2 F B'
F B' L' B' L2 B' F
U2 B' U2 L D2 F2 B'
U2 B' U2 L D2 B' F2
R2 B' U' F' L R2 B'
R2 B' U' F' L B' R2
R2 B' U' F' R2 L B'
L' B' U2 B2 R' F U2
L' B' U2 B2 F R' U2
U B' U' L D2 F2 B'
U B' U' L D2 B' F2
R2 B' U2 L F' R2 B'
R2 B' U2 L F' B' R2
R2 B' U2 L B' F' R2
F B' L2 D2 L' F2 B'
F B' L2 D2 L' B' F2
L B' U' D' R2 U L
L2 B' U2 B2 R' F' U2
R2 B' U2 F' L R2 B'
R2 B' U2 F' L B' R2
R2 B' U2 F' R2 L B'
B F' R' L U2 R B'
B F' R' L U2 B' R
L B' U2 R B2 R' U2
L B' U2 R' B2 R' U2
B F' R' L2 U2 R B
L B' U2 R2 B2 R' U2
D2 B' D2 L F2 B' L
D2 B' D2 L B' L F2
D2 B' D2 L B' F2 L
L B' U2 B2 R' U2 D
L B' U2 B2 R' U2 D'
L B' U2 B2 R' U2 D2
L B' U2 B2 R' D U2
L B' U2 B2 R' D' U2
L B' U2 B2 R' D2 U2
B F' R' F2 L' F U2
L B' U2 B2 D R' U2
L B' U2 B2 D' R' U2
L B' U2 B2 D2 R' U2
L B' D L U L U'
L' B' D2 L2 B' L' F2
D2 B' D2 F2 L B' L
L B' D U L2 U' L'
D2 B' D2 F2 B' L B'
D2 B' D2 B' L F2 B'
D2 B' D2 B' L B' F2
D2 B' D2 B' F2 L B'
L B' D F D L F2
L B' D F D F2 L
L B' D F' D L F2
L B' D F' D F2 L
L2 B' D2 L' F2 B' L2
L2 B' D2 L' B' L2 F2
L2 B' D2 L' B' F2 L2
L B' D F2 D L F2
L B' D F2 D F2 L
L B' D' L U' R2 U
L B' D' L D' F2 D
L B' D' L D' F2 D'
L B' D' L D' F2 D2
L B' D' L F D' F2
L B' D' L F' D' F2
L B' D' L F2 D' F2
L B' D' L2 D' L' F2
L2 B' D2 F2 L' B' L2
L B' D' U' R2 U L
L B' D' F L D' F2
L B' D' F D' L F2
L B' D' F D' F2 L
L B' D' F' L D' F2
L B' D' F' D' L F2
L B' D' F' D' F2 L
L2 B' F L' B' L2 F
L B' D' F2 L D' F2
L B' D' F2 D' L F2
L B' D' F2 D' F2 L
L' B' F' L D2 F2 B2
L' B' F' L D2 B2 F2
L B' D2 L R F2 R'
L B' D2 L R2 F2 R2
L B' D2 L F D F
L B' D2 L F D' F
L B' D2 L F D2 F
L B' D2 L F' D F'
L B' D2 L F' D' F'
L B' D2 L F' D2 F'
L B' D2 L' F' L2 F'
L B' D2 L' F2 L2 D
L B' D2 L' F2 L2 D'
L B' D2 L' F2 L2 D2
R2 B' F L R2 F2 B'
R2 B' F L R2 B' F2
L B' D2 R L F2 R'
R2 B' F L F2 R2 B'
R2 B' F L F2 B' R2
R2 B' F L B' R2 F2
R2 B' F L B' F2 R2
L B' D2 R F2 L R'
L B' D2 R F2 R' L
L B' D2 R2 L F2 R2
L B' D2 R2 F2 L R2
L B' D2 R2 F2 R2 L
R2 B' F R2 L F2 B'
R2 B' F R2 L B' F2
L2 B' F' L' B' L2 F
L' B' F' D2 L F2 B2
L' B' F' D2 L B2 F2
R2 B' F R2 F2 L B'
L' B' F' D2 F2 L B2
L B' D2 F D F L
L B' D2 F D' F L
L B' D2 F D2 F L
L B' D2 F' L D F'
L B' D2 F' L D' F'
L B' D2 F' L D2 F'
L B' D2 F' L F' D
L B' D2 F' L F' D'
L B' D2 F' L F' D2
L B' D2 F' L' F' L2
L B' D2 F' D L F'
L B' D2 F' D F' L
L B' D2 F' D' L F'
L B' D2 F' D' F' L
L B' D2 F' D2 L F'
L B' D2 F' D2 F' L
L B' D2 F2 L2 D L'
L B' D2 F2 L2 D' L'
L B' D2 F2 L2 D2 L'
L B' D2 F2 D L D
L B' D2 F2 D L D'
L B' D2 F2 D L D2
L B' D2 F2 D' L D
L B' D2 F2 D' L D'
L B' D2 F2 D' L D2
L B' D2 F2 D2 L D
L B' D2 F2 D2 L D'
L B' D2 F2 D2 L D2
R2 B' F' L R B' R
R2 B' F' L R2 D B'
R2 B' F' L R2 D' B'
R2 B' F' L R2 D2 B'
R2 B' F' L R2 B' D
R2 B' F' L R2 B' D'
R2 B' F' L R2 B' D2
L B' F L U2 B2 U2
L B' F L D2 F2 D
L B' F L D2 F2 D'
L B' F L D2 F2 D2
L B' F L F D2 F2
R2 B' F' L B R2 B2
L B' F L F' D2 F2
R2 B' F' L B' R2 D
R2 B' F' L B' R2 D'
R2 B' F' L B' R2 D2
L B' F L F2 D2 F2
L B' F L2 D2 L' F2
R2 B' F' R L B' R
R2 B' F' R2 L D B'
R2 B' F' R2 L D' B'
R2 B' F' R2 L D2 B'
R2 B' F' R2 L B' D
R2 B' F' R2 L B' D'
R2 B' F' R2 L B' D2
L2 B' F2 L' B' L2 F
L B' F U2 B2 R' U2
L B' F D' L D' F2
L B' F D2 L F2 D
L B' F D2 L F2 D'
L B' F D2 L F2 D2
L B' F D2 L' F2 L2
L B' F D2 F' L F'
L B' F D2 F2 L D
L B' F D2 F2 L D'
L B' F D2 F2 L D2
L B' F D2 F2 D L
L B' F D2 F2 D' L
L B' F D2 F2 D2 L
L B' F' L U2 B2 U2
L B' F' L D2 F2 D
L B' F' L D2 F2 D'
L B' F' L D2 F2 D2
L B' F' L F D2 F2
L B' F' L F' D2 F2
L B' F' L F2 D2 F2
L B' F' L2 D2 L' F2
R2 B' F2 R2 F L B'
L' B2 L B L F B'
L' B2 L B L B' F
L B' F' U2 B2 R' U2
L B' F' D' L D' F2
L B' F' D2 L F2 D
L B' F' D2 L F2 D'
L B' F' D2 L F2 D2
L B' F' D2 L' F2 L2
L B' F' D2 F' L F'
L B' F' D2 F2 L D
L B' F' D2 F2 L D'
L B' F' D2 F2 L D2
L B' F' D2 F2 D L
L B' F' D2 F2 D' L
L B' F' D2 F2 D2 L
L B' F2 L U2 B2 U2
L B' F2 L D2 F2 D
L B' F2 L D2 F2 D'
L B' F2 L D2 F2 D2
L B' F2 L F D2 F2
L B' F2 L F' D2 F2
L B' F2 L F2 D2 F2
L B' F2 L2 D2 L' F2
L B' F2 U2 B2 R' U2
B' F' D2 F2 D2 L B'
L B' F2 D' L D' F2
L B' F2 D2 L F2 D
L B' F2 D2 L F2 D'
L B' F2 D2 L F2 D2
L B' F2 D2 L' F2 L2
L B' F2 D2 F' L F'
L B' F2 D2 F2 L D
L B' F2 D2 F2 L D'
L B' F2 D2 F2 L D2
L B' F2 D2 F2 D L
L B' F2 D2 F2 D' L
L B' F2 D2 F2 D2 L
F' B' D2 F2 D2 L B'
L B2 L D B L F
B' F2 L U2 B2 U2 B
L B2 L D' B L F
B' F2 L D B' D F2
L' B2 L2 F B L B2
L B2 L D2 B L F
B' F2 L D' B' D' F2
B' F2 L D2 F2 D B'
B' F2 L D2 F2 D' B'
B' F2 L D2 F2 D2 B'
B' F2 L D2 F2 B' D
B' F2 L D2 F2 B' D'
B' F2 L D2 F2 B' D2
B' F2 L D2 B' F2 D
B' F2 L D2 B' F2 D'
B' F2 L D2 B' F2 D2
L B2 L F B L F
F2 B' D2 F2 D2 L B'
B' F2 L F D2 F2 B'
B' F2 L F D2 B' F2
L B2 L F' B L F
B' F2 L F' D2 F2 B'
B' F2 L F' D2 B' F2
L' B2 L2 B F L B2
L B2 L F2 B L F
L B2 L B L D F
L B2 L B L D' F
L B2 L B L D2 F
L B2 L B L F D
L B2 L B L F D'
L B2 L B L F D2
L B2 L B D L F
B' F2 L F2 D2 F2 B'
B' F2 L F2 D2 B' F2
L B2 L B D' L F
L B2 L B D2 L F
L B2 L B F L F
L B2 L B F' L F
L B2 L B F2 L F
B' F2 L B' L2 F L2
B' F2 L B' U2 B' U2
B F' D2 R' U2 B R
L2 B2 L2 F B L B'
F' B2 L B L F B2
F' B2 L B L B2 F
L2 B2 L2 B F L B'
B2 F2 L B L F B2
B2 F2 L B L B2 F
F2 B2 L B L F B2
F2 B2 L B L B2 F
B F2 L R' U2 R B'
L B2 L' B L' F L2
B F2 L R' U2 B' R
B' F2 L' B' L2 F B'
B' F2 L' B' L2 B' F
F B' D2 F2 D2 L B'
L B2 L2 D F B L
L B2 L2 D B F L
L B2 L2 D' F B L
L B2 L2 D' B F L
B' F2 L2 D2 L' F2 B'
B' F2 L2 D2 L' B' F2
L B2 L2 D2 F B L
L B2 L2 D2 B F L
L B2 L2 F L B L
L B2 L2 F L' B L
L B2 L2 F L2 B L
L B2 L2 F D B L
L B2 L2 F D' B L
L B2 L2 F D2 B L
L B2 L2 F B L D
L B2 L2 F B L D'
L B2 L2 F B L D2
L B2 L2 F B D L
L B2 L2 F B D' L
L B2 L2 F B D2 L
L B2 L2 F' B L F2
L B2 L2 F2 B L F'
L B2 L2 B D F L
L B2 L2 B D' F L
L B2 L2 B D2 F L
L B2 L2 B F L D
L B2 L2 B F L D'
L B2 L2 B F L D2
L B2 L2 B F D L
L B2 L2 B F D' L
L B2 L2 B F D2 L
L B2 L2 B F' L F2
L B2 L2 B F2 L F'
F B2 L B L F B2
F B2 L B L B2 F
B F2 L' F R' U2 R
B F2 L2 R' U2 R B
B F2 R' L U2 R B'
B F2 R' L U2 B' R
B F2 R' L2 U2 R B
B F2 R' F2 L' F U2
L' B2 U2 F R B' U2
L' B2 U2 F B' R U2
L' B2 U2 B' F R U2
D2 B2 D2 L B' L F
L B2 D L B L F
L B2 D L2 F B L
L B2 D L2 B F L
D B2 D' L B' L F
L B2 D B L D2 F2
L B2 D B D2 L F2
L B2 D B D2 F2 L
L B2 D' L B L F
L B2 D' L2 F B L
L B2 D' L2 B F L
U2 B2 D2 B' R' U2 B
L B2 D' B L D2 F2
L B2 D' B D2 L F2
L B2 D' B D2 F2 L
L B2 D2 L B L F
L B2 D2 L2 F B L
L B2 D2 L2 B F L
B' F2 D2 F2 D2 L B'
L B2 D2 B L D2 F2
L B2 D2 B D2 L F2
L B2 D2 B D2 F2 L
L B2 F L B L F
L B2 F L2 F B L
L B2 F L2 B F L
R2 B2 F' R2 B L B'
L B2 F' L B L F
B F2 D2 R' U2 B R
L B2 F' L2 F B L
L B2 F' L2 B F L
L B2 F2 L B L F
L B2 F2 L2 F B L
L B2 F2 L2 B F L
