B2 U L' B'
U L' D' R2 B'
U L' D' B' R2
D' U L' R2 B'
D' U L' B' R2
B2 U L' D B'
B2 U L' D' B'
B2 U L' D2 B'
B2 U L' B' D
B2 U L' B' D'
B2 U L' B' D2
D' U R2 L' B'
B2 U D L' B'
B2 U D' L' B'
B2 U D2 L' B'
U D' L' R2 B'
U D' L' B' R2
B2 U B L' B'
B2 U B' L' B'
U D' R2 L' B'
B2 U B2 L' B'
B2 U B2 L' B'
B2 D U L' B'
B2 D' U L' B'
B2 D2 U L' B'
U D' R2 B2 L' D' B'
U D' R2 B2 L' D2 B'
U D' R2 B2 L' B' D
U D' R2 B2 L' B' D'
U D' R2 B2 L' B' D2
U D' R2 B2 D L' B'
U D' R2 B2 D' L' B'
U D' R2 B2 D2 L' B'
B2 U' R' F2 R F U2
D' U' F2 R U2 B R
U' D' F2 R U2 B R
B2 U' R2 F2 R F' U2
U D' F' R2 F L' B'
B2 U' D R U2 L' B
B2 U' D R U2 B L'
F2 U' D L2 R F' U2
F2 U' D R L2 F' U2
F2 U' D R F' L2 U2
D U' F2 L2 R U2 B
D U' F2 R L2 U2 B
B2 U' D F2 R U2 B
B2 U' D' R U2 L' B
B2 U' D' R U2 B L'
B2 U' D' F2 R U2 B
U D' B L' R B' R
U D' B L' R2 D B'
U D' B L' R2 D' B'
U D' B L' R2 D2 B'
U D' B L' R2 B' D
U D' B L' R2 B' D'
U D' B L' R2 B' D2
U D' B L' B R2 B2
U D' B L' B' R2 D
U D' B L' B' R2 D'
U D' B L' B' R2 D2
B2 U' D2 R U2 L' B
B2 U' D2 R U2 B L'
U D' B R L' B' R
U D' B R2 L' D B'
U D' B R2 L' D' B'
U D' B R2 L' D2 B'
U D' B R2 L' B' D
U D' B R2 L' B' D'
U D' B R2 L' B' D2
U D' B R2 D L' B'
U D' B R2 D' L' B'
U D' B R2 D2 L' B'
U D' B R2 B L' B'
U D' B R2 B' L' B'
U D' B R2 B2 L' B'
U2 D' B' R' U' L' R'
U2 D' B' R' U' R' L'
B2 U' D2 F2 R U2 B
B2 U' F R U2 B L
U D' B' L' R B' R
U D' B' L' R2 D B'
U D' B' L' R2 D' B'
U D' B' L' R2 D2 B'
U D' B' L' R2 B' D
U D' B' L' R2 B' D'
U D' B' L' R2 B' D2
B2 U' F R' F' U2 L'
U D' B' L' B R2 B2
U D' B' L' B' R2 D
U D' B' L' B' R2 D'
U D' B' L' B' R2 D2
U D' B' R L' B' R
U D' B' R2 L' D B'
U D' B' R2 L' D' B'
U D' B' R2 L' D2 B'
U D' B' R2 L' B' D
U D' B' R2 L' B' D'
U D' B' R2 L' B' D2
U D' B' R2 D L' B'
U D' B' R2 D' L' B'
U D' B' R2 D2 L' B'
U D' B' R2 B L' B'
U D' B' R2 B' L' B'
U D' B' R2 B2 L' B'
U D' B2 L' R B' R
U D' B2 L' R2 D B'
U D' B2 L' R2 D' B'
U D' B2 L' R2 D2 B'
U D' B2 L' R2 B' D
U D' B2 L' R2 B' D'
U D' B2 L' R2 B' D2
B2 U' F' R' F' R U2
U D' B2 L' B R2 B2
U D' B2 L' B' R2 D
U D' B2 L' B' R2 D'
U D' B2 L' B' R2 D2
U D' B2 R L' B' R
U D' B2 R2 L' D B'
U D' B2 R2 L' D' B'
U D' B2 R2 L' D2 B'
U D' B2 R2 L' B' D
U D' B2 R2 L' B' D'
U D' B2 R2 L' B' D2
U D' B2 R2 D L' B'
U D' B2 R2 D' L' B'
U D' B2 R2 D2 L' B'
U D' B2 R2 B L' B'
U D' B2 R2 B' L' B'
U D' B2 R2 B2 L' B'
B2 U' F2 R U2 D B
B2 U' F2 R U2 D' B
B2 U' F2 R U2 D2 B
B2 U' F2 R U2 B D
B2 U' F2 R U2 B D'
B2 U' F2 R U2 B D2
B2 U' F2 R D U2 B
B2 U' F2 R D' U2 B
B2 U' F2 R D2 U2 B
B2 U' F2 R F U2 B
B2 U' F2 R F' U2 B
B2 U' F2 R F2 U2 B
B2 U' F2 R' F' R2 U2
B2 U' F2 D R U2 B
B2 U' F2 D' R U2 B
B2 U' F2 D2 R U2 B
U D2 L' R D R2 B'
U D2 L' R D B' R2
U D2 L' R B' D R2
U D2 L' R' D R2 B'
U D2 L' R' D B' R2
U D2 L' R' B' D R2
U D2 L' R2 D R2 B'
U D2 L' R2 D B' R2
U D2 L' R2 B' D R2
U D2 L' U F2 U' B'
U D2 L' D R B' R
U D2 L' D R2 D B'
U D2 L' D R2 D' B'
U D2 L' D R2 D2 B'
U D2 L' D R2 B' D
U D2 L' D R2 B' D'
U D2 L' D R2 B' D2
U D2 L' D B R2 B2
U D2 L' D B' R2 D
U D2 L' D B' R2 D'
U D2 L' D B' R2 D2
D' U2 R U' L' R B'
D' U2 R U' L' B' R
U D2 L' D' B' D2 R2
D' U2 R U' R L' B'
U D2 L' B' R D R2
U D2 L' B' R' D R2
U D2 L' B' R2 D R2
U D2 L' B' U F2 U'
U D2 L' B' D R2 D
U D2 L' B' D R2 D'
U D2 L' B' D R2 D2
U D2 L' B2 D B R2
D' U2 R' U' L' R' B'
D' U2 R' U' R' L' B'
U D2 R L' D R2 B'
U D2 R L' D B' R2
U D2 R L' B' D R2
U D2 R D L' R2 B'
U D2 R D L' B' R2
U D2 R D R2 L' B'
U D2 R' L' D R2 B'
U D2 R' L' D B' R2
U D2 R' L' B' D R2
U D2 R' D L' R2 B'
U D2 R' D L' B' R2
U D2 R' D R2 L' B'
U D2 R2 L' D R2 B'
U D2 R2 L' D B' R2
U D2 R2 L' B' D R2
U D2 R2 D L' R2 B'
U D2 R2 D L' B' R2
U D2 R2 D R2 L' B'
D2 U2 F2 U R U2 B
B2 U2 R U' L' D B'
B2 U2 R U' L' D' B'
B2 U2 R U' L' D2 B'
B2 U2 R U' L' B' D
B2 U2 R U' L' B' D'
B2 U2 R U' L' B' D2
B2 U2 R U' D L' B'
B2 U2 R U' D' L' B'
B2 U2 R U' D2 L' B'
B2 U2 R U' B L' B'
B2 U2 R U' B' L' B'
B2 U2 R U' B2 L' B'
B2 U2 R D U' L' B'
B2 U2 R D' U' L' B'
B2 U2 R D2 U' L' B'
U2 D2 F2 U R U2 B
B2 U2 R B' R' U' L'
B2 U2 R' U' L' D B'
B2 U2 R' U' L' D' B'
B2 U2 R' U' L' D2 B'
B2 U2 R' U' L' B' D
B2 U2 R' U' L' B' D'
B2 U2 R' U' L' B' D2
B2 U2 R' U' D L' B'
B2 U2 R' U' D' L' B'
B2 U2 R' U' D2 L' B'
B2 U2 R' U' B L' B'
B2 U2 R' U' B' L' B'
B2 U2 R' U' B2 L' B'
B2 U2 R' D U' L' B'
B2 U2 R' D' U' L' B'
B2 U2 R' D2 U' L' B'
D' U2 B' R' U' L' R'
D' U2 B' R' U' R' L'
B2 U2 R' B' R' U' L'
B U2 R' U' L' B' R'
B2 U2 R2 U' L' D B'
B2 U2 R2 U' L' D' B'
B2 U2 R2 U' L' D2 B'
B2 U2 R2 U' L' B' D
B2 U2 R2 U' L' B' D'
B2 U2 R2 U' L' B' D2
B2 U2 R2 U' D L' B'
B2 U2 R2 U' D' L' B'
B2 U2 R2 U' D2 L' B'
B2 U2 R2 U' B L' B'
B2 U2 R2 U' B' L' B'
B2 U2 R2 U' B2 L' B'
U D2 B L' D R2 B'
U D2 B L' D B' R2
U D2 B L' B' D R2
B2 U2 R2 D U' L' B'
B2 U2 R2 D' U' L' B'
B2 U2 R2 D2 U' L' B'
B2 U2 R2 B' R' U' L'
U D2 B D L' R2 B'
U D2 B D L' B' R2
U D2 B D R2 L' B'
B2 U2 D R U' L' B'
B2 U2 D R' U' L' B'
B2 U2 D R2 U' L' B'
U D2 B' L' D R2 B'
U D2 B' L' D B' R2
U D2 B' L' B' D R2
B2 U2 D B' R' U' L'
U D2 B' D L' R2 B'
U D2 B' D L' B' R2
U D2 B' D R2 L' B'
B2 U2 D' R U' L' B'
B2 U2 D' R' U' L' B'
B2 U2 D' R2 U' L' B'
U D2 B2 L' D R2 B'
U D2 B2 L' D B' R2
U D2 B2 L' B' D R2
B2 U2 D' B' R' U' L'
B2 U2 D2 R U' L' B'
U D2 B2 D L' R2 B'
U D2 B2 D L' B' R2
B2 U2 D2 R' U' L' B'
U D2 B2 D R2 L' B'
B2 U2 D2 R2 U' L' B'
B2 U2 D2 B' R' U' L'
B2 U2 B U' L' D' B2
B2 U2 B U2 L U L2
B2 U2 B' R' U' L' D
B2 U2 B' R' U' L' D'
B2 U2 B' R' U' L' D2
B2 U2 B' R' U' D L'
B2 U2 B' R' U' D' L'
B2 U2 B' R' U' D2 L'
B2 U2 B' R' D U' L'
B2 U2 B' R' D' U' L'
B2 U2 B' R' D2 U' L'
B2 U2 B' R' B U' L'
B2 U2 B' R' B' U' L'
B2 U2 B' R' B2 U' L'
B2 U2 B' D R' U' L'
B2 U2 B' D' R' U' L'
B2 U2 B' D2 R' U' L'
B2 D L U L' B' L'
B2 D L F' L' U L'
B2 D L' F' L' U L
B2 D L2 U L' B' L2
B2 D L2 F' L' U L2
U F D' F' L' R2 B'
U F D' F' L' B' R2
U F D' F' R2 L' B'
B2 D U L B L2 B'
B2 D U L B' L2 B'
B2 D U L B2 L2 B'
B2 D U L' R' B' R
B2 D U L' R2 B' R2
B2 D U L' D B' D
B2 D U L' D B' D'
B2 D U L' D B' D2
B2 D U L' D' B' D
B2 D U L' D' B' D'
B2 D U L' D' B' D2
B2 D U L' D2 B' D
B2 D U L' D2 B' D'
B2 D U L' D2 B' D2
B2 D U L' B2 D B
B2 D U L' B2 D' B
B2 D U L' B2 D2 B
B2 D U R' L' B' R
B2 D U R2 L' B' R2
B2 D U B L' D B'
B2 D U B L' D' B'
B2 D U B L' D2 B'
B2 D U B L' B' D
B2 D U B L' B' D'
B2 D U B L' B' D2
B2 D U B D L' B'
B2 D U B D' L' B'
B2 D U B D2 L' B'
B2 D U B' L' D B'
B2 D U B' L' D' B'
B2 D U B' L' D2 B'
B2 D U B' L' B' D
B2 D U B' L' B' D'
B2 D U B' L' B' D2
B2 D U B' D L' B'
B2 D U B' D' L' B'
B2 D U B' D2 L' B'
B2 D U B2 L' D B'
B2 D U B2 L' D' B'
B2 D U B2 L' D2 B'
B2 D U B2 L' B' D
B2 D U B2 L' B' D'
B2 D U B2 L' B' D2
B2 D U B2 D L' B'
B2 D U B2 D' L' B'
B2 D U B2 D2 L' B'
B D U L' B' D' R2
B2 D U' R U2 L' B
B2 D U' R U2 B L'
F2 D U' L2 R F' U2
F2 D U' R L2 F' U2
F2 D U' R F' L2 U2
B2 D U' F2 R U2 B
L' F' L B2 L2 U L
B2 D U2 R U' L' B'
B2 D U2 R' U' L' B'
L' F' L' U L D' R2
L' F' L' U D' L R2
L' F' L' U D' R2 L
B2 D U2 R2 U' L' B'
D' F' L' F U L' R2
D' F' L' F U R2 L'
L F B2 U2 R U' L2
L' F' L' D' U L R2
L' F' L' D' U R2 L
L2 F' L B2 L2 U L2
L F B2 D F2 L' U
B2 D U2 B' R' U' L'
L2 F' L' U L2 D' R2
L' F' L' B2 U' R' U2
L2 F' L' F B2 U L2
L2 F' L' F' B2 U L2
L2 F' L' F2 B2 U L2
L2 F' L' B2 U L2 D
L2 F' L' B2 U L2 D'
L2 F' L' B2 U L2 D2
L2 F' L' B2 D F2 U
L2 F' L' B2 F U L2
L2 F' L' B2 F' U L2
L2 F' L' B2 F2 U L2
B2 D F' L' F U L'
L F' L' U L' D' R2
L F' L' U D' L' R2
L F' L' U D' R2 L'
L F' L' D' U L' R2
L F' L' D' U R2 L'
B2 D F' D' L' F U
L F' L' B2 U L' D
L F' L' B2 U L' D'
L F' L' B2 U L' D2
L F' L' B2 U D L'
L F' L' B2 U D' L'
L F' L' B2 U D2 L'
L F' L' B2 D U L'
L F' L' B2 D' U L'
L F' L' B2 D2 U L'
B' D B' U L' D B'
B' D B' U L' D' B'
B' D B' U L' D2 B'
B' D B' U L' B' D
B' D B' U L' B' D'
B' D B' U L' B' D2
B' D B' U D L' B'
B' D B' U D' L' B'
B' D B' U D2 L' B'
B' D B' U B L' B'
B' D B' U B' L' B'
B' D B' U B2 L' B'
B' D B' D U L' B'
B' D B' D' U L' B'
B' D B' D2 U L' B'
B D B U L' D B'
B D B U L' D' B'
B D B U L' D2 B'
B D B U L' B' D
B D B U L' B' D'
B D B U L' B' D2
B D B U D L' B'
B D B U D' L' B'
B D B U D2 L' B'
B D B U B L' B'
B D B U B' L' B'
B D B U B2 L' B'
B D B D U L' B'
B D B D' U L' B'
B D B D2 U L' B'
L2 F' U L D' R2 B2
L2 F' U L D' B2 R2
B2 D' L U L' B' L'
B2 D' L F' L' U L'
F' D' L' D F B2 U
F' D' L' D B2 F U
F' D' L' F U R2 D
F' D' L' F U R2 D'
F' D' L' F U R2 D2
F' D' L' F D B2 U
F' D' L' F B U R2
F' D' L' F B' U R2
F' D' L' F B2 U R2
F' D' L' B F U R2
B2 D' L' F' L' U L
F' D' L' B' F U R2
F' D' L' B2 F U R2
B2 D' L2 U L' B' L2
L' F' D' L' U L R2
L' F' D' L' U R2 L
B2 D' L2 F' L' U L2
L2 F' D' L' U L2 R2
L2 F' D' L' U R2 L2
L F' D L' F2 U R
D F' D' L' F B2 U
D F' D' L' B2 F U
D F' D' B2 L' F U
L' F' B2 L' U L D
L' F' B2 L' U L D'
L' F' B2 L' U L D2
L' F' B2 L' U D L
L' F' B2 L' U D' L
L' F' B2 L' U D2 L
L' F' B2 L' D U L
L' F' B2 L' D' U L
L' F' B2 L' D2 U L
L' F' B2 L' F U L
L' F' B2 L' F' U L
L' F' B2 L' F2 U L
B2 D' U L B L2 B'
B2 D' U L B' L2 B'
B2 D' U L B2 L2 B'
B2 D' U L' R' B' R
B2 D' U L' R2 B' R2
B2 D' U L' D B' D
B2 D' U L' D B' D'
B2 D' U L' D B' D2
B2 D' U L' D' B' D
B2 D' U L' D' B' D'
B2 D' U L' D' B' D2
B2 D' U L' D2 B' D
B2 D' U L' D2 B' D'
B2 D' U L' D2 B' D2
B2 D' U L' B2 D B
B2 D' U L' B2 D' B
B2 D' U L' B2 D2 B
L F' B L' B U L'
B2 D' U R' L' B' R
B2 D' U R2 L' B' R2
L' F' B2 D L' U L
F2 D' U R2 B2 L B'
L' F' B2 D' L' U L
L2 F' B2 L' U' R' U2
B2 D' U B L' D B'
B2 D' U B L' D' B'
B2 D' U B L' D2 B'
B2 D' U B L' B' D
B2 D' U B L' B' D'
B2 D' U B L' B' D2
L' F' B2 D2 L' U L
B2 D' U B D L' B'
B2 D' U B D' L' B'
B2 D' U B D2 L' B'
B2 D' U B' L' D B'
B2 D' U B' L' D' B'
B2 D' U B' L' D2 B'
B2 D' U B' L' B' D
B2 D' U B' L' B' D'
B2 D' U B' L' B' D2
B2 D' U B' D L' B'
B2 D' U B' D' L' B'
B2 D' U B' D2 L' B'
B2 D' U B2 L' D B'
B2 D' U B2 L' D' B'
B2 D' U B2 L' D2 B'
B2 D' U B2 L' B' D
B2 D' U B2 L' B' D'
B2 D' U B2 L' B' D2
B2 D' U B2 D L' B'
B2 D' U B2 D' L' B'
B2 D' U B2 D2 L' B'
B2 D' U' R U2 L' B
B2 D' U' R U2 B L'
B D' U L' B' D' R2
B2 D' U' F2 R U2 B
L F' B2 L' U L' D
L F' B2 L' U L' D'
L F' B2 L' U L' D2
L F' B2 L' U D L'
L F' B2 L' U D' L'
L F' B2 L' U D2 L'
L F' B2 L' D U L'
L F' B2 L' D' U L'
L F' B2 L' D2 U L'
B2 D' U2 R U' L' B'
B2 D' U2 R' U' L' B'
B2 D' U2 R2 U' L' B'
L F' B2 D L' F2 U
B2 D' U2 B' R' U' L'
U' F2 R U B2 U B'
B2 D' F' L' F U L'
U' F2 R U2 D' B R2
U' F2 R D L2 U2 B
U' F2 R D' U2 B R2
B2 D' F' D' L' F U
F D' F' U L' R2 B'
F D' F' U L' B' R2
F D' F' U R2 L' B'
F' D' B L' F U R2
F' D' B' L' F U R2
B' D' B' U L' D B'
B' D' B' U L' D' B'
B' D' B' U L' D2 B'
B' D' B' U L' B' D
B' D' B' U L' B' D'
B' D' B' U L' B' D2
B' D' B' U D L' B'
B' D' B' U D' L' B'
B' D' B' U D2 L' B'
B' D' B' U B L' B'
B' D' B' U B' L' B'
B' D' B' U B2 L' B'
B' D' B' D U L' B'
B' D' B' D' U L' B'
B' D' B' D2 U L' B'
B D' B U L' D B'
B D' B U L' D' B'
B D' B U L' D2 B'
B D' B U L' B' D
B D' B U L' B' D'
B D' B U L' B' D2
B D' B U D L' B'
B D' B U D' L' B'
B D' B U D2 L' B'
B D' B U B L' B'
B D' B U B' L' B'
B D' B U B2 L' B'
B D' B D U L' B'
B D' B D' U L' B'
B D' B D2 U L' B'
F' D' B2 L' F U R2
L2 F2 U D' L R2 B'
L2 F2 U D' L B' R2
L2 F2 U D' R2 L B'
B2 D2 L U L' B' L'
B2 D2 L F' L' U L'
U' F2 D L2 R U2 B
U' F2 D R L2 U2 B
B2 D2 L' F' L' U L
U' F2 D' R U2 B R
B2 D2 L2 U L' B' L2
B2 D2 L2 F' L' U L2
L2 F2 D' U L R2 B'
L2 F2 D' U L B' R2
L2 F2 D' U R2 L B'
U2 F2 D2 F2 U' L' B'
B2 D2 U L B L2 B'
B2 D2 U L B' L2 B'
B2 D2 U L B2 L2 B'
B2 D2 U L' R' B' R
B2 D2 U L' R2 B' R2
B2 D2 U L' D B' D
B2 D2 U L' D B' D'
B2 D2 U L' D B' D2
B2 D2 U L' D' B' D
B2 D2 U L' D' B' D'
B2 D2 U L' D' B' D2
B2 D2 U L' D2 B' D
B2 D2 U L' D2 B' D'
B2 D2 U L' D2 B' D2
B2 D2 U L' B2 D B
B2 D2 U L' B2 D' B
B2 D2 U L' B2 D2 B
B2 D2 U R' L' B' R
B2 D2 U R2 L' B' R2
B2 D2 U B L' D B'
B2 D2 U B L' D' B'
B2 D2 U B L' D2 B'
B2 D2 U B L' B' D
B2 D2 U B L' B' D'
B2 D2 U B L' B' D2
B2 D2 U B D L' B'
B2 D2 U B D' L' B'
B2 D2 U B D2 L' B'
B2 D2 U B' L' D B'
B2 D2 U B' L' D' B'
B2 D2 U B' L' D2 B'
B2 D2 U B' L' B' D
B2 D2 U B' L' B' D'
B2 D2 U B' L' B' D2
B2 D2 U B' D L' B'
B2 D2 U B' D' L' B'
B2 D2 U B' D2 L' B'
B2 D2 U B2 L' D B'
B2 D2 U B2 L' D' B'
B2 D2 U B2 L' D2 B'
B2 D2 U B2 L' B' D
B2 D2 U B2 L' B' D'
B2 D2 U B2 L' B' D2
B2 D2 U B2 D L' B'
B2 D2 U B2 D' L' B'
B2 D2 U B2 D2 L' B'
B2 D2 U' R U2 L' B
B2 D2 U' R U2 B L'
B D2 U L' B' D' R2
B2 D2 U' F2 R U2 B
L' B L B U L' B'
B2 D2 U2 R U' L' B'
B2 D2 U2 R' U' L' B'
B2 D2 U2 R2 U' L' B'
B2 D2 U2 B' R' U' L'
B2 D2 F' L' F U L'
U B L' U' B U B2
U B L' D B' D' R2
U B L' D' B' D' R2
B2 D2 F' D' L' F U
U B L' D2 B' D' R2
L B L' B U L' B'
U B L' B' R D' R2
U B L' B' R' D' R2
U B L' B' R2 D' R2
U B L' B' U' B2 U
U B L' B' D' R2 D
U B L' B' D' R2 D'
U B L' B' D' R2 D2
B' D2 B' U L' D B'
B' D2 B' U L' D' B'
B' D2 B' U L' D2 B'
B' D2 B' U L' B' D
B' D2 B' U L' B' D'
B' D2 B' U L' B' D2
B' D2 B' U D L' B'
B' D2 B' U D' L' B'
B' D2 B' U D2 L' B'
B' D2 B' U B L' B'
B' D2 B' U B' L' B'
B' D2 B' U B2 L' B'
B' D2 B' D U L' B'
B' D2 B' D' U L' B'
D2 B U L' D R2 B'
D2 B U L' D B' R2
D2 B U L' B' D R2
D' B U L' R B' R
D' B U L' R2 D B'
D' B U L' R2 D' B'
D' B U L' R2 D2 B'
D' B U L' R2 B' D
D' B U L' R2 B' D'
D' B U L' R2 B' D2
B' D2 B' D2 U L' B'
D' B U L' B R2 B2
D' B U L' B' R2 D
D' B U L' B' R2 D'
D' B U L' B' R2 D2
D' B U R L' B' R
B D2 B U L' D B'
B D2 B U L' D' B'
B D2 B U L' D2 B'
B D2 B U L' B' D
B D2 B U L' B' D'
B D2 B U L' B' D2
B D2 B U D L' B'
B D2 B U D' L' B'
B D2 B U D2 L' B'
B D2 B U B L' B'
B D2 B U B' L' B'
B D2 B U B2 L' B'
D2 B U D L' R2 B'
D2 B U D L' B' R2
D' B U R2 L' D B'
D' B U R2 L' D' B'
D' B U R2 L' D2 B'
D' B U R2 L' B' D
D' B U R2 L' B' D'
D' B U R2 L' B' D2
D2 B U D R2 L' B'
D' B U R2 D L' B'
D' B U R2 D' L' B'
D' B U R2 D2 L' B'
D' B U R2 B L' B'
D' B U R2 B' L' B'
D' B U R2 B2 L' B'
B D2 B D U L' B'
B D2 B D' U L' B'
B D2 B D2 U L' B'
D' B U B L' R2 B'
D' B U B L' B' R2
D' B U B R2 L' B'
D' B U B' L' R2 B'
D' B U B' L' B' R2
D' B U B' R2 L' B'
D' B U B2 L' R2 B'
D' B U B2 L' B' R2
D' B U B2 R2 L' B'
D B U D2 L' R2 B'
D B U D2 L' B' R2
D B U D2 R2 L' B'
B2 F L F' U L' B'
U2 B U2 L B U L2
F' B L' F B U L'
D2 B D U L' R2 B'
D2 B D U L' B' R2
D2 B D U R2 L' B'
F' B L' B F U L'
B2 F L' F' U L' B'
U B U' B U L' B'
D' B D B2 U L' B'
B2 F L2 F' U L' B'
U B D L' B' D' R2
D2 B D2 B2 U L' B'
U B D' L' B' D' R2
D B D' B2 U L' B'
D B D2 U L' R2 B'
D B D2 U L' B' R2
D B D2 U R2 L' B'
U B D2 L' B' D' R2
L' B' L U L' B' R'
L B F' L' B U L'
B2 F U2 R B U' L
B2 F U2 B R U' L
B2 F D F' U L' B'
F' B D' L' F B U
F' B D' L' B F U
U B' L' D' B R' B2
R' B' R B' U L' B'
F' B D' B L' F U
B2 F D' F' U L' B'
U B' L' B2 D' B R'
B2 F D2 F' U L' B'
U2 B' R' U2 B' U L'
D2 B' U L' D R2 B'
D2 B' U L' D B' R2
D2 B' U L' B' D R2
B2 F' L F L2 U L
D' B' U L' R B' R
D' B' U L' R2 D B'
D' B' U L' R2 D' B'
D' B' U L' R2 D2 B'
D' B' U L' R2 B' D
D' B' U L' R2 B' D'
D' B' U L' R2 B' D2
D' B' U L' B R2 B2
D' B' U L' B' R2 D
D' B' U L' B' R2 D'
D' B' U L' B' R2 D2
D' B' U R L' B' R
D2 B' U D L' R2 B'
D2 B' U D L' B' R2
D2 B' U D R2 L' B'
D' B' U R2 L' D B'
D' B' U R2 L' D' B'
D' B' U R2 L' D2 B'
D' B' U R2 L' B' D
D' B' U R2 L' B' D'
D' B' U R2 L' B' D2
D' B' U R2 D L' B'
D' B' U R2 D' L' B'
D' B' U R2 D2 L' B'
D' B' U R2 B L' B'
D' B' U R2 B' L' B'
D' B' U R2 B2 L' B'
B2 F' L' U F L' F'
D' B' U B L' R2 B'
D' B' U B L' B' R2
D' B' U B R2 L' B'
D' B' U B' L' R2 B'
D' B' U B' L' B' R2
D' B' U B' R2 L' B'
D' B' U B2 L' R2 B'
D' B' U B2 L' B' R2
D' B' U B2 R2 L' B'
B2 F' L' F U L' D
B2 F' L' F U L' D'
B2 F' L' F U L' D2
B2 F' L' F U D L'
B2 F' L' F U D' L'
B2 F' L' F U D2 L'
B2 F' L' F D U L'
B2 F' L' F D' U L'
B2 F' L' F D2 U L'
B2 F' L' F' U' R U2
R2 B' R2 B' U L' B'
B2 F' L2 F L U L2
D B' U D2 L' R2 B'
D B' U D2 L' B' R2
D B' U D2 R2 L' B'
B F' L' F B U L'
B F' L' B F U L'
D2 B' D U L' R2 B'
D2 B' D U L' B' R2
D2 B' D U R2 L' B'
D' B' D B2 U L' B'
U B' U' B' U L' B'
D2 B' D2 B2 U L' B'
D B' D' B2 U L' B'
D B' D2 U L' R2 B'
D B' D2 U L' B' R2
D B' D2 U R2 L' B'
L' B2 L U L' D B'
L' B2 L U L' D' B'
L' B2 L U L' D2 B'
L' B2 L U L' B' D
L' B2 L U L' B' D'
L' B2 L U L' B' D2
L' B2 L U D L' B'
L' B2 L U D' L' B'
L' B2 L U D2 L' B'
L' B2 L U B L' B'
L' B2 L U B' L' B'
L' B2 L U B2 L' B'
L' B2 L D U L' B'
L' B2 L D' U L' B'
L' B2 L D2 U L' B'
L2 B2 L U' R' F' U2
B2 F' D' L' D F U
B2 F' D' L' D' F U
B2 F' D' L' D2 F U
B2 F' D' L' F U D
B2 F' D' L' F U D'
B2 F' D' L' F U D2
B2 F' D' L' F D U
B2 F' D' L' F D' U
B2 F' D' L' F D2 U
B' F' D' B' L' F U
L' B2 L' U L' B' L2
F' B' D' B' L' F U
L' B2 L' F' L' U L2
L2 B2 L' U' R' F' U2
B F' D' L' F B U
B F' D' L' B F U
B' F' D2 B' L' U L2
L' B2 L2 U L' B' L'
L B2 L U L' B' L2
F' B' D2 B' L' U L2
B F' D' B L' F U
L' B2 L2 F' L' U L'
L B2 L F' L' U L2
R' B2 R U L' D B'
R' B2 R U L' D' B'
R' B2 R U L' D2 B'
R' B2 R U L' B' D
R' B2 R U L' B' D'
R' B2 R U L' B' D2
L2 B2 L2 U' R' F' U2
R' B2 R U D L' B'
R' B2 R U D' L' B'
R' B2 R U D2 L' B'
R' B2 R U B L' B'
R' B2 R U B' L' B'
R' B2 R U B2 L' B'
R' B2 R D U L' B'
R' B2 R D' U L' B'
F' B2 L F L2 U L
L B2 L' U L' D B'
L B2 L' U L' D' B'
L B2 L' U L' D2 B'
L B2 L' U L' B' D
L B2 L' U L' B' D'
L B2 L' U L' B' D2
R' B2 R D2 U L' B'
L B2 L' U D L' B'
L B2 L' U D' L' B'
L B2 L' U D2 L' B'
L B2 L' U B L' B'
L B2 L' U B' L' B'
L B2 L' U B2 L' B'
L B2 L' D U L' B'
L B2 L' D' U L' B'
B2 F2 L F2 U L' B'
L B2 L' D2 U L' B'
F2 B2 L F2 U L' B'
F' B2 L' U F L' F'
U B2 L' B' U' B U
U B2 L' B2 D' B R2
F' B2 L' F U L' D
F' B2 L' F U L' D'
F' B2 L' F U L' D2
F' B2 L' F U D L'
F' B2 L' F U D' L'
F' B2 L' F U D2 L'
F' B2 L' F D U L'
F' B2 L' F D' U L'
F' B2 L' F D2 U L'
F' B2 L' F' U' R U2
B2 F2 L' F2 U L' B'
F2 B2 L' F2 U L' B'
L B2 L2 F' L' U L
F B2 L F' U L' B'
F' B2 L2 F L U L2
B2 F2 L2 F2 U L' B'
F2 B2 L2 F2 U L' B'
D2 B2 U L' D R2 B'
D2 B2 U L' D B' R2
D2 B2 U L' B' D R2
D' B2 U L' R B' R
D' B2 U L' R2 D B'
D' B2 U L' R2 D' B'
D' B2 U L' R2 D2 B'
D' B2 U L' R2 B' D
D' B2 U L' R2 B' D'
D' B2 U L' R2 B' D2
D' B2 U L' B R2 B2
D' B2 U L' B' R2 D
D' B2 U L' B' R2 D'
D' B2 U L' B' R2 D2
F B2 L' F' U L' B'
D' B2 U R L' B' R
D2 B2 U D L' R2 B'
D2 B2 U D L' B' R2
D2 B2 U D R2 L' B'
D' B2 U R2 L' D B'
D' B2 U R2 L' D' B'
D' B2 U R2 L' D2 B'
D' B2 U R2 L' B' D
D' B2 U R2 L' B' D'
D' B2 U R2 L' B' D2
D' B2 U R2 D L' B'
D' B2 U R2 D' L' B'
D' B2 U R2 D2 L' B'
D' B2 U R2 B L' B'
D' B2 U R2 B' L' B'
D' B2 U R2 B2 L' B'
R2 B2 R2 U L' D B'
R2 B2 R2 U L' D' B'
R2 B2 R2 U L' D2 B'
