R2 F' R2 B' L'
R2 F' B' L' R2
R2 F' B' R2 L'
B' D2 F' L' F'
U2 B U2 L B2
B' F D2 F2 L'
B' F' L' D2 F2
F' B' L' D2 F2
R2 B' F' L' R2
R2 B' F' R2 L'
B' F' D2 L' F2
F B' D2 F2 L'
F' B' D2 L' F2
R2 F' R2 D' B' D2 L'
R2 F' R2 D' B2 L' B
R2 F' R2 D2 B L' B2
R2 F' R2 D2 B' L' D
R2 F' R2 D2 B' L' D'
R2 F' R2 D2 B' L' D2
R2 F' R2 D2 B' D L'
R2 F' R2 D2 B' D' L'
R2 F' R2 D2 B' D2 L'
R2 F' R2 D2 B2 L' B
F' D B' F2 D2 F2 L'
F' D B2 L2 F L B
R2 F' R2 B L B2 L2
R2 F' R2 B L' B2 D
R2 F' R2 B L' B2 D'
R2 F' R2 B L' B2 D2
R2 F' R2 B' L2 D L
R2 F' R2 B' L2 D' L
R2 F' R2 B' L2 D2 L
R F' R' B' L' D2 F2
R2 F' R2 B' D L' D
R2 F' R2 B' D L' D'
R2 F' R2 B' D L' D2
R2 F' R2 B' D' L' D
R2 F' R2 B' D' L' D'
R2 F' R2 B' D' L' D2
L F' R2 L' F' R2 B'
L F' R2 L' F' B' R2
R2 F' R2 B' D2 L' D
R2 F' R2 B' D2 L' D'
R2 F' R2 B' D2 L' D2
L F' R2 L' B' F' R2
R2 F' R2 B2 L B L2
R F' R' B' D2 L' F2
R2 F' R2 B2 L' D B
R2 F' R2 B2 L' D' B
R2 F' R2 B2 L' D2 B
R2 F' R2 B2 L' B D
R2 F' R2 B2 L' B D'
R2 F' R2 B2 L' B D2
R2 F' R2 B2 D L' B
R2 F' R2 B2 D B L'
R2 F' R2 B2 D' L' B
R2 F' R2 B2 D' B L'
R2 F' R2 B2 D2 L' B
R2 F' R2 B2 D2 B L'
D F' R2 B' L' F' R2
F D B' L D2 F2 L'
F D B' L' D2 F2 L'
F D B' L2 D2 F2 L'
U' F' U' B U2 L B2
F D B' U2 R B2 U2
F D B' U2 B2 R U2
B' D' L D' F' L' F'
F D B' D2 L F2 L'
F D B' D2 L' F2 L'
F D B' D2 L2 F2 L'
F D B' D2 F2 L' D
F D B' D2 F2 L' D'
F D B' D2 F2 L' D2
F D B' D2 F2 D L'
F D B' D2 F2 D' L'
F D B' D2 F2 D2 L'
B' D' L F D' F2 L'
B' D' L F' L' D' F2
B' D' L F' D' L' F2
F D B' F2 L' D2 F2
F D B' F2 D2 L' F2
D2 F' U2 B U2 L' B2
D2 F' U2 B U2 B2 L'
D' F' U2 B U2 L' B2
D' F' U2 B U2 B2 L'
B' D' L' D' F' L' F'
B' D' L' F D' F2 L'
B' D' L' F' L' D' F2
B' D' L' F' D' L' F2
L2 F' U2 F2 B R U2
B2 D' L' F' L' F B
B2 D' L' F' L' B F
L2 F' U2 B F2 R U2
B2 D' L' F' B L' F
B2 D' L' B F' L' F
D2 F' D B' L' D2 F2
D' F' D B' L' D2 F2
D2 F' D B' D2 L' F2
D' F' D B' D2 L' F2
B' D' L2 D' F' L' F'
R2 F' U2 B' L' R2 F'
R2 F' U2 B' R2 L' F'
B' D' L2 F D' F2 L'
B' D' L2 F' L' D' F2
B' D' L2 F' D' L' F2
D F' U2 B U2 L' B2
D F' U2 B U2 B2 L'
U2 F' D B U2 L B2
B2 D' L2 F' L' F2 B
B2 D' L2 F' L' B F2
B2 D' L2 F' B L' F2
L F' U2 B U2 L' B'
B2 D' L2 B F' L' F2
D2 F' D' B' L' D2 F2
D' F' D' B' L' D2 F2
D2 F' D' B' D2 L' F2
D' F' D' B' D2 L' F2
L F' D L' B' D2 F2
D F' D B' L' D2 F2
D F' D B' D2 L' F2
U2 F' D' B U2 L B2
D2 F' D2 B' L' D2 F2
L2 F' D2 L B2 L2 F
D' F' D2 B' L' D2 F2
D2 F' D2 B' D2 L' F2
D' F' D2 B' D2 L' F2
R2 F' D' B' L' D R2
R2 F' D' B' D L' R2
R2 F' D' B' D R2 L'
D2 F' B L' B2 D2 F2
L F' D' L' B' D2 F2
D' F' B L' B2 D2 F2
D F' D' B' L' D2 F2
D F' D' B' D2 L' F2
D2 F' B U2 L' B2 R'
D' F' B U2 L' B2 R'
U2 F' D2 B U2 L B2
L2 F' D2 B2 L2 F L
D2 F' B' L' U2 B2 U2
D2 F' B' L' D2 F2 D
D2 F' B' L' D2 F2 D'
D2 F' B' L' D2 F2 D2
D2 F' B' L' F D2 F2
D2 F' B' L' F' D2 F2
D2 F' B' L' F2 D2 F2
D' F' B' L' U2 B2 U2
D' F' B' L' D2 F2 D
D' F' B' L' D2 F2 D'
D' F' B' L' D2 F2 D2
D' F' B' L' F D2 F2
D' F' B' L' F' D2 F2
D' F' B' L' F2 D2 F2
D2 F' B' L2 D2 L F2
D2 F' B' L2 D2 F2 L
U2 F' B R U2 L B2
D' F' B' L2 D2 L F2
D' F' B' L2 D2 F2 L
U2 F' B R' U2 L B2
L' F' B' L B' L2 F
R2 F' D2 B' D2 L' R2
R2 F' D2 B' D2 R2 L'
L F' D2 L' B' D2 F2
U2 F' B R2 U2 L B2
R2 F' B L R2 B2 L2
R2 F' B L B2 L2 R2
R2 F' B L B2 R2 L2
R2 F' B L' R B2 R
R2 F' B L' R2 B2 D
R2 F' B L' R2 B2 D'
R2 F' B L' R2 B2 D2
D F' D2 B' L' D2 F2
R2 F' B L' B' R2 B'
D F' D2 B' D2 L' F2
R2 F' B L' B2 R2 D
R2 F' B L' B2 R2 D'
R2 F' B L' B2 R2 D2
U2 F' B U2 L B2 D
U2 F' B U2 L B2 D'
U2 F' B U2 L B2 D2
U2 F' B U2 L' B2 L2
U2 F' B U2 L2 B2 L'
R2 F' B R L' B2 R
D2 F' B' U2 B2 U2 L'
R2 F' B R B2 L' R
R2 F' B R B2 R L'
D' F' B' U2 B2 U2 L'
D2 F' B' D' L' D' F2
D' F' B' D' L' D' F2
D F' B L' B2 D2 F2
R2 F' B R2 L B2 L2
R2 F' B R2 L' B2 D
R2 F' B R2 L' B2 D'
R2 F' B R2 L' B2 D2
D2 F' B' D2 L F2 L2
D2 F' B' D2 L' F2 D
D2 F' B' D2 L' F2 D'
D2 F' B' D2 L' F2 D2
D2 F' B' D2 L2 F2 L
U2 F' B D2 F2 U2 L
R2 F' B R2 B L' B
F' D' R2 B' L' F' R2
D' F' B' D2 L F2 L2
R2 F' B R2 B2 L' D
R2 F' B R2 B2 L' D'
R2 F' B R2 B2 L' D2
R2 F' B R2 B2 D L'
R2 F' B R2 B2 D' L'
R2 F' B R2 B2 D2 L'
D' F' B' D2 L' F2 D
D' F' B' D2 L' F2 D'
D' F' B' D2 L' F2 D2
D' F' B' D2 L2 F2 L
R F' D2 R' B' L' F
L2 F' B' L' D2 F2 B2
L2 F' B' L' D2 B2 F2
D2 F' B2 L2 F L B
D' F' B2 L2 F L B
U2 F' B' R' B2 U2 B2
D F' B U2 L' B2 R'
R2 F' B' L' R D R
R2 F' B' L' R D' R
R2 F' B' L' R D2 R
R2 F' B' L' R' D R'
R2 F' B' L' R' D' R'
R2 F' B' L' R' D2 R'
R2 F' B' L' F' R2 F
R2 F' B' L' F2 R2 F2
R2 F' B' L' B R2 B'
R2 F' B' L' B2 R2 B2
R2 F' B' L2 R2 D L
R2 F' B' L2 R2 D' L
R2 F' B' L2 R2 D2 L
R2 F' B' R L' D R
R2 F' B' R L' D' R
R2 F' B' R L' D2 R
R2 F' B' R D L' R
R2 F' B' R D R L'
R2 F' B' R D' L' R
R2 F' B' R D' R L'
R2 F' B' R D2 L' R
R2 F' B' R D2 R L'
R2 F' B' R' L' D R'
R2 F' B' R' L' D' R'
R2 F' B' R' L' D2 R'
R2 F' B' R' D L' R'
R2 F' B' R' D R' L'
R2 F' B' R' D' L' R'
R2 F' B' R' D' R' L'
D F' B' L' U2 B2 U2
R2 F' B' R' D2 L' R'
R2 F' B' R' D2 R' L'
D F' B' L' D2 F2 D
D F' B' L' D2 F2 D'
D F' B' L' D2 F2 D2
D F' B' L' F D2 F2
D F' B' L' F' D2 F2
D F' B' L' F2 D2 F2
R2 F' B' R2 L2 D L
R2 F' B' R2 L2 D' L
R2 F' B' R2 L2 D2 L
L2 F' B' D2 L' F2 B2
L2 F' B' D2 L' B2 F2
R2 F' B' R2 D L' D
R2 F' B' R2 D L' D'
R2 F' B' R2 D L' D2
R2 F' B' R2 D' L' D
R2 F' B' R2 D' L' D'
R2 F' B' R2 D' L' D2
R2 F' B' R2 D2 L' D
R2 F' B' R2 D2 L' D'
R2 F' B' R2 D2 L' D2
D F' B' L2 D2 L F2
D F' B' L2 D2 F2 L
R2 F' B' R2 B' L' B
R2 F' B' R2 B2 L' B2
L2 F' B' D2 B2 L' F2
B' D' U' R' F' R' U
R2 F' B' D L' D' R2
R2 F' B' D' L' D R2
D F' B' U2 B2 U2 L'
R2 F' B2 L B L2 R2
R2 F' B2 L B R2 L2
L F' B' L' D2 F2 B'
D F' B' D' L' D' F2
L F' B' L' D2 B' F2
R2 F' B2 L' B R2 D
R2 F' B2 L' B R2 D'
R2 F' B2 L' B R2 D2
R2 F' B2 L' B' R2 B2
R2 F' B2 L' B2 R2 B'
D F' B' D2 L F2 L2
D F' B' D2 L' F2 D
D F' B' D2 L' F2 D'
D F' B' D2 L' F2 D2
D F' B' D2 L2 F2 L
D F' B2 L2 F L B
L F' B' D2 L' F2 B'
L F' B' D2 L' B' F2
L F' B2 L2 F L B'
B' D' F L D' F2 L'
F' D' U2 B U2 L' B2
F' D' U2 B U2 B2 L'
B' D' F L' D' F2 L'
B' D' F L2 D' F2 L'
B2 D' U2 B' R' U2 B2
B2 D' U2 B' U2 B2 L
B' D' F D' L F2 L'
B' D' F D' L' F2 L'
B' D' F D' L2 F2 L'
B' D' F D' F2 L' D
B' D' F D' F2 L' D'
B' D' F D' F2 L' D2
B' D' F D' F2 D L'
B' D' F D' F2 D' L'
B' D' F D' F2 D2 L'
B' D' F' L' U' R2 U
B' D' F' L' D' F2 D
B' D' F' L' D' F2 D'
B' D' F' L' D' F2 D2
B' D' F' L' F D' F2
B' D' F' L' F' D' F2
B' D' F' L' F2 D' F2
B' D' F' L2 D' L F2
B' D' F' L2 D' F2 L
B2 D' F B D2 F2 L'
B' D' F' U' R2 U L'
B' D' F' D L' D2 F2
B2 D' F' L2 F L B
F D' U2 B R U2 B2
B' D' F' D' L F2 L2
B' D' F' D' L' F2 D
B' D' F' D' L' F2 D'
B' D' F' D' L' F2 D2
B' D' F' D' L2 F2 L
B2 D' F' B L' D2 F2
B2 D' F' B D2 L' F2
B2 D' F2 L2 F L' B
B2 D' F2 L2 F B L'
B2 D' F2 L2 B F L'
F' D' F2 B' D2 F2 L'
F' D' B L' B2 D2 F2
R2 F2 R B' R F L'
F' D' B U2 L' B2 R'
B2 D' B D2 F' L' F'
R2 F2 R' F R' B' L'
F' D' B' L' U2 B2 U2
B2 D' B F D2 F2 L'
F' D' B' L' D2 F2 D
F' D' B' L' D2 F2 D'
F' D' B' L' D2 F2 D2
F' D' B' L' F D2 F2
B2 D' B F' L' D2 F2
F' D' B' L' F' D2 F2
F' D' B' L' F2 D2 F2
B2 D' B F' D2 L' F2
F' D' B' L2 D2 L F2
F' D' B' L2 D2 F2 L
U2 F2 R2 U2 F' B' L'
U2 F2 R2 U2 B' F' L'
F D' F2 B' L' D2 F2
F D' F2 B' D2 L' F2
F' D' B' U2 B2 U2 L'
F' D' B' D' L' D' F2
F' D' B' D2 L F2 L2
F' D' B' D2 L' F2 D
F' D' B' D2 L' F2 D'
F' D' B' D2 L' F2 D2
F' D' B' D2 L2 F2 L
F D' B R U2 R' B2
F' D' B' F2 D2 F2 L'
R2 F2 R2 D2 F B' L
R2 F2 R2 D2 B' F L
R2 F2 R2 F D B' L'
R2 F2 R2 F D' B' L'
R2 F2 R2 F D2 B' L'
R2 F2 R2 F B L' B2
R2 F2 R2 F B' L' D
R2 F2 R2 F B' L' D'
R2 F2 R2 F B' L' D2
R2 F2 R2 F B' D L'
R2 F2 R2 F B' D' L'
R2 F2 R2 F B' D2 L'
R2 F2 R2 F B2 L' B
F' D' B2 L2 F L B
R2 F2 R2 B F L' B2
R2 F2 R2 B' F L' D
R2 F2 R2 B' F L' D'
R2 F2 R2 B' F L' D2
R2 F2 R2 B' F D L'
R2 F2 R2 B' F D' L'
R2 F2 R2 B' F D2 L'
R2 F2 R2 B2 F L' B
F D' B' L D2 F2 L'
F D' B' L' D2 F2 L'
F D' B' L2 D2 F2 L'
U' F2 U' B U2 L B2
R2 F2 U R2 F B' L'
R2 F2 U R2 B' F L'
R2 F2 U F R2 B' L'
R2 F2 U F B' L' R2
R2 F2 U F B' R2 L'
F D' B' U2 R B2 U2
F D' B' U2 B2 R U2
B' D2 L F' L F' L2
B' D2 L F' L' D F'
B' D2 L F' L' D' F'
B' D2 L F' L' D2 F'
B' D2 L F' L' F' D
B' D2 L F' L' F' D'
B' D2 L F' L' F' D2
B' D2 L F' L2 F' L
R2 F2 U B' R2 F L'
F D' B' D2 L F2 L'
B' D2 L F' D L' F'
F D' B' D2 L' F2 L'
B' D2 L F' D' L' F'
F D' B' D2 L2 F2 L'
B' D2 L F' D2 L' F'
R2 F2 U B' F L' R2
R2 F2 U B' F R2 L'
F D' B' D2 F2 L' D
F D' B' D2 F2 L' D'
F D' B' D2 F2 L' D2
F D' B' D2 F2 D L'
F D' B' D2 F2 D' L'
F D' B' D2 F2 D2 L'
F D' B' F2 L' D2 F2
F D' B' F2 D2 L' F2
R2 F2 U' R2 F B' L'
R2 F2 U' R2 B' F L'
R2 F2 U' F R2 B' L'
R2 F2 U' F B' L' R2
R2 F2 U' F B' R2 L'
B' D2 L' F' L F' L2
B' D2 L' F' L' D F'
B' D2 L' F' L' D' F'
B' D2 L' F' L' D2 F'
B' D2 L' F' L' F' D
B' D2 L' F' L' F' D'
B' D2 L' F' L' F' D2
B' D2 L' F' L2 F' L
R2 F2 U' B' R2 F L'
B' D2 L' F' D L' F'
B' D2 L' F' D' L' F'
B' D2 L' F' D2 L' F'
R2 F2 U' B' F L' R2
R2 F2 U' B' F R2 L'
L2 F2 U2 F' B R U2
B2 D2 L' F' L' F B
B2 D2 L' F' L' B F
R2 F2 U2 R2 F B' L'
R2 F2 U2 R2 B' F L'
B2 D2 L' F' B L' F
L2 F2 U2 B F' R U2
B2 D2 L' B F' L' F
R2 F2 U2 F R2 B' L'
R2 F2 U2 F B' L' R2
R2 F2 U2 F B' R2 L'
B' D2 L2 F' L F' L2
B' D2 L2 F' L' D F'
B' D2 L2 F' L' D' F'
B' D2 L2 F' L' D2 F'
B' D2 L2 F' L' F' D
B' D2 L2 F' L' F' D'
B' D2 L2 F' L' F' D2
B' D2 L2 F' L2 F' L
B' D2 L2 F' D L' F'
R2 F2 U2 B' R2 F L'
B' D2 L2 F' D' L' F'
B' D2 L2 F' D2 L' F'
R2 F2 U2 B' F L' R2
R2 F2 U2 B' F R2 L'
B2 D2 L2 F' L' F2 B
B2 D2 L2 F' L' B F2
U2 F2 D B U2 L B2
B2 D2 L2 F' B L' F2
B2 D2 L2 B F' L' F2
B' D2 R F' L' F' R'
U2 F2 D' B U2 L B2
D2 F2 D2 B' L D2 F2
D' F2 D2 B' L D2 F2
D2 F2 D2 B' D2 L F2
D2 F2 D2 B' D2 F2 L
D' F2 D2 B' D2 L F2
D' F2 D2 B' D2 F2 L
U2 F2 D2 B U2 L B2
U2 F2 B R U2 L B2
B' D2 R2 F' L' F' R2
U2 F2 B R' U2 L B2
U2 F2 B R2 U2 L B2
D F2 D2 B' L D2 F2
U2 F2 B U2 L B2 D
U2 F2 B U2 L B2 D'
U2 F2 B U2 L B2 D2
U2 F2 B U2 L' B2 L2
U2 F2 B U2 L2 B2 L'
D F2 D2 B' D2 L F2
D F2 D2 B' D2 F2 L
B' D2 U L' B' U' F2
F' D2 R2 B' L' F' R2
U2 F2 B D2 F2 U2 L
R2 F2 B R2 F L' B2
R2 F2 B R2 F B2 L'
R2 F2 B R2 B2 F L'
F2 D2 R2 F' R2 B' L
F2 D2 R2 F' B' L R2
F2 D2 R2 F' B' R2 L
D2 F2 B2 L2 F L' B
D2 F2 B2 L2 F B L'
D2 F2 B2 L2 B F L'
D' F2 B2 L2 F L' B
D' F2 B2 L2 F B L'
D' F2 B2 L2 B F L'
F2 D2 R2 B' L F' R2
U2 F2 B' R' B2 U2 B2
L' F2 B2 L2 F L' B'
F2 D2 R2 B' F' L R2
F2 D2 R2 B' F' R2 L
R2 F2 B' R' F L' R'
R2 F2 B' R' F R' L'
R2 F2 B' R2 F L' D
R2 F2 B' R2 F L' D'
R2 F2 B' R2 F L' D2
R2 F2 B' R2 F D L'
R2 F2 B' R2 F D' L'
R2 F2 B' R2 F D2 L'
B' D2 U' R' F' U F'
B' D2 U' F' U F' L'
D F2 B2 L2 F L' B
D F2 B2 L2 F B L'
D F2 B2 L2 B F L'
B' D2 U2 B U2 L F2
B' D2 U2 B U2 F2 L
B' D2 U2 B' R' U2 F2
B' D2 F L F2 L' F
F' D2 U2 B U2 L' B2
F' D2 U2 B U2 B2 L'
L' B L' F R U2 R'
U2 B L B2 D2 F2 R
B2 D2 U2 B' R' U2 B2
B2 D2 U2 B' U2 B2 L
F2 D2 U2 B R' U2 B2
R2 B L F' L' R2 B2
R2 B L F' L' B2 R2
F2 D2 U2 B U2 B2 L
R2 B L F' R2 L' B2
R2 B L F' R2 B2 L'
B' D2 F U2 R U2 F
R2 B L F' B2 L' R2
R2 B L F' B2 R2 L'
B' D2 F D F2 L' F'
B' D2 F D' F2 L' F'
U2 B L' U2 B2 L2 R'
U2 B L' U2 B2 R' L2
B' D2 F D2 F2 L' F'
R2 B L B2 F' L' R2
R2 B L B2 F' R2 L'
B' D2 F' L F L2 F2
B' D2 F' L F' L2 D
B' D2 F' L F' L2 D'
B' D2 F' L F' L2 D2
B' D2 F' L' D F' D
B' D2 F' L' D F' D'
B' D2 F' L' D F' D2
B' D2 F' L' D' F' D
B' D2 F' L' D' F' D'
B' D2 F' L' D' F' D2
B' D2 F' L' D2 F' D
B' D2 F' L' D2 F' D'
B' D2 F' L' D2 F' D2
B' D2 F' L' F2 D F
B' D2 F' L' F2 D' F
B' D2 F' L' F2 D2 F
B' D2 F' L2 D L F'
B' D2 F' L2 D F' L
B' D2 F' L2 D' L F'
B' D2 F' L2 D' F' L
B' D2 F' L2 D2 L F'
B' D2 F' L2 D2 F' L
B' D2 F' L2 F L F2
B' D2 F' L2 F' L D
B' D2 F' L2 F' L D'
B' D2 F' L2 F' L D2
B' D2 F' L2 F' D L
B' D2 F' L2 F' D' L
B' D2 F' L2 F' D2 L
L B L F R U2 R'
B2 D2 F B D2 F2 L'
R2 B L' F' L' R2 B2
R2 B L' F' L' B2 R2
R2 B L' F' R2 L' B2
R2 B L' F' R2 B2 L'
F2 D2 F B' L D2 F2
R2 B L' F' B2 L' R2
R2 B L' F' B2 R2 L'
B' D2 F' D L F' L2
B' D2 F' D L' D F'
B' D2 F' D L' D' F'
B' D2 F' D L' D2 F'
B' D2 F' D L' F' D
B' D2 F' D L' F' D'
B' D2 F' D L' F' D2
B' D2 F' D L2 F' L
F2 D2 F B' D2 L F2
F2 D2 F B' D2 F2 L
B' D2 F' D' L F' L2
B' D2 F' D' L' D F'
B' D2 F' D' L' D' F'
B' D2 F' D' L' D2 F'
B' D2 F' D' L' F' D
B' D2 F' D' L' F' D'
B' D2 F' D' L' F' D2
B' D2 F' D' L2 F' L
B2 D2 F' L2 F L B
B' D2 F' D2 L F' L2
B' D2 F' D2 L' D F'
B' D2 F' D2 L' D' F'
B' D2 F' D2 L' D2 F'
B' D2 F' D2 L' F' D
B' D2 F' D2 L' F' D'
B' D2 F' D2 L' F' D2
B' D2 F' D2 L2 F' L
B D2 F R F U2 R'
F D2 U2 B R U2 B2
R2 B L' B2 F' L' R2
R2 B L' B2 F' R2 L'
B' D2 F' B' L' F' B
B' D2 F' B' L' B F'
B' D2 F' B2 L' F' B2
B' D2 F' B2 L' B2 F'
B' D2 F2 L F L' F'
B' D2 F2 L' F L' F'
B' D2 F2 L2 F L' F'
B2 D2 F' B L' D2 F2
B2 D2 F' B D2 L' F2
B' D2 F2 U' F U L'
R2 B L2 F' L' R2 B2
R2 B L2 F' L' B2 R2
R2 B L2 F' R2 L' B2
R2 B L2 F' R2 B2 L'
F2 D2 F' B' L D2 F2
R2 B L2 F' B2 L' R2
R2 B L2 F' B2 R2 L'
F2 D2 F' B' D2 L F2
F2 D2 F' B' D2 F2 L
B2 D2 F2 L2 F L' B
B2 D2 F2 L2 F B L'
U2 B R U2 L B2 D
U2 B R U2 L B2 D'
U2 B R U2 L B2 D2
U2 B R U2 L' B2 L2
B2 D2 F2 L2 B F L'
U2 B R U2 L2 B2 L'
B' D2 F2 D2 B' L B
B' D2 F2 B D2 B' L
R2 B L2 B2 F' L' R2
R2 B L2 B2 F' R2 L'
U2 B R D2 F2 U2 L
U2 B R F U2 L B2
L2 B R F R U2 R2
U2 B R F' U2 L B2
U2 B R F2 U2 L B2
R' B R' F' L' R2 B2
R' B R' F' L' B2 R2
R' B R' F' R2 L' B2
R' B R' F' R2 B2 L'
R' B R' F' B2 L' R2
R' B R' F' B2 R2 L'
F' D2 F2 B' D2 F2 L'
F' D2 B L' B2 D2 F2
R' B R' B2 F' L' R2
R' B R' B2 F' R2 L'
F2 D2 F2 B' L D2 F2
F2 D2 F2 B' D2 L F2
F2 D2 F2 B' D2 F2 L
U2 B R' U2 L B2 D
U2 B R' U2 L B2 D'
U2 B R' U2 L B2 D2
U2 B R' U2 L' B2 L2
U2 B R' U2 L2 B2 L'
F' D2 B U2 L' B2 R'
B' D2 B F2 D2 B' L
F2 D2 B R' U2 R B2
F2 D2 B R' U2 B2 R
U2 B R' D2 F2 U2 L
U2 B R' F U2 L B2
U2 B R' F' U2 L B2
U2 B R' F2 U2 L B2
B2 D2 B D2 F' L' F'
F' D2 B' L' U2 B2 U2
F' D2 B' L' D2 F2 D
F' D2 B' L' D2 F2 D'
F' D2 B' L' D2 F2 D2
B2 D2 B F D2 F2 L'
F' D2 B' L' F D2 F2
B2 D2 B F' L' D2 F2
F' D2 B' L' F' D2 F2
F' D2 B' L' F2 D2 F2
B2 D2 B F' D2 L' F2
F' D2 B' L2 D2 L F2
F' D2 B' L2 D2 F2 L
F2 D2 B' L U2 B2 U2
F2 D2 B' L D2 F2 D
F2 D2 B' L D2 F2 D'
F2 D2 B' L D2 F2 D2
F2 D2 B' L F D2 F2
U2 B R2 U2 L B2 D
U2 B R2 U2 L B2 D'
U2 B R2 U2 L B2 D2
F2 D2 B' L F' D2 F2
U2 B R2 U2 L' B2 L2
F2 D2 B' L F2 D2 F2
U2 B R2 U2 L2 B2 L'
B' D2 B' F' L' F' B
B' D2 B' F' L' B F'
F2 D2 B' L2 D2 L' F2
F D2 F2 B' L' D2 F2
F' D2 B' U2 B2 U2 L'
F D2 F2 B' D2 L' F2
U2 B R2 D2 F2 U2 L
F' D2 B' D' L' D' F2
L B R' U2 R B L
L2 B R2 F R U2 R
U2 B R2 F U2 L B2
F' D2 B' D2 L F2 L2
F' D2 B' D2 L' F2 D
F' D2 B' D2 L' F2 D'
F' D2 B' D2 L' F2 D2
F' D2 B' D2 L2 F2 L
U2 B R2 F' U2 L B2
U2 B R2 F2 U2 L B2
F D2 B R U2 R' B2
F2 D2 B' U2 B2 R' U2
F' D2 B' F2 D2 F2 L'
F2 D2 B' D' L D' F2
F2 D2 B' D2 L F2 D
F2 D2 B' D2 L F2 D'
F2 D2 B' D2 L F2 D2
F2 D2 B' D2 L' F2 L2
F' D2 B2 L2 F L B
F2 D2 B' D2 F' L F'
F2 D2 B' D2 F2 L D
F2 D2 B' D2 F2 L D'
F2 D2 B' D2 F2 L D2
F2 D2 B' D2 F2 D L
F2 D2 B' D2 F2 D' L
F2 D2 B' D2 F2 D2 L
F2 D2 B' F L D2 F2
U2 B U L' U L2 B2
U2 B U L' U B2 L2
F2 D2 B' F D2 L F2
F2 D2 B' F D2 F2 L
F2 D2 B' F' L D2 F2
U2 B U L2 U L' B2
U2 B U L2 U B2 L'
F2 D2 B' F' D2 L F2
F2 D2 B' F' D2 F2 L
F2 D2 B' F2 L D2 F2
F2 D2 B' F2 D2 L F2
F2 D2 B' F2 D2 F2 L
F2 D2 B2 L B L F
B' D2 B2 F' L' F' B2
B' D2 B2 F' L' B2 F'
U2 B U D L2 U L'
F2 D2 B2 L2 F B L
F2 D2 B2 L2 B F L
U2 B U F U L B2
F D2 B' L D2 F2 L'
U2 B U F' U L B2
F D2 B' L' D2 F2 L'
U2 B U F2 U L B2
F D2 B' L2 D2 F2 L'
B' F L U2 R B2 U2
B' F L U2 B2 R U2
B' F L D2 L F2 L'
B' F L D2 L' F2 L'
B' F L D2 L2 F2 L'
B' F L D2 F2 L' D
B' F L D2 F2 L' D'
B' F L D2 F2 L' D2
B' F L D2 F2 D L'
B' F L D2 F2 D' L'
B' F L D2 F2 D2 L'
F D2 B' U2 R B2 U2
F D2 B' U2 B2 R U2
U2 B U' R U' L B2
B' F L F2 L' D2 F2
U2 B U' R' U' L B2
B' F L F2 D2 L' F2
F D2 B' D2 L F2 L'
F D2 B' D2 L' F2 L'
F D2 B' D2 L2 F2 L'
U2 B U' R2 U' L B2
F D2 B' D2 F2 L' D
F D2 B' D2 F2 L' D'
F D2 B' D2 F2 L' D2
F D2 B' D2 F2 D L'
F D2 B' D2 F2 D' L'
F D2 B' D2 F2 D2 L'
U2 B U' D' R2 U' L
F D2 B' F2 L' D2 F2
F D2 B' F2 D2 L' F2
F' B L B L2 F B
F' B L B L2 B F
F' B L B2 L2 D2 F2
B' F L' U2 R B2 U2
B' F L' U2 B2 R U2
U2 B U2 L R' B2 R
U2 B U2 L R2 B2 R2
B' F L' D2 L F2 L'
B' F L' D2 L' F2 L'
B' F L' D2 L2 F2 L'
U2 B U2 L B D B
U2 B U2 L B D' B
U2 B U2 L B D2 B
U2 B U2 L B' D B'
U2 B U2 L B' D' B'
U2 B U2 L B' D2 B'
B F L R U2 R' B2
B' F L' D2 F2 L' D
B' F L' D2 F2 L' D'
B' F L' D2 F2 L' D2
B' F L' D2 F2 D L'
B' F L' D2 F2 D' L'
B' F L' D2 F2 D2 L'
U2 B U2 L' B L2 B
U2 B U2 L' B2 L2 D
U2 B U2 L' B2 L2 D'
U2 B U2 L' B2 L2 D2
U2 B U2 L2 B L' B
U2 B U2 L2 B2 L' D
U2 B U2 L2 B2 L' D'
U2 B U2 L2 B2 L' D2
U2 B U2 L2 B2 D L'
U2 B U2 L2 B2 D' L'
U2 B U2 L2 B2 D2 L'
B' F L' F2 L' D2 F2
U2 B U2 R' L B2 R
B' F L' F2 D2 L' F2
U2 B U2 R2 L B2 R2
U2 B U2 D' L D B2
U2 B U2 D2 L D2 B2
F' B L' F B2 D2 F2
F B L R U2 R' B2
U2 B U2 F L F' B2
U2 B U2 F L B2 F'
F' B L' F' B2 D2 F2
L2 B U2 F U2 F' L'
F' B L' F2 B2 D2 F2
U2 B U2 F2 L F2 B2
U2 B U2 F2 L B2 F2
B2 F L' F2 L' F B
B2 F L' F2 L' B F
B' F L2 U2 R B2 U2
F' B L' B2 U2 B2 U2
F' B L' B2 D2 F2 D
F' B L' B2 D2 F2 D'
F' B L' B2 D2 F2 D2
F' B L' B2 F D2 F2
B2 F L' F2 B L' F
F' B L' B2 F' D2 F2
F' B L' B2 F2 D2 F2
B' F L2 U2 B2 R U2
B2 F L' B F2 L' F
U2 B U2 B2 U2 R' U2
B' F L2 D2 L F2 L'
B F L B2 D2 F2 L'
B' F L2 D2 L' F2 L'
B' F L2 D2 L2 F2 L'
B F L' R U2 R' B2
B' F L2 D2 F2 L' D
