L U L' B2 R'
U L' B2 R' D L2
U L' B2 D L2 R'
U L' B2 D R' L2
D L2 U L2 D2 R2
B L2 U' B L2 F
L' U L' B2 L2 R'
L' U L' B2 R' L2
L U L' R B2 R'
L U L' R' B2 R'
L U L' R2 B2 R'
L2 U L' B2 L' R'
L2 U L' B2 R' L'
L U L' B2 R' D
L U L' B2 R' D'
L U L' B2 R' D2
L U L' B2 D R'
L U L' B2 D' R'
L U L' B2 D2 R'
L2 U L2 B2 D2 R2
L U R L' B2 R'
L U R' L' B2 R'
L U R2 L' B2 R'
F' L2 B' U B' L2
B2 R U' R' U R
L2 U B2 L2 D2 R2
L' U' L B2 D2 F2
L U' L' B2 D2 F2
R' U' R U R' B2
L2 U' L2 B2 D2 F2
R U' R' U R B2
R U' R' U B2 R
R2 U' R2 U R2 B2
R2 U' R2 U B2 R2
B2 R' U' R U R'
L2 U' B L2 F B
L2 U' B L2 B F
L2 U' B2 L2 D2 F2
L U' B2 L' D2 F2
L U' B2 D2 L' F2
R' U2 R U B2 L
B2 R2 U' R2 U R2
B2 R2 D' F2 D R2
D' R2 D2 L2 U' L2
F' U F U' F' B2
F' U F U' B2 F'
F2 U F2 U' F2 B2
F2 U F2 U' B2 F2
F U F' U' F B2
F U F' U' B2 F
F2 U B2 D L2 R2
F2 U B2 D R2 L2
R2 D' F2 D R2 B2
R2 D' F2 D B2 R2
F' D L2 B' U L2
F2 D L2 U L2 R2
F2 D L2 U L2 R2
F2 D L2 U R2 L2
F2 D R2 D' F2 B2
F2 D R2 D' B2 F2
D F' L2 B' U L2
L2 B U' B L2 F
B2 F U F' U' F
B2 F' U F U' F'
R' B2 U' R U R'
R2 B2 U' R2 U R2
F' B2 U F U' F'
B2 F2 U F2 U' F2
F2 B2 U F2 U' F2
R2 B2 D' F2 D R2
F B2 U F' U' F
U' B2 D2 F2 D' L2
U B2 D L2 D2 R2
B2 F2 D R2 D' F2
F2 B2 D R2 D' F2
R2 B2 D' R F2 D R2
U B2 D R2 L2 D2 R2
R2 B2 D' R' F2 D R2
R2 B2 D' R2 F2 D R2
B' F2 D B' R2 D' F2
R2 B2 D' F2 R D R2
R2 B2 D' F2 R' D R2
R2 B2 D' F2 R2 D R2
R2 B2 D' F2 U F2 U'
F' B2 D U F U' F'
R2 B2 D' F2 D R2 D
R2 B2 D' F2 D R2 D'
R2 B2 D' F2 D R2 D2
B2 F2 D R2 U' R2 U
B2 F2 D R2 D' F2 D
B2 F2 D R2 D' F2 D'
B2 F2 D R2 D' F2 D2
B2 F2 D R2 F D' F2
B2 F2 D R2 F' D' F2
B2 F2 D R2 F2 D' F2
F2 B2 D R2 U' R2 U
F2 B2 D R2 D' F2 D
F2 B2 D R2 D' F2 D'
F2 B2 D R2 D' F2 D2
U B2 D' L2 D2 L2 R2
U B2 D' L2 D2 R2 L2
F2 B2 D R2 F D' F2
F2 B2 D R2 F' D' F2
F2 B2 D R2 F2 D' F2
B2 F2 D F R2 D' F2
B2 F2 D F' R2 D' F2
B2 F2 D F2 R2 D' F2
F2 B2 D F R2 D' F2
F2 B2 D F' R2 D' F2
F2 B2 D F2 R2 D' F2
U B2 D' U2 R2 U2 R2
F' B2 D' U F U' F'
R2 B2 D2 F2 D R2 F2
R2 B2 D2 F2 D F2 R2
B F2 D B R2 D' F2
U' B2 F2 D' L2 D' F2
R' B2 F2 U L' F2 U'
R2 B2 F U' R2 B U
U' B2 F2 D2 F2 D L2
F B2 D U F' U' F
F' B2 D2 U F U' F'
B2 F2 D2 R2 D' R2 F2
B2 F2 D2 R2 D' F2 R2
F2 B2 D2 R2 D' R2 F2
F2 B2 D2 R2 D' F2 R2
D B2 F' L2 B' U L2
F B2 D' U F' U' F
R B2 F U L F' U'
R B2 F U F' L U'
R2 B2 F2 D R2 D2 F2
R2 B2 F2 D' F2 D2 R2
F B2 D2 U F' U' F
R B2 F' U F L U'
R B2 F2 U L F2 U'
R B2 F2 U F2 L U'
