U R2 F U'
U F R2 U'
R' U R' F U'
R' U F R' U'
R U R F U'
U R' F R' U'
U R2 D F U'
U R2 D' F U'
U R2 D2 F U'
U R2 F U' D
U R2 F U' D'
U R2 F U' D2
U R2 F D U'
U R2 F D' U'
U R2 F D2 U'
B' U R2 F U'
U D F U' B2
D U F U' B2
B U R2 F U'
B' U F R2 U'
B2 U R2 F U'
B U F R2 U'
B2 U F R2 U'
D2 U' L2 B' U
U' D2 L2 B' U
U F R2 U' D
U F R2 U' D'
U F R2 U' D2
U F R2 D U'
U F R2 D U'
U F R2 D' U'
U F R2 D2 U'
U F U' D B2
U F D U' B2
F' D R2 F B2
F' D R2 B2 F
F' D F R2 B2
F' D F B2 R2
U F' R2 F2 U'
F' D B2 R2 F
F' D B2 F R2
D B2 U F U'
D U F R U' B2 D
D U F R U' B2 D'
D U F R U' B2 D2
D U F R D' R2 U'
B U D R F U' B2
L2 D B2 U' F2 B U
L2 D B2 U' B F2 U
D U F R' U' B2 D
D U F R' U' B2 D'
D U F R' U' B2 D2
D U F R' D' R2 U'
B U D R' F U' B2
D U F R2 U' B2 D
D U F R2 U' B2 D'
D U F R2 U' B2 D2
D U F R2 D' R2 U'
B U D R2 F U' B2
B' U D' F U F U2
D' U F' R2 F2 U' B
B U D F R U' B2
B U D F R' U' B2
B U D F R2 U' B2
D U F U D2 F2 U2
D U F U F U2 B2
B U D F U' B2 D
B U D F U' B2 D'
B U D F U' B2 D2
D U F U F' U2 B2
D U F U F2 U2 B2
B U D F D' R2 U'
D U F U' L B2 L'
D U F U' L2 B2 L2
D U F U' R' B2 R
D U F U' R2 B2 R2
D' U F' U' D R2 B
D U F U' B D B
D U F U' B D' B
D U F U' B D2 B
D U F U' B' D B'
D U F U' B' D' B'
D U F U' B' D2 B'
D U F U2 L U B2
D U F U2 L' U B2
D U F U2 L2 U B2
D U F U2 D L2 U
B2 U D' F U F U2
L D B2 L' F' R F
U D F R U' B2 D
U D F R U' B2 D'
U D F R U' B2 D2
U D F R D' R2 U'
D U F D U2 L2 U
D' U F' D U' R2 B
U D F R' U' B2 D
U D F R' U' B2 D'
U D F R' U' B2 D2
D U F D' R2 U' D
D U F D' R2 U' D'
D U F D' R2 U' D2
D U F D' R2 D U'
D U F D' R2 D' U'
D U F D' R2 D2 U'
U D F R' D' R2 U'
U D F R2 U' B2 D
U D F R2 U' B2 D'
U D F R2 U' B2 D2
U D F R2 D' R2 U'
D U F D2 U F2 U2
U D F U D2 F2 U2
U D F U F U2 B2
U D F U F' U2 B2
U D F U F2 U2 B2
U D F U' L B2 L'
U D F U' L2 B2 L2
U D F U' R' B2 R
U D F U' R2 B2 R2
U D F U' B D B
U D F U' B D' B
U D F U' B D2 B
U D F U' B' D B'
U D F U' B' D' B'
U D F U' B' D2 B'
U D F U2 L U B2
U D F U2 L' U B2
U D F U2 L2 U B2
U D F U2 D L2 U
R D B2 U R F U'
U D F D U2 L2 U
U D F D' R2 U' D
U D F D' R2 U' D'
U D F D' R2 U' D2
U2 D F' U' F2 U' B2
U D F D' R2 D U'
U D F D' R2 D' U'
U D F D' R2 D2 U'
U D F D2 U F2 U2
B' U D2 F U' D' B2
B' U D2 F U2 L2 U
U2 D F' U2 B2 D R2
B' U D2 F D' U' B2
B' U D2 F D2 R2 U'
D U F' R F2 U' B2
B U D' F U F U2
D U F' R' F2 U' B2
D U F' R2 F2 U' B2
L D B2 F' R F L'
B2 U D2 F U' D' B2
B2 U D2 F U2 L2 U
B2 U D2 F D' U' B2
B2 U D2 F D2 R2 U'
D U F' U' B2 D R2
U D F' R F2 U' B2
U D F' R' F2 U' B2
D2 U F2 D' F' U' B2
B' U F R D R U'
B' U F R D' R U'
U D F' R2 F2 U' B2
B' U F R D2 R U'
D2 U F2 D2 F' R2 U'
B' U F R' D R' U'
B' U F R' D' R' U'
B' U F R' D2 R' U'
U D F' U' B2 D R2
F' U F R2 F U' F'
B' U F U D' F2 U2
B2 U F R D R U'
B2 U F R D' R U'
B2 U F R D2 R U'
B' U F U' D B2 D
B' U F U' D B2 D'
B' U F U' D B2 D2
B U D2 F U' D' B2
B U D2 F U2 L2 U
U2 D F2 U' F' U' B2
B U D2 F D' U' B2
B' U F U' B D B2
B U D2 F D2 R2 U'
B' U F U' B' D B2
B2 U F R' D R' U'
B' U F U' B2 D B2
B2 U F R' D' R' U'
B2 U F R' D2 R' U'
B' U F U2 D2 L2 U
U' D B L2 B' U B2
B' U F D R U' B2
B' U F D R' U' B2
B' U F D R2 U' B2
B' U F D U' B2 D
B' U F D U' B2 D'
B' U F D U' B2 D2
B2 U F U D' F2 U2
B' U F D' U F2 U2
F2 U F R2 F2 U' F'
B2 U F U' D B2 D
B2 U F U' D B2 D'
B2 U F U' D B2 D2
B2 U F U' B D B2
B2 U F U' B' D B2
B2 U F U' B2 D B2
B' U F D2 U2 L2 U
B2 U F U2 D2 L2 U
B' U F B R2 B' U'
B2 U F D R U' B2
B2 U F D R' U' B2
B2 U F D R2 U' B2
B2 U F D U' B2 D
B2 U F D U' B2 D'
B2 U F D U' B2 D2
B2 U F D' U F2 U2
B' U F B2 R2 B2 U'
U' D B U2 F U' B
B2 U F D2 U2 L2 U
B2 U F B R2 B' U'
B U F R D R U'
D U F2 D' F' R2 U'
B U F R D' R U'
B U F R D2 R U'
B2 U F B2 R2 B2 U'
B U F R' D R' U'
B U F R' D' R' U'
B U F R' D2 R' U'
B' U F' R' F2 R' U'
B' U F' R2 U' D R2
B U F U D' F2 U2
B' U F' R2 D U' R2
B' U F' R2 F2 U' D
B' U F' R2 F2 U' D'
B' U F' R2 F2 U' D2
B' U F' R2 F2 D U'
B' U F' R2 F2 D' U'
B' U F' R2 F2 D2 U'
B U F U' D B2 D
B U F U' D B2 D'
B U F U' D B2 D2
R' D' R U R2 F U'
B U F U' B D B2
B U F U' B' D B2
B U F U' B2 D B2
R' D' R U F R2 U'
B' U F' U' D R2 B2
B' U F' U' D B2 R2
B U F U2 D2 L2 U
B U F D R U' B2
B U F D R' U' B2
B2 U F' R' F2 R' U'
B U F D R2 U' B2
B U F D U' B2 D
B U F D U' B2 D'
B U F D U' B2 D2
U D F2 D' F' R2 U'
B2 U F' R2 U' D R2
B2 U F' R2 D U' R2
B2 U F' R2 F2 U' D
B2 U F' R2 F2 U' D'
B2 U F' R2 F2 U' D2
B2 U F' R2 F2 D U'
B2 U F' R2 F2 D' U'
B2 U F' R2 F2 D2 U'
B U F D' U F2 U2
B' U F' D U' R2 B2
B' U F' D U' B2 R2
L D' L' B R' D2 B2
F2 U F' R2 U B U2
B U F D2 U2 L2 U
L D' L' B D2 R' B2
B2 U F' U' D R2 B2
B2 U F' U' D B2 R2
B U F B R2 B' U'
L D' L' B' D2 B2 R'
F2 U F' U' D F' B2
F2 U F' U' D B2 F'
F2 U F' U' F' D B2
B2 U F' D U' R2 B2
B2 U F' D U' B2 R2
B U F B2 R2 B2 U'
F2 U F' D U' F' B2
F2 U F' D U' B2 F'
U' D B' U2 F U' B'
B U F' R' F2 R' U'
B U F' R2 U' D R2
B U F' R2 D U' R2
B U F' R2 F2 U' D
B U F' R2 F2 U' D'
B U F' R2 F2 U' D2
B' U F2 R2 U2 B U
B U F' R2 F2 D U'
B U F' R2 F2 D' U'
B U F' R2 F2 D2 U'
F' U F2 R2 U B U2
R2 D' R U R' F U'
B U F' U' D R2 B2
B U F' U' D B2 R2
R2 D' R U F R' U'
F' U F2 U' D F' B2
F' U F2 U' D B2 F'
F' U F2 U' F' D B2
B U F' D U' R2 B2
B U F' D U' B2 R2
B2 U F2 R2 U2 B U
U' D B2 L2 B' U B
B' U F2 D F' U' B2
F' U F2 D U' F' B2
F' U F2 D U' B2 F'
F2 U F2 R2 F U' F'
B2 U F2 D F' U' B2
B U F2 R2 U2 B U
B' U B R2 F B' U'
B' U B R2 B' F U'
R' D' R2 U R F U'
R2 D' R' U R F U'
B U F2 D F' U' B2
B2 U B R2 F B' U'
B2 U B R2 B' F U'
B' U B F R2 B' U'
B2 U B F R2 B' U'
R D' R' U R2 F U'
R D' R' U F R2 U'
B U B R2 F B' U'
B U B R2 B' F U'
R2 D' R2 U R2 F U'
R2 D' R2 U F R2 U'
R' D' U R F R2 U'
R' D' U R' D F U'
R' D' U R' D' F U'
R' D' U R' D2 F U'
R' D' U R' F U' D
R' D' U R' F U' D'
R' D' U R' F U' D2
R' D' U R' F D U'
R' D' U R' F D' U'
R' D' U R' F D2 U'
R' D' U F R' U' D
R' D' U F R' U' D'
R' D' U F R' U' D2
R' D' U F R' D U'
R' D' U F R' D' U'
R' D' U F R' D2 U'
R' D' U F D R' U'
R' D' U F D' R' U'
R' D' U F D2 R' U'
R' D' U F' R' F2 U'
B U B F R2 B' U'
D2 U' L' D L' B' U
D2 U' L' D' L' B' U
D2 U' L' D2 L' B' U
R D' R2 U R' F U'
R D' R2 U F R' U'
D2 U' L' B L' B' U
D2 U' L' B' L' B' U
B' U B2 R2 F B2 U'
B' U B2 R2 B2 F U'
D2 U' L' B2 L' B' U
D2 U' L2 R' B' R U
D2 U' L2 R2 B' R2 U
B2 U B2 R2 F B2 U'
B2 U B2 R2 B2 F U'
R2 D' U F R2 U' B
R2 D' U F U F' U2
D U' L' U B' R' B'
B' U B2 F R2 B2 U'
U' D' L2 D' B' L2 U
D' U' L2 D' B' L2 U
D2 U' L2 D B' U D
D2 U' L2 D B' U D'
D2 U' L2 D B' U D2
D2 U' L2 D B' D U
D2 U' L2 D B' D' U
D2 U' L2 D B' D2 U
U' D' L2 D2 B' U B'
D' U' L2 D2 B' U B'
D2 U' L2 D' B' U D
D2 U' L2 D' B' U D'
D2 U' L2 D' B' U D2
D2 U' L2 D' B' D U
D2 U' L2 D' B' D' U
D2 U' L2 D' B' D2 U
D2 U' L2 D2 B' U D
D2 U' L2 D2 B' U D'
D2 U' L2 D2 B' U D2
D2 U' L2 D2 B' D U
D2 U' L2 D2 B' D' U
D2 U' L2 D2 B' D2 U
B2 U B2 F R2 B2 U'
U' D' L2 B' U D2 B2
U' D' L2 B' U' F2 U2
D' U' L2 B' U D2 B2
U' D' L2 B' D' L2 U
D' U' L2 B' U' F2 U2
U' D' L2 B' D2 U B2
D' U' L2 B' D' L2 U
D' U' L2 B' D2 U B2
R2 D' U' L2 B' U B
D2 U' L2 B U D' R2
R D' U R D F U'
R D' U R D' F U'
R D' U R D2 F U'
R D' U R F U' D
R D' U R F U' D'
R D' U R F U' D2
R D' U R F D U'
R D' U R F D' U'
R D' U R F D2 U'
D2 U' L2 B D' U R2
R D' U R' F R2 U'
D U' L' B' U B' R'
B U B2 R2 F B2 U'
B U B2 R2 B2 F U'
R D' U R2 F R' U'
D2 U' L2 B2 D B U
D2 U' L2 B2 D' B U
D2 U' L2 B2 D2 B U
U2 D' L2 F2 U B' U
B U B2 F R2 B2 U'
D U' L2 D B' L2 U
D U' L2 B' U D B'
D U' L2 B' U D' B'
D U' L2 B' U D2 B'
D U' L2 B' U B' D
D U' L2 B' U B' D'
D U' L2 B' U B' D2
D U' L2 B' D U B'
D U' L2 B' D' U B'
D U' L2 B' D2 U B'
D2 U' R' L2 B' R U
R2 D' F L U' L' F'
R2 D' F L' U' L F'
R2 D' F L' U' F' L
R2 D' F L2 U' L2 F'
R2 D' F L2 U' F' L2
U D' R D R2 F U'
U D' R D F R2 U'
U D' R D2 F U' B2
B' U' L2 D B' U B'
U D' R F U F U2
B' U' L2 D2 B' L2 U
D2 U' R2 L2 B' R2 U
B2 U' L2 D B' U B'
B2 U' L2 D2 B' L2 U
B' U' L2 B' U D B2
B' U' L2 B' U2 R2 U'
B' U' L2 B' D U B2
B' U' L2 B' D2 L2 U
B2 U' L2 B' U D B2
B2 U' L2 B' U2 R2 U'
B2 U' L2 B' D U B2
B2 U' L2 B' D2 L2 U
U D' R' D R2 F U'
U D' R' D F R2 U'
U D' R' D2 F U' B2
U D' R' F U F U2
B U' L2 D B' U B'
B U' L2 D2 B' L2 U
B U' L2 B' U D B2
B U' L2 B' U2 R2 U'
B U' L2 B' D U B2
B U' L2 B' D2 L2 U
U D' R2 D R2 F U'
U D' R2 D F R2 U'
U D' R2 D2 F U' B2
U D' R2 F U F U2
U D' F R U F U2
U D' F R' U F U2
U D' F R2 U F U2
U D' F U D F U2
U D' F U D' F U2
U D' F U D2 F U2
U D' F U F U2 D
U D' F U F U2 D'
U D' F U F U2 D2
U D' F U F D U2
U D' F U F D' U2
U D' F U F D2 U2
U D' F U' L2 B' L2
U D' F U2 L2 U B'
U D' F D U F U2
L D' B L' R' D2 B2
L D' B L' D2 R' B2
U D' F D' U F U2
U2 D' F' U2 D R2 B
U D' F D2 U F U2
U2 D' F' D U2 R2 B
U2 D' F' D F' U2 R2
U2 D' F' D' L2 F' U2
L D' B R' L' D2 B2
U2 D' F' D' F' L2 U2
L D' B R' D2 L' B2
L D' B R' D2 B2 L'
U2 D' F2 L U' F' U'
R D' B U R F U'
U2 D' F2 L' U' F' U'
U2 D' F2 L2 U' F' U'
B' U' D L2 B' U B'
L D' B D2 L' R' B2
L D' B D2 R' L' B2
L D' B D2 R' B2 L'
U D' F' R2 F2 U' B
U D' F' U' D R2 B
B2 U' D L2 B' U B'
U2 D' F2 U' D F' U'
U2 D' F2 U' D' F' U'
U2 D' F2 U' D2 F' U'
U2 D' F2 U' F' U' D
U2 D' F2 U' F' U' D'
U2 D' F2 U' F' U' D2
U2 D' F2 U' F' D U'
U2 D' F2 U' F' D' U'
U2 D' F2 U' F' D2 U'
U D' F' D U' R2 B
D2 U' B L2 D B' U
D2 U' B L2 D' B' U
D2 U' B L2 D2 B' U
D2 U' B L2 B' U D
D2 U' B L2 B' U D'
D2 U' B L2 B' U D2
D2 U' B L2 B' D U
D2 U' B L2 B' D' U
D2 U' B L2 B' D2 U
L D' B' L' D2 R2 B2
L D' B' L' D2 B2 R2
U2 D' F2 D U' F' U'
U2 D' F2 D' U' F' U'
F2 U' D R2 B U B
U2 D' F2 D2 U' F' U'
U' D' B D' L2 B' U
D' U' B D' L2 B' U
R D' B' U R F U'
B U' D L2 B' U B'
L D' B' D2 B2 L' R'
L D' B' D2 B2 R' L'
D2 U' B' L2 D B' U
D2 U' B' L2 D' B' U
D2 U' B' L2 D2 B' U
D2 U' B' L2 B' U D
D2 U' B' L2 B' U D'
D2 U' B' L2 B' U D2
D2 U' B' L2 B' D U
D2 U' B' L2 B' D' U
D2 U' B' L2 B' D2 U
D U' B L2 B' U B2
B' U' D2 L2 D B' U
B' U' D2 L2 D' B' U
B' U' D2 L2 D2 B' U
B' U' D2 L2 B' U D
B' U' D2 L2 B' U D'
B' U' D2 L2 B' U D2
B' U' D2 L2 B' D U
B' U' D2 L2 B' D' U
B' U' D2 L2 B' D2 U
U' D' B' D' L2 B' U
D' U' B' D' L2 B' U
B2 U' D2 L2 D B' U
B2 U' D2 L2 D' B' U
B2 U' D2 L2 D2 B' U
B2 U' D2 L2 B' U D
B2 U' D2 L2 B' U D'
B2 U' D2 L2 B' U D2
B2 U' D2 L2 B' D U
B2 U' D2 L2 B' D' U
B2 U' D2 L2 B' D2 U
R D' B2 U R F U'
D U' B U2 F U' B
B' U' D2 B L2 B' U
B' U' D2 B' L2 B' U
B' U' D2 B2 L2 B' U
B2 U' D2 B L2 B' U
B2 U' D2 B' L2 B' U
D2 U' B2 L2 D B' U
D2 U' B2 L2 D' B' U
D2 U' B2 L2 D2 B' U
D2 U' B2 L2 B' U D
D2 U' B2 L2 B' U D'
D2 U' B2 L2 B' U D2
D2 U' B2 L2 B' D U
D2 U' B2 L2 B' D' U
D2 U' B2 L2 B' D2 U
B2 U' D2 B2 L2 B' U
D' U' B2 D' L2 B' U
U' D' B2 D' L2 B' U
B U' D2 L2 D B' U
B U' D2 L2 D' B' U
B U' D2 L2 D2 B' U
B U' D2 L2 B' U D
B U' D2 L2 B' U D'
B U' D2 L2 B' U D2
B U' D2 L2 B' D U
B U' D2 L2 B' D' U
B U' D2 L2 B' D2 U
D U' B' U2 F U' B'
B U' D2 B L2 B' U
B U' D2 B' L2 B' U
B U' D2 B2 L2 B' U
D2 U2 L U L B' U
D U' B2 L2 B' U B
R' D2 R U R2 F U'
R' D2 R U F R2 U'
U2 D2 L U L B' U
U' D2 L' D L' B' U
U' D2 L' D' L' B' U
U' D2 L' D2 L' B' U
U' D2 L' B L' B' U
R2 D2 R U R' F U'
R2 D2 R U F R' U'
U' D2 L' B' L' B' U
U' D2 L' B2 L' B' U
U' D2 L2 R' B' R U
U' D2 L2 R2 B' R2 U
U' D2 L2 D B' U D
U' D2 L2 D B' U D'
U' D2 L2 D B' U D2
U' D2 L2 D B' D U
U' D2 L2 D B' D' U
U' D2 L2 D B' D2 U
D2 U2 L2 U B' U B
U' D2 L2 D' B' U D
U' D2 L2 D' B' U D'
U' D2 L2 D' B' U D2
U' D2 L2 D' B' D U
U' D2 L2 D' B' D' U
U' D2 L2 D' B' D2 U
U' D2 L2 D2 B' U D
U' D2 L2 D2 B' U D'
U' D2 L2 D2 B' U D2
U' D2 L2 D2 B' D U
U' D2 L2 D2 B' D' U
U' D2 L2 D2 B' D2 U
R' D2 R2 U R F U'
D' U2 L2 F2 U B' U
U' D2 L2 B U D' R2
U' D2 L2 B D' U R2
R2 D2 R' U R F U'
B' U' B U2 R2 F U'
B' U' B U2 F R2 U'
U' D2 L2 B2 D B U
U' D2 L2 B2 D' B U
U' D2 L2 B2 D2 B U
B' U' B D2 L2 B' U
U2 D2 L2 U B' U B
B2 U' B U2 R2 F U'
B2 U' B U2 F R2 U'
B2 U' B D2 L2 B' U
F U' F2 D' F L2 B'
D U2 L2 U B' U B'
R D2 R' U R2 F U'
R D2 R' U F R2 U'
R' D2 U R F R2 U'
B' U' B' U2 R2 F U'
R2 D2 R2 U R2 F U'
B' U' B' U2 F R2 U'
R2 D2 R2 U F R2 U'
R' D2 U R' D F U'
R' D2 U R' D' F U'
R' D2 U R' D2 F U'
R' D2 U R' F U' D
R' D2 U R' F U' D'
R' D2 U R' F U' D2
R' D2 U R' F D U'
R' D2 U R' F D' U'
R' D2 U R' F D2 U'
B U' B U2 R2 F U'
R' D2 U F R' U' D
R' D2 U F R' U' D'
R' D2 U F R' U' D2
R' D2 U F R' D U'
R' D2 U F R' D' U'
R' D2 U F R' D2 U'
B U' B U2 F R2 U'
R' D2 U F D R' U'
R' D2 U F D' R' U'
B' U' B' D2 L2 B' U
R' D2 U F D2 R' U'
R' D2 U F' R' F2 U'
B2 U' B' U2 R2 F U'
B2 U' B' U2 F R2 U'
U' D2 R' L2 B' R U
B U' B D2 L2 B' U
B2 U' B' D2 L2 B' U
R D2 R2 U R' F U'
R D2 R2 U F R' U'
B' U' B2 U2 R2 F U'
B' U' B2 U2 F R2 U'
B U' B' U2 R2 F U'
B U' B' U2 F R2 U'
B' U' B2 D2 L2 B' U
B2 U' B2 U2 R2 F U'
U D2 R U2 L2 B' U
R2 D2 U F R2 U' B
R2 D2 U F U F' U2
B2 U' B2 U2 F R2 U'
U' D2 R2 L2 B' R2 U
B U' B' D2 L2 B' U
U D2 R D' F U' B2
B2 U' B2 D2 L2 B' U
U D2 R D2 R2 F U'
U D2 R D2 F R2 U'
U D2 R F U' D' B2
U D2 R F U2 L2 U
U D2 R F D' U' B2
U D2 R F D2 R2 U'
R2 D2 U' L2 B' U B
R D2 U R D F U'
R D2 U R D' F U'
R D2 U R D2 F U'
R D2 U R F U' D
R D2 U R F U' D'
R D2 U R F U' D2
R D2 U R F D U'
R D2 U R F D' U'
R D2 U R F D2 U'
R D2 U R' F R2 U'
R D2 U R2 F R' U'
B U' B2 U2 R2 F U'
B U' B2 U2 F R2 U'
U D2 R' U2 L2 B' U
B U' B2 D2 L2 B' U
U D2 R' D' F U' B2
U D2 R' D2 R2 F U'
U D2 R' D2 F R2 U'
U D2 R' F U' D' B2
U D2 R' F U2 L2 U
U D2 R' F D' U' B2
U D2 R' F D2 R2 U'
U D2 R2 U2 L2 B' U
R2 D2 F L U' L' F'
R2 D2 F L' U' L F'
R2 D2 F L' U' F' L
U D2 R2 D' F U' B2
R2 D2 F L2 U' L2 F'
U D2 R2 D2 R2 F U'
R2 D2 F L2 U' F' L2
U D2 R2 D2 F R2 U'
U D2 R2 F U' D' B2
U D2 R2 F U2 L2 U
U D2 R2 F D' U' B2
U D2 R2 F D2 R2 U'
D' U2 F' U2 D R2 B
D' U2 F' D U2 R2 B
D' U2 F' D F' U2 R2
D' U2 F' D' L2 F' U2
D' U2 F' D' F' L2 U2
D2 U2 F' D F2 U2 R2
D2 U2 F' D' L2 U2 B2
D U2 F U2 B2 D' R2
U D2 F R U' D' B2
U D2 F R U2 L2 U
U D2 F R D' U' B2
U D2 F R D2 R2 U'
D' U2 F2 L U' F' U'
U D2 F R' U' D' B2
U D2 F R' U2 L2 U
U D2 F R' D' U' B2
U D2 F R' D2 R2 U'
D' U2 F2 L' U' F' U'
U D2 F R2 U' D' B2
U D2 F R2 U2 L2 U
U D2 F R2 D' U' B2
U D2 F R2 D2 R2 U'
D' U2 F2 L2 U' F' U'
U D2 F U D F2 U2
U D2 F U' D' B2 D
U D2 F U' D' B2 D'
U D2 F U' D' B2 D2
U D2 F U' B D' B2
U D2 F U' B' D' B2
U D2 F U' B2 D' B2
U D2 F U2 L2 U D
U D2 F U2 L2 U D'
U D2 F U2 L2 U D2
U D2 F U2 L2 D U
U D2 F U2 L2 D' U
U D2 F U2 L2 D2 U
U D2 F D U F2 U2
U D2 F D' R U' B2
U D2 F D' R' U' B2
U D2 F D' R2 U' B2
U2 D2 F' D F2 U2 R2
U D2 F D' U' B2 D
U D2 F D' U' B2 D'
U D2 F D' U' B2 D2
U2 D2 F' D' L2 U2 B2
D' U2 F2 U' D F' U'
D' U2 F2 U' D' F' U'
U D2 F D2 R2 U' D
U D2 F D2 R2 U' D'
U D2 F D2 R2 U' D2
D' U2 F2 U' D2 F' U'
U D2 F D2 R2 D U'
U D2 F D2 R2 D' U'
U D2 F D2 R2 D2 U'
D' U2 F2 U' F' U' D
D' U2 F2 U' F' U' D'
D' U2 F2 U' F' U' D2
D' U2 F2 U' F' D U'
D' U2 F2 U' F' D' U'
D' U2 F2 U' F' D2 U'
D' U2 F2 D U' F' U'
D' U2 F2 D' U' F' U'
D' U2 F2 D2 U' F' U'
D U2 F' U' F2 U' B2
D U2 F' U2 B2 D R2
U' D2 B L2 D B' U
U' D2 B L2 D' B' U
U' D2 B L2 D2 B' U
U' D2 B L2 B' U D
U' D2 B L2 B' U D'
U' D2 B L2 B' U D2
U' D2 B L2 B' D U
U' D2 B L2 B' D' U
U' D2 B L2 B' D2 U
D U2 F2 U' F' U' B2
U' D2 B' L2 D B' U
U' D2 B' L2 D' B' U
U' D2 B' L2 D2 B' U
U' D2 B' L2 B' U D
U' D2 B' L2 B' U D'
U' D2 B' L2 B' U D2
U' D2 B' L2 B' D U
U' D2 B' L2 B' D' U
U' D2 B' L2 B' D2 U
U D2 F2 D' F' U' B2
U D2 F2 D2 F' R2 U'
U' D2 B2 L2 D B' U
U' D2 B2 L2 D' B' U
U' D2 B2 L2 D2 B' U
U' D2 B2 L2 B' U D
U' D2 B2 L2 B' U D'
U' D2 B2 L2 B' U D2
U' D2 B2 L2 B' D U
U' D2 B2 L2 B' D' U
U' D2 B2 L2 B' D2 U
R D2 B U R F U'
F' U2 D' L2 F2 B' U2
F' U2 D' L2 B' F2 U2
R D2 B' U R F U'
B' U2 D' F2 U' F' U'
F' U2 D' F2 L2 U2 F'
B2 U2 D' F2 U' F' U'
L' F L F' D R2 B2
L' F L F' D B2 R2
U2 F L U' R2 U' R2
R2 F L U' L F' L2
R2 F L U' L' D F'
R2 F L U' L' D' F'
R2 F L U' L' D2 F'
R2 F L U' L' F' D
R2 F L U' L' F' D'
R2 F L U' L' F' D2
R2 F L U' L2 F' L
R2 F L U' D L' F'
R2 F L U' D' L' F'
R2 F L U' D2 L' F'
R D2 B2 U R F U'
R2 F L D U' L' F'
D F L U' L' F' B2
D F L U' L' B2 F'
R2 F L D' U' L' F'
D F L U' B2 L' F'
R2 F L D2 U' L' F'
B U2 D' F2 U' F' U'
U F L R2 D L' U'
U F L R2 D' L' U'
U F L R2 D2 L' U'
R2 F L B U' L' F'
R2 F L B' U' L' F'
U2 F L' U' R2 U' R2
R2 F L B2 U' L' F'
B' U2 F U' R2 U' R2
U F L D L' U' B2
D' F L2 U' F' B' L2
D' F L2 U' B' L2 F'
D' F L2 U' B' F' L2
R2 F L' U' L D F'
R2 F L' U' L D' F'
R2 F L' U' L D2 F'
R2 F L' U' L F' D
R2 F L' U' L F' D'
R2 F L' U' L F' D2
R2 F L' U' L' F' L2
R2 F L' U' D L F'
R2 F L' U' D F' L
R2 F L' U' D' L F'
R2 F L' U' D' F' L
R2 F L' U' D2 L F'
R2 F L' U' D2 F' L
D2 F L2 U' F' L2 B'
R2 F L' U' F L F2
R2 F L' U' F' L D
R2 F L' U' F' L D'
R2 F L' U' F' L D2
R2 F L' U' F' D L
R2 F L' U' F' D' L
R2 F L' U' F' D2 L
B2 U2 F U' R2 U' R2
R2 F L' D U' L F'
R2 F L' D U' F' L
D F L' U' L F' B2
D F L' U' L B2 F'
R2 F L' D' U' L F'
R2 F L' D' U' F' L
D F L' U' F' L B2
R2 F L' D2 U' L F'
R2 F L' D2 U' F' L
U F L' R2 D L U'
U F L' R2 D' L U'
U F L' R2 D2 L U'
U2 F L2 U' R2 U' R2
B' U2 F' U' R2 F2 U'
U F L' D L U' B2
B' U2 F' U' F2 R2 U'
B' U2 F' U2 D R2 B2
B' U2 F' U2 D B2 R2
B' U2 F' D U2 R2 B2
B' U2 F' D U2 B2 R2
B' U2 F' D' L2 F2 U2
B' U2 F' D' F2 L2 U2
R2 F L2 U' L F' L
R2 F L2 U' L2 D F'
R2 F L2 U' L2 D' F'
R2 F L2 U' L2 D2 F'
R2 F L2 U' L2 F' D
R2 F L2 U' L2 F' D'
R2 F L2 U' L2 F' D2
B U2 F U' R2 U' R2
R2 F L2 U' F L2 F2
R2 F L2 U' F' L2 D
R2 F L2 U' F' L2 D'
R2 F L2 U' F' L2 D2
B2 U2 F' U' R2 F2 U'
B2 U2 F' U' F2 R2 U'
L2 F L2 F' D R2 B2
L2 F L2 F' D B2 R2
B2 U2 F' U2 D R2 B2
B2 U2 F' U2 D B2 R2
B2 U2 F' D U2 R2 B2
B2 U2 F' D U2 B2 R2
D F L2 U' L2 F' B2
D F L2 U' L2 B2 F'
B2 U2 F' D' L2 F2 U2
R2 F L2 D' B2 U' F'
D F L2 U' F' L2 B2
D F L2 U' F' B2 L2
D F L2 U' B2 L2 F'
D F L2 U' B2 F' L2
B2 U2 F' D' F2 L2 U2
U F L2 R2 U' D F2
U F L2 R2 D U' F2
R2 F L2 B U' L2 F'
R2 F L2 B U' F' L2
R2 F L2 B' U' L2 F'
R2 F L2 B' U' F' L2
U F L2 U' D F2 B2
U F L2 U' D B2 F2
R2 F L2 B2 U' L2 F'
R2 F L2 B2 U' F' L2
B' U2 F2 U' F' R2 U'
U F L2 D U' F2 B2
U F L2 D U' B2 F2
B U2 F' U' R2 F2 U'
B U2 F' U' F2 R2 U'
B U2 F' U2 D R2 B2
B U2 F' U2 D B2 R2
B2 U2 F2 U' F' R2 U'
B U2 F' D U2 R2 B2
B U2 F' D U2 B2 R2
B U2 F' D' L2 F2 U2
B U2 F' D' F2 L2 U2
U F R D R U' D
U F R D R U' D'
U F R D R U' D2
U F R D R D U'
U F R D R D' U'
U F R D R D2 U'
U' F R2 U2 R2 F' U
U F R D' R U' D
U F R D' R U' D'
U F R D' R U' D2
U F R D' R D U'
U F R D' R D' U'
U F R D' R D2 U'
U F R D2 R U' D
U F R D2 R U' D'
U F R D2 R U' D2
