D L R' F' B
D L R' B F'
D' L R' F' B'
D' L R' B' F'
D' R' L F' B'
D R' L F' B
D' R' L B' F'
D R' L B F'
D' R' F' L B'
D R' F' L B
L D R' F' B
L D R' B F'
R' D' L F' B'
R' D' L B' F'
R' D' F' L B'
L D F R' D F' B
L D F R' D B F'
L D F R' D' F' B
L D F R' D' B F'
L D F R' D2 F' B
L D F R' D2 B F'
L D F R' F' D B
L D F R' F' D' B
L D F R' F' D2 B
L D F R' F' B D
L D F R' F' B D'
L D F R' F' B D2
L D F R' B D F'
L D F R' B D' F'
L D F R' B D2 F'
L D F R' B F' D
L D F R' B F' D'
L D F R' B F' D2
R' D F2 D2 F L B'
L D F' R' D F' B
L D F' R' D B F'
L D F' R' D' F' B
L D F' R' D' B F'
L D F' R' D2 F' B
L D F' R' D2 B F'
L D F' R' F' D B
L D F' R' F' D' B
L D F' R' F' D2 B
L D F' R' F' B D
L D F' R' F' B D'
L D F' R' F' B D2
L D F' R' B D F'
L D F' R' B D' F'
L D F' R' B D2 F'
L D F' R' B F' D
L D F' R' B F' D'
L D F' R' B F' D2
U2 D R' L D F B
U2 D R' L D B F
U2 D R' L D' F B
U2 D R' L D' B F
U2 D R' L D2 F B
U2 D R' L D2 B F
U2 D R' L F D B
U2 D R' L F D' B
U2 D R' L F D2 B
U2 D R' L F B D
U2 D R' L F B D'
U2 D R' L F B D2
U2 D R' L B D F
U2 D R' L B D' F
U2 D R' L B D2 F
U2 D R' L B F D
U2 D R' L B F D'
U2 D R' L B F D2
U2 D R' L2 B L' F
L D F2 R' D F' B
L D F2 R' D B F'
L D F2 R' D' F' B
L D F2 R' D' B F'
L D F2 R' D2 F' B
L D F2 R' D2 B F'
L D F2 R' F' D B
L D F2 R' F' D' B
L D F2 R' F' D2 B
L D F2 R' F' B D
L D F2 R' F' B D'
L D F2 R' F' B D2
L D F2 R' B D F'
L D F2 R' B D' F'
L D F2 R' B D2 F'
L D F2 R' B F' D
L D F2 R' B F' D'
L D F2 R' B F' D2
U2 D R' D L F B
U2 D R' D L B F
U2 D R' D' L F B
U2 D R' D' L B F
U2 D R' D2 L F B
U2 D R' D2 L B F
U2 D R' F L F B
U2 D R' F L B F
U2 D R' F' L F B
U2 D R' F' L B F
U2 D R' F2 L F B
U2 D R' F2 L B F
U2 D F L R' F B
U2 D F L R' B F
U2 D F L F R' B
L D B' R' F' B R'
L D B' R' B F' R'
U2 D F R' L F B
U2 D F R' L B F
R' D' L R' B' R F'
R' D' L D F' D B'
R' D' L D F' D' B'
R' D' L D F' D2 B'
R' D' L D F' B' D
R' D' L D F' B' D'
R' D' L D F' B' D2
R' D' L D B' D F'
R' D' L D B' D' F'
R' D' L D B' D2 F'
R' D' L D B' F' D
R' D' L D B' F' D'
R' D' L D B' F' D2
R' D' L D' F' D B'
R' D' L D' F' D' B'
R' D' L D' F' D2 B'
R' D' L D' F' B' D
R' D' L D' F' B' D'
R' D' L D' F' B' D2
R' D' L D' B' D F'
R' D' L D' B' D' F'
R' D' L D' B' D2 F'
R' D' L D' B' F' D
R' D' L D' B' F' D'
R' D' L D' B' F' D2
R' D' L D2 F' D B'
R' D' L D2 F' D' B'
R' D' L D2 F' D2 B'
R' D' L D2 F' B' D
R' D' L D2 F' B' D'
R' D' L D2 F' B' D2
R' D' L D2 B' D F'
R' D' L D2 B' D' F'
R' D' L D2 B' D2 F'
R' D' L D2 B' F' D
R' D' L D2 B' F' D'
R' D' L D2 B' F' D2
R' D' L F' R' B' R
R' D' L F' R2 B' R2
U2 D F' L R' F B
U2 D F' L R' B F
R' D' L F' D B' D
R' D' L F' D B' D'
R' D' L F' D B' D2
R' D' L F' D' B' D
R' D' L F' D' B' D'
R' D' L F' D' B' D2
R' D' L F' D2 B' D
R' D' L F' D2 B' D'
R' D' L F' D2 B' D2
R' D' L F' B2 D B
R' D' L F' B2 D' B
R' D' L F' B2 D2 B
U2 D F' L F R' B
R' D' L F2 D F B'
R' D' L F2 D B' F
R' D' L F2 D' F B'
R' D' L F2 D' B' F
R' D' L F2 D2 F B'
R' D' L F2 D2 B' F
R' D' L F2 B' D F
R' D' L F2 B' D' F
R' D' L F2 B' D2 F
R' D' L B' L' F' L
R' D' L B' L2 F' L2
R' D' L B' D F' D
R' D' L B' D F' D'
R' D' L B' D F' D2
R' D' L B' D' F' D
R' D' L B' D' F' D'
R' D' L B' D' F' D2
R' D' L B' D2 F' D
R' D' L B' D2 F' D'
R' D' L B' D2 F' D2
R' D' L B' F2 D F
R' D' L B' F2 D' F
R' D' L B' F2 D2 F
L2 D' L R' F' B' L2
L2 D' L R' B' L2 F'
L2 D' L R' B' F' L2
R' D' L B2 D F' B
R' D' L B2 D B F'
U2 D F' R' L F B
U2 D F' R' L B F
R' D' L B2 D' F' B
R' D' L B2 D' B F'
R' D' L B2 D2 F' B
R' D' L B2 D2 B F'
R' D' L B2 F' D B
R' D' L B2 F' D' B
R' D' L B2 F' D2 B
R2 D' L D R F' B'
R2 D' L D R B' F'
R2 D' L D B' R F'
R' D' L' F' L2 D2 B2
U2 D F2 L R' F B
U2 D F2 L R' B F
L D' L R' B' L' F'
U2 D F2 L F R' B
R' D' L' B L2 F' B'
R' D' L' B L2 B' F'
R' D' L' B' L2 F' B'
R' D' L' B' L2 B' F'
R2 D' L B' D R F'
R' D' L' B2 L2 F' B'
R' D' L' B2 L2 B' F'
L2 D' L' R' F' D2 B2
U2 D F2 R' L F B
U2 D F2 R' L B F
R D' L D R2 F' B'
R D' L D R2 B' F'
R' D' L2 D L' F' B'
R' D' L2 D L' B' F'
R' D' L2 D' L' F' B'
R' D' L2 D' L' B' F'
R' D' L2 D2 L' F' B'
R' D' L2 D2 L' B' F'
R' D' L2 B L' F' B'
R' D' L2 B L' B' F'
R' D' L2 B' L' F' B'
R' D' L2 B' L' B' F'
R' D' L2 B2 L' F' B'
R' D' L2 B2 L' B' F'
R' D' R' L B' R F'
L2 D' R' L F' B' L2
L2 D' R' L B' L2 F'
L2 D' R' L B' F' L2
L2 D' R' L' F' D2 B2
L D' R' L B' L' F'
U2 D' L R F R2 B'
U2 D' L R F B' R2
U2 D' L R B' R2 F
U2 D' L R B' F R2
U2 D' L R' D F B'
U2 D' L R' D B' F
U2 D' L R' D' F B'
U2 D' L R' D' B' F
U2 D' L R' D2 F B'
U2 D' L R' D2 B' F
U2 D' L R' F D B'
U2 D' L R' F D' B'
U2 D' L R' F D2 B'
U2 D' L R' F B' D
U2 D' L R' F B' D'
U2 D' L R' F B' D2
U2 D' L R' B' D F
U2 D' L R' B' D' F
U2 D' L R' B' D2 F
U2 D' L R' B' F D
U2 D' L R' B' F D'
U2 D' L R' B' F D2
U2 D' L R2 B' R F
U2 D' L D R' F B'
U2 D' L D R' B' F
U2 D' L D F R' B'
U2 D' L D' R' F B'
U2 D' L D' R' B' F
U2 D' L D' F R' B'
L D' R' F' L B' L'
U2 D' L D2 R' F B'
U2 D' L D2 R' B' F
U2 D' L D2 F R' B'
U2 D' L F R B' R2
U2 D' L F R' D B'
U2 D' L F R' D' B'
U2 D' L F R' D2 B'
U2 D' L F R' B' D
U2 D' L F R' B' D'
U2 D' L F R' B' D2
U2 D' L F R2 B' R
U2 D' L F D R' B'
U2 D' L F D' R' B'
U2 D' L F D2 R' B'
U2 D' L F' R' F2 B'
U2 D' L F' R' B' F2
R' D' F L F2 D B'
R' D' F L F2 D' B'
R' D' F L F2 D2 B'
R' D' F L F2 B' D
R' D' F L F2 B' D'
R' D' F L F2 B' D2
R' D' F L B' F2 D
R' D' F L B' F2 D'
R' D' F L B' F2 D2
U2 D' R L F R2 B'
U2 D' R L F B' R2
U2 D' R L B' R2 F
U2 D' R L B' F R2
R' D' F' L R' B' R
R' D' F' L R2 B' R2
R' D' F' L D B' D
R' D' F' L D B' D'
R' D' F' L D B' D2
R' D' F' L D' B' D
R' D' F' L D' B' D'
R' D' F' L D' B' D2
R' D' F' L D2 B' D
R' D' F' L D2 B' D'
R' D' F' L D2 B' D2
R' D' F' L B2 D B
R' D' F' L B2 D' B
R' D' F' L B2 D2 B
R' D' F' L' B L2 B'
R' D' F' L' B' L2 B'
R' D' F' L' B2 L2 B'
R' D' F' L2 D L' B'
R' D' F' L2 D' L' B'
R' D' F' L2 D2 L' B'
R' D' F' L2 B L' B'
R' D' F' L2 B' L' B'
R' D' F' L2 B2 L' B'
R' D' F' R' L B' R
U2 D' R' L D F B'
U2 D' R' L D B' F
U2 D' R' L D' F B'
U2 D' R' L D' B' F
U2 D' R' L D2 F B'
U2 D' R' L D2 B' F
U2 D' R' L F D B'
U2 D' R' L F D' B'
U2 D' R' L F D2 B'
U2 D' R' L F B' D
U2 D' R' L F B' D'
U2 D' R' L F B' D2
U2 D' R' L B' D F
U2 D' R' L B' D' F
U2 D' R' L B' D2 F
U2 D' R' L B' F D
U2 D' R' L B' F D'
U2 D' R' L B' F D2
R' D' F' R2 L B' R2
R' D' F' B L B' L
F U' L' U L2 R' F'
U2 D' R' F L F B'
U2 D' R' F L B' F
F U' L' U R' L2 F'
F U' L' U R' F' L2
U2 D' R' F' L F B'
U2 D' R' F' L B' F
U2 D' R' F2 L F B'
U2 D' R' F2 L B' F
U2 D' R2 L B' R F
L D' F D2 R' F' B
L D' F D2 R' B F'
F' U' R U' L R2 F
F' U' R U' L F R2
F' U' R U' R2 L F
R' D' B L F' B' L
R' D' B L B' L F'
R' D' B L B' F' L
U2 D' F L R' F B'
U2 D' F L R' B' F
U2 D' F L F R' B'
L D' F' D2 R' F' B
L D' F' D2 R' B F'
U2 D' F R' L F B'
U2 D' F R' L B' F
R' D' B F' L B' L
U2 D' F' L R' F B'
U2 D' F' L R' B' F
U2 D' F' L F R' B'
L D' F2 D2 R' F' B
L D' F2 D2 R' B F'
U2 D' F' R' L F B'
U2 D' F' R' L B' F
U2 D' F2 L R' F B'
U2 D' F2 L R' B' F
U2 D' F2 L F R' B'
U2 D' F2 R' L F B'
U2 D' F2 R' L B' F
L2 D2 L' D' R' F' B
L2 D2 L' D' R' B F'
D' U2 L R F R2 B'
D' U2 L R F B' R2
D' U2 L R B' R2 F
D' U2 L R B' F R2
D' U2 L R' D F B'
D' U2 L R' D B' F
D' U2 L R' D' F B'
D' U2 L R' D' B' F
D' U2 L R' D2 F B'
D' U2 L R' D2 B' F
D' U2 L R' F D B'
D' U2 L R' F D' B'
D' U2 L R' F D2 B'
D' U2 L R' F B' D
D' U2 L R' F B' D'
D' U2 L R' F B' D2
D' U2 L R' B' D F
D' U2 L R' B' D' F
D' U2 L R' B' D2 F
D' U2 L R' B' F D
D' U2 L R' B' F D'
D' U2 L R' B' F D2
D' U2 L R2 B' R F
D' U2 L D R' F B'
D' U2 L D R' B' F
D' U2 L D F R' B'
D' U2 L D' R' F B'
D' U2 L D' R' B' F
D' U2 L D' F R' B'
D' U2 L D2 R' F B'
D' U2 L D2 R' B' F
D' U2 L D2 F R' B'
D' U2 L F R B' R2
D' U2 L F R' D B'
D' U2 L F R' D' B'
D' U2 L F R' D2 B'
D' U2 L F R' B' D
D' U2 L F R' B' D'
D' U2 L F R' B' D2
D' U2 L F R2 B' R
D' U2 L F D R' B'
D' U2 L F D' R' B'
D' U2 L F D2 R' B'
D' U2 L F' R' F2 B'
D' U2 L F' R' B' F2
D2 U2 L D' R' F B
D2 U2 L D' R' B F
D2 U2 L D' F R' B
D2 U2 L F D' R' B
U2 D2 L D' R' F B
U2 D2 L D' R' B F
U2 D2 L D' F R' B
D U2 L R' D F B
D U2 L R' D B F
D U2 L R' D' F B
D U2 L R' D' B F
D U2 L R' D2 F B
D U2 L R' D2 B F
D U2 L R' F D B
D U2 L R' F D' B
D U2 L R' F D2 B
D U2 L R' F B D
D U2 L R' F B D'
D U2 L R' F B D2
D U2 L R' B D F
D U2 L R' B D' F
D U2 L R' B D2 F
D U2 L R' B F D
D U2 L R' B F D'
D U2 L R' B F D2
U2 D2 L F D' R' B
D U2 L F R' D B
D U2 L F R' D' B
D U2 L F R' D2 B
D U2 L F R' B D
D U2 L F R' B D'
D U2 L F R' B D2
D U2 L F' R' F2 B
D U2 L F' R' B F2
D' U2 R L F R2 B'
D' U2 R L F B' R2
D' U2 R L B' R2 F
D' U2 R L B' F R2
D U2 L2 R' B L' F
D' U2 R' L D F B'
D' U2 R' L D B' F
D' U2 R' L D' F B'
D' U2 R' L D' B' F
D' U2 R' L D2 F B'
D' U2 R' L D2 B' F
D' U2 R' L F D B'
D' U2 R' L F D' B'
D' U2 R' L F D2 B'
D' U2 R' L F B' D
D' U2 R' L F B' D'
D' U2 R' L F B' D2
D' U2 R' L B' D F
D' U2 R' L B' D' F
D' U2 R' L B' D2 F
D' U2 R' L B' F D
D' U2 R' L B' F D'
D' U2 R' L B' F D2
D2 U2 R' D L F B'
D2 U2 R' D L B' F
D' U2 R' F L F B'
D' U2 R' F L B' F
D' U2 R' F' L F B'
D' U2 R' F' L B' F
D' U2 R' F2 L F B'
D' U2 R' F2 L B' F
D' U2 R2 L B' R F
U2 D2 R' D L F B'
U2 D2 R' D L B' F
D U2 R' L D F B
D U2 R' L D B F
D U2 R' L D' F B
D U2 R' L D' B F
D U2 R' L D2 F B
D U2 R' L D2 B F
D U2 R' L F D B
D U2 R' L F D' B
D U2 R' L F D2 B
D U2 R' L F B D
D U2 R' L F B D'
D U2 R' L F B D2
D U2 R' L B D F
D U2 R' L B D' F
D U2 R' L B D2 F
D U2 R' L B F D
D U2 R' L B F D'
D U2 R' L B F D2
F' U2 L R' D F B2
F' U2 L R' D B2 F
F' U2 L R' F D B2
D U2 R' L2 B L' F
D U2 R' D L F B
D U2 R' D L B F
D U2 R' D' L F B
D U2 R' D' L B F
D U2 R' D2 L F B
D U2 R' D2 L B F
D U2 R' F L F B
D U2 R' F L B F
D' U2 F L R' F B'
D' U2 F L R' B' F
F' U2 L F D R' B
D U2 R' F' L F B
D U2 R' F' L B F
D' U2 F L F R' B'
D U2 R' F2 L F B
D U2 R' F2 L B F
D' U2 F R' L F B'
D' U2 F R' L B' F
F U2 L R' D' F B2
F U2 L R' D' B2 F
F U2 L R' F D' B2
D' U2 F' L R' F B'
D' U2 F' L R' B' F
D' U2 F' L F R' B'
F U2 L D' R' F B2
F U2 L D' R' B2 F
F U2 L D' F R' B2
D' U2 F' R' L F B'
D' U2 F' R' L B' F
D U2 F L R' F B
D U2 F L R' B F
F U2 L F R' D' B2
D U2 F L F R' B
F U2 L F D' R' B2
D U2 F R' L F B
D U2 F R' L B F
R' D2 F' D L D B'
R' D2 F' D L D' B'
R' D2 F' D L D2 B'
R' D2 F' D L B' D
R' D2 F' D L B' D'
R' D2 F' D L B' D2
F U2 L' U L2 R' F
F U2 L' U L2 F R'
F U2 L' U R' L2 F
D' U2 F2 L R' F B'
D' U2 F2 L R' B' F
D' U2 F2 L F R' B'
D' U2 F2 R' L F B'
D' U2 F2 R' L B' F
D U2 F' L R' F B
D U2 F' L R' B F
D U2 F' L F R' B
L D2 F D' R' F' B
L D2 F D' R' B F'
D U2 F' R' L F B
D U2 F' R' L B F
R' D2 F2 D F L B'
D U2 F2 L R' F B
D U2 F2 L R' B F
F' U2 R' L D F B2
D U2 F2 L F R' B
F' U2 R' L D B2 F
F' U2 R' L F D B2
L D2 F' D' R' F' B
L D2 F' D' R' B F'
D U2 F2 R' L F B
D U2 F2 R' L B F
F' U2 R' D L F B2
F' U2 R' D L B2 F
L D2 F2 D' R' F' B
L D2 F2 D' R' B F'
F U2 R' L D' F B2
F U2 R' L D' B2 F
F U2 R' L F D' B2
D' F L R' D F' B'
D' F L R' D B' F'
D' F L R' D' F' B'
D' F L R' D' B' F'
D' F L R' D2 F' B'
D' F L R' D2 B' F'
D' F L R' F' D B'
D' F L R' F' D' B'
D' F L R' F' D2 B'
D' F L R' F' B' D
D' F L R' F' B' D'
D' F L R' F' B' D2
D' F L R' B' D F'
D' F L R' B' D' F'
D' F L R' B' D2 F'
D' F L R' B' F' D
D' F L R' B' F' D'
D' F L R' B' F' D2
D' F L R2 B' R F'
R' F L U' L2 U F2
D' F L D R' F' B'
D' F L D R' B' F'
D' F L D' R' F' B'
D' F L D' R' B' F'
R' F L D' B2 D F2
D' F L D2 R' F' B'
D' F L D2 R' B' F'
D2 F L D' R' F' B
D2 F L D' R' B F'
D' F L F R' F' B'
D' F L F R' B' F'
R' F L F D' F B2
R' F L F D' B2 F
R' F L F' D' F' B2
D' F L F' R' F' B'
R' F L F' D' B2 F'
D' F L F' R' B' F'
R' F L F2 U' L2 U
D' F L F2 R' F' B'
D' F L F2 R' B' F'
R' F L F2 D' B2 D
R' F L F2 D' B2 D'
R' F L F2 D' B2 D2
R' F L F2 B D' B2
R' F L F2 B' D' B2
R' F L F2 B2 D' B2
U2 F L R' D' F B2
U2 F L R' D' B2 F
U2 F L R' F D' B2
R' F L B F2 D' B2
R' F L B' F2 D' B2
R' F L B2 F2 D' B2
U' F L' U L2 R' F'
U' F L' U R' L2 F'
U' F L' U R' F' L2
U2 F L D' R' F B2
U2 F L D' R' B2 F
U2 F L D' F R' B2
U2 F L F R' D' B2
U2 F L F D' R' B2
D F L R' D F' B
D F L R' D B F'
D F L R' D' F' B
D F L R' D' B F'
D F L R' D2 F' B
D F L R' D2 B F'
D F L R' F' D B
D F L R' F' D' B
D F L R' F' D2 B
D F L R' F' B D
D F L R' F' B D'
D F L R' F' B D2
D F L R' B D F'
D F L R' B D' F'
D F L R' B D2 F'
D F L R' B F' D
D F L R' B F' D'
D F L R' B F' D2
R' F L' F2 L2 D' B2
U F L R' D' F2 B2
U F L R' D' B2 F2
D F L F R' F' B
D F L F R' B F'
U2 F L' U L2 R' F
U2 F L' U L2 F R'
U2 F L' U R' L2 F
D F L F' R' F' B
D F L F' R' B F'
D F L F2 R' F' B
D F L F2 R' B F'
R F L R2 D' F' B2
R F L R2 D' B2 F'
R F L R2 F' D' B2
D F L' R' F' L2 B
D F L' R' F' B L2
D F L' R' B L2 F'
D F L' R' B F' L2
U F L' R U L2 R2
U F L' R U R2 L2
R F L' U L2 R2 F'
R F L' U R2 L2 F'
R F L' U R2 F' L2
D F L2 R' B L' F'
D' F R' L D F' B'
D' F R' L D B' F'
D' F R' L D' F' B'
D' F R' L D' B' F'
D' F R' L D2 F' B'
D' F R' L D2 B' F'
D' F R' L F' D B'
D' F R' L F' D' B'
D' F R' L F' D2 B'
D' F R' L F' B' D
D' F R' L F' B' D'
D' F R' L F' B' D2
D' F R' L B' D F'
D' F R' L B' D' F'
D' F R' L B' D2 F'
D' F R' L B' F' D
D' F R' L B' F' D'
D' F R' L B' F' D2
D2 F R' D L F' B'
D2 F R' D L B' F'
D2 F R' D F' L B'
D' F R' F L F2 B'
D' F R' F L B' F2
D' F R' F' L D B'
D' F R' F' L D' B'
D' F R' F' L D2 B'
D' F R' F' L B' D
D' F R' F' L B' D'
D' F R' F' L B' D2
D2 F R' F' D L B'
U2 F R' L D' F B2
U2 F R' L D' B2 F
U2 F R' L F D' B2
U F R L' U L2 R2
U F R L' U R2 L2
D' F R2 L B' R F'
D F R' L D F' B
D F R' L D B F'
D F R' L D' F' B
D F R' L D' B F'
D F R' L D2 F' B
D F R' L D2 B F'
D F R' L F' D B
D F R' L F' D' B
D F R' L F' D2 B
D F R' L F' B D
D F R' L F' B D'
D F R' L F' B D2
D F R' L B D F'
D F R' L B D' F'
D F R' L B D2 F'
D F R' L B F' D
D F R' L B F' D'
D F R' L B F' D2
D F R' L' F' L2 B
D F R' L' F' B L2
D F R' L' B L2 F'
D F R' L' B F' L2
D F R' L2 B L' F'
D F R' D L F' B
D F R' D L B F'
D F R' D F' L B
U F R' L D' F2 B2
D F R' D' L F' B
U F R' L D' B2 F2
D F R' D' L B F'
D F R' D' F' L B
D F R' D2 L F' B
D F R' D2 L B F'
D F R' D2 F' L B
D F R' F L F2 B
D F R' F L B F2
D F R' F' L D B
D F R' F' L D' B
D F R' F' L D2 B
D F R' F' L B D
D F R' F' L B D'
D F R' F' L B D2
D F R' F' L' B L2
D F R' F' L2 B L'
D F R' F' D L B
D F R' F' D' L B
D F R' F' D2 L B
L F R' U' L' U F'
R' F U' L' U L2 F2
R' F U' L' U F2 L2
R F R2 L D' F' B2
R F R2 L D' B2 F'
R F R2 L F' D' B2
R F R2 F' D' L B'
F' D L R' D F' B2
F' D L R' D B2 F'
F' D L R' F' D B2
B2 D L R' U2 F' B
B2 D L R' U2 B F'
D' F U2 L R' F B'
D' F U2 L R' B' F
D' F U2 L F R' B'
D' F U2 R' L F B'
D' F U2 R' L B' F
L F U' L' U R' F'
R' F D L D' F2 B2
R' F D L D' B2 F2
D2 F D L R' F' B'
D2 F D L R' B' F'
F D L R' D' F' B2
F D L R' D' B2 F'
F D L R' F' D' B2
D2 F D R' L F' B'
D2 F D R' L B' F'
D2 F D R' F' L B'
D F U2 L R' F B
D F U2 L R' B F
D F U2 L F R' B
D F U2 R' L F B
D F U2 R' L B F
F D L D' R' F' B2
F D L D' R' B2 F'
D2 F D' L R' F' B
D2 F D' L R' B F'
D2 F D' R' L F' B
D2 F D' R' L B F'
D2 F D' R' F' L B
F' D R U' L R2 F'
D' F D2 L R' F' B
F' D R U' R2 L F'
D' F D2 L R' B F'
F' D R U' R2 F' L
D' F D2 R' L F' B
D' F D2 R' L B F'
D' F D2 R' F' L B
F' D R' L D F' B2
F' D R' L D B2 F'
F' D R' L F' D B2
B2 D R' L U2 F' B
B2 D R' L U2 B F'
F' D R' D L F' B2
F' D R' D L B2 F'
F' D R' D F' L B2
D F D2 L R' F' B'
D F D2 L R' B' F'
F' D R' F' L D B2
F' D R' F' D L B2
D F D2 R' L F' B'
D F D2 R' L B' F'
F2 D R' F' L D' B2
D F D2 R' F' L B'
F D R' L D' F' B2
F D R' L D' B2 F'
F D R' L F' D' B2
F D R' F' D' L B'
R' F' L R' D R B2
R' F' L R' D B2 R
D' F' L R' D F' B'
D' F' L R' D B' F'
D' F' L R' D' F' B'
D' F' L R' D' B' F'
D' F' L R' D2 F' B'
D' F' L R' D2 B' F'
D' F' L R' F' D B'
D' F' L R' F' D' B'
D' F' L R' F' D2 B'
D' F' L R' F' B' D
D' F' L R' F' B' D'
D' F' L R' F' B' D2
D' F' L R' B' D F'
D' F' L R' B' D' F'
D' F' L R' B' D2 F'
D' F' L R' B' F' D
D' F' L R' B' F' D'
D' F' L R' B' F' D2
R' F' L U R U' D
R' F' L U R U' D'
R' F' L U R U' D2
R' F' L U R D U'
R' F' L U R D' U'
R' F' L U R D2 U'
R' F' L U D R U'
R' F' L U D' R U'
R' F' L U D2 R U'
D' F' L R2 B' R F'
R' F' L D U R U'
R' F' L D' U R U'
D' F' L D R' F' B'
D' F' L D R' B' F'
R' F' L D2 U R U'
D' F' L D' R' F' B'
D' F' L D' R' B' F'
D2 F' L D' R' F' B
D2 F' L D' R' B F'
D' F' L D2 R' F' B'
D' F' L D2 R' B' F'
D' F' L F R' F' B'
D' F' L F R' B' F'
D' F' L F' R' F' B'
D' F' L F' R' B' F'
R' F' L B U R U'
D' F' L F2 R' F' B'
D' F' L F2 R' B' F'
R' F' L B' U R U'
U2 F' L R' D F B2
U2 F' L R' D B2 F
U2 F' L R' F D B2
R' F' L B2 U R U'
R' F' L' U R U' L2
U2 F' L F D R' B
D F' L R' D F' B
D F' L R' D B F'
D F' L R' D' F' B
D F' L R' D' B F'
D F' L R' D2 F' B
D F' L R' D2 B F'
D F' L R' F' D B
D F' L R' F' D' B
D F' L R' F' D2 B
D F' L R' F' B D
D F' L R' F' B D'
D F' L R' F' B D2
D F' L R' B D F'
D F' L R' B D' F'
D F' L R' B D2 F'
D F' L R' B F' D
D F' L R' B F' D'
D F' L R' B F' D2
U F' L R' D F2 B2
U F' L R' D B2 F2
D F' L F R' F' B
D F' L F R' B F'
D F' L F' R' F' B
D F' L F' R' B F'
R' F' L2 U R U' L'
D F' L F2 R' F' B
D F' L F2 R' B F'
L' F' L2 R' D F' B2
L' F' L2 R' D B2 F'
L' F' L2 R' F' D B2
D F' L' R' F' L2 B
D F' L' R' F' B L2
D F' L' R' B L2 F'
D F' L' R' B F' L2
U F' L' R U' L2 R2
U F' L' R U' R2 L2
U' F' R U' L R2 F
U' F' R U' L F R2
U' F' R U' R2 L F
L' F' R U' L2 R2 F'
L' F' R U' R2 L2 F'
L' F' R U' R2 F' L2
D F' L2 R' B L' F'
R' F' R' L D R B2
R' F' R' L D B2 R
D' F' R' L D F' B'
D' F' R' L D B' F'
D' F' R' L D' F' B'
D' F' R' L D' B' F'
D' F' R' L D2 F' B'
D' F' R' L D2 B' F'
D' F' R' L F' D B'
D' F' R' L F' D' B'
D' F' R' L F' D2 B'
D' F' R' L F' B' D
D' F' R' L F' B' D'
D' F' R' L F' B' D2
D' F' R' L B' D F'
D' F' R' L B' D' F'
D' F' R' L B' D2 F'
D' F' R' L B' F' D
D' F' R' L B' F' D'
D' F' R' L B' F' D2
R' F' R' D L R B2
R' F' R' D L B2 R
R' F' R' D R L B2
L' F' R' L2 D F' B2
L' F' R' L2 D B2 F'
L' F' R' L2 F' D B2
D2 F' R' D L F' B'
D2 F' R' D L B' F'
D2 F' R' D F' L B'
D' F' R' F L F2 B'
D' F' R' F L B' F2
D' F' R' F' L D B'
D' F' R' F' L D' B'
D' F' R' F' L D2 B'
D' F' R' F' L B' D
D' F' R' F' L B' D'
D' F' R' F' L B' D2
D2 F' R' F' D L B'
U2 F' R' L D F B2
U2 F' R' L D B2 F
U2 F' R' L F D B2
L' F' R' F' L2 D B2
U F' R L' U' L2 R2
U F' R L' U' R2 L2
D' F' R2 L B' R F'
U2 F' R' D L F B2
U2 F' R' D L B2 F
R F' R U' L R F'
R F' R U' R L F'
R F' R U' R F' L
D F' R' L D F' B
D F' R' L D B F'
D F' R' L D' F' B
D F' R' L D' B F'
D F' R' L D2 F' B
D F' R' L D2 B F'
D F' R' L F' D B
D F' R' L F' D' B
D F' R' L F' D2 B
D F' R' L F' B D
D F' R' L F' B D'
D F' R' L F' B D2
D F' R' L B D F'
D F' R' L B D' F'
D F' R' L B D2 F'
D F' R' L B F' D
D F' R' L B F' D'
D F' R' L B F' D2
D F' R' L' F' L2 B
D F' R' L' F' B L2
D F' R' L' B L2 F'
D F' R' L' B F' L2
D F' R' L2 B L' F'
D F' R' D L F' B
D F' R' D L B F'
D F' R' D F' L B
D F' R' D' L F' B
D F' R' D' L B F'
D F' R' D' F' L B
U F' R' L D F2 B2
U F' R' L D B2 F2
D F' R' D2 L F' B
D F' R' D2 L B F'
D F' R' D2 F' L B
D F' R' F L F2 B
D F' R' F L B F2
D F' R' F' L D B
D F' R' F' L D' B
D F' R' F' L D2 B
D F' R' F' L B D
D F' R' F' L B D'
D F' R' F' L B D2
D F' R' F' L' B L2
D F' R' F' L2 B L'
D F' R' F' D L B
D F' R' F' D' L B
D F' R' F' D2 L B
R' F' U R U' L D
R' F' U R U' L D'
R' F' U R U' L D2
R' F' U R U' D L
R' F' U R U' D' L
R' F' U R U' D2 L
R' F' U R D U' L
R' F' U R D' U' L
R' F' U R D2 U' L
R' F' U D R U' L
L F' R' D F' B2 D
L F' R' D F' B2 D'
L F' R' D F' B2 D2
R' F' U D' R U' L
L F' R' D B2 D F'
L F' R' D B2 D' F'
L F' R' D B2 D2 F'
L F' R' D B2 F' D
L F' R' D B2 F' D'
L F' R' D B2 F' D2
R' F' U D2 R U' L
L F' R' D2 F' D' B2
L F' R' F' U R2 U'
L F' R' F' D B2 D
L F' R' F' D B2 D'
L F' R' F' D B2 D2
L F' R' F' B D B2
L F' R' F' B' D B2
L F' R' F' B2 D B2
L F' R' F2 D F B2
L F' R' F2 D B2 F
L F' R' B D F' B2
L F' R' B D B2 F'
L F' R' B F' D B2
L F' R' B' D F' B2
L F' R' B' D B2 F'
