B R' U R U'
B' R2 D B2 R'
B R2 D R B2
B R2 D B2 R
R' B R' D B2
R2 B D R' B2
U' B U R' B'
R2 B' D B2 R'
R2 B' D B2 D2 R' D
R2 B' D B2 D2 R' D'
R2 B' D B2 D2 R' D2
F2 B' R2 F2 D B2 R'
R2 B' D B2 F' R' F
R2 B' D B2 F2 R' F2
U' B' D2 B2 U R' B'
R2 B' D' R D2 B2 R'
R2 B' D' R' D2 B2 R'
R2 B' D' R2 D2 B2 R'
R' B' D2 B2 R' D B2
B F' R2 D R F B2
B F' R2 D R B2 F
R2 B' D' U2 L F2 U2
B F' R2 D B2 R F
R2 B' D' U2 F2 L U2
R B' D U2 L U2 B'
R2 B' D' B2 R' D2 B2
R2 B' D' B2 D2 R' B2
R2 B' D2 R D' B2 R'
R2 B' D2 R' D' B2 R'
R B' D B2 D2 R' B
R2 B' D2 R2 D' B2 R'
R B' D' R' B2 R' B'
R2 B' D2 B2 R' D' B2
R2 B' D2 B2 D' R' B2
R B' D' B R' B R'
R B' D' B2 R' D B
R B' D' B2 R' D' B
R B' D' B2 R' D2 B
R B' D' B2 R' B D
R B' D' B2 R' B D'
R B' D' B2 R' B D2
R2 B' F D F' B2 R'
R2 B' F D B2 F' R'
R B' D2 B2 D R' B
R2 B' F' D F B2 R'
R2 B' F' D B2 R' F
R2 B' F' D B2 F R'
L2 B' F2 U' L2 F2 R
U' B2 L B' U R' B'
U' B2 L' B' U R' B'
U' B2 L2 B' U R' B'
D B2 L' F U' L F'
D B2 L' F U' F' L
D' B2 R U F' R' U'
B F2 L U' L' R' F2
B F2 L U' L' F2 R'
B F2 L U' R' L' F2
R' B2 R' D B' R' B'
B' F2 L2 U' F2 L2 R
B' F2 L2 U' F2 R L2
R' B2 R' B D B2 R'
R' B2 R' B' D R' B2
R' B2 R2 U R' F' U'
B F2 L' U' L R' F2
B F2 L' U' L F2 R'
B F2 L' U' R' L F2
B F2 L' U' R' F2 L
B F2 L' U' F2 L R'
B F2 L' U' F2 R' L
R2 B2 R B' R' D B2
R2 B2 R' U R' F' U'
R' B2 R2 B' D' R' B
R' B2 U R U2 B U
R' B2 U R' F' R2 U'
B F2 L2 U' L2 R' F2
B F2 L2 U' L2 F2 R'
B F2 L2 U' R' L2 F2
B F2 L2 U' R' F2 L2
B F2 L2 U' F2 L2 R'
B F2 L2 U' F2 R' L2
R2 B2 R' B' D' R' B
R2 B2 U R' F' R' U'
B' F2 R2 F2 D B2 R'
B F2 R' U R U' F2
U' B2 U2 F U' R B2
U' B2 U2 F U' B2 R
D B2 U' L B' U B
B F2 R' F2 U' L' U
U' B2 D L2 B' U R'
U' B2 D B' L2 U R'
R' B2 D B' R' D B2
R B2 U' L U2 F U'
R B2 U' L' B' L2 U
R2 B2 D R B' R' B'
R' B2 D' B' R' D B2
R2 B2 D R' B' R' B'
R2 B2 D R2 B' R' B'
B F2 U' R' F2 D' L2
R2 B2 D B' R B' R2
R2 B2 D B' R' D B'
R2 B2 D B' R' D' B'
R2 B2 D B' R' D2 B'
R2 B2 D B' R' B' D
R2 B2 D B' R' B' D'
R2 B2 D B' R' B' D2
R2 B2 D B' R2 B' R
R2 B2 D B' D R' B'
R2 B2 D B' D' R' B'
R2 B2 D B' D2 R' B'
B F2 U' F2 R' D' L2
R' B2 D2 B' R' D B2
B F2 U' F2 D' L2 R'
B F2 U' F2 D' R' L2
R2 B2 D' B D2 B2 R'
R2 B2 D' B' R' D2 B2
R2 B2 D' B' D2 R' B2
R2 B2 D2 B D' B2 R'
R2 B2 D2 B' R' D' B2
R2 B2 D2 B' D' R' B2
B F2 D' L2 U' L2 R'
B F2 D' L2 U' R' L2
