U2 L U' R2
B2 R' U R'
D B2 R' U
U2 L U' R2 D
U2 L U' R2 D'
U2 L U' R2 D2
U2 L D' F2 U'
U2 L F U' R2
U2 L F' U' R2
U2 L F2 U' R2
D R B2 R' U
R' U2 L U' R'
B' R' U R' F'
B2 R' U R' D
B2 R' U R' D'
B2 R' U R' D2
B2 R' U R' D2
B2 R' U D R'
B2 R' U D' R'
B2 R' U D2 R'
B2 R' D U R'
B2 R' D' U R'
R U2 L U' R
B2 R' D2 U R'
D R' B2 R' U
U R2 U L U'
D R2 B2 R' U
B' U R' F' R'
U2 D' L F2 U'
U2 D' F2 L U'
D' U2 L F2 U'
D' U2 F2 L U'
U2 F L U' R2
B2 D R' B2 U
U2 F' L U' R2
U2 F2 L U' R2
R2 B2 R' U R
D B2 R' U D
D B2 R' U D'
D B2 R' U D2
D B2 R' U D2
D B2 R' D U
D B2 R' D' U
D B2 R' D2 U
D B2 D R' U
D B2 D' R' U
R B2 R' U R2
D B2 D2 R' U
D' R' D2 B2 R' U D'
D' R' D2 B2 R' U D2
D' R' D2 B2 R' D U
D' R' D2 B2 R' D' U
D' R' D2 B2 R' D2 U
R U2 L D U' R D
R U2 L D U' R D'
R U2 L D U' R D2
D' R' D2 B2 D R' U
D' R' D2 B2 D' R' U
D' R' D2 B2 D2 R' U
R' U2 L' F L2 U' R'
R U2 L D' U' R D
R U2 L D' U' R D'
R U2 L D' U' R D2
R' U2 L' F' L2 U' R'
R U2 L D2 U' R D
R U2 L D2 U' R D'
R U2 L D2 U' R D2
R' U2 L' F2 L2 U' R'
D R' D2 U2 L F2 U'
D R' D2 U2 F2 L U'
L2 U2 L' U2 L' U R2
R U2 L F2 U L' U2
B2 R' D2 B2 U' L U2
U R' D2 R' U L U'
U R' D2 U L U' R'
L2 U2 L' D' F2 R U'
L U2 L' U R2 D2 L2
L2 U2 L' F2 R U' R
F' R' F U2 L U' R'
R' U2 L2 D L' U' R'
R U2 L' U' R D F2
R U2 L' U' D R F2
R' U2 L2 D' L' U' R'
L' U2 L2 U2 L' U R2
R' U2 L2 D2 L' U' R'
R U2 L' D U' R F2
R' U2 L2 F U' R' F'
B2 R' F D F' U R'
L' U2 L2 D' F2 R U'
B2 R' F D' F' U R'
B2 R' F D2 F' U R'
L' U2 L2 F2 R U' R
U R' F R' U L U'
U R' F U L U' R'
R2 U2 L2 D L' F2 U'
R2 U2 L2 D2 L' U' R2
R U2 L2 D L' U' R
R U2 L2 D' L' U' R
B2 R' F' D F U R'
R U2 L2 D2 L' U' R
B2 R' F' D' F U R'
B2 R' F' D2 F U R'
U R' F' R' U L U'
U R' F' U L U' R'
D R' F' B2 R' F U
B2 R' F2 U R' D' L2
B2 R' F2 U D' L2 R'
B2 R' F2 U D' R' L2
F2 R' F2 U2 L U' R'
B2 R' F2 D' U L2 R'
B2 R' F2 D' U R' L2
U R' F2 R' U L U'
U R' F2 U L U' R'
D R' F2 B2 R' F2 U
B2 R' B U2 F U' R
B2 R' B D B' U R'
B R' B R' B' U R'
B2 R' B D' B' U R'
B2 R' B D2 B' U R'
R' U2 D L U' R' D
R' U2 D L U' R' D'
R' U2 D L U' R' D2
R' U2 D L U' D R'
R' U2 D L U' D' R'
R' U2 D L U' D2 R'
R' U2 D L D U' R'
R' U2 D L D' U' R'
R' U2 D L D2 U' R'
R' U2 D L F U' R'
R' U2 D L F' U' R'
R' U2 D L F2 U' R'
B' R' B' R' B U R'
R' U2 D F L U' R'
B2 R' B' U B R' B'
B' R' B' D' R' B U
R' U2 D F' L U' R'
R' U2 D F2 L U' R'
D R' B' R B' R' U
D R' B' R' B' R' U
D R' B' R2 B' R' U
R' U2 D' L U' R' D
R' U2 D' L U' R' D'
R' U2 D' L U' R' D2
R' U2 D' L U' D R'
R' U2 D' L U' D' R'
R' U2 D' L U' D2 R'
R' U2 D' L D U' R'
R' U2 D' L D' U' R'
R2 U2 D L U L' U2
R' U2 D' L D2 U' R'
R' U2 D' L F U' R'
R' U2 D' L F' U' R'
R' U2 D' L F2 U' R'
R2 U2 D L F2 U' R
D2 R' B2 R' U D2 R2
D2 R' B2 R' U' L2 U2
D2 R' B2 R' D' B2 U
D2 R' B2 R' D2 U R2
D' R' B2 R' U D R2
D' R' B2 R' U2 F2 U'
D' R' B2 R' D U R2
D' R' B2 R' D2 B2 U
D R' B' D B' R' U
D R' B' D' B' R' U
D R' B' D2 B' R' U
R' U2 D' F L U' R'
R U2 D L U' R D
R U2 D L U' R D'
R U2 D L U' R D2
R U2 D L U' D R
R U2 D L U' D' R
R U2 D L U' D2 R
R U2 D L D U' R
R' U2 D' F' L U' R'
R U2 D L D' U' R
R U2 D L D2 U' R
D' R' B2 D R' U R'
D2 R' B2 D' R' B2 U
R' U2 D' F2 L U' R'
D2 R' B2 D2 R' U R'
D' R' B2 D2 R' B2 U
B2 R' B2 U B2 R' B2
B2 R' B2 U' L U2 D
B2 R' B2 U' L U2 D'
B2 R' B2 U' L U2 D2
B2 R' B2 U' L D U2
B2 R' B2 U' L D' U2
B2 R' B2 U' L D2 U2
B2 R' B2 U' D L U2
B2 R' B2 U' D' L U2
B2 R' B2 U' D2 L U2
D R' B2 R U D' F2
L2 U2 D' L' F2 U' B2
D R' B2 R D' U F2
B2 R' B2 D U' L U2
R' U2 D2 L U' R' D
R' U2 D2 L U' R' D'
R' U2 D2 L U' R' D2
R' U2 D2 L U' D R'
R' U2 D2 L U' D' R'
R' U2 D2 L U' D2 R'
R' U2 D2 L D U' R'
R' U2 D2 L D' U' R'
R' U2 D2 L D2 U' R'
R' U2 D2 L F U' R'
B2 R' B2 D B2 U R'
R2 U2 D' L U L' U2
R' U2 D2 L F' U' R'
R' U2 D2 L F2 U' R'
B2 R' B2 D' U' L U2
R2 U2 D' L F2 U' R
D R' B2 R2 D R U
B2 R' B2 D' B2 U R'
D R' B2 R2 D' R U
D R' B2 R2 D2 R U
B2 R' B2 D2 U' L U2
B2 R' B2 D2 B2 U R'
B R' B2 U' L U2 F
D R' B2 D R' U D
D R' B2 D R' U D'
D R' B2 D R' U D2
D R' B2 D R' D U
D R' B2 D R' D' U
D R' B2 D R' D2 U
R' U2 D2 F L U' R'
D R' B2 D' R' U D
D R' B2 D' R' U D'
D R' B2 D' R' U D2
D R' B2 D' R' D U
D R' B2 D' R' D' U
D R' B2 D' R' D2 U
R' U2 D2 F' L U' R'
R U2 D' L U' R D
R U2 D' L U' R D'
R U2 D' L U' R D2
R U2 D' L U' D R
R U2 D' L U' D' R
R U2 D' L U' D2 R
R U2 D' L D U' R
R U2 D' L D' U' R
D R' B2 D2 R' U D
D R' B2 D2 R' U D'
D R' B2 D2 R' U D2
D R' B2 D2 R' D U
D R' B2 D2 R' D' U
D R' B2 D2 R' D2 U
R U2 D' L D2 U' R
R' U2 D2 F2 L U' R'
D R' B2 F' R' F U
D R' B2 F2 R' F2 U
R' U2 F L U' R' D
R' U2 F L U' R' D'
R' U2 F L U' R' D2
R' U2 F L U' D R'
R' U2 F L U' D' R'
R' U2 F L U' D2 R'
R' U2 F L D U' R'
R' U2 F L D' U' R'
R' U2 F L D2 U' R'
R' U2 F L F U' R'
R' U2 F L F' U' R'
R' U2 F L F2 U' R'
R2 U2 D2 L U L' U2
R2 U2 D2 L F2 U' R
U2 R2 L F R2 U' R2
U2 R2 L F' R2 U' R2
U2 R2 L F2 R2 U' R2
R U2 D2 L U' R D
R U2 D2 L U' R D'
R U2 D2 L U' R D2
R U2 D2 L U' D R
R U2 D2 L U' D' R
R U2 D2 L U' D2 R
R U2 D2 L D U' R
R U2 D2 L D' U' R
R U2 D2 L D2 U' R
R' U2 F D L U' R'
R' U2 F D' L U' R'
R' U2 F D2 L U' R'
R2 U2 F L U L' U2
R2 U2 F L F2 U' R
R' U2 F' L U' R' D
R' U2 F' L U' R' D'
R' U2 F' L U' R' D2
R' U2 F' L U' D R'
R' U2 F' L U' D' R'
R' U2 F' L U' D2 R'
R' U2 F' L D U' R'
R' U2 F' L D' U' R'
R' U2 F' L D2 U' R'
R' U2 F' L F U' R'
R' U2 F' L F' U' R'
R' U2 F' L F2 U' R'
U R2 L' U L2 U' L'
U R2 L' D L F2 D
U R2 L' D L F2 D'
U R2 L' D L F2 D2
R U2 F L F' U' R
U R2 L' D L' F2 L2
U R2 L' D F' L F'
U R2 L' D F2 L D
U R2 L' D F2 L D'
U R2 L' D F2 L D2
U R2 L' D F2 D L
U R2 L' D F2 D' L
U R2 L' D F2 D2 L
U R2 L' D' L D2 F2
U R2 L' D2 L D' F2
R' U2 F' D L U' R'
U R2 L' F D L F2
U R2 L' F D F2 L
R' U2 F' D' L U' R'
U R2 L' F' D L F2
U R2 L' F' D F2 L
R' U2 F' D2 L U' R'
U R2 L' F2 D L F2
U R2 L' F2 D F2 L
R2 U2 F' L U L' U2
R2 U2 F' L F2 U' R
U R2 L2 U L' U' L'
R' U2 F2 L U' R' D
R' U2 F2 L U' R' D'
R' U2 F2 L U' R' D2
R' U2 F2 L U' D R'
R' U2 F2 L U' D' R'
R' U2 F2 L U' D2 R'
R' U2 F2 L D U' R'
R' U2 F2 L D' U' R'
R' U2 F2 L D2 U' R'
R' U2 F2 L F U' R'
R' U2 F2 L F' U' R'
R' U2 F2 L F2 U' R'
R U2 F' L F U' R
R' U2 F2 D L U' R'
R' U2 F2 D' L U' R'
R' U2 F2 D2 L U' R'
F R2 U L B U' B'
D2 R2 U' L2 U' L' U'
R2 U2 F2 L U L' U2
R2 U2 F2 L F2 U' R
U R2 U L' U' D F2
U R2 U L' D U' F2
U R2 U L2 D L' U'
U R2 U L2 D' L' U'
U R2 U L2 D2 L' U'
U R2 U D L U' D
U R2 U D L U' D'
U R2 U D L U' D2
U R2 U D L D U'
U R2 U D L D' U'
U R2 U D L D2 U'
U R2 U D' L U' D
U R2 U D' L U' D'
U R2 U D' L U' D2
U R2 U D' L D U'
U R2 U D' L D' U'
U R2 U D' L D2 U'
R U2 F2 L U L2 U2
R U2 F2 L U' D2 R2
R U2 F2 L D F2 U'
U R2 U D2 L U' D
U R2 U D2 L U' D'
U R2 U D2 L U' D2
U R2 U D2 L D U'
U R2 U D2 L D' U'
U R2 U D2 L D2 U'
R U2 F2 L D2 U' R2
U R2 U F L F' U'
U R2 U F2 L F2 U'
D2 R2 U2 L U L U2
D' R2 U2 L U' D R2
D' R2 U2 L D U' R2
D' R2 U2 L F2 U' D
D' R2 U2 L F2 U' D'
D' R2 U2 L F2 U' D2
D' R2 U2 L F2 D U'
D' R2 U2 L F2 D' U'
D' R2 U2 L F2 D2 U'
D' R2 U2 L' F2 L2 U'
D2 R2 U2 D L F2 U'
U R2 U' R U2 L U'
D2 R2 U2 D F2 L U'
D' R2 U2 D L U' R2
U R2 U' R' U2 L U'
D2 R2 U2 D2 L U' R2
U R2 U' R2 U2 L U'
D' R2 U2 F' L F' U'
D' R2 U2 F2 L U' D
D' R2 U2 F2 L U' D'
D' R2 U2 F2 L U' D2
D' R2 U2 F2 L D U'
D' R2 U2 F2 L D' U'
D' R2 U2 F2 L D2 U'
D R2 U2 L U' D' R2
D R2 U2 L U2 B2 U
D' R2 U2 F2 D L U'
D R2 U2 L D' U' R2
D' R2 U2 F2 D' L U'
D R2 U2 L D2 F2 U'
D' R2 U2 F2 D2 L U'
U R2 U' B2 R' B2 U
D R2 U2 D' L U' R2
D R2 U2 D2 L F2 U'
B' R2 D R U R' F'
D R2 U2 D2 F2 L U'
B2 R2 D R U R' D
B2 R2 D R U R' D'
B2 R2 D R U R' D2
B2 R2 D R U D R'
D2 R2 D U2 L F2 U'
B2 R2 D R U D' R'
B2 R2 D R U D2 R'
B2 R2 D R D U R'
B2 R2 D R D' U R'
D' R2 D U2 L U' R2
B2 R2 D R D2 U R'
D2 R2 D U2 F2 L U'
D' R2 D B2 R' U R'
B' R2 D B' R' U R
B2 R2 D B R U R'
U R2 U2 B2 U R' U
B2 R2 D B' R U R'
D2 R2 D' R B2 R' U
B2 R2 D B2 R U R'
U R2 D L' D L F2
U R2 D L' D F2 L
B' R2 D' R U R' F'
D2 R2 D' R' B2 R' U
D2 R2 D' R2 B2 R' U
B2 R2 D' R U R' D
B2 R2 D' R U R' D'
B2 R2 D' R U R' D2
B2 R2 D' R U D R'
B2 R2 D' R U D' R'
B2 R2 D' R U D2 R'
B2 R2 D' R D U R'
B2 R2 D' R D' U R'
B2 R2 D' R D2 U R'
U R2 D U L U' D
U R2 D U L U' D'
U R2 D U L U' D2
U R2 D U L D U'
U R2 D U L D' U'
U R2 D U L D2 U'
L' D L R B2 U F2
L' D L R' B2 U F2
L' D L R2 B2 U F2
L' D L U F2 D' R2
U R2 D F U L U'
U R2 D F' U L U'
D2 R2 D' B2 R' U D
D2 R2 D' B2 R' U D'
D2 R2 D' B2 R' U D2
D2 R2 D' B2 R' D U
D2 R2 D' B2 R' D' U
D2 R2 D' B2 R' D2 U
D2 R2 D' B2 D R' U
B' R2 D' B' R' U R
U R2 D F2 U L U'
D2 R2 D' B2 D' R' U
D2 R2 D' B2 D2 R' U
B R2 D' R U F' R'
B2 R2 D' B R U R'
B2 R2 D' B' R U R'
B2 R2 D' B2 R U R'
D' R2 D2 R B2 R' U
B' R2 D2 R U R' F'
D R2 D' U2 L U' R2
U R2 D' L' D L F2
U R2 D' L' D F2 L
D' R2 D2 R' B2 R' U
D' R2 D2 R2 B2 R' U
D2 R2 D2 U2 L U' R2
B2 R2 D2 R U R' D
B2 R2 D2 R U R' D'
B2 R2 D2 R U R' D2
B2 R2 D2 R U D R'
B2 R2 D2 R U D' R'
B2 R2 D2 R U D2 R'
L' D L B2 R U F2
B2 R2 D2 R D U R'
L' D L B2 R' U F2
B2 R2 D2 R D' U R'
L' D L B2 R2 U F2
B2 R2 D2 R D2 U R'
L' D L B2 U F2 D
L' D L B2 U F2 D'
L' D L B2 U F2 D2
L' D L B2 D R2 U
U R2 D' U L U' D
U R2 D' U L U' D'
U R2 D' U L U' D2
U R2 D' U L D U'
U R2 D' U L D' U'
U R2 D' U L D2 U'
D R2 D' B2 R' U R'
U R2 D' F U L U'
U R2 D' F' U L U'
D2 R2 D2 B2 R' U R'
D' R2 D2 B2 R' U D
D' R2 D2 B2 R' U D'
D' R2 D2 B2 R' U D2
D' R2 D2 B2 R' D U
D' R2 D2 B2 R' D' U
D' R2 D2 B2 R' D2 U
D' R2 D2 B2 D R' U
D' R2 D2 B2 D' R' U
D' R2 D2 B2 D2 R' U
U R2 D' F2 U L U'
B' R2 D2 B' R' U R
B2 R2 D2 B R U R'
B2 R2 D2 B' R U R'
B2 R2 D2 B2 R U R'
U R2 D2 L' D L F2
U R2 D2 L' D F2 L
D R2 D2 U2 L F2 U'
D R2 D2 U2 F2 L U'
U2 R2 F L R2 U' R2
L' D L' B2 L2 U F2
U R2 D2 U L U' D
U R2 D2 U L U' D'
U R2 D2 U L U' D2
U R2 D2 U L D U'
U R2 D2 U L D' U'
U R2 D2 U L D2 U'
L D L' R B2 R' U
L D L' R' B2 R' U
U2 R2 F R2 L U' R2
U R2 D2 F U L U'
L D L' R2 B2 R' U
U R2 D2 F' U L U'
U R2 D2 F2 U L U'
F' R2 F B2 R' U R
U R2 F L' D L F2
U R2 F L' D F2 L
U2 R2 F' L R2 U' R2
L' D L2 B2 L' U F2
L' D R L B2 U F2
R' D R U2 L U' R2
U R2 F U L U' D
U R2 F U L U' D'
U R2 F U L U' D2
U R2 F U L D U'
U R2 F U L D' U'
U R2 F U L D2 U'
L D L' B2 R' U D
L D L' B2 R' U D'
L D L' B2 R' U D2
L D L' B2 R' D U
L D L' B2 R' D' U
L D L' B2 R' D2 U
U R2 F U D L U'
U R2 F U D' L U'
U R2 F U D2 L U'
L D L' B2 D R' U
L D L' B2 D' R' U
L D L' B2 D2 R' U
R' D R D B2 R' U
U2 R2 F' R2 L U' R2
U R2 F D U L U'
U R2 F D' U L U'
U R2 F D2 U L U'
R' D R B2 R' U R'
U R2 F' L' D L F2
U R2 F' L' D F2 L
U2 R2 F2 L R2 U' R2
R2 D R U2 L U' R'
L' D R' L B2 U F2
U R2 F' U L U' D
U R2 F' U L U' D'
U R2 F' U L U' D2
U R2 F' U L D U'
U R2 F' U L D' U'
U R2 F' U L D2 U'
U R2 F' U D L U'
U R2 F' U D' L U'
U R2 F' U D2 L U'
D R2 F' B2 R' F U
U2 R2 F2 R2 L U' R2
L D R L' B2 R' U
U R2 F' D U L U'
U R2 F' D' U L U'
U R2 F' D2 U L U'
R' D R' B2 R' U R
F2 R2 F2 B2 R' U R
U R2 F2 L' D L F2
U R2 F2 L' D F2 L
B2 R2 B R U R' D
B2 R2 B R U R' D'
B2 R2 B R U R' D2
B2 R2 B R U D R'
B2 R2 B R U D' R'
B2 R2 B R U D2 R'
B2 R2 B R D U R'
R2 D R' U2 L U' R
B2 R2 B R D' U R'
B2 R2 B R D2 U R'
R' D R2 U2 L U' R
L' D R2 L B2 U F2
U R2 F2 U L U' D
U R2 F2 U L U' D'
U R2 F2 U L U' D2
U R2 F2 U L D U'
U R2 F2 U L D' U'
U R2 F2 U L D2 U'
U R2 F2 U D L U'
U R2 F2 U D' L U'
U R2 F2 U D2 L U'
R D R B2 R' U R
D R2 F2 B2 R' F2 U
L D R' L' B2 R' U
U R2 F2 D U L U'
B2 R2 B D R U R'
U R2 F2 D' U L U'
B2 R2 B D' R U R'
U R2 F2 D2 U L U'
B2 R2 B D2 R U R'
B R2 B R' U R D
B R2 B R' U R D'
B R2 B R' U R D2
B R2 B R' U D R
B R2 B R' U D' R
B R2 B R' U D2 R
B R2 B R' D U R
B R2 B R' D' U R
R D R' U2 L U' R2
B R2 B R' D2 U R
B R2 B R' B U R
B R2 B R' B' U R
R2 D R' B2 R' U R2
B R2 B R' B2 U R
R' D R2 B2 R' U R2
R D R' D B2 R' U
B' R2 B' R' U R D
B' R2 B' R' U R D'
B' R2 B' R' U R D2
B' R2 B' R' U D R
B' R2 B' R' U D' R
B' R2 B' R' U D2 R
B' R2 B' R' D U R
B' R2 B' R' D' U R
B' R2 B' R' D2 U R
B' R2 B' R' B U R
B' R2 B' R' B' U R
B' R2 B' R' B2 U R
B R2 B D R' U R
B2 R2 B' R U R' D
B2 R2 B' R U R' D'
B2 R2 B' R U R' D2
B2 R2 B' R U D R'
B2 R2 B' R U D' R'
B2 R2 B' R U D2 R'
R2 D R2 U2 L U' R2
B R2 B D' R' U R
B2 R2 B' R D U R'
B2 R2 B' R D' U R'
B2 R2 B' R D2 U R'
R' D U R' U L U'
B R2 B D2 R' U R
R2 D R2 D B2 R' U
B' R2 B' D R' U R
B' R2 B' D' R' U R
R D R' B2 R' U R'
B' R2 B' D2 R' U R
L D R2 L' B2 R' U
B2 R2 B' D R U R'
B2 R2 B' D' R U R'
B2 R2 B' D2 R U R'
D R2 B' R B' R' U
R D R2 U2 L U' R'
R2 D R2 B2 R' U R'
D R2 B' R' B' R' U
D' R2 B2 R' U D R2
D' R2 B2 R' U2 F2 U'
D' R2 B2 R' D U R2
D2 R2 B2 R' U D2 R2
D' R2 B2 R' D2 B2 U
D2 R2 B2 R' U' L2 U2
D R2 B' R2 B' R' U
D2 R2 B2 R' D' B2 U
D2 R2 B2 R' D2 U R2
B2 R2 B2 R U R' D
B2 R2 B2 R U R' D'
B2 R2 B2 R U R' D2
B2 R2 B2 R U D R'
B2 R2 B2 R U D' R'
B2 R2 B2 R U D2 R'
B2 R2 B2 R D U R'
D R2 B' D B' R' U
B2 R2 B2 R D' U R'
B2 R2 B2 R D2 U R'
D' R2 B2 D R' U R'
D R2 B' D' B' R' U
D R2 B' D2 B' R' U
D2 R2 B2 D' R' B2 U
D' R2 B2 D2 R' B2 U
D2 R2 B2 D2 R' U R'
F' R2 B2 F R' U R
B2 R2 B2 D R U R'
R' D U2 L U' R' D
R' D U2 L U' R' D'
R' D U2 L U' R' D2
R' D U2 L U' D R'
R' D U2 L U' D' R'
R' D U2 L U' D2 R'
R' D U2 L D U' R'
R' D U2 L D' U' R'
R' D U2 L D2 U' R'
B2 R2 B2 D' R U R'
R' D U2 L F U' R'
R' D U2 L F' U' R'
R' D U2 L F2 U' R'
B R2 B2 R U R' F'
B2 R2 B2 D2 R U R'
D R2 B2 R U D' F2
D R2 B2 R D' U F2
R D U R U L U'
B' U L R2 D2 L' F
D R2 B2 R2 D R U
D R2 B2 R2 D' R U
D R2 B2 R2 D2 R U
F2 R2 B2 F2 R' U R
R' D U2 F L U' R'
R' D U2 F' L U' R'
D R2 B2 D R' U D
D R2 B2 D R' U D'
D R2 B2 D R' U D2
D R2 B2 D R' D U
D R2 B2 D R' D' U
D R2 B2 D R' D2 U
R' D U2 F2 L U' R'
D R2 B2 D' R' U D
D R2 B2 D' R' U D'
D R2 B2 D' R' U D2
D R2 B2 D' R' D U
D R2 B2 D' R' D' U
D R2 B2 D' R' D2 U
D R2 B2 D2 R' U D
D R2 B2 D2 R' U D'
D R2 B2 D2 R' U D2
D R2 B2 D2 R' D U
D R2 B2 D2 R' D' U
D R2 B2 D2 R' D2 U
U2 D L U D L2 U2
U2 D L U' R D' R2
U2 D L U' R' D' R2
U2 D L U' R2 D' R2
D R2 B2 F' R' F U
U2 D L U' D' R2 D
U2 D L U' D' R2 D'
U2 D L U' D' R2 D2
U R2 B2 U' R' U B2
D R2 B2 F2 R' F2 U
U2 D L U2 B2 U D
U2 D L U2 B2 U D'
U2 D L U2 B2 U D2
U2 D L U2 B2 D U
U2 D L U2 B2 D' U
U2 D L U2 B2 D2 U
U2 D L D U L2 U2
R2 D U2 L U L' U2
R2 D U2 L F2 U' R
B U L R2 D L' F
U2 D L D' U' R2 D
U2 D L D' U' R2 D'
U2 D L D' U' R2 D2
U2 D L D' F U' R2
U2 D L D' F' U' R2
U2 D L D' F2 U' R2
U2 D L D2 F2 U' D
U2 D L D2 F2 U' D'
U2 D L D2 F2 U' D2
U2 D L D2 F2 D U'
U2 D L D2 F2 D' U'
U2 D L D2 F2 D2 U'
U2 D L F U' D' R2
U2 D L F U2 B2 U
U2 D L F D' U' R2
U2 D L F D2 F2 U'
B' U L' R' F' L R'
B' U L' R' F' R' L
U2 D L F' U' D' R2
U2 D L F' U2 B2 U
U2 D L F' D' U' R2
U2 D L F' D2 F2 U'
U2 D L F2 U' D' R2
U2 D L F2 U2 B2 U
U2 D L F2 D' U' R2
U2 D L F2 D2 F2 U'
D' U L' D L R2 F2
D' U L' D L F2 R2
D' U L' D R2 L F2
D' U L' D R2 F2 L
D' U L' D F2 L R2
D' U L' D F2 R2 L
D2 U L' D F2 L R
U' D L' D L2 U2 F2
D2 U L' D F2 R L
U' D L' D' B2 U2 R2
R D U2 L U' R D
R D U2 L U' R D'
R D U2 L U' R D2
R D U2 L U' D R
R D U2 L U' D' R
R D U2 L U' D2 R
R D U2 L D U' R
R D U2 L D' U' R
R D U2 L D2 U' R
B' U L2 R' F' L2 R'
B' U L2 R' F' R' L2
U2 D L2 D' L' U' R2
U2 D L2 D2 L' F2 U'
D' U R U L F2 U'
D' U R U F2 L U'
B' U R U2 B U2 R
B' U R D R2 F' R'
B' U R D' R2 F' R'
B2 U R U' R2 U R'
B' U R D2 R2 F' R'
B' U R F R2 F' R
B2 U R D R D2 F2
B2 U R D' R F2 D
B2 U R D' R F2 D'
B2 U R D' R F2 D2
B2 U R D' R' F2 R2
B2 U R D' R2 F2 R'
B2 U R D2 R D F2
B2 U R F2 D' F2 R
D' U R' U L F2 U'
B' U R' L' F' L R'
B' U R' L' F' R' L
D' U R' U F2 L U'
B' U R' L2 F' L2 R'
B' U R' L2 F' R' L2
D U R U' B2 R' U
B U R D' R D F'
B U R D' R D' F'
B U R D' R D2 F'
B U R D' R F' D
B U R D' R F' D'
B U R D' R F' D2
B' U R' D F R' F2
B' U R' D F' R' D
B' U R' D F' R' D'
B' U R' D F' R' D2
B' U R' D F' D R'
B' U R' D F' D' R'
B' U R' D F' D2 R'
B' U R' D F2 R' F
B' U R' D' F R' F2
B' U R' D' F' R' D
B' U R' D' F' R' D'
B' U R' D' F' R' D2
B' U R' D' F' D R'
B' U R' D' F' D' R'
B' U R' D' F' D2 R'
B' U R' D' F2 R' F
B' U R' D2 F R' F2
B' U R' D2 F' R' D
B' U R' D2 F' R' D'
B' U R' D2 F' R' D2
B' U R' D2 F' D R'
B' U R' D2 F' D' R'
B' U R' D2 F' D2 R'
B' U R' D2 F2 R' F
U D R U' B2 R' U
B' U R' F R F2 R2
B' U R' F R' F2 D
B' U R' F R' F2 D'
B' U R' F R' F2 D2
B' U R' F' R2 D R
B' U R' F' R2 D' R
B' U R' F' R2 D2 R
B' U R' F' D R' D
B' U R' F' D R' D'
B' U R' F' D R' D2
B' U R' F' D' R' D
B' U R' F' D' R' D'
B' U R' F' D' R' D2
B' U R' F' D2 R' D
B' U R' F' D2 R' D'
B' U R' F' D2 R' D2
B' U R' F2 R F R2
B' U R' F2 R' D F
B' U R' F2 R' D' F
B' U R' F2 R' D2 F
B' U R' F2 R' F D
B' U R' F2 R' F D'
B' U R' F2 R' F D2
B' U R' F2 D R' F
B' U R' F2 D F R'
B' U R' F2 D' R' F
B' U R' F2 D' F R'
B' U R' F2 D2 R' F
B' U R' F2 D2 F R'
B' U R2 L D2 L' F
D' U R2 U L F2 U'
D' U R2 U F2 L U'
D U R' U' B2 R' U
B' U R2 U' R U F'
B U R' D' R F' R2
B2 U R2 U' R U D
B2 U R2 U' R U D'
B2 U R2 U' R U D2
B2 U R2 U' R D U
B2 U R2 U' R D' U
B2 U R2 U' R D2 U
B2 U R2 U' D R U
B2 U R2 U' D' R U
B' U R2 D2 L' F L
B2 U R2 U' D2 R U
U D R' U' B2 R' U
B' U R2 F R F' R'
B2 U R2 D U' R U
B' U R2 F' R F' R'
B2 U R2 D' U' R U
B' U R2 F2 R F' R'
B2 U R2 D2 U' R U
B U R2 L D L' F
R D B U D' R F'
R2 D B' R U R' F'
B2 U R2 F2 U L' U'
R' D B2 R' U' L U2
R' D B2 R' B2 U R'
D U R2 U' B2 R' U
R D B D' U R F'
B' U D R D' R2 F'
B U R2 D L' F L
B' U D R' D' F' R2
B' U D R' F' D' R2
B U R2 D' R F' R'
D' U F U F L U'
F U R2 U L B U'
B2 U D R D' R2 F2
B2 U D R D' F2 R2
U2 D F L U' D' R2
U2 D F L U2 B2 U
U2 D F L D' U' R2
U2 D F L D2 F2 U'
U D R2 U' B2 R' U
L' D B2 U2 R' U' F2
R D B' R2 U R' F'
R D B' U R' F' R2
R2 D B2 R' U R D
R2 D B2 R' U R D'
R2 D B2 R' U R D2
R2 D B2 R' U D R
R2 D B2 R' U D' R
R2 D B2 R' U D2 R
B' U D' R D R2 F'
R2 D B2 R' D U R
R2 D B2 R' D' U R
R2 D B2 R' D2 U R
U2 D F U2 B2 R' U
R2 D B2 R' B U R
R2 D B2 R' B' U R
R2 D B2 R' B2 U R
B' U D' R' D F' R2
U2 D F D' L U' R2
U2 D F D2 L F2 U'
U2 D F D2 F2 L U'
D' U F' U L F' U'
D' U F' U F' L U'
R2 D B2 D R' U R
D U F U' B2 R' U
L D B2 L' U2 L U'
R2 D B2 D' R' U R
U2 D F' L U' D' R2
U2 D F' L U2 B2 U
U2 D F' L D' U' R2
U2 D F' L D2 F2 U'
R2 D B2 D2 R' U R
L' D' L D2 B2 U F2
R D B2 R' U R2 D
R D B2 R' U R2 D'
R D B2 R' U R2 D2
R D B2 R' D B2 U
R D B2 R' B U R2
R D B2 R' B' U R2
R D B2 R' B2 U R2
U D F U' B2 R' U
B' U D2 R D2 R2 F'
R D B2 U R D' F2
B U D' R D F' R2
B' U D2 R' D2 F' R2
B' U D2 R' F' D2 R2
B U D' R' D R2 F'
U2 D F' U2 B2 R' U
R D B2 D R' U R2
U2 D F' D' L U' R2
R D B2 D' R' U R2
