F2 B' L2
B' L2 F2
B' F2 L2
B' L F2 L
B' L2 F2 D
B' L2 F2 D'
B' L2 F2 D2
B L2 F2 B2
B2 L2 F2 B
B L2 B2 F2
B2 L2 B F2
F2 B L2 B2
F' B' L2 F'
F2 B' L2 D
F2 B' L2 D'
F2 B' L2 D2
B' F' L2 F'
F2 B2 L2 B
B' F2 L2 D
B' F2 L2 D'
B' F2 L2 D2
B2 F2 L2 B
B F2 L2 B2
B2 U2 L2 F2 D2 B R2
B2 U2 L2 F2 B D2 R2
B U2 L' B2 L' R' F2
B2 U2 L2 B F2 D2 R2
B U2 L' B2 L' F2 R'
B U2 L' B2 R' L' F2
L2 D2 F' U2 F2 B2 U2
L2 D2 F' U2 B2 F2 U2
B' U2 R U2 L F2 L
B' U2 R U2 L2 F2 D
B' U2 R U2 L2 F2 D'
B' U2 R U2 L2 F2 D2
B' U2 R U2 F' L2 F'
D2 U2 F2 R2 B2 U2 B
B' U2 R U2 F2 L2 D
B' U2 R U2 F2 L2 D'
B' U2 R U2 F2 L2 D2
L2 D2 F' D2 F2 B2 D
L2 D2 F' D2 F2 B2 D'
L2 D2 F' D2 F2 B2 D2
L2 D2 F' D2 B2 F2 D
L2 D2 F' D2 B2 F2 D'
L2 D2 F' D2 B2 F2 D2
B' U2 R D2 R2 B2 U2
U2 D2 F' B2 R2 F' U2
B' U2 R D2 B2 R2 U2
F2 U2 R U2 B L2 B2
F2 U2 R U2 B' L2 D
F2 U2 R U2 B' L2 D'
F2 U2 R U2 B' L2 D2
F2 U2 R U2 B2 L2 B
L D2 F' L' B' L2 F
B' U2 R B U2 L2 F2
B' U2 R B U2 F2 L2
B' U2 R B' U2 L2 F2
B' U2 R B' U2 F2 L2
D2 U2 F2 B2 R2 F' U2
B' U2 R B2 U2 L2 F2
B' U2 R B2 U2 F2 L2
F2 U2 R D2 R2 U2 B'
B U2 L2 F2 B2 D2 R2
U2 D2 F2 R2 B2 U2 B
L2 D2 F2 R2 B R2 F'
F2 U2 R F U2 B' L2
F2 U2 R F' U2 B' L2
F2 U2 R F2 U2 B' L2
B U2 L2 B2 F2 D2 R2
L2 D2 F2 U2 F' B2 U2
L2 D2 F2 U2 B2 F' U2
B' U2 R' U2 L F2 L
B' U2 R' U2 L2 F2 D
B' U2 R' U2 L2 F2 D'
B' U2 R' U2 L2 F2 D2
D2 U2 B R2 U2 F' B2
D2 U2 B R2 U2 B2 F'
B' U2 R' U2 F' L2 F'
B' U2 R' U2 F2 L2 D
B' U2 R' U2 F2 L2 D'
B' U2 R' U2 F2 L2 D2
B U2 R U2 L2 F2 B2
B U2 R U2 L2 B2 F2
B' U2 R' D2 R2 B2 U2
U2 D2 F2 B2 R2 F' U2
B U2 R U2 F2 L2 B2
B U2 R U2 F2 B2 L2
B' U2 R' D2 B2 R2 U2
B U2 R U2 B2 L2 F2
B U2 R U2 B2 F2 L2
F2 U2 R' U2 B L2 B2
F2 U2 R' U2 B' L2 D
F2 U2 R' U2 B' L2 D'
F2 U2 R' U2 B' L2 D2
F2 U2 R' U2 B2 L2 B
B' U2 R' B U2 L2 F2
B' U2 R' B U2 F2 L2
L D2 F2 L' B' L2 F
B' U2 R' B' U2 L2 F2
B' U2 R' B' U2 F2 L2
F U2 R U2 F B' L2
F U2 R U2 B' F L2
U2 D2 B R2 U2 F' B2
U2 D2 B R2 U2 B2 F'
B' U2 R' B2 U2 L2 F2
B' U2 R' B2 U2 F2 L2
F2 U2 R' D2 R2 U2 B'
F2 U2 R' F U2 B' L2
F2 U2 R' F' U2 B' L2
F2 U2 R' F2 U2 B' L2
L2 D2 B U2 F B U2
L2 D2 B U2 B F U2
B' U2 R2 U2 L F2 L
B' U2 R2 U2 L2 F2 D
B' U2 R2 U2 L2 F2 D'
B' U2 R2 U2 L2 F2 D2
B' U2 R2 U2 F' L2 F'
B' U2 R2 U2 F2 L2 D
B' U2 R2 U2 F2 L2 D'
B' U2 R2 U2 F2 L2 D2
D2 U2 B' R2 B' U2 B
B' U2 R2 D2 R2 B2 U2
B U2 R' U2 L2 F2 B2
B U2 R' U2 L2 B2 F2
B' U2 R2 D2 B2 R2 U2
B U2 R' U2 F2 L2 B2
B U2 R' U2 F2 B2 L2
B U2 R' U2 B2 L2 F2
B U2 R' U2 B2 F2 L2
R' D2 B' D2 L2 R F
R' D2 B' D2 R L2 F
B2 U2 R2 U2 F2 L2 B'
F2 U2 R2 U2 B L2 B2
F2 U2 R2 U2 B' L2 D
F2 U2 R2 U2 B' L2 D'
F2 U2 R2 U2 B' L2 D2
F2 U2 R2 U2 B2 L2 B
B' U2 R2 B U2 L2 F2
B' U2 R2 B U2 F2 L2
L2 D2 B' L2 F B' L2
L2 D2 B' L2 B' F L2
B' U2 R2 B' U2 L2 F2
B' U2 R2 B' U2 F2 L2
F U2 R' U2 F B' L2
F U2 R' U2 B' F L2
B' U2 R2 B2 U2 L2 F2
B' U2 R2 B2 U2 F2 L2
F2 U2 R2 D2 R2 U2 B'
B2 U2 R2 F' U2 L2 F'
B2 U2 R2 F' U2 F' L2
F' U2 R2 B U2 L2 B2
F' U2 R2 B U2 B2 L2
U2 D2 B' R2 B' U2 B
F2 U2 R2 F U2 B' L2
F2 U2 R2 F' U2 B' L2
F2 U2 R2 F2 U2 B' L2
R' D2 B2 R2 F' U2 R'
L2 D2 B' U2 F B' U2
L2 D2 B' U2 B' F U2
D2 U2 B2 R2 D F' U2
D2 U2 B2 R2 D' F' U2
D2 U2 B2 R2 D2 F' U2
D2 U2 B2 R2 F' U2 D
D2 U2 B2 R2 F' U2 D'
D2 U2 B2 R2 F' U2 D2
D2 U2 B2 R2 F' D U2
D2 U2 B2 R2 F' D' U2
D2 U2 B2 R2 F' D2 U2
D2 U2 B2 U2 D2 L2 B
D2 U2 B2 U2 D2 B L2
B U2 R2 U2 L2 F2 B2
B U2 R2 U2 L2 B2 F2
D2 U2 B2 U2 B D2 L2
B U2 R2 U2 F2 L2 B2
B U2 R2 U2 F2 B2 L2
B U2 R2 U2 B2 L2 F2
B U2 R2 U2 B2 F2 L2
R2 D2 B' D2 L2 R2 F
R2 D2 B' D2 L2 F R2
R2 D2 B' D2 R2 L2 F
D2 U2 B2 D2 U2 L2 B
D2 U2 B2 D2 U2 B L2
D2 U2 B2 F R2 F' U2
D2 U2 B2 F' R2 F' U2
D2 U2 B2 F2 R2 F' U2
F U2 R2 U2 F B' L2
F U2 R2 U2 B' F L2
U2 D2 B2 R2 D F' U2
U2 D2 B2 R2 D' F' U2
U2 D2 B2 R2 D2 F' U2
U2 D2 B2 R2 F' U2 D
U2 D2 B2 R2 F' U2 D'
U2 D2 B2 R2 F' U2 D2
U2 D2 B2 R2 F' D U2
U2 D2 B2 R2 F' D' U2
U2 D2 B2 R2 F' D2 U2
R2 D2 B2 L2 R2 F' U2
U2 D2 B2 U2 D2 L2 B
U2 D2 B2 U2 D2 B L2
U2 D2 B2 U2 B D2 L2
L2 D2 B2 U2 F U2 F'
R2 D2 B2 R2 L2 F' U2
R2 D2 B2 R2 F' L2 U2
U2 D2 B2 D2 U2 L2 B
U2 D2 B2 D2 U2 B L2
U2 D2 B2 F R2 F' U2
U2 D2 B2 F' R2 F' U2
U2 D2 B2 F2 R2 F' U2
L' F L F' B' L' F
R D2 B2 L R2 F' U2
B' U2 D2 R B2 R U2
B' U2 D2 R' B2 U2 L
B' U2 D2 R2 U2 D2 F2
L D2 B2 R' U2 R B
L' F L B' F' L' F
B' U2 D2 R2 D2 U2 F2
B' U2 D2 R2 B2 U2 D
B' U2 D2 R2 B2 U2 D'
B' U2 D2 R2 B2 U2 D2
B' U2 D2 R2 B2 D U2
B' U2 D2 R2 B2 D' U2
B' U2 D2 R2 B2 D2 U2
R D2 B2 R2 L F' U2
F' U2 D2 R2 B U2 B2
R D2 B2 R2 F' L U2
B' U2 D2 B R2 U2 F'
B2 U2 D2 R2 F' B2 U2
B' U2 D2 B' R2 B' U2
B2 U2 D2 R2 B2 F' U2
B' U2 D2 B2 R2 U2 D
B' U2 D2 B2 R2 U2 D'
B' U2 D2 B2 R2 U2 D2
B' U2 D2 B2 R2 D U2
B' U2 D2 B2 R2 D' U2
B' U2 D2 B2 R2 D2 U2
B' U2 D2 B2 U2 D2 L2
B' U2 D2 B2 D2 U2 L2
F2 U2 D2 R2 U2 D B'
F2 U2 D2 R2 U2 D' B'
F2 U2 D2 R2 U2 D2 B'
F2 U2 D2 R2 U2 B' D
F2 U2 D2 R2 U2 B' D'
F2 U2 D2 R2 U2 B' D2
F2 U2 D2 R2 D U2 B'
F2 U2 D2 R2 D' U2 B'
F2 U2 D2 R2 D2 U2 B'
F2 U2 D2 R2 F U2 B'
F2 U2 D2 R2 F' U2 B'
F2 U2 D2 R2 F2 U2 B'
F2 U2 D2 F R2 U2 B'
F2 U2 D2 F' R2 U2 B'
F2 U2 D2 F2 R2 U2 B'
B2 U2 D2 B2 R2 U2 B'
F2 U2 F R U2 B' L2
F2 U2 F R' U2 B' L2
F' U2 F U2 F2 B' L2
F' U2 F U2 B' L2 F2
B U2 D2 R2 F2 B2 U2
F' U2 F U2 B' F2 L2
B U2 D2 R2 B2 F2 U2
F2 U2 F R2 U2 B' L2
B2 U2 F U2 F L2 B
B2 U2 F U2 F B L2
B2 U2 F U2 B F L2
B U2 D2 F2 R2 B2 U2
D2 F L2 D2 L2 F2 B'
D2 F L2 D2 L2 B' F2
B U2 D2 F2 B2 R2 U2
F2 U2 F U2 B L2 B2
F2 U2 F U2 B' L2 D
F2 U2 F U2 B' L2 D'
F2 U2 F U2 B' L2 D2
F2 U2 F U2 B2 L2 B
F U2 D2 R2 U2 F B'
F U2 D2 R2 U2 B' F
B U2 D2 B2 R2 F2 U2
B U2 D2 B2 F2 R2 U2
F2 U2 F D2 R2 U2 B'
U' F R U F B' L2
U' F R U B' F L2
B' U2 F' U2 L2 F' B'
B' U2 F' U2 L2 B' F'
F2 U2 F' R U2 B' L2
F2 U2 F' R' U2 B' L2
F2 U2 F' R2 U2 B' L2
B U2 F U2 F L2 B2
B U2 F U2 F B2 L2
L2 F L2 F' L2 F B'
L2 F L2 F' L2 B' F
B U2 F U2 B2 F L2
B2 U2 F' U2 L2 F' B
B2 U2 F' U2 L2 B F'
B2 U2 F' U2 F' L2 B
B2 U2 F' U2 F' B L2
B2 U2 F' U2 B L2 F'
B2 U2 F' U2 B F' L2
F2 U2 F' U2 B L2 B2
F2 U2 F' U2 B' L2 D
F2 U2 F' U2 B' L2 D'
F2 U2 F' U2 B' L2 D2
F2 U2 F' U2 B2 L2 B
F' U2 F' B' L2 D2 R2
L F L' B' L F L
B' U2 F2 L2 D2 R2 B2
B' U2 F2 L2 D2 B2 R2
F2 U2 F' D2 R2 U2 B'
B2 U2 F2 L2 D2 B R2
F U2 F B' L2 D2 R2
B2 U2 F2 L2 B D2 R2
U2 F R U2 F B' L2
U' F R' U F B' L2
U2 F R U2 B' F L2
U' F R' U B' F L2
F2 U2 F2 R U2 B' L2
F2 U2 F2 R' U2 B' L2
L2 F R F R2 B R
B U2 F' U2 L2 F' B2
F' U2 F2 U2 F B' L2
B U2 F' U2 L2 B2 F'
F' U2 F2 U2 B' F L2
F2 U2 F2 R2 U2 B' L2
B U2 F' U2 F' L2 B2
B U2 F' U2 F' B2 L2
B U2 F' U2 B2 L2 F'
B U2 F' U2 B2 F' L2
B2 U2 F2 U2 B L2 F
F2 U2 F2 U2 B L2 B2
F2 U2 F2 U2 B' L2 D
F2 U2 F2 U2 B' L2 D'
F2 U2 F2 U2 B' L2 D2
F2 U2 F2 U2 B2 L2 B
B2 U2 F2 B L2 D2 R2
B' U2 B R U2 L2 F2
B' U2 B R U2 F2 L2
F U2 F' U2 F2 B' L2
F U2 F' U2 B' L2 F2
F U2 F' U2 B' F2 L2
F2 U2 F2 D2 R2 U2 B'
B' U2 B R' U2 L2 F2
B' U2 B R' U2 F2 L2
B' U2 B R2 U2 L2 F2
B' U2 B R2 U2 F2 L2
B2 U2 B L F2 L R
B2 U2 B L F2 R L
B U2 F2 L' B2 L' R'
B U2 F2 L' B2 R' L'
R2 F R B' R F L2
B U2 F2 L2 B2 D2 R2
B2 U2 B L2 F2 D2 R2
U' F R2 U F B' L2
U2 F R' U2 F B' L2
B' U2 B U2 L F2 L
U' F R2 U B' F L2
B' U2 B U2 L2 F2 D
B' U2 B U2 L2 F2 D'
B' U2 B U2 L2 F2 D2
U2 F R' U2 B' F L2
B' U2 B U2 F' L2 F'
B' U2 B U2 F2 L2 D
B' U2 B U2 F2 L2 D'
B' U2 B U2 F2 L2 D2
B' U2 B D2 R2 B2 U2
F' U2 B U2 L2 F' B2
F' U2 B U2 L2 B2 F'
B' U2 B D2 B2 R2 U2
F' U2 B U2 F' L2 B2
F' U2 B U2 F' B2 L2
F' U2 B U2 B2 L2 F'
F' U2 B U2 B2 F' L2
F2 U2 B U2 L2 F B2
F2 U2 B U2 L2 B2 F
R F R F R2 B' L2
R F R F B' L2 R2
R F R F B' R2 L2
R2 F R' F R' B' L2
B U2 F2 B2 L2 D2 R2
B' U2 B' R U2 L2 F2
B' U2 B' R U2 F2 L2
F U2 F2 U2 F' B' L2
F U2 F2 U2 B' L2 F'
F U2 F2 U2 B' F' L2
B2 U2 B F2 L2 D2 R2
B' U2 B' R' U2 L2 F2
B' U2 B' R' U2 F2 L2
B' U2 B' R2 U2 L2 F2
B' U2 B' R2 U2 F2 L2
R F R B' R2 F L2
F' U2 B' L2 D2 F' R2
R F R B' F L2 R2
R F R B' F R2 L2
F' U2 B' L2 F' D2 R2
D2 F R2 B2 U2 B R2
U2 F R2 U2 F B' L2
B' U2 B' U2 L F2 L
B' U2 B' U2 L2 F2 D
B' U2 B' U2 L2 F2 D'
B' U2 B' U2 L2 F2 D2
U2 F R2 U2 B' F L2
B' U2 B' U2 F' L2 F'
B' U2 B' U2 F2 L2 D
B' U2 B' U2 F2 L2 D'
B' U2 B' U2 F2 L2 D2
F2 U2 B' L2 D2 R2 F'
B' U2 B' D2 R2 B2 U2
B' U2 B' D2 B2 R2 U2
F' U2 B' U2 F' L2 B'
L2 F R2 F R2 D B
L2 F R2 F R2 D' B
L2 F R2 F R2 D2 B
L2 F R2 F R2 B D
L2 F R2 F R2 B D'
L2 F R2 F R2 B D2
B U2 B U2 L2 F2 B
B U2 B U2 L2 B F2
L2 F R2 F B R2 B
L2 F R2 F B' R2 B
B U2 B U2 F2 L2 B
L2 F R2 F B2 R2 B
B U2 B U2 F2 B L2
B U2 B U2 B L2 F2
B U2 B U2 B F2 L2
B2 U2 B' U2 L2 F2 B2
B2 U2 B' U2 L2 B2 F2
B2 U2 B' U2 F2 L2 B2
B2 U2 B' U2 F2 B2 L2
B2 U2 B' U2 B2 L2 F2
B2 U2 B' U2 B2 F2 L2
U' F U F B L2 B2
U' F U F B' L2 D
U' F U F B' L2 D'
U' F U F B' L2 D2
U' F U F B2 L2 B
U' F U F' B' L2 F2
L2 F R2 B F R2 B
U' F U F2 B' L2 F'
F' U2 B' F' L2 D2 R2
L2 F R2 B' F R2 B
R F R' F B L2 B2
R F R' F B' L2 D
R F R' F B' L2 D'
R F R' F B' L2 D2
R F R' F B2 L2 B
U' F U B F L2 B2
R2 F R2 F B L2 B2
R2 F R2 F B' L2 D
R2 F R2 F B' L2 D'
R2 F R2 F B' L2 D2
R2 F R2 F B2 L2 B
L2 F R2 B2 F R2 B
R F R' F' B' L2 F2
B' U2 B2 R U2 L2 F2
B' U2 B2 R U2 F2 L2
U' F U B' F L2 D
U' F U B' F L2 D'
U' F U B' F L2 D2
F U2 B U2 F L2 B2
U' F U B' F' L2 F2
F U2 B U2 F B2 L2
U' F U B' F2 L2 F'
R2 F R2 F' B' L2 F2
F U2 B U2 B2 F L2
R F R' F2 B' L2 F'
B' U2 B2 R' U2 L2 F2
B' U2 B2 R' U2 F2 L2
U' F U B2 F L2 B
R2 F R2 F2 B' L2 F'
R F R' B F L2 B2
B' U2 B2 R2 U2 L2 F2
B' U2 B2 R2 U2 F2 L2
D' F U B2 L2 U' B
R2 F R2 B F L2 B2
D F R2 F U R2 B'
D F R2 F U B' R2
R F R' B' F L2 D
R F R' B' F L2 D'
R F R' B' F L2 D2
R F R' B' F' L2 F2
R F R' B' F2 L2 F'
R2 F R2 B' F L2 D
R2 F R2 B' F L2 D'
R2 F R2 B' F L2 D2
R2 F R2 B' F' L2 F2
R2 F R2 B' F2 L2 F'
R F R' B2 F L2 B
B' U2 B2 U2 L F2 L
R2 F R2 B2 F L2 B
B' U2 B2 U2 L2 F2 D
B' U2 B2 U2 L2 F2 D'
B' U2 B2 U2 L2 F2 D2
B' U2 B2 U2 F' L2 F'
B' U2 B2 U2 F2 L2 D
B' U2 B2 U2 F2 L2 D'
B' U2 B2 U2 F2 L2 D2
B' U2 B2 D2 R2 B2 U2
F' U2 B2 U2 L2 F' B
F' U2 B2 U2 L2 B F'
B' U2 B2 D2 B2 R2 U2
F' U2 B2 U2 F' L2 B
F' U2 B2 U2 F' B L2
F' U2 B2 U2 B L2 F'
F' U2 B2 U2 B F' L2
B U2 B' U2 F2 B' L2
B U2 B' U2 B' L2 F2
B U2 B' U2 B' F2 L2
B2 U2 B2 U2 F2 B' L2
R2 F U R2 F B' L2
B2 U2 B2 U2 B' L2 F2
B2 U2 B2 U2 B' F2 L2
R2 F U R2 B' F L2
R2 F U F R2 B' L2
R2 F U F B' L2 R2
R2 F U F B' R2 L2
B' D L U' R2 F2 U
B' D L U' F2 R2 U
B U2 B2 L F2 L R
B U2 B2 L F2 R L
R F R2 B' R F L2
B' D L D' L F2 L
B' D L D' L2 F2 D
B' D L D' L2 F2 D'
B' D L D' L2 F2 D2
R2 F U B' R2 F L2
B U2 B2 L2 F2 D2 R2
B' D L D' F' L2 F'
B' D L D' F2 L2 D
B' D L D' F2 L2 D'
B' D L D' F2 L2 D2
R2 F U B' F L2 R2
R2 F U B' F R2 L2
F U2 B' F L2 D2 R2
B2 D L D' L2 F2 B
B2 D L D' L2 B F2
R F U R' F B' L2
B2 D L D' F2 L2 B
B2 D L D' F2 B L2
B2 D L D' B L2 F2
B2 D L D' B F2 L2
R F U R' B' F L2
D2 F U2 R2 B2 U2 B
F2 D L D' L' B' L'
R2 F U' R2 F B' L2
R2 F U' R2 B' F L2
R F U F R' B' L2
R2 F U' F R2 B' L2
B2 D L B D' L2 F2
B2 D L B D' F2 L2
D F U' R2 F U B'
R2 F U' F B' L2 R2
R2 F U' F B' R2 L2
B U2 B2 F2 L2 D2 R2
B' D L' U' R2 F2 U
F U2 B2 U2 F L2 B
F U2 B2 U2 F B L2
B' D L' U' F2 R2 U
F U2 B2 U2 B F L2
B' D L' D' L F2 L
B' D L' D' L2 F2 D
B' D L' D' L2 F2 D'
B' D L' D' L2 F2 D2
D F U' F R2 U B'
D2 F U2 B2 R2 F' U2
R2 F U' B' R2 F L2
B' D L' D' F' L2 F'
B' D L' D' F2 L2 D
B' D L' D' F2 L2 D'
B' D L' D' F2 L2 D2
R2 F U' B' F L2 R2
R2 F U' B' F R2 L2
B2 D L' D' L2 F2 B
B2 D L' D' L2 B F2
B2 D L' D' F2 L2 B
B2 D L' D' F2 B L2
B2 D L' D' B L2 F2
B2 D L' D' B F2 L2
R F U' R' F B' L2
U2 F U2 F B L2 B2
U2 F U2 F B' L2 D
U2 F U2 F B' L2 D'
U2 F U2 F B' L2 D2
U2 F U2 F B2 L2 B
R F U' R' B' F L2
U2 F U2 F' B' L2 F2
R2 F U2 R2 F B' L2
R2 F U2 R2 B' F L2
U2 F U2 F2 B' L2 F'
U' F D F2 U F' B'
U' F D F2 U B' F'
U2 F U2 B F L2 B2
L2 F U2 B U2 F B'
L2 F U2 B U2 B' F
U2 F U2 B' F L2 D
U2 F U2 B' F L2 D'
U2 F U2 B' F L2 D2
U2 F U2 B' F' L2 F2
R F U' F R' B' L2
L2 F U2 B' U2 F B
U2 F U2 B' F2 L2 F'
L2 F U2 B' U2 B F
D' F D F' B' L2 F'
B2 D L' B D' L2 F2
B2 D L' B D' F2 L2
R2 F U2 F R2 B' L2
U2 F U2 B2 F L2 B
L2 F U2 B2 U2 F B2
L2 F U2 B2 U2 B2 F
R2 F U2 F B' L2 R2
R2 F U2 F B' R2 L2
D' F D F2 B L2 B2
D' F D F2 B' L2 D
D' F D F2 B' L2 D'
D' F D F2 B' L2 D2
B' D L2 U' R2 F2 U
D' F D F2 B2 L2 B
D' F D B L2 F2 B2
D' F D B L2 B2 F2
B' D L2 U' F2 R2 U
D' F D B F2 L2 B2
D' F D B' L F2 L
D' F D B' L2 F2 D
D' F D B' L2 F2 D'
D' F D B' L2 F2 D2
D' F D B' F' L2 F'
D' F D B' F2 L2 D
D' F D B' F2 L2 D'
D' F D B' F2 L2 D2
D' F D B2 L2 F2 B
D' F D B2 L2 B F2
B' D L2 D' L F2 L
B' D L2 D' L2 F2 D
B' D L2 D' L2 F2 D'
B' D L2 D' L2 F2 D2
D' F D B2 F2 L2 B
B' D L2 D' F' L2 F'
B' D L2 D' F2 L2 D
B' D L2 D' F2 L2 D'
B' D L2 D' F2 L2 D2
R2 F U2 B' R2 F L2
R2 F U2 B' F L2 R2
R2 F U2 B' F R2 L2
L2 F D R2 F R2 B
F' D L2 D' L2 F' B'
F' D L2 D' L2 B' F'
B2 D L2 D' L2 F2 B
B2 D L2 D' L2 B F2
B2 D L2 D' F2 L2 B
L2 F D F R2 B R2
B2 D L2 D' F2 B L2
B2 D L2 D' B L2 F2
B2 D L2 D' B F2 L2
R F U2 R' F B' L2
L2 F D F U2 F' U2
R F U2 R' B' F L2
F2 D L2 D' L2 D B'
F2 D L2 D' L2 D' B'
F2 D L2 D' L2 D2 B'
F2 D L2 D' L2 B' D
F2 D L2 D' L2 B' D'
F2 D L2 D' L2 B' D2
F2 D L2 D' B L2 B'
F2 D L2 D' B' L2 B'
F2 D L2 D' B2 L2 B'
L2 F D F2 D2 F' B2
L2 F D F2 D2 B2 F'
R F U2 F R' B' L2
B2 D L2 B D' L2 F2
B2 D L2 B D' F2 L2
F2 D L2 B D' L2 B'
D' F D' B' D2 L2 F
F2 D L2 B' D' L2 B'
D2 F D' B' D' L2 F2
D2 F D' B' D' F2 L2
B D L2 R2 F2 U R2
F2 D L2 B2 D' L2 B'
L2 F D' R2 F R2 B
L2 F D' F R2 B R2
L2 F D' F U2 F' U2
F2 D R D' R' B' L2
L F D F L' B' L2
L2 F D' F2 D2 F' B2
L2 F D' F2 D2 B2 F'
B D L2 F2 R2 U R2
F D L2 D' L2 F B'
F D L2 D' L2 B' F
D2 F D2 F' B' L2 F'
D2 F D2 F2 B L2 B2
D2 F D2 F2 B' L2 D
D2 F D2 F2 B' L2 D'
D2 F D2 F2 B' L2 D2
D2 F D2 F2 B2 L2 B
D2 F D2 B L2 F2 B2
D2 F D2 B L2 B2 F2
D2 F D2 B F2 L2 B2
D2 F D2 B' L F2 L
D2 F D2 B' L2 F2 D
D2 F D2 B' L2 F2 D'
D2 F D2 B' L2 F2 D2
D' F D2 B' D' L2 F2
D' F D2 B' D' F2 L2
D2 F D2 B' F' L2 F'
D2 F D2 B' F2 L2 D
D2 F D2 B' F2 L2 D'
D2 F D2 B' F2 L2 D2
D2 F D2 B2 L2 F2 B
D2 F D2 B2 L2 B F2
D2 F D2 B2 F2 L2 B
U2 F D2 R2 U2 F B'
U2 F D2 R2 U2 B' F
L2 F D2 R2 F R2 B
L2 F D2 F R2 B R2
L2 F D2 F U2 F' U2
F2 D R' D' R B' L2
L F D' F L' B' L2
F2 D R' D' B' L2 R
F2 D R' D' B' R L2
L2 F D2 F2 D2 F' B2
L2 F D2 F2 D2 B2 F'
F2 D R' B' R D' L2
F2 D R' B' D' L2 R
F2 D R' B' D' R L2
D2 F B' L2 D2 F L2
D2 F B' L2 F D2 L2
L2 F B R2 F R2 B
R2 F B L2 B2 R2 F'
D' F B' U B' L2 U'
U2 F B U2 F L2 B2
U2 F B U2 F B2 L2
U2 F B U2 B2 F L2
D2 F B' U2 R2 B' U2
D2 F B' U2 B' R2 U2
R2 F B R2 F L2 B2
R2 F B R2 F B2 L2
L F D2 F L' B' L2
R2 F B R2 B2 F L2
D2 F B' D2 L2 D F
D2 F B' D2 L2 D' F
D2 F B' D2 L2 D2 F
D2 F B' D2 L2 F D
D2 F B' D2 L2 F D'
D2 F B' D2 L2 F D2
D2 F B' D2 F L2 F
D2 F B' D2 F' L2 F
D2 F B' D2 F2 L2 F
F2 D R2 B' R2 D' L2
B D R2 L2 F2 U R2
L2 F B' R2 F R2 B
D2 F B2 R2 U2 R2 B
L F B L' B' L F
D2 F B2 R2 F' U2 R2
R2 F B' R' F L2 R'
R2 F B' R' F R' L2
R2 F B' R2 F L2 D
R2 F B' R2 F L2 D'
R2 F B' R2 F L2 D2
R2 F B' R2 F' L2 F2
R2 F B' R2 F2 L2 F'
D2 F B2 D2 B L2 F
B D R2 F2 L2 U R2
B' D U' R' F2 R' U
B' D U' R2 U D' L2
B' D U' R2 D' U L2
B' D U' R2 F2 U D
B' D U' R2 F2 U D'
B' D U' R2 F2 U D2
B' D U' R2 F2 D U
B' D U' R2 F2 D' U
B' D U' R2 F2 D2 U
D F B' U' R2 F U
D F B' U' F R2 U
L F B D2 F L' B'
B' D U' F R2 F U
L2 F B2 R2 F R2 B
B' D U' F2 R2 U D
B' D U' F2 R2 U D'
B' D U' F2 R2 U D2
B' D U' F2 R2 D U
B' D U' F2 R2 D' U
B' D U' F2 R2 D2 U
B' D U' F2 U D' F2
B' D U' F2 D' U F2
U2 F B2 U2 F L2 B
U2 F B2 U2 F B L2
U2 F B2 U2 B F L2
F' D U' F2 U F B'
F' D U' F2 U B' F
L' F' L D2 F' B' L
L' F' L D2 B' L F'
L' F' L D2 B' F' L
L' F' L F B' L' F2
F2 D U' F2 U D B'
F2 D U' F2 U D' B'
F2 D U' F2 U D2 B'
F2 D U' F2 U B' D
F2 D U' F2 U B' D'
F2 D U' F2 U B' D2
F2 D U' F2 D U B'
F2 D U' F2 D' U B'
F2 D U' F2 D2 U B'
L' F' L B' F L' F2
L2 F' L D2 L' F' B2
L2 F' L D2 L' B2 F'
B D U' L2 R2 F2 U
B D U' L2 F2 R2 U
L2 F' L D2 B2 L' F'
B D U' R2 L2 F2 U
B D U' R2 F2 L2 U
B D U' F2 L2 R2 U
B D U' F2 R2 L2 U
B' D F U' R2 F U
B' D F U' F R2 U
F D U' F2 U F' B'
F D U' F2 U B' F'
L2 F' L' D2 L F' B2
L2 F' L' D2 L B2 F'
L F' L U2 F U2 F2
L2 F' L' D2 F' L B2
L F' L D F' D2 B2
L F' L D' F' D2 B2
L F' L D2 F' D2 B2
D2 F' L2 D2 L2 F2 B'
D2 F' L2 D2 L2 B' F2
L F' L F' U2 F2 U2
L F' L F' D2 B2 D
L F' L F' D2 B2 D'
L F' L F' D2 B2 D2
L F' L F' B D2 B2
L F' L F' B' D2 B2
L F' L F' B2 D2 B2
L' F' L2 F L' F2 B'
L' F' L2 F L' B' F2
L F' L B F' D2 B2
L F' L B' F' D2 B2
L F' L B2 F' D2 B2
B' D F' U' F' R2 U
F' D F' U' F' U B'
L2 F' L2 F L2 F2 B'
L2 F' L2 F L2 B' F2
U2 F' L2 F' D2 R2 B2
U2 F' L2 F' D2 B2 R2
L F' L' F B' L2 F2
F' D F' B' U' F' U
L F' L' F' B L2 B2
L F' L' F' B' L2 D
L F' L' F' B' L2 D'
L F' L' F' B' L2 D2
L F' L' F' B2 L2 B
L F' L' B L2 F' B2
L F' L' B L2 B2 F'
F D F U' F U B'
L F' L' B F' L2 B2
R2 F' L2 F' R2 D2 B2
L F' L' B' L F' L
L F' L' B' L2 D F'
L F' L' B' L2 D' F'
L F' L' B' L2 D2 F'
