U' F' B2 U'
U' B2 F' U'
L' U' F' B2 U'
L2 U' F' B2 U'
L U' F' B2 U'
L' U' B2 F' U'
L2 U' B2 F' U'
L U' B2 F' U'
D' R2 U B U
U' D F' U' L2
D U' F' U' L2
U' F' U' D L2
U' F' D U' L2
U' F' B2 U' D
U' F' B2 U' D'
U' F' B2 U' D2
U' F' B2 D U'
U' F' B2 D' U'
U' F' B2 D2 U'
U' B2 D F' U'
U' B2 D' F' U'
U' B2 D' F' U'
U' B2 D2 F' U'
U' B2 F' U' D
U' B2 F' U' D'
U' B2 F' U' D2
U' B2 F' D U'
U' B2 F' D' U'
U' B2 F' D2 U'
D U' F' B2 U' L2 D'
D U' F' B2 U' L2 D2
D U' F' B2 D' B2 U'
B2 U' D F' L2 U' L2
F2 U' D R2 F U' L2
F2 U' D F R2 U' L2
U' D' B D F' B2 U'
D' U' B D F' B2 U'
D' U' B D B2 F' U'
U' D' B D B2 F' U'
R' D2 L U F2 B' U
R' D2 L U B' F2 U
U' D' B D2 F' U' L2
D' U' B D2 F' U' L2
U' D' B F' U R2 U2
U' D' B F' U' D2 L2
D' U' B F' U R2 U2
D2 U' B D' F' U' L2
U' D' B F' D B2 U'
D' U' B F' U' D2 L2
U' D' B F' D2 U' L2
D' U' B F' D B2 U'
D' U' B F' D2 U' L2
D2 U' B D2 F' B2 U'
D2 U' B D2 B2 F' U'
D U' F2 D' F B2 U'
D U' F2 D' B2 F U'
F U' R2 F2 B2 U' B'
D2 U' B F' U2 F' U
F U' R2 B2 F2 U' B'
U' D' B' D F' B2 U'
D' U' B' D F' B2 U'
U' D' B' D B2 F' U'
D' U' B' D B2 F' U'
U' D' B' D2 F' U' L2
D' U' B' D2 F' U' L2
R2 D2 L U F2 B U
R2 D2 L U B F2 U
U' D' B' F' U R2 U2
D' U' B' F' U R2 U2
U' D' B' F' U' D2 L2
D' U' B' F' U' D2 L2
U' D' B' F' D B2 U'
D' U' B' F' D B2 U'
U' D' B' F' D2 U' L2
D' U' B' F' D2 U' L2
D2 U' B' D' F' U' L2
D2 U' B' D2 F' B2 U'
D2 U' B' D2 B2 F' U'
D U' B D' F' B2 U'
D U' B D' B2 F' U'
D2 U' B' F' U2 F' U
D U' B F' U' L2 D
D U' B F' U' L2 D'
D U' B F' U' L2 D2
D U' B F' D' B2 U'
U' D' B2 D F' B2 U'
D' U' B2 D F' B2 U'
D' U' B2 D B2 F' U'
U' D' B2 D B2 F' U'
D' U' B2 D2 F' U' L2
U' D' B2 D2 F' U' L2
R2 D2 L' U F2 B U
R2 D2 L' U B F2 U
D' U' B2 F' U R2 U2
U' D' B2 F' U R2 U2
D' U' B2 F' U' D2 L2
U' D' B2 F' U' D2 L2
D' U' B2 F' D B2 U'
U' D' B2 F' D B2 U'
D' U' B2 F' D2 U' L2
U' D' B2 F' D2 U' L2
D2 U' B2 D' F' U' L2
D2 U' B2 D2 F' B2 U'
D2 U' B2 D2 B2 F' U'
D U' B' D' F' B2 U'
D U' B' D' B2 F' U'
D2 U' B2 F' U2 F' U
F2 U' F U' D L2 B'
D U' B' F' U' L2 D
D U' B' F' U' L2 D'
D U' B' F' U' L2 D2
D U' B' F' D' B2 U'
F2 U' F D U' L2 B'
F2 U' F B2 U F U2
R2 D2 L2 U F2 B U
R2 D2 L2 U B F2 U
D U' B2 D' F' B2 U'
D U' B2 D' B2 F' U'
B2 U' F' D L2 U' L2
B' U' F' B' U B2 U2
B' U' F' B' U' D2 F2
B' U' F' B' D L2 U'
B' U' F' B' D2 U' F2
D U' B2 F' U' L2 D
D U' B2 F' U' L2 D'
D U' B2 F' U' L2 D2
D U' B2 F' D' B2 U'
D U2 L U F' U' L
B U' F' L2 B U' F
B U' F' B U B2 U2
B U' F' B U' D2 F2
B U' F' B D L2 U'
B U' F' B D2 U' F2
R D2 R U F2 B U
R D2 R U B F2 U
L' D2 R2 U F2 B U
L' D2 R2 U B F2 U
F U' F2 U' D L2 B'
F U' F2 D U' L2 B'
D U2 L2 R2 U' B U
D U2 L2 U D F' U'
D U2 L2 U D' F' U'
D U2 L2 U D2 F' U'
D U2 L2 U F' U' D
D U2 L2 U F' U' D'
D U2 L2 U F' U' D2
D U2 L2 U F' D U'
D U2 L2 U F' D' U'
D U2 L2 U F' D2 U'
L2 D2 R2 U F2 B U
L2 D2 R2 U B F2 U
F U' F2 B2 U F U2
D U2 L2 D U F' U'
D U2 L2 D' U F' U'
B' U' B' D L2 F' U'
D U2 L2 D2 U F' U'
B' U' B' D F' L2 U'
D U2 L2 F D F' R2
B U' B D L2 F' U'
B' U' B' D2 F' U' F'
B U' B D F' L2 U'
B' U' B' F' U B2 U2
B' U' B' F' U' D2 F2
B' U' B' F' D L2 U'
B' U' B' F' D2 U' F2
B U' B D2 F' U' F'
B U' B F' U B2 U2
B U' B F' U' D2 F2
B U' B F' D L2 U'
B U' B F' D2 U' F2
L' D2 U F2 U2 F U'
U D2 L2 F2 L2 B' U
L D2 R2 U F2 B U
L D2 R2 U B F2 U
L2 D2 U F2 U2 F U'
L' D2 U' F' U2 F' U
R2 D2 U F2 D B U
R2 D2 U F2 D' B U
R2 D2 U F2 D2 B U
R2 D2 U F2 B U D
R2 D2 U F2 B U D'
R2 D2 U F2 B U D2
R2 D2 U F2 B D U
R2 D2 U F2 B D' U
R2 D2 U F2 B D2 U
R2 D2 U B U D' L2
F2 U' B2 D R2 F U'
R2 D2 U B D' U L2
F2 U' B2 D F R2 U'
R2 D2 U B F2 U D
R2 D2 U B F2 U D'
R2 D2 U B F2 U D2
R2 D2 U B F2 D U
R2 D2 U B F2 D' U
R2 D2 U B F2 D2 U
F2 U' B2 D2 F U' B2
D2 U2 R2 U' F2 B U
D2 U2 R2 U' B F2 U
F2 U' B2 F U F U2
L2 D2 U' F' U2 F' U
L D2 U F2 U2 F U'
U2 D2 R2 U' F2 B U
U2 D2 R2 U' B F2 U
F U' B2 R2 F2 U' B
F U' B2 U' D R2 B
F U' B2 D U' R2 B
D U2 R2 L2 U' B U
D U2 R2 U' B U L2
F U' B2 F2 U F U2
L D2 U' F' U2 F' U
F U2 L D L2 R2 B
F U2 L D R2 L2 B
F U2 L D R2 B L2
U' D2 F' R2 B R2 U'
D U2 F L2 D F' R2
U D2 R2 F2 B R2 U
U' D2 F' U2 D F' U
U' D2 F' U2 D' F' U
U D2 R2 B R2 F2 U
U' D2 F' U2 D2 F' U
U' D2 F' U2 F' U D
U' D2 F' U2 F' U D'
U' D2 F' U2 F' U D2
U' D2 F' U2 F' D U
U' D2 F' U2 F' D' U
U' D2 F' U2 F' D2 U
U D2 R2 B F2 R2 U
U' D2 F' D U2 F' U
U' D2 F' D' U2 F' U
U' D2 F' D2 U2 F' U
U' D2 F' B U2 F' U
U' D2 F' B' U2 F' U
U' D2 F' B2 U2 F' U
F U2 L' D L2 R2 B
F U2 L' D R2 L2 B
F U2 L' D R2 B L2
U D2 F D F U R2
U D2 F D2 F B2 U
U D2 F D2 B2 F U
F U2 L2 D L2 R2 B
F U2 L2 D R2 L2 B
F U2 L2 D R2 B L2
U' D2 B D' F' U' L2
U' D2 B D2 F' B2 U'
U' D2 B D2 B2 F' U'
U' D2 B F' U2 F' U
U D2 F2 L2 B' L2 U
U D2 F2 U2 D F U'
U D2 F2 U2 D' F U'
U D2 F2 U2 D2 F U'
U D2 F2 U2 F U' D
U D2 F2 U2 F U' D'
U D2 F2 U2 F U' D2
U D2 F2 U2 F D U'
U D2 F2 U2 F D' U'
U D2 F2 U2 F D2 U'
U D2 F2 D U2 F U'
U D2 F2 D' U2 F U'
U D2 F2 D2 U2 F U'
U D2 F2 B U2 F U'
U D2 F2 B' U2 F U'
U' D2 B' D' F' U' L2
U D2 F2 B2 U2 F U'
U' D2 B' D2 F' B2 U'
U' D2 B' D2 B2 F' U'
U' D2 B' F' U2 F' U
U' D2 B2 D' F' U' L2
U D2 B F2 U2 F U'
U' D2 B2 D2 F' B2 U'
U' D2 B2 D2 B2 F' U'
U' D2 B2 F' U2 F' U
F U2 R2 D L2 B R2
F U2 R2 D B L2 R2
F U2 R2 D B R2 L2
B2 U2 D' R2 B U B'
U D2 B' F2 U2 F U'
F U2 D L' R2 B L'
U' F L B2 L' F2 U'
F U2 D L2 R2 D B
F U2 D L2 R2 D' B
F U2 D L2 R2 D2 B
F U2 D L2 R2 B D
F U2 D L2 R2 B D'
F U2 D L2 R2 B D2
F U2 D L2 B R2 B
F U2 D L2 B' R2 B
F U2 D L2 B2 R2 B
F U2 D R2 L' B L'
F U2 D R2 L2 D B
F U2 D R2 L2 D' B
F U2 D R2 L2 D2 B
F U2 D R2 L2 B D
F U2 D R2 L2 B D'
F U2 D R2 L2 B D2
F U2 D R2 B L2 D
F U2 D R2 B L2 D'
F U2 D R2 B L2 D2
F U2 D R2 B' L2 B2
U2 F L D L2 F' R2
U2 F L D F' L2 R2
U2 F L D F' R2 L2
F U2 D B L2 R2 B
F U2 D B R2 L2 B
F U2 D B R2 B L2
F U2 D B' L2 R2 B
F U2 D B' R2 L2 B
F U2 D B' R2 B L2
F U2 D B2 L2 R2 B
F U2 D B2 R2 L2 B
F U2 D B2 R2 B L2
U' F L' F2 L B2 U'
U D2 B2 F2 U2 F U'
U2 F L' D L2 F' R2
U2 F L' D F' L2 R2
U2 F L' D F' R2 L2
U' F L2 F2 L2 B2 U'
U' F L2 F2 B2 L2 U'
U' F L2 B2 L2 F2 U'
U' F L2 B2 F2 L2 U'
U2 F L2 D L2 F' R2
U2 F L2 D F' L2 R2
U2 F L2 D F' R2 L2
U' F R F2 R' B2 U'
U' F R' B2 R F2 U'
D' F R2 U' F2 U' B
D' F R2 U2 D B R2
D' F R2 U2 B D R2
D' F R2 D U2 B R2
D' F R2 D' L2 U2 B
U' F R2 F2 R2 B2 U'
U' F R2 F2 B2 R2 U'
U' F R2 B2 R2 F2 U'
U' F R2 B2 F2 R2 U'
U2 F R2 D L2 R2 F'
U2 F R2 D R2 L2 F'
U2 F R2 D R2 F' L2
U' F U D' L2 R2 U2
U' F U D' R2 L2 U2
U' F U' L D L2 R2
U' F U' L D R2 L2
U' F U' L' D L2 R2
U' F U' L' D R2 L2
U' F U' L2 D L2 R2
U' F U' L2 D R2 L2
U' F U' R D L2 R2
U' F U' R D R2 L2
U' F U' R' D L2 R2
U' F U' R' D R2 L2
U' F U' R2 D L2 R2
U' F U' R2 D R2 L2
U' F U' D L2 R2 D
U' F U' D L2 R2 D'
U' F U' D L2 R2 D2
U' F U' D R2 L2 D
U' F U' D R2 L2 D'
U' F U' D R2 L2 D2
U2 F U F2 B2 U' F
U2 F U B2 F2 U' F
U F U L D L2 R2
U F U L D R2 L2
U F U L' D L2 R2
U F U L' D R2 L2
U F U L2 D L2 R2
U F U L2 D R2 L2
U F U R D L2 R2
U F U R D R2 L2
U F U R' D L2 R2
U F U R' D R2 L2
U F U R2 D L2 R2
U F U R2 D R2 L2
U F U D L2 R2 D
U F U D L2 R2 D'
U F U D L2 R2 D2
U F U D R2 L2 D
U F U D R2 L2 D'
U F U D R2 L2 D2
U' F U2 D2 F2 B2 U
U' F U2 D2 B2 F2 U
L' F U2 D L2 R2 B
L' F U2 D R2 L2 B
L' F U2 D R2 B L2
D F U' F2 U' L2 B'
L2 F U2 D L2 R2 B
L2 F U2 D R2 L2 B
L2 F U2 D R2 B L2
U F U' D' L2 R2 U2
U F U' D' R2 L2 U2
U' F D U' L2 R2 D
U' F D U' L2 R2 D'
U' F D U' L2 R2 D2
U' F D U' R2 L2 D
U' F D U' R2 L2 D'
U' F D U' R2 L2 D2
U' F D F U' L2 R2
U' F D F U' R2 L2
F D L U2 L R2 B
D F U2 L2 D R2 B
U' F D F' U' L2 R2
U' F D F' U' R2 L2
F D L U2 R2 L B
U' F D F2 U' L2 R2
U' F D F2 U' R2 L2
L' F D R2 B L2 F
U' F D B U' L2 R2
U' F D B U' R2 L2
U' F D B' U' L2 R2
U' F D B' U' R2 L2
L' F D U2 L2 R2 B
L' F D U2 R2 L2 B
L' F D U2 R2 B L2
U2 F D L F' L R2
U2 F D L F' R2 L
U' F D B2 U' L2 R2
U' F D B2 U' R2 L2
F D L F' U2 L R2
F D L F' U2 R2 L
L' F D F' U2 L2 R2
L' F D F' U2 R2 L2
U2 F D L2 F R2 F2
U2 F D L2 F' R2 D
U2 F D L2 F' R2 D'
U2 F D L2 F' R2 D2
U2 F D L2 F2 R2 F
L2 F D R2 B L2 F
U' F D' U L2 R2 U2
U' F D' U R2 L2 U2
L2 F D U2 L2 R2 B
L F U2 D L2 R2 B
L2 F D U2 R2 L2 B
L2 F D U2 R2 B L2
L F U2 D R2 L2 B
L F U2 D R2 B L2
U2 F D F L2 R2 F2
U2 F D F L2 F2 R2
L' F D' L2 R2 U2 B
U2 F D F R2 L2 F2
U2 F D F R2 F2 L2
L' F D' L2 F' R2 U2
U2 F D F' L2 R2 D
U2 F D F' L2 R2 D'
U2 F D F' L2 R2 D2
U2 F D F' R2 L2 D
U2 F D F' R2 L2 D'
U2 F D F' R2 L2 D2
L2 F D F' U2 L2 R2
L2 F D F' U2 R2 L2
U2 F D F2 R2 F L2
F D L' U2 L' R2 B
F D L' U2 R2 L' B
F D L' U2 R2 B L'
U F U2 F2 U' D L2
B2 D L2 F' U F U2
U F U2 F2 D U' L2
L' F D' R2 L2 U2 B
U F U2 F2 B2 U' D
U F U2 F2 B2 U' D'
U F U2 F2 B2 U' D2
U F U2 F2 B2 D U'
U F U2 F2 B2 D' U'
U F U2 F2 B2 D2 U'
R' F D' F' R2 U2 R'
U F U2 B2 U' D R2
U F U2 B2 D U' R2
U F U2 B2 F2 U' D
U F U2 B2 F2 U' D'
U F U2 B2 F2 U' D2
U F U2 B2 F2 D U'
U F U2 B2 F2 D' U'
U F U2 B2 F2 D2 U'
L' F D' F' L2 R2 U2
L' F D' F' R2 L2 U2
L2 F D' L2 R2 U2 B
L2 F D' L2 F' R2 U2
L2 F D' R2 L2 U2 B
U F D U L2 R2 D
U F D U L2 R2 D'
U F D U L2 R2 D2
U F D U R2 L2 D
U F D U R2 L2 D'
U F D U R2 L2 D2
L F D R2 B L2 F
U' F D2 U2 F2 B2 U
U' F D2 U2 B2 F2 U
U F D F U L2 R2
U F D F U R2 L2
L2 F D' F' L2 R2 U2
L F D U2 L2 R2 B
L2 F D' F' R2 L2 U2
L F D U2 R2 L2 B
L F D U2 R2 B L2
U2 F D' F' D2 L2 R2
U2 F D' F' D2 R2 L2
U F D F' U L2 R2
U F D F' U R2 L2
U F D F2 U L2 R2
U F D F2 U R2 L2
L F D F' U2 L2 R2
L F D F' U2 R2 L2
U F D B U L2 R2
U F D B U R2 L2
U F D B' U L2 R2
U F D B' U R2 L2
U F D B2 U L2 R2
U F D B2 U R2 L2
L F D' L2 R2 U2 B
L F D' L2 F' R2 U2
F D L2 B' R2 F' B
F D L2 B' R2 B F'
L F D' R2 L2 U2 B
U F D' U' L2 R2 U2
U F D' U' R2 L2 U2
U' F B D B U' R2
L F D' F' L2 R2 U2
L F D' F' R2 L2 U2
U' F B' D B' U' R2
F D R' U2 L2 R' B
F D R' U2 R' L2 B
F D R' U2 R' B L2
U F D2 F2 U D' R2
U' F B2 L' F2 L U'
U F D2 F2 D' U R2
U F D2 F2 B2 U D
U F D2 F2 B2 U D'
U F D2 F2 B2 U D2
U F D2 F2 B2 D U
U F D2 F2 B2 D' U
U F D2 F2 B2 D2 U
U' F B2 L2 F2 L2 U'
U' F B2 R F2 R' U'
U F D2 B2 U D' L2
U F D2 B2 D' U L2
U F D2 B2 F2 U D
U F D2 B2 F2 U D'
U F D2 B2 F2 U D2
U F D2 B2 F2 D U
U F D2 B2 F2 D' U
U F D2 B2 F2 D2 U
U' F B2 R2 F2 R2 U'
U' F B2 U D' L2 U2
U' F B2 U' R D R2
U' F B2 U' R' D R2
U' F B2 U' R2 D R2
U' F B2 U' D R2 D
U' F B2 U' D R2 D'
U' F B2 U' D R2 D2
U' F B2 U2 D2 B2 U
U' F B2 D U' R2 D
U' F B2 D U' R2 D'
U' F B2 D U' R2 D2
U' F B2 D F U' R2
U' F B2 D F' U' R2
U' F B2 D F2 U' R2
U' F B2 D' U L2 U2
U' F B2 D2 U2 B2 U
U F B U2 F2 B U'
U F B U2 B F2 U'
U' F' L D L' U' L'
F' D U' L2 D F2 B'
F' D U' L2 D B' F2
F' D U' L2 B' D F2
F D R2 F B L2 F
B2 D U' L2 F' U' L2
F D R2 F' B L2 F
F D R2 F2 B L2 F
F D R2 B L2 D F
F D R2 B L2 D' F
F D R2 B L2 D2 F
F D R2 B L2 F D
F D R2 B L2 F D'
F D R2 B L2 F D2
F D R2 B F L2 F
U' F' L B L' B U'
F D R2 B F' L2 F
F D R2 B F2 L2 F
F2 D U' R2 F U' L2
U' F' L B2 L' U' D
U' F' L B2 L' U' D'
U' F' L B2 L' U' D2
U' F' L B2 L' D U'
U' F' L B2 L' D' U'
U' F' L B2 L' D2 U'
B2 D U' F' L2 U' L2
U' F' L B2 D L' U'
U' F' L B2 D' L' U'
U' F' L B2 D2 L' U'
F2 D U' F R2 U' L2
U F B' U2 F2 B' U'
U F B' U2 B' F2 U'
U' F' L' D L U' L
U' F' L' B2 U2 R' U
U' F' L2 U' D L2 F2
U' F' L2 U' D F2 L2
U' F' L2 D U' L2 F2
U' F' L2 D U' F2 L2
F' D F U' F' U' L2
F D U2 L' R2 B L'
F D U2 L2 R2 D B
F D U2 L2 R2 D' B
F D U2 L2 R2 D2 B
F D U2 L2 R2 B D
F D U2 L2 R2 B D'
F D U2 L2 R2 B D2
U' F' L2 B L2 B U'
F D U2 L2 B R2 B
F D U2 L2 B' R2 B
F D U2 L2 B2 R2 B
U' F' L2 B2 L2 U' D
U' F' L2 B2 L2 U' D'
U' F' L2 B2 L2 U' D2
U' F' L2 B2 L2 D U'
U' F' L2 B2 L2 D' U'
U' F' L2 B2 L2 D2 U'
U' F' L2 B2 U' D F2
F D U2 R2 L' B L'
F D U2 R2 L2 D B
F D U2 R2 L2 D' B
F D U2 R2 L2 D2 B
F D U2 R2 L2 B D
F D U2 R2 L2 B D'
F D U2 R2 L2 B D2
U' F' L2 B2 D U' F2
F D U2 R2 B L2 D
F D U2 R2 B L2 D'
F D U2 R2 B L2 D2
F D U2 R2 B' L2 B2
F D U2 B L2 R2 B
F D U2 B R2 L2 B
F D U2 B R2 B L2
B2 D F' L2 R U' B'
B2 D F' L2 R' U' B'
B2 D F' L2 R2 U' B'
B2 D F' L2 U' D B'
B2 D F' L2 U' D' B'
B2 D F' L2 U' D2 B'
B2 D F' L2 U' B' D
B2 D F' L2 U' B' D'
B2 D F' L2 U' B' D2
B2 D F' L2 D U' B'
B2 D F' L2 D' U' B'
B2 D F' L2 D2 U' B'
F D U2 B' L2 R2 B
F D U2 B' R2 L2 B
F D U2 B' R2 B L2
B2 D F' R L2 U' B'
F D U2 B2 L2 R2 B
U' F' R D R' U' L2
F D U2 B2 R2 L2 B
F D U2 B2 R2 B L2
B2 D F' R' L2 U' B'
B2 D F' R2 L2 U' B'
U' F' R B2 U2 L U
U' F' R' D R U' L2
F D F' L U2 L R2
F D F' L U2 R2 L
F D F' L' U2 L' R2
F D F' L' U2 R2 L'
F D F' R U2 L2 R
F D F' R U2 R L2
F D F' R' U2 L2 R'
F D F' R' U2 R' L2
U' F' R' B' R B' U'
U' F' R' B2 R U' D
U' F' R' B2 R U' D'
U' F' R' B2 R U' D2
U' F' R' B2 R D U'
U' F' R' B2 R D' U'
U' F' R' B2 R D2 U'
U2 F' R B2 U' F B2
U2 F' R B2 U' B2 F
U' F' R' B2 D R U'
U' F' R' B2 D' R U'
U' F' R' B2 D2 R U'
F D F' U2 L2 R2 D
F D F' U2 L2 R2 D'
F D F' U2 L2 R2 D2
F D F' U2 R2 L2 D
F D F' U2 R2 L2 D'
F D F' U2 R2 L2 D2
B' D B U' F' B2 U'
B' D B U' B2 F' U'
F D F' D2 L2 R2 U2
F D F' D2 R2 L2 U2
U' F' R2 U' D L2 B2
U' F' R2 U' D B2 L2
U' F' R2 D U' L2 B2
U' F' R2 D U' B2 L2
F' D B U' L2 F B'
F' D B U' L2 B' F
F D F2 L2 B' R2 F'
D' F' R2 F U' F' U'
U' F' R2 B' R2 B' U'
U' F' R2 B2 R2 U' D
U' F' R2 B2 R2 U' D'
U' F' R2 B2 R2 U' D2
U' F' R2 B2 R2 D U'
U' F' R2 B2 R2 D' U'
U' F' R2 B2 R2 D2 U'
U2 F' R' B2 U' F B2
U' F' R2 B2 U' D B2
U2 F' R' B2 U' B2 F
U' F' R2 B2 D U' B2
F D F2 U2 L2 R2 B'
F D F2 U2 L2 B' R2
F D F2 U2 R2 L2 B'
U' F' U R U' B2 U'
U' F' U R U2 D L2
U' F' U R D U2 L2
U' F' U R D' R2 U2
U' F' U R' U' B2 U'
U' F' U R' U2 D L2
U' F' U R' D U2 L2
U' F' U R' D' R2 U2
U' F' U R2 U' B2 U'
U' F' U R2 U2 D L2
U' F' U R2 D U2 L2
U' F' U R2 D' R2 U2
U' F' U D R U2 L2
U' F' U D R' U2 L2
U' F' U D R2 U2 L2
U' F' U D' R2 U2 D
U' F' U D' R2 U2 D'
U' F' U D' R2 U2 D2
U' F' U D' R2 D U2
U' F' U D' R2 D' U2
U' F' U D' R2 D2 U2
F D B L2 R2 F B
F D B L2 R2 B F
F D B R2 L2 F B
F D B R2 L2 B F
U2 F' R2 B2 U' F B2
U2 F' R2 B2 U' B2 F
U' F' U' L U B2 U'
U' F' U' L D L2 D
U' F' U' L D L2 D'
U' F' U' L D L2 D2
U' F' U' L' U B2 U'
U' F' U' L' D L2 D
U' F' U' L' D L2 D'
U' F' U' L' D L2 D2
U' F' U' L2 U B2 U'
U' F' U' L2 D L2 D
U' F' U' L2 D L2 D'
U' F' U' L2 D L2 D2
U' F' U' R D L2 R'
U' F' U' R D R' L2
U' F' U' R' D L2 R
U' F' U' R' D R L2
U' F' U' D L D L
U' F' U' D L D' L
U' F' U' D L D2 L
U' F' U' D L' D L'
U' F' U' D L' D' L'
U' F' U' D L' D2 L'
U' F' U' D F L2 F'
U' F' U' D F2 L2 F2
U' F' U' D B' L2 B
U' F' U' D B2 L2 B2
U' F' U' D' L D2 L2
U' F' U' D' L' D2 L2
U' F' U' D' L2 D2 L2
U' F' U' D2 L D' L2
U' F' U' D2 L' D' L2
U' F' U' D2 L2 D' L2
U' F' U' F D L2 F'
U' F' U' F D F' L2
B D B' U' F' B2 U'
B D B' U' B2 F' U'
F D B' L2 R2 F' B
F D B' L2 R2 B F'
U' F' U' F' D F L2
F D B' R2 L2 F' B
F D B' R2 L2 B F'
F D B' R2 F' L2 B
F D B' R2 F' B L2
F D B' R2 B L2 F'
F D B' R2 B F' L2
U' F' U2 D F U L2
U' F' U2 D F' U L2
U' F' U2 D F2 U L2
U' F' U2 D2 F2 U D
U' F' U2 D2 F2 U D'
U' F' U2 D2 F2 U D2
U' F' U2 D2 F2 D U
U' F' U2 D2 F2 D' U
U' F' U2 D2 F2 D2 U
U F' U D L2 D2 R2
U' F' U2 F U D L2
U' F' U2 F U2 B2 U'
U' F' U2 F D U L2
U' F' U2 F D2 F2 U
U' F' U2 F' U D L2
U' F' U2 F' U2 B2 U'
U' F' U2 F' D U L2
U' F' U2 F' D2 F2 U
U' F' U2 F2 U D L2
U' F' U2 F2 U2 B2 U'
U' F' U2 F2 D U L2
U' F' U2 F2 D2 F2 U
D F' U' L2 D F2 B'
D F' U' L2 D B' F2
D F' U' L2 B' D F2
U' F' D U R U2 L2
U' F' D U R' U2 L2
U' F' D U R2 U2 L2
U' F' D U' L D L
U' F' D U' L D' L
U' F' D U' L D2 L
U' F' D U' L' D L'
U' F' D U' L' D' L'
U' F' D U' L' D2 L'
U' F' D U' F L2 F'
U' F' D U' F2 L2 F2
U' F' D U' B' L2 B
U' F' D U' B2 L2 B2
U' F' D U2 F U L2
U' F' D U2 F' U L2
U' F' D U2 F2 U L2
U F' U' D' R2 U2 R2
U' F' D B U' L2 D
U' F' D B U' L2 D'
U' F' D B U' L2 D2
U' F' D B D' B2 U'
U' F' D B' U' L2 D
U' F' D B' U' L2 D'
U' F' D B' U' L2 D2
U' F' D B' D' B2 U'
U' F' D B2 U' L2 D
U' F' D B2 U' L2 D'
U' F' D B2 U' L2 D2
U' F' D B2 D' B2 U'
F D' L F' L R2 U2
F D' L F' R2 L U2
U' F' D' U R2 U2 D
U' F' D' U R2 U2 D'
U' F' D' U R2 U2 D2
U' F' D' U R2 D U2
U' F' D' U R2 D' U2
U' F' D' U R2 D2 U2
U' F' D' U' L D2 L2
U' F' D' U' L' D2 L2
U' F' D' U' L2 D2 L2
R' F' D' R2 F L' U2
R' F' D' F L' R2 U2
R' F' D' F R2 L' U2
U' F' D' B U R2 U2
U' F' D' B U' D2 L2
U' F' D' B D B2 U'
U' F' D' B D2 U' L2
U' F' D' B' U R2 U2
U' F' D' B' U' D2 L2
U' F' D' B' D B2 U'
U' F' D' B' D2 U' L2
U' F' D' B2 U R2 U2
U' F' D' B2 U' D2 L2
U' F' D' B2 D B2 U'
U' F' D' B2 D2 U' L2
U F' U2 B2 U' D' R2
U F' U2 B2 U2 B2 U
U F' U2 B2 D' U' R2
U F' U2 B2 D2 F2 U'
U' F' D2 U' L D' L2
U' F' D2 U' L' D' L2
U' F' D2 U' L2 D' L2
U' F' D2 U2 F2 U D
U' F' D2 U2 F2 U D'
U' F' D2 U2 F2 U D2
U' F' D2 U2 F2 D U
U' F' D2 U2 F2 D' U
U' F' D2 U2 F2 D2 U
U F' D U L2 D2 R2
F D' L2 R2 U2 D B
F D' L2 R2 U2 D' B
F D' L2 R2 U2 D2 B
F D' L2 R2 U2 B D
F D' L2 R2 U2 B D'
F D' L2 R2 U2 B D2
F D' L2 R2 D U2 B
F D' L2 R2 D' U2 B
F D' L2 R2 D2 U2 B
F D' L2 R2 F U2 B
F D' L2 R2 F' U2 B
F D' L2 R2 F2 U2 B
U' F' D2 B U' D' L2
U' F' D2 B U2 F2 U
U' F' D2 B D' U' L2
U' F' D2 B D2 B2 U'
U' F' D2 B' U' D' L2
U' F' D2 B' U2 F2 U
U' F' D2 B' D' U' L2
U' F' D2 B' D2 B2 U'
U' F' D2 B2 U' D' L2
U' F' D2 B2 U2 F2 U
U' F' D2 B2 D' U' L2
U' F' D2 B2 D2 B2 U'
U' F' B L B L' U'
F D' L2 D2 F' U2 L2
U' F' B L2 B L2 U'
F D' L2 F R2 F2 U2
F D' L2 F' R2 U2 D
F D' L2 F' R2 U2 D'
F D' L2 F' R2 U2 D2
F D' L2 F' R2 D U2
F D' L2 F' R2 D' U2
F D' L2 F' R2 D2 U2
F D' L2 F' U2 D2 L2
F D' L2 F' D2 U2 L2
F D' L2 F2 R2 F U2
U F' D' U' R2 U2 R2
U' F' B D B U' D
U' F' B D B U' D'
U' F' B D B U' D2
U' F' B D B D U'
U' F' B D B D' U'
U' F' B D B D2 U'
U' F' B D' B U' D
U' F' B D' B U' D'
U' F' B D' B U' D2
U' F' B D' B D U'
U' F' B D' B D' U'
U' F' B D' B D2 U'
U' F' B D2 B U' D
U' F' B D2 B U' D'
U' F' B D2 B U' D2
U' F' B D2 B D U'
U' F' B D2 B D' U'
U' F' B D2 B D2 U'
U' F' B' R' B' R U'
U' F' B' R2 B' R2 U'
U' F' B' D B' U' D
U' F' B' D B' U' D'
U' F' B' D B' U' D2
U' F' B' D B' D U'
U' F' B' D B' D' U'
U' F' B' D B' D2 U'
F2 D' R2 U L2 B' U
U' F' B' D' B' U' D
U' F' B' D' B' U' D'
U' F' B' D' B' U' D2
U' F' B' D' B' D U'
U' F' B' D' B' D' U'
U' F' B' D' B' D2 U'
F' D' R2 F U' F' U'
U' F' B' D2 B' U' D
