L U2 R' B' L'
L' F U2 L R'
L' F U2 R' L
L' D2 U2 R' L2 B' L'
B2 U2 L U2 D2 F2 B'
B2 U2 L U2 D2 B' F2
B2 U2 L D2 U2 F2 B'
B2 U2 L D2 U2 B' F2
B' U2 L B U2 R' B2
B2 U2 L F B2 U2 B
B2 U2 L F' B2 U2 B
B2 U2 L F2 B2 U2 B
U2 D2 R2 D2 L2 R B
U2 D2 R2 D2 R L2 B
U2 D2 R2 D2 R B L2
L' D2 F L' U2 L2 R'
L' D2 F L' U2 R' L2
B2 U2 L B2 U2 D B
B2 U2 L B2 U2 D' B
B2 U2 L B2 U2 D2 B
B2 U2 L B2 U2 B D
B2 U2 L B2 U2 B D'
B2 U2 L B2 U2 B D2
L' D2 F L2 U2 L' R'
B2 U2 L B2 D U2 B
L' D2 F L2 U2 R' L'
B2 U2 L B2 D' U2 B
B2 U2 L B2 D2 U2 B
B2 U2 L B2 F U2 B
B2 U2 L B2 F' U2 B
B2 U2 L B2 F2 U2 B
L' D2 F R U2 L R2
L' D2 F R U2 R2 L
L' D2 F R2 U2 L R
L' D2 F R2 U2 R L
D2 U2 F U2 F' R' B
B U2 L U2 B' R' F'
L' D2 F U2 L R' D
L' D2 F U2 L R' D'
L' D2 F U2 L R' D2
L' D2 F U2 L D R'
L' D2 F U2 L D' R'
L' D2 F U2 L D2 R'
B' U2 L' F B U2 R'
L' D2 F U2 R' L D
L' D2 F U2 R' L D'
L' D2 F U2 R' L D2
L' D2 F U2 R' D L
L' D2 F U2 R' D' L
L' D2 F U2 R' D2 L
L' D2 F U2 D L R'
L' D2 F U2 D R' L
L' D2 F U2 D' L R'
L' D2 F U2 D' R' L
L' D2 F U2 D2 L R'
L' D2 F U2 D2 R' L
L' D2 F D U2 L R'
L' D2 F D U2 R' L
F' U2 L' F U2 F' R'
L' D2 F D' U2 L R'
L' D2 F D' U2 R' L
B' U2 L' B F U2 R'
B2 U2 L' F L2 B2 U2
L' D2 F D2 U2 L R'
L' D2 F D2 U2 R' L
B2 U2 L' F B2 L2 U2
L D2 U2 L' D2 R' B
L2 D2 F R2 U2 R B
F2 U2 L' F U2 F' R'
L D2 U2 R B' L' R2
L D2 U2 R B' R2 L'
L D2 U2 R' D B' L'
L D2 U2 R' D' B' L'
L D2 U2 R' D2 B' L'
L D2 U2 R' B L' B2
L D2 U2 R' B' L' D
L D2 U2 R' B' L' D'
L D2 U2 R' B' L' D2
L D2 U2 R' B' D L'
L D2 U2 R' B' D' L'
L D2 U2 R' B' D2 L'
L D2 U2 R' B2 L' B
U2 D2 F U2 F' R' B
B2 U2 L' B2 L2 U2 B'
L D2 U2 R2 B' L' R
L D2 U2 R2 B' R L'
B2 U2 L' B2 F L2 U2
D2 U2 F' U2 R' F B
D2 U2 F' U2 R' B F
D2 U2 F' U2 F R' B
L2 D2 F' R2 U2 R B
U2 D2 F' U2 R' F B
U2 D2 F' U2 R' B F
F U2 L' F U2 F' R'
U2 D2 F' U2 F R' B
B2 U2 L2 B2 L' U2 B'
D2 U2 F2 R' F2 L' B
D2 U2 F2 R' F2 B L'
D2 U2 F2 R' B F2 L'
D2 U2 F2 U2 R' F2 B
D2 U2 F2 U2 R' B F2
D2 U2 F2 U2 F2 R' B
U2 D2 F2 R' F2 L' B
U2 D2 F2 R' F2 B L'
U2 D2 F2 R' B F2 L'
L2 D2 F2 R2 U2 R B
F' U2 R B2 L R2 B'
F' U2 R B2 L B' R2
F' U2 R B2 R2 L B'
U2 D2 F2 U2 R' F2 B
U2 D2 F2 U2 R' B F2
U2 D2 F2 U2 F2 R' B
F2 U2 R B2 L R2 B'
F2 U2 R B2 L B' R2
F2 U2 R B2 R2 L B'
L D2 F2 R U2 R2 B'
L D2 F2 R U2 B' R2
F U2 R B2 L R2 B'
F U2 R B2 L B' R2
F U2 R B2 R2 L B'
D2 F L U2 L' R' B
R2 D2 B2 R' B R2 F'
D2 F L U2 R' L' B
D2 F L U2 R' B L'
U2 F L U2 F' R' B'
L' F L' R U2 L2 R2
L' F L' R U2 R2 L2
L' F L' R2 U2 L2 R
L' F L' R2 U2 R L2
D2 F L' U2 L R' B
L2 F L F U2 L R'
L2 F L F U2 R' L
D2 F L' U2 R' L B
L' F L' U2 L2 R' D
L' F L' U2 L2 R' D'
L' F L' U2 L2 R' D2
L' F L' U2 L2 D R'
L' F L' U2 L2 D' R'
L' F L' U2 L2 D2 R'
L' F L' U2 R' L2 D
L' F L' U2 R' L2 D'
L' F L' U2 R' L2 D2
L' F L' D2 R2 U2 R
B2 U2 F L B2 U2 B
L2 F L' U2 R' B' L'
D2 F L2 R' B L2 F
L' F L2 R U2 L' R2
L' F L2 R U2 R2 L'
R F L U2 R2 B' L'
L' F L2 R2 U2 L' R
L' F L2 R2 U2 R L'
U2 F L' F U2 R' F2
U2 F L' F U2 F2 R'
R F L U2 B' L' R2
R F L U2 B' R2 L'
D2 F L2 U2 L2 R' B
D2 F L2 U2 R' L2 B
D2 F L2 U2 R' B L2
L' F L2 U2 L' R' D
L' F L2 U2 L' R' D'
L' F L2 U2 L' R' D2
L' F L2 U2 L' D R'
L' F L2 U2 L' D' R'
L' F L2 U2 L' D2 R'
L' F L2 U2 R' L' D
L' F L2 U2 R' L' D'
L' F L2 U2 R' L' D2
L' F L2 U2 R' D L'
L' F L2 U2 R' D' L'
L' F L2 U2 R' D2 L'
L' F L2 U2 D L' R'
L' F L2 U2 D R' L'
L' F L2 U2 D' L' R'
L' F L2 U2 D' R' L'
L' F L2 U2 D2 L' R'
L' F L2 U2 D2 R' L'
L' F L2 D U2 L' R'
L' F L2 D U2 R' L'
R2 F L' F L' U2 L2
L' F L2 D' U2 L' R'
L' F L2 D' U2 R' L'
L' F L2 D2 U2 L' R'
L' F L2 D2 U2 R' L'
R F L B' L' R2 F'
R F L B' R2 L' F'
B2 U2 F' L B2 U2 B
L' F R L' U2 L2 R2
L' F R L' U2 R2 L2
L' F R L2 U2 L' R2
L' F R L2 U2 R2 L'
L' F R U2 L R2 D
L' F R U2 L R2 D'
L' F R U2 L R2 D2
L' F R U2 R2 L D
L' F R U2 R2 L D'
L' F R U2 R2 L D2
L' F R U2 R2 D L
L' F R U2 R2 D' L
L' F R U2 R2 D2 L
R F L' F U2 L R2
R F L' F U2 R2 L
L' F R D2 L2 U2 L'
D2 F R B' R2 F' B
D2 F R B' R2 B F'
B2 U2 F2 L B2 U2 B
D2 F R' L2 B L2 F
L F L2 F R U2 R2
B' U2 B L U2 R' B'
B' U2 B L' F U2 R'
B U2 F' B' L' F U2
D2 F R' B L2 F L2
D2 F R' B U2 B' U2
D2 F R' B2 D2 F2 B'
D2 F R' B2 D2 B' F2
B' U2 B U2 D2 R' B
L' F R2 L' U2 L2 R
L' F R2 L' U2 R L2
L' F R2 L2 U2 L' R
L' F R2 L2 U2 R L'
B' U2 B D2 U2 R' B
L' F R2 U2 L R D
L' F R2 U2 L R D'
L' F R2 U2 L R D2
L' F R2 U2 L D R
L' F R2 U2 L D' R
L' F R2 U2 L D2 R
L' F R2 U2 R L D
L' F R2 U2 R L D'
L' F R2 U2 R L D2
L' F R2 U2 R D L
L' F R2 U2 R D' L
L' F R2 U2 R D2 L
L' F R2 U2 D L R
L' F R2 U2 D R L
L' F R2 U2 D' L R
L' F R2 U2 D' R L
L' F R2 U2 D2 L R
L' F R2 U2 D2 R L
B' U2 B' L B2 U2 B
L' F R2 D U2 L R
L' F R2 D U2 R L
L' F R2 D' U2 L R
L' F R2 D' U2 R L
L F R B' R2 F' L'
L' F R2 D2 U2 L R
L' F R2 D2 U2 R L
L2 F R2 U2 L2 R B
L2 F R2 U2 R L2 B
L2 F R2 U2 R B L2
L' F U F U L R'
L' F U F U R' L
B U2 B' L U2 B' R'
L' F U F' U L R'
B2 U2 B2 L U2 R' B'
L' F U F' U R' L
B U2 B' L' F U2 R
L' F U F2 U L R'
L' F U F2 U R' L
B2 U2 B2 L' F U2 R'
B2 U2 B2 U2 D2 R' B
B2 U2 B2 D2 U2 R' B
B U2 B' F' L' F U2
L' F U' F U' L R'
L' F U' F U' R' L
L' F U' F' U' L R'
L' F U' F' U' R' L
L' F U' F2 U' L R'
L' F U' F2 U' R' L
L' F U2 L R2 D R
L' F U2 L R2 D' R
L' F U2 L R2 D2 R
L' F U2 L D R' D
L' F U2 L D R' D'
L' F U2 L D R' D2
L' F U2 L D' R' D
L' F U2 L D' R' D'
L' F U2 L D' R' D2
L' F U2 L D2 R' D
L' F U2 L D2 R' D'
L' F U2 L D2 R' D2
L' F U2 L F' R' F
L' F U2 L F2 R' F2
L' F U2 L2 R' D L'
L' F U2 L2 R' D' L'
L' F U2 L2 R' D2 L'
L' F U2 L2 D L' R'
L' F U2 L2 D R' L'
L' F U2 L2 D' L' R'
L' F U2 L2 D' R' L'
L' F U2 L2 D2 L' R'
L' F U2 L2 D2 R' L'
L' F U2 R' L2 D L'
L' F U2 R' L2 D' L'
L' F U2 R' L2 D2 L'
L' F U2 R' D L D
L' F U2 R' D L D'
L' F U2 R' D L D2
L' F U2 R' D' L D
L' F U2 R' D' L D'
L' F U2 R' D' L D2
L' F U2 R' D2 L D
L' F U2 R' D2 L D'
L' F U2 R' D2 L D2
L' F U2 R' F L F'
L' F U2 R' F2 L F2
L' F U2 R2 L D R
L' F U2 R2 L D' R
L' F U2 R2 L D2 R
L' F U2 R2 D L R
L' F U2 R2 D R L
L' F U2 R2 D' L R
L' F U2 R2 D' R L
L' F U2 R2 D2 L R
L' F U2 R2 D2 R L
L' F U2 D L R' D
L' F U2 D L R' D'
L' F U2 D L R' D2
L' F U2 D L D R'
L' F U2 D L D' R'
L' F U2 D L D2 R'
L' F U2 D R' L D
L' F U2 D R' L D'
L' F U2 D R' L D2
L' F U2 D R' D L
L' F U2 D R' D' L
L' F U2 D R' D2 L
L' F U2 D' L R' D
L' F U2 D' L R' D'
L' F U2 D' L R' D2
L' F U2 D' L D R'
L' F U2 D' L D' R'
L' F U2 D' L D2 R'
L' F U2 D' R' L D
L' F U2 D' R' L D'
L' F U2 D' R' L D2
L' F U2 D' R' D L
L' F U2 D' R' D' L
L' F U2 D' R' D2 L
L' F U2 D2 L R' D
L' F U2 D2 L R' D'
L' F U2 D2 L R' D2
L' F U2 D2 L D R'
L' F U2 D2 L D' R'
L' F U2 D2 L D2 R'
L' F U2 D2 R' L D
L' F U2 D2 R' L D'
L' F U2 D2 R' L D2
L' F U2 D2 R' D L
L' F U2 D2 R' D' L
L' F U2 D2 R' D2 L
L' F U2 F L F' R'
L' F U2 F' R' F L
L2 F U2 L2 R B R2
L' F U2 F2 L R' F2
L' F U2 F2 L F2 R'
L' F U2 F2 R' L F2
L' F U2 F2 R' F2 L
L2 F U2 R L2 B R2
L2 F U2 R B L2 R2
L2 F U2 R B R2 L2
L' F D L' U2 L2 R'
L' F D L' U2 R' L2
U2 F U2 D2 F' R' B
L' F D L2 U2 L' R'
L' F D L2 U2 R' L'
L' F D R U2 L R2
L' F D R U2 R2 L
U2 F U2 F' D2 R' B
L' F D R2 U2 L R
L' F D R2 U2 R L
L' F D U2 L R' D
L' F D U2 L R' D'
L' F D U2 L R' D2
L' F D U2 L D R'
L' F D U2 L D' R'
L' F D U2 L D2 R'
L' F D U2 R' L D
L' F D U2 R' L D'
L' F D U2 R' L D2
L' F D U2 R' D L
L' F D U2 R' D' L
L' F D U2 R' D2 L
L F U2 R' B L B2
L' F D' L' U2 L2 R'
L' F D' L' U2 R' L2
L' F D' L2 U2 L' R'
L' F D' L2 U2 R' L'
L' F D' R U2 L R2
L' F D' R U2 R2 L
L' F D' R2 U2 L R
L' F D' R2 U2 R L
L' F D' U2 L R' D
L' F D' U2 L R' D'
L' F D' U2 L R' D2
L' F D' U2 L D R'
L' F D' U2 L D' R'
L' F D' U2 L D2 R'
L' F D' U2 R' L D
L' F D' U2 R' L D'
L' F D' U2 R' L D2
L' F D' U2 R' D L
L' F D' U2 R' D' L
L' F D' U2 R' D2 L
L' F D2 L' U2 L2 R'
L' F D2 L' U2 R' L2
L' F D2 L2 U2 L' R'
L' F D2 L2 U2 R' L'
L' F D2 R U2 L R2
L' F D2 R U2 R2 L
L' F D2 R2 U2 L R
L' F D2 R2 U2 R L
L' F D2 U2 L R' D
L' F D2 U2 L R' D'
L' F D2 U2 L R' D2
L' F D2 U2 L D R'
L' F D2 U2 L D' R'
L' F D2 U2 L D2 R'
L' F D2 U2 R' L D
L' F D2 U2 R' L D'
L' F D2 U2 R' L D2
L' F D2 U2 R' D L
L' F D2 U2 R' D' L
L' F D2 U2 R' D2 L
L2 F D2 R2 U2 R B
U2 F D2 U2 F' R' B
D2 F B' R' B R' F'
L' F B2 L R' B2 U2
L' F B2 L B2 U2 L
L' F B2 R' L B2 U2
L' F B2 R' B2 U2 R'
U2 F B2 L U2 F' B'
U2 F B2 L U2 B' F'
D2 F' L U2 L' R' B
D2 F' L U2 R' L' B
D2 F' L U2 R' B L'
D2 F' L' U2 L R' B
D2 F' L' U2 R' L B
L2 F' L F U2 L R'
L2 F' L F U2 R' L
R2 F' L U2 B' L' R'
R2 F' L U2 B' R' L'
L' F' L' F2 U2 L2 R'
L' F' L' F2 U2 R' L2
L2 F' L' U2 R' B' L'
D2 F' L2 R' B L2 F
D2 F' L2 U2 L2 R' B
D2 F' L2 U2 R' L2 B
D2 F' L2 U2 R' B L2
U2 F' L' F U2 R' F'
R F' L U2 R2 B' L'
R F' L U2 B' L' R2
R F' L U2 B' R2 L'
R2 F' L' F U2 L R
R2 F' L' F U2 R L
L' F' L2 F2 R U2 R2
R F' L B' L' R2 F'
R F' L B' R2 L' F'
R F' L' F U2 L R2
R F' L' F U2 R2 L
D2 F' R B' R2 F' B
D2 F' R B' R2 B F'
L' F' R F2 U2 L R2
L' F' R F2 U2 R2 L
D2 F' R' L2 B L2 F
L F' L2 F U2 L' R'
L F' L2 F U2 R' L'
D2 F' R' B L2 F L2
D2 F' R' B U2 B' U2
D2 F' R' B2 D2 F2 B'
D2 F' R' B2 D2 B' F2
D F' R' D B2 D2 F2
L' F' R2 F2 L' U2 L2
L2 F' R2 U2 L2 R B
L2 F' R2 U2 R L2 B
L2 F' R2 U2 R B L2
B2 D B2 D R' F2 B
B2 D B2 D R' B F2
B2 D B2 D F2 R' B
L' F' U2 L R' D2 B2
L' F' U2 L D2 R' B2
L' F' U2 R' L D2 B2
L' F' U2 R' D2 L B2
L' F' U2 D2 L R' B2
L' F' U2 D2 R' L B2
L2 F' U2 L2 R B R2
L2 F' U2 R L2 B R2
L2 F' U2 R B L2 R2
L2 F' U2 R B R2 L2
U2 F' U2 D2 R' F B
U2 F' U2 D2 R' B F
U2 F' U2 D2 F R' B
U2 F' U2 F D2 R' B
L F' U2 R' D2 B' L
L F' U2 D2 R' B' L
L' F' D2 U2 L R' B2
L' F' D2 U2 R' L B2
L2 F' D2 R2 U2 R B
U2 F' D2 U2 R' F B
U2 F' D2 U2 R' B F
U2 F' D2 U2 F R' B
D2 F' B' R' B R' F'
L F' D2 U2 R' B' L
D2 F2 L U2 L' R' B
D2 F2 L U2 R' L' B
D2 F2 L U2 R' B L'
U2 F2 L R' F2 B' L'
U2 F2 L R' B' F2 L'
U2 F2 L U2 R' F2 B'
U2 F2 L U2 R' B' F2
U2 F2 L U2 F2 R' B'
D2 F2 L' U2 L R' B
D2 F2 L' U2 R' L B
L2 F2 L F U2 L R'
L2 F2 L F U2 R' L
L' F2 L' F' U2 L2 R'
L' F2 L' F' U2 R' L2
D2 F2 L2 R' B L2 F
L2 F2 L' U2 R' B' L'
R2 F2 L' R F U2 L
R2 F2 L' R' F U2 L
D2 F2 L2 U2 L2 R' B
D2 F2 L2 U2 R' L2 B
D2 F2 L2 U2 R' B L2
R2 F2 L' R2 F U2 L
U2 F2 L' F U2 R' F
U2 F2 L' F U2 F R'
R2 F2 L' U2 L2 B' L'
R2 F2 L' D F U2 L
R F2 L U2 R2 B' L'
R F2 L U2 B' L' R2
R F2 L U2 B' R2 L'
R2 F2 L' D' F U2 L
R2 F2 L' D2 F U2 L
R2 F2 L' F R U2 L
R2 F2 L' F R' U2 L
R2 F2 L' F R2 U2 L
R2 F2 L' F U2 L D
R2 F2 L' F U2 L D'
R2 F2 L' F U2 L D2
R2 F2 L' F U2 D L
R2 F2 L' F U2 D' L
R2 F2 L' F U2 D2 L
R2 F2 L' F D U2 L
R2 F2 L' F D' U2 L
R2 F2 L' F D2 U2 L
U2 F2 L2 R' F2 L' B'
R F2 L B' L' R2 F'
R F2 L B' R2 L' F'
D2 F2 R B' R2 F' B
D2 F2 R B' R2 B F'
R F2 L' F U2 L R2
R F2 L' F U2 R2 L
L F2 L2 R F U2 R2
D2 F2 R' L2 B L2 F
R2 F2 R L' F U2 L
D2 F2 R' B L2 F L2
D2 F2 R' B U2 B' U2
U2 F2 R' L F2 B' L'
U2 F2 R' L B' F2 L'
U2 F2 R' L2 F2 L' B'
D2 F2 R' B2 D2 F2 B'
D2 F2 R' B2 D2 B' F2
L F2 R L2 F U2 R2
R2 F2 R' L' F U2 L
L F2 R U2 R B' R
L F2 R U2 R2 D B'
L F2 R U2 R2 D' B'
L F2 R U2 R2 D2 B'
L F2 R U2 R2 B' D
L F2 R U2 R2 B' D'
L F2 R U2 R2 B' D2
L F2 R U2 B R2 B2
L F2 R U2 B' R2 D
L F2 R U2 B' R2 D'
L F2 R U2 B' R2 D2
L' F2 R2 U2 L B R
U2 F2 R' F2 L B' L2
L F2 R D2 L2 F U2
L F2 R F U2 R2 B'
L F2 R F U2 B' R2
L F2 R F' U2 R2 B'
L F2 R F' U2 B' R2
L F2 R F2 U2 R2 B'
L F2 R F2 U2 B' R2
L2 F2 R2 U2 L2 R B
L2 F2 R2 U2 R L2 B
L2 F2 R2 U2 R B L2
R2 F2 R2 L' F U2 L
F' D2 L U2 L' R' B
F' D2 L U2 R' L' B
F' D2 L U2 R' B L'
L' F2 U2 L R2 B R
F2 D2 L U2 L' R' B
F2 D2 L U2 R' L' B
F2 D2 L U2 R' B L'
L' F2 U2 R' D2 L B'
L' F2 U2 R2 L B R
L2 F2 U2 L2 R B R2
L2 F2 U2 R L2 B R2
F' D2 L' U2 L R' B
L2 F2 U2 R B L2 R2
L2 F2 U2 R B R2 L2
F' D2 L' U2 R' L B
R2 F2 U2 L' F U2 F'
F2 D2 L' U2 L R' B
F2 D2 L' U2 R' L B
U2 F2 U2 F2 D2 R' B
F D2 L U2 L' R' B
F D2 L U2 R' L' B
F D2 L U2 R' B L'
F' D2 L2 R' B L2 F
L' F2 D F' U2 L R'
L' F2 D F' U2 R' L
F' D2 L2 U2 L2 R' B
F' D2 L2 U2 R' L2 B
F' D2 L2 U2 R' B L2
F2 D2 L2 R' B L2 F
L F2 U2 R' D2 B' L2
L F2 U2 R' B' D2 L2
F2 D2 L2 U2 L2 R' B
F2 D2 L2 U2 R' L2 B
F2 D2 L2 U2 R' B L2
F D2 L' U2 L R' B
F D2 L' U2 R' L B
L' F2 D' F' U2 L R'
L' F2 D' F' U2 R' L
L F2 D R U2 R2 B'
L F2 D R U2 B' R2
F D2 L2 R' B L2 F
F' D2 R B' R2 F' B
F' D2 R B' R2 B F'
F D2 L2 U2 L2 R' B
F D2 L2 U2 R' L2 B
F D2 L2 U2 R' B L2
L' F2 D2 F' U2 L R'
L' F2 D2 F' U2 R' L
F' D2 R' L2 B L2 F
F2 D2 R B' R2 F' B
B' D2 R' D2 B R' F'
F2 D2 R B' R2 B F'
L2 F2 D2 R2 U2 R B
B' D2 R' B R' F' R
F2 D2 R' L2 B L2 F
L F2 D' R U2 R2 B'
L F2 D' R U2 B' R2
F' D2 R' B L2 F L2
F' D2 R' B U2 B' U2
F' D2 R' B2 D2 F2 B'
F' D2 R' B2 D2 B' F2
B2 D2 R' F2 B2 R' B'
B2 D2 R' B2 R' F2 B'
B2 D2 R' B2 R' B' F2
F2 D2 R' B L2 F L2
F2 D2 R' B U2 B' U2
B2 D2 R' B2 F2 R' B'
B' D2 R2 F' R D B
F2 D2 R' B2 D2 F2 B'
B' D2 R2 F' R D' B
B' D2 R2 F' R D2 B
F2 D2 R' B2 D2 B' F2
B' D2 R2 F' R B D
B' D2 R2 F' R B D'
B' D2 R2 F' R B D2
B' D2 R2 F' D R B
B' D2 R2 F' D' R B
B' D2 R2 F' D2 R B
B' D2 R2 F' B R B
B' D2 R2 F' B' R B
B' D2 R2 F' B2 R B
D2 F2 B' R' B R' F'
B' D2 R2 B F' R B
F D2 R B' R2 F' B
F D2 R B' R2 B F'
L F2 D2 R U2 R2 B'
L F2 D2 R U2 B' R2
B' D2 R2 B' F' R B
B' D2 R2 B2 F' R B
F D2 R' L2 B L2 F
F D2 R' B L2 F L2
F D2 R' B U2 B' U2
F D2 R' B2 D2 F2 B'
F D2 R' B2 D2 B' F2
U2 F2 B2 L U2 F2 B'
U2 F2 B2 L U2 B' F2
R' B L B' L F L2
R' B L2 F L' B' L'
L2 B L' B' L' R' F
L2 B L' B' L' F R'
L2 B L' B' R' L' F
L' B L2 F B' L R'
L' B L2 F B' R' L
B2 D2 F B2 R' F B
B2 D2 F B2 R' B F
L' B L2 B' R' F L
L' B L2 B' F L R'
L' B L2 B' F R' L
B2 D2 F2 R' B2 R' B'
B2 D2 F2 B R' B R'
B2 D2 F2 B2 R' D B
B2 D2 F2 B2 R' D' B
B2 D2 F2 B2 R' D2 B
B2 D2 F2 B2 R' B D
B2 D2 F2 B2 R' B D'
B2 D2 F2 B2 R' B D2
B2 D2 B R' F2 B R'
B2 D2 B R' B R' F2
B2 D2 B R' B F2 R'
B2 D2 B F2 R' B R'
F' D2 B' R' B R' F'
F2 D2 B' R' B R' F'
B2 D2 B2 R' F2 D B
B2 D2 B2 R' F2 D' B
B2 D2 B2 R' F2 D2 B
B2 D2 B2 R' F2 B D
B2 D2 B2 R' F2 B D'
B2 D2 B2 R' F2 B D2
B2 D2 B2 R' B F2 D
B2 D2 B2 R' B F2 D'
B2 D2 B2 R' B F2 D2
F D2 B' R' B R' F'
B2 D2 B2 F R' F B
B2 D2 B2 F R' B F
B2 D2 B2 F2 R' D B
B2 D2 B2 F2 R' D' B
B2 D2 B2 F2 R' D2 B
B2 D2 B2 F2 R' B D
B2 D2 B2 F2 R' B D'
B2 D2 B2 F2 R' B D2
B D2 B2 R' B R' F'
B2 F L B2 U2 L' B
B2 F L B2 U2 B L'
L2 B U2 L2 F R B
R' B' L B' L' D2 F2
R' B' L B' D2 L' F2
B2 F U2 L B2 U2 B
R B' L R2 B' L' F'
L B' L' R2 D2 F' R
L B' L' U2 B U2 R'
L B' L' D2 R2 F' R
B' F D2 R2 F' R B
D2 B' R' F B R' F'
D2 B' R' F' B R' F'
D2 B' R' F2 B R' F'
D2 B' R' B R' D F'
D2 B' R' B R' D' F'
D2 B' R' B R' D2 F'
D2 B' R' B R' F' D
D2 B' R' B R' F' D'
D2 B' R' B R' F' D2
D2 B' R' B D R' F'
D2 B' R' B D' R' F'
D2 B' R' B D2 R' F'
D2 B' R' B F R' F'
D2 B' R' B F' R' F'
D2 B' R' B F2 R' F'
U2 B' R B2 L B' R'
B2 F D2 F2 B2 R' B
B2 F D2 B2 R' F2 B
B2 F D2 B2 R' B F2
B2 F D2 B2 F2 R' B
D2 B' R2 D2 F' R B
D2 B' R2 F' R B R'
B2 F' L B2 U2 L' B
B2 F' L B2 U2 B L'
R2 B' R2 D2 F' R' B
R2 B' R2 F' D2 R' B
R B' R' D2 R' F' B
R B' R' D2 R' B F'
L B' R2 L' D2 F' R
L B' R2 D2 L' F' R
R B' R2 L B' L' F'
R B' R2 F' L B' L'
D2 B' U2 B U2 R' B
L B' U2 B U2 L' R'
L B' U2 B U2 R' L'
D2 B' F R' B R' F'
D2 B' F' R' B R' F'
L B' D2 L' R2 F' R
B2 F' U2 L B2 U2 B
L B' D2 R2 L' F' R
D2 B' F2 R' B R' F'
R' B2 L D2 B' L' F2
R' B2 L B' L2 F L
L' B2 L B2 U2 L B'
L2 B2 L F B2 R' U2
U2 B2 L F U2 F' B'
U2 B2 L F U2 B' F'
U2 B2 L F' U2 F B'
U2 B2 L F' U2 B' F
U2 B2 L F2 U2 F2 B'
U2 B2 L F2 U2 B' F2
B' F' D2 R2 F' R B
L2 B2 L B2 R' F U2
L2 B2 L B2 F R' U2
F' B' D2 R2 F' R B
U2 B2 L' F L2 U2 F'
F2 B' D2 R2 F' R B
B2 F' D2 F2 B2 R' B
B2 F' D2 B2 R' F2 B
B2 F' D2 B2 R' B F2
B2 F' D2 B2 F2 R' B
L B2 L B2 U2 B' L2
R' B2 R D2 R' F2 B
R' B2 R D2 R' B F2
R' B2 R D2 F2 R' B
F' B2 L B2 U2 L' B
F' B2 L B2 U2 B L'
L B2 L' D2 F2 B R2
L B2 L' D2 B R2 F2
L B2 L' D2 B F2 R2
B2 F2 L B2 U2 L' B
B2 F2 L B2 U2 B L'
F B' D2 R2 F' R B
L B2 L' B D2 R2 F'
F2 B2 L B2 U2 L' B
F2 B2 L B2 U2 B L'
L' B2 R' F L B2 U2
U2 B2 R B2 L R' B'
U2 B2 R B2 R' L B'
L' B2 R' F B2 U2 R'
L' B2 R' B2 F U2 R'
F B2 L B2 U2 L' B
F B2 L B2 U2 B L'
U' B2 U L U2 B' L'
R2 B2 R2 D2 R' F2 B
R2 B2 R2 D2 R' B F2
R2 B2 R2 D2 F2 R' B
R B2 R' D2 R' F2 B
R B2 R' D2 R' B F2
R B2 R' D2 F2 R' B
D2 B2 U2 B2 U2 R' B
U2 B2 U2 L U2 B' L'
F' B2 U2 L B2 U2 B
B2 F2 U2 L B2 U2 B
R' B2 D2 R' B R F2
F2 B2 U2 L B2 U2 B
R' B2 D2 F2 R' B R
L' B2 F L R' B2 U2
L' B2 F L B2 U2 L
L' B2 F R' L B2 U2
L' B2 F R' B2 U2 R'
F B2 U2 L B2 U2 B
R2 B2 D2 R' F2 B R2
R2 B2 D2 R' B R2 F2
R2 B2 D2 R' B F2 R2
U2 B2 F L U2 F' B'
U2 B2 F L U2 B' F'
B' F2 D2 R2 F' R B
F' B2 D2 F2 B2 R' B
U2 B2 F2 L U2 F2 B'
U2 B2 F2 L U2 B' F2
F' B2 D2 B2 R' F2 B
F' B2 D2 B2 R' B F2
F' B2 D2 B2 F2 R' B
B2 F2 D2 F2 B2 R' B
F2 B2 D2 F2 B2 R' B
B2 F2 D2 B2 R' F2 B
B2 F2 D2 B2 R' B F2
B2 F2 D2 B2 F2 R' B
F2 B2 D2 B2 R' F2 B
F2 B2 D2 B2 R' B F2
F2 B2 D2 B2 F2 R' B
F B2 D2 F2 B2 R' B
F B2 D2 B2 R' F2 B
F B2 D2 B2 R' B F2
F B2 D2 B2 F2 R' B
