B' U' F' R2 B2
B' U' F' B2 R2
B' U' B2 F' R2
F' B R2 D L2
B F' R2 D L2
B2 F' R D R B' L
F2 B' R U' B2 R F
B2 F' R D B' L R
B2 F' R D B' R L
F' B' R B2 R D L2
F' B' R B2 D L2 R
F' B' R B2 D R L2
F B' L2 U' R2 F2 B2
F B' L2 U' R2 B2 F2
F B' L2 U' F2 R2 B2
F B' L2 U' F2 B2 R2
F B' L2 U' B2 R2 F2
F B' L2 U' B2 F2 R2
B F' R L D L2 R
B F' R L D R L2
B F' R L' D L2 R
B F' R L' D R L2
B F' R L2 D L2 R
B F' R L2 D R L2
B F' R U B2 U' R
U B' U' F R2 F2 B2
U B' U' F R2 B2 F2
B F' R D L2 R D
B F' R D L2 R D'
B F' R D L2 R D2
B F' R D L2 D R
B F' R D L2 D' R
B F' R D L2 D2 R
B F' R D R L2 D
B F' R D R L2 D'
B F' R D R L2 D2
F2 B' R' U' R' F B2
F2 B' R' U' R' B2 F
U B' U' F B2 R2 F2
L B' U' F' L' R2 B2
F2 B' R' U' F R' B2
L B' U' F' L' B2 R2
L B' U' F' R2 L' B2
U B' U' F' R B2 R
B' F' R2 L B2 D L2
L B' U' F' R2 B2 L'
U B' U' F' R2 B2 D
U B' U' F' R2 B2 D'
U B' U' F' R2 B2 D2
L B' U' F' B2 L' R2
L B' U' F' B2 R2 L'
U B' U' F' B' R2 B'
U B' U' F' B2 R2 D
U B' U' F' B2 R2 D'
U B' U' F' B2 R2 D2
B' F' R2 L' B2 D L2
U B' U' F2 R2 F B2
U B' U' F2 R2 B2 F
B F' R D2 R D' L2
B' F' R2 L2 B2 D L2
U B' U' F2 B2 R2 F
U B' U' B' F' R2 B'
L B' U' B2 F' L' R2
L B' U' B2 F' R2 L'
U B' U' B2 F R2 F2
U B' U' B2 F' R2 D
U B' U' B2 F' R2 D'
U B' U' B2 F' R2 D2
U B' U' B2 F2 R2 F
F B' R U' R F2 B2
F B' R U' R B2 F2
F B' R U' B2 R F2
F' B' R2 L B2 D L2
U' B' D' F2 R2 U' F
F' B' R2 L' B2 D L2
D B' U2 B' U F' B'
D B' U2 B' U B' F'
F' B' R2 L2 B2 D L2
B F' R' L D L2 R'
B F' R' L D R' L2
B F' R' L' D L2 R'
B F' R' L' D R' L2
B F' R' L2 D L2 R'
B F' R' L2 D R' L2
B2 F' R2 U' F' U B'
B' F' R2 B2 L D L2
B' F' R2 B2 L' D L2
B' F' R2 B2 L2 D L2
B' F' R2 B2 U B2 U'
B' F' R2 B2 D L2 D
B' F' R2 B2 D L2 D'
B' F' R2 B2 D L2 D2
B F' R' D L2 R' D
B F' R' D L2 R' D'
B F' R' D L2 R' D2
B F' R' D L2 D R'
B F' R' D L2 D' R'
B F' R' D L2 D2 R'
B F' R' D R' L2 D
B F' R' D R' L2 D'
B F' R' D R' L2 D2
B F' R' D2 R' D' L2
F' B' R2 B2 L D L2
F' B' R2 B2 L' D L2
F' B' R2 B2 L2 D L2
F' B' R2 B2 U B2 U'
F' B' R2 B2 D L2 D
F' B' R2 B2 D L2 D'
F' B' R2 B2 D L2 D2
F2 B' R2 F B2 D L2
F B' R' U' R' F2 B2
F B' R' U' R' B2 F2
F B' R' U' F2 R' B2
B2 F' R2 B' U' F' U
D2 B' D2 U' F' R2 B
B F' R2 L U B2 U'
B F' R2 L D L2 D
B F' R2 L D L2 D'
B F' R2 L D L2 D2
B F' R2 L' U B2 U'
B F' R2 L' D L2 D
B F' R2 L' D L2 D'
B F' R2 L' D L2 D2
F2 B' R2 B2 D F L2
B F' R2 L2 U B2 U'
F2 B' R2 B2 F D L2
B F' R2 L2 D L2 D
B F' R2 L2 D L2 D'
B F' R2 L2 D L2 D2
U2 B' D' F2 R2 U' F
B F' R2 U B2 U' D
B F' R2 U B2 U' D'
B F' R2 U B2 U' D2
B F' R2 U B2 D U'
B F' R2 U B2 D' U'
B F' R2 U B2 D2 U'
B F' R2 U' D2 F2 U
B F' R2 U2 D' R2 U2
B F' R2 D L D L
B F' R2 D L D' L
B F' R2 D L D2 L
B F' R2 D L' D L'
B F' R2 D L' D' L'
B F' R2 D L' D2 L'
B F' R2 D F L2 F'
B F' R2 D F2 L2 F2
B F' R2 D B' L2 B
B F' R2 D B2 L2 B2
B F' R2 D' L D2 L2
B F' R2 D' L' D2 L2
B F' R2 D' L2 D2 L2
B F' R2 D' U2 R2 U2
B F' R2 D2 L D' L2
B F' R2 D2 L' D' L2
B F' R2 D2 L2 D' L2
B F' R2 D2 U' F2 U
B F' R2 F D L2 F'
B F' R2 F D F' L2
U' B' F U' R2 F2 B2
U' B' F U' R2 B2 F2
U' B' F U' F2 R2 B2
U' B' F U' F2 B2 R2
U' B' F U' B2 R2 F2
U' B' F U' B2 F2 R2
B F' R2 F' D F L2
B' F' U' R2 B2 D' F2
B2 F' U B U' R2 B2
B2 F' U B U' B2 R2
F' B' U' R2 B2 D' F2
B' F' U' B2 R2 D' F2
F B' R2 F2 B2 D L2
U' B' F' R2 B2 D L2
F2 B' U' R B2 R F
F2 B' U' R' F R' B2
F2 B' U' R2 F B2 D
F2 B' U' R2 F B2 D'
F2 B' U' R2 F B2 D2
U B' D' F2 R2 U' F
F2 B' U' R2 B2 D F
F2 B' U' R2 B2 D' F
F2 B' U' R2 B2 D2 F
F2 B' U' R2 B2 F D
F2 B' U' R2 B2 F D'
F2 B' U' R2 B2 F D2
F B' R2 B2 F2 D L2
B F' U F B2 U' R2
B F' U F' B2 U' R2
F2 B' U' F R B2 R
F2 B' U' F R2 B2 D
F2 B' U' F R2 B2 D'
F2 B' U' F R2 B2 D2
F' B' U' B2 R2 D' F2
F2 B' U' F B' R2 B'
L2 B' F U R2 F2 B2
L2 B' F U R2 B2 F2
F2 B' U' F B2 R2 D
F2 B' U' F B2 R2 D'
F2 B' U' F B2 R2 D2
B F' U F2 B2 U' R2
L2 B' F U F2 R2 B2
L2 B' F U F2 B2 R2
F2 B' U' F' R2 F2 B2
F2 B' U' F' R2 B2 F2
L2 B' F U B2 R2 F2
L2 B' F U B2 F2 R2
F2 B' U' F' B2 R2 F2
U2 B' F U' R2 F2 B2
U2 B' F U' R2 B2 F2
U2 B' F U' F2 R2 B2
U2 B' F U' F2 B2 R2
U2 B' F U' B2 R2 F2
U2 B' F U' B2 F2 R2
B F' U B2 U' R2 D
B F' U B2 U' R2 D'
B F' U B2 U' R2 D2
B F' U B2 D' F2 U'
B F' U B2 F U' R2
B F' U B2 F' U' R2
B F' U B2 F2 U' R2
F2 B' U' B' R2 F B'
F2 B' U' B' R2 B' F
F2 B' U' B' F R2 B'
F2 B' U' B2 R' F R'
F2 B' U' B2 R2 D F
F2 B' U' B2 R2 D' F
F2 B' U' B2 R2 D2 F
F2 B' U' B2 R2 F D
F2 B' U' B2 R2 F D'
F2 B' U' B2 R2 F D2
F2 B' U' B2 F R2 D
F2 B' U' B2 F R2 D'
F2 B' U' B2 F R2 D2
F2 B' U' B2 F' R2 F2
U' B' F2 U' R2 F B2
U' B' F2 U' R2 B2 F
U' B' F2 U' F R2 B2
U' B' F2 U' F B2 R2
U' B' F2 U' B2 R2 F
U' B' F2 U' B2 F R2
B F' U' D B2 U L2
D' B' F2 R U' F B2
D' B' F2 R U' B2 F
D' B' F2 R' U' F B2
D' B' F2 R' U' B2 F
L2 B' F' R2 B2 D' L2
D' B' F2 R2 U' F B2
D' B' F2 R2 U' B2 F
U2 B' F' R2 B2 D L2
D' B' F2 U' F B2 D
D' B' F2 U' F B2 D'
D' B' F2 U' F B2 D2
D' B' F2 U' B2 D F
D' B' F2 U' B2 D' F
D' B' F2 U' B2 D2 F
D' B' F2 U' B2 F D
D' B' F2 U' B2 F D'
D' B' F2 U' B2 F D2
F B' U' R B2 R F2
F B' U' R' F2 R' B2
D' B' F2 D' R2 U' F
F B' U' R2 F2 B2 D
F B' U' R2 F2 B2 D'
F B' U' R2 F2 B2 D2
F B' U' R2 B2 F2 D
F B' U' R2 B2 F2 D'
F B' U' R2 B2 F2 D2
F B' U' F R2 F B2
F B' U' F R2 B2 F
F B' U' F B2 R2 F
U B' F U' R2 F2 B2
U B' F U' R2 B2 F2
F B' U' F2 R B2 R
U B' F U' F2 R2 B2
U B' F U' F2 B2 R2
F B' U' F2 R2 B2 D
F B' U' F2 R2 B2 D'
F B' U' F2 R2 B2 D2
U B' F U' B2 R2 F2
U B' F U' B2 F2 R2
F B' U' F2 B' R2 B'
F B' U' F2 B2 R2 D
F B' U' F2 B2 R2 D'
F B' U' F2 B2 R2 D2
F B' U' B' R2 F2 B'
F B' U' B' R2 B' F2
F B' U' B' F2 R2 B'
F B' U' B2 R' F2 R'
F B' U' B2 R2 F2 D
F B' U' B2 R2 F2 D'
F B' U' B2 R2 F2 D2
U2 B' F2 U' R2 F B2
U2 B' F2 U' R2 B2 F
F B' U' B2 F R2 F
U2 B' F2 U' F R2 B2
U2 B' F2 U' F B2 R2
F B' U' B2 F2 R2 D
F B' U' B2 F2 R2 D'
F B' U' B2 F2 R2 D2
U2 B' F2 U' B2 R2 F
U2 B' F2 U' B2 F R2
B' F' D' R2 F2 U' F2
B F' D L D' L R2
B F' D L D' R2 L
U B' F' R2 B2 D L2
B' F' D' F2 R2 U' F2
B F' D L' D' L' R2
B F' D L' D' R2 L'
B F' D L2 R D' R2
B F' D L2 R' D' R2
B F' D L2 R2 D' R2
B F' D L2 U' B2 U
B F' D L2 D' R2 D
B F' D L2 D' R2 D'
B F' D L2 D' R2 D2
F' B' D' R2 F2 U' F2
B F' D R L2 D' R2
B F' D R' L2 D' R2
B F' D R2 L2 D' R2
B F' D U' B2 U L2
F' B' D' F2 R2 U' F2
F2 B' D' R2 F2 U' F'
B2 F' D' B' D L2 R2
B2 F' D' B' D R2 L2
U B' F2 U' R2 F B2
U B' F2 U' R2 B2 F
U B' F2 U' F R2 B2
U B' F2 U' F B2 R2
U B' F2 U' B2 R2 F
U B' F2 U' B2 F R2
F B' D' L2 R2 F2 U'
F B' D' L2 F2 R2 U'
F B' D' R2 L2 F2 U'
F B' D' R2 F2 L2 U'
F B' D' F2 L2 R2 U'
F B' D' F2 R2 L2 U'
B' F2 L2 U' B2 R2 F'
B' F2 R U' R F B2
B' F2 R U' R B2 F
B' F2 R U' B2 R F
B F2 L2 R2 D L2 F
F' B2 R D R B' L
F' B2 R D B' L R
F' B2 R D B' R L
B' F2 R' U' R' F B2
B' F2 R' U' R' B2 F
B' F2 R' U' F R' B2
B F2 R D R F L2
B' F2 R2 F B2 D L2
F' B2 R2 U' F' U B'
B' F2 R2 B2 D F L2
B' F2 R2 B2 F D L2
D B2 U F' B' D L2
B F2 R' D R' F L2
B F2 R' D F L2 R'
B F2 R' D F R' L2
D B2 U B' D L2 F'
D B2 U B' D F' L2
D B2 U B' F' D L2
B F2 R' F R' D L2
B2 F2 R2 F D' B' L2
B F2 R' F D L2 R'
B F2 R' F D R' L2
B2 F2 R2 F B' D' L2
F' B2 R2 B' U' F' U
F2 B2 R2 F D' B' L2
F2 B2 R2 F B' D' L2
B2 F2 R2 B' F D' L2
F2 B2 R2 B' F D' L2
B F2 R2 L2 D L2 F
B F2 R2 U B2 U' F
B F2 R2 D F L2 D
B F2 R2 D F L2 D'
B F2 R2 D F L2 D2
B F2 R2 D F' L2 F2
B F2 R2 D F2 L2 F'
B F2 R2 D' F D2 L2
B' F2 U' R B2 R F
B' F2 U' R' F R' B2
B F2 R2 F L D L2
B F2 R2 F L' D L2
B F2 R2 F L2 D L2
B F2 R2 F U B2 U'
F' B2 U B U' R2 B2
F' B2 U B U' B2 R2
B F2 R2 F D L2 D
B F2 R2 F D L2 D'
B F2 R2 F D L2 D2
B' F2 U' R2 F B2 D
B' F2 U' R2 F B2 D'
B' F2 U' R2 F B2 D2
B' F2 U' R2 B2 D F
B' F2 U' R2 B2 D' F
B' F2 U' R2 B2 D2 F
B' F2 U' R2 B2 F D
B' F2 U' R2 B2 F D'
B' F2 U' R2 B2 F D2
B F2 R2 F2 D L2 F'
B F2 R2 F2 D F' L2
B' F2 U' F R B2 R
B' F2 U' F R2 B2 D
B' F2 U' F R2 B2 D'
B' F2 U' F R2 B2 D2
B' F2 U' F B' R2 B'
B' F2 U' F B2 R2 D
B' F2 U' F B2 R2 D'
B' F2 U' F B2 R2 D2
B' F2 U' F' R2 F2 B2
B' F2 U' F' R2 B2 F2
B' F2 U' F' B2 R2 F2
L B2 U' F' R2 B' L'
L B2 U' F' B' L' R2
L B2 U' F' B' R2 L'
B' F2 U' B' R2 F B'
B' F2 U' B' R2 B' F
B' F2 U' B' F R2 B'
B' F2 U' B2 R' F R'
B' F2 U' B2 R2 D F
B' F2 U' B2 R2 D' F
B' F2 U' B2 R2 D2 F
B' F2 U' B2 R2 F D
B' F2 U' B2 R2 F D'
B' F2 U' B2 R2 F D2
L B2 U' B' F' L' R2
L B2 U' B' F' R2 L'
B' F2 U' B2 F R2 D
B' F2 U' B2 F R2 D'
B' F2 U' B2 F R2 D2
B' F2 U' B2 F' R2 F2
D B2 U2 B U' F' B2
D B2 U2 B U' B2 F'
B F2 U B2 U' R2 F
B F2 U B2 U' F R2
B' F2 D' R2 F2 U' F'
L2 B2 F U R2 F2 B'
L2 B2 F U R2 B' F2
L2 B2 F U F2 R2 B'
L2 B2 F U F2 B' R2
L2 B2 F U B' R2 F2
L2 B2 F U B' F2 R2
L' B2 F' R2 D' B' L
B F2 D F L2 D' R2
F' B2 D' B' D L2 R2
F' B2 D' B' D R2 L2
L2 B2 F' R2 D' B' L2
L2 B2 F' R2 B' D' L2
