B' L F2 R2 B
F2 L' R2 B' L
R2 L' F2 B' L
R2 L' B' L F2
R2 L' B' F2 L
F2 L' B' L R2
F2 L' B' R2 L
L' R2 F2 B' L
L' R2 B' L F2
L' R2 B' F2 L
F2 R2 L' B' L
B R2 F2 L' B'
R2 F2 L' B' L
L' F2 R2 B' L
L' F2 B' L R2
L' F2 B' R2 L
L' B' L R2 F2
L' B' L F2 R2
L' B' R2 L F2
L' B' R2 F2 L
L' B' F2 L R2
L' B' F2 R2 L
L' U2 R2 F2 B' L D
L' U2 R2 F2 B' L D'
L' U2 R2 F2 B' L D2
L' U2 R2 F2 B' D L
L' U2 R2 F2 B' D' L
L' U2 R2 F2 B' D2 L
L' U2 R2 B' L F2 D
L' U2 R2 B' L F2 D'
L' U2 R2 B' L F2 D2
L' U2 R2 B' L' F2 L2
L' U2 R2 B' F' L F'
L' U2 R2 B' F2 L D
L' U2 R2 B' F2 L D'
L' U2 R2 B' F2 L D2
L' U2 R2 B' F2 D L
L' U2 R2 B' F2 D' L
L' U2 R2 B' F2 D2 L
L U2 R2 L2 F2 B' L
L U2 R2 L2 B' L F2
L U2 R2 L2 B' F2 L
L2 U2 R2 F2 L B' L
L2 U2 R2 F2 B' L B'
L2 U2 R2 B' L F2 B'
L2 U2 R2 B' L B' F2
L2 U2 R2 B' F2 L B'
B R' B2 L F U2 F
B' R2 L U2 F U2 F
B' R2 L F' D2 F' B2
B' R2 L F' D2 B2 F'
B' R2 L F2 R2 B R2
B' R2 L F2 U2 F' U2
F2 R2 L B' L2 B' L'
B' R2 L' F' B' L2 F'
L' U2 F R2 F B' L
L' U2 F R2 B' F L
B' R2 L' F2 B L2 B2
B' R2 L' F2 B' L2 D
B' R2 L' F2 B' L2 D'
B' R2 L' F2 B' L2 D2
B' R2 L' F2 B2 L2 B
B' R2 L' B L2 F2 B2
B' R2 L' B L2 B2 F2
B' R2 L' B F2 L2 B2
F' R2 L' B' L D2 F2
B' R2 L' B' L F2 L
B' R2 L' B' L2 F2 D
B' R2 L' B' L2 F2 D'
B' R2 L' B' L2 F2 D2
F' R2 L' B' D2 L F2
F' R2 L' B' D2 F2 L
B' R2 L' B' F' L2 F'
B' R2 L' B' F2 L2 D
B' R2 L' B' F2 L2 D'
B' R2 L' B' F2 L2 D2
F2 R2 L' F B' L F'
B' R2 L' B2 L2 F2 B
B' R2 L' B2 L2 B F2
B' R2 L' B2 F2 L2 B
B2 R2 L' F2 B L B2
B2 R2 L' B L F2 B2
B2 R2 L' B L B2 F2
F2 R2 L' F2 B' L F2
F2 R2 L' B L B2 L
F2 R2 L' B L' B2 L
F2 R2 L' B L2 B2 L
B2 R2 L' B F2 L B2
F2 R2 L' B' L2 D L'
F2 R2 L' B' L2 D' L'
F2 R2 L' B' L2 D2 L'
F2 R2 L' B' D L D
F2 R2 L' B' D L D'
F2 R2 L' B' D L D2
F2 R2 L' B' D' L D
F2 R2 L' B' D' L D'
F2 R2 L' B' D' L D2
F2 R2 L' B' D2 L D
F2 R2 L' B' D2 L D'
F2 R2 L' B' D2 L D2
F2 R2 L' B' F L F'
F2 R2 L' B' F2 L F2
F2 R2 L' B2 L B L
F2 R2 L' B2 L' B L
F2 R2 L' B2 L2 B L
L' U2 F B' R2 F L
F2 R2 L' B2 D B L
F2 R2 L' B2 D' B L
D R2 L' F B2 U B
F2 R2 L' B2 D2 B L
B R2 L' F2 D B' L'
B R2 L' F2 D' B' L'
B R2 L' F2 D2 B' L'
B R2 L' F2 B L' B2
B R2 L' F2 B' L' D
B R2 L' F2 B' L' D'
B R2 L' F2 B' L' D2
B R2 L' F2 B' D L'
B R2 L' F2 B' D' L'
B R2 L' F2 B' D2 L'
B R2 L' F2 B2 L' B
B R2 L' B F2 L' B2
B R2 L' B' L F2 L'
B R2 L' B' L' F2 L'
B R2 L' B' L2 F2 L'
F R2 L' F B' L F
B R2 L' B' F2 L' D
B R2 L' B' F2 L' D'
B R2 L' B' F2 L' D2
B R2 L' B' F2 D L'
B R2 L' B' F2 D' L'
B R2 L' B' F2 D2 L'
D R2 L' B2 F U B
F R2 L' F' B' L F
B R2 L' B2 F2 L' B
F R2 L' F2 B' L F
F R2 L' B' L D F
F R2 L' B' L D' F
F R2 L' B' L D2 F
F R2 L' B' L F D
F R2 L' B' L F D'
F R2 L' B' L F D2
F R2 L' B' D L F
F R2 L' B' D' L F
B2 R2 L2 F2 B L B'
F R2 L' B' D2 L F
F R2 L' B' F L F
F R2 L' B' F' L F
B2 R2 L2 B L F2 B'
B2 R2 L2 B L B' F2
F R2 L' B' F2 L F
B2 R2 L2 B F2 L B'
F2 R2 L2 B' L D B'
F2 R2 L2 B' L D' B'
F2 R2 L2 B' L D2 B'
F2 R2 L2 B' L B' D
F2 R2 L2 B' L B' D'
F2 R2 L2 B' L B' D2
B R2 L2 F2 L B' L2
L' U2 F' B' L F' R2
L' U2 F2 R B' L R
L' U2 F2 R B' R L
L' U2 F2 R2 B' L D
L' U2 F2 R2 B' L D'
L' U2 F2 R2 B' L D2
L' U2 F2 R2 B' D L
L' U2 F2 R2 B' D' L
L' U2 F2 R2 B' D2 L
L2 U2 F2 L R2 B' L
L2 U2 F2 L B' L R2
L2 U2 F2 L B' R2 L
F2 R2 U B' R' U' L
L2 U2 F2 R2 L B' L
L2 U2 F2 R2 B' L B'
L' U2 F2 B' L R2 D
L' U2 F2 B' L R2 D'
L' U2 F2 B' L R2 D2
L' U2 F2 B' R2 L D
L' U2 F2 B' R2 L D'
L' U2 F2 B' R2 L D2
L' U2 F2 B' R2 D L
L' U2 F2 B' R2 D' L
L' U2 F2 B' R2 D2 L
L2 U2 F2 B' L R2 B'
L2 U2 F2 B' L B' R2
L2 U2 F2 B' R2 L B'
L' U2 B R2 F2 L' B2
L' U2 B R2 F2 B2 L'
L' U2 B R2 B2 F2 L'
L U2 F2 R2 B' L B2
B' R2 U2 L F2 R B
L U2 F2 B' L R2 B
R2 U2 B R' F' U2 F'
L U2 F2 B' R2 L B
L U2 F2 B2 R2 B L
L' U2 B' L R' F2 R'
L' U2 B' L R2 F2 D
L' U2 B' L R2 F2 D'
L' U2 B' L R2 F2 D2
L' U2 B' L F R2 F
L' U2 B' L F2 R2 D
L' U2 B' L F2 R2 D'
L' U2 B' L F2 R2 D2
L' U2 B' L' R2 F2 L2
L' U2 B' L' F2 L2 R2
L' U2 B' L' F2 R2 L2
L' U2 B' R' L F2 R'
F' R2 U2 B R' F' U2
L' U2 B' R' F2 L R'
L' U2 B' R' F2 R' L
L' U2 B' R2 L F2 D
L' U2 B' R2 L F2 D'
L' U2 B' R2 L F2 D2
L' U2 B' R2 L' F2 L2
L' U2 B' R2 F' L F'
L' U2 B' R2 F2 L D
L' U2 B' R2 F2 L D'
L' U2 B' R2 F2 L D2
L' U2 B' R2 F2 D L
L' U2 B' R2 F2 D' L
L' U2 B' R2 F2 D2 L
B R2 U2 R U2 F2 B
B R2 U2 R U2 B F2
L2 U2 B' L R2 F2 B'
L2 U2 B' L R2 B' F2
L2 U2 B' L F2 R2 B'
L2 U2 B' L F2 B' R2
L2 U2 B' L B' R2 F2
L2 U2 B' L B' F2 R2
R2 U2 B' L F2 R B
L2 U2 B' R2 L F2 B'
L2 U2 B' R2 L B' F2
L2 U2 B' R2 F2 L B'
L' U2 B' F R2 F L
L' U2 B' F' L F' R2
L' U2 B' F2 L R2 D
L' U2 B' F2 L R2 D'
L' U2 B' F2 L R2 D2
L' U2 B' F2 R2 L D
L' U2 B' F2 R2 L D'
L' U2 B' F2 R2 L D2
L' U2 B' F2 R2 D L
L' U2 B' F2 R2 D' L
L' U2 B' F2 R2 D2 L
R U2 B' L R F2 B
R U2 B' L R B F2
R U2 B' R L F2 B
R U2 B' R L B F2
L2 U2 B' F2 L R2 B'
L2 U2 B' F2 L B' R2
R U2 B' R F2 L B
L2 U2 B' F2 R2 L B'
F2 R2 D' L' D B' L
L U2 B' F2 L R2 B
L U2 B' F2 R2 L B
R U2 B2 R F2 B L
R U2 B2 R B L F2
R U2 B2 R B F2 L
B' R2 D2 L' B' L2 F
F2 R2 D2 L' D2 B' L
L U2 B2 F2 R2 B L
F2 R2 D2 F L' F' B'
F2 R2 D2 F L' B' F'
F2 R2 F L' F' B' L
F2 R2 F L' B' L F'
F2 R2 F L' B' F' L
F R2 D2 F L' D B'
F R2 D2 F L' D' B'
F R2 D2 F L' D2 B'
F R2 D2 F L' B' D
F R2 D2 F L' B' D'
F R2 D2 F L' B' D2
F R2 D2 F D L' B'
F R2 D2 F D' L' B'
F R2 D2 F D2 L' B'
F R2 D2 F B L' B'
F R2 D2 F B' L' B'
F R2 D2 F B2 L' B'
F R2 D2 B F L' B'
F R2 D2 B' F L' B'
F R2 D2 B2 F L' B'
B' R2 F' L F' D2 B2
B' R2 F' L' F' B' L2
B' R2 F' L' B' L2 F'
B' R2 F' L' B' F' L2
F R2 F L' B' L D
F R2 F L' B' L D'
F R2 F L' B' L D2
F R2 F L' B' D L
F R2 F L' B' D' L
F R2 F L' B' D2 L
F R2 F L2 B' L B'
F2 R2 F' L' B' L F
B R2 F' L' F' B' L'
B R2 F' L' B' F' L'
F R2 F B' L' B' L2
B' R2 F2 L U2 F U2
F2 R2 F' D2 F L' B'
B' R2 F2 L' B L2 B2
B' R2 F2 L' B' L2 D
B' R2 F2 L' B' L2 D'
B' R2 F2 L' B' L2 D2
B' R2 F2 L' B2 L2 B
F R2 F' L' F2 B' L
F R2 F' L' B' L F2
F R2 F' L' B' F2 L
B2 R2 F2 L' B L B2
B R2 F' D F' L' B'
F2 R2 F2 L' F2 B' L
B2 R2 F2 L2 B L B'
F2 R2 F2 L' B' L F2
F2 R2 F2 L' B' F2 L
B R2 F' D' F' L' B'
B R2 F' D2 F' L' B'
B' R2 F2 D L' B' L2
B' R2 F2 D' L' B' L2
B' R2 F2 D2 L' B' L2
B R2 F2 L B L2 B'
B R2 F2 L B' L2 B'
B R2 F2 L B2 L2 B'
B R2 F2 L' R' B' R
B R2 F2 L' R2 B' R2
B R2 F2 L' D B' D
B R2 F2 L' D B' D'
B R2 F2 L' D B' D2
B' R2 F2 B L' B' L
B R2 F2 L' D' B' D
B R2 F2 L' D' B' D'
B R2 F2 L' D' B' D2
B R2 F2 L' D2 B' D
B R2 F2 L' D2 B' D'
B R2 F2 L' D2 B' D2
B R2 F2 L' B2 D B
B R2 F2 L' B2 D' B
B R2 F2 L' B2 D2 B
U' R2 F2 B' D' L B'
B R2 F2 R' L' B' R
B2 R2 F2 B L' B' L2
B R2 F2 R2 L' B' R2
B' R2 B L' F2 B' L
B' R2 B L' B' L F2
B' R2 B L' B' F2 L
F R2 F2 L' F' B' L
F R2 F2 L' B' L F'
F R2 F2 L' B' F' L
B2 R2 F2 B2 L' B' L
F' R2 B R' U2 R B
U2 R2 F2 B' D2 L B'
B2 R2 B L' F2 B' L2
B2 R2 B L' B' L2 F2
B2 R2 B L' B' F2 L2
B R2 F2 D L' D B'
B R2 F2 D L' D' B'
B R2 F2 D L' D2 B'
B R2 F2 D L' B' D
B R2 F2 D L' B' D'
B R2 F2 D L' B' D2
B R2 F2 D B L' B'
B R2 F2 D B' L' B'
F2 R2 B L' B2 L B
B R2 F2 D B2 L' B'
B R2 F2 D' L' D B'
B R2 F2 D' L' D' B'
B R2 F2 D' L' D2 B'
B R2 F2 D' L' B' D
B R2 F2 D' L' B' D'
B R2 F2 D' L' B' D2
B R2 F2 D' B L' B'
B R2 F2 D' B' L' B'
B R2 F2 D' B2 L' B'
F2 R2 B L2 B2 L B'
B R2 F2 D2 L' D B'
B R2 F2 D2 L' D' B'
B R2 F2 D2 L' D2 B'
B R2 F2 D2 L' B' D
B R2 F2 D2 L' B' D'
B R2 F2 D2 L' B' D2
B R2 F2 D2 B L' B'
B R2 F2 D2 B' L' B'
B R2 F2 D2 B2 L' B'
B R2 F2 B L' D B'
B R2 F2 B L' D' B'
B R2 F2 B L' D2 B'
B R2 F2 B L' B' D
B R2 F2 B L' B' D'
B R2 F2 B L' B' D2
B R2 F2 B D L' B'
B R2 F2 B D' L' B'
B R2 F2 B D2 L' B'
B R2 F2 B' L' D B'
B R2 F2 B' L' D' B'
B R2 F2 B' L' D2 B'
B R2 F2 B' L' B' D
B R2 F2 B' L' B' D'
B R2 F2 B' L' B' D2
B R2 F2 B' D L' B'
B R2 F2 B' D' L' B'
B R2 F2 B' D2 L' B'
B R2 F2 B2 L' D B'
B R2 F2 B2 L' D' B'
B R2 F2 B2 L' D2 B'
B R2 F2 B2 L' B' D
B R2 F2 B2 L' B' D'
B R2 F2 B2 L' B' D2
B R2 F2 B2 D L' B'
B R2 F2 B2 D' L' B'
B R2 F2 B2 D2 L' B'
B R2 B L' F2 B' L'
B R2 B L' B' F2 L'
F2 R2 B U2 R' F' U2
B' R2 B F2 L' B' L
F' R2 B' L' B' L2 F
B2 R2 B F2 L' B' L2
F2 R2 B' L U2 F U2
F2 R2 B' L' B L2 B2
F2 R2 B' L' B' L2 D
F2 R2 B' L' B' L2 D'
F2 R2 B' L' B' L2 D2
F2 R2 B' L' B2 L2 B
B R2 B F2 L' D B'
B R2 B F2 L' D' B'
B R2 B F2 L' D2 B'
B R2 B F2 L' B' D
B R2 B F2 L' B' D'
B R2 B F2 L' B' D2
B R2 B F2 D L' B'
B R2 B F2 D' L' B'
B R2 B F2 D2 L' B'
B R2 B' L' F2 B' L'
B R2 B' L' B' F2 L'
F2 R2 B' D L' B' L2
U' R2 B' F2 D' L B'
F2 R2 B' D' L' B' L2
F2 R2 B' D2 L' B' L2
B2 R2 B2 L' F2 B' L
B2 R2 B2 L' B' L F2
B2 R2 B2 L' B' F2 L
U2 R2 B' F2 D2 L B'
F2 R2 B2 L' B L B2
F2 R2 B2 L2 B L B'
B R2 B' F2 L' D B'
B R2 B' F2 L' D' B'
B R2 B' F2 L' D2 B'
B R2 B' F2 L' B' D
B R2 B' F2 L' B' D'
B R2 B' F2 L' B' D2
B R2 B' F2 D L' B'
B R2 B' F2 D' L' B'
B R2 B' F2 D2 L' B'
B R2 B2 L' F2 B' L'
B R2 B2 L' B' F2 L'
D R2 B2 L' F U B'
F R2 B' F L' B' L2
B2 R2 B2 F2 L' B' L
B R2 B2 F2 L' D B'
B R2 B2 F2 L' D' B'
B R2 B2 F2 L' D2 B'
B R2 B2 F2 L' B' D
B R2 B2 F2 L' B' D'
B R2 B2 F2 L' B' D2
B R2 B2 F2 D L' B'
B R2 B2 F2 D' L' B'
B R2 B2 F2 D2 L' B'
F2 U B' R' U' L R'
F2 U B' R' U' R' L
B' U' R2 F2 D' L B'
R2 D2 L' D2 F2 B' L
R2 D2 L' D2 B' L F2
R2 D2 L' D2 B' F2 L
L' D2 L2 F B2 U2 L'
R2 D2 L' B' L2 F L'
L' D2 L2 B2 F U2 L'
B' U' F2 R2 D' L B'
B' U2 L R B R F2
B' U2 L F2 R B R
R2 D2 F L' D2 F2 B'
R2 D2 F L' D2 B' F2
R2 D2 F D2 L' F2 B'
R2 D2 F D2 L' B' F2
L D2 F L2 B2 R' U2
B' U2 R L B R F2
L D2 F B2 L2 U2 L
R2 D2 F' D2 F2 L' B'
B U2 R B R F2 L'
B' U2 R2 F2 D2 L B'
R' D2 B2 L F U2 L'
B U2 R' F' U2 F' R'
R' F L' R' B' L F
D2 F L' D2 F2 R B'
D2 F L' D2 F2 B' R
D2 F L' D2 B' F2 R
L D2 B2 F L2 U2 L
R2 F L' F B' L F
R2 F L' F' B' L F
R2 F L' F2 B' L F
R2 F L' B' L D F
R2 F L' B' L D' F
R2 F L' B' L D2 F
R2 F L' B' L F D
R2 F L' B' L F D'
R2 F L' B' L F D2
R2 F L' B' D L F
R2 F L' B' D' L F
R2 F L' B' D2 L F
R2 F L' B' F L F
R2 F L' B' F' L F
R2 F L' B' F2 L F
B' U2 F2 L R B R
B' U2 F2 R L B R
B' U2 F2 R2 D2 L B'
R' F R' L' B' L F
L' F R B' R F L
R' F R' D2 F L' B'
R' F R' F L' B' L
L F L2 B' U2 L R2
L F L2 B' U2 R2 L
L' F R' F R' B' L
L' F R2 D2 F B' L'
L' F R2 D2 B' F L'
L' F R2 F B' L D
L' F R2 F B' L D'
L' F R2 F B' L D2
L' F R2 F B' D L
L' F R2 F B' D' L
L' F R2 F B' D2 L
L' F R2 F' B' L F2
L' F R2 F2 B' L F'
L' F R2 B' D F L
L' F R2 B' D' F L
L' F R2 B' D2 F L
L' F R2 B' F L D
L' F R2 B' F L D'
L' F R2 B' F L D2
L' F R2 B' F D L
L' F R2 B' F D' L
L' F R2 B' F D2 L
L' F R2 B' F' L F2
L' F R2 B' F2 L F'
L2 F R2 F L B' L
L2 F R2 F B' L B'
L' F U R2 F B' L
L' F U R2 B' F L
L2 F R2 B' F L B'
L' F U F R2 B' L
L' F U F B' L R2
L' F U F B' R2 L
L' F U B' R2 F L
L' F U B' F L R2
L' F U B' F R2 L
L' F U' R2 F B' L
L' F U' R2 B' F L
L' F U' F R2 B' L
L' F U' F B' L R2
L' F U' F B' R2 L
B' D L D' F2 R2 B
L' F U' B' R2 F L
L' F U' B' F L R2
L' F U' B' F R2 L
L' F U2 R2 F B' L
L' F U2 R2 B' F L
L' F U2 F R2 B' L
L' F U2 F B' L R2
L' F U2 F B' R2 L
L' F U2 B' R2 F L
L' F U2 B' F L R2
L' F U2 B' F R2 L
L F U2 R2 D2 F L'
D2 F D2 L' R2 F2 B'
D2 F D2 L' R2 B' F2
D2 F D2 L' F2 R2 B'
D2 F D2 L' F2 B' R2
D2 F D2 L' B' R2 F2
D2 F D2 L' B' F2 R2
R' F D2 R' F L' B'
D2 F D2 R2 L' F2 B'
D2 F D2 R2 L' B' F2
R' F D2 F L' R' B'
R' F D2 F R' L' B'
R2 F D2 F L' D B'
R2 F D2 F L' D' B'
R2 F D2 F L' D2 B'
R2 F D2 F L' B' D
R2 F D2 F L' B' D'
R2 F D2 F L' B' D2
R2 F D2 F D L' B'
R2 F D2 F D' L' B'
R2 F D2 F D2 L' B'
R2 F D2 F B L' B'
R2 F D2 F B' L' B'
R2 F D2 F B2 L' B'
R2 F D2 B F L' B'
R2 F D2 B' F L' B'
R2 F D2 B2 F L' B'
L' F B' R' F L R'
L' F B' R' F R' L
L' F B' R2 D F L
L' F B' R2 D' F L
L' F B' R2 D2 F L
L' F B' R2 F L D
L' F B' R2 F L D'
L' F B' R2 F L D2
L' F B' R2 F D L
L' F B' R2 F D' L
L' F B' R2 F D2 L
L' F B' R2 F' L F2
L' F B' R2 F2 L F'
D2 F B2 L2 U2 L B'
L2 F B' R2 F L B'
L F B R' U2 R' F
L F B R' U2 F R'
L F B' U2 R2 F L
L F B' U2 F L R2
L F B' U2 F R2 L
L2 F' L F' R2 B' L
L2 F' L F' B' L R2
L2 F' L F' B' R2 L
R' F' L' F' R' B' L
L2 F' L B' L F' R2
L2 F' L B' F' L R2
L2 F' L B' F' R2 L
R2 F' L' F B' L F2
R2 F' L' F' B' L D
R2 F' L' F' B' L D'
R2 F' L' F' B' L D2
R2 F' L' F' B' D L
R2 F' L' F' B' D' L
R2 F' L' F' B' D2 L
R2 F' L' B' L D F'
R2 F' L' B' L D' F'
R2 F' L' B' L D2 F'
R2 F' L' B' L F' D
R2 F' L' B' L F' D'
R2 F' L' B' L F' D2
R2 F' L' B' L' F' L2
R2 F' L' B' D L F'
R2 F' L' B' D F' L
R2 F' L' B' D' L F'
R2 F' L' B' D' F' L
R2 F' L' B' D2 L F'
R2 F' L' B' D2 F' L
R2 F' L' B' F L F2
R2 F' L' B' F' L D
R2 F' L' B' F' L D'
R2 F' L' B' F' L D2
R2 F' L' B' F' D L
R2 F' L' B' F' D' L
R2 F' L' B' F' D2 L
R2 F' L2 F' L B' L
R2 F' L2 F' B' L B'
R2 F' L2 B' L F' B'
R2 F' L2 B' L B' F'
R2 F' L2 B' F' L B'
L' F' R2 B' L D2 F2
L' F' R2 B' D2 L F2
L' F' R2 B' D2 F2 L
L' F' U F' R2 B' L
L' F' U F' B' L R2
L' F' U F' B' R2 L
L' F' U B' L F' R2
L' F' U B' F' L R2
L' F' U B' F' R2 L
L' F' U' F' R2 B' L
L' F' U' F' B' L R2
L' F' U' F' B' R2 L
L' F' U' B' L F' R2
L' F' U' B' F' L R2
L' F' U' B' F' R2 L
L' F' U2 F' R2 B' L
L' F' U2 F' B' L R2
L' F' U2 F' B' R2 L
L' F' U2 B' L F' R2
L' F' U2 B' F' L R2
L' F' U2 B' F' R2 L
F2 D' L' D R2 B' L
F2 D' L' D B' L R2
F2 D' L' D B' R2 L
D2 F' D2 F2 L' R2 B'
D2 F' D2 F2 L' B' R2
D2 F' D2 F2 R2 L' B'
R2 F' D2 F L' F2 B'
R2 F' D2 F L' B' F2
L' F' B' L F R2 F2
L' F' B' L F' R2 D
L' F' B' L F' R2 D'
L' F' B' L F' R2 D2
L' F' B' L F2 R2 F
L' F' B' L' F' L2 R2
L' F' B' L' F' R2 L2
L2 F' B' L F' R2 B'
L2 F' B' L F' B' R2
L2 F' B' L B' F' R2
R2 F' B' L F' D2 B2
R2 F' B' L' F' B' L2
R2 F' B' L' B' L2 F'
R2 F' B' L' B' F' L2
L F' B' L F' R2 B
L2 F2 L R B' L R
L2 F2 L R B' R L
L2 F2 L R2 B' L D
L2 F2 L R2 B' L D'
L2 F2 L R2 B' L D2
L2 F2 L R2 B' D L
L2 F2 L R2 B' D' L
L2 F2 L R2 B' D2 L
R' F2 L' R B' L R2
R' F2 L' R B' R2 L
R' F2 L' R' B' L D
R' F2 L' R' B' L D'
R' F2 L' R' B' L D2
R' F2 L' R' B' D L
R' F2 L' R' B' D' L
R' F2 L' R' B' D2 L
R' F2 L' R2 B' L R
R' F2 L' R2 B' R L
L' F2 L' R2 B' L B'
L2 F2 L B' L R2 D
L2 F2 L B' L R2 D'
L2 F2 L B' L R2 D2
L2 F2 L B' R2 L D
L2 F2 L B' R2 L D'
L2 F2 L B' R2 L D2
L2 F2 L B' R2 D L
L2 F2 L B' R2 D' L
L2 F2 L B' R2 D2 L
L' F2 L' B' L R2 B'
L' F2 L' B' L B' R2
R' F2 L2 R' B' L B'
L' F2 L' B' R2 L B'
R2 F2 L B' L2 B' L'
L F2 L R2 B' L B2
R2 F2 L' R' B' L R
R2 F2 L' R' B' R L
R2 F2 L' R2 B' L R2
R2 F2 L' R2 B' R2 L
R2 F2 L' F B' L F'
L F2 L B' L R2 B
L F2 L B' R2 L B
L F2 L B2 R2 B L
R2 F2 L' F2 B' L F2
R2 F2 L' B L B2 L
R2 F2 L' B L' B2 L
R2 F2 L' B L2 B2 L
R' F2 R L' B' L R2
R' F2 R L' B' R2 L
R2 F2 L' B' L2 D L'
R2 F2 L' B' L2 D' L'
R2 F2 L' B' L2 D2 L'
R2 F2 L' B' D L D
R2 F2 L' B' D L D'
R2 F2 L' B' D L D2
R2 F2 L' B' D' L D
R2 F2 L' B' D' L D'
R2 F2 L' B' D' L D2
R2 F2 L' B' D2 L D
R2 F2 L' B' D2 L D'
R2 F2 L' B' D2 L D2
R2 F2 L' B' F L F'
R2 F2 L' B' F2 L F2
R2 F2 L' B2 L B L
R2 F2 L' B2 L' B L
R2 F2 L' B2 L2 B L
L F2 L' R2 B' L B2
R2 F2 L' B2 D B L
R2 F2 L' B2 D' B L
R2 F2 L' B2 D2 B L
L2 F2 R L B' L R
L2 F2 R L B' R L
L F2 L' B' L R2 B
L F2 L' B' R2 L B
L F2 L' B2 R2 B L
L' F2 R B' L R D
L' F2 R B' L R D'
L' F2 R B' L R D2
L' F2 R B' L D R
L' F2 R B' L D' R
L' F2 R B' L D2 R
R' F2 R' L' B' L D
R' F2 R' L' B' L D'
R' F2 R' L' B' L D2
R' F2 R' L' B' D L
R' F2 R' L' B' D' L
R' F2 R' L' B' D2 L
L' F2 R B' R L D
L' F2 R B' R L D'
L' F2 R B' R L D2
L' F2 R B' R D L
L' F2 R B' R D' L
L' F2 R B' R D2 L
L' F2 R B' D L R
L' F2 R B' D R L
L' F2 R B' D' L R
L' F2 R B' D' R L
R2 F2 L2 B' L D B'
R2 F2 L2 B' L D' B'
R2 F2 L2 B' L D2 B'
L' F2 R B' D2 L R
R2 F2 L2 B' L B' D
R2 F2 L2 B' L B' D'
R2 F2 L2 B' L B' D2
L' F2 R B' D2 R L
R' F2 R' L2 B' L B'
L F2 L2 R2 B' L B2
U2 F2 R B R D2 L2
U2 F2 R B' L R B2
L2 F2 R B' L R B'
U2 F2 R B' L B2 R
L2 F2 R B' L B' R
U2 F2 R B' R L B2
L2 F2 R B' R L B'
R' F2 R' B' L' B' L2
L F2 L2 B' L R2 B
L F2 L2 B' R2 L B
L F2 L2 B2 R2 B L
R' F2 R2 L' B' L R
R' F2 R2 L' B' R L
R F2 L2 B' L B' R'
L' F2 R2 L' B' L B'
R2 F2 R' L' B' L R
R2 F2 R' L' B' R L
U' F2 R2 B' D' L B'
L' F2 R2 F B' L F'
L2 F2 R2 L B' L D
L2 F2 R2 L B' L D'
L2 F2 R2 L B' L D2
L2 F2 R2 L B' D L
L2 F2 R2 L B' D' L
L2 F2 R2 L B' D2 L
L F2 R B' L R B
L F2 R B' R L B
L' F2 R2 F2 B' L F2
L' F2 R2 B L B2 L
L' F2 R2 B L' B2 L
L' F2 R2 B L2 B2 L
L F2 R B2 R B L
L' F2 R2 B' L2 D L'
L' F2 R2 B' L2 D' L'
L' F2 R2 B' L2 D2 L'
L' F2 R2 B' D L D
L' F2 R2 B' D L D'
L' F2 R2 B' D L D2
L' F2 R2 B' D' L D
L' F2 R2 B' D' L D'
L' F2 R2 B' D' L D2
L' F2 R2 B' D2 L D
L' F2 R2 B' D2 L D'
L' F2 R2 B' D2 L D2
L' F2 R2 B' F L F'
L' F2 R2 B' F2 L F2
L' F2 R2 B2 L B L
L' F2 R2 B2 L' B L
L' F2 R2 B2 L2 B L
L' F2 R2 B2 D B L
L' F2 R2 B2 D' B L
L' F2 R2 B2 D2 B L
R2 F2 R2 L' B' L R2
R2 F2 R2 L' B' R2 L
L2 F2 R2 B' L D B'
L2 F2 R2 B' L D' B'
L2 F2 R2 B' L D2 B'
L2 F2 R2 B' L B' D
L2 F2 R2 B' L B' D'
L2 F2 R2 B' L B' D2
U2 F2 R2 B' D2 L B'
L F2 R2 L B' L B2
L F2 R2 L' B' L B2
L F2 R2 L2 B' L B2
L F2 R2 B U2 R' U2
L F2 R2 B' L B2 D
L F2 R2 B' L B2 D'
L F2 R2 B' L B2 D2
L F2 R2 B' L' B2 L2
L F2 R2 B' L2 B2 L'
R2 F2 U B' R' U' L
L' F2 U2 B' L R2 F'
L' F2 U2 B' R2 L F'
L' F2 U2 B' R2 F' L
R2 F2 D' L' D B' L
B D2 L2 B2 U2 L B'
L' F2 B L B2 L R2
L' F2 B L B2 R2 L
L' F2 B L' B2 L R2
L' F2 B L' B2 R2 L
R2 F2 D2 L' D2 B' L
L' F2 B L2 B2 L R2
L' F2 B L2 B2 R2 L
R2 F2 D2 F L' F' B'
R2 F2 D2 F L' B' F'
U' F2 B' R2 D' L B'
L' F2 B' L R D R
L' F2 B' L R D' R
L' F2 B' L R D2 R
L' F2 B' L R' D R'
L' F2 B' L R' D' R'
L' F2 B' L R' D2 R'
L' F2 B' L F' R2 F
L' F2 B' L F2 R2 F2
L' F2 B' L B R2 B'
L' F2 B' L B2 R2 B2
L' F2 B' L2 R2 D L'
L' F2 B' L2 R2 D' L'
L' F2 B' L2 R2 D2 L'
L' F2 B' R L D R
L' F2 B' R L D' R
L' F2 B' R L D2 R
L' F2 B' R D L R
L' F2 B' R D R L
L' F2 B' R D' L R
L' F2 B' R D' R L
L' F2 B' R D2 L R
L' F2 B' R D2 R L
L' F2 B' R' L D R'
L' F2 B' R' L D' R'
L' F2 B' R' L D2 R'
