F2 L' U2 F B
F2 L' U2 B F
L' U2 B R F
U2 D2 B R F'
D2 U2 B R F'
U2 B D2 R F'
L B' U2 R B2
L B' U2 B2 R
B D2 R2 D2 L2 R' F'
B D2 R2 D2 R' L2 F'
B D2 R2 D2 R' F' L2
L F2 B' L' U2 B2 D
L F2 B' L' U2 B2 D'
L F2 B' L' U2 B2 D2
L F2 B' L' D2 F2 U2
L F2 B' L' F U2 B2
L F2 B' L' F' U2 B2
L F2 B' L' F2 U2 B2
L F2 B' L2 U2 B2 R'
U' B L' R D F L'
B' D2 U2 R D2 F' B2
B' D2 U2 R D2 B2 F'
U' B L' D R F L'
L F2 B' D2 L' F2 U2
L F2 B' D2 F2 U2 R
B2 D2 U2 R D F' B'
B2 D2 U2 R D B' F'
B2 D2 U2 R D' F' B'
B2 D2 U2 R D' B' F'
B2 D2 U2 R D2 F' B'
B2 D2 U2 R D2 B' F'
B2 D2 U2 R F' D B'
B2 D2 U2 R F' D' B'
B2 D2 U2 R F' D2 B'
B2 D2 U2 R F' B' D
B2 D2 U2 R F' B' D'
B2 D2 U2 R F' B' D2
B2 D2 U2 R B' D F'
B2 D2 U2 R B' D' F'
B2 D2 U2 R B' D2 F'
B2 D2 U2 R B' F' D
B2 D2 U2 R B' F' D'
B2 D2 U2 R B' F' D2
B2 D2 U2 B R F' B2
B2 D2 U2 B R B2 F'
B2 D2 U2 B' R D F'
B2 D2 U2 B' R D' F'
B2 D2 U2 B' R D2 F'
B2 D2 U2 B' R F' D
B2 D2 U2 B' R F' D'
B2 D2 U2 B' R F' D2
U2 B L' R D F L
U2 B L' R D' F L
U2 B L' R D2 F L
U2 B L' R F L D
U2 B L' R F L D'
U2 B L' R F L D2
U2 B L' R F D L
U2 B L' R F D' L
U2 B L' R F D2 L
U2 B L' R F' L F2
U2 B L' R F2 L F'
F2 D2 U2 F2 B R F'
U2 B L' R' F L R2
U2 B L' R' F R2 L
F2 D2 U2 B F2 R F'
U2 B L' R2 F L R'
U2 B L' R2 F R' L
U2 B L' D R F L
U2 B L' D' R F L
U2 B L' D2 R F L
F' D2 F U2 B R F'
L2 B L' B' U2 B R
U' B R L' D F L'
L B L B2 U2 R B2
L B L B2 U2 B2 R
L' B L2 B' U2 B R
F D2 U2 B R F' R2
L' B R U2 R' U2 F
D2 B R F' U2 R' U2
D2 B R F' B2 L B2
L' B R F U2 R' U2
L' B R F B2 L B2
U2 B R L' D F L
U2 B R L' D' F L
U2 B R L' D2 F L
U2 B R L' F L D
U2 B R L' F L D'
U2 B R L' F L D2
U2 B R L' F D L
U2 B R L' F D' L
U2 B R L' F D2 L
U2 B R L' F' L F2
U2 B R L' F2 L F'
D2 B R B2 L F' B2
D2 B R B2 L B2 F'
B' D2 F2 U2 F2 R F'
D2 B R B2 F' L B2
U2 B R U L' U' F
L B L' B2 U2 R B2
L B L' B2 U2 B2 R
B' D2 F2 D2 L' U2 F
L' B R B2 F L B2
L2 B R U2 R' U2 F'
U2 B R D2 R F' R'
U2 B R F L' F L
U2 B R F' L' F L
U2 B R F2 L' F L
D2 B R' F' R2 F' L'
F2 D2 F2 U2 B R F'
D2 B R' F2 L' R2 F'
D2 B R' F2 R2 L' F'
L2 B R B2 L F B2
L2 B R B2 L B2 F
U2 B R' L' F L R2
L' B R' F2 L' F' R2
U2 B R' L' F R2 L
L B L2 B2 U2 R B2
L B L2 B2 U2 B2 R
B2 D2 B R F' B2 L
B2 D2 B R B2 L F'
B2 D2 B R B2 F' L
L B R U2 R' B2 U2
L B R U2 B2 U2 L
D2 B R2 D2 L2 R' F'
B2 D2 B U2 R F' B2
B2 D2 B U2 R B2 F'
D2 B R2 D2 R' L2 F'
D2 B R2 D2 R' F' L2
B2 D2 B U2 B2 R F'
L' B R2 D2 R' F L2
L' B R2 D2 F L2 R'
L' B R2 D2 F R' L2
L' B R2 F D2 L2 R'
L' B R2 F D2 R' L2
U2 B R2 L' F L R'
U2 B R2 L' F R' L
U2 B R2 D2 R F' R2
B D2 B U2 R F' B'
B D2 B U2 R B' F'
B D2 B U2 B' R F'
U2 B U L' U' R F
B D2 B' U2 B R F'
B2 D2 B2 U2 B R F'
L B R2 D2 L2 R' F2
L B R2 D2 L2 F2 R'
L B R2 D2 R' L2 F2
L B R2 D2 R' F2 L2
L B R2 D2 F2 L2 R'
L B R2 D2 F2 R' L2
B D2 B2 R F' B2 L
B D2 B2 R B2 L F'
B D2 B2 R B2 F' L
B D2 B2 U2 R F' B2
B D2 B2 U2 R B2 F'
L' B U2 R' F R2 B
B D2 B2 U2 B2 R F'
U2 B U2 L B' U2 R
U2 B U2 L' U2 R F
F2 B L B' L2 U2 B
F2 B L' B U2 F B'
F2 B L' B U2 B' F
F2 B L' B' U2 F B
F2 B L' B' U2 B F
F2 B L' B2 U2 F B2
F2 B L' B2 U2 B2 F
B2 F L2 F L' B' U2
U2 B D2 L' R F' L
U2 B D2 L2 R F' L2
U2 B D2 R L' F' L
U2 B D2 R L2 F' L2
U2 B D2 R D F' D
U2 B D2 R D F' D'
U2 B D2 R D F' D2
U2 B D2 R D' F' D
U2 B D2 R D' F' D'
U2 B D2 R D' F' D2
U2 B D2 R D2 F' D
U2 B D2 R D2 F' D'
U2 B D2 R D2 F' D2
U2 B D2 R F2 D F
U2 B D2 R F2 D' F
U2 B D2 R F2 D2 F
U2 B D2 R' F R2 F'
U2 B D2 R' F' R2 F'
U2 B D2 R' F2 R2 F'
U2 B D2 R2 D R' F'
U2 B D2 R2 D' R' F'
U2 B D2 R2 D2 R' F'
U2 B D2 R2 F R' F'
U2 B D2 R2 F' R' F'
U2 B D2 R2 F2 R' F'
U2 B D2 F R F' R
U2 B D2 B R F' B'
U2 B D2 B R B' F'
U2 B D2 B2 R F' B2
F2 B R' F2 L' R F
U2 B D2 B2 R B2 F'
F2 B R' F2 R L' F
L B D2 R' F2 L' R2
L B D2 R' F2 R2 L'
B F R' F2 L' F R
U2 B F' L' F L R
U2 B F' L' F R L
F B R' F2 L' F R
U2 B F' D2 F R F'
D2 B' L R F' B2 L
D2 B' L R B2 L F'
D2 B' L R B2 F' L
L2 B F2 L' B' U2 B
D2 B' L U2 R F' B2
D2 B' L U2 R B2 F'
D2 B' L U2 B2 R F'
U2 B F2 U2 L' U2 F
U2 B F2 D2 F2 R F'
L2 B' L R F B2 L
L2 B' L R B2 F L
D2 B' L' R F' B2 L
D2 B' L' R B2 L F'
D2 B' L' R B2 F' L
L2 B' L U2 R F B2
L2 B' L U2 R B2 F
L2 B' L U2 B2 R F
L' B' L' R B2 L F
D2 B' L' U2 R F' B2
D2 B' L' U2 R B2 F'
D2 B' L' U2 B2 R F'
L B F2 L' B2 U2 B2
F2 B U2 L' U2 F L
U2 B' L' R F L B2
D2 B' L2 R F' B2 L
D2 B' L2 R B2 L F'
D2 B' L2 R B2 F' L
D2 B' L2 U2 R F' B2
D2 B' L2 U2 R B2 F'
D2 B' L2 U2 B2 R F'
L B' L U2 R B2 D
L B' L U2 R B2 D'
L B' L U2 R B2 D2
L B' L U2 R' B2 R2
L B' L U2 B' R B'
L B' L U2 B2 R D
L B' L U2 B2 R D'
L B' L U2 B2 R D2
L B' L U2 B2 D R
L B' L U2 B2 D' R
L B' L U2 B2 D2 R
L2 B' L' B' U2 R B'
L2 B' L' B' U2 B' R
L B' L D2 F2 L' U2
L B' L F2 L' U2 B2
D2 B' R L F' B2 L
D2 B' R L B2 L F'
D2 B' R L B2 F' L
D2 B' R L' F' B2 L
D2 B' R L' B2 L F'
D2 B' R L' B2 F' L
L' B' L2 B' U2 R B'
L' B' L2 B' U2 B' R
D2 B' R L2 F' B2 L
D2 B' R L2 B2 L F'
D2 B' R L2 B2 F' L
L' B' R L' B2 L F
U B' L' U R F B2
U B' L' U R B2 F
U B' L' U B2 R F
L B' L' U2 R B2 D
L B' L' U2 R B2 D'
L B' L' U2 R B2 D2
L B' L' U2 R' B2 R2
L B' L' U2 B' R B'
L B' L' U2 B2 R D
L B' L' U2 B2 R D'
L B' L' U2 B2 R D2
L B' L' U2 B2 D R
L B' L' U2 B2 D' R
L B' L' U2 B2 D2 R
D2 B' R F B2 L F2
D2 B' R F' L B2 L
D2 B' R F' L' B2 L
D2 B' R F' L2 B2 L
D2 B' R F' B2 L D
D2 B' R F' B2 L D'
D2 B' R F' B2 L D2
D2 B' R F' B2 D L
D2 B' R F' B2 D' L
D2 B' R F' B2 D2 L
L B' L' D2 F2 L' U2
L' B' R F L B2 L
L' B' R F L' B2 L
L' B' R F L2 B2 L
L' B' R F B2 L D
L' B' R F B2 L D'
L' B' R F B2 L D2
L' B' R F B2 D L
L' B' R F B2 D' L
L' B' R F B2 D2 L
L2 B' R L F B2 L
D2 B' R B2 L D F'
D2 B' R B2 L D' F'
D2 B' R B2 L D2 F'
D2 B' R B2 L F' D
D2 B' R B2 L F' D'
D2 B' R B2 L F' D2
D2 B' R B2 L' F' L2
L2 B' R L B2 F L
L' B' R F' B2 L F2
L B' L' F2 L' U2 B2
D2 B' R B2 D L F'
D2 B' R B2 D F' L
D2 B' R B2 D' L F'
D2 B' R B2 D' F' L
D2 B' R B2 D2 L F'
D2 B' R B2 D2 F' L
D2 B' R B2 F L F2
D2 B' R B2 F' L D
D2 B' R B2 F' L D'
D2 B' R B2 F' L D2
D2 B' R B2 F' D L
D2 B' R B2 F' D' L
D2 B' R B2 F' D2 L
U2 B' R L' F L B2
L' B' R F2 B2 L F'
L' B' R B2 D F L
L' B' R B2 D' F L
L' B' R B2 D2 F L
L' B' R B2 F L D
L' B' R B2 F L D'
L' B' R B2 F L D2
L' B' R B2 F D L
L' B' R B2 F D' L
L' B' R B2 F D2 L
L' B' R B2 F' L F2
L' B' R B2 F2 L F'
L2 B' R F B2 L F
L B' L2 U2 R B2 D
L B' L2 U2 R B2 D'
L B' L2 U2 R B2 D2
L B' L2 U2 R' B2 R2
L B' L2 U2 B' R B'
L B' L2 U2 B2 R D
L B' L2 U2 B2 R D'
L B' L2 U2 B2 R D2
L B' L2 U2 B2 D R
L B' L2 U2 B2 D' R
L B' L2 U2 B2 D2 R
L2 B' R F' B2 L F
L2 B' R F2 B2 L F
L B' L2 D2 F2 L' U2
L2 B' R B2 L D F
L2 B' R B2 L D' F
L2 B' R B2 L D2 F
L2 B' R B2 L F D
L2 B' R B2 L F D'
L2 B' R B2 L F D2
U2 B' R B2 L' F L
L2 B' R B2 D L F
L2 B' R B2 D' L F
L2 B' R B2 D2 L F
L2 B' R B2 F L F
L2 B' R B2 F' L F
L2 B' R B2 F2 L F
L B' L2 F2 L' U2 B2
B' F' L B' U2 B' R'
L' B' R2 F R' B2 L
L B' R B2 L D2 F2
L B' R B2 D2 L F2
L B' R B2 D2 F2 L
F' B' L B' U2 B' R'
B' F' L' F R B2 L
F2 B' L B' L2 F U2
L B' R' U2 R2 B2 L
F' B' L' F R B2 L
F2 B' L' U2 F B2 D
F2 B' L' U2 F B2 D'
F2 B' L' U2 F B2 D2
F2 B' L' U2 B2 D F
F2 B' L' U2 B2 D' F
F2 B' L' U2 B2 D2 F
F2 B' L' U2 B2 F D
F2 B' L' U2 B2 F D'
F2 B' L' U2 B2 F D2
D' B' U' L U' R B2
D' B' U' L U' B2 R
F2 B' L' D2 F2 U2 F'
F2 B' L' F' U2 F2 B2
F2 B' L' F' U2 B2 F2
F2 B' L' F2 U2 F' B2
F2 B' L' F2 U2 B2 F'
F2 B' L' B U2 F B
F2 B' L' B U2 B F
F2 B' L' B' U2 F B'
F2 B' L' B' U2 B' F
L B' R2 U2 R' B2 L
F2 B' L2 U2 B2 R' F'
D2 B' U2 R F' B2 D
D2 B' U2 R F' B2 D'
D2 B' U2 R F' B2 D2
D2 B' U2 R B2 D F'
D2 B' U2 R B2 D' F'
D2 B' U2 R B2 D2 F'
D2 B' U2 R B2 F' D
D2 B' U2 R B2 F' D'
D2 B' U2 R B2 F' D2
L B' U L U R B2
L B' U L U B2 R
L B' U L' U R B2
L B' U L' U B2 R
L B' U L2 U R B2
L B' U L2 U B2 R
L' B' U2 R F B2 D
L' B' U2 R F B2 D'
L' B' U2 R F B2 D2
L' B' U2 R B2 D F
L' B' U2 R B2 D' F
L' B' U2 R B2 D2 F
L' B' U2 R B2 F D
L' B' U2 R B2 F D'
L' B' U2 R B2 F D2
L' B' U2 R' F R2 B2
L' B' U2 R' F B2 R2
L' B' U2 R' B2 R2 F
L' B' U2 R' B2 F R2
L' B' U2 R2 F R' B2
L B' U D L2 U R
D2 B' U2 B' R F' B'
D2 B' U2 B' R B' F'
D2 B' U2 B2 R D F'
D2 B' U2 B2 R D' F'
D2 B' U2 B2 R D2 F'
D2 B' U2 B2 R F' D
D2 B' U2 B2 R F' D'
D2 B' U2 B2 R F' D2
D' B' U2 B2 R D' F2
L B' U B U B R
L' B' U2 B' R F B'
L' B' U2 B' R B' F
L B' U B' U R B'
L B' U B' U B' R
L' B' U2 B2 R D F
L' B' U2 B2 R D' F
L' B' U2 B2 R D2 F
L' B' U2 B2 R F D
L' B' U2 B2 R F D'
L' B' U2 B2 R F D2
L' B' U2 B2 R' F R2
L' B' U2 B2 R2 F R'
L2 B' U2 R' F' R2 B2
L' B' U2 B2 D R F
L2 B' U2 R' F' B2 R2
L' B' U2 B2 D' R F
L' B' U2 B2 D2 R F
L2 B' U2 R' B2 F' R2
U B' U B2 D2 R F'
L B' U' R' U' R2 B2
L B' U' R' U' B2 R2
L B' U' R2 U' R' B2
L B' U' D' R2 U' R'
L2 B' U2 B2 R' F' R2
L B' U2 L R B2 L'
L B' U2 L B2 L' R
L B' U2 L B2 R L'
L B' U2 L2 R B2 L2
L B' U2 L2 B2 L2 R
L B' U2 L2 B2 R L2
L B' U2 R L B2 L'
L B' U2 R L2 B2 L2
L B' U2 R B D B
L B' U2 R B D' B
L B' U2 R B D2 B
L B' U2 R B' D B'
L B' U2 R B' D' B'
L B' U2 R B' D2 B'
D B' U2 B2 D R F'
L B' U2 R' B' R2 B'
L B' U2 R' B2 R2 D
L B' U2 R' B2 R2 D'
L B' U2 R' B2 R2 D2
L B' U2 D R D' B2
L B' U2 D2 R D2 B2
L B' U2 B D B R
L B' U2 B D' B R
L B' U2 B D2 B R
L B' U2 B' R D B'
L B' U2 B' R D' B'
L B' U2 B' R D2 B'
L B' U2 B' R B' D
L B' U2 B' R B' D'
L B' U2 B' R B' D2
L B' U2 B' R' B' R2
L B' U2 B' D R B'
L B' U2 B' D B' R
L B' U2 B' D' R B'
L B' U2 B' D' B' R
L B' U2 B' D2 R B'
L B' U2 B' D2 B' R
L B' U2 B2 R2 D R'
L B' U2 B2 R2 D' R'
L B' U2 B2 R2 D2 R'
L B' U2 B2 D R D
L B' U2 B2 D R D'
L B' U2 B2 D R D2
L B' U2 B2 D' R D
L B' U2 B2 D' R D'
L B' U2 B2 D' R D2
L B' U2 B2 D2 R D
L B' U2 B2 D2 R D'
L B' U2 B2 D2 R D2
D2 B' D2 F2 L' U2 F
L B' D U L2 U R
L B' D U2 R D' B2
L' B' D2 F2 L' U2 F'
U2 B' D2 R D2 F' B2
U2 B' D2 R D2 B2 F'
L2 B' D2 F2 L' B' U2
L B' D' U' R2 U' R'
L B' D2 L F2 L' U2
L B' D2 L' F2 L' U2
L B' D2 L2 F2 L' U2
L B' D2 U2 R D2 B2
L' B' F2 L' U2 F' B2
L' B' F2 L' U2 B2 F'
L B' D2 F2 L' U2 D
L B' D2 F2 L' U2 D'
L B' D2 F2 L' U2 D2
L B' D2 F2 L' D U2
L B' D2 F2 L' D' U2
L B' D2 F2 L' D2 U2
L B' D2 F2 D L' U2
L B' D2 F2 D' L' U2
L B' D2 F2 D2 L' U2
L2 B' F2 L' B' U2 B'
D2 B2 L U2 R F' B
D2 B2 L U2 R B F'
L2 B2 L U2 R F B
L2 B2 L U2 R B F
L B' F' U2 B' R' B'
L B' F2 L' U2 B2 D
L B' F2 L' U2 B2 D'
L B' F2 L' U2 B2 D2
L B' F2 L' D2 F2 U2
L B' F2 L' F U2 B2
L B' F2 L' F' U2 B2
L B' F2 L' F2 U2 B2
L B' F2 L2 U2 B2 R'
R2 B2 L R2 B' U2 B2
U2 B2 L' R F L B'
R2 B2 L F' R2 B' U2
R2 B2 L F' B' R2 U2
L B' F2 D2 L' F2 U2
L B' F2 D2 F2 U2 R
R2 B2 L B' R2 U2 B
R2 B2 L B' F' R2 U2
F2 B' D2 F2 U2 R F'
L B2 L B U2 R B
B' F2 L B' L2 F U2
D2 B2 R F' B2 L B
B' F2 L' U2 F B2 D
B' F2 L' U2 F B2 D'
B' F2 L' U2 F B2 D2
B' F2 L' U2 B2 D F
B' F2 L' U2 B2 D' F
B' F2 L' U2 B2 D2 F
B' F2 L' U2 B2 F D
B' F2 L' U2 B2 F D'
B' F2 L' U2 B2 F D2
L' B2 R F B2 L B
D2 B2 R B2 L F' B
D2 B2 R B2 L B F'
B' F2 L' D2 F2 U2 F'
D2 B2 R B2 F' L B
U2 B2 R L' F L B'
B' F2 L' F' U2 F2 B2
B' F2 L' F' U2 B2 F2
B' F2 L' F2 U2 F' B2
B' F2 L' F2 U2 B2 F'
L' B2 R B' D2 F L'
B' F2 L' B U2 F B
B' F2 L' B U2 B F
L' B2 R B2 F L B
B' F2 L' B' U2 F B'
B' F2 L' B' U2 B' F
B' F2 L2 U2 B2 R' F'
U2 B2 R B' L' F L
L2 B2 R B2 L F B
L2 B2 R B2 L B F
B F2 L B' L2 U2 B
B2 F2 L2 F L U2 F
F2 B2 L2 F L U2 F
B F2 L' B U2 F B'
B F2 L' B U2 B' F
B F2 L' B' U2 F B
B F2 L' B' U2 B F
B F2 L' B2 U2 F B2
B F2 L' B2 U2 B2 F
R2 B2 R2 L B' U2 B2
F B2 L2 F L' B' U2
D2 B2 U2 R D F' B'
D2 B2 U2 R D B' F'
D2 B2 U2 R D' F' B'
D2 B2 U2 R D' B' F'
D2 B2 U2 R D2 F' B'
D2 B2 U2 R D2 B' F'
D2 B2 U2 R F' D B'
D2 B2 U2 R F' D' B'
D2 B2 U2 R F' D2 B'
D2 B2 U2 R F' B' D
D2 B2 U2 R F' B' D'
D2 B2 U2 R F' B' D2
D2 B2 U2 R B' D F'
D2 B2 U2 R B' D' F'
D2 B2 U2 R B' D2 F'
D2 B2 U2 R B' F' D
D2 B2 U2 R B' F' D'
D2 B2 U2 R B' F' D2
L' B2 U2 R D F B'
L' B2 U2 R D B' F
L' B2 U2 R D' F B'
L' B2 U2 R D' B' F
L' B2 U2 R D2 F B'
L' B2 U2 R D2 B' F
L' B2 U2 R F D B'
L' B2 U2 R F D' B'
L' B2 U2 R F D2 B'
L' B2 U2 R F B' D
L' B2 U2 R F B' D'
L' B2 U2 R F B' D2
L' B2 U2 R B' D F
L' B2 U2 R B' D' F
L' B2 U2 R B' D2 F
L' B2 U2 R B' F D
L' B2 U2 R B' F D'
L' B2 U2 R B' F D2
L' B2 U2 R' F R2 B'
L' B2 U2 R' F B' R2
L' B2 U2 R' B' R2 F
L' B2 U2 R' B' F R2
L' B2 U2 R2 F R' B'
L' B2 U2 D R F B'
L' B2 U2 D R B' F
L' B2 U2 D B' R F
L' B2 U2 D' R F B'
L' B2 U2 D' R B' F
L' B2 U2 D' B' R F
D2 B2 U2 B R F' B2
D2 B2 U2 B R B2 F'
L' B2 U2 D2 R F B'
L' B2 U2 D2 R B' F
B F2 R' F2 L' R F
B F2 R' F2 R L' F
L' B2 U2 D2 B' R F
D2 B2 U2 B' R D F'
D2 B2 U2 B' R D' F'
D2 B2 U2 B' R D2 F'
D2 B2 U2 B' R F' D
D2 B2 U2 B' R F' D'
D2 B2 U2 B' R F' D2
U B2 U D2 R F' B'
U B2 U D2 R B' F'
U B2 U D2 B' R F'
L' B2 U2 B R F B2
L' B2 U2 B R B2 F
L' B2 U2 B' R D F
L' B2 U2 B' R D' F
L' B2 U2 B' R D2 F
L' B2 U2 B' R F D
L' B2 U2 B' R F D'
L' B2 U2 B' R F D2
L' B2 U2 B' R' F R2
L' B2 U2 B' R2 F R'
L' B2 U2 B' D R F
L' B2 U2 B' D' R F
L' B2 U2 B' D2 R F
L2 B2 U2 R B' D2 F2
L2 B2 U2 R' F' R2 B'
L2 B2 U2 R' F' B' R2
L2 B2 U2 R' B' F' R2
U B2 U B' D2 R F'
L' B2 D U2 R F B'
L' B2 D U2 R B' F
L2 B2 U2 B' R' F' R2
L' B2 D U2 B' R F
D B2 U2 D R F' B'
D B2 U2 D R B' F'
D B2 U2 D B' R F'
D B2 U2 B' D R F'
L B2 U2 R2 F' R' B'
L' B2 D' U2 R F B'
L' B2 D' U2 R B' F
L' B2 D' U2 B' R F
U2 B2 D B' D R F'
D B2 D U2 R F' B'
D B2 D U2 R B' F'
L B2 U2 B' R D2 F2
D B2 D U2 B' R F'
L B2 U2 B' D2 R F2
L' B2 D2 U2 R F B'
L' B2 D2 U2 R B' F
L' B2 D2 U2 B' R F
B F2 U2 L' U2 F L
U2 B2 D2 R D F' B'
U2 B2 D2 R D B' F'
U2 B2 D2 R D' F' B'
U2 B2 D2 R D' B' F'
U2 B2 D2 R D2 F' B'
U2 B2 D2 R D2 B' F'
U2 B2 D2 R F' D B'
U2 B2 D2 R F' D' B'
U2 B2 D2 R F' D2 B'
U2 B2 D2 R F' B' D
U2 B2 D2 R F' B' D'
U2 B2 D2 R F' B' D2
L B2 D B U2 R B2
L B2 D B U2 B2 R
U2 B2 D2 R B' D F'
U2 B2 D2 R B' D' F'
U2 B2 D2 R B' D2 F'
U2 B2 D2 R B' F' D
U2 B2 D2 R B' F' D'
U2 B2 D2 R B' F' D2
U2 B2 D2 B R F' B2
U2 B2 D2 B R B2 F'
U2 B2 D2 B' R D F'
U2 B2 D2 B' R D' F'
U2 B2 D2 B' R D2 F'
U2 B2 D2 B' R F' D
U2 B2 D2 B' R F' D'
U2 B2 D2 B' R F' D2
L B2 D' B U2 R B2
L B2 D' B U2 B2 R
L' B2 F' U2 F2 B' R'
L' B2 F' U2 B' R' F2
L' B2 F' U2 B' F2 R'
U B2 D2 U R F' B'
U B2 D2 U R B' F'
U B2 D2 U B' R F'
B' F2 D2 F2 U2 R F'
L B2 D2 B U2 R B2
L B2 D2 B U2 B2 R
L2 B2 F' U2 B' R' F'
R2 B2 F' L R2 B' U2
R2 B2 F' L B' R2 U2
R2 B2 F' R2 L B' U2
