R U2 F R
L2 R B' U2 R'
R L2 B' U2 R'
D R U2 F R
D' R U2 F R
B' R U2 R2 F
B' R U2 F R2
D2 R U2 F R
R U2 R F R
R U2 R' F R
R U2 R2 F R
R U2 D F R
R U2 D' F R
R U2 D2 F R
R U2 F R D
R U2 F R D'
R U2 F R D2
R U2 F D R
R U2 F D' R
R U2 F D2 R
R D U2 F R
R D' U2 F R
R D2 U2 F R
U2 F2 L' F' R
L2 B' R U2 R2
R B' U2 R' F
R B' U2 F R'
D' R B2 L2 B' L U2
D R B' D' U2 R' F
D R B' D' U2 F R'
B R B' D U2 F R
B' R B2 L2 B' U2 R2
B R B' D' U2 F R
D R B' D2 U2 R' F
D R B' D2 U2 F R'
B R B' D2 U2 F R
B2 R B2 L2 B' U2 R'
B' R B2 U2 R' F R'
B' R B2 U2 R2 D F
B' R B2 U2 R2 D' F
B' R B2 U2 R2 D2 F
B' R B2 U2 R2 F D
B' R B2 U2 R2 F D'
B' R B2 U2 R2 F D2
B' R B2 U2 F R2 D
B' R B2 U2 F R2 D'
B' R B2 U2 F R2 D2
B' R B2 U2 F' R2 F2
B R B2 L' U2 R' F'
D R B2 L2 B' L U2
B' R B2 D2 L2 B' U2
B2 R B2 U2 R F R
B2 R B2 U2 R' F R
B2 R B2 U2 R2 F R
B2 R B2 U2 D F R
B2 R B2 U2 D' F R
B2 R B2 U2 D2 F R
B2 R B2 U2 F R D
B2 R B2 U2 F R D'
B2 R B2 U2 F R D2
B2 R B2 U2 F D R
B2 R B2 U2 F D' R
B2 R B2 U2 F D2 R
B2 R B2 D U2 F R
B2 R B2 D' U2 F R
B2 R B2 D2 U2 F R
B R B2 U2 R F R2
B R B2 U2 R' D F
B R B2 U2 R' D' F
B R B2 U2 R' D2 F
B R B2 U2 R' F D
B R B2 U2 R' F D'
B R B2 U2 R' F D2
B R B2 U2 D R' F
B R B2 U2 D F R'
B R B2 U2 D' R' F
B R B2 U2 D' F R'
B R B2 U2 D2 R' F
B R B2 U2 D2 F R'
B R B2 U2 F R' D
B R B2 U2 F R' D'
B R B2 U2 F R' D2
B R B2 U2 F D R'
B R B2 U2 F D' R'
B R B2 U2 F D2 R'
B R B2 U2 F' R' F2
B R B2 D U2 R' F
B R B2 D U2 F R'
U2 R B2 F R B2 L
B R B2 D' U2 R' F
B R B2 D' U2 F R'
B R B2 D2 U2 R' F
B R B2 D2 U2 F R'
R U' F L F U' F'
D2 R' L2 B' R2 U2 R
D' R' L2 B' R2 U2 R
U2 R' L2 D2 L2 F R
B' R' L2 B' R2 U2 R2
B2 R' L2 B' L R2 U2
B2 R' L2 B' R2 L U2
D R' L2 B' R2 U2 R
R U' F' L F U' F
B R' L2 B' L' R2 U2
B R' L2 B' R2 L' U2
R U' F' U' F R F
R U' F2 L F U' F2
L U' F2 U' L' F R
R U' F2 U' F R F2
D' R' U2 D2 F L2 R
D' R' U2 D2 F R L2
D2 R' U2 D2 F L2 R
D2 R' U2 D2 F R L2
D' R' U2 F D2 L2 R
D' R' U2 F D2 R L2
D2 R' U2 F D2 L2 R
D2 R' U2 F D2 R L2
U2 R' U2 R2 U2 F R
D R' U2 D2 F L2 R
D R' U2 D2 F R L2
D R' U2 F D2 L2 R
D R' U2 F D2 R L2
U2 R' D F R D L2
U2 R' D F D L2 R
U2 R' D F D R L2
R2 U' B2 U' F L R
R2 U' B2 U' F R L
D2 R' D2 U2 F L2 R
D2 R' D2 U2 F R L2
D' R' D2 U2 F L2 R
D' R' D2 U2 F R L2
U2 R' D2 R F L2 R
U2 R' D2 R F R L2
U2 R' D2 R' F L2 R
U2 R' D2 R' F R L2
B' R' D2 F' L2 F2 B'
B' R' D2 F' L2 B' F2
U2 R' D2 R2 F L2 R
U2 R' D2 R2 F R L2
F R' D2 L B' L R'
F R' D2 L B' R' L
U2 R' D2 F L2 R D
U2 R' D2 F L2 R D'
U2 R' D2 F L2 R D2
U2 R' D2 F L2 D R
U2 R' D2 F L2 D' R
U2 R' D2 F L2 D2 R
U2 R' D2 F R L2 D
U2 R' D2 F R L2 D'
U2 R' D2 F R L2 D2
U2 R' D2 F2 L2 F' R
D R' D2 U2 F L2 R
D R' D2 U2 F R L2
F' R' F R U2 F R
U2 R' F L D2 L2 R
U2 R' F L D2 R L2
U2 R' F L' D2 L2 R
U2 R' F L' D2 R L2
U2 R' F L2 D2 L2 R
U2 R' F L2 D2 R L2
U2 R' F R U2 R U2
B' R' F U2 R2 U2 B
B' R' F U2 F' R2 U2
U2 R' F R F2 L' F2
F R' D2 B' L R' B'
F R' D2 B' R' L B'
R' U2 L2 D2 L2 F R
R U2 L' D L F R
R U2 L' D' L F R
U2 R' F U2 R2 U2 R'
R U2 L' D2 L F R
U2 R' F D R D L2
R U2 L' F L R F
R U2 L' F R L F
U2 R' F D' R D' L2
L U2 L' F2 L' F' R
U2 R' F D2 L2 R D
U2 R' F D2 L2 R D'
U2 R' F D2 L2 R D2
U2 R' F D2 L2 D R
U2 R' F D2 L2 D' R
U2 R' F D2 L2 D2 R
U2 R' F D2 R L2 D
U2 R' F D2 R L2 D'
U2 R' F D2 R L2 D2
L2 U2 L2 F2 L' F' R
U2 R' F' R F2 L' R
U2 R' F' R F2 R L'
R' U2 R F2 L' F' R
R U2 L2 F L2 R F
R U2 L2 F R L2 F
L' U2 R B U2 B' R'
R2 U2 R D2 F L2 R
R2 U2 R D2 F R L2
R2 U2 R F D2 L2 R
R2 U2 R F D2 R L2
B' R' F2 D2 L2 F' B2
B' R' F2 D2 L2 B2 F'
B' R' F2 D2 F' L2 B2
B' R' F2 D2 F' B2 L2
B' R' F2 D2 B2 L2 F'
B' R' F2 D2 B2 F' L2
R U2 R D R F R
R U2 R D R' F R
R' U2 R' F R D2 L2
R U2 R D R2 F R
R U2 R D F R D
R U2 R D F R D'
R U2 R D F R D2
R U2 R D F D R
R U2 R D F D' R
R U2 R D F D2 R
R U2 R D' R F R
R U2 R D' R' F R
R U2 R D' R2 F R
R U2 R D' F R D
R U2 R D' F R D'
R U2 R D' F R D2
R U2 R D' F D R
R U2 R D' F D' R
R U2 R D' F D2 R
R U2 R D2 R F R
R U2 R D2 R' F R
R U2 R D2 R2 F R
R U2 R D2 F R D
R U2 R D2 F R D'
R U2 R D2 F R D2
R U2 R D2 F D R
R U2 R D2 F D' R
R U2 R D2 F D2 R
L' U2 R' F R F2 L'
R U2 R F R2 D R'
R U2 R F R2 D' R'
R U2 R F R2 D2 R'
R U2 R F D R D
R U2 R F D R D'
R U2 R F D R D2
R U2 R F D' R D
R U2 R F D' R D'
R U2 R F D' R D2
R U2 R F D2 R D
R U2 R F D2 R D'
R U2 R F D2 R D2
R U2 R F B R B'
R U2 R F B2 R B2
R U2 R F' R F2 R
R U2 R F' R' F2 R
R U2 R F' R2 F2 R
R U2 R B F R B'
B' R' B R2 U2 R2 F
B' R' B R2 U2 F R2
L2 U2 R' D2 L2 F R
R U2 R B2 F R B2
B2 R' B R2 U2 R F
R U2 R' D R F R
R U2 R' D R' F R
R U2 R' D R2 F R
R U2 R' D F R D
R U2 R' D F R D'
R U2 R' D F R D2
R U2 R' D F D R
R U2 R' D F D' R
R U2 R' D F D2 R
R U2 R' D' R F R
R U2 R' D' R' F R
R U2 R' D' R2 F R
R U2 R' D' F R D
R U2 R' D' F R D'
R U2 R' D' F R D2
R U2 R' D' F D R
R U2 R' D' F D' R
R U2 R' D' F D2 R
R U2 R' D2 R F R
R U2 R' D2 R' F R
R U2 R' D2 R2 F R
R U2 R' D2 F R D
R U2 R' D2 F R D'
R U2 R' D2 F R D2
R U2 R' D2 F D R
R U2 R' D2 F D' R
R U2 R' D2 F D2 R
R U2 R' F R2 D R'
R U2 R' F R2 D' R'
R U2 R' F R2 D2 R'
R U2 R' F D R D
R U2 R' F D R D'
R U2 R' F D R D2
R U2 R' F D' R D
R U2 R' F D' R D'
R U2 R' F D' R D2
R U2 R' F D2 R D
R U2 R' F D2 R D'
R U2 R' F D2 R D2
R U2 R' F B R B'
R U2 R' F B2 R B2
R U2 R' F' R F2 R
R U2 R' F' R' F2 R
R U2 R' F' R2 F2 R
D2 R' B' R2 U2 R F
D' R' B' R2 U2 R F
R U2 R' B F R B'
B' R' B' R2 U2 R2 F
B' R' B' R2 U2 F R2
R U2 R' B2 F R B2
R' U2 D F R D L2
R' U2 D F D L2 R
R' U2 D F D R L2
R2 U2 R2 F2 L' F' R
R U2 R2 D R F R
R U2 R2 D R' F R
R U2 R2 D R2 F R
R U2 R2 D F R D
R U2 R2 D F R D'
R U2 R2 D F R D2
R U2 R2 D F D R
R U2 R2 D F D' R
R U2 R2 D F D2 R
R U2 R2 D' R F R
R U2 R2 D' R' F R
R U2 R2 D' R2 F R
D R' B' R2 U2 R F
R U2 R2 D' F R D
R U2 R2 D' F R D'
R U2 R2 D' F R D2
R U2 R2 D' F D R
B R' B' R2 U2 F R
R U2 R2 D' F D' R
R U2 R2 D' F D2 R
R U2 R2 D2 R F R
R U2 R2 D2 R' F R
R U2 R2 D2 R2 F R
R U2 R2 D2 F R D
R U2 R2 D2 F R D'
R U2 R2 D2 F R D2
R U2 R2 D2 F D R
R U2 R2 D2 F D' R
R U2 R2 D2 F D2 R
R U2 R2 F R2 D R'
R U2 R2 F R2 D' R'
R U2 R2 F R2 D2 R'
R U2 R2 F D R D
R U2 R2 F D R D'
R U2 R2 F D R D2
R U2 R2 F D' R D
R U2 R2 F D' R D'
R U2 R2 F D' R D2
R U2 R2 F D2 R D
R U2 R2 F D2 R D'
R U2 R2 F D2 R D2
R U2 R2 F B R B'
R U2 R2 F B2 R B2
R U2 R2 F' R F2 R
R U2 R2 F' R' F2 R
R U2 R2 F' R2 F2 R
R U2 R2 B F R B'
B' R' B2 R2 U2 R2 F
B' R' B2 R2 U2 F R2
R U2 R2 B2 F R B2
R2 U2 D F R D2 L2
B2 R' B2 R2 U2 F R
R U2 D R D F R
R U2 D R D' F R
R U2 D R D2 F R
R U2 D R F R D
R U2 D R F R D'
R U2 D R F R D2
R U2 D R F D R
R U2 D R F D' R
R U2 D R F D2 R
R U2 D R' D F R
R U2 D R' D' F R
R U2 D R' D2 F R
R U2 D R' F R D
R U2 D R' F R D'
R U2 D R' F R D2
R U2 D R' F D R
R U2 D R' F D' R
R U2 D R' F D2 R
R U2 D R2 D F R
R U2 D R2 D' F R
R U2 D R2 D2 F R
R U2 D R2 F R D
R U2 D R2 F R D'
R U2 D R2 F R D2
R U2 D R2 F D R
R U2 D R2 F D' R
R U2 D R2 F D2 R
R U2 D F R2 D R'
R U2 D F R2 D' R'
R U2 D F R2 D2 R'
R U2 D F D R D
R U2 D F D R D'
R U2 D F D R D2
R U2 D F D' R D
R U2 D F D' R D'
R U2 D F D' R D2
B R' B2 R2 U2 R F
R U2 D F D2 R D
R U2 D F D2 R D'
R U2 D F D2 R D2
R U2 D F B R B'
R U2 D F B2 R B2
R U2 D F' R F2 R
R U2 D F' R' F2 R
R U2 D F' R2 F2 R
R' U2 D2 R F L2 R
R' U2 D2 R F R L2
R' U2 D2 R' F L2 R
R' U2 D2 R' F R L2
R U2 D B F R B'
R' U2 D2 R2 F L2 R
R' U2 D2 R2 F R L2
R' U2 D2 F L2 R D
R' U2 D2 F L2 R D'
R' U2 D2 F L2 R D2
R' U2 D2 F L2 D R
R' U2 D2 F L2 D' R
R' U2 D2 F L2 D2 R
R' U2 D2 F R L2 D
R' U2 D2 F R L2 D'
R' U2 D2 F R L2 D2
R2 U2 D' F R D2 L2
R U2 D B2 F R B2
R' U2 D2 F2 L2 F' R
R U2 D' R D F R
R U2 D' R D' F R
R U2 D' R D2 F R
R U2 D' R F R D
R U2 D' R F R D'
R U2 D' R F R D2
R U2 D' R F D R
R U2 D' R F D' R
R U2 D' R F D2 R
R U2 D' R' D F R
R U2 D' R' D' F R
R U2 D' R' D2 F R
R U2 D' R' F R D
R U2 D' R' F R D'
R U2 D' R' F R D2
R U2 D' R' F D R
R U2 D' R' F D' R
R U2 D' R' F D2 R
R U2 D' R2 D F R
R' U2 F L D2 L2 R
R' U2 F L D2 R L2
R U2 D' R2 D' F R
R U2 D' R2 D2 F R
R U2 D' R2 F R D
R U2 D' R2 F R D'
R U2 D' R2 F R D2
R U2 D' R2 F D R
R U2 D' R2 F D' R
R U2 D' R2 F D2 R
R U2 D' F R2 D R'
R U2 D' F R2 D' R'
R U2 D' F R2 D2 R'
R' U2 F L' D2 L2 R
R' U2 F L' D2 R L2
R U2 D' F D R D
R U2 D' F D R D'
R U2 D' F D R D2
R U2 D' F D' R D
R U2 D' F D' R D'
R U2 D' F D' R D2
R U2 D' F D2 R D
R U2 D' F D2 R D'
R U2 D' F D2 R D2
R U2 D' F B R B'
R U2 D' F B2 R B2
R U2 D' F' R F2 R
R U2 D' F' R' F2 R
R U2 D' F' R2 F2 R
R' U2 F L2 D2 L2 R
R' U2 F L2 D2 R L2
R' U2 F R U2 R U2
R' U2 F R F2 L' F2
B R2 L D2 R' B U2
R U2 D' B F R B'
R2 U2 D2 F R D2 L2
R U2 D' B2 F R B2
R' U2 F U2 R2 U2 R'
R' U2 F D R D L2
R' U2 F D' R D' L2
R U2 D2 R D F R
R U2 D2 R D' F R
R U2 D2 R D2 F R
R U2 D2 R F R D
R U2 D2 R F R D'
R U2 D2 R F R D2
R U2 D2 R F D R
R U2 D2 R F D' R
R U2 D2 R F D2 R
R' U2 F D2 L2 R D
R' U2 F D2 L2 R D'
R' U2 F D2 L2 R D2
R' U2 F D2 L2 D R
R' U2 F D2 L2 D' R
R' U2 F D2 L2 D2 R
R' U2 F D2 R L2 D
R' U2 F D2 R L2 D'
R' U2 F D2 R L2 D2
R U2 D2 R' D F R
R U2 D2 R' D' F R
R U2 D2 R' D2 F R
R U2 D2 R' F R D
R U2 D2 R' F R D'
R U2 D2 R' F R D2
R U2 D2 R' F D R
R U2 D2 R' F D' R
R U2 D2 R' F D2 R
L2 U2 F L2 R F L'
R2 U2 F L R D2 L2
R U2 D2 R2 D F R
R U2 D2 R2 D' F R
R U2 D2 R2 D2 F R
R U2 D2 R2 F R D
R U2 D2 R2 F R D'
R U2 D2 R2 F R D2
R U2 D2 R2 F D R
R U2 D2 R2 F D' R
R U2 D2 R2 F D2 R
L2 U2 F R L2 F L'
R U2 D2 F R2 D R'
R U2 D2 F R2 D' R'
R U2 D2 F R2 D2 R'
R2 U2 F L' R D2 L2
R U2 D2 F D R D
R U2 D2 F D R D'
R U2 D2 F D R D2
R U2 D2 F D' R D
R U2 D2 F D' R D'
R U2 D2 F D' R D2
R U2 D2 F D2 R D
R U2 D2 F D2 R D'
R U2 D2 F D2 R D2
R U2 D2 F B R B'
R U2 D2 F B2 R B2
R U2 D2 F' R F2 R
R U2 D2 F' R' F2 R
R U2 D2 F' R2 F2 R
R2 U2 F L2 R D2 L2
R2 U2 F R L D2 L2
R2 U2 F R L' D2 L2
R2 U2 F R L2 D2 L2
R2 U2 F R U2 R2 U2
R2 U2 F R D2 L2 D
R2 U2 F R D2 L2 D'
R2 U2 F R D2 L2 D2
R U2 D2 B F R B'
R' U2 F' R F2 L' R
R' U2 F' R F2 R L'
L U2 F L' R F L'
R U2 D2 B2 F R B2
R U2 F L R D L'
R U2 F L R D' L'
R U2 F L R D2 L'
R U2 F L D L' R
R U2 F L D R L'
R U2 F L D' L' R
R U2 F L D' R L'
R U2 F L D2 L' R
R U2 F L D2 R L'
R U2 F L' R D L
R U2 F L' R D' L
R U2 F L' R D2 L
R U2 F L' D L R
R U2 F L' D R L
R U2 F L' D' L R
R U2 F L' D' R L
R U2 F L' D2 L R
R U2 F L' D2 R L
L U2 F R L' F L'
R2 U2 F U2 R' U2 R2
L U2 F R F L' F
R2 U2 F D R D2 L2
R U2 F R L D L'
R U2 F R L D' L'
R U2 F R L D2 L'
R U2 F R L' D L
R U2 F R L' D' L
R U2 F R L' D2 L
R U2 F R F D F'
R U2 F R F D' F'
R U2 F R F D2 F'
R U2 F R F' D F
R U2 F R F' D' F
R U2 F R F' D2 F
R2 U2 F D' R D2 L2
R U2 F R B D B'
R U2 F R B D' B'
R U2 F R B D2 B'
R U2 F R B' D B
R U2 F R B' D' B
R U2 F R B' D2 B
R U2 F R' F' R2 F
R U2 F R' F2 R2 F2
R2 U2 F D2 R D2 L2
R U2 F R' B R2 B'
R U2 F R' B2 R2 B2
R U2 F R2 D R' D
R U2 F R2 D R' D'
R U2 F R2 D R' D2
R U2 F R2 D' R' D
R U2 F R2 D' R' D'
R U2 F R2 D' R' D2
R U2 F R2 D2 R' D
R U2 F R2 D2 R' D'
R U2 F R2 D2 R' D2
R U2 F R2 F' R' F
R U2 F R2 F2 R' F2
R2 U2 F B2 L R B2
R2 U2 F B2 L B2 R
R2 U2 F B2 R L B2
R U2 F U' B U R
R U2 F U' B' U R
R U2 F U' B2 U R
R U2 F U2 L U2 R
R U2 F U2 L' U2 R
R U2 F U2 L2 U2 R
R U2 F D R2 D R'
R U2 F D R2 D' R'
R U2 F D R2 D2 R'
R U2 F D B R B'
R U2 F D B2 R B2
R U2 F D' R2 D R'
R U2 F D' R2 D' R'
R U2 F D' R2 D2 R'
R U2 F D' B R B'
R U2 F D' B2 R B2
R U2 F D2 R2 D R'
R U2 F D2 R2 D' R'
R U2 F D2 R2 D2 R'
R U2 F D2 B R B'
R U2 F D2 B2 R B2
R U2 F B R D B'
R U2 F B R D' B'
R U2 F B R D2 B'
R U2 F B R B' D
R U2 F B R B' D'
R U2 F B R B' D2
R U2 F B R' B' R2
R U2 F B D R B'
R U2 F B D B' R
R U2 F B D' R B'
R U2 F B D' B' R
R U2 F B D2 R B'
R U2 F B D2 B' R
R2 U2 F' R2 F2 L' R
R2 U2 F' R2 F2 R L'
R U2 F B' D B R
R U2 F B' D' B R
R U2 F B' D2 B R
R U2 F B2 R B2 D
R U2 F B2 R B2 D'
R U2 F B2 R B2 D2
R U2 F B2 R' B2 R2
L' U2 F2 L' R' F' R
L' U2 F2 R' L' F' R
R U2 F' R F2 R D
R U2 F' R F2 R D'
R U2 F' R F2 R D2
R U2 F' R F2 D R
R U2 F' R F2 D' R
R U2 F' R F2 D2 R
R U2 F' R' F2 R D
R U2 F' R' F2 R D'
R U2 F' R' F2 R D2
R U2 F' R' F2 D R
R U2 F' R' F2 D' R
R U2 F' R' F2 D2 R
R U2 F' R2 F2 R D
R U2 F' R2 F2 R D'
R U2 F' R2 F2 R D2
R U2 F' R2 F2 D R
R U2 F' R2 F2 D' R
R U2 F' R2 F2 D2 R
R U2 F' U2 L' U2 F2
L U2 F2 L' F' R F2
R U2 F2 L' F' L R
R U2 F2 L' F' R L
R U2 F2 L2 F' L2 R
R U2 F2 L2 F' R L2
R U2 F2 R' F' R F'
B' R2 U2 R D2 F L2
B' R2 U2 R F D2 L2
D2 R2 U2 F R D2 L2
D' R2 U2 F R D2 L2
U2 R2 U2 R' U2 F R
R U2 B R F R B'
R U2 B R F B' R
R U2 B R B' F R
R U2 B R' F R B'
R U2 B R' F B' R
R U2 B R' B' F R
R U2 B R2 F R B'
R U2 B R2 F B' R
R U2 B R2 B' F R
D2 R2 D R' U2 F R
D' R2 D R' U2 F R
D R2 U2 F R D2 L2
R U2 B D F R B'
R U2 B D F B' R
R U2 B D B' F R
B' R2 D R' U2 R2 F
B' R2 D R' U2 F R2
R U2 B D' F R B'
R U2 B D' F B' R
R U2 B D' B' F R
R U2 B D2 F R B'
R U2 B D2 F B' R
R U2 B D2 B' F R
R U2 B F R D B'
R U2 B F R D' B'
R U2 B F R D2 B'
R U2 B F R B' D
R U2 B F R B' D'
R U2 B F R B' D2
R U2 B F R' B' R2
R U2 B F D R B'
R U2 B F D B' R
R U2 B F D' R B'
R U2 B F D' B' R
R U2 B F D2 R B'
R U2 B F D2 B' R
R U2 B' R' F R B
U2 R2 D F R D2 L2
D R2 D R' U2 F R
D2 R2 D' R' U2 F R
D' R2 D' R' U2 F R
R U2 B' D F B R
R U2 B' D B F R
B' R2 D' R' U2 R2 F
B' R2 D' R' U2 F R2
R U2 B' D' F B R
R U2 B' D' B F R
R U2 B' D2 F B R
R U2 B' D2 B F R
R U2 B' F D B R
R U2 B' F D' B R
R U2 B' F D2 B R
L' D L R U2 F R
R U2 B2 R F R B2
R U2 B2 R F B2 R
R U2 B2 R B2 F R
R2 U2 B2 F L R B2
R2 U2 B2 F L B2 R
R2 U2 B2 F R L B2
R U2 B2 R' F R B2
R U2 B2 R' F B2 R
R U2 B2 R' B2 F R
U2 R2 D' F R D2 L2
D R2 D' R' U2 F R
R U2 B2 R2 F R B2
R U2 B2 R2 F B2 R
R U2 B2 R2 B2 F R
D2 R2 D2 R' U2 F R
D' R2 D2 R' U2 F R
B' R2 D2 R' U2 R2 F
B' R2 D2 R' U2 F R2
R U2 B2 F R B2 D
R U2 B2 F R B2 D'
R U2 B2 F R B2 D2
R U2 B2 F R' B2 R2
L' D L' R B' U2 R'
U2 R2 D2 F R D2 L2
D R2 D2 R' U2 F R
F' R2 F R U2 F R
L' D L' B' R U2 R2
U2 R2 F L R D2 L2
U2 R2 F L' R D2 L2
R D L B L B' U2
U2 R2 F L2 R D2 L2
U2 R2 F R L D2 L2
U2 R2 F R L' D2 L2
U2 R2 F R L2 D2 L2
U2 R2 F R U2 R2 U2
U2 R2 F R D2 L2 D
U2 R2 F R D2 L2 D'
U2 R2 F R D2 L2 D2
F R2 D2 B' L R' B2
F R2 D2 B' R' L B2
L2 D L2 R U2 F R
U2 R2 F U2 R' U2 R2
U2 R2 F D R D2 L2
U2 R2 F D' R D2 L2
U2 R2 F D2 R D2 L2
R2 D L2 R' B' U2 R'
U2 R2 F B2 L R B2
U2 R2 F B2 L B2 R
U2 R2 F B2 R L B2
R D L' B L U2 F
L' D R L U2 F R
R D L' B' U2 R' F'
L' D R L' B' U2 R'
U2 R2 F' R2 F2 L' R
U2 R2 F' R2 F2 R L'
L2 D R L2 U2 F R
R D L2 D B' U2 R'
R D L2 D' B' U2 R'
R D L2 D2 B' U2 R'
L' D R B L U2 F
L' D R B' U2 R' F'
L2 D R D B' U2 R'
L2 D R D' B' U2 R'
R D L2 B L B2 U2
L2 D R D2 B' U2 R'
R D L2 B' L U2 R'
R D L2 B' L' U2 R'
R D L2 B' L2 U2 R'
R D L2 B' U2 R' D
R D L2 B' U2 R' D'
R D L2 B' U2 R' D2
R D L2 B' U2 D R'
R D L2 B' U2 D' R'
R D L2 B' U2 D2 R'
R D L2 B' D U2 R'
R D L2 B' D' U2 R'
R D L2 B' D2 U2 R'
L2 D R B L B2 U2
L2 D R B' L U2 R'
L2 D R B' L' U2 R'
L2 D R B' L2 U2 R'
L2 D R B' U2 R' D
L2 D R B' U2 R' D'
L2 D R B' U2 R' D2
L2 D R B' U2 D R'
L2 D R B' U2 D' R'
L2 D R B' U2 D2 R'
L2 D R B' D U2 R'
L2 D R B' D' U2 R'
L2 D R B' D2 U2 R'
F2 R2 F2 B L R U2
F2 R2 F2 B R L U2
R2 D R' L2 B' U2 R'
F2 R2 B L F2 U2 L2
R2 D R' U2 R F R
R2 D R' U2 R' F R
R2 D R' U2 R2 F R
R2 D R' U2 D F R
R2 D R' U2 D' F R
R2 D R' U2 D2 F R
R2 D R' U2 F R D
R2 D R' U2 F R D'
R2 D R' U2 F R D2
R2 D R' U2 F D R
R2 D R' U2 F D' R
R2 D R' U2 F D2 R
R2 D R' D U2 F R
R2 D R' D' U2 F R
R2 D R' D2 U2 F R
L2 D R' B' R2 U2 R
R2 D R' B' U2 R' F
R2 D R' B' U2 F R'
F2 R2 B F2 L R U2
F2 R2 B F2 R L U2
B' R2 B2 U2 R F L
B2 R2 B2 U2 F L R
B2 R2 B2 U2 F R L
R' D U' B2 U' F R
R D U R B U F
U2 R2 B2 F L R B2
U2 R2 B2 F L B2 R
U2 R2 B2 F R L B2
R' D U2 F R D L2
B R2 B2 U2 R' F L
R' D U2 F D L2 R
R' D U2 F D R L2
B R2 B2 U2 F L R'
B R2 B2 U2 F R' L
R D U B U F R
R D U B' U F R
R D U B2 U F R
R2 D U2 F R D2 L2
R D U2 R D F R
R D U2 R D' F R
R D U2 R D2 F R
R D U2 R F R D
R D U2 R F R D'
R D U2 R F R D2
R D U2 R F D R
R D U2 R F D' R
R D U2 R F D2 R
R D U2 R' D F R
R D U2 R' D' F R
R D U2 R' D2 F R
R D U2 R' F R D
R D U2 R' F R D'
R D U2 R' F R D2
R D U2 R' F D R
R D U2 R' F D' R
R D U2 R' F D2 R
R D U2 R2 D F R
R D U2 R2 D' F R
R D U2 R2 D2 F R
R D U2 R2 F R D
R D U2 R2 F R D'
R D U2 R2 F R D2
R D U2 R2 F D R
R D U2 R2 F D' R
R D U2 R2 F D2 R
R D U2 F R2 D R'
R D U2 F R2 D' R'
R D U2 F R2 D2 R'
R D U2 F D R D
R D U2 F D R D'
R D U2 F D R D2
R D U2 F D' R D
R D U2 F D' R D'
R D U2 F D' R D2
R D U2 F D2 R D
R D U2 F D2 R D'
R D U2 F D2 R D2
R D U2 F B R B'
R D U2 F B2 R B2
R D U2 F' R F2 R
R D U2 F' R' F2 R
R D U2 F' R2 F2 R
R D U2 B F R B'
R D U2 B2 F R B2
L' D B L R U2 F
L' D B R L U2 F
L2 D B L R B2 U2
L2 D B L B2 R U2
L2 D B R L B2 U2
L2 D B R B2 U2 R'
U2 D R' D2 F L2 R
U2 D R' D2 F R L2
U2 D R' F D2 L2 R
U2 D R' F D2 R L2
L2 D B' L R U2 R2
R D B L2 B' L' U2
L2 D B' L' R U2 R2
L2 D B' L2 R U2 R2
L2 D B' R L U2 R2
L2 D B' R L' U2 R2
L2 D B' R L2 U2 R2
L2 D B' R U2 R2 D
L2 D B' R U2 R2 D'
L2 D B' R U2 R2 D2
L2 D B' R D2 L2 U2
U2 D R2 F R D2 L2
L2 D B' U2 R' D2 L2
L2 D B' D R U2 R2
L2 D B' D' R U2 R2
L2 D B' D2 R U2 R2
R D B' L' U2 R' F'
U2 D F R F L' F'
R D B' U2 R F R2
R D B' U2 R' D F
R D B' U2 R' D' F
R D B' U2 R' D2 F
R D B' U2 R' F D
R D B' U2 R' F D'
R D B' U2 R' F D2
L' D' L R U2 F R
R D B' U2 D R' F
R D B' U2 D F R'
R D B' U2 D' R' F
R D B' U2 D' F R'
R D B' U2 D2 R' F
R D B' U2 D2 F R'
R D B' U2 F R' D
R D B' U2 F R' D'
R D B' U2 F R' D2
R D B' U2 F D R'
R D B' U2 F D' R'
R D B' U2 F D2 R'
R D B' U2 F' R' F2
R D B' D U2 R' F
R D B' D U2 F R'
R D B' D' U2 R' F
R D B' D' U2 F R'
R D B' D2 U2 R' F
R D B' D2 U2 F R'
R D B2 L2 B' L U2
L' D' L' R B' U2 R'
U2 D F2 L F' L2 R
U2 D F2 L F' R L2
U2 D F2 L' F' R D
U2 D F2 L' F' R D'
U2 D F2 L' F' R D2
U2 D F2 L' F' D R
U2 D F2 L' F' D' R
U2 D F2 L' F' D2 R
U2 D F2 L2 F' L R
U2 D F2 L2 F' R L
L' D' L' B' R U2 R2
R D' L B L B' U2
L2 D' L2 R U2 F R
R2 D' L2 R' B' U2 R'
L' D' R L U2 F R
L' D' R L' B' U2 R'
R D' L' B L U2 F
R D' L' B' U2 R' F'
L2 D' R L2 U2 F R
L' D' R B L U2 F
B' U F2 U L' F' R'
L' D' R B' U2 R' F'
R D' L2 D B' U2 R'
R D' L2 D' B' U2 R'
L2 D' R D B' U2 R'
R D' L2 D2 B' U2 R'
L2 D' R D' B' U2 R'
L2 D' R D2 B' U2 R'
R D' L2 B L B2 U2
R D' L2 B' L U2 R'
R D' L2 B' L' U2 R'
L2 D' R B L B2 U2
R D' L2 B' L2 U2 R'
R D' L2 B' U2 R' D
R D' L2 B' U2 R' D'
R D' L2 B' U2 R' D2
