R2 U' L R' U2
R2 U' R' L U2
R2 B2 U L R'
R2 B2 U R' L
R2 F2 U' L R' D U2
R2 F2 U' L R' D' U2
R2 F2 U' L R' D2 U2
R2 F2 U' L D R' U2
R2 F2 U' L D' R' U2
R2 F2 U' L D2 R' U2
R2 F2 U' R' L U2 D
R2 F2 U' R' L U2 D'
R2 F2 U' R' L U2 D2
R2 F2 U' R' L D U2
R2 F2 U' R' L D' U2
R2 F2 U' R' L D2 U2
D F2 U' L B2 U2 L2
R2 F2 U' R' D L U2
R2 F2 U' R' D' L U2
R2 F2 U' R' D2 L U2
R2 F2 U' D L R' U2
R2 F2 U' D R' L U2
R2 F2 U' D' L R' U2
R2 F2 U' D' R' L U2
R2 F2 U' D2 L R' U2
R2 F2 U' D2 R' L U2
D F2 U' B2 U2 L' R'
D F2 U' B2 U2 R' L'
R2 F2 U2 B2 U' L R'
R2 F2 U2 B2 U' R' L
R2 F2 D U' L R' U2
R2 F2 D U' R' L U2
L2 F2 D' L' R F2 B2
L2 F2 D' L' R B2 F2
L2 F2 D' L' B2 R F2
L2 F2 D' R L' F2 B2
L2 F2 D' R L' B2 F2
L2 F2 D' R B2 L' F2
U F2 D L' D2 R2 F2
U F2 D L' D2 F2 R2
R2 F2 D B2 U L R'
R2 F2 D B2 U R' L
R2 F2 D' U' L R' U2
R2 F2 D' U' R' L U2
L2 F2 D' B2 L' R F2
L2 F2 D' B2 R L' F2
U F2 D' L' F2 D2 R2
R2 F2 D' B2 U L R'
R2 F2 D' B2 U R' L
U F2 D' L2 F2 L R
U F2 D' L2 F2 R L
R2 F2 D2 U' L R' U2
R2 F2 D2 U' R' L U2
R2 F2 D2 B2 U L R'
R2 F2 D2 B2 U R' L
R2 F2 B2 U L R' D
R2 F2 B2 U L R' D'
R2 F2 B2 U L R' D2
R2 F2 B2 U L D R'
R2 F2 B2 U L D' R'
R2 F2 B2 U L D2 R'
R2 F2 B2 U R' L D
R2 F2 B2 U R' L D'
R2 F2 B2 U R' L D2
R2 F2 B2 U R' D L
R2 F2 B2 U R' D' L
R2 F2 B2 U R' D2 L
R2 F2 B2 U D L R'
R2 F2 B2 U D R' L
R2 F2 B2 U D' L R'
R2 F2 B2 U D' R' L
R2 F2 B2 U D2 L R'
R2 F2 B2 U D2 R' L
R2 F2 B2 D U L R'
R2 F2 B2 D U R' L
R2 F2 B2 D' U L R'
R2 F2 B2 D' U R' L
R2 F2 B2 D2 U L R'
R2 F2 B2 D2 U R' L
L B R U L' R U
L B R U R L' U
D B U' B R U2 R2
L2 B D' F2 L' R B2
L2 B D' F2 L' B2 R
L2 B D' F2 R L' B2
L2 B D' F2 R B2 L'
L2 B D' F2 B2 L' R
L2 B D' F2 B2 R L'
L2 B D' B2 F2 L' R
L2 B D' B2 F2 R L'
F2 B R2 B U L' R'
F2 B R2 B U R' L'
U' B' R U R B U
L B' R U L' R U
L B' R U R L' U
R B' U R B U B'
F2 B' R2 B' U L' R'
F2 B' R2 B' U R' L'
L2 B' D' F2 L' R B2
L2 B' D' F2 L' B2 R
L2 B' D' F2 R L' B2
L2 B' D' F2 R B2 L'
L2 B' D' F2 B2 L' R
L2 B' D' F2 B2 R L'
L2 B' D' B2 F2 L' R
L2 B' D' B2 F2 R L'
U' B2 R U R U R
D B2 R U2 R2 D B2
L B2 R U L' R U
L B2 R U R L' U
R B2 R U' R' U2 R'
D' B2 U L F2 L' R'
D' B2 U L F2 R' L'
D' B2 U L' F2 L' R'
D' B2 U L' F2 R' L'
R B2 R D B2 U L
D' B2 U L2 F2 L' R'
D' B2 U L2 F2 R' L'
D2 B2 U D F2 L' R'
D2 B2 U D F2 R' L'
D' B2 U R' F2 D2 L2
D' B2 U F R' F L'
R B2 R B2 U L R2
R B2 R B2 U R2 L
D' B2 U F2 L' R' D
D' B2 U F2 L' R' D'
D' B2 U F2 L' R' D2
D' B2 U F2 L' D R'
D' B2 U F2 L' D' R'
D' B2 U F2 L' D2 R'
D' B2 U F2 R' L' D
D' B2 U F2 R' L' D'
D' B2 U F2 R' L' D2
D' B2 U F2 R' D L'
D' B2 U F2 R' D' L'
D' B2 U F2 R' D2 L'
D' B2 U F2 D L' R'
D' B2 U F2 D R' L'
D' B2 U F2 D' L' R'
D' B2 U F2 D' R' L'
D' B2 U F2 D2 L' R'
D' B2 U F2 D2 R' L'
D' B2 U' R U2 R2 F2
D' B2 U' R U2 F2 R2
R2 B2 U L R2 D R
R2 B2 U L R2 D' R
R2 B2 U L R2 D2 R
R2 B2 U L D R' D
R2 B2 U L D R' D'
R2 B2 U L D R' D2
R2 B2 U L D' R' D
R2 B2 U L D' R' D'
R2 B2 U L D' R' D2
R2 B2 U L D2 R' D
R2 B2 U L D2 R' D'
R2 B2 U L D2 R' D2
R2 B2 U L F' R' F
R2 B2 U L F2 R' F2
U B2 R2 U B2 L R
U B2 R2 U B2 R L
R2 B2 U L2 R' D L'
R2 B2 U L2 R' D' L'
R2 B2 U L2 R' D2 L'
R2 B2 U L2 D L' R'
R2 B2 U L2 D R' L'
R2 B2 U L2 D' L' R'
R2 B2 U L2 D' R' L'
R2 B2 U L2 D2 L' R'
R2 B2 U L2 D2 R' L'
R2 B2 U R' L2 D L'
R2 B2 U R' L2 D' L'
R2 B2 U R' L2 D2 L'
R2 B2 U R' D L D
R2 B2 U R' D L D'
R2 B2 U R' D L D2
R2 B2 U R' D' L D
R2 B2 U R' D' L D'
R2 B2 U R' D' L D2
R2 B2 U R' D2 L D
R2 B2 U R' D2 L D'
R2 B2 U R' D2 L D2
R2 B2 U R' F L F'
R2 B2 U R' F2 L F2
R2 B2 U R2 L D R
R2 B2 U R2 L D' R
R2 B2 U R2 L D2 R
R2 B2 U R2 D L R
R2 B2 U R2 D R L
R2 B2 U R2 D' L R
R2 B2 U R2 D' R L
R2 B2 U R2 D2 L R
R2 B2 U R2 D2 R L
R2 B2 U D L R' D
R2 B2 U D L R' D'
R2 B2 U D L R' D2
R2 B2 U D L D R'
R2 B2 U D L D' R'
R2 B2 U D L D2 R'
R2 B2 U D R' L D
R2 B2 U D R' L D'
R2 B2 U D R' L D2
R2 B2 U D R' D L
R2 B2 U D R' D' L
R2 B2 U D R' D2 L
R2 B2 U D' L R' D
R2 B2 U D' L R' D'
R2 B2 U D' L R' D2
R2 B2 U D' L D R'
R2 B2 U D' L D' R'
R2 B2 U D' L D2 R'
R2 B2 U D' R' L D
R2 B2 U D' R' L D'
R2 B2 U D' R' L D2
R2 B2 U D' R' D L
R2 B2 U D' R' D' L
R2 B2 U D' R' D2 L
R2 B2 U D2 L R' D
R2 B2 U D2 L R' D'
R2 B2 U D2 L R' D2
R2 B2 U D2 L D R'
R2 B2 U D2 L D' R'
R2 B2 U D2 L D2 R'
R2 B2 U D2 R' L D
R2 B2 U D2 R' L D'
R2 B2 U D2 R' L D2
R2 B2 U D2 R' D L
R2 B2 U D2 R' D' L
R2 B2 U D2 R' D2 L
R2 B2 U F L F' R'
U' B2 U2 D' F2 L' R'
U' B2 U2 D' F2 R' L'
R2 B2 U F' R' F L
B' F2 R2 B' U L' R'
B' F2 R2 B' U R' L'
R2 B2 U F2 L R' F2
B2 F2 R2 U L' R D
B2 F2 R2 U L' R D'
B2 F2 R2 U L' R D2
B2 F2 R2 U L' D R
B2 F2 R2 U L' D' R
B2 F2 R2 U L' D2 R
R2 B2 U F2 L F2 R'
B2 F2 R2 U R L' D
B2 F2 R2 U R L' D'
B2 F2 R2 U R L' D2
B2 F2 R2 U R D L'
B2 F2 R2 U R D' L'
B2 F2 R2 U R D2 L'
R2 B2 U F2 R' L F2
R2 B2 U F2 R' F2 L
B2 F2 R2 U D L' R
B2 F2 R2 U D R L'
B2 F2 R2 U D' L' R
B2 F2 R2 U D' R L'
B2 F2 R2 U D2 L' R
B2 F2 R2 U D2 R L'
F2 B2 R2 U L' R D
F2 B2 R2 U L' R D'
F2 B2 R2 U L' R D2
F2 B2 R2 U L' D R
F2 B2 R2 U L' D' R
F2 B2 R2 U L' D2 R
F2 B2 R2 U R L' D
F2 B2 R2 U R L' D'
F2 B2 R2 U R L' D2
F2 B2 R2 U R D L'
F2 B2 R2 U R D' L'
F2 B2 R2 U R D2 L'
F2 B2 R2 U D L' R
F2 B2 R2 U D R L'
F2 B2 R2 U D' L' R
F2 B2 R2 U D' R L'
F2 B2 R2 U D2 L' R
F2 B2 R2 U D2 R L'
U2 B2 U' D' F2 L' R'
U2 B2 U' D' F2 R' L'
B2 F2 R2 D U L' R
B2 F2 R2 D U R L'
B2 F2 R2 D' U L' R
B2 F2 R2 D' U R L'
B2 F2 R2 D2 U L' R
B2 F2 R2 D2 U R L'
R2 B2 U' L' U2 L2 R'
R2 B2 U' L' U2 R' L2
F2 B2 R2 D U L' R
F2 B2 R2 D U R L'
R2 B2 U' L2 U2 L' R'
R2 B2 U' L2 U2 R' L'
F2 B2 R2 D' U L' R
F2 B2 R2 D' U R L'
R2 B2 U' R U2 L R2
R2 B2 U' R U2 R2 L
F2 B2 R2 D2 U L' R
F2 B2 R2 D2 U R L'
B2 F2 R2 B U L' R
B2 F2 R2 B U R L'
R2 B2 U' R2 U2 L R
R2 B2 U' R2 U2 R L
B2 F2 R2 B' U L' R
B2 F2 R2 B' U R L'
U' B2 D R B2 U2 R2
B2 F2 R2 B2 U L' R
B2 F2 R2 B2 U R L'
F2 B2 R2 B U L' R
F2 B2 R2 B U R L'
F2 B2 R2 B' U L' R
F2 B2 R2 B' U R L'
B2 F2 U L' D' R' F2
B2 F2 U L' D' F2 R'
F2 B2 R2 B2 U L' R
F2 B2 R2 B2 U R L'
F2 B2 U L' D' R' F2
F2 B2 U L' D' F2 R'
D2 B2 D U F2 L' R'
D2 B2 D U F2 R' L'
B2 F2 U D' L' R' F2
B2 F2 U D' L' F2 R'
B2 F2 U D' R' L' F2
U' B2 D B2 L R U2
U' B2 D B2 R L U2
F2 B2 U D' L' R' F2
F2 B2 U D' L' F2 R'
F2 B2 U D' R' L' F2
B F2 R2 B U L' R'
B F2 R2 B U R' L'
U' B2 D' R U2 R2 F2
U' B2 D' R U2 F2 R2
R2 B2 U2 F U' L R'
R2 B2 U2 F U' R' L
R2 B2 U2 F' U' L R'
R2 B2 U2 F' U' R' L
U' B2 D' U2 F2 L' R'
U' B2 D' U2 F2 R' L'
R2 B2 U2 F2 U' L R'
R2 B2 U2 F2 U' R' L
R2 B2 D U L R' D
R2 B2 D U L R' D'
R2 B2 D U L R' D2
R2 B2 D U L D R'
R2 B2 D U L D' R'
R2 B2 D U L D2 R'
R2 B2 D U R' L D
R2 B2 D U R' L D'
R2 B2 D U R' L D2
R2 B2 D U R' D L
R2 B2 D U R' D' L
R2 B2 D U R' D2 L
R2 B2 D F U L R'
R2 B2 D F U R' L
R2 B2 D F' U L R'
R2 B2 D F' U R' L
R2 B2 D F2 U L R'
R2 B2 D F2 U R' L
U2 B2 D' U' F2 L' R'
U2 B2 D' U' F2 R' L'
L2 B2 D' F2 L' R B2
L2 B2 D' F2 L' B2 R
L2 B2 D' F2 R L' B2
L2 B2 D' F2 R B2 L'
L2 B2 D' F2 B2 L' R
L2 B2 D' F2 B2 R L'
L2 B2 D' B2 F2 L' R
L2 B2 D' B2 F2 R L'
R2 B2 D' U L R' D
R2 B2 D' U L R' D'
R2 B2 D' U L R' D2
R2 B2 D' U L D R'
R2 B2 D' U L D' R'
R2 B2 D' U L D2 R'
R2 B2 D' U R' L D
R2 B2 D' U R' L D'
R2 B2 D' U R' L D2
R2 B2 D' U R' D L
R2 B2 D' U R' D' L
R2 B2 D' U R' D2 L
R2 B2 D' F U L R'
R2 B2 D' F U R' L
R2 B2 D' F' U L R'
R2 B2 D' F' U R' L
R2 B2 D' F2 U L R'
R2 B2 D' F2 U R' L
D' B2 F U R' F L'
D' B2 F U F L' R'
D' B2 F U F R' L'
R2 B2 D2 U L R' D
R2 B2 D2 U L R' D'
R2 B2 D2 U L R' D2
R2 B2 D2 U L D R'
R2 B2 D2 U L D' R'
R2 B2 D2 U L D2 R'
R2 B2 D2 U R' L D
R2 B2 D2 U R' L D'
R2 B2 D2 U R' L D2
R2 B2 D2 U R' D L
R2 B2 D2 U R' D' L
R2 B2 D2 U R' D2 L
R2 B2 D2 F U L R'
R2 B2 D2 F U R' L
R2 B2 D2 F' U L R'
R2 B2 D2 F' U R' L
R2 B2 D2 F2 U L R'
R2 B2 D2 F2 U R' L
B2 F2 D' U L' R' F2
B2 F2 D' U L' F2 R'
B2 F2 D' U R' L' F2
F2 B2 D' U L' R' F2
F2 B2 D' U L' F2 R'
F2 B2 D' U R' L' F2
R2 B2 F U L R' D
R2 B2 F U L R' D'
R2 B2 F U L R' D2
R2 B2 F U L D R'
R2 B2 F U L D' R'
R2 B2 F U L D2 R'
R2 B2 F U R' L D
R2 B2 F U R' L D'
R2 B2 F U R' L D2
R2 B2 F U R' D L
R2 B2 F U R' D' L
R2 B2 F U R' D2 L
R2 B2 F U D L R'
R2 B2 F U D R' L
R2 B2 F U D' L R'
R2 B2 F U D' R' L
R2 B2 F U D2 L R'
R2 B2 F U D2 R' L
R2 B2 F D U L R'
R2 B2 F D U R' L
R2 B2 F D' U L R'
R2 B2 F D' U R' L
R2 B2 F D2 U L R'
R2 B2 F D2 U R' L
R2 B2 F' U L R' D
R2 B2 F' U L R' D'
R2 B2 F' U L R' D2
R2 B2 F' U L D R'
R2 B2 F' U L D' R'
R2 B2 F' U L D2 R'
R2 B2 F' U R' L D
R2 B2 F' U R' L D'
R2 B2 F' U R' L D2
R2 B2 F' U R' D L
R2 B2 F' U R' D' L
R2 B2 F' U R' D2 L
R2 B2 F' U D L R'
R2 B2 F' U D R' L
R2 B2 F' U D' L R'
R2 B2 F' U D' R' L
R2 B2 F' U D2 L R'
R2 B2 F' U D2 R' L
R2 B2 F' D U L R'
R2 B2 F' D U R' L
R2 B2 F' D' U L R'
R2 B2 F' D' U R' L
R2 B2 F' D2 U L R'
R2 B2 F' D2 U R' L
R2 B2 F2 U L R' D
R2 B2 F2 U L R' D'
R2 B2 F2 U L R' D2
R2 B2 F2 U L D R'
R2 B2 F2 U L D' R'
R2 B2 F2 U L D2 R'
R2 B2 F2 U R' L D
R2 B2 F2 U R' L D'
R2 B2 F2 U R' L D2
R2 B2 F2 U R' D L
R2 B2 F2 U R' D' L
R2 B2 F2 U R' D2 L
R2 B2 F2 U D L R'
R2 B2 F2 U D R' L
R2 B2 F2 U D' L R'
R2 B2 F2 U D' R' L
R2 B2 F2 U D2 L R'
R2 B2 F2 U D2 R' L
R2 B2 F2 D U L R'
R2 B2 F2 D U R' L
R2 B2 F2 D' U L R'
R2 B2 F2 D' U R' L
R2 B2 F2 D2 U L R'
R2 B2 F2 D2 U R' L
