B L' R' B U2
R' L' B R' U2
D2 L' U2 F L'
L' R' B R' U2
B R' L' B U2
B R' B L' U2
R' B L' R' U2
R' B R' L' U2
L' B R' B U2
L' B' R U2 D2 L F'
L' B' R U2 D2 F' L
L' B' R U2 F L F2
L' B' R U2 F' L D
L' B' R U2 F' L D'
L' B' R U2 F' L D2
L' B' R U2 F' D L
L' B' R U2 F' D' L
L' B' R U2 F' D2 L
L' B' R D U2 L F'
L' B' R D U2 F' L
L' B' R D' U2 L F'
L' B' R D' U2 F' L
L' B' R D2 U2 L F'
L' B' R D2 U2 F' L
R B' L' R2 B U2 L2
R' B' R B2 L' R' U2
R' B' R B2 R' L' U2
D2 B' R' L' U2 F L'
R B' L' U2 L F' L
R B' L' U2 L2 D F'
R B' L' U2 L2 D' F'
R B' L' U2 L2 D2 F'
R B' L' U2 L2 F' D
R B' L' U2 L2 F' D'
R B' L' U2 L2 F' D2
R' B' R' L' B2 U2 L2
R B' L' U2 F L2 F2
R B' L' U2 F' L2 D
R B' L' U2 F' L2 D'
R B' L' U2 F' L2 D2
L' B' R B' U2 F' L'
L B' L2 R U2 L' F'
R B' L' D2 R2 B U2
L B' L2 R' B U2 L'
R2 B' R L' B U2 L2
L B' L2 U2 D2 L' F
R B' L' B U2 L2 F'
R B' L' B U2 F' L2
R B' L' B' U2 L2 F'
R B' L' B' U2 F' L2
R B' L' B2 U2 L2 F'
R B' L' B2 U2 F' L2
L B' L2 D2 U2 L' F
R' B' R' B2 L' R' U2
R' B' R' B2 R' L' U2
D2 B' R2 L' U2 F L'
R' B' R2 L' B2 U2 L2
L' B' R' B2 R' B' U2
L B' R L2 U2 L' F'
R2 B' R' L' U2 L2 F'
R2 B' R' L' U2 F' L2
L' B' R2 U2 L D F
L' B' R2 U2 L D' F
L' B' R2 U2 L D2 F
L' B' R2 U2 L F D
L' B' R2 U2 L F D'
L' B' R2 U2 L F D2
L' B' R2 U2 D L F
L' B' R2 U2 D' L F
L' B' R2 U2 D2 L F
L' B' R2 U2 F L F
L' B' R2 U2 F' L F
L' B' R2 U2 F2 L F
L' B' R2 D U2 L F
F2 B' L R D2 F' B2
F2 B' L R D2 B2 F'
L' B' R2 D' U2 L F
L' B' R2 D2 U2 L F
R' B' R2 B2 L' R' U2
R' B' R2 B2 R' L' U2
L' B' R2 B2 R' U2 F'
L2 B' R2 U2 L F R
L B' R' L2 B U2 L'
L' B' U R U L F'
L' B' U R U F' L
U' B' U' F2 L R F'
U' B' U' F2 R L F'
U' B' U' F2 R F' L
R B' R2 L' B U2 L2
R' B' U2 L D2 R2 F2
R' B' U2 L D2 F2 R2
L' B' U2 L R F' R'
L' B' U2 L2 D2 L' F
L' B' U2 R L F' R'
L' B' U2 R F' L R'
L' B' U2 R F' R' L
R' B' U2 D2 F2 L R
R' B' U2 D2 F2 R L
D2 B' U2 F L' F R
F2 B' R L D2 F' B2
F2 B' R L D2 B2 F'
L' B' U2 D2 L' F L2
L2 B' U2 L F R F'
U B' U F2 L R F'
U B' U F2 R L F'
U B' U F2 R F' L
F2 B' R D2 L F' B2
F2 B' R D2 L B2 F'
F2 B' R D2 F' L B2
R2 B' U2 L D2 R2 F
R2 B' U2 L D2 F R2
R2 B' U2 L F D2 R2
L2 B' U2 F L R F'
L2 B' U2 F R L F'
L2 B' U2 F R F' L
R2 B' U2 F L F R
R2 B' U2 F2 L R F
R2 B' U2 F2 R L F
D' B' D' L' U2 F L'
R B' U2 L D2 F' R2
R B' U2 L F' D2 R2
R' B' D2 L' U2 L2 F2
R' B' D2 L' U2 F2 L2
B F' R' F L' B U2
B F' R' F B L' U2
B F' R' B F L' U2
R' B' D2 U2 F2 L R
R' B' D2 U2 F2 R L
R B' U2 F2 R F L
L' B' D2 U2 L' F L2
R B' D L' U2 L2 F'
R B' D L' U2 F' L2
R B' D' L' U2 L2 F'
R B' D' L' U2 F' L2
U' B' F2 U' L R F'
U' B' F2 U' R L F'
U' B' F2 U' R F' L
R B' D2 L' U2 L2 F'
R B' D2 L' U2 F' L2
U2 B' F2 L B R F'
D2 B2 L' R U2 F L'
D2 B2 L' R' U2 F L'
D2 B2 L' R2 U2 F L'
R' B2 L' U2 F' L' F
D2 B2 L' U2 F L' D
D2 B2 L' U2 F L' D'
D2 B2 L' U2 F L' D2
D2 B2 L' U2 F D L'
D2 B2 L' U2 F D' L'
D2 B2 L' U2 F D2 L'
D2 B2 L' B U2 F L'
D2 B2 L' B' U2 F L'
U B' F2 U L R F'
D2 B2 L' B2 U2 F L'
U B' F2 U R L F'
U B' F2 U R F' L
B' F2 L R D2 F' B2
B' F2 L R D2 B2 F'
R2 B2 L' R B U2 L
R2 B2 L' R' U2 F' L'
D2 B2 R L' U2 F L'
R2 B2 L' B U2 L F
R2 B2 L' B' R' U2 F'
L' B2 R U2 L F' L'
L' B2 R U2 L' F' L'
L' B2 R U2 L2 F' L'
L' B2 R U2 D F' L'
L' B2 R U2 D' F' L'
L' B2 R U2 D2 F' L'
L' B2 R U2 F' L' D
L' B2 R U2 F' L' D'
L' B2 R U2 F' L' D2
L' B2 R U2 F' D L'
L' B2 R U2 F' D' L'
L' B2 R U2 F' D2 L'
L' B2 R D U2 F' L'
L' B2 R D' U2 F' L'
L' B2 R D2 U2 F' L'
R' B2 R B' L' R' U2
R' B2 R B' R' L' U2
R B2 L' R2 B U2 L
D2 B2 R' L' U2 F L'
L' B2 R B U2 L F'
L' B2 R B U2 F' L
R B2 L' U2 L F' L'
R B2 L' U2 L' F' L'
R B2 L' U2 L2 F' L'
R B2 L' U2 D F' L'
R B2 L' U2 D' F' L'
R B2 L' U2 D2 F' L'
R B2 L' U2 F' L' D
R B2 L' U2 F' L' D'
R B2 L' U2 F' L' D2
R B2 L' U2 F' D L'
R B2 L' U2 F' D' L'
R B2 L' U2 F' D2 L'
L2 B2 R U2 F' L' R2
L2 B2 R U2 F' R2 L'
R B2 L' D U2 F' L'
L B2 L2 R U2 F' L'
R B2 L' D' U2 F' L'
R B2 L' D2 U2 F' L'
L B2 L2 R' B U2 L
R2 B2 R L' B U2 L
L' B2 R' D B U2 L
R B2 L' B U2 L F'
R B2 L' B U2 F' L
L' B2 R' D' B U2 L
L' B2 R' D2 B U2 L
R' B2 R' B' L' R' U2
R' B2 R' B' R' L' U2
L' B2 R' B R U2 L
L' B2 R' B R' U2 L
D2 B2 R2 L' U2 F L'
L' B2 R' B R2 U2 L
L' B2 R' B U2 L D
L' B2 R' B U2 L D'
L' B2 R' B U2 L D2
L' B2 R' B U2 D L
L' B2 R' B U2 D' L
L' B2 R' B U2 D2 L
L' B2 R' B D U2 L
L' B2 R' B D' U2 L
L' B2 R' B D2 U2 L
L' B2 R' B' R' B2 U2
L B2 L2 B' R' B U2
R2 B2 R B L' U2 L2
B' F2 R L D2 F' B2
B' F2 R L D2 B2 F'
L B2 R L2 U2 F' L'
R2 B2 R' L' U2 F' L'
R' B2 R2 B' L' R' U2
R' B2 R2 B' R' L' U2
B' F2 R D2 L F' B2
B' F2 R D2 L B2 F'
B' F2 R D2 F' L B2
L' B2 R2 B U2 L F
L' B2 R2 B' R' U2 F'
L B2 R' L2 B U2 L
L B2 R' B L2 U2 L'
B F2 R D2 L2 F' B2
B F2 R D2 L2 B2 F'
B F2 R D2 F' L2 B2
B F2 R D2 F' B2 L2
B F2 R D2 B2 L2 F'
B F2 R D2 B2 F' L2
R B2 R2 L' B U2 L
L' B2 U2 R F' L' R'
L' B2 U2 R F' R' L'
D2 B2 U2 F L' F R
R B2 R2 B L' U2 L2
L' B2 U2 D2 F' L' F
B F2 R' F2 U2 R2 F'
B F2 R' F2 B U2 R2
B F2 R' B F2 U2 R2
L' B2 U2 F' D2 L' F
L2 B2 U2 R F' L' R2
L2 B2 U2 R F' R2 L'
R' B2 D B' L' R' U2
R' B2 D B' R' L' U2
D' B2 D' L' U2 F L'
R' B2 D' B' L' R' U2
R' B2 D' B' R' L' U2
R B2 U2 F2 R F L'
L' B2 D2 U2 F' L' F
R' B2 D2 B' L' R' U2
R' B2 D2 B' R' L' U2
R B2 D L' U2 F' L'
R B2 D' L' U2 F' L'
R B2 D2 L' U2 F' L'
