F2 U' L2 F
F2 L' U' L' F
U' L2 D R2 F
U' L2 D R2 F
U' L2 D F R2
F2 U B' U2 L2
F2 U' L2 D F
F2 U' L2 D' F
F2 U' L2 D2 F
F2 U' L2 F D
F2 U' L2 F D'
F2 U' L2 F D2
F2 U' F L2 F
F2 U' F' L2 F
F2 U' F2 L2 F
L F2 L2 U' L' D' F
L F2 L2 U' L' D2 F
L F2 L2 U' L' F D
L F2 L2 U' L' F D'
L F2 L2 U' L' F D2
F D' F B2 U B U2
L F2 L2 B U' L' F
L F2 L2 B' U' L' F
L F2 L2 B2 U' L' F
F2 D' B D L2 B U'
F2 D' B D B L2 U'
F2 D' B D2 B U' F2
R2 F2 R2 L' U' L' F
R F2 R' L' U' L' F
R2 F2 R2 U B' U2 L2
R2 F2 R2 U' L2 D F
R2 F2 R2 U' L2 D' F
R2 F2 R2 U' L2 D2 F
R2 F2 R2 U' L2 F D
R2 F2 R2 U' L2 F D'
R2 F2 R2 U' L2 F D2
R2 F2 R2 U' F L2 F
R2 F2 R2 U' F' L2 F
R2 F2 R2 U' F2 L2 F
R F2 R' U B' U2 L2
R F2 R' U' L2 D F
R F2 R' U' L2 D' F
R F2 R' U' L2 D2 F
R F2 R' U' L2 F D
R F2 R' U' L2 F D'
R F2 R' U' L2 F D2
R F2 R' U' F L2 F
R F2 R' U' F' L2 F
R F2 R' U' F2 L2 F
L' F2 U D2 R U2 F'
B' D' B2 U L2 B2 U2
B' D' B2 U B2 L2 U2
U' F2 U' L2 D' F B2
U' F2 U' L2 D' B2 F
U' F2 U' L2 F D' B2
B' D' B2 U' D2 R2 F2
B' D' B2 U' D2 F2 R2
U2 F2 U L2 D2 R2 F
U2 F2 U L2 D2 F R2
U2 F2 U L2 F D2 R2
B' D' B2 D L2 F2 U'
F2 D' B2 L U B U2
B' D' B2 D F2 L2 U'
F2 D' B2 L' U B U2
B' D' B2 D2 U' R2 F2
B' D' B2 D2 U' F2 R2
F2 D' B2 L2 U B U2
L' F2 U' L' F2 L' F'
B2 D' B2 U L2 U2 F
B2 D' B2 U B' L2 U2
F2 D' B2 U D B U2
F2 D' B2 U D' B U2
F2 D' B2 U D2 B U2
F2 D' B2 U B U2 D
F2 D' B2 U B U2 D'
F2 D' B2 U B U2 D2
F2 D' B2 U B D U2
F2 D' B2 U B D' U2
F2 D' B2 U B D2 U2
F2 D' B2 U' R2 F' R2
F' D' B2 F' U B U2
F2 D' B2 U2 R2 U F'
U2 F2 U B' U2 L2 B
U2 F2 U B' U2 B L2
F2 D' B2 D U B U2
L' F2 U' F L' F L'
F2 D' B2 D' U B U2
F2 D' B2 D2 U B U2
L' F2 U' F2 L' D F
L' F2 U' F2 L' D' F
L' F2 U' F2 L' D2 F
L' F2 U' F2 L' F D
L' F2 U' F2 L' F D'
L' F2 U' F2 L' F D2
R' F2 U2 L' U L' F
R2 F2 U' L2 D F B2
R2 F2 U' L2 D B2 F
R2 F2 U' L2 F D B2
U2 F2 U' F' L2 F B'
U2 F2 U' F' L2 B' F
L2 F2 U' F' U' F U
L2 F2 U' F2 D' F L2
B D' B2 D2 L2 U' R2
U F2 U F2 U2 L2 F
U F2 U F2 B' U2 L2
D F2 U' R2 D2 L2 F
L' F2 U2 F2 U L' F
U F2 U B' F2 U2 L2
U F2 U' L2 D2 F B2
U F2 U' L2 D2 B2 F
F D' B2 F U B U2
D F2 U' B' U2 B R2
U F2 U' F L2 F B'
U F2 U' F L2 B' F
L F2 U' F' L D F2
D' F2 D F2 U' L2 F
L2 F2 D L U' L' F'
L2 F2 D L' U' L F'
L2 F2 D L' U' F' L
L2 F2 D L2 U' L2 F'
L2 F2 D L2 U' F' L2
F2 D2 L2 U R2 U2 F
L F2 U2 R' U L F'
L F2 U2 R' U F' L
F2 D2 L2 U' D2 F L2
F2 D2 L2 U' F D2 L2
F2 D2 L2 D B2 U' F
F2 D2 L2 D2 U' F L2
L2 F2 D' L U' L' F'
L2 F2 D' L' U' L F'
L2 F2 D' L' U' F' L
L2 F2 D' L2 U' L2 F'
L2 F2 D' L2 U' F' L2
L F2 D L' U' L2 F
L F2 D L2 U' L' F
L' F2 D2 U R U2 F'
D2 F2 D2 F2 U' L2 F
L2 F2 D2 L U' L' F'
L2 F2 D2 L' U' L F'
L2 F2 D2 L' U' F' L
L2 F2 D2 L2 U' L2 F'
L2 F2 D2 L2 U' F' L2
L F2 D' L' U' L2 F
L F2 D' L2 U' L' F
U' F2 B U' B' L2 F
L' F2 B U' F2 L' F
B' D2 R2 D L2 U2 B2
L2 F2 B L U' L' F'
L2 F2 B L' U' L F'
L2 F2 B L' U' F' L
B' D2 R2 D' F2 U2 R2
L2 F2 B L2 U' L2 F'
L2 F2 B L2 U' F' L2
L F2 D2 L' U' L2 F
L F2 D2 L2 U' L' F
L' F2 B' U' F2 L' F
L2 F2 B' L U' L' F'
L2 F2 B' L' U' L F'
L2 F2 B' L' U' F' L
L2 F2 B' L2 U' L2 F'
L2 F2 B' L2 U' F' L2
U' F2 B2 U' B2 L2 F
D' F2 B2 U L2 B U2
D' F2 B2 U B L2 U2
D' F2 B2 U' D2 R2 F'
F2 D2 U R B' R U2
L' F2 B2 U' F2 L' F
F2 D2 U R2 D B' U2
D' F2 B2 D2 U' R2 F'
F2 D2 U R2 D' B' U2
F2 D2 U R2 D2 B' U2
L2 F2 B2 L U' L' F'
F2 D2 U R2 B' U2 D
F2 D2 U R2 B' U2 D'
F2 D2 U R2 B' U2 D2
F2 D2 U R2 B' D U2
F2 D2 U R2 B' D' U2
F2 D2 U R2 B' D2 U2
L2 F2 B2 L' U' L F'
L2 F2 B2 L' U' F' L
L2 F2 B2 L2 U' L2 F'
L2 F2 B2 L2 U' F' L2
F2 D2 U B R2 B2 U2
F2 D2 U B' R2 U2 D
F2 D2 U B' R2 U2 D'
F2 D2 U B' R2 U2 D2
F2 D2 U B' R2 D U2
F2 D2 U B' R2 D' U2
F2 D2 U B' R2 D2 U2
F2 D2 U B' U2 D2 L2
F2 D2 U B' D2 U2 L2
F2 D2 U B2 R2 U2 F'
F2 D2 U' L2 D2 F L2
F2 D2 U' L2 F D2 L2
R2 F2 B2 R2 U' L2 F'
R2 F2 B2 R2 U' F' L2
F2 D2 U' F D2 L2 F
L' B L F2 U' L2 F
F2 D2 U' F' D2 L2 F
F2 D2 U' F2 D2 L2 F
F' D2 F' U R2 B' U2
F' D2 F' U B' R2 U2
F' D2 F' U' D2 L2 F
F' D2 F' D2 U' L2 F
L2 B L2 F2 U' L2 F
F D2 F U R2 B' U2
F D2 F U B' R2 U2
F D2 F U' D2 L2 F
F D2 F D2 U' L2 F
F2 D2 B U R2 B2 U2
F2 D2 B U B2 R2 U2
F2 D2 B U' D2 L2 F2
F2 D2 B U' D2 F2 L2
F2 D2 B D L2 B2 U'
F2 D2 B D B2 L2 U'
F2 D2 B D2 U' L2 F2
F2 D2 B D2 U' F2 L2
L2 B R2 D R2 F B2
L2 B R2 D R2 B2 F
L2 B R2 D F R2 B2
L2 B R2 D F B2 R2
L2 B R2 D B2 R2 F
L2 B R2 D B2 F R2
L' B U' L' D R2 F
L' B U' L' D F R2
F2 D2 B2 U R2 U2 F'
F2 D2 B2 U B R2 U2
F2 B L U B2 R' U2
F2 B L U' L D2 F2
F2 B L U' D2 L F2
F2 B L U' D2 F2 L
F2 B L D L2 U' L'
F2 B L D2 U' L F2
F2 B L D2 U' F2 L
D' B D L2 F2 B U'
D' B D L2 B F2 U'
F2 B L' U B2 U2 L'
F2 B L' U' L' D2 F2
F2 B L' U' D2 L' F2
F2 B L' D L2 U' L
F2 B L' D2 U' L' F2
D' B D F2 L2 B U'
D' B D F2 B L2 U'
D' B D B L2 F2 U'
D' B D B F2 L2 U'
D2 B D B2 L2 F U'
L2 B D R2 D F B2
L2 B D R2 D B2 F
L2 B D R2 F D B2
F2 B L2 D L2 U' L2
L2 B D F R2 D B2
D' B D2 B U' R2 F2
D' B D2 B U' F2 R2
U' B F2 U' B' L2 F
F2 B U R B2 U2 L2
L' B F2 U' F2 L' F
F2 B U R' B2 U2 L2
F2 B U R2 B2 U2 L2
L2 B F2 L U' L' F'
L2 B F2 L' U' L F'
L2 B F2 L' U' F' L
F2 B U D2 R2 U2 F2
L2 B F2 L2 U' L2 F'
L2 B F2 L2 U' F' L2
F2 B U B' U2 L2 F
F2 B U B2 R U2 L2
F2 B U B2 R' U2 L2
F2 B U B2 R2 U2 L2
F2 B U B2 U2 L2 D
F2 B U B2 U2 L2 D'
F2 B U B2 U2 L2 D2
F2 B U B2 D2 R2 U2
F2 B U' L D2 L F2
F2 B U' L D2 F2 L
F2 B U' L' D2 L' F2
F2 B U' L2 U2 B2 U2
F2 B U' L2 D2 F2 D
F2 B U' L2 D2 F2 D'
F2 B U' L2 D2 F2 D2
F2 B U' L2 F D2 F2
F2 B U' L2 F' D2 F2
F2 B U' L2 F2 D2 F2
L' B' L F2 U' L2 F
F2 B U' D2 F2 D2 L2
F2 B U' F L2 D2 F2
F2 B U' F' L2 D2 F2
F2 B U' F2 L2 D2 F2
F2 B U' B' L2 F B
F2 B U' B' L2 B F
U B' L U' F2 U' L
U B' L U2 L D R2
U B' L U2 D L R2
U B' L U2 D R2 L
U B' L D U2 L R2
U B' L D U2 R2 L
U B' L D' L2 U2 L'
F2 B D L2 U' D' L2
F2 B D L2 U2 F2 U
F2 B D L2 D' U' L2
F2 B D L2 D2 B2 U'
U B' L' U2 L' D R2
U B' L' U2 D L' R2
U B' L' U2 D R2 L'
L2 B' L2 F2 U' L2 F
U B' L' D U2 L' R2
U B' L' D U2 R2 L'
U B' L' D' L2 U2 L
B F D F L2 B' U'
F B D F L2 B' U'
F2 B D' B2 U' D' F2
F2 B D' B2 U2 R2 U
F2 B D' B2 D' U' F2
F2 B D' B2 D2 L2 U'
U B' L2 D' L2 U2 L2
F2 B D2 U R2 U2 F2
F2 B D2 U' F2 D2 L2
U B' R U' F2 U' L2
U B' R U2 L2 D R2
L2 B' R2 D R2 F B2
L2 B' R2 D R2 B2 F
L2 B' R2 D F R2 B2
L2 B' R2 D F B2 R2
L2 B' R2 D B2 R2 F
L2 B' R2 D B2 F R2
U B' R' U' F2 U' L2
U B' R' U2 L2 D R2
R' B' U' R F2 U' L2
L' B' U' L' D R2 F
L' B' U' L' D F R2
U' B' U' F2 U' L2 B
U' B' U' F2 U' B L2
U B' R2 U' F2 U' L2
U B' R2 U2 L2 D R2
U' B' U2 L2 D B R2
U' B' U2 L2 B D R2
U' B' U2 B L2 D R2
U B' U D F2 U R2
R2 B' U' R2 F2 U' L2
R2 B' U' F2 R2 U' L2
R2 B' U2 L2 D R2 B2
R2 B' U2 L2 D B2 R2
U2 B' U2 F2 U' L2 F2
U2 B' U2 F2 U' F2 L2
U B' U' F2 U' L2 D
U B' U' F2 U' L2 D'
U B' U' F2 U' L2 D2
U B' U' F2 D' B2 U'
U B' U' F2 B U' L2
U B' U' F2 B' U' L2
U B' U' F2 B2 U' L2
U B' U' B F2 U' L2
U B' U' B' F2 U' L2
L2 B' D R2 D F B2
L2 B' D R2 D B2 F
L2 B' D R2 F D B2
U B' U' B2 F2 U' L2
U B' U2 L D L R2
U B' U2 L D R2 L
D B' U2 F2 U R2 F2
D B' U2 F2 U F2 R2
U B' U2 L' D L' R2
U B' U2 L' D R2 L'
U B' U2 L2 R D R2
U B' U2 L2 R' D R2
U B' U2 L2 R2 D R2
U B' U2 L2 U F2 U'
U B' U2 L2 D R2 D
U B' U2 L2 D R2 D'
U B' U2 L2 D R2 D2
L2 B' D F R2 D B2
U B' U2 R L2 D R2
U B' U2 R' L2 D R2
U B' U2 R2 L2 D R2
U B' U2 D R2 D' L2
U B' D U F2 U R2
U B' D U2 R2 D' L2
D' B' D2 B' U' R2 F'
U B' D' L2 U' B2 U'
U B' D' L2 U2 D L2
U B' D' L2 D U2 L2
U B' D' L2 D' R2 U2
F2 B' U' L2 U L2 U'
F2 B' U' L2 D F2 D
F2 B' U' L2 D F2 D'
F2 B' U' L2 D F2 D2
F2 B' U' L2 F D F2
F2 B' U' L2 F' D F2
F2 B' U' L2 F2 D F2
F2 B' U' F L2 D F2
F2 B' U' F' L2 D F2
F2 B' U' F2 L2 D F2
U B' D2 R2 U B2 U
U B' D2 R2 U2 D' R2
U B' D2 R2 D L2 U2
U B' D2 R2 D' U2 R2
F2 B' U2 D F2 U F2
F2 B' U2 F U L2 F'
F2 B' U2 F U F' L2
F2 B' U2 F' U F L2
F2 B' U2 F2 U L2 F2
F2 B' U2 F2 U F2 L2
L' B' F2 U' F2 L' F
L2 B' F2 L U' L' F'
L2 B' F2 L' U' L F'
L2 B' F2 L' U' F' L
L2 B' F2 L2 U' L2 F'
L2 B' F2 L2 U' F' L2
D' B2 L U L B U2
F2 B' D U2 F2 U F2
L' B2 L F2 U' L2 F
D' B2 L' U L' B U2
D' B2 L' U B L' U2
F2 B' D' B2 U B2 U2
F2 B' D' B2 U' D2 F2
F2 B' D' B2 D L2 U'
F2 B' D' B2 D2 U' F2
L2 B2 L2 F2 U' L2 F
R2 B2 L2 D R2 F' B2
R2 B2 L2 D R2 B2 F'
B2 F2 L' U B U2 L'
B F2 L U B2 R' U2
B F2 L U' L D2 F2
B F2 L U' D2 L F2
B F2 L U' D2 F2 L
F2 B2 L' U B U2 L'
B F2 L D L2 U' L'
B F2 L D2 U' L F2
B F2 L D2 U' F2 L
B F2 L' U B2 U2 L'
B F2 L' U' L' D2 F2
B F2 L' U' D2 L' F2
B F2 L' D L2 U' L
B F2 L' D2 U' L' F2
D' B2 U L' B L' U2
L2 B2 R2 D R2 F B2
L2 B2 R2 D R2 B2 F
L2 B2 R2 D F R2 B2
L2 B2 R2 D F B2 R2
D' B2 U L2 D B U2
L2 B2 R2 D B2 R2 F
L2 B2 R2 D B2 F R2
D' B2 U L2 D' B U2
D' B2 U L2 D2 B U2
D2 B2 U R2 U2 F' R2
D' B2 U L2 B U2 D
D' B2 U L2 B U2 D'
D' B2 U L2 B U2 D2
D' B2 U L2 B D U2
D' B2 U L2 B D' U2
D' B2 U L2 B D2 U2
B F2 L2 D L2 U' L2
D' B2 U D2 B U2 R2
D2 B2 U B R2 U2 R2
D' B2 U B L2 U2 D
D' B2 U B L2 U2 D'
D' B2 U B L2 U2 D2
D' B2 U B L2 D U2
D' B2 U B L2 D' U2
D' B2 U B L2 D2 U2
D' B2 U B U2 D2 R2
D' B2 U B D2 U2 R2
D' B2 U B' L2 B2 U2
U2 B2 U L2 D R2 F'
D' B2 U B2 L2 U2 F
R2 B2 R2 F2 U' F L2
L' B2 U' L' D R2 F
L' B2 U' L' D F R2
D' B2 U' R2 D2 F' R2
D' B2 U' R2 F' D2 R2
D' B2 U' D2 R2 D F'
D' B2 U' D2 R2 D' F'
D' B2 U' D2 R2 D2 F'
D' B2 U' D2 R2 F' D
D' B2 U' D2 R2 F' D'
D' B2 U' D2 R2 F' D2
D' B2 U' D2 F R2 F'
D' B2 U' D2 F' R2 F'
D' B2 U' D2 F2 R2 F'
D2 B2 U' B R2 U2 B'
D' B2 U' F D2 R2 F'
D' B2 U' F' D2 R2 F'
D' B2 U' F2 D2 R2 F'
D B2 U' R2 D' L2 F'
D B2 U' R2 D' F' L2
B2 F2 U R2 U2 L2 F'
B2 F2 U R2 U2 F' L2
B' F2 U' L2 U L2 U'
B' F2 U' L2 D F2 D
B' F2 U' L2 D F2 D'
B' F2 U' L2 D F2 D2
B' F2 U' L2 F D F2
B' F2 U' L2 F' D F2
B' F2 U' L2 F2 D F2
F2 B2 U R2 U2 L2 F'
F2 B2 U R2 U2 F' L2
B2 F2 U D2 R2 U2 F'
B2 F2 U D2 B R2 U2
F2 B2 U D2 R2 U2 F'
F2 B2 U D2 B R2 U2
B2 F2 U B R U2 L2
B2 F2 U B R' U2 L2
B2 F2 U B R2 U2 L2
B2 F2 U B U2 L2 D
B2 F2 U B U2 L2 D'
B2 F2 U B U2 L2 D2
B2 F2 U B D2 R2 U2
B' F2 U' F L2 D F2
D' B2 D F2 U B U2
B' F2 U' F' L2 D F2
B2 F2 U B2 U2 L2 F
F2 B2 U B R U2 L2
F2 B2 U B R' U2 L2
F2 B2 U B R2 U2 L2
B' F2 U' F2 L2 D F2
F2 B2 U B U2 L2 D
F2 B2 U B U2 L2 D'
F2 B2 U B U2 L2 D2
F2 B2 U B D2 R2 U2
F2 B2 U B2 U2 L2 F
B2 F2 U' L2 R2 F' R2
B2 F2 U' L2 U2 B U2
L2 B2 D R2 D F B2
L2 B2 D R2 D B2 F
L2 B2 D R2 F D B2
B F2 U R B2 U2 L2
F2 B2 U' L2 R2 F' R2
F2 B2 U' L2 U2 B U2
B F2 U R' B2 U2 L2
B2 F2 U' R2 L2 F' R2
B2 F2 U' R2 F' L2 R2
B2 F2 U' R2 F' R2 L2
D B2 U2 F2 U R2 F'
B F2 U R2 B2 U2 L2
L2 B2 D F R2 D B2
F2 B2 U' R2 L2 F' R2
U B2 U2 L2 D R2 F'
F2 B2 U' R2 F' L2 R2
F2 B2 U' R2 F' R2 L2
B F2 U D2 R2 U2 F2
U2 B2 D F2 U R2 F'
B' F2 U2 D F2 U F2
B' F2 U2 F U L2 F'
B' F2 U2 F U F' L2
B F2 U B' U2 L2 F
B' F2 U2 F' U F L2
B2 F2 U' B2 L2 F B2
B2 F2 U' B2 L2 B2 F
B F2 U B2 R U2 L2
B F2 U B2 R' U2 L2
B F2 U B2 R2 U2 L2
B F2 U B2 U2 L2 D
B F2 U B2 U2 L2 D'
B F2 U B2 U2 L2 D2
B F2 U B2 D2 R2 U2
B' F2 U2 F2 U L2 F2
B' F2 U2 F2 U F2 L2
B F2 U' L D2 L F2
B F2 U' L D2 F2 L
F2 B2 U' B2 L2 F B2
F2 B2 U' B2 L2 B2 F
D' B2 D2 L U' R2 F'
B F2 U' L' D2 L' F2
B F2 U' L2 U2 B2 U2
D' B2 D2 L' U' R2 F'
B F2 U' L2 D2 F2 D
B F2 U' L2 D2 F2 D'
B F2 U' L2 D2 F2 D2
B F2 U' L2 F D2 F2
B F2 U' L2 F' D2 F2
B F2 U' L2 F2 D2 F2
D' B2 D2 L2 U' R2 F'
B2 F2 U2 R2 U L2 F'
B2 F2 U2 R2 U F' L2
F2 B2 U2 R2 U L2 F'
F2 B2 U2 R2 U F' L2
D' B2 D2 U B U2 R2
B F2 U' D2 F2 D2 L2
D' B2 D2 U' R2 D F'
D' B2 D2 U' R2 D' F'
D' B2 D2 U' R2 D2 F'
D' B2 D2 U' R2 F' D
D' B2 D2 U' R2 F' D'
D' B2 D2 U' R2 F' D2
D' B2 D2 U' F R2 F'
D' B2 D2 U' F' R2 F'
D' B2 D2 U' F2 R2 F'
B F2 U' F L2 D2 F2
B F2 U' F' L2 D2 F2
D' B2 D2 F U' R2 F'
B F2 U' F2 L2 D2 F2
D' B2 D2 F' U' R2 F'
B' F2 D U2 F2 U F2
D' B2 D2 F2 U' R2 F'
B F2 U' B' L2 F B
B F2 U' B' L2 B F
D' B2 F U L2 B U2
D' B2 F U B L2 U2
D' B2 F U' D2 R2 F'
D' B2 F D2 U' R2 F'
B F2 D L2 U' D' L2
B F2 D L2 U2 F2 U
B F2 D L2 D' U' L2
B F2 D L2 D2 B2 U'
B' F2 D' B2 U B2 U2
B' F2 D' B2 U' D2 F2
B' F2 D' B2 D L2 U'
B' F2 D' B2 D2 U' F2
D' B2 F' U L2 B U2
D' B2 F' U B L2 U2
D' B2 F' U' D2 R2 F'
D' B2 F' D2 U' R2 F'
U' B2 F2 U' B2 L2 F
B2 F2 D' B2 L2 U' F
B2 F2 D' B2 U B' U2
F2 B2 D' B2 L2 U' F
F2 B2 D' B2 U B' U2
D' B2 F2 U L2 B U2
D' B2 F2 U B L2 U2
D' B2 F2 U' D2 R2 F'
L' B2 F2 U' F2 L' F
B2 F2 D2 U R2 U2 F'
B2 F2 D2 U B R2 U2
L2 B2 F2 L U' L' F'
D' B2 F2 D2 U' R2 F'
L2 B2 F2 L' U' L F'
L2 B2 F2 L' U' F' L
F2 B2 D2 U R2 U2 F'
F2 B2 D2 U B R2 U2
L2 B2 F2 L2 U' L2 F'
L2 B2 F2 L2 U' F' L2
B F2 D' B2 U' D' F2
B F2 D' B2 U2 R2 U
B F2 D' B2 D' U' F2
B F2 D' B2 D2 L2 U'
B F2 D2 U R2 U2 F2
R2 B2 F2 R2 U' L2 F'
R2 B2 F2 R2 U' F' L2
B F2 D2 U' F2 D2 L2
