L' B' D' R2
B' L' D' R2 B'
B' L' D' B' R2
D L' B' D' R2
D2 L' B' D' R2
D' L' B' D' R2
L' U' B U B2
L' D B' D' R2
L' D' B' D' R2
L' D2 B' D' R2
B' D' L' R2 B'
B' D' L' B' R2
B' D' R2 L' B'
U' B U L' B'
L' B' R D' R2
L' B' R' D' R2
L' B' R2 D' R2
L' B' U' B2 U
L' B' D' R2 D
L' B' D' R2 D'
L' B' D' R2 D2
R2 F D F' L' B' R2
R2 F D F' R2 L' B'
B D L' B2 D' B R2
L' F D' F' B' D' R2
B' D R D2 L' R2 B'
B' D R D2 L' B' R2
B' D R D2 R2 L' B'
L' F D' B' D' F' R2
L' F D' B' F' D' R2
L' F D2 F' B' D' R2
B' D R' D2 L' R2 B'
B' D R' D2 L' B' R2
B' D R' D2 R2 L' B'
L' F D2 B' D' F' R2
L' F D2 B' F' D' R2
R F D' F' L' R B'
R F D' F' L' B' R
R F D' F' R L' B'
B' D R2 D2 L' R2 B'
B' D R2 D2 L' B' R2
B' D R2 D2 R2 L' B'
L' F B' R2 D' R2 F'
L' F B' U' B2 U F'
L' F B' D F' D2 R2
L' F B' D' F R2 F2
L' F B' D' F' R2 D
L' F B' D' F' R2 D'
L' F B' D' F' R2 D2
L' F B' D' F2 R2 F
B2 D U' B' U L' B'
U' F' L' F B U L'
U' F' L' B F U L'
F D F' L' B' D' R2
B2 D B L' D' R2 B'
B2 D B L' D' B' R2
B' D B D2 L' R2 B'
B' D B D2 L' B' R2
B' D B D2 R2 L' B'
B2 D B D' L' R2 B'
B2 D B D' L' B' R2
B2 D B D' R2 L' B'
L' F' R2 F D R2 B'
L' F' R2 F D B' R2
L' F' R2 F B' D R2
L' F' R2 B' F D R2
B' D B' D2 L' R2 B'
B' D B' D2 L' B' R2
B' D B' D2 R2 L' B'
B D B' L' B' D' R2
B2 D B2 L' B' D' R2
B' D B2 D2 L' R2 B'
B' D B2 D2 L' B' R2
B' D B2 D2 R2 L' B'
B' D' L R2 B L2 B'
B' D' L R2 B' L2 B'
B' D' L R2 B2 L2 B'
B D B2 L' D' R2 B'
B D B2 L' D' B' R2
L' F' U' B U F B2
L' F' U' B U B2 F
B' D' L B L2 R2 B'
B' D' L B L2 B' R2
B' D' L B R2 L2 B'
B' D' L B' L2 R2 B'
B' D' L B' L2 B' R2
B' D' L B' R2 L2 B'
B' D' L B2 L2 R2 B'
B' D' L B2 L2 B' R2
B' D' L B2 R2 L2 B'
B' D' L' R D R B'
B' D' L' R D B' R
B' D' L' R D' R B'
B' D' L' R D' B' R
B' D' L' R D2 R B'
B' D' L' R D2 B' R
B' D' L' R B R B2
B' D' L' R B' R D
B' D' L' R B' R D'
B' D' L' R B' R D2
B' D' L' R B' D R
B' D' L' R B' D' R
B' D' L' R B' D2 R
B' D' L' R' D R' B'
B' D' L' R' D' R' B'
B' D' L' R' D2 R' B'
B D B2 D' L' R2 B'
B D B2 D' L' B' R2
B D B2 D' R2 L' B'
B' D' L' R2 D B' D
B' D' L' R2 D B' D'
B' D' L' R2 D B' D2
B' D' L' R2 D' B' D
B' D' L' R2 D' B' D'
B' D' L' R2 D' B' D2
B' D' L' R2 D2 B' D
B' D' L' R2 D2 B' D'
B' D' L' R2 D2 B' D2
B' D' L' R2 B2 D B
B' D' L' R2 B2 D' B
B' D' L' R2 B2 D2 B
B' D' L' D' B' D R2
B' D' L' D2 B' D2 R2
B' D' L' F' R2 F B'
B' D' L' F' R2 B' F
B' D' L' F' B' R2 F
B' D' L' F2 R2 F2 B'
B' D' L' F2 R2 B' F2
B' D' L' F2 B' R2 F2
B' D' L' B R B2 R
B' D' L' B R2 B2 D
B' D' L' B R2 B2 D'
B' D' L' B R2 B2 D2
B' D' L' B' R D R
B' D' L' B' R D' R
B' D' L' B' R D2 R
B' D' L' B' R' D R'
B' D' L' B' R' D' R'
B' D' L' B' R' D2 R'
B' D' L' B' F' R2 F
B' D' L' B' F2 R2 F2
B2 D' L' D' B R' B2
L' F' D F B' D' R2
U' F' D' L' F B U
U' F' D' L' B F U
B2 D' L' B2 D' B R'
L' F' D B' D' R2 F
L' F' D B' D' F R2
L' F' D B' F D' R2
U' F' D' B L' F U
B' D' R L' D R B'
B' D' R L' D B' R
B' D' R L' D' R B'
B' D' R L' D' B' R
B' D' R L' D2 R B'
B' D' R L' D2 B' R
B' D' R L' B R B2
B' D' R L' B' R D
B' D' R L' B' R D'
B' D' R L' B' R D2
B' D' R L' B' D R
B' D' R L' B' D' R
B' D' R L' B' D2 R
B D' L' B' U' B U
L' F' D' F B' D' R2
B' D' R D L' R B'
B' D' R D L' B' R
B' D' R D R L' B'
B D' L' B2 D' B R2
B' D' R D' L' R B'
B' D' R D' L' B' R
B' D' R D' R L' B'
B' D' R D2 L' R B'
B' D' R D2 L' B' R
B' D' R D2 R L' B'
L' F' D' B' D' R2 F
L' F' D' B' D' F R2
L' F' D' B' F D' R2
B' D' R B L' R B'
B' D' R B L' B' R
B' D' R B R L' B'
B' D' R B' L' R B'
B' D' R B' L' B' R
B' D' R B' R L' B'
B' D' R B2 L' R B'
B' D' R B2 L' B' R
B' D' R B2 R L' B'
B' D' R' L' D R' B'
B' D' R' L' D' R' B'
B' D' R' L' D2 R' B'
L' F' D2 F B' D' R2
U' F' B L' F U L'
B' D' R' D L' R' B'
B' D' R' D R' L' B'
B' D' R' D' L' R' B'
B' D' R' D' R' L' B'
B' D' R' D2 L' R' B'
B' D' R' D2 R' L' B'
L' F' D2 B' D' R2 F
L' F' D2 B' D' F R2
L' F' D2 B' F D' R2
B' D' R' B L' B' R'
U' F' B D' L' F U
B' D' R2 L B L2 B'
B' D' R2 L B' L2 B'
B' D' R2 L B2 L2 B'
B' D' R2 L' D B' D
B' D' R2 L' D B' D'
B' D' R2 L' D B' D2
B' D' R2 L' D' B' D
B' D' R2 L' D' B' D'
B' D' R2 L' D' B' D2
B' D' R2 L' D2 B' D
B' D' R2 L' D2 B' D'
B' D' R2 L' D2 B' D2
B' D' R2 L' B2 D B
B' D' R2 L' B2 D' B
B' D' R2 L' B2 D2 B
B' D' R2 D L' D B'
B' D' R2 D L' D' B'
B' D' R2 D L' D2 B'
B' D' R2 D L' B' D
B' D' R2 D L' B' D'
B' D' R2 D L' B' D2
B' D' R2 D B L' B'
B' D' R2 D B' L' B'
B' D' R2 D B2 L' B'
B' D' R2 D' L' D B'
B' D' R2 D' L' D' B'
B' D' R2 D' L' D2 B'
B' D' R2 D' L' B' D
B' D' R2 D' L' B' D'
B' D' R2 D' L' B' D2
B' D' R2 D' B L' B'
B' D' R2 D' B' L' B'
B' D' R2 D' B2 L' B'
B' D' R2 D2 L' D B'
B' D' R2 D2 L' D' B'
B' D' R2 D2 L' D2 B'
B' D' R2 D2 L' B' D
B' D' R2 D2 L' B' D'
B' D' R2 D2 L' B' D2
B' D' R2 D2 B L' B'
B' D' R2 D2 B' L' B'
B' D' R2 D2 B2 L' B'
L' F' B' R D' R2 F
L' F' B' R D' F R2
L' F' B' R F D' R2
B' D' R2 B L' D B'
B' D' R2 B L' D' B'
B' D' R2 B L' D2 B'
B' D' R2 B L' B' D
B' D' R2 B L' B' D'
B' D' R2 B L' B' D2
L' F' B' R' D' R2 F
L' F' B' R' D' F R2
L' F' B' R' F D' R2
B' D' R2 B D L' B'
B' D' R2 B D' L' B'
B' D' R2 B D2 L' B'
B' D' R2 B' L' D B'
B' D' R2 B' L' D' B'
B' D' R2 B' L' D2 B'
B' D' R2 B' L' B' D
B' D' R2 B' L' B' D'
B' D' R2 B' L' B' D2
L' F' B' R2 D' R2 F
L' F' B' R2 D' F R2
L' F' B' R2 F D' R2
B' D' R2 B' D L' B'
B' D' R2 B' D' L' B'
B' D' R2 B' D2 L' B'
B' D' R2 B2 L' D B'
B' D' R2 B2 L' D' B'
B' D' R2 B2 L' D2 B'
B' D' R2 B2 L' B' D
B' D' R2 B2 L' B' D'
B' D' R2 B2 L' B' D2
B' D' R2 B2 D L' B'
B' D' R2 B2 D' L' B'
B' D' R2 B2 D2 L' B'
L' F' B' U' B2 U F
L' F' B' D F D2 R2
L' F' B' D' R' F R'
L' F' B' D' R2 D F
L' F' B' D' R2 D' F
L' F' B' D' R2 D2 F
L' F' B' D' R2 F D
L' F' B' D' R2 F D'
L' F' B' D' R2 F D2
L' F' B' D' F R2 D
L' F' B' D' F R2 D'
L' F' B' D' F R2 D2
L' F' B' D' F' R2 F2
L F' B U F L2 B'
B2 D' U' B' U L' B'
L2 F2 L F2 B' D' R2
L2 F2 L B' F2 D' R2
B' D' F' R2 F L' B'
U2 F2 R U2 D B R'
U2 F2 R D U2 B R'
F D' F' L' B' D' R2
B' D' B L' R B' R
B' D' B L' R2 D B'
B' D' B L' R2 D' B'
B' D' B L' R2 D2 B'
B' D' B L' R2 B' D
B' D' B L' R2 B' D'
B' D' B L' R2 B' D2
B' D' B L' B R2 B2
B' D' B L' B' R2 D
B' D' B L' B' R2 D'
B' D' B L' B' R2 D2
B' D' B R L' B' R
B' D' B R2 L' D B'
B' D' B R2 L' D' B'
B' D' B R2 L' D2 B'
B' D' B R2 L' B' D
B' D' B R2 L' B' D'
B' D' B R2 L' B' D2
B' D' B R2 D L' B'
B' D' B R2 D' L' B'
B' D' B R2 D2 L' B'
B' D' B R2 B L' B'
B' D' B R2 B' L' B'
B' D' B R2 B2 L' B'
B2 D' B L' D' R2 B'
B2 D' B L' D' B' R2
B' D' B' L' R B' R
B' D' B' L' R2 D B'
B' D' B' L' R2 D' B'
B' D' B' L' R2 D2 B'
B' D' B' L' R2 B' D
B' D' B' L' R2 B' D'
B' D' B' L' R2 B' D2
B' D' B' L' B R2 B2
B' D' B' L' B' R2 D
B' D' B' L' B' R2 D'
B' D' B' L' B' R2 D2
B2 D' B D' L' R2 B'
B2 D' B D' L' B' R2
B' D' B' R L' B' R
B2 D' B D' R2 L' B'
B' D' B' R2 L' D B'
B' D' B' R2 L' D' B'
B' D' B' R2 L' D2 B'
B' D' B' R2 L' B' D
B' D' B' R2 L' B' D'
B' D' B' R2 L' B' D2
B' D' B' R2 D L' B'
B' D' B' R2 D' L' B'
B' D' B' R2 D2 L' B'
B' D' B' R2 B L' B'
B' D' B' R2 B' L' B'
B' D' B' R2 B2 L' B'
B' D' B2 L' R B' R
B' D' B2 L' R2 D B'
B' D' B2 L' R2 D' B'
B' D' B2 L' R2 D2 B'
B' D' B2 L' R2 B' D
B' D' B2 L' R2 B' D'
B' D' B2 L' R2 B' D2
B' D' B2 L' B R2 B2
B' D' B2 L' B' R2 D
B' D' B2 L' B' R2 D'
B' D' B2 L' B' R2 D2
B' D' B2 R L' B' R
B' D' B2 R2 L' D B'
B' D' B2 R2 L' D' B'
B' D' B2 R2 L' D2 B'
B' D' B2 R2 L' B' D
B' D' B2 R2 L' B' D'
B' D' B2 R2 L' B' D2
B' D' B2 R2 D L' B'
B' D' B2 R2 D' L' B'
B' D' B2 R2 D2 L' B'
B' D' B2 R2 B L' B'
B' D' B2 R2 B' L' B'
B' D' B2 R2 B2 L' B'
B D' B' L' B' D' R2
B2 D' B2 L' B' D' R2
L' F2 U' B U F2 B2
L' F2 U' B U B2 F2
B D' B2 L' D' R2 B'
B D' B2 L' D' B' R2
B' D2 L' R D R2 B'
B' D2 L' R D B' R2
B' D2 L' R B' D R2
B' D2 L' R' D R2 B'
B' D2 L' R' D B' R2
B' D2 L' R' B' D R2
B' D2 L' R2 D R2 B'
B' D2 L' R2 D B' R2
B D' B2 D' L' R2 B'
B' D2 L' R2 B' D R2
B D' B2 D' L' B' R2
B D' B2 D' R2 L' B'
B' D2 L' U F2 U' B'
B' D2 L' D R B' R
B' D2 L' D R2 D B'
B' D2 L' D R2 D' B'
B' D2 L' D R2 D2 B'
B' D2 L' D R2 B' D
B' D2 L' D R2 B' D'
B' D2 L' D R2 B' D2
B' D2 L' D B R2 B2
B' D2 L' D B' R2 D
B' D2 L' D B' R2 D'
B' D2 L' D B' R2 D2
B' D2 L' D' B' D2 R2
B' D2 L' B' R D R2
B' D2 L' B' R' D R2
B' D2 L' B' R2 D R2
B' D2 L' B' U F2 U'
B' D2 L' B' D R2 D
B' D2 L' B' D R2 D'
B' D2 L' B' D R2 D2
B' D2 L' B2 D B R2
B2 D2 L' D' B R' B2
B2 D2 L' B2 D' B R'
L' F2 D B' D' R2 F2
L' F2 D B' D' F2 R2
B' D2 R L' D R2 B'
B' D2 R L' D B' R2
B' D2 R L' B' D R2
B D2 L' B' U' B U
B' D2 R D L' R2 B'
B' D2 R D L' B' R2
B' D2 R D R2 L' B'
B D2 L' B2 D' B R2
B' D2 R' L' D R2 B'
B' D2 R' L' D B' R2
B' D2 R' L' B' D R2
B' D2 R' D L' R2 B'
B' D2 R' D L' B' R2
B' D2 R' D R2 L' B'
B' D2 R2 L' D R2 B'
B' D2 R2 L' D B' R2
B' D2 R2 L' B' D R2
B' D2 R2 D L' R2 B'
B' D2 R2 D L' B' R2
B' D2 R2 D R2 L' B'
L' F2 B' R F2 D' R2
L' F2 B' R' F2 D' R2
L' F2 B' R2 F2 D' R2
L' F2 B' U' B2 U F2
L' F2 B' D' R2 D F2
U' B L U L' B' L'
L F2 B U F2 L2 B'
U' B L F' L' U L'
R' B L' R B' D' R2
B2 D2 U' B' U L' B'
L' B L B2 L' D' R2
L' B L B2 D' L' R2
L' B L B2 D' R2 L'
U' B L' F' L' U L
D2 B L' B' U' B U
U' B L2 U L' B' L2
D' B L' B' U' B U
D2 B L' B2 D' B R2
D' B L' B2 D' B R2
U' B L2 F' L' U L2
U B L U2 L' U' L'
R2 B L' R2 B' D' R2
R2 B L' U F' U' B'
U B L D F2 R U
U B L F2 R U L2
R' B R L' B' D' R2
L' B L2 B2 L2 D' R2
R2 B L' B' U F' U'
D B L' B' U' B U
D B L' B2 D' B R2
R B L' R' B' D' R2
R B L' D B R' B2
L' B R B2 R D' R2
L' B R B2 R' D' R2
L' B R B2 R2 D' R2
L' B R B2 U' B2 U
L' B R B2 D' R2 D
L' B R B2 D' R2 D'
L' B R B2 D' R2 D2
B' D2 B L' D R2 B'
B' D2 B L' D B' R2
R B L' B2 D B R'
B' D2 B L' B' D R2
F D2 F' L' B' D' R2
L B L2 B' U' B U
B' D2 B D L' R2 B'
B' D2 B D L' B' R2
B' D2 B D R2 L' B'
B2 D2 B L' D' R2 B'
B2 D2 B L' D' B' R2
L B L2 B2 D' B R2
L' B R' B2 R D' R2
L' B R' B2 R' D' R2
L' B R' B2 R2 D' R2
L' B R' B2 U' B2 U
L' B R' B2 D' R2 D
L' B R' B2 D' R2 D'
L' B R' B2 D' R2 D2
B' D2 B' L' D R2 B'
B' D2 B' L' D B' R2
B' D2 B' L' B' D R2
B2 D2 B D' L' R2 B'
B2 D2 B D' L' B' R2
B2 D2 B D' R2 L' B'
U' B U L B L2 B'
U' B U L B' L2 B'
U' B U L B2 L2 B'
U' B U L' R' B' R
U' B U L' R2 B' R2
U' B U L' D B' D
U' B U L' D B' D'
U' B U L' D B' D2
U' B U L' D' B' D
U' B U L' D' B' D'
U' B U L' D' B' D2
U' B U L' D2 B' D
U' B U L' D2 B' D'
U' B U L' D2 B' D2
U' B U L' B2 D B
U' B U L' B2 D' B
U' B U L' B2 D2 B
B' D2 B' D L' R2 B'
B' D2 B' D L' B' R2
U' B U R' L' B' R
B' D2 B' D R2 L' B'
U' B U R2 L' B' R2
L' B R2 B2 R D' R2
L' B R2 B2 R' D' R2
U' B U D L' D B'
U' B U D L' D' B'
U' B U D L' D2 B'
U' B U D L' B' D
U' B U D L' B' D'
U' B U D L' B' D2
L' B R2 B2 R2 D' R2
L' B R2 B2 U' B2 U
L' B R2 B2 D' R2 D
L' B R2 B2 D' R2 D'
L' B R2 B2 D' R2 D2
U' B U D B L' B'
U' B U D B' L' B'
U' B U D B2 L' B'
U' B U D' L' D B'
U' B U D' L' D' B'
U' B U D' L' D2 B'
U' B U D' L' B' D
U' B U D' L' B' D'
U' B U D' L' B' D2
U' B U D' B L' B'
U' B U D' B' L' B'
U' B U D' B2 L' B'
U' B U D2 L' D B'
U' B U D2 L' D' B'
U' B U D2 L' D2 B'
U' B U D2 L' B' D
U' B U D2 L' B' D'
U' B U D2 L' B' D2
U' B U D2 B L' B'
U' B U D2 B' L' B'
U' B U D2 B2 L' B'
R2 B R2 L' B' D' R2
L' B U R U' R' B2
B' D2 B2 L' D R2 B'
B' D2 B2 L' D B' R2
L' B U R' U' R B2
L' B U R' U' B2 R
B' D2 B2 L' B' D R2
U' B U B L' D B'
U' B U B L' D' B'
U' B U B L' D2 B'
U' B U B L' B' D
U' B U B L' B' D'
U' B U B L' B' D2
L' B U R2 U' R2 B2
L' B U R2 U' B2 R2
U' B U B D L' B'
U' B U B D' L' B'
U' B U B D2 L' B'
U' B U B' L' D B'
U' B U B' L' D' B'
U' B U B' L' D2 B'
U' B U B' L' B' D
U' B U B' L' B' D'
U' B U B' L' B' D2
U' B U B' D L' B'
U' B U B' D' L' B'
U' B U B' D2 L' B'
U' B U B2 L' D B'
U' B U B2 L' D' B'
U' B U B2 L' D2 B'
U' B U B2 L' B' D
U' B U B2 L' B' D'
U' B U B2 L' B' D2
R B R' L' B' D' R2
L' B U D' R2 U' R2
U' B U B2 D L' B'
U' B U B2 D' L' B'
U' B U B2 D2 L' B'
U' B U' R U2 L' B
U' B U' R U2 B L'
B' D2 B2 D L' R2 B'
B' D2 B2 D L' B' R2
B' D2 B2 D R2 L' B'
B D2 B' L' B' D' R2
B2 D2 B2 L' B' D' R2
L' B U' L' U B2 R'
U' B U' F2 R U2 B
U' B U2 R U' L' B'
U' B U2 R' U' L' B'
B D2 B2 L' D' R2 B'
B D2 B2 L' D' B' R2
U' B U2 R2 U' L' B'
L B U L2 D F2 B'
L B U L2 D B' F2
L B U L2 B' D F2
U' B U2 B' R' U' L'
B D2 B2 D' L' R2 B'
B D2 B2 D' L' B' R2
B D2 B2 D' R2 L' B'
U' B D U L' D B'
U' B D U L' D' B'
U' B D U L' D2 B'
U' B D U L' B' D
U' B D U L' B' D'
U' B D U L' B' D2
U' B D U B L' B'
U' B D U B' L' B'
U' B D U B2 L' B'
U B U' L' D' B2 R'
F2 B L' U F2 B' L'
F2 B L' U B' F2 L'
U' B D' U L' D B'
U' B D' U L' D' B'
U' B D' U L' D2 B'
U' B D' U L' B' D
U' B D' U L' B' D'
U' B D' U L' B' D2
U' B D' U B L' B'
U' B D' U B' L' B'
U' B D' U B2 L' B'
L' B D B2 D' R2 B2
L' B D B2 D' B2 R2
L' B D' U R2 U' R2
U' B D2 U L' D B'
U' B D2 U L' D' B'
U' B D2 U L' D2 B'
U' B D2 U L' B' D
U' B D2 U L' B' D'
U' B D2 U L' B' D2
U' B D2 U B L' B'
U' B D2 U B' L' B'
U' B D2 U B2 L' B'
R B D L' B R' B2
R B D B L' R' B'
R B D B R' L' B'
R B D B2 L' B' R'
U' B F' L' F U L'
U' B F' D' L' F U
L' B' L R D' L' R2
L' B' L R D' R2 L'
L' B' L R' D' L' R2
L' B' L R' D' R2 L'
L' B' L R2 D' L' R2
L' B' L R2 D' R2 L'
L' B' L U' B2 U L'
L' B' L D' L' R2 D
L' B' L D' L' R2 D'
L' B' L D' L' R2 D2
L' B' L D' R2 L' D
L' B' L D' R2 L' D'
L' B' L D' R2 L' D2
L' B' L D' R2 D L'
L' B' L D' R2 D' L'
L' B' L D' R2 D2 L'
L' B' L D2 L' D R2
L B F' U F L2 B'
D2 B' L' R D' R2 B'
D2 B' L' R D' B' R2
R' B' L' R B' D' R2
D2 B' L' R' D' R2 B'
D2 B' L' R' D' B' R2
D' B' L' R D' R2 B'
D' B' L' R D' B' R2
D2 B' L' R2 D' R2 B'
D2 B' L' R2 D' B' R2
D' B' L' R' D' R2 B'
D' B' L' R' D' B' R2
D' B' L' R2 D' R2 B'
D' B' L' R2 D' B' R2
L' B' L' R D' L R2
L' B' L' R D' R2 L
L' B' L' R' D' L R2
L' B' L' R' D' R2 L
D2 B' L' U' B2 U B
L' B' L' R2 D' L R2
L' B' L' R2 D' R2 L
D' B' L' U' B2 U B
D2 B' L' D B' D2 R2
D2 B' L' D' R B' R
D2 B' L' D' R2 D B'
D2 B' L' D' R2 D' B'
D2 B' L' D' R2 D2 B'
D2 B' L' D' R2 B' D
D2 B' L' D' R2 B' D'
D2 B' L' D' R2 B' D2
D2 B' L' D' B R2 B2
D2 B' L' D' B' R2 D
D2 B' L' D' B' R2 D'
D2 B' L' D' B' R2 D2
D' B' L' D B' D2 R2
D' B' L' D' R B' R
D' B' L' D' R2 D B'
D' B' L' D' R2 D' B'
D' B' L' D' R2 D2 B'
D' B' L' D' R2 B' D
D' B' L' D' R2 B' D'
D' B' L' D' R2 B' D2
D2 B' L' D2 B' D R2
D' B' L' D' B R2 B2
D' B' L' D' B' R2 D
D' B' L' D' B' R2 D'
D' B' L' D' B' R2 D2
D' B' L' D2 B' D R2
L' B' L' D' L R2 D
L' B' L' D' L R2 D'
L' B' L' D' L R2 D2
L' B' L' D' R2 L D
L' B' L' D' R2 L D'
L' B' L' D' R2 L D2
L' B' L' D' R2 D L
L' B' L' D' R2 D' L
L' B' L' D' R2 D2 L
L' B' L' D2 L D R2
L B F2 U F2 L2 B'
D2 B' L' B' U' B' U
D' B' L' B' U' B' U
L' B' L2 U' B2 U L2
R2 B' L' R2 B' D' R2
D B' L' R D' R2 B'
D B' L' R D' B' R2
R2 B' L' U F' U' B'
D B' L' R' D' R2 B'
D B' L' R' D' B' R2
D B' L' R2 D' R2 B'
L' B' L2 D' R2 D L2
D B' L' R2 D' B' R2
D B' L' U' B2 U B
D B' L' D B' D2 R2
D B' L' D' R B' R
D B' L' D' R2 D B'
D B' L' D' R2 D' B'
D B' L' D' R2 D2 B'
D B' L' D' R2 B' D
D B' L' D' R2 B' D'
D B' L' D' R2 B' D2
D B' L' D' B R2 B2
D B' L' D' B' R2 D
D B' L' D' B' R2 D'
D B' L' D' B' R2 D2
D2 B' R L' D' R2 B'
D2 B' R L' D' B' R2
R' B' R L' B' D' R2
D B' L' D2 B' D R2
D' B' R L' D' R2 B'
D' B' R L' D' B' R2
L' B' R L D' L' R2
L' B' R L D' R2 L'
R2 B' L' B' U F' U'
L' B' R L' D' L R2
L' B' R L' D' R2 L
L' B' R U D2 F2 U'
D2 B' R D' L' R2 B'
D2 B' R D' L' B' R2
D2 B' R D' R2 L' B'
D B' L' B' U' B' U
L' B' R U' B2 U D
L' B' R U' B2 U D'
L' B' R U' B2 U D2
L' B' R U' B2 D U
L' B' R U' B2 D' U
L' B' R U' B2 D2 U
L' B' R U2 D L2 U2
D' B' R D' L' R2 B'
D' B' R D' L' B' R2
D' B' R D' R2 L' B'
B' F D' F' L' R2 B'
B' F D' F' L' B' R2
B' F D' F' R2 L' B'
L' B' R D R D2 R2
L' B' R D R' D2 R2
L' B' R D R2 D2 R2
L' B' R D U2 L2 U2
L B' L' D' L' R2 B'
L B' L' D' L' B' R2
L' B' R D' R D R
L' B' R D' R D' R
L' B' R D' R D2 R
L' B' R D' R' D R'
L' B' R D' R' D' R'
L' B' R D' R' D2 R'
L B' L' D' R2 L' B'
L' B' R D' F' R2 F
L' B' R D' F2 R2 F2
L' B' R D' B R2 B'
L' B' R D' B2 R2 B2
L' B' R D2 R D R2
L' B' R D2 R' D R2
L' B' R D2 R2 D R2
L' B' R D2 U F2 U'
R B' L' R' B' D' R2
L' B' R F D' F' R2
L' B' R F' D' R2 F
L' B' R F' D' F R2
D2 B' R' L' D' R2 B'
D2 B' R' L' D' B' R2
R B' L' D B R' B2
D' B' R' L' D' R2 B'
D' B' R' L' D' B' R2
L B' L2 R D' R2 B'
L B' L2 R D' B' R2
L' B' R' L D' L' R2
L' B' R' L D' R2 L'
L B' L2 R' D' R2 B'
L B' L2 R' D' B' R2
L' B' R' L' D' L R2
L' B' R' L' D' R2 L
L B' L2 R2 D' R2 B'
L B' L2 R2 D' B' R2
D2 B' R' D' L' R2 B'
D2 B' R' D' L' B' R2
L' B' R' U D2 F2 U'
D2 B' R' D' R2 L' B'
L B' L2 U' B2 U B
L' B' R' U' B2 U D
L' B' R' U' B2 U D'
L' B' R' U' B2 U D2
L' B' R' U' B2 D U
L' B' R' U' B2 D' U
L' B' R' U' B2 D2 U
D' B' R' D' L' R2 B'
L' B' R' U2 D L2 U2
D' B' R' D' L' B' R2
D' B' R' D' R2 L' B'
L' B' R' D R D2 R2
L' B' R' D R' D2 R2
L' B' R' D R2 D2 R2
D B' R L' D' R2 B'
D B' R L' D' B' R2
L' B' R' D U2 L2 U2
L B' L2 D B' D2 R2
L B' L2 D' R B' R
L B' L2 D' R2 D B'
L B' L2 D' R2 D' B'
L B' L2 D' R2 D2 B'
L' B' R' D' R D R
L' B' R' D' R D' R
L B' L2 D' R2 B' D
L B' L2 D' R2 B' D'
L B' L2 D' R2 B' D2
L' B' R' D' R D2 R
L' B' R' D' R' D R'
L' B' R' D' R' D' R'
L' B' R' D' R' D2 R'
R B' L' B2 D B R'
L B' L2 D' B R2 B2
L' B' R' D' F' R2 F
L B' L2 D' B' R2 D
L B' L2 D' B' R2 D'
L B' L2 D' B' R2 D2
L' B' R' D' F2 R2 F2
L' B' R' D' B R2 B'
L' B' R' D' B2 R2 B2
L' B' R' D2 R D R2
L' B' R' D2 R' D R2
L' B' R' D2 R2 D R2
L' B' R' D2 U F2 U'
L B' L2 D2 B' D R2
L' B' R' F D' F' R2
L' B' R' F' D' R2 F
L' B' R' F' D' F R2
D B' R D' L' R2 B'
D B' R D' L' B' R2
D B' R D' R2 L' B'
D2 B' R2 L' D' R2 B'
D2 B' R2 L' D' B' R2
L B' L2 B' U' B' U
D' B' R2 L' D' R2 B'
D' B' R2 L' D' B' R2
L' B' R2 L D' L' R2
L' B' R2 L D' R2 L'
L' B' R2 L' D' L R2
L' B' R2 L' D' R2 L
L B' R L2 D' R2 B'
L B' R L2 D' B' R2
D2 B' R2 D' L' R2 B'
D2 B' R2 D' L' B' R2
L' B' R2 U D2 F2 U'
D2 B' R2 D' R2 L' B'
L' B' R2 U' B2 U D
L' B' R2 U' B2 U D'
L' B' R2 U' B2 U D2
L' B' R2 U' B2 D U
L' B' R2 U' B2 D' U
L' B' R2 U' B2 D2 U
D' B' R2 D' L' R2 B'
L' B' R2 U2 D L2 U2
D' B' R2 D' L' B' R2
D' B' R2 D' R2 L' B'
L' B' R2 D R D2 R2
L' B' R2 D R' D2 R2
L' B' R2 D R2 D2 R2
L' B' R2 D U2 L2 U2
D B' R' L' D' R2 B'
D B' R' L' D' B' R2
L' B' R2 D' R D R
L' B' R2 D' R D' R
L' B' R2 D' R D2 R
L' B' R2 D' R' D R'
L' B' R2 D' R' D' R'
L' B' R2 D' R' D2 R'
L' B' R2 D' F' R2 F
L' B' R2 D' F2 R2 F2
L' B' R2 D' B R2 B'
L' B' R2 D' B2 R2 B2
L' B' R2 D2 R D R2
L' B' R2 D2 R' D R2
L' B' R2 D2 R2 D R2
L' B' R2 D2 U F2 U'
U' B' U L' D' R2 B'
U' B' U L' D' B' R2
L' B' R2 F D' F' R2
L' B' R2 F' D' R2 F
L' B' R2 F' D' F R2
D B' R' D' L' R2 B'
D B' R' D' L' B' R2
D B' R' D' R2 L' B'
U' B' U D' L' R2 B'
U' B' U D' L' B' R2
U' B' U D' R2 L' B'
L B' R' L2 D' R2 B'
L B' R' L2 D' B' R2
U B' R' U' L' D' R2
R2 B' R2 L' B' D' R2
U B' R' U' D' L' R2
U B' R' U' D' R2 L'
U B' R' U2 B2 U L'
D B' R2 L' D' R2 B'
D B' R2 L' D' B' R2
U B' R' D' U' L' R2
U B' R' D' U' R2 L'
L' B' U D' F U' R2
L' B' U D' F' U' R2
L' B' U D' F2 U' R2
L' B' U D2 F2 U' D
