D' L2 R2 B' U2
D' L2 B' R2 U2
D' R2 L2 B' U2
U2 D R2 F L2
U2 D F L2 R2
U2 D F R2 L2
D U2 R2 F L2
D U2 F L2 R2
D U2 F R2 L2
D F L2 R2 B
D F R2 L2 B
D F R2 B L2
U' F2 B2 U' F'
U' B2 F2 U' F'
U2 D R' F L2 R' D'
U2 D R' F L2 R' D2
U2 D R' F L2 D R'
U2 D R' F L2 D' R'
U2 D R' F L2 D2 R'
D U R' U R' F L2
U2 D R' F R' L2 D
U2 D R' F R' L2 D'
U2 D R' F R' L2 D2
D U R' U F L2 R'
D U R' U F R' L2
U2 D R' F' L2 R' F2
U2 D R' F' L2 F2 R'
U2 D R' F' R' L2 F2
U2 D R' F' R' F2 L2
U2 D R' F2 L2 F' R'
R2 D B U2 R2 F L2
R2 D B U2 F L2 R2
R2 D B U2 F R2 L2
R' D B' U2 R2 F L2
R' D B' U2 F L2 R2
R' D B' U2 F R2 L2
U D R' U R' F L2
U D R' U F L2 R'
U D R' U F R' L2
U' D R2 F L2 D B2
U2 D R2 L2 U2 B' U2
R2 D B F L2 R2 B
R2 D B F R2 L2 B
R2 D B F R2 B L2
R' D B' F L2 R2 B
L2 D B' L U2 L R2
L2 D B' L U2 R2 L
R' D B' F R2 L2 B
R' D B' F R2 B L2
L2 D B' L' U2 L' R2
L2 D B' L' U2 R2 L'
D2 U R2 F2 B2 U F'
L2 D B' R U2 L2 R
L2 D B' R U2 R L2
L2 D B' R' U2 L2 R'
L2 D B' R' U2 R' L2
D2 U R2 B2 F2 U F'
U2 D R2 D' F D L2
U2 D R2 D2 F D2 L2
R D B U2 R2 F L2
U2 D R2 F L D L
U2 D R2 F L D' L
U2 D R2 F L D2 L
U2 D R2 F L' D L'
U2 D R2 F L' D' L'
U2 D R2 F L' D2 L'
R D B U2 F L2 R2
R D B U2 F R2 L2
U' D F L2 R2 D B2
U2 D R2 F B' L2 B
U2 D R2 F B2 L2 B2
U2 D R2 F' L F2 L
U2 D R2 F' L2 F2 D
U2 D R2 F' L2 F2 D'
U2 D R2 F' L2 F2 D2
L2 D B' U2 L2 R2 D
L2 D B' U2 L2 R2 D'
L2 D B' U2 L2 R2 D2
U2 D R2 F2 L F' L
L2 D B' U2 R2 L2 D
L2 D B' U2 R2 L2 D'
L2 D B' U2 R2 L2 D2
U2 D R2 F2 L2 D F'
U2 D R2 F2 L2 D' F'
U2 D R2 F2 L2 D2 F'
U2 D R2 F2 L2 F' D
U2 D R2 F2 L2 F' D'
U2 D R2 F2 L2 F' D2
U' D F R2 L2 D B2
R D B F L2 R2 B
R D B F R2 L2 B
R D B F R2 B L2
R2 D B' U2 R2 F L2
R' D B2 U2 R2 F L2
R2 D B' U2 F L2 R2
R2 D B' U2 F R2 L2
R' D B2 U2 F L2 R2
R' D B2 U2 F R2 L2
L2 D B' D2 L2 R2 U2
U2 D R2 B' F L2 B
L2 D B' D2 R2 L2 U2
U2 D R2 B2 F L2 B2
D U R2 F L2 D' B2
U2 D F L R2 D L
U2 D F L R2 D' L
U2 D F L R2 D2 L
U2 D F L' R2 D L'
U2 D F L' R2 D' L'
U2 D F L' R2 D2 L'
R2 D B' F L2 R2 B
U2 D F L2 R D R
U2 D F L2 R D' R
U2 D F L2 R D2 R
U2 D F L2 R' D R'
U2 D F L2 R' D' R'
U2 D F L2 R' D2 R'
R2 D B' F R2 L2 B
R' D B2 F L2 R2 B
R2 D B' F R2 B L2
R' D B2 F R2 L2 B
R' D B2 F R2 B L2
U2 D F L2 F' R2 F
U2 D F L2 F2 R2 F2
U2 D F L2 B R2 B'
U2 D F L2 B2 R2 B2
U2 D F R L2 D R
U2 D F R L2 D' R
U2 D F R L2 D2 R
U2 D F R' L2 D R'
U2 D F R' L2 D' R'
U2 D F R' L2 D2 R'
U2 D F R2 L D L
U2 D F R2 L D' L
U2 D F R2 L D2 L
U2 D F R2 L' D L'
U2 D F R2 L' D' L'
U2 D F R2 L' D2 L'
U2 D F R2 F L2 F'
F U R2 F B2 U' B'
U2 D F R2 F2 L2 F2
U D R2 F L2 D' B2
U2 D F R2 B' L2 B
U2 D F R2 B2 L2 B2
L2 D B2 R2 F' L2 B'
D U F L2 R2 D' B2
R D B' U2 R2 F L2
R D B' U2 F L2 R2
R D B' U2 F R2 L2
L2 D B2 U2 L2 R2 F'
L2 D B2 U2 R2 L2 F'
F U R2 B2 F U' B'
L2 D B2 U2 R2 F' L2
D U F R2 L2 D' B2
R D B' F L2 R2 B
U2 D F B R2 B' L2
R D B' F R2 L2 B
R2 D B2 U2 R2 F L2
R D B' F R2 B L2
R2 D B2 U2 F L2 R2
R2 D B2 U2 F R2 L2
U2 D F B' L2 B R2
U' D F' U' L2 R2 F2
U' D F' U' L2 F2 R2
U' D F' U' R2 L2 F2
U' D F' U' R2 F2 L2
U2 D F B2 L2 R2 B2
U D F L2 R2 D' B2
U2 D F B2 L2 B2 R2
U2 D F B2 R2 L2 B2
U2 D F B2 R2 B2 L2
U' D F' U' F2 L2 R2
U' D F' U' F2 R2 L2
U2 D F' L R2 F2 L
U2 D F' L F2 L R2
U2 D F' L F2 R2 L
R2 D B2 F L2 R2 B
R2 D B2 F R2 L2 B
U2 D F' L2 R' F2 R'
R2 D B2 F R2 B L2
U2 D F' L2 R2 F2 D
U2 D F' L2 R2 F2 D'
U2 D F' L2 R2 F2 D2
U D F R2 L2 D' B2
U2 D F' L2 F R2 F
U2 D F' L2 F2 R2 D
U2 D F' L2 F2 R2 D'
U2 D F' L2 F2 R2 D2
U2 D F' R' L2 F2 R'
U2 D F' R' F2 L2 R'
U2 D F' R' F2 R' L2
U2 D F' R2 L F2 L
U2 D F' R2 L2 F2 D
U2 D F' R2 L2 F2 D'
U2 D F' R2 L2 F2 D2
U2 D F' R2 F' L2 F'
U2 D F' R2 F2 L2 D
U2 D F' R2 F2 L2 D'
U2 D F' R2 F2 L2 D2
R D B2 U2 R2 F L2
R D B2 U2 F L2 R2
R D B2 U2 F R2 L2
L' D' L' R2 B' L' U2
D U F' U L2 R2 F2
D U F' U L2 F2 R2
D U F' U R2 L2 F2
D U F' U R2 F2 L2
R D B2 F L2 R2 B
D U F' U F2 L2 R2
D U F' U F2 R2 L2
R D B2 F R2 L2 B
R D B2 F R2 B L2
U' D F2 U' L2 F' R2
D2 U F2 U D' F' R2
D2 U F2 U F' D' R2
U' D F2 U' F' L2 R2
U' D F2 U' F' R2 L2
U2 D F2 L F' L R2
U2 D F2 L F' R2 L
U2 D F2 L2 F R2 F2
U2 D F2 L2 F' R2 D
U2 D F2 L2 F' R2 D'
U2 D F2 L2 F' R2 D2
U2 D F2 L2 F2 R2 F
D2 U F2 D' U F' R2
U D F' U L2 R2 F2
U D F' U L2 F2 R2
U D F' U R2 L2 F2
U D F' U R2 F2 L2
U D F' U F2 L2 R2
U D F' U F2 R2 L2
R' D' L2 R B' R U2
L' D' L' B' L' R2 U2
L' D' L' B' R2 L' U2
R' D' L2 R2 D B' U2
R' D' L2 R2 D' B' U2
R' D' L2 R2 D2 B' U2
R' D' L2 R2 B' U2 D
R' D' L2 R2 B' U2 D'
R' D' L2 R2 B' U2 D2
R' D' L2 R2 B' D U2
R' D' L2 R2 B' D' U2
R' D' L2 R2 B' D2 U2
D2 U F2 B2 U D F'
D2 U F2 B2 U D' F'
D2 U F2 B2 U D2 F'
D2 U F2 B2 U F' D
D2 U F2 B2 U F' D'
D2 U F2 B2 U F' D2
D2 U F2 B2 D U F'
D2 U F2 B2 D' U F'
D2 U F2 B2 D2 U F'
R' D' L2 U2 D2 L2 F
R' D' L2 D2 U2 L2 F
D U F2 U L2 F' R2
R' D' L2 D2 B' U2 L2
D U F2 U F' L2 R2
D U F2 U F' R2 L2
U' D B U' R2 F L2
U' D B U' F L2 R2
U' D B U' F R2 L2
R' D' L2 B R2 B2 U2
R' D' L2 B' R2 U2 D
R' D' L2 B' R2 U2 D'
R' D' L2 B' R2 U2 D2
R' D' L2 B' R2 D U2
R' D' L2 B' R2 D' U2
R' D' L2 B' R2 D2 U2
R' D' L2 B' U2 D2 L2
R' D' L2 B' D2 U2 L2
R' D' L2 B2 R2 U2 F'
L2 D' L2 R2 U2 D F
L2 D' L2 R2 U2 D' F
L2 D' L2 R2 U2 D2 F
L2 D' L2 R2 U2 F D
L2 D' L2 R2 U2 F D'
L2 D' L2 R2 U2 F D2
L2 D' L2 R2 D U2 F
L2 D' L2 R2 D' U2 F
L2 D' L2 R2 D2 U2 F
U D F2 U L2 F' R2
L2 D' L2 R2 B U2 F
L2 D' L2 R2 B' U2 F
L2 D' L2 R2 B2 U2 F
U D F2 U F' L2 R2
U D F2 U F' R2 L2
R2 D' L2 R B' R U2
U2 D B R2 F B' L2
R2 D' L2 R2 D B' U2
R2 D' L2 R2 D' B' U2
R2 D' L2 R2 D2 B' U2
R' D' R L2 B' R U2
U2 D B R2 B' F L2
R2 D' L2 R2 B' U2 D
R2 D' L2 R2 B' U2 D'
R2 D' L2 R2 B' U2 D2
R2 D' L2 R2 B' D U2
R2 D' L2 R2 B' D' U2
R2 D' L2 R2 B' D2 U2
L2 D' L2 U2 D2 F L2
L2 D' L2 U2 F D2 L2
R2 D' L2 U2 D2 L2 F
L2 D' L2 D2 U2 F L2
R2 D' L2 D2 U2 L2 F
R2 D' L2 D2 B' U2 L2
D U B U R2 F L2
U2 D B F R2 B' L2
D U B U F L2 R2
D U B U F R2 L2
F U F D R2 U' L2
L2 D' L2 B R2 U2 F
U' D B' U' R2 F L2
U' D B' U' F L2 R2
U' D B' U' F R2 L2
L2 D' L2 B' R2 U2 F
L2 D' L2 B2 R2 U2 F
R2 D' L2 B R2 B2 U2
R D' L2 R B' R U2
R2 D' L2 B' R2 U2 D
R2 D' L2 B' R2 U2 D'
R2 D' L2 B' R2 U2 D2
R2 D' L2 B' R2 D U2
R2 D' L2 B' R2 D' U2
R2 D' L2 B' R2 D2 U2
R2 D' L2 B' U2 D2 L2
R D' L2 R2 D B' U2
R2 D' L2 B' D2 U2 L2
R D' L2 R2 D' B' U2
R D' L2 R2 D2 B' U2
R D' L2 R2 B' U2 D
R D' L2 R2 B' U2 D'
R D' L2 R2 B' U2 D2
R D' L2 R2 B' D U2
R D' L2 R2 B' D' U2
R D' L2 R2 B' D2 U2
R2 D' L2 B2 R2 U2 F'
F U F B2 U F2 U2
F U F B2 U' D2 B2
F U F B2 D R2 U'
F U F B2 D2 U' B2
U D B U R2 F L2
U D B U F L2 R2
U D B U F R2 L2
R D' L2 U2 D2 L2 F
R2 D' R L2 B' R U2
R D' L2 D2 U2 L2 F
R D' L2 D2 B' U2 L2
D2 U B2 R F2 U F'
D2 U B2 R' F2 U F'
R D' L2 B R2 B2 U2
D2 U B2 R2 F2 U F'
U2 D B' F L2 B R2
F2 U F2 U' B2 U' F
D U B' U R2 F L2
D U B' U F L2 R2
D U B' U F R2 L2
U' D B2 U' R2 F L2
R D' L2 B' R2 U2 D
R D' L2 B' R2 U2 D'
R D' L2 B' R2 U2 D2
D2 U B2 U D' F L2
R D' L2 B' R2 D U2
R D' L2 B' R2 D' U2
R D' L2 B' R2 D2 U2
F2 U F2 U2 D F L2
U' D B2 U' F L2 R2
U' D B2 U' F R2 L2
R D' L2 B' U2 D2 L2
F2 U F2 U2 F D L2
R D' L2 B' D2 U2 L2
L2 D' R B' L2 R U2
L2 D' R B' R L2 U2
R D' L2 B2 R2 U2 F'
F2 U F2 D U2 F L2
F2 U F2 D' R2 U2 F
D2 U B2 D' U F L2
R D' R L2 B' R U2
U2 D B2 L2 B2 R2 F'
U D B' U R2 F L2
U D B' U F L2 R2
U D B' U F R2 L2
R' D' R2 L2 D B' U2
R' D' R2 L2 D' B' U2
R' D' R2 L2 D2 B' U2
R' D' R2 L2 B' U2 D
R' D' R2 L2 B' U2 D'
R' D' R2 L2 B' U2 D2
R' D' R2 L2 B' D U2
R' D' R2 L2 B' D' U2
R' D' R2 L2 B' D2 U2
U2 D B2 R2 F L2 B2
U2 D B2 R2 F B2 L2
D2 U B2 F2 U D F'
D2 U B2 F2 U D' F'
D2 U B2 F2 U D2 F'
D2 U B2 F2 U F' D
D2 U B2 F2 U F' D'
D2 U B2 F2 U F' D2
U2 D B2 R2 B2 F L2
D2 U B2 F2 D U F'
D2 U B2 F2 D' U F'
D2 U B2 F2 D2 U F'
R' D' R2 U2 D2 R2 F
R' D' R2 U2 D2 F R2
R' D' R2 U2 F D2 R2
L' D' R2 L' B' L' U2
R' D' R2 D2 U2 R2 F
R' D' R2 D2 U2 F R2
U2 D B2 F L2 R2 B2
U2 D B2 F L2 B2 R2
U2 D B2 F R2 L2 B2
U2 D B2 F R2 B2 L2
D U B2 U R2 F L2
D U B2 U F L2 R2
D U B2 U F R2 L2
R' D' R2 B L2 B' U2
R' D' R2 B' L2 B' U2
R' D' R2 B2 L2 B' U2
L2 D' R2 L2 U2 D F
L2 D' R2 L2 U2 D' F
L2 D' R2 L2 U2 D2 F
L2 D' R2 L2 U2 F D
L2 D' R2 L2 U2 F D'
L2 D' R2 L2 U2 F D2
L2 D' R2 L2 D U2 F
L2 D' R2 L2 D' U2 F
L2 D' R2 L2 D2 U2 F
L2 D' R2 L2 B U2 F
L2 D' R2 L2 B' U2 F
L2 D' R2 L2 B2 U2 F
U D B2 U R2 F L2
U D B2 U F L2 R2
U D B2 U F R2 L2
R2 D' R2 L2 D B' U2
R2 D' R2 L2 D' B' U2
R2 D' R2 L2 D2 B' U2
R2 D' R2 L2 B' U2 D
R2 D' R2 L2 B' U2 D'
R2 D' R2 L2 B' U2 D2
R2 D' R2 L2 B' D U2
R2 D' R2 L2 B' D' U2
R2 D' R2 L2 B' D2 U2
R2 D' R2 U2 D2 R2 F
R2 D' R2 U2 D2 F R2
R2 D' R2 U2 F D2 R2
L2 D' R2 D2 B' U2 R2
R2 D' R2 D2 U2 R2 F
R2 D' R2 D2 U2 F R2
L2 D' R2 B L2 B2 U2
L2 D' R2 B' L2 U2 D
L2 D' R2 B' L2 U2 D'
L2 D' R2 B' L2 U2 D2
L2 D' R2 B' L2 D U2
L2 D' R2 B' L2 D' U2
L2 D' R2 B' L2 D2 U2
L2 D' R2 B' U2 D2 R2
L2 D' R2 B' D2 U2 R2
L2 D' R2 B2 L2 B U2
R2 D' R2 B L2 B' U2
R2 D' R2 B' L2 B' U2
R D' R2 L2 D B' U2
R D' R2 L2 D' B' U2
R D' R2 L2 D2 B' U2
R2 D' R2 B2 L2 B' U2
R D' R2 L2 B' U2 D
R D' R2 L2 B' U2 D'
R D' R2 L2 B' U2 D2
R D' R2 L2 B' D U2
R D' R2 L2 B' D' U2
R D' R2 L2 B' D2 U2
R D' R2 U2 D2 R2 F
R D' R2 U2 D2 F R2
R D' R2 U2 F D2 R2
R D' R2 D2 U2 R2 F
R D' R2 D2 U2 F R2
R D' R2 B L2 B' U2
R D' R2 B' L2 B' U2
R D' R2 B2 L2 B' U2
U2 D' L2 R2 B' U2 B
R' D' U2 F D2 L2 R2
R' D' U2 F D2 R2 L2
F U B2 R2 F U' B
U2 D' L2 B' R2 F' U2
F U B2 F U F2 U2
F U B2 F U' D2 B2
F U B2 F D R2 U'
F U B2 F D2 U' B2
R2 D' U2 F D2 L2 R2
R2 D' U2 F D2 R2 L2
R' D' F D2 L2 R2 B
R' D' F D2 R2 L2 B
R' D' F D2 R2 B L2
R D' U2 F D2 L2 R2
R D' U2 F D2 R2 L2
R2 D' F D2 L2 R2 B
R2 D' F D2 R2 L2 B
R2 D' F D2 R2 B L2
B2 U' L2 F2 U' L2 F
U2 D' R2 L2 B' U2 B
R D' F D2 L2 R2 B
R D' F D2 R2 L2 B
R D' F D2 R2 B L2
R' D' B L2 R2 B' U2
R' D' B L2 B' R2 U2
D U' R2 F L2 D B2
R' D' B R2 L2 B' U2
U2 D' F U2 L2 R2 U2
U2 D' F U2 R2 L2 U2
D U' F L2 R2 D B2
L2 D' B L2 R2 B2 U2
L2 D' B L2 B2 R2 U2
U2 D' F D2 L2 R2 D
U2 D' F D2 L2 R2 D'
U2 D' F D2 L2 R2 D2
U2 D' F D2 R2 L2 D
U2 D' F D2 R2 L2 D'
U2 D' F D2 R2 L2 D2
D U' F R2 L2 D B2
L2 D' B R2 L2 B2 U2
R' D' B' L2 R2 B' U2
R2 D' B L2 R2 B' U2
R' D' B' L2 B' R2 U2
L2 D' B R2 B2 L2 U2
R2 D' B L2 B' R2 U2
R' D' B' R2 L2 B' U2
R2 D' B R2 L2 B' U2
B2 U' R2 D R2 F B2
B2 U' R2 D R2 B2 F
B2 U' R2 D F R2 B2
B2 U' R2 D F B2 R2
B2 U' R2 D B2 R2 F
B2 U' R2 D B2 F R2
L2 D' B' L2 R2 U2 D
L2 D' B' L2 R2 U2 D'
L2 D' B' L2 R2 U2 D2
L2 D' B' L2 R2 D U2
L2 D' B' L2 R2 D' U2
L2 D' B' L2 R2 D2 U2
L2 D' B' L2 U2 D2 L2
L2 D' B' L2 D2 U2 L2
R D' B L2 R2 B' U2
R D' B L2 B' R2 U2
R' D' B2 L2 R2 B' U2
L2 D' B' R2 L2 U2 D
L2 D' B' R2 L2 U2 D'
L2 D' B' R2 L2 U2 D2
L2 D' B' R2 L2 D U2
L2 D' B' R2 L2 D' U2
L2 D' B' R2 L2 D2 U2
L2 D' B' R2 U2 D2 R2
L2 D' B' R2 D2 U2 R2
R2 D' B' L2 R2 B' U2
R' D' B2 L2 B' R2 U2
R D' B R2 L2 B' U2
R2 D' B' L2 B' R2 U2
D U' F' U' L2 R2 F2
D U' F' U' L2 F2 R2
D U' F' U' R2 L2 F2
D U' F' U' R2 F2 L2
D U' F' U' F2 L2 R2
D U' F' U' F2 R2 L2
R' D' B2 R2 L2 B' U2
L2 D' B' U2 D2 L2 R2
L2 D' B' U2 D2 R2 L2
R2 D' B' R2 L2 B' U2
L2 D' B' D2 U2 L2 R2
L2 D' B' D2 U2 R2 L2
F2 U' D L2 D F' B2
F2 U' D L2 D B2 F'
F2 U' D L2 F' D B2
B2 U' D R2 D F B2
B2 U' D R2 D B2 F
B2 U' D R2 F D B2
B2 U' D F R2 D B2
L2 D' B2 L2 R2 U2 F'
B' U' D B' U' R2 F
B' U' D B' U' F R2
L2 D' B2 L2 B R2 U2
R D' B' L2 R2 B' U2
U2 D' F2 D2 L2 F' R2
U2 D' F2 D2 F' L2 R2
U2 D' F2 D2 F' R2 L2
R D' B' L2 B' R2 U2
F2 U' D F' L2 D B2
L2 D' B2 R2 L2 U2 F'
R2 D' B2 L2 R2 B' U2
R2 D' B2 L2 B' R2 U2
R D' B' R2 L2 B' U2
D U' F2 U' L2 F' R2
D U' F2 U' F' L2 R2
D U' F2 U' F' R2 L2
R2 D' B2 R2 L2 B' U2
B U' D B U' R2 F
B U' D B U' F R2
R D' B2 L2 R2 B' U2
R D' B2 L2 B' R2 U2
R D' B2 R2 L2 B' U2
D U' B U' R2 F L2
D U' B U' F L2 R2
D U' B U' F R2 L2
F2 U' D2 B2 D' L2 F'
F2 U' D2 B2 D' F' L2
D U' B' U' R2 F L2
D U' B' U' F L2 R2
D U' B' U' F R2 L2
D U' B2 U' R2 F L2
D U' B2 U' F L2 R2
D U' B2 U' F R2 L2
B' U' F2 L U' F' L'
B2 U' F2 L U' L' F'
B2 U' F2 L' U' L F'
B2 U' F2 L' U' F' L
B2 U' F2 L2 U' L2 F'
B2 U' F2 L2 U' F' L2
B' U' F2 D B' U' F'
B' U' F2 D' B' U' F'
B' U' F2 D2 B' U' F'
B' U' F2 B' L U' F'
D' U2 L2 R2 B' U2 B
B' U' F2 B' L' U' F'
B' U' F2 B' L2 U' F'
B' U' F2 B' U' D F'
B' U' F2 B' U' D' F'
B' U' F2 B' U' D2 F'
B' U' F2 B' U' F' D
B' U' F2 B' U' F' D'
B' U' F2 B' U' F' D2
B' U' F2 B' D U' F'
B' U' F2 B' D' U' F'
B' U' F2 B' D2 U' F'
B U' F2 L B U' F'
B U' F2 L' B U' F'
B U' F2 L2 B U' F'
D2 U2 L2 D' L2 R2 F
D2 U2 L2 D' L2 F R2
D2 U2 L2 D' R2 L2 F
D' U2 L2 B' R2 F' U2
B U' F2 D B U' F'
B U' F2 D' B U' F'
B U' F2 D2 B U' F'
B U' F2 B L U' F'
B U' F2 B L' U' F'
B U' F2 B L2 U' F'
B U' F2 B U' D F'
B U' F2 B U' D' F'
B U' F2 B U' D2 F'
B U' F2 B U' F' D
B U' F2 B U' F' D'
B U' F2 B U' F' D2
B U' F2 B D U' F'
U2 D2 L2 D' L2 R2 F
B U' F2 B D' U' F'
U2 D2 L2 D' L2 F R2
B U' F2 B D2 U' F'
U2 D2 L2 D' R2 L2 F
D U2 L2 R2 U2 B' U2
D2 U2 R D' R2 F L2
D2 U2 R D' F L2 R2
D2 U2 R D' F R2 L2
D U2 L2 U2 B' U2 R2
B' U' B' U' D R2 F
B' U' B' U' D F R2
B' U' B' D U' R2 F
B' U' B' D U' F R2
B U' B U' D R2 F
B U' B U' D F R2
B U' B D U' R2 F
B U' B D U' F R2
R' D2 U F2 B2 U F'
B' U' B' F2 L U' F'
B' U' B' F2 L' U' F'
B' U' B' F2 L2 U' F'
B' U' B' F2 U' D F'
B' U' B' F2 U' D' F'
B' U' B' F2 U' D2 F'
B' U' B' F2 U' F' D
B' U' B' F2 U' F' D'
B' U' B' F2 U' F' D2
B' U' B' F2 D U' F'
B' U' B' F2 D' U' F'
B' U' B' F2 D2 U' F'
U2 D2 R D' R2 F L2
D U2 L2 B2 R2 F' B2
D U2 L2 B2 R2 B2 F'
U2 D2 R D' F L2 R2
U2 D2 R D' F R2 L2
B U' B F2 L U' F'
B U' B F2 L' U' F'
B U' B F2 L2 U' F'
B U' B F2 U' D F'
B U' B F2 U' D' F'
B U' B F2 U' D2 F'
B U' B F2 U' F' D
B U' B F2 U' F' D'
B U' B F2 U' F' D2
R' D2 U B2 F2 U F'
B U' B F2 D U' F'
B U' B F2 D' U' F'
B U' B F2 D2 U' F'
D2 U2 R' D' R2 F L2
D2 U2 R' D' F L2 R2
D2 U2 R' D' F R2 L2
D' U2 R2 L2 B' U2 B
R2 D2 U F2 B2 U F'
U2 D2 R' D' R2 F L2
U2 D2 R' D' F L2 R2
U2 D2 R' D' F R2 L2
R2 D2 U B2 F2 U F'
U D2 R F2 B2 U F'
D2 U2 R2 D' R2 F L2
D2 U2 R2 D' R2 F L2
D2 U2 R2 D' F L2 R2
D2 U2 R2 D' F R2 L2
U D2 R B2 F2 U F'
D U2 R' F L2 R' D
D U2 R' F L2 R' D'
D U2 R' F L2 R' D2
D U2 R' F L2 D R'
D U2 R' F L2 D' R'
D U2 R' F L2 D2 R'
D U2 R' F R' L2 D
D U2 R' F R' L2 D'
D U2 R' F R' L2 D2
D U2 R' F' L2 R' F2
D U2 R' F' L2 F2 R'
D U2 R' F' R' L2 F2
D U2 R' F' R' F2 L2
D U2 R' F2 L2 F' R'
R D2 U F2 B2 U F'
U2 D2 R2 D' R2 F L2
U2 D2 R2 D' F L2 R2
U2 D2 R2 D' F R2 L2
R D2 U B2 F2 U F'
D U2 R2 L2 U2 B' U2
U D2 R' F2 B2 U F'
D' U2 F U2 L2 R2 U2
D' U2 F U2 R2 L2 U2
D2 U2 F U' F B2 U
D2 U2 F U' B2 F U
U D2 R' B2 F2 U F'
D' U2 F D2 L2 R2 D
D' U2 F D2 L2 R2 D'
D' U2 F D2 L2 R2 D2
D' U2 F D2 R2 L2 D
D' U2 F D2 R2 L2 D'
D' U2 F D2 R2 L2 D2
D U2 R2 D' F D L2
D U2 R2 D2 F D2 L2
D U2 R2 F L D L
D U2 R2 F L D' L
D U2 R2 F L D2 L
D U2 R2 F L' D L'
D U2 R2 F L' D' L'
D U2 R2 F L' D2 L'
D U2 R2 F B' L2 B
D U2 R2 F B2 L2 B2
D U2 R2 F' L F2 L
D U2 R2 F' L2 F2 D
D U2 R2 F' L2 F2 D'
D U2 R2 F' L2 F2 D2
D U2 R2 F2 L F' L
D U2 R2 F2 L2 D F'
D U2 R2 F2 L2 D' F'
D U2 R2 F2 L2 D2 F'
D U2 R2 F2 L2 F' D
D U2 R2 F2 L2 F' D'
D U2 R2 F2 L2 F' D2
D U2 R2 B' F L2 B
U2 D2 F U' F B2 U
D U2 R2 B2 F L2 B2
D U2 F L R2 D L
U2 D2 F U' B2 F U
D U2 F L R2 D' L
D U2 F L R2 D2 L
D U2 F L' R2 D L'
D U2 F L' R2 D' L'
D U2 F L' R2 D2 L'
D U2 F L2 R D R
D U2 F L2 R D' R
D U2 F L2 R D2 R
D U2 F L2 R' D R'
D U2 F L2 R' D' R'
D U2 F L2 R' D2 R'
D U2 F L2 F' R2 F
D U2 F L2 F2 R2 F2
D U2 F L2 B R2 B'
U D2 R2 F2 B2 U F'
D U2 F L2 B2 R2 B2
D U2 F R L2 D R
D U2 F R L2 D' R
D U2 F R L2 D2 R
D U2 F R' L2 D R'
D U2 F R' L2 D' R'
D U2 F R' L2 D2 R'
D U2 F R2 L D L
D U2 F R2 L D' L
D U2 F R2 L D2 L
D U2 F R2 L' D L'
D U2 F R2 L' D' L'
D U2 F R2 L' D2 L'
D U2 F R2 F L2 F'
D U2 F R2 F2 L2 F2
D U2 F R2 B' L2 B
U D2 R2 B2 F2 U F'
D U2 F R2 B2 L2 B2
D U2 F B R2 B' L2
D U2 F B' L2 B R2
D U2 F B2 L2 R2 B2
D U2 F B2 L2 B2 R2
D U2 F B2 R2 L2 B2
D U2 F B2 R2 B2 L2
D U2 F' L R2 F2 L
D U2 F' L F2 L R2
D U2 F' L F2 R2 L
D U2 F' L2 R' F2 R'
D U2 F' L2 R2 F2 D
D U2 F' L2 R2 F2 D'
D U2 F' L2 R2 F2 D2
D U2 F' L2 F R2 F
D U2 F' L2 F2 R2 D
D U2 F' L2 F2 R2 D'
D U2 F' L2 F2 R2 D2
D U2 F' R' L2 F2 R'
D U2 F' R' F2 L2 R'
D U2 F' R' F2 R' L2
D U2 F' R2 L F2 L
D U2 F' R2 L2 F2 D
D U2 F' R2 L2 F2 D'
D U2 F' R2 L2 F2 D2
D U2 F' R2 F' L2 F'
D U2 F' R2 F2 L2 D
D U2 F' R2 F2 L2 D'
D U2 F' R2 F2 L2 D2
D' U2 F2 D2 L2 F' R2
D' U2 F2 D2 F' L2 R2
D' U2 F2 D2 F' R2 L2
D2 U2 F2 B2 U F' B2
D2 U2 F2 B2 U B2 F'
D U2 F2 L F' L R2
D U2 F2 L F' R2 L
D U2 F2 L2 F R2 F2
D U2 F2 L2 F' R2 D
D U2 F2 L2 F' R2 D'
D U2 F2 L2 F' R2 D2
D U2 F2 L2 F2 R2 F
U2 D2 F2 B2 U F' B2
U2 D2 F2 B2 U B2 F'
U D2 F2 U D' F' R2
U D2 F2 U F' D' R2
U D2 F2 D' U F' R2
U D2 F2 B2 U D F'
U D2 F2 B2 U D' F'
U D2 F2 B2 U D2 F'
U D2 F2 B2 U F' D
U D2 F2 B2 U F' D'
U D2 F2 B2 U F' D2
D U2 B R2 F B' L2
U D2 F2 B2 D U F'
U D2 F2 B2 D' U F'
D U2 B R2 B' F L2
U D2 F2 B2 D2 U F'
D U2 B F R2 B' L2
L2 D2 B' U F2 B' U
L2 D2 B' U B' F2 U
D2 U2 B2 F2 U F' B2
D2 U2 B2 F2 U B2 F'
D U2 B' F L2 B R2
D U2 B2 L2 B2 R2 F'
D U2 B2 R2 F L2 B2
D U2 B2 R2 F B2 L2
U2 D2 B2 F2 U F' B2
U2 D2 B2 F2 U B2 F'
D U2 B2 R2 B2 F L2
B U2 D R2 F D' L2
U D2 B2 R F2 U F'
U D2 B2 R' F2 U F'
U D2 B2 R2 F2 U F'
D U2 B2 F L2 R2 B2
D U2 B2 F L2 B2 R2
D U2 B2 F R2 L2 B2
