L2 R U2 L2 U L2
L2 R' D2 R2 U' L2
L2 R2 U' D' B2 L
R2 L2 U' D' B2 L
R L2 U2 L2 U L2
L2 R2 D' U' B2 L
R2 L2 D' U' B2 L
R' L2 D2 R2 U' L2
U2 L2 U R U2 R'
L2 U R U L2 U
L2 U R U2 D' B2
L2 U R D F2 U2
L2 U R D' U2 B2
L2 U D R F2 U2
L2 U D F2 U2 L'
L2 U D' R U2 B2
U' R U' L2 U' R'
U' R U2 R' D F2
U' R U2 R' D F2
U' R U2 D R' F2
U' R U2 D F2 R'
U' R D U2 R' F2
U' R D U2 F2 R'
U' R D' B2 L U2
U R D' B2 U2 B2
L2 U2 L2 U' R U2
L2 U2 L2 F2 U L'
L2 U2 F2 L2 U L
D2 R2 U' R' U2 R
L2 D U R F2 U2
L2 D U F2 U2 L'
U D L F2 L' R
U D L F2 R L'
D U L F2 L' R
D U L F2 R L'
U' D R U2 R' F2
U' D R U2 F2 R'
D' U R B2 U2 B2
F2 U D L' R2 F2
F2 U D L' F2 R2
F2 U D R2 L' F2
U' D F2 L' D2 B2
U' D F2 D2 L' B2
U' D F2 D2 B2 L'
D' U B2 R U2 B2
L2 D' R2 U' B2 L
L2 D' U R U2 B2
U' D' R B2 L U2
D' U' R B2 L U2
D U' R U2 R' F2
D U' R U2 F2 R'
U D' R B2 U2 B2
D U' F2 L' D2 B2
D U' F2 D2 L' B2
D U' F2 D2 B2 L'
U' D' B2 R U2 R'
D' U' B2 R U2 R'
U D' B2 R U2 B2
L2 D2 R2 U R' U2
L2 D2 R2 B2 U' L
F2 U2 L2 F2 U' L
F2 D U L' R2 F2
F2 D U L' F2 R2
F2 D U R2 L' F2
F2 D2 R2 B2 U L'
F2 D2 B2 R2 U L'
F2 B' D U L' R2 F2
F2 B' D U L' F2 R2
F2 B' D U R2 L' F2
L' B2 L' R' U R2 U2
L' B2 L' R' U' D2 L2
L' B2 L' R' D B2 U'
L' B2 L' R' D2 U' L2
R' B2 L2 D2 R2 U' L2
F2 B' D2 R2 B2 U L'
U' B2 R U' L2 U' R'
U' B2 R U2 R' D F2
U' B2 R U2 D R' F2
U' B2 R U2 D F2 R'
U' B2 R D U2 R' F2
U' B2 R D U2 F2 R'
F2 B' D2 B2 R2 U L'
U' B2 R D' B2 L U2
U2 B2 L2 D2 F2 U' L'
R2 B2 L2 U' D' L' B2
R2 B2 L2 U' D' B2 L'
R2 B2 L2 U2 L2 U L
R2 B2 L2 D' U' L' B2
R2 B2 L2 D' U' B2 L'
R2 B2 L2 D2 R2 U' L'
L2 B2 R U2 L2 U L2
L' B2 R' L' U R2 U2
L' B2 R' L' U' D2 L2
L' B2 R' L' D B2 U'
L' B2 R' L' D2 U' L2
L' B2 R' D L' B2 U'
L' B2 R' D B2 L' U'
L' B2 R' D2 L' U' L'
R B2 L2 U2 L2 U L2
D2 B2 R2 U' R' U2 R
L2 B2 R' D2 R2 U' L2
U B2 R U' L2 U' B2
U B2 R U2 B2 D F2
L2 B2 R2 U' D' B2 L
L2 B2 R2 D' U' B2 L
L2 B2 U R U L2 U
L2 B2 U R U2 D' B2
L2 B2 U R D F2 U2
L2 B2 U R D' U2 B2
L2 B2 U D R F2 U2
L2 B2 U D F2 U2 L'
L2 B2 U D' R U2 B2
D B2 U L F2 L' R
D B2 U L F2 R L'
R2 B2 U D L F2 R
B' F2 U D L' R2 F2
B' F2 U D L' F2 R2
B' F2 U D R2 L' F2
U' B2 D R U2 R' F2
U' B2 D R U2 F2 R'
D B2 U' R U2 R' F2
D B2 U' R U2 F2 R'
L2 B2 U2 L2 U' R U2
L2 B2 U2 L2 F2 U L'
U' B2 D F2 L' D2 B2
D B2 U' F2 L' D2 B2
U' B2 D F2 D2 L' B2
U' B2 D F2 D2 B2 L'
B2 F2 U D L' R2 F2
B2 F2 U D L' F2 R2
D B2 U' F2 D2 L' B2
D B2 U' F2 D2 B2 L'
B2 F2 U D R2 L' F2
F2 B2 U D L' R2 F2
F2 B2 U D L' F2 R2
L2 B2 U2 F2 L2 U L
F2 B2 U D R2 L' F2
U' B2 D' R B2 L U2
L2 B2 D U R F2 U2
L2 B2 D U F2 U2 L'
B F2 U D L' R2 F2
B F2 U D L' F2 R2
B F2 U D R2 L' F2
B' F2 U2 L2 F2 U' L
U' B2 D' B2 R U2 R'
R2 B2 D U L F2 R
B2 F2 U2 L2 F2 U' L
L2 B2 D' R2 U' B2 L
L2 B2 D' U R U2 B2
U B2 U2 B2 D F2 L'
F2 B2 U2 L2 F2 U' L
B' F2 D U L' R2 F2
B' F2 D U L' F2 R2
B' F2 D U R2 L' F2
L2 B2 D2 R2 U R' U2
B F2 U2 L2 F2 U' L
L2 B2 D2 R2 B2 U' L
B2 F2 D U L' R2 F2
B2 F2 D U L' F2 R2
B2 F2 D U R2 L' F2
F2 B2 D U L' R2 F2
F2 B2 D U L' F2 R2
F2 B2 D U R2 L' F2
B F2 D U L' R2 F2
B F2 D U L' F2 R2
B F2 D U R2 L' F2
B' F2 D2 R2 B2 U L'
B' F2 D2 B2 R2 U L'
B2 F2 D2 R2 B2 U L'
F2 B2 D2 R2 B2 U L'
B2 F2 D2 B2 R2 U L'
F2 B2 D2 B2 R2 U L'
B F2 D2 R2 B2 U L'
B F2 D2 B2 R2 U L'
