U2 L F R F'
R2 U2 L F R
B2 R' B U2 R'
B2 R' B U2 R'
U2 F L R F'
U2 F R L F'
U2 F R F' L
R B' L2 U2 F' R' L'
R2 B' R B U2 L R2
R2 B' R B U2 R2 L
L B' R F R2 F2 B
L B' R F R2 B F2
U B' R B U L F'
U B' R B U F' L
L B' R' U2 B U2 B'
R2 B' R2 U2 R F' L'
D2 B' U2 R' F' L' F
L' B' U2 L2 R F' R2
L' B' U2 R L2 F' R2
L' B' U2 R F' L2 R2
L' B' U2 R F' R2 L2
R B' R2 B U2 L R
R B' R2 B U2 R L
D2 B' U2 F' L' R' F
D2 B' U2 F' L' F R'
D2 B' U2 F' R' L' F
L2 B' U2 L' R F' R2
L2 B' U2 R L' F' R2
F2 B' R F' R2 B L
L2 B' U2 D2 L' R' F
L2 B' U2 D2 L' F R'
L2 B' U2 D2 R' L' F
B2 F' R' F B U2 R'
B2 F' R' B F U2 R'
R B' U2 L F' L' R'
R B' U2 L F' R' L'
R B' U2 L' F' L' R'
R B' U2 L' F' R' L'
R B' U2 L2 F' L' R'
R B' U2 L2 F' R' L'
R B' U2 D F' L' R'
R B' U2 D F' R' L'
R B' U2 D' F' L' R'
R B' U2 D' F' R' L'
R B' U2 D2 F' L' R'
R B' U2 D2 F' R' L'
R B' U2 F' L' R' D
R B' U2 F' L' R' D'
R B' U2 F' L' R' D2
R B' U2 F' L' D R'
R B' U2 F' L' D' R'
R B' U2 F' L' D2 R'
R B' U2 F' R' L' D
R B' U2 F' R' L' D'
R B' U2 F' R' L' D2
R B' U2 F' R' D L'
R B' U2 F' R' D' L'
R B' U2 F' R' D2 L'
R B' U2 F' D L' R'
R B' U2 F' D R' L'
R B' U2 F' D' L' R'
R B' U2 F' D' R' L'
R B' U2 F' D2 L' R'
R B' U2 F' D2 R' L'
R B' U2 F2 R' F L'
R B' D U2 F' L' R'
R B' D U2 F' R' L'
L2 B' D2 U2 L' R' F
L2 B' D2 U2 L' F R'
L2 B' D2 U2 R' L' F
R B' D' U2 F' L' R'
R B' D' U2 F' R' L'
R B' D2 U2 F' L' R'
R B' D2 U2 F' R' L'
D2 B2 L R' B' L U2
L B' F2 R F' R2 B
R' B2 R B' L R2 U2
R' B2 R B' R2 L U2
D2 B2 R' L B' L U2
R' B2 R' B' L U2 D
R' B2 R' B' L U2 D'
R' B2 R' B' L U2 D2
R' B2 R' B' L D U2
R' B2 R' B' L D' U2
R' B2 R' B' L D2 U2
D2 B2 R' B' L B' U2
R' B2 R' B' D L U2
R' B2 R' B' D' L U2
R' B2 R' B' D2 L U2
L' B2 R' B U2 L2 R'
L' B2 R' B U2 R' L2
R2 B2 R B R2 U2 R
L2 B2 R' B U2 L' R'
L2 B2 R' B U2 R' L'
R' B2 R2 B' L R U2
R' B2 R2 B' R L U2
R2 B2 R' U2 D2 F' R
U' B2 U R' B L U2
B' F2 R F' R2 B L
R2 B2 R' D2 U2 F' R
R2 B2 R' B U2 F' R'
R2 B2 R' B' L U2 F'
F' B2 R' F B U2 R'
F' B2 R' B F U2 R'
B2 F2 R' F2 B U2 R'
B2 F2 R' B F2 U2 R'
F2 B2 R' F2 B U2 R'
F2 B2 R' B F2 U2 R'
R B2 R2 B R U2 R2
F B2 R' B U2 R' B
U B2 U' R' B L U2
R2 B2 D2 R' U2 F' R
L B2 F R2 B R' F'
