B' D F' B2 R'
B D F' R' B2
B' D B2 F' R'
D2 F' R D' B2
D2 F' D' R B2
D2 F' D' B2 R
F' B D R' B2
B' F' D B2 R'
F' B' D B2 R'
B F' D R' B2
D B2 D F' R
B F2 D F R' B2 D2
B F2 D F R2 B2 R
F' B2 D' B D2 B2 R'
F' B2 D' B' R' D2 B2
B F2 D F' R' F2 B2
B F2 D F' R' B2 F2
F' B2 D' B' D2 R' B2
B' F2 D2 F D' B2 R'
D2 B2 F2 D' F R B2
D2 B2 F2 D' F B2 R
D2 B2 F2 D' B2 F R
B F2 D' R' D2 F B2
B F2 D' R' D2 B2 F
F' B2 D2 B D' B2 R'
F' B2 D2 B' R' D' B2
F' B2 D2 B' D' R' B2
D B2 F' D F' R F
D B2 F' D' B R' B'
B F2 D2 R' D' F B2
B F2 D2 R' D' B2 F
B F2 D2 R' F D' B2
B F2 D2 F R' D' B2
B F2 D2 F D' R' B2
D B2 F2 D F' R F2
