R' L' U D L2
R' L' U2 B2 U'
R' L' D U L2
L' R' U D L2
R' L' D2 F2 U
L' R' U2 B2 U'
L' R' D U L2
D L' R' U L'
D2 L' R' F2 U
L' R' D2 F2 U
D2 L' F2 R' U
D R' L' U L'
D2 R' L' F2 U
L' U2 B2 L U'
R' D L' U L'
L' D R' U L2
R' D2 L' F2 U
L' D2 R' F2 U
L' D2 F2 R' U
R' U' F2 U' B2 R U'
F R' U L D L2 B'
D' R' U B2 L D' B2
F R' U L' D B' L2
D' R' U' R' U L' U
F R' U D L' B' L'
F2 R' U' D' R2 F2 U2
F2 R' U' D' F2 R2 U2
F2 R' U2 R B2 R U'
F2 R' U2 R2 U' D L2
F2 R' U2 R2 D U' L2
F2 R' U2 R2 B2 U' D
F2 R' U2 R2 B2 U' D'
F2 R' U2 R2 B2 U' D2
F2 R' U2 R2 B2 D U'
F2 R' U2 R2 B2 D' U'
F2 R' U2 R2 B2 D2 U'
L' U' B' U' B' L U'
D2 R' D L' U D2 L2
D2 R' D L' U' R2 U2
D' R' D L' U' R' U2
D2 R' D L' D' F2 U
D2 R' D L' D2 U L2
B2 R' U2 B2 L' R' U
B2 R' U2 B2 R' L' U
F2 R' U2 B' R2 B' U'
F2 R' U2 B2 R2 U' D
F2 R' U2 B2 R2 U' D'
F2 R' U2 B2 R2 U' D2
F2 R' U2 B2 R2 D U'
F2 R' U2 B2 R2 D' U'
F2 R' U2 B2 R2 D2 U'
F2 R' U2 B2 U' D B2
F2 R' U2 B2 D U' B2
F2 R' D L U L B2
F2 R' D L' U L' B2
F2 R' D L' U B2 L'
D R' D L F2 L2 U
D R' D L' U D' L2
D R' D L' D' U L2
D R' D L' F2 U D
D R' D L' F2 U D'
D R' D L' F2 U D2
D R' D L' F2 D U
D R' D L' F2 D' U
D R' D L' F2 D2 U
D R' D L2 F2 L U
F R' U2 B' R' B' U'
F2 R' D U L' B2 L'
F2 R' D U L2 B2 D
F2 R' D U L2 B2 D'
F2 R' D U L2 B2 D2
F2 R' D U B L2 B
F2 R' D U B2 L2 D
F2 R' D U B2 L2 D'
F2 R' D U B2 L2 D2
L' U' B2 U' L U' L'
F2 R' D F U L2 B2
F R' D L' U L' B'
F2 R' D F U B2 L2
D2 R' D' L' U L' D
D2 R' D' L' U L' D'
D2 R' D' L' U L' D2
D2 R' D' L' U D L'
D2 R' D' L' U D' L'
D2 R' D' L' U D2 L'
D2 R' D' L' D U L'
D' R' D' L' U' R' U2
D2 R' D' L' D' U L'
U R' D L' U L' R
F2 R' D F' U L2 B2
U R' D L' U R L'
D2 R' D' L' D2 U L'
F2 R' D F' U B2 L2
F2 R' D F2 U L2 B2
F2 R' D F2 U B2 L2
F R' D U L' B' L'
D R' D F2 U2 R U'
F R' D F' L' U L'
D R' D' L' U D L2
D R' D' L' U2 B2 U'
D R' D' L' D U L2
D R' D' L' D2 F2 U
F2 R' D' U' R2 F2 U2
F2 R' D' U' F2 R2 U2
D2 R' D2 L' U D L2
D2 R' D2 L' U2 B2 U'
D2 R' D2 L' D U L2
D' R' D2 L' U' R' U2
D2 R' D2 L' D2 F2 U
F2 R' D2 L F2 L U
L' U2 L B2 L U' D
L' U2 L B2 L U' D'
L' U2 L B2 L U' D2
L' U2 L B2 L D U'
L' U2 L B2 L D' U'
L' U2 L B2 L D2 U'
L' U2 L B2 D L U'
L' U2 L B2 D' L U'
L' U2 L B2 D2 L U'
F2 R' D2 L2 U D' L2
F2 R' D2 L2 D' U L2
F2 R' D2 L2 F2 U D
F2 R' D2 L2 F2 U D'
F2 R' D2 L2 F2 U D2
F2 R' D2 L2 F2 D U
F2 R' D2 L2 F2 D' U
F2 R' D2 L2 F2 D2 U
D R' D2 L' U D2 L2
D R' D2 L' U' R2 U2
D R' D2 L' D' F2 U
D R' D2 L' D2 U L2
B2 R' D2 F2 L R U'
B2 R' D2 F2 R L U'
F2 R' D2 F' L2 F' U
F2 R' D2 F2 L2 U D
F2 R' D2 F2 L2 U D'
F2 R' D2 F2 L2 U D2
F2 R' D2 F2 L2 D U
F2 R' D2 F2 L2 D' U
F2 R' D2 F2 L2 D2 U
F2 R' D2 F2 U D' B2
F2 R' D2 F2 D' U B2
F' R' F L' U D L2
F' R' F L' U2 B2 U'
F' R' F L' D U L2
F' R' F L' D2 F2 U
L U2 L B2 L R' U'
L U2 L B2 R' L U'
L' U2 L' B2 L U' D
L' U2 L' B2 L U' D'
L' U2 L' B2 L U' D2
L' U2 L' B2 L D U'
L' U2 L' B2 L D' U'
L' U2 L' B2 L D2 U'
D' R' F U' R' F' U2
L' U2 L' B2 D L U'
L' U2 L' B2 D' L U'
L' U2 L' B2 D2 L U'
F R' D2 F' L' F' U
D R' F L' U L' B'
F' R' F D L' U L'
F2 R' F U D L2 B2
F2 R' F U D B2 L2
F' R' F D2 L' F2 U
F2 R' F U2 R2 B2 U'
F2 R' F U2 B2 R2 U'
D R' F U L' B' L'
F2 R' F D U L2 B2
F2 R' F D U B2 L2
F2 R' F D2 L2 F2 U
F2 R' F D2 F2 L2 U
R' U2 L2 B2 L2 R' U'
R' U2 L2 B2 R' L2 U'
L' U2 L2 B2 L U' D
L' U2 L2 B2 L U' D'
L' U2 L2 B2 L U' D2
L' U2 L2 B2 L D U'
L' U2 L2 B2 L D' U'
L' U2 L2 B2 L D2 U'
L' U2 L2 B2 D L U'
L' U2 L2 B2 D' L U'
L' U2 L2 B2 D2 L U'
F R' F U2 R B2 U'
F R' F U2 B2 R U'
F' R' F' U2 R B2 U'
F' R' F' U2 B2 R U'
F R' F D2 F2 L' U
F2 R' F' U D L2 B2
F2 R' F' U D B2 L2
F' R' F' D2 F2 L' U
F2 R' F' U2 R2 B2 U'
D2 R' F2 L U2 R U'
F2 R' F' U2 B2 R2 U'
F2 R' F' D U L2 B2
F2 R' F' D U B2 L2
D2 R' F2 L' U2 R U'
F R' F' L' U D L2
F R' F' L' U2 B2 U'
F R' F' L' D U L2
F R' F' L' D2 F2 U
D2 R' F2 L2 U2 R U'
F2 R' F' D2 L2 F2 U
F2 R' F' D2 F2 L2 U
R' U2 R B2 U2 L' U
D2 R' F2 U2 R U' D
D2 R' F2 U2 R U' D'
D2 R' F2 U2 R U' D2
D2 R' F2 U2 R D U'
D2 R' F2 U2 R D' U'
D2 R' F2 U2 R D2 U'
D2 R' F2 U2 D R U'
D2 R' F2 U2 D' R U'
D2 R' F2 U2 D2 R U'
F R' F' D L' U L'
D2 R' F2 D U2 R U'
D2 R' F2 D' U2 R U'
F R' F' D2 L' F2 U
D2 R' F2 D2 U2 R U'
F2 R' F2 U D L2 B2
F2 R' F2 U D B2 L2
F2 R' F2 U2 R2 B2 U'
F2 R' F2 U2 B2 R2 U'
F2 R' F2 D U L2 B2
F2 R' F2 D U B2 L2
F2 R' F2 D2 L2 F2 U
F2 R' F2 D2 F2 L2 U
D R' F2 U2 R U' L2
R' U2 R' B2 U2 L' U
D R' F2 D F2 L' U
D2 R' B' L' F2 B U
D2 R' B' L' B F2 U
R' U2 R2 B2 U2 L' U
B R' B' L' R' F' U
D R' B' L' B U L'
B R' B' R' L' F' U
D2 R' B2 L' F2 B2 U
D2 R' B2 L' B2 F2 U
D' R' B2 L' B2 U L2
L' U2 D B2 L U' L
D R' B2 L' B2 U L'
B2 R2 L U' D' R2 B2
B2 R2 L U' D' B2 R2
B2 R2 L U2 L2 B2 U
B2 R2 L U2 B2 L2 U
B2 R2 L D' U' R2 B2
B2 R2 L D' U' B2 R2
B2 R2 L D2 R2 F2 U'
B2 R2 L D2 F2 R2 U'
D2 R2 L' D' R U L2
D2 R2 L' F2 U2 L' U'
D R2 L' D R U L'
D R2 L' D' R U L'
D R2 L' D2 R U L'
L' U2 F B2 L F' U'
D' R2 U L' R U R'
D' R2 U R L' U R'
R' U2 F2 R F2 B2 U'
R' U2 F2 R B2 F2 U'
R' U2 F2 B2 R F2 U'
L' U2 F2 B2 L F2 U'
L' U2 B L B L U'
L' U2 B L' B L U'
L' U2 B L2 B L U'
L' U2 B D B L U'
L' U2 B D' B L U'
L' U2 B D2 B L U'
B2 R2 U2 B2 L' R' U
B2 R2 U2 B2 R' L' U
R' U2 B2 R U2 L' U
R' U2 B2 R' U2 L' U
R' U2 B2 R2 U2 L' U
L' U2 B2 L' U' D F2
L' U2 B2 L' D U' F2
L' U2 B2 L2 D L' U'
L' U2 B2 L2 D' L' U'
L' U2 B2 L2 D2 L' U'
D R2 D L' R F2 U
R' U2 B2 U2 L' U D
R' U2 B2 U2 L' U D'
R' U2 B2 U2 L' U D2
R' U2 B2 U2 L' D U
R' U2 B2 U2 L' D' U
R' U2 B2 U2 L' D2 U
R' U2 B2 U2 D L' U
R' U2 B2 U2 D' L' U
R' U2 B2 U2 D2 L' U
R' U2 B2 D U2 L' U
D R2 D R L' F2 U
L2 U2 B2 L R' U' D
L2 U2 B2 L R' U' D'
L2 U2 B2 L R' U' D2
L2 U2 B2 L R' D U'
L2 U2 B2 L R' D' U'
L2 U2 B2 L R' D2 U'
R' U2 B2 D' U2 L' U
L2 U2 B2 L D R' U'
L2 U2 B2 L D' R' U'
L2 U2 B2 L D2 R' U'
D2 R2 D' L' R U L'
R' U2 B2 D2 U2 L' U
D2 R2 D' R L' U L'
L' U2 B2 D L U' D
L' U2 B2 D L U' D'
L' U2 B2 D L U' D2
L' U2 B2 D L D U'
L' U2 B2 D L D' U'
L' U2 B2 D L D2 U'
R' U2 B2 F2 R F2 U'
L2 U2 B2 R' L U' D
L2 U2 B2 R' L U' D'
L2 U2 B2 R' L U' D2
L2 U2 B2 R' L D U'
L2 U2 B2 R' L D' U'
L2 U2 B2 R' L D2 U'
L' U2 B2 D' L U' D
L' U2 B2 D' L U' D'
L' U2 B2 D' L U' D2
L' U2 B2 D' L D U'
L' U2 B2 D' L D' U'
L' U2 B2 D' L D2 U'
L2 U2 B2 R' D L U'
L2 U2 B2 R' D' L U'
L2 U2 B2 R' D2 L U'
L' U2 B2 D2 L U' D
L' U2 B2 D2 L U' D'
L' U2 B2 D2 L U' D2
L' U2 B2 D2 L D U'
L' U2 B2 D2 L D' U'
L' U2 B2 D2 L D2 U'
L' U2 B2 F L F' U'
R' D L U D' L B2
L' U2 B2 F2 L F2 U'
L2 U2 B2 D L R' U'
L2 U2 B2 D R' L U'
L U2 B2 L U2 L U
L2 U2 B2 D' L R' U'
L2 U2 B2 D' R' L U'
R2 U2 B2 U2 L' R U
R2 U2 B2 U2 R L' U
L2 U2 B2 D2 L R' U'
L2 U2 B2 D2 R' L U'
R' D L D' U L B2
R' D L F L2 U L'
R' D L F' L2 U L'
R' D L F2 L2 U L'
L2 D L R' U L D
L2 D L R' U L D'
L2 D L R' U L D2
L2 D L R' U D L
L2 D L R' U D' L
L2 D L R' U D2 L
L2 D L R' D U L
L2 D L R' D' U L
L2 D L R' D2 U L
L2 D L R' F U L
L2 D L R' F' U L
L2 D L R' F2 U L
R U2 B2 U2 L' R2 U
R U2 B2 U2 R2 L' U
L U2 B2 D' L U' B2
L2 D L D R' U L
L U2 B2 D2 L R2 U'
L U2 B2 D2 R2 L U'
L2 D L D' R' U L
R' D L' U L2 D L
R' D L' U L2 D' L
R' D L' U L2 D2 L
R' D L' U D L' D
R' D L' U D L' D'
R' D L' U D L' D2
R' D L' U D' L' D
R' D L' U D' L' D'
R' D L' U D' L' D2
R' D L' U D2 L' D
R' D L' U D2 L' D'
R' D L' U D2 L' D2
R' D L' U B' L' B
L2 D L D2 R' U L
R' D L' U B2 L' B2
R' D L' U' R U2 L'
R' D L' U' R' U2 L'
R' D L' U' R2 U2 L'
L2 D L F R' U L
R' D L' U2 B U' L'
R' D L' U2 B' U' L'
R' D L' U2 B2 U' L'
L2 D L F' R' U L
R' D L' D U L' D
R' D L' D U L' D'
R' D L' D U L' D2
L2 D L F2 R' U L
R' D L' D' U L' D
R' D L' D' U L' D'
R' D L' D' U L' D2
R' D L' D2 U L' D
R' D L' D2 U L' D'
R' D L' D2 U L' D2
B2 R2 D2 F2 L R U'
B2 R2 D2 F2 R L U'
R' D L' F2 U' R U2
R2 D L' R U L' D
R2 D L' R U L' D'
R2 D L' R U L' D2
R2 D L' R U D L'
R2 D L' R U D' L'
R2 D L' R U D2 L'
R2 D L' R D U L'
R2 D L' R D' U L'
R2 D L' R D2 U L'
R2 D L' D R U L'
R2 D L' D' R U L'
R' D L2 D L U L'
R2 D L' D2 R U L'
R' D L2 D' L U L'
R' D L2 D2 L U L'
R' D L2 F L U L'
R D L' U L' D2 F2
R' D L2 F' L U L'
R D L' U D2 L' F2
R' D L2 F2 L U L'
R D L' U' B2 U2 L'
R D L' D' R2 U L'
R D L' D2 U L' F2
L' D R U L2 D' F2
L' D R F R2 U L2
R2 D R L' U L' D
R2 D R L' U L' D'
R2 D R L' U L' D2
R2 D R L' U D L'
R2 D R L' U D' L'
R2 D R L' U D2 L'
L' D R F' R2 U L2
R2 D R L' D U L'
R2 D R L' D' U L'
R2 D R L' D2 U L'
L' D R F2 R2 U L2
D2 R2 F2 U2 L' R U'
D2 R2 F2 U2 R L' U'
R2 D R D L' F2 U
L' D R' U L D L
L' D R' U L D' L
L' D R' U L D2 L
L' D R' U L' D L'
L' D R' U L' D' L'
L' D R' U L' D2 L'
L' D R' U F L2 F'
L' D R' U F2 L2 F2
L' D R' U B' L2 B
L' D R' U B2 L2 B2
L' D R' U' R U2 L2
L' D R' U' R' U2 L2
L' D R' U' R2 U2 L2
L' D R' U' D2 R2 U2
L' D R' U2 D' B2 U'
L' D R' U2 B U' L2
L' D R' U2 B' U' L2
L' D R' U2 B2 U' L2
L' D R' D F2 U D
L' D R' D F2 U D'
L' D R' D F2 U D2
L' D R' D F2 D U
L' D R' D F2 D' U
L' D R' D F2 D2 U
L' D R' D' U2 B2 U'
L2 D R' L U L D
L2 D R' L U L D'
L2 D R' L U L D2
L2 D R' L U D L
L2 D R' L U D' L
L2 D R' L U D2 L
L2 D R' L D U L
L2 D R' L D' U L
L2 D R' L D2 U L
L2 D R' L F U L
L2 D R' L F' U L
L2 D R' L F2 U L
L' D R' D2 U' R2 U2
L' D R' F U L2 D
L' D R' F U L2 D'
L' D R' F U L2 D2
L' D R' F D F2 U
L' D R' F' U L2 D
L' D R' F' U L2 D'
L' D R' F' U L2 D2
L' D R' F' D F2 U
L' D R' F2 U L2 D
L' D R' F2 U L2 D'
L' D R' F2 U L2 D2
L' D R' F2 D F2 U
L2 D R' D L F2 U
L2 D R' D F2 L U
L2 D R' F L U L
L2 D R' F' L U L
L2 D R' F2 L U L
L D R' U L2 D2 B2
L' D R2 D R F2 U
L D R' U' F2 U2 L2
R' D U L D' L B2
L D R' F U L2 B'
R' D U L2 U' L U
L' D U L2 U' R' U
B R2 B' L' F' R' U
U2 R2 B2 U2 L' R U
U2 R2 B2 U2 R L' U
R' D F L' U L' B'
L' D U2 B2 L U' L
R' D F U L' B' L'
L' D F R' U L2 D
L' D F R' U L2 D'
L' D F R' U L2 D2
L' D F R' D F2 U
L' D F R' F U L2
L' D F R' F' U L2
L' D F R' F2 U L2
L2 D F L R' U L
D2 U L' F2 R' U R
L' D F D R' F2 U
L' D F D F2 R' U
L2 D F R' L U L
D U L' R' U L' R
D U L' R' U R L'
U D L' R' U L' R
U D L' R' U R L'
L' D F' R' U L2 D
L' D F' R' U L2 D'
L' D F' R' U L2 D2
L' D F' R' D F2 U
L' D F' R' F U L2
L' D F' R' F' U L2
L' D F' R' F2 U L2
L D F R' U L2 B'
L2 D F' L R' U L
L' D F' D R' F2 U
L' D F' D F2 R' U
L2 D F' R' L U L
D U L2 U' L R' U
D U L2 U' R' L U
R' D F2 U2 R U' L2
L' D F2 R' U L2 D
L' D F2 R' U L2 D'
L' D F2 R' U L2 D2
L' D F2 R' D F2 U
L' D F2 R' F U L2
L' D F2 R' F' U L2
L' D F2 R' F2 U L2
R' D F2 D F2 L' U
U D L2 U' L R' U
U D L2 U' R' L U
L2 D F2 L R' U L
L' D F2 D R' F2 U
L' D F2 D F2 R' U
L2 D F2 R' L U L
D U R' L' U L' R
D U R' L' U R L'
R' D B' L' B U L'
U D R' L' U L' R
U D R' L' U R L'
R' D B2 L' B2 U L'
R' D' L D' F2 U B2
L2 D' L R' U' R' U2
R' D' L' U L D2 L2
R' D' L' U L' D2 L2
R' D' L' U L2 D2 L2
R' D' L' U D2 L2 D
R' D' L' U D2 L2 D'
R' D' L' U D2 L2 D2
R' D' L' U' R2 U2 D
R' D' L' U' R2 U2 D'
R' D' L' U' R2 U2 D2
R' D' L' U' R2 D U2
R' D' L' U' R2 D' U2
R' D' L' U' R2 D2 U2
L2 D' L D' R' F2 U
R' D' L' U2 D B2 U'
L2 D' L D' F2 R' U
L2 D' L D2 R' U L2
R' D' L' D U2 B2 U'
R' D' L' D' F2 U D
R' D' L' D' F2 U D'
R' D' L' D' F2 U D2
R' D' L' D' F2 D U
R' D' L' D' F2 D' U
R' D' L' D' F2 D2 U
R' D' L' D2 U L2 D
R' D' L' D2 U L2 D'
R' D' L' D2 U L2 D2
R' D' L' D2 F U L2
R' D' L' D2 F' U L2
R' D' L' D2 F2 U L2
R' D' L' F U D2 L2
R' D' L' F U' R2 U2
R' D' L' F D' F2 U
R' D' L' F D2 U L2
R' D' L' F' U D2 L2
R' D' L' F' U' R2 U2
L D' L R' U B2 L
R' D' L' F' D' F2 U
R' D' L' F' D2 U L2
R' D' L' F2 U D2 L2
R' D' L' F2 U' R2 U2
R' D' L' F2 D' F2 U
R' D' L' F2 D2 U L2
R2 D' L' R U' R U2
R2 D' L' R F2 U L'
R' D' L2 D' L F2 U
R2 D' L' D' R F2 U
R' D' L2 D' F2 L U
R' D' L2 D2 L U L
R2 D' L' D2 R U L2
L D' L' R' U B2 L
R D' L' R U F2 L'
R D' L' U F2 D2 L2
R D' L' U' R2 U2 F2
L' D' R U D' F2 L'
L D' L2 R' U B2 L
L' D' R D' U F2 L'
L' D' R F2 R2 U L'
R2 D' R L' U' R U2
R2 D' R L' F2 U L'
L' D' R' U B2 L B2
L' D' R' U' R' U2 D
L' D' R' U' R' U2 D'
L' D' R' U' R' U2 D2
L' D' R' U' R' D U2
L' D' R' U' R' D' U2
L' D' R' U' R' D2 U2
L' D' R' U' D R' U2
L' D' R' U' D' R' U2
L' D' R' U' D2 R' U2
L' D' R' U2 B2 U' L
L' D' R' D U' R' U2
L' D' R' D' U' R' U2
L' D' R' D2 U' R' U2
R D' R L' U F2 L'
L2 D' R' L U' R' U2
L' D' R' F U' R' U2
L' D' R' F' U' R' U2
L' D' R' F2 U' R' U2
L D' R' L U B2 L
L D' R' L' U B2 L
L D' R' L2 U B2 L
L D' R' U L B2 L
L D' R' U L' B2 L
L D' R' U L2 B2 L
L D' R' U B2 L D
L D' R' U B2 L D'
L D' R' U B2 L D2
L D' R' U B2 D L
L D' R' U B2 D' L
L D' R' U B2 D2 L
L D' R' U' R' U2 B2
L D' R' F U B2 L
L D' R' F' U B2 L
L D' R' F2 U B2 L
F2 U B2 L R U' R'
R' D' U' R2 U L' U
F2 U B2 R L U' R'
L' D' U' R2 U R U
L' D' F R' U' R' U2
L' D' F D' R' F2 U
L' D' F D' F2 R' U
L' D' F D2 R' U L2
L' D' F' R' U' R' U2
U' D' R2 U L' R U
D' U' R2 U L' R U
U' D' R2 U R L' U
D' U' R2 U R L' U
L' D' F' D' R' F2 U
L D' F R' U B2 L
L' D' F' D' F2 R' U
L' D' F' D2 R' U L2
L' D' F2 R' U' R' U2
R' D' F2 D' F2 L' U
L' D' F2 D' R' F2 U
L' D' F2 D' F2 R' U
L D' F' R' U B2 L
L' D' F2 D2 R' U L2
L D' F2 R' U B2 L
R' D2 L U D' L2 B2
R' D2 L U D' B2 L2
R' D2 L D' U L2 B2
R' D2 L D' U B2 L2
R' D2 L F' L2 F' U
R' D2 L F2 L2 U D
R' D2 L F2 L2 U D'
R' D2 L F2 L2 U D2
R' D2 L F2 L2 D U
R' D2 L F2 L2 D' U
R' D2 L F2 L2 D2 U
R' D2 L F2 U D' B2
R' D2 L F2 D' U B2
L2 D2 L R F2 R2 U
L2 D2 L R' U D' L2
L2 D2 L R' D' U L2
L2 D2 L R' F2 U D
L2 D2 L R' F2 U D'
L2 D2 L R' F2 U D2
L2 D2 L R' F2 D U
L2 D2 L R' F2 D' U
L2 D2 L R' F2 D2 U
R' D2 L' R F2 R' U
R2 D2 L R F2 L2 U
R' D2 L' R2 F2 R2 U
R' D2 L' U L D' L2
R' D2 L' U L' D' L2
R' D2 L' U L2 D' L2
R' D2 L' U D' L2 D
R' D2 L' U D' L2 D'
R' D2 L' U D' L2 D2
L2 D2 L D' R' U L2
R' D2 L' U' D R2 U2
L' D2 L' R' F2 L U
R' D2 L' U2 D2 B2 U'
L2 D2 L F R' F U
R' D2 L' D U' R2 U2
R' D2 L' D' U L2 D
R' D2 L' D' U L2 D'
R' D2 L' D' U L2 D2
R' D2 L' D' F U L2
R' D2 L' D' F' U L2
R' D2 L' D' F2 U L2
L2 D2 L F2 R' U D
L2 D2 L F2 R' U D'
L2 D2 L F2 R' U D2
L2 D2 L F2 R' D U
L2 D2 L F2 R' D' U
L2 D2 L F2 R' D' U
L2 D2 L F2 R' D2 U
R' D2 L' D2 U2 B2 U'
L2 D2 L F2 D R' U
L2 D2 L F2 D' R' U
L2 D2 L F2 D2 R' U
R' D2 L' F D F U
R' D2 L' F D' F U
R' D2 L' F D2 F U
R' D2 L' F' D F' U
R' D2 L' F' D' F' U
R' D2 L' F' D2 F' U
L2 D2 L' R' F2 L2 U
L' D2 L' F2 L R' U
L' D2 L' F2 R' L U
R2 D2 L' R U D' L2
R2 D2 L' R D' U L2
R2 D2 L' R F2 U D
R2 D2 L' R F2 U D'
R2 D2 L' R F2 U D2
R2 D2 L' R F2 D U
R2 D2 L' R F2 D' U
R2 D2 L' R F2 D2 U
R2 D2 L' R' F2 R2 U
R2 D2 L' R2 F2 R' U
L' D2 L2 R' F2 L2 U
R' D2 L2 D' L U L
R2 D2 L' D' R U L2
L2 D2 L' F2 L2 R' U
L2 D2 L' F2 R' L2 U
R' D2 L2 F' L F' U
R' D2 L2 F2 L U D
R' D2 L2 F2 L U D'
R' D2 L2 F2 L U D2
R' D2 L2 F2 L D U
R' D2 L2 F2 L D' U
R' D2 L2 F2 L D2 U
R' D2 L2 F2 D L U
R' D2 L2 F2 D' L U
R' D2 L2 F2 D2 L U
R2 D2 L' F2 U2 L' U'
R D2 L' R F2 R U
L' D2 L2 F2 L2 R' U
L' D2 L2 F2 R' L2 U
R D2 L' R' F2 R U
R D2 L' R2 F2 R U
R2 D2 L2 R F2 L U
R' D2 R L' F2 R' U
L' D2 R U D' L2 F2
L' D2 R U D' F2 L2
R D2 L' F2 R U D
R D2 L' F2 R U D'
R D2 L' F2 R U D2
R D2 L' F2 R D U
R D2 L' F2 R D' U
R D2 L' F2 R D2 U
R D2 L' F2 D R U
R D2 L' F2 D' R U
R D2 L' F2 D2 R U
L' D2 R D' U L2 F2
L' D2 R D' U F2 L2
L2 D2 R L F2 R2 U
L' D2 R F R2 F U
L' D2 R F2 R2 U D
L' D2 R F2 R2 U D'
L' D2 R F2 R2 U D2
L' D2 R F2 R2 D U
L' D2 R F2 R2 D' U
L' D2 R F2 R2 D2 U
L' D2 R F2 U D' F2
L' D2 R F2 D' U F2
R2 D2 R L F2 L2 U
R2 D2 R L' U D' L2
R2 D2 R L' D' U L2
R2 D2 R L' F2 U D
R2 D2 R L' F2 U D'
R2 D2 R L' F2 U D2
R2 D2 R L' F2 D U
R2 D2 R L' F2 D' U
R2 D2 R L' F2 D2 U
R2 D2 R L2 F2 L U
L' D2 R' L' F2 L U
L' D2 R' L2 F2 L2 U
L' D2 R' U L D' L2
L' D2 R' U L' D' L2
L' D2 R' U L2 D' L2
L' D2 R' U D' L2 D
L' D2 R' U D' L2 D'
L' D2 R' U D' L2 D2
L2 D2 R F2 L R2 U
R2 D2 R D' L' U L'
L' D2 R' U' D R2 U2
L2 D2 R F2 R2 L U
L' D2 R' U2 D2 B2 U'
L' D2 R' D U' R2 U2
L' D2 R' D' U L2 D
L' D2 R' D' U L2 D'
L' D2 R' D' U L2 D2
L' D2 R' D' F U L2
L' D2 R' D' F' U L2
L' D2 R' D' F2 U L2
L2 D2 R' L U D' L2
L' D2 R' D2 U2 B2 U'
L2 D2 R' L D' U L2
R2 D2 R F2 U2 R U'
L2 D2 R' L F2 U D
L2 D2 R' L F2 U D'
L2 D2 R' L F2 U D2
L2 D2 R' L F2 D U
L2 D2 R' L F2 D' U
L2 D2 R' L F2 D2 U
L' D2 R' F D F U
L2 D2 R' L' F2 L2 U
L' D2 R' F D' F U
L' D2 R' F D2 F U
L' D2 R' F' D F' U
L' D2 R' F' D' F' U
L' D2 R' F' D2 F' U
R D2 R L' F2 R U
R' D2 R2 L' F2 R2 U
R2 D2 R' L' F2 R2 U
L2 D2 R' D' L U L
L2 D2 R' F' L F' U
L2 D2 R' F2 L U D
L2 D2 R' F2 L U D'
L2 D2 R' F2 L U D2
L2 D2 R' F2 L D U
L2 D2 R' F2 L D' U
L2 D2 R' F2 L D2 U
L D2 R F2 L' R2 U
L D2 R F2 R2 L' U
L2 D2 R' F2 D L U
L2 D2 R' F2 D' L U
L2 D2 R' F2 D2 L U
L' D2 R2 D' R U L2
U D2 L' F2 R' U R
L' D2 R2 F2 U2 L' U'
R' D2 U L D' L2 B2
R' D2 U L D' B2 L2
R D2 R' L' F2 R U
R2 D2 R2 L' F2 R' U
L D2 R' F2 U2 R' U'
B2 U' B2 L' R' U L
R D2 R2 L' F2 R U
B2 U' B2 R' L' U L
L' D2 F R F R2 U
F2 U2 L B2 L R U'
F2 U2 L B2 R L U'
L' D2 F R' D F U
L' D2 F R' D' F U
L' D2 F R' D2 F U
L' D2 F R' F U D
L' D2 F R' F U D'
L' D2 F R' F U D2
L' D2 F R' F D U
L' D2 F R' F D' U
L' D2 F R' F D2 U
L' D2 F D R' F U
L' D2 F D F R' U
L' D2 F D' R' F U
L' D2 F D' F R' U
L' D2 F D2 R' F U
L' D2 F D2 F R' U
L2 D2 F R' F L U
B2 U2 L' B2 U D F2
B2 U2 L' B2 U2 L2 U'
B2 U2 L' B2 D U F2
B2 U2 L' B2 D2 R2 U
F2 U2 L' B2 L R U'
F2 U2 L' B2 R L U'
L2 D2 F' L F' R' U
L' D2 F' D F' R' U
L' D2 F' D' F' R' U
R' D2 F2 L U2 R U'
L' D2 F' D2 F' R' U
R' D2 F2 L' U2 R U'
R' D2 F2 L2 U2 R U'
L' D2 F2 R U D' F2
L' D2 F2 R D' U F2
F2 U2 L2 B2 L R U'
F2 U2 L2 B2 R L U'
R' D2 F2 U2 R U' D
R' D2 F2 U2 R U' D'
R' D2 F2 U2 R U' D2
R' D2 F2 U2 R D U'
R' D2 F2 U2 R D' U'
R' D2 F2 U2 R D2 U'
R' D2 F2 U2 D R U'
R' D2 F2 U2 D' R U'
R' D2 F2 U2 D2 R U'
L' D2 F2 R2 D R U
L' D2 F2 R2 D' R U
L' D2 F2 R2 D2 R U
R' D2 F2 D U2 R U'
R' D2 F2 D' U2 R U'
R' D2 F2 D2 U2 R U'
L2 D2 F2 L R' U D
L2 D2 F2 L R' U D'
L2 D2 F2 L R' U D2
L2 D2 F2 L R' D U
L2 D2 F2 L R' D' U
L2 D2 F2 L R' D2 U
L2 D2 F2 L D R' U
L2 D2 F2 L D' R' U
L2 D2 F2 L D2 R' U
L' D2 F2 D R' U D
L' D2 F2 D R' U D'
L' D2 F2 D R' U D2
L' D2 F2 D R' D U
L' D2 F2 D R' D' U
L' D2 F2 D R' D2 U
L' D2 F2 D' R' U D
L' D2 F2 D' R' U D'
L' D2 F2 D' R' U D2
L' D2 F2 D' R' D U
