L D2 B' L
B' L D2 B' L
B2 L D2 B' L
B L D2 B' L
F L F' B' L2
F L B' L2 F'
F L B' F' L2
F L' F' D2 B2
L' U2 F U2 L'
L' D2 L2 B' L
L2 D2 L' B' L
L D2 B' L D
L D2 B' L D'
L D2 B' L D2
L D2 B' D L
L D2 B' D' L
L D2 B' D2 L
L2 F L' F' B'
L2 F L' B' F'
L F B' L' F'
L B' F L' F'
D2 B' D2 L B'
L' D L2 D B' D L
L' D L2 D B' D' L
L' D L2 D B' D2 L
U2 R2 F U2 L B' L2
F' R2 F B2 L R2 B'
F' R2 F B2 L B' R2
F' R2 F B2 R2 L B'
L D L2 D L2 B' L
U2 R2 F' D2 R F' U2
U2 R2 F2 U2 B L B'
D2 R2 B' L R B R
D2 R2 B' R L B R
D2 R2 B' R2 D2 L B'
L D R' B' R D L2
L D R' B' D L2 R
L D R' B' D R L2
D2 R2 B2 R B L R
D2 R2 B2 R B R L
F' R2 B2 R2 F L B'
L2 D U B' R' B U'
F' R2 B2 F L R2 B'
F' R2 B2 F L B' R2
F' R2 B2 F R2 L B'
L D U R' B U' B2
F U L U' F' B' L2
F U L U' B' L2 F'
F U L U' B' F' L2
L D F D F' B' L
L D F D B' L F'
L D F D B' F' L
L2 D F' D' F L' B'
L D F' D F B' L
L D F' D B' F L
L D F' D' F B' L'
L D F' D' B' F L'
L' D B L2 D B' L
L D F' B' D' F L'
D2 U R' U' B' L B2
L2 D B L' D B' L
L' D B D L2 B' L
D2 U R' B' U' L B2
L2 D B D L' B' L
L' D B' L2 D B' L
D U R' D2 B R' U'
L' D B' D L2 B' L
L2 D B' L' D B' L
U D R' D2 B R' U'
L' D B2 L2 D B' L
L2 D B' D L' B' L
L' D B2 D L2 B' L
U' D F D2 L' F U
L2 D B2 L' D B' L
L D B' D B' L B
L D B' D' F L' F'
L2 D B2 D L' B' L
L D B' F' D' F L'
L D B2 D B' L B2
L2 D' L B D L2 B'
L D' L U B' R' U'
L2 D' L' U' F U B'
D2 U B U R' U2 B
L2 D' L' B' U' F U
D' U B D2 R' B U'
D2 U B' R' U' L B
D2 U B' U' D2 L B'
D2 U B' D2 U' L B'
L D' R D' R' B' L
L D' R' D' R B' L
L D' R' D' B' L R
L D' R' D' B' R L
U' D' L' D2 F L' U
D' U' L' D2 F L' U
B' U' L U D2 B' L
L2 D' U' F' L' F U
B2 U' L U D2 B' L
B' U' L D2 U B' L
B' U' L F U B' L'
B2 U' L D2 U B' L
B2 U' L F U B' L'
B U' L U D2 B' L
B' U' L' U' F U2 L'
B2 U' L' U' F U2 L'
B U' L D2 U B' L
F U' L U F' B' L2
F U' L U B' L2 F'
F U' L U B' F' L2
B U' L F U B' L'
B U' L' U' F U2 L'
L D' F D' F' B' L
L D' F D' B' L F'
L D' F D' B' F' L
L2 D' F' D F L' B'
L D' F' D F B' L'
L D' F' D B' F L'
L D' F' D' F B' L
L D' F' D' B' F L
L D' F' B' D F L'
L' D' B D' L2 B' L
L2 D' B D' L' B' L
D U' F D2 L' F U
L' D' B' D' L2 B' L
L2 D' B' D' L' B' L
L D' B' L U B' U'
L D' B' L' U' F U
L' D' B2 D' L2 B' L
L D' B' D F L' F'
L2 D' B2 D' L' B' L
L D' B' D' B' L B
L D' B' F' D F L'
L D' B2 L B D L2
L' D2 L B' L D B'
L' D2 L B' L D' B'
L' D2 L B' L D2 B'
L' D2 L B' L B' D
L' D2 L B' L B' D'
L' D2 L B' L B' D2
L D' B2 D' B' L B2
L2 D2 L B' L2 B' L'
B' U' F L U B' L2
L2 D2 L' R' B' L R
L2 D2 L' R' B' R L
U D' B D2 R' B U'
B2 U' F L U B' L2
L2 D2 L' R2 B' L R2
L2 D2 L' R2 B' R2 L
R2 D2 L B2 R' B L
R D2 L R' B' L B2
L' D2 L' B' L' B' L2
B' U' F U L B' L2
B2 U' F U L B' L2
L' D2 L2 R' B' L R
L' D2 L2 R' B' R L
L' D2 L2 R2 B' L R2
L' D2 L2 R2 B' R2 L
L2 D2 L' F B' L F'
L2 D2 L' F2 B' L F2
L2 D2 L' B L B2 L
L2 D2 L' B L' B2 L
L2 D2 L' B L2 B2 L
L D2 L B' L' B' L2
L2 D2 L' B' L2 D L'
L2 D2 L' B' L2 D' L'
L2 D2 L' B' L2 D2 L'
L2 D2 L' B' D L D
L2 D2 L' B' D L D'
L2 D2 L' B' D L D2
L2 D2 L' B' D' L D
L2 D2 L' B' D' L D'
L2 D2 L' B' D' L D2
L2 D2 L' B' D2 L D
L2 D2 L' B' D2 L D'
L2 D2 L' B' D2 L D2
L2 D2 L' B' F L F'
L2 D2 L' B' F2 L F2
L2 D2 L' B2 L B L
L2 D2 L' B2 L' B L
L2 D2 L' B2 L2 B L
L2 D2 L' B2 D B L
L2 D2 L' B2 D' B L
L2 D2 L' B2 D2 B L
B U' F L U B' L2
L' D2 L2 F B' L F'
R D2 L' R' B' L B2
L' D2 L2 F2 B' L F2
L' D2 L2 B L B2 L
L' D2 L2 B L' B2 L
L' D2 L2 B L2 B2 L
L' D2 L2 B' L2 D L'
L' D2 L2 B' L2 D' L'
L' D2 L2 B' L2 D2 L'
L' D2 L2 B' D L D
L' D2 L2 B' D L D'
L' D2 L2 B' D L D2
L' D2 L2 B' D' L D
L' D2 L2 B' D' L D'
L' D2 L2 B' D' L D2
L' D2 L2 B' D2 L D
L' D2 L2 B' D2 L D'
L' D2 L2 B' D2 L D2
L' D2 L2 B' F L F'
L' D2 L2 B' F2 L F2
L' D2 L2 B2 L B L
L' D2 L2 B2 L' B L
L' D2 L2 B2 L2 B L
L' D2 L2 B2 D B L
L' D2 L2 B2 D' B L
L' D2 L2 B2 D2 B L
B U' F U L B' L2
L2 D2 L2 B' L D B'
L2 D2 L2 B' L D' B'
L2 D2 L2 B' L D2 B'
L2 D2 L2 B' L B' D
L2 D2 L2 B' L B' D'
L2 D2 L2 B' L B' D2
L D2 L' B' L D B'
L D2 L' B' L D' B'
L D2 L' B' L D2 B'
L D2 L' B' L B' D
L D2 L' B' L B' D'
L D2 L' B' L B' D2
R D2 L2 R' B' L B2
L' D2 R' L2 B' L R
L' D2 R' L2 B' R L
L D2 L2 B' L2 B' L'
R' D2 R' B' L R2 B2
R' D2 R' B' L B2 R2
R' D2 R' B' R2 L B2
L2 D2 R' L' B' L R
L2 D2 R' L' B' R L
L' D2 R2 L2 B' L R2
L' D2 R2 L2 B' R2 L
R D2 R B' L R2 B
R D2 R B' R2 L B
R D2 R B2 R2 B L
L2 D2 R2 L' B' L R2
L2 D2 R2 L' B' R2 L
R2 D2 R' B' L B2 R'
R D2 R' L B' L B2
R D2 R' L' B' L B2
R D2 R' L2 B' L B2
D2 U2 R D2 F' R U2
L D2 R' B' L R D
L D2 R' B' L R D'
L D2 R' B' L R D2
L D2 R' B' L D R
L D2 R' B' L D' R
L D2 R' B' L D2 R
L D2 R' B' R L D
L D2 R' B' R L D'
L D2 R' B' R L D2
L D2 R' B' R D L
L D2 R' B' R D' L
L D2 R' B' R D2 L
L D2 R' B' D L R
L D2 R' B' D R L
L D2 R' B' D' L R
L D2 R' B' D' R L
L D2 R' B' D2 L R
L D2 R' B' D2 R L
R D2 R' B U2 R' U2
R D2 R' B' L B2 D
R D2 R' B' L B2 D'
R D2 R' B' L B2 D2
R D2 R' B' L' B2 L2
R D2 R' B' L2 B2 L'
U2 D2 R D2 F' R U2
D2 U2 R' U2 B' L B2
L' D2 U' L2 U B' L
L2 D2 U B' R' U' L
U2 D2 R' U2 B' L B2
L D2 R2 B' L R2 D
L D2 R2 B' L R2 D'
L D2 R2 B' L R2 D2
L D2 R2 B' R2 L D
L D2 R2 B' R2 L D'
L D2 R2 B' R2 L D2
L D2 R2 B' R2 D L
L D2 R2 B' R2 D' L
L D2 R2 B' R2 D2 L
R D2 R2 B' L R B
R D2 R2 B' R L B
R D2 R2 B2 R B L
D2 U2 R2 U2 L' B' L
L D2 U R U' B' L
L D2 U R' U' B' L
L D2 U R2 U' B' L
L D2 U B U' B2 L
U D2 R' U' B' L B2
U2 D2 R2 U2 L' B' L
U D2 R' B' U' L B2
L D2 U' F U B' L
L D2 U' F' U B' L
L D2 U' F2 U B' L
B' U2 L' F L U2 L2
L2 D2 F L' F' B' L
L2 D2 F L' B' L F'
L2 D2 F L' B' F' L
B2 U2 L' F L U2 L2
L D2 U2 R U2 B' L
L D2 U2 R' U2 B' L
L D2 U2 R2 U2 B' L
L D2 U2 F U2 B' L
L D2 U2 F' U2 B' L
L D2 U2 F2 U2 B' L
L2 D2 F' L' B' L F
B U2 L' F L U2 L2
L' D2 F' D2 F L' B2
L' D2 F' D2 F B2 L'
L' D2 F' D2 B2 F L'
F U2 L' F' D2 B2 R'
L2 D2 F' D2 F L' B'
L D2 F B' L D F'
L D2 F B' L D' F'
L D2 F B' L D2 F'
L D2 F B' L F' D
L D2 F B' L F' D'
L D2 F B' L F' D2
L D2 F B' L' F' L2
L D2 F B' D L F'
L D2 F B' D F' L
L D2 F B' D' L F'
L D2 F B' D' F' L
L D2 F B' D2 L F'
L D2 F B' D2 F' L
L2 D2 F2 L' F2 B' L
L2 D2 F2 L' B' L F2
L2 D2 F2 L' B' F2 L
L' D2 B L B2 L B'
L' D2 B L2 B2 L B
D2 U2 B R' B' U2 B2
L D2 F' D2 F B' L'
L D2 F' D2 B' F L'
L D2 F' B' D F L
L D2 F' B' D' F L
L D2 F' B' D2 F L
L' D2 B U2 R' F U2
L' D2 B U2 F R' U2
L2 D2 B L' B2 L B
R' D2 B' L R' B R2
L2 D2 B L2 B2 L B'
U2 D2 B R' B' U2 B2
R' D2 B' R' L B R2
L2 D2 B U2 R' F' U2
L' D2 B' L2 D B' L'
L' D2 B' L2 D' B' L'
L' D2 B' L2 D2 B' L'
L' D2 B' L2 B L' B2
L' D2 B' L2 B' L' D
L' D2 B' L2 B' L' D'
L' D2 B' L2 B' L' D2
L' D2 B' L2 B' D L'
L' D2 B' L2 B' D' L'
L' D2 B' L2 B' D2 L'
L' D2 B' L2 B2 L' B
R' D2 B' D2 L R B'
R' D2 B' D2 L B' R
L D2 F2 B' L F2 D
L D2 F2 B' L F2 D'
L D2 F2 B' L F2 D2
L D2 F2 B' L' F2 L2
R' D2 B' D2 R L B'
L2 D2 B' L U2 F U2
L' D2 B' U2 F U2 L
L' D2 B' D L2 B' L'
L2 D2 B' L' B L2 B2
L2 D2 B' L' B' L2 D
L2 D2 B' L' B' L2 D'
L2 D2 B' L' B' L2 D2
L D2 B L B2 L D
L D2 B L B2 L D'
L D2 B L B2 L D2
L D2 B L B2 D L
L D2 B L B2 D' L
L D2 B L B2 D2 L
L2 D2 B' L' B2 L2 B
L' D2 B' D' L2 B' L'
L D2 B L' B2 L D
L D2 B L' B2 L D'
L D2 B L' B2 L D2
L D2 B L' B2 D L
L D2 B L' B2 D' L
L D2 B L' B2 D2 L
L' D2 B' D2 L2 B' L'
L D2 B L2 B2 L D
L D2 B L2 B2 L D'
L D2 B L2 B2 L D2
L D2 B L2 B2 D L
L D2 B L2 B2 D' L
L D2 B L2 B2 D2 L
R2 D2 B' L B2 R' B
U D2 B U R' U2 B
L' D2 B2 L B L B'
R' D2 B2 R' B L R2
R' D2 B2 R' B R2 L
L2 D2 B' D L' B' L2
L' D2 B2 L2 B L B2
L D2 B U2 R' U2 B2
L2 D2 B' D' L' B' L2
L2 D2 B' D2 L' B' L2
L' D2 B2 U2 F R U2
R2 D2 B' D2 L R2 B'
R2 D2 B' D2 L B' R2
L D2 B' L R D R'
L D2 B' L R D' R'
L D2 B' L R D2 R'
R2 D2 B' D2 R2 L B'
L D2 B' L R' D R
L D2 B' L R' D' R
L D2 B' L R' D2 R
L2 D2 B2 L' B L B2
L D2 B' L F D F'
L D2 B' L F D' F'
L D2 B' L F D2 F'
L D2 B' L F' D F
L D2 B' L F' D' F
L D2 B' L F' D2 F
L D2 B' L B D B'
L D2 B' L B D' B'
L D2 B' L B D2 B'
L D2 B' L B' D B
L D2 B' L B' D' B
L D2 B' L B' D2 B
L D2 B' L' F L2 F'
L2 D2 B2 L2 B L B'
L D2 B' L' F2 L2 F2
R D2 B' L R' B R'
L D2 B' L' B' L2 B
L D2 B' L' B2 L2 B2
U D2 B' R' U' L B
L D2 B' L2 D L' D
L D2 B' L2 D L' D'
L D2 B' L2 D L' D2
L D2 B' L2 D' L' D
L D2 B' L2 D' L' D'
L D2 B' L2 D' L' D2
L D2 B' L2 D2 L' D
L D2 B' L2 D2 L' D'
L D2 B' L2 D2 L' D2
R D2 B' L B R' B
L D2 B' L2 B' L' B
L D2 B' L2 B2 L' B2
L D2 B' R L D R'
L D2 B' R L D' R'
L D2 B' R L D2 R'
L D2 B' R D L R'
L D2 B' R D R' L
L D2 B' R D' L R'
L D2 B' R D' R' L
L D2 B' R D2 L R'
L D2 B' R D2 R' L
U' F L U B L2 B2
U' F L U B' L2 D
U' F L U B' L2 D'
U' F L U B' L2 D2
L D2 B' R' L D R
L D2 B' R' L D' R
L D2 B' R' L D2 R
U' F L U B2 L2 B
L D2 B' R' D L R
L D2 B' R' D R L
L D2 B' R' D' L R
L D2 B' R' D' R L
L D2 B' R' D2 L R
L D2 B' R' D2 R L
U D2 B' U' D2 L B'
R D2 B' R' L B R'
U' F L D F2 U B'
L D2 B' U' F U L
L D2 B' U' F' U L
L D2 B' U' F2 U L
L D2 B' U2 R U2 L
L D2 B' U2 R' U2 L
L D2 B' U2 R2 U2 L
L D2 B' D L2 D L'
L D2 B' D L2 D' L'
L D2 B' D L2 D2 L'
U D2 B' D2 U' L B'
L D2 B' D F L F'
U' F L F U B' L2
L D2 B' D F2 L F2
L D2 B' D' L2 D L'
L D2 B' D' L2 D' L'
L D2 B' D' L2 D2 L'
L D2 B' D' F L F'
U' F L F' U B' L2
L D2 B' D' F2 L F2
L D2 B' D2 L2 D L'
L D2 B' D2 L2 D' L'
L D2 B' D2 L2 D2 L'
R' F L F' R B' L2
L D2 B' D2 F L F'
U' F L F2 U B' L2
L D2 B' D2 F2 L F2
R' F L F' B' L2 R
R' F L F' B' R L2
L D2 B' F L D F'
L D2 B' F L D' F'
L D2 B' F L D2 F'
L D2 B' F L F' D
L D2 B' F L F' D'
L D2 B' F L F' D2
L D2 B' F L' F' L2
L D2 B' F D L F'
L D2 B' F D F' L
L D2 B' F D' L F'
L D2 B' F D' F' L
L D2 B' F D2 L F'
L D2 B' F D2 F' L
L D2 B' F' D F L
L D2 B' F' D' F L
L D2 B' F' D2 F L
L D2 B' F2 L F2 D
L D2 B' F2 L F2 D'
L D2 B' F2 L F2 D2
L D2 B' F2 L' F2 L2
R' F L B' L2 F' R
L D2 B2 L D B L
L D2 B2 L D' B L
R' F L B' F' L2 R
R' F L B' F' R L2
L D2 B2 L D2 B L
L' F L F' L2 D B'
L' F L F' L2 D' B'
L' F L F' L2 D2 B'
L' F L F' L2 B' D
L' F L F' L2 B' D'
L' F L F' L2 B' D2
L D2 B2 L B L D
L D2 B2 L B L D'
L D2 B2 L B L D2
L D2 B2 L B D L
L D2 B2 L B D' L
L D2 B2 L B D2 L
L' F L F' B L2 B'
L' F L F' B' L2 B'
L D2 B2 L' D B L
L' F L F' B2 L2 B'
L D2 B2 L' D' B L
L D2 B2 L' D2 B L
L D2 B2 L' B L D
L D2 B2 L' B L D'
L D2 B2 L' B L D2
L D2 B2 L' B D L
L D2 B2 L' B D' L
L D2 B2 L' B D2 L
L D2 B2 L2 D B L
L D2 B2 L2 D' B L
L D2 B2 L2 D2 B L
L D2 B2 L2 B L D
L D2 B2 L2 B L D'
L D2 B2 L2 B L D2
L D2 B2 L2 B D L
L D2 B2 L2 B D' L
L D2 B2 L2 B D2 L
L' F L B F' L2 B'
L' F L B' F' L2 B'
F' U2 D2 R F' U2 F2
L' F L B2 F' L2 B'
L2 F L F' L2 D2 B2
L D2 B2 D L B L
L D2 B2 D L' B L
L D2 B2 D L2 B L
L D2 B2 D B L D
L D2 B2 D B L D'
L D2 B2 D B L D2
L D2 B2 D B D L
L D2 B2 D B D' L
L D2 B2 D B D2 L
L D2 B2 D' L B L
L D2 B2 D' L' B L
L D2 B2 D' L2 B L
L2 F L B L2 F' B'
L2 F L B L2 B' F'
L D2 B2 D' B L D
L D2 B2 D' B L D'
L D2 B2 D' B L D2
L D2 B2 D' B D L
L D2 B2 D' B D' L
L D2 B2 D' B D2 L
L D2 B2 D2 L B L
L D2 B2 D2 L' B L
L D2 B2 D2 L2 B L
R' F L' F' R D2 B2
L2 F L B' L2 F' B'
L2 F L B' L2 B' F'
L D2 B2 D2 B L D
L D2 B2 D2 B L D'
L D2 B2 D2 B L D2
L D2 B2 D2 B D L
L D2 B2 D2 B D' L
L D2 B2 D2 B D2 L
R' F L' F' D2 R B2
R' F L' F' D2 B2 R
L2 F L B2 L2 F' B'
L2 F L B2 L2 B' F'
R2 F L F' R2 B' L2
R2 F L F' B' L2 R2
R2 F L F' B' R2 L2
L2 F L' R' B' R F'
L' F L' F' L2 B' L2
L' F L' F' U2 F U2
R2 F L B' L2 F' R2
R2 F L B' F' L2 R2
R2 F L B' F' R2 L2
L' F L' F2 D2 F B2
L' F L' F2 D2 B2 F
B' U2 F U2 L B' L2
L2 F L' D F' D B'
L2 F L' D F' D' B'
L2 F L' D F' D2 B'
L2 F L' D F' B' D
L2 F L' D F' B' D'
L2 F L' D F' B' D2
L2 F L' D B' D F'
L2 F L' D B' D' F'
L2 F L' D B' D2 F'
L2 F L' D B' F' D
L2 F L' D B' F' D'
L2 F L' D B' F' D2
L2 F L' D' F' D B'
L2 F L' D' F' D' B'
L2 F L' D' F' D2 B'
L2 F L' D' F' B' D
L2 F L' D' F' B' D'
L2 F L' D' F' B' D2
L2 F L' D' B' D F'
L2 F L' D' B' D' F'
L2 F L' D' B' D2 F'
L2 F L' D' B' F' D
L2 F L' D' B' F' D'
L2 F L' D' B' F' D2
U2 F L' F L U2 L'
L2 F L' D2 F' D B'
L2 F L' D2 F' D' B'
L2 F L' D2 F' D2 B'
L2 F L' D2 F' B' D
L2 F L' D2 F' B' D'
L2 F L' D2 F' B' D2
L2 F L' D2 B' D F'
L2 F L' D2 B' D' F'
L2 F L' D2 B' D2 F'
L2 F L' D2 B' F' D
L2 F L' D2 B' F' D'
L2 F L' D2 B' F' D2
L2 F L' F' R' B' R
L2 F L' F' R2 B' R2
B2 U2 F U2 L B' L2
L2 F L' F' D B' D
L2 F L' F' D B' D'
L2 F L' F' D B' D2
L2 F L' F' D' B' D
L2 F L' F' D' B' D'
L2 F L' F' D' B' D2
L2 F L' F' D2 B' D
L2 F L' F' D2 B' D'
L2 F L' F' D2 B' D2
L2 F L' F' B2 D B
L2 F L' F' B2 D' B
L2 F L' F' B2 D2 B
L F L F' L' B' L'
L2 F L' F2 D F B'
L2 F L' F2 D B' F
L2 F L' F2 D' F B'
L2 F L' F2 D' B' F
L2 F L' F2 D2 F B'
L2 F L' F2 D2 B' F
L2 F L' F2 B' D F
L2 F L' F2 B' D' F
L2 F L' F2 B' D2 F
L2 F L' B' L' F' L
L2 F L' B' L2 F' L2
R F L F' R' B' L2
L2 F L' B' D F' D
L2 F L' B' D F' D'
L2 F L' B' D F' D2
L2 F L' B' D' F' D
L2 F L' B' D' F' D'
L2 F L' B' D' F' D2
L2 F L' B' D2 F' D
L2 F L' B' D2 F' D'
L2 F L' B' D2 F' D2
L2 F L' B' F2 D F
L2 F L' B' F2 D' F
L2 F L' B' F2 D2 F
L2 F L' B2 D F' B
L2 F L' B2 D B F'
L2 F L' B2 D' F' B
L2 F L' B2 D' B F'
L2 F L' B2 D2 F' B
L2 F L' B2 D2 B F'
R2 F L' F' R2 D2 B2
L2 F L' B2 F' D B
L2 F L' B2 F' D' B
L2 F L' B2 F' D2 B
R2 F L' F2 R2 F B
R2 F L' F2 R2 B F
L' F L2 F' L2 B' L'
L2 F L2 F L F2 B'
L2 F L2 F L B' F2
B' U2 F' D2 R F' U2
B U2 F U2 L B' L2
L2 F L2 F' L D B'
L2 F L2 F' L D' B'
L2 F L2 F' L D2 B'
L2 F L2 F' L B' D
L2 F L2 F' L B' D'
L2 F L2 F' L B' D2
L F L' F' L B' L'
B2 U2 F' D2 R F' U2
R F L' F' R' D2 B2
R F L' F' D2 R' B2
U2 F R U2 L B' L2
B' U2 F2 U2 B L B'
B2 U2 F2 U2 B L B'
L F L2 F' L D2 B2
L' F R' U2 L' R F'
L' F R' U2 R L' F'
L F L2 F' D2 L B2
B U2 F' D2 R F' U2
L2 F R' L' B' R F'
U2 F R' U2 L B' L2
F2 U2 B L F2 R B'
F2 U2 B L F2 B' R
F2 U2 B L B' F2 R
B U2 F2 U2 B L B'
L' F R2 U2 L' R2 F'
L' F R2 U2 R2 L' F'
F2 U2 B U2 L F2 B'
F2 U2 B U2 L B' F2
F2 U2 B U2 F2 L B'
U' F U L B L2 B2
U' F U L B' L2 D
U' F U L B' L2 D'
U' F U L B' L2 D2
U' F U L B2 L2 B
U' F U L' U2 F U2
L' F R2 B U2 L' R2
L' F R2 B U2 R2 L'
U2 F R2 U2 L B' L2
U' F U B L B' L2
U' F U B' L B' L2
L F R' B' L' R F'
L F R' B' R L' F'
U2 F U L U B' L2
U' F U B2 L B' L2
U2 F U2 L B L2 B2
U2 F U2 L B' L2 D
U2 F U2 L B' L2 D'
U2 F U2 L B' L2 D2
U2 F U2 L B2 L2 B
U2 F U2 L' U2 F U2
L' F D L F' L2 B'
U2 F U2 B L B' L2
U2 F U2 B' L B' L2
U2 F U2 B2 L B' L2
L2 F D L' D F' B'
L2 F D L' D B' F'
L2 F D L' D' F' B'
L2 F D L' D' B' F'
L2 F D L' D2 F' B'
L2 F D L' D2 B' F'
L2 F D L' F' D B'
L2 F D L' F' D' B'
L2 F D L' F' D2 B'
L2 F D L' F' B' D
L2 F D L' F' B' D'
L2 F D L' F' B' D2
L2 F D L' B' D F'
L2 F D L' B' D' F'
L2 F D L' B' D2 F'
L2 F D L' B' F' D
L2 F D L' B' F' D'
L2 F D L' B' F' D2
L2 F D L2 F' L B'
L' F D' L F' L2 B'
L2 F D B L' F' B'
L2 F D B L' B' F'
L2 F D B' L' F' B'
L2 F D B' L' B' F'
L2 F D B2 L' F' B'
L2 F D B2 L' B' F'
L2 F D' L' D F' B'
L2 F D' L' D B' F'
L2 F D' L' D' F' B'
L2 F D' L' D' B' F'
L2 F D' L' D2 F' B'
L2 F D' L' D2 B' F'
L2 F D' L' F' D B'
L2 F D' L' F' D' B'
L2 F D' L' F' D2 B'
L2 F D' L' F' B' D
L2 F D' L' F' B' D'
L2 F D' L' F' B' D2
F D L' F' U R U'
L2 F D' L' B' D F'
L2 F D' L' B' D' F'
L2 F D' L' B' D2 F'
L2 F D' L' B' F' D
L2 F D' L' B' F' D'
L2 F D' L' B' F' D2
L2 F D' L2 F' L B'
L' F D2 L F' L2 B'
L2 F D' B L' F' B'
L2 F D' B L' B' F'
L F D F' D2 B' L
L2 F D' B' L' F' B'
L2 F D' B' L' B' F'
F D L2 D' L F' B'
F D L2 D' L B' F'
L2 F D' B2 L' F' B'
L2 F D' B2 L' B' F'
L F D B L' F' B2
F D L2 D' F' L B'
L F D B L' B2 F'
L F D B' L F' L2
L F D B' L' D F'
L F D B' L' D' F'
L F D B' L' D2 F'
L F D B' L' F' D
L F D B' L' F' D'
L F D B' L' F' D2
L F D B' L2 F' L
L F D B' D L' F'
L F D B' D' L' F'
L F D B' D2 L' F'
L F D B2 L' F' B
L F D B2 L' B F'
L2 F D2 L' D F' B'
L2 F D2 L' D B' F'
L2 F D2 L' D' F' B'
L2 F D2 L' D' B' F'
L2 F D2 L' D2 F' B'
L2 F D2 L' D2 B' F'
L2 F D2 L' F' D B'
L2 F D2 L' F' D' B'
L2 F D2 L' F' D2 B'
L2 F D2 L' F' B' D
L2 F D2 L' F' B' D'
L2 F D2 L' F' B' D2
L2 F D2 L' B' D F'
L2 F D2 L' B' D' F'
L2 F D2 L' B' D2 F'
L2 F D2 L' B' F' D
L2 F D2 L' B' F' D'
L2 F D2 L' B' F' D2
L2 F D2 L2 F' L B'
U2 F D2 R' U2 L' B
U2 F D2 R' U2 B L'
U2 F D2 R2 U2 L' B'
L' F B L F' L2 B'
U2 F D2 F2 R F' U2
L2 F D2 B L' F' B'
L2 F D2 B L' B' F'
L F D' F' D2 B' L
L2 F D2 B' L' F' B'
L2 F D2 B' L' B' F'
L2 F D2 B2 L' F' B'
L F D' B L' F' B2
L2 F D2 B2 L' B' F'
L F D' B L' B2 F'
L F D' B' L F' L2
L F D' B' L' D F'
L F D' B' L' D' F'
L F D' B' L' D2 F'
L F D' B' L' F' D
L F D' B' L' F' D'
L F D' B' L' F' D2
L F D' B' L2 F' L
L F D' B' D L' F'
L F D' B' D' L' F'
L F D' B' D2 L' F'
L F D' B2 L' F' B
L F D' B2 L' B F'
L2 F B L' D F' B'
L2 F B L' D B' F'
L2 F B L' D' F' B'
L2 F B L' D' B' F'
L2 F B L' D2 F' B'
L2 F B L' D2 B' F'
L2 F B L' F' D B'
L2 F B L' F' D' B'
L2 F B L' F' D2 B'
L2 F B L' F' B' D
L2 F B L' F' B' D'
L2 F B L' F' B' D2
L2 F B L' B' D F'
L2 F B L' B' D' F'
L2 F B L' B' D2 F'
L2 F B L' B' F' D
L2 F B L' B' F' D'
L2 F B L' B' F' D2
L2 F B L2 F' L B'
L' F B' L F' L2 B'
R F D2 L' F' R' B
L2 F B D L' F' B'
L2 F B D L' B' F'
L2 F B D' L' F' B'
L2 F B D' L' B' F'
L2 F B D2 L' F' B'
L2 F B D2 L' B' F'
D2 F B' D2 L F' B'
D2 F B' D2 L B' F'
L F D2 F' D2 B' L
D2 F B' D2 F' L B'
L2 F B' L' D F' B'
L2 F B' L' D B' F'
L2 F B' L' D' F' B'
L2 F B' L' D' B' F'
L2 F B' L' D2 F' B'
L2 F B' L' D2 B' F'
L F D2 B L' F' B2
L F D2 B L' B2 F'
L2 F B' L' F' D B'
L2 F B' L' F' D' B'
L2 F B' L' F' D2 B'
L2 F B' L' F' B' D
L2 F B' L' F' B' D'
L2 F B' L' F' B' D2
L2 F B' L' B' D F'
L2 F B' L' B' D' F'
L2 F B' L' B' D2 F'
L2 F B' L' B' F' D
L2 F B' L' B' F' D'
L2 F B' L' B' F' D2
L F D2 B' L F' L2
L F D2 B' L' D F'
L F D2 B' L' D' F'
L F D2 B' L' D2 F'
L F D2 B' L' F' D
L F D2 B' L' F' D'
L F D2 B' L' F' D2
L F D2 B' L2 F' L
L2 F B' L2 F' L B'
L F D2 B' D L' F'
L F D2 B' D' L' F'
L F D2 B' D2 L' F'
L F D2 B2 L' F' B
L F D2 B2 L' B F'
L' F B2 L F' L2 B'
L F B L F' L2 B2
L F B L F' B2 L2
L F B L B2 L2 F'
L F B L B2 F' L2
L F B L' F' B2 D
L F B L' F' B2 D'
L F B L' F' B2 D2
L F B L' B2 D F'
L F B L' B2 D' F'
L F B L' B2 D2 F'
L F B L' B2 F' D
L F B L' B2 F' D'
L F B L' B2 F' D2
L F B L2 F' L B2
L2 F B' D L' F' B'
L2 F B' D L' B' F'
L2 F B' D' L' F' B'
L2 F B' D' L' B' F'
L2 F B' D2 L' F' B'
L2 F B' D2 L' B' F'
L2 F B2 L' D F' B'
L2 F B2 L' D B' F'
L2 F B2 L' D' F' B'
U' F' L U' R U2 B'
L2 F B2 L' D' B' F'
L2 F B2 L' D2 F' B'
L2 F B2 L' D2 B' F'
L2 F B2 L' F' D B'
L2 F B2 L' F' D' B'
L2 F B2 L' F' D2 B'
L2 F B2 L' F' B' D
L2 F B2 L' F' B' D'
L2 F B2 L' F' B' D2
L2 F B2 L' B' D F'
L2 F B2 L' B' D' F'
L2 F B2 L' B' D2 F'
L2 F B2 L' B' F' D
L2 F B2 L' B' F' D'
