L2 R' U L' B'
F' L' R' U L2
R' L2 U L' B'
R' U L' B' L2
F' R' L' U L2
R' F' L' U L2
F' D2 R' L' U L2 D'
F' D2 R' L' U L2 D2
F' D2 R' L' D F2 U
F' D2 R' L' F U L2
F' D2 R' L' F' U L2
F' D2 R' L' F2 U L2
F' D2 R' U L D' B2
F' D2 R' D L' U L2
F' D2 R' D' L' U L2
F' D2 R' D2 L' U L2
F2 D2 R' U D L B'
F2 D2 R' D U L B'
R F2 D' U L F2 B'
R F2 D' U L B' F2
R F2 D' U F2 L B'
F D2 R' U L D B2
F D2 R' U D L B2
F D2 R' U2 R2 U' L
F D2 R' D U L B2
F D2 R' D2 L2 U L'
F D2 F2 L' R' U L2
F D2 F2 R' L' U L2
B' F' L' B R' U L
F' B' L' B R' U L
R' B' F' L' B U L
U' B2 R' F' U' L U'
R' B2 F' L' B2 U L
