D' R2 D' B2
D2 B2 D R2
D' R D' R B2
D' R D' B2 R
D2 R B2 D R2
D' R' D' R' B2
D2 R' B2 D R2
D' R2 U' L2 U
D' R2 D' B2 D
D' R2 D' B2 D'
D' R2 D' B2 D2
D' R2 B D' B2
D' R2 B' D' B2
D' R2 B2 D' B2
D2 R2 B2 D R2
R' D' R2 D' B2
R2 D' R2 D' B2
D2 U F2 U' B2
D' U' L2 U R2
R D' R2 D' B2
U' D' L2 U R2
R' D2 B2 D R2
U D2 F2 U' B2
R2 D2 B2 D R2
R D2 B2 D R2
F' D' R2 F B
F' D' R2 B F
U2 F2 U B2 U
U2 F2 U2 D' R2
U2 F2 D L2 U2
U2 F2 D' U2 R2
D' B R2 D' B2
B2 D2 B2 D' R2
D2 B D B R2
D' B' R2 D' B2
D2 B' D R2 B'
D2 B' D B' R2
D' B2 R2 D' B2
D2 B2 R D R2
D2 B2 R' D R2
D2 B2 R2 D R2
U' B2 U D2 B2
D2 B2 U F2 U'
U' B2 U' F2 U2
D2 B2 D R2 D
D2 B2 D R2 D'
D2 B2 D R2 D2
U' B2 D' L2 U
U' B2 D2 U B2
D2 R' U R F2 U' B2
D2 R' U R' F2 U' B2
D2 R' U R2 F2 U' B2
D' R' U D2 R2 U' R
D2 R' U F2 R U' B2
B2 R' U D R2 U' R2
D2 R' U F2 R' U' B2
D2 R' U F2 R2 U' B2
D2 R' U F2 U' B2 D
D2 R' U F2 U' B2 D'
D2 R' U F2 U' B2 D2
D2 R' U F2 D' R2 U'
D R' U R' U L2 U2
D R' U R' U' D2 R2
D R' U R' D F2 U'
D R' U R' D2 U' R2
D R' U D R' F2 U'
D R' U D F2 R' U'
D R' U D2 R' U' R'
D' R' U' L2 U R' D
D' R' U' L2 U R' D'
D' R' U' L2 U R' D2
D' R' U' L2 U D R'
D' R' U' L2 U D' R'
D' R' U' L2 U D2 R'
D' R' U' L2 D U R'
D' R' U' L2 D' U R'
D' R' U' L2 D2 U R'
D2 R' U' D L2 U R2
B' R' U' D' B' L2 U
B' R' U' D2 B' U B'
U R' U F2 U B2 U
U R' U F2 U2 D' R2
U R' U F2 D L2 U2
U R' U F2 D' U2 R2
B' R' U' B' U D2 B2
B' R' U' B' U' F2 U2
B' R' U' B' D' L2 U
B' R' U' B' D2 U B2
R' U' B D' L2 B U
R' U' B D' B L2 U
D R' U' D' B2 L U
R' U' B D2 B U B
D' R' U2 D F2 U2 R'
U R' U' D' R2 D' B2
U R' U' D2 B2 D R2
D R' U2 L2 U' R' U'
R2 U' B D' L2 B U
B' R' U2 F2 U B' U
R2 U' B D' B L2 U
R2 U' B D2 B U B
B2 R' U2 F2 U' F2 U'
B2 R' U2 F2 U2 D R2
B2 R' U2 F2 D U2 R2
B2 R' U2 F2 D' L2 U2
R' U' B' D' B' L2 U
R U' B D' L2 B U
R' U' B' D2 B' U B'
D2 R' D R D' R B2
R U' B D' B L2 U
D2 R' D R D' B2 R
D2 R' D R' D' R' B2
R U' B D2 B U B
D' R' D R' U2 F2 U2
D' R' D R' D2 B2 D
D' R' D R' D2 B2 D'
D' R' D R' D2 B2 D2
D' R' D R' B D2 B2
D' R' D R' B' D2 B2
D' R' D R' B2 D2 B2
D2 R' D R2 U' L2 U
D2 R' D R2 D' B2 D
D2 R' D R2 D' B2 D'
D2 R' D R2 D' B2 D2
R' U' B2 L U D2 B2
D' R' D R2 D2 R B2
D' R' D R2 D2 B2 R
R' U' B2 L U' F2 U2
D2 R' D R2 B D' B2
D2 R' D R2 B' D' B2
R' U' B2 L D' L2 U
D2 R' D R2 B2 D' B2
R' U' B2 L D2 U B2
R' U' B2 L' U D2 B2
R' U' B2 L' U' F2 U2
R' U' B2 L' D' L2 U
D2 R' D U' L2 U R2
R' U' B2 L' D2 U B2
U R' U2 D' L2 U R2
R' U' B2 L2 U D2 B2
R' U' B2 L2 U' F2 U2
R' U' B2 L2 D' L2 U
R' U' B2 L2 D2 U B2
D' R' D U2 F2 U2 R'
B2 R' D U R2 U' R2
D2 R' D B R2 D' B2
R' U' B2 U D2 B2 D
R' U' B2 U D2 B2 D'
R' U' B2 U D2 B2 D2
R' U' B2 U B D2 B2
R' U' B2 U B' D2 B2
R' U' B2 U B2 D2 B2
D R' D R D R2 B2
D R' D R D B2 R2
D2 R' D B' R2 D' B2
R2 U' B' D' B' L2 U
R' U' B2 U' F2 U2 D
R' U' B2 U' F2 U2 D'
R' U' B2 U' F2 U2 D2
R' U' B2 U' F2 D U2
R' U' B2 U' F2 D' U2
R' U' B2 U' F2 D2 U2
R2 U' B' D2 B' U B'
D2 R' D B2 R2 D' B2
R' U' B2 U2 D R2 U'
L' U' B2 U D2 B2 L
U R' U2 B2 U D2 B2
U R' U2 B2 U' F2 U2
D' R' D B2 D2 B2 R'
U R' U2 B2 D' L2 U
U R' U2 B2 D2 U B2
D' R' D' L R' B2 L'
L' U' B2 U' R' F2 U2
R' U' B2 D U2 R2 U'
L' U' B2 U' F2 R' U2
R' U' B2 D' L2 U D
R' U' B2 D' L2 U D'
R' U' B2 D' L2 U D2
D R' D U R' F2 U'
R' U' B2 D' L2 D U
R' U' B2 D' L2 D' U
R' U' B2 D' L2 D2 U
D R' D U F2 R' U'
R' U' B2 D2 L U B2
R' U' B2 D2 L' U B2
R2 U' B2 L U D2 B2
D' R' D' L2 R' B2 L2
R' U' B2 D2 L2 U B2
R2 U' B2 L U' F2 U2
R2 U' B2 L D' L2 U
R2 U' B2 L D2 U B2
R' U' B2 D2 U B2 D
R' U' B2 D2 U B2 D'
R' U' B2 D2 U B2 D2
R2 U' B2 L' U D2 B2
R2 U' B2 L' U' F2 U2
R2 U' B2 L' D' L2 U
R2 U' B2 L' D2 U B2
R U' B' D' B' L2 U
U' R' D' L2 R U R
D' R' D' R B' R2 B'
D' R' D' R B2 R2 D
D' R' D' R B2 R2 D'
D' R' D' R B2 R2 D2
D' R' D' R' L B2 L'
R2 U' B2 L2 U D2 B2
D' R' D' R' L2 B2 L2
R2 U' B2 L2 U' F2 U2
R2 U' B2 L2 D' L2 U
R2 U' B2 L2 D2 U B2
L' U' B2 D2 U B2 L
R U' B' D2 B' U B'
U' R' D' R L2 U R
D' R' D' R' B D B
D' R' D' R' B D' B
D' R' D' R' B D2 B
D' R' D' R' B' D B'
D' R' D' R' B' D' B'
D' R' D' R' B' D2 B'
L2 U' B2 U L2 D2 B2
U R' D R2 U L2 U2
U R' D R2 U' D2 R2
U R' D R2 D F2 U'
D' R' D' R2 B' R B'
U R' D R2 D2 U' R2
D' R' D' R2 B2 R D
D' R' D' R2 B2 R D'
D' R' D' R2 B2 R D2
D' R' D' R2 B2 D R
D' R' D' R2 B2 D' R
D' R' D' R2 B2 D2 R
L2 U' B2 U' F2 U2 L2
R U' B2 L U D2 B2
R U' B2 L U' F2 U2
R U' B2 L D' L2 U
R U' B2 L D2 U B2
R U' B2 L' U D2 B2
R U' B2 L' U' F2 U2
R2 U' B2 U D2 B2 D
R2 U' B2 U D2 B2 D'
R2 U' B2 U D2 B2 D2
R U' B2 L' D' L2 U
R U' B2 L' D2 U B2
R2 U' B2 U B D2 B2
R2 U' B2 U B' D2 B2
R2 U' B2 U B2 D2 B2
B' R' D' U' B' L2 U
R U' B2 L2 U D2 B2
R U' B2 L2 U' F2 U2
R U' B2 L2 D' L2 U
R2 U' B2 U' F2 U2 D
R2 U' B2 U' F2 U2 D'
R2 U' B2 U' F2 U2 D2
R2 U' B2 U' F2 D U2
R2 U' B2 U' F2 D' U2
R2 U' B2 U' F2 D2 U2
D' R' D' F' R' F B2
R U' B2 L2 D2 U B2
D' R' D' F' R' B2 F
R2 U' B2 U2 D R2 U'
D' R' D' F2 R' F2 B2
D' R' D' F2 R' B2 F2
L2 U' B2 F U L2 B'
R2 U' B2 D U2 R2 U'
L U' B2 U L' D2 B2
R2 U' B2 D' L2 U D
R2 U' B2 D' L2 U D'
R2 U' B2 D' L2 U D2
R2 U' B2 D' L2 D U
R2 U' B2 D' L2 D' U
R2 U' B2 D' L2 D2 U
L U' B2 U D2 L' B2
L U' B2 U D2 B2 L'
R2 U' B2 D2 L U B2
R2 U' B2 D2 L' U B2
R2 U' B2 D2 L2 U B2
R2 U' B2 D2 U B2 D
R2 U' B2 D2 U B2 D'
R2 U' B2 D2 U B2 D2
L U' B2 U' F2 R U2
B' R' D' B D' R2 B2
B' R' D' B D' B2 R2
R U' B2 U D2 B2 D
R U' B2 U D2 B2 D'
R U' B2 U D2 B2 D2
D' R' D' B2 U2 L U2
R U' B2 U B D2 B2
R U' B2 U B' D2 B2
R U' B2 U B2 D2 B2
R U' B2 U' F2 U2 D
R U' B2 U' F2 U2 D'
R U' B2 U' F2 U2 D2
R U' B2 U' F2 D U2
R U' B2 U' F2 D' U2
R U' B2 U' F2 D2 U2
R U' B2 U2 D R2 U'
L U' B2 D' L2 U L
R' U2 L F2 U B2 U
R' U2 L F2 U2 D' R2
R' U2 L F2 D L2 U2
R' U2 L F2 D' U2 R2
R U' B2 D U2 R2 U'
D R' D' U' B2 L U
L U' B2 D2 U L' B2
L U' B2 D2 U B2 L'
R U' B2 D' L2 U D
R U' B2 D' L2 U D'
R U' B2 D' L2 U D2
R U' B2 D' L2 D U
R U' B2 D' L2 D' U
R U' B2 D' L2 D2 U
R U' B2 D2 L U B2
D' R' D2 R' U R' U'
R U' B2 D2 L' U B2
R U' B2 D2 L2 U B2
R U' B2 D2 U B2 D
R U' B2 D2 U B2 D'
R U' B2 D2 U B2 D2
B2 R' D' B2 D' R2 B2
B2 R' D' B2 D' B2 R2
D' R' D2 U R2 U' R
U R' D' U' R2 D' B2
U R' D' U2 L2 U R2
B2 R' D2 R B2 D' R2
B' R' D2 U' B' U B'
B2 R' D2 R' B2 D' R2
B2 R' D2 R2 B2 D' R2
D R' D2 R D R B2
D R' D2 R D B2 R
R2 U2 L F2 U B2 U
R2 U2 L F2 U2 D' R2
R2 U2 L F2 D L2 U2
R2 U2 L F2 D' U2 R2
B' R' D2 B D' B R2
D' R' D2 B2 D B2 R'
D R' D2 R2 U R U'
B' R' D2 B2 U' B U
D R' D2 U R' U' R'
R' U2 L' F2 U B2 U
R' U2 L' F2 U2 D' R2
R' U2 L' F2 D L2 U2
R' U2 L' F2 D' U2 R2
U R' D2 R F2 U' B2
B2 R' D2 B2 R D' R2
R U2 L F2 U B2 U
B2 R' D2 B2 R' D' R2
B2 R' D2 B2 R2 D' R2
R U2 L F2 U2 D' R2
R U2 L F2 D L2 U2
B2 R' D2 B2 U' B2 U
R U2 L F2 D' U2 R2
B2 R' D2 B2 D' R2 D
B2 R' D2 B2 D' R2 D'
B2 R' D2 B2 D' R2 D2
U R' D2 R' F2 U' B2
F' R' F R D' R2 B
U R' D2 R2 F2 U' B2
F' R' F R' D' B R2
U R' D2 U' B2 D R2
D' R' F D' F' R' B2
U R' D2 F2 R U' B2
U R' D2 F2 R' U' B2
U R' D2 F2 R2 U' B2
U R' D2 F2 U' B2 D
U R' D2 F2 U' B2 D'
U R' D2 F2 U' B2 D2
U R' D2 F2 D' R2 U'
R2 U2 L' F2 U B2 U
R2 U2 L' F2 U2 D' R2
R2 U2 L' F2 D L2 U2
R2 U2 L' F2 D' U2 R2
R' U2 L2 F2 U B2 U
R' U2 L2 F2 U2 D' R2
R' U2 L2 F2 D L2 U2
R' U2 L2 F2 D' U2 R2
F2 R' F D' R2 F B
F2 R' F D' R2 B F
D' R' F' R' D' F B2
R U2 L' F2 U B2 U
D' R' F' R' D' B2 F
R U2 L' F2 U2 D' R2
D' R' F' R' F D' B2
R U2 L' F2 D L2 U2
R U2 L' F2 D' U2 R2
D' R' F' D' R' F B2
D' R' F' D' R' B2 F
D' R' F' D' F R' B2
R2 U2 L2 F2 U B2 U
R2 U2 L2 F2 U2 D' R2
R2 U2 L2 F2 D L2 U2
R2 U2 L2 F2 D' U2 R2
R U2 L2 F2 U B2 U
D' R' F2 R' F2 D' B2
R U2 L2 F2 U2 D' R2
R U2 L2 F2 D L2 U2
R U2 L2 F2 D' U2 R2
U R' F' U' D' R2 B
U R' F' D' U' R2 B
U2 R' F2 U B2 U L'
U2 R' F2 U2 L' D' R2
U2 R' F2 U2 D' L' R2
U2 R' F2 U2 D' R2 L'
U2 R' F2 D L2 U2 L
F2 R' F2 D' R2 D' B2
U2 R' F2 D' U2 L' R2
U2 R' F2 D' U2 R2 L'
F2 R' F2 D2 B2 D R2
D2 R' B R2 D R2 B
D2 R' B U F2 U' B
D2 R' B D B R2 D
D2 R' B D B R2 D'
D2 R' B D B R2 D2
D2 R' B D B' R2 B2
D2 R' B D B2 R2 B'
U R' F2 U2 B2 U B2
D2 R' B D' B D2 R2
D' R' B D' B' R' B'
B' R' B D' R2 D' B2
B' R' B D2 B2 D R2
D2 R' B' R D R2 B'
D2 R' B' R D B' R2
D2 R' B' R B' D R2
D2 R' B' R' D R2 B'
D2 R' B' R' D B' R2
D2 R' B' R' B' D R2
D2 R' B' R2 D R2 B'
D2 R' B' R2 D B' R2
D2 R' B' R2 B' D R2
D2 R' B' U F2 U' B'
R' U2 D L2 U' R2 U'
R' U2 D L2 U2 D B2
R' U2 D L2 D U2 B2
R' U2 D L2 D' F2 U2
D2 R' B' D R B' R
D2 R' B' D R2 D B'
D2 R' B' D R2 D' B'
D2 R' B' D R2 D2 B'
D2 R' B' D R2 B' D
D2 R' B' D R2 B' D'
D2 R' B' D R2 B' D2
D2 R' B' D B R2 B2
D2 R' B' D B' R2 D
D2 R' B' D B' R2 D'
D2 R' B' D B' R2 D2
D2 R' B' D' B' D2 R2
B' R' B' D2 B2 D' R2
D2 R' B2 L D L' R2
D2 R' B2 L D R2 L'
D2 R' B2 L' D L R2
D2 R' B2 L' D R2 L
D2 R' B2 R U F2 U'
D2 R' B2 R D R2 D
D2 R' B2 R D R2 D'
D2 R' B2 R D R2 D2
D2 R' B2 R' U F2 U'
D' R' B2 R D' B2 R'
D2 R' B2 R' D R2 D
D2 R' B2 R' D R2 D'
D2 R' B2 R' D R2 D2
U' R' B2 R U D2 B2
U' R' B2 R U' F2 U2
D2 R' B2 R2 U F2 U'
D' R' B2 R' D' B2 R'
U' R' B2 R D' L2 U
R2 U2 D L2 U' R2 U'
U' R' B2 R D2 U B2
D2 R' B2 R2 D R2 D
D2 R' B2 R2 D R2 D'
D2 R' B2 R2 D R2 D2
R2 U2 D L2 U2 D B2
R2 U2 D L2 D U2 B2
R2 U2 D L2 D' F2 U2
D' R' B2 R2 D' B2 R'
D2 R' B2 U F2 U' D
D2 R' B2 U F2 U' D'
D2 R' B2 U F2 U' D2
D2 R' B2 U F2 D U'
D2 R' B2 U F2 D' U'
D2 R' B2 U F2 D2 U'
D2 R' B2 U' D2 B2 U
D2 R' B2 U2 D' L2 U2
D2 R' B2 D R D R
D2 R' B2 D R D' R
D2 R' B2 D R D2 R
D2 R' B2 D R' D R'
D2 R' B2 D R' D' R'
D2 R' B2 D R' D2 R'
D2 R' B2 D F' R2 F
D2 R' B2 D F2 R2 F2
D2 R' B2 D B R2 B'
D2 R' B2 D B2 R2 B2
D2 R' B2 D' R D2 R2
D2 R' B2 D' R' D2 R2
D2 R' B2 D' R2 D2 R2
D2 R' B2 D' U2 L2 U2
D' R' B2 D' R B2 R'
D' R' B2 D' R' B2 R'
D' R' B2 D' R2 B2 R'
D2 R' B2 D2 R D' R2
D2 R' B2 D2 R' D' R2
D2 R' B2 D2 R2 D' R2
R U2 D L2 U' R2 U'
D2 R' B2 D2 U' B2 U
R U2 D L2 U2 D B2
R U2 D L2 D U2 B2
D' R' B2 D' B2 R' D
D' R' B2 D' B2 R' D'
D' R' B2 D' B2 R' D2
D' R' B2 D' B2 D R'
D' R' B2 D' B2 D' R'
D' R' B2 D' B2 D2 R'
R U2 D L2 D' F2 U2
U' R' B2 D' L2 R U
U' R' B2 D' R L2 U
U' R' B2 D2 R U B2
B2 R' B2 D' R2 D' B2
D' R2 L U' L U L2
B2 R' B2 D2 B2 D R2
D' R2 L D L' D' B2
D' R2 L D' L' D' B2
D' R2 L D2 L' D' B2
D2 R2 L B2 L' D R2
D2 R2 L B2 D L' R2
D2 R2 L B2 D R2 L'
D' R2 L' U' L' U L2
D' R2 L' D L D' B2
D' R2 L' D' L D' B2
D' R2 L' D2 L D' B2
R' U2 F D L2 U2 B'
R' U2 F D F L2 U2
R' U2 F D' F U2 R2
D' R2 L2 B L2 D' B2
R2 U2 F D L2 U2 B'
R2 U2 F D F L2 U2
D' R2 L2 B' L2 D' B2
R' U2 F' U2 D' R2 B
R2 U2 F D' F U2 R2
D2 R2 L2 B2 L2 D R2
R' U2 F' D L2 F' U2
D' R2 L2 B2 L2 D' B2
R' U2 F' D F' L2 U2
R' U2 F' D' U2 R2 B
R' U2 F' D' F' U2 R2
D' R2 U R U' D' B2
D' R2 U R U2 L2 U
D2 R2 U R F2 U' B2
D' R2 U R D' U' B2
D' R2 U R D2 R2 U'
R U2 F D L2 U2 B'
R U2 F D F L2 U2
D2 R2 U R' F2 U' B2
R' U2 F2 L U B2 U
D' R2 U R' U' D' B2
D' R2 U R' U2 L2 U
R' U2 F2 L U2 D' R2
R' U2 F2 L D L2 U2
D' R2 U R' D' U' B2
R' U2 F2 L D' U2 R2
D' R2 U R' D2 R2 U'
R U2 F D' F U2 R2
R' U2 F2 L' U B2 U
D2 R2 U R2 F2 U' B2
D' R2 U R2 U' D' B2
D' R2 U R2 U2 L2 U
R' U2 F2 L' U2 D' R2
R' U2 F2 L' D L2 U2
D' R2 U R2 D' U' B2
R' U2 F2 L' D' U2 R2
D' R2 U R2 D2 R2 U'
R' U2 F2 L2 U B2 U
R' U2 F2 L2 U2 D' R2
R' U2 F2 L2 D L2 U2
R' U2 F2 L2 D' U2 R2
D' R2 U D' R U' B2
D' R2 U D' R' U' B2
D' R2 U D' R2 U' B2
D' R2 U D2 R2 U' D
D' R2 U D2 R2 U' D'
D' R2 U D2 R2 U' D2
D' R2 U D2 R2 D U'
D' R2 U D2 R2 D' U'
D' R2 U D2 R2 D2 U'
D2 R2 U F2 R U' B2
D2 R2 U F2 R' U' B2
D2 R2 U F2 R2 U' B2
B2 R2 U D R2 U' R2
D2 R2 U F2 U' B2 D
D2 R2 U F2 U' B2 D'
D2 R2 U F2 U' B2 D2
D2 R2 U F2 D' R2 U'
R2 U2 F' U2 D' R2 B
R' U2 F2 U B2 U D
R' U2 F2 U B2 U D'
R' U2 F2 U B2 U D2
R' U2 F2 U B2 D U
R' U2 F2 U B2 D' U
R' U2 F2 U B2 D2 U
R2 U2 F' D L2 F' U2
R' U2 F2 U' D2 F2 U'
R2 U2 F' D F' L2 U2
R' U2 F2 U2 R D' R2
R' U2 F2 U2 R' D' R2
R' U2 F2 U2 R2 D' R2
R' U2 F2 U2 D' R2 D
R' U2 F2 U2 D' R2 D'
R' U2 F2 U2 D' R2 D2
R2 U2 F' D' U2 R2 B
R2 U2 F' D' F' U2 R2
R' U2 F2 D L2 U2 D
R' U2 F2 D L2 U2 D'
R' U2 F2 D L2 U2 D2
R' U2 F2 D L2 D U2
R' U2 F2 D L2 D' U2
R' U2 F2 D L2 D2 U2
R' U2 F2 D' L U2 R2
R' U2 F2 D' L' U2 R2
R' U2 F2 D' L2 U2 R2
R' U2 F2 D' U2 R2 D
R' U2 F2 D' U2 R2 D'
R' U2 F2 D' U2 R2 D2
D' R2 U' L D L U
D' R2 U' L D' L U
D' R2 U' L D2 L U
R' U2 F2 D2 U' F2 U'
D' R2 U' L' D L' U
D' R2 U' L' D' L' U
D' R2 U' L' D2 L' U
L' U2 F2 U2 L D' R2
L' U2 F2 U2 D' L R2
L' U2 F2 U2 D' R2 L
B R2 U D F' R2 U'
R2 U2 F2 L U B2 U
R2 U2 F2 L U2 D' R2
R2 U2 F2 L D L2 U2
R2 U2 F2 L D' U2 R2
L' U2 F2 D L2 U2 L'
R U2 F' U2 D' R2 B
R2 U2 F2 L' U B2 U
R2 U2 F2 L' U2 D' R2
R2 U2 F2 L' D L2 U2
R2 U2 F2 L' D' U2 R2
R U2 F' D L2 F' U2
B R2 U D2 F' U' B2
L' U2 F2 D' U2 L R2
L' U2 F2 D' U2 R2 L
R2 U2 F2 L2 U B2 U
R2 U2 F2 L2 U2 D' R2
R U2 F' D F' L2 U2
R2 U2 F2 L2 D L2 U2
R2 U2 F2 L2 D' U2 R2
R U2 F' D' U2 R2 B
R U2 F' D' F' U2 R2
D2 R2 U' D L2 U R2
B R2 U F' R2 U' B
B R2 U F' U F' U2
L2 U2 F2 U B2 U L2
D' R2 U' D' L U B2
D' R2 U' D' L' U B2
D' R2 U' D' L2 U B2
L2 U2 F2 U2 L2 D' R2
B' R2 U' D' B' L2 U
D' R2 U' F L2 F' U
R2 U2 F2 U B2 U D
R2 U2 F2 U B2 U D'
R2 U2 F2 U B2 U D2
R2 U2 F2 U B2 D U
R2 U2 F2 U B2 D' U
R2 U2 F2 U B2 D2 U
B' R2 U' D2 B' U B'
R U2 F2 L U B2 U
R U2 F2 L U2 D' R2
R U2 F2 L D L2 U2
R U2 F2 L D' U2 R2
R2 U2 F2 U' D2 F2 U'
R2 U2 F2 U2 R D' R2
R2 U2 F2 U2 R' D' R2
R U2 F2 L' U B2 U
D' R2 U' F2 L2 F2 U
R2 U2 F2 U2 R2 D' R2
R U2 F2 L' U2 D' R2
R U2 F2 L' D L2 U2
R2 U2 F2 U2 D' R2 D
R2 U2 F2 U2 D' R2 D'
R2 U2 F2 U2 D' R2 D2
R U2 F2 L' D' U2 R2
R2 U2 F2 D L2 U2 D
R2 U2 F2 D L2 U2 D'
R2 U2 F2 D L2 U2 D2
R2 U2 F2 D L2 D U2
R2 U2 F2 D L2 D' U2
R2 U2 F2 D L2 D2 U2
R U2 F2 L2 U B2 U
R U2 F2 L2 U2 D' R2
R U2 F2 L2 D L2 U2
L U2 F2 R U B2 U
R U2 F2 L2 D' U2 R2
L U2 F2 R U2 D' R2
L U2 F2 R D L2 U2
L U2 F2 R D' U2 R2
R2 U2 F2 D' L U2 R2
R2 U2 F2 D' L' U2 R2
R2 U2 F2 D' L2 U2 R2
D' R2 U' B' L2 B U
R2 U2 F2 D' U2 R2 D
R2 U2 F2 D' U2 R2 D'
R2 U2 F2 D' U2 R2 D2
U R2 U F2 U B2 U
U R2 U F2 U2 D' R2
U R2 U F2 D L2 U2
U R2 U F2 D' U2 R2
D' R2 U' B2 L2 B2 U
R2 U2 F2 D2 U' F2 U'
B' R2 U' B' U D2 B2
B' R2 U' B' U' F2 U2
B' R2 U' B' D' L2 U
B' R2 U' B' D2 U B2
F' R2 U' B2 U F B'
F' R2 U' B2 U B' F
R U2 F2 U B2 U D
R U2 F2 U B2 U D'
R U2 F2 U B2 U D2
R U2 F2 U B2 D U
R U2 F2 U B2 D' U
R U2 F2 U B2 D2 U
R U2 F2 U' D2 F2 U'
L U2 F2 D L2 R U2
L U2 F2 D R L2 U2
R U2 F2 U2 R D' R2
R U2 F2 U2 R' D' R2
R U2 F2 U2 R2 D' R2
R U2 F2 U2 D' R2 D
R U2 F2 U2 D' R2 D'
R U2 F2 U2 D' R2 D2
D R2 U' D' B2 U B2
R U2 F2 D L2 U2 D
R U2 F2 D L2 U2 D'
R U2 F2 D L2 U2 D2
R U2 F2 D L2 D U2
R U2 F2 D L2 D' U2
R U2 F2 D L2 D2 U2
L U2 F2 D' R U2 R
R U2 F2 D' L U2 R2
R U2 F2 D' L' U2 R2
R U2 F2 D' L2 U2 R2
R U2 F2 D' U2 R2 D
R U2 F2 D' U2 R2 D'
R U2 F2 D' U2 R2 D2
R U2 F2 D2 U' F2 U'
D' R2 U2 D F2 U2 D
D' R2 U2 D F2 U2 D'
D' R2 U2 D F2 U2 D2
D' R2 U2 D F2 D U2
D' R2 U2 D F2 D' U2
D' R2 U2 D F2 D2 U2
D' R2 U2 D' F U2 B2
D' R2 U2 D' F' U2 B2
D' R2 U2 D' F2 U2 B2
D' R2 U2 F U L2 U
D' R2 U2 F U2 D' B2
D' R2 U2 F D F2 U2
D' R2 U2 F D' U2 B2
U R2 U' D' R2 D' B2
D' R2 U2 F' U L2 U
D' R2 U2 F' U2 D' B2
D' R2 U2 F' D F2 U2
D' R2 U2 F' D' U2 B2
U R2 U' D2 B2 D R2
D' R2 U2 F2 U L2 U
D' R2 U2 F2 U2 D' B2
D' R2 U2 F2 D F2 U2
D' R2 U2 F2 D' U2 B2
B' R2 U2 F2 U B' U
D R2 U2 L2 U L2 U
D R2 U2 L2 U2 D' B2
D R2 U2 L2 D F2 U2
D R2 U2 L2 D' U2 B2
D' R2 D L D2 L' B2
D' R2 D L D2 B2 L'
B2 R2 U2 F2 U' F2 U'
B2 R2 U2 F2 U2 D R2
B2 R2 U2 F2 D U2 R2
B2 R2 U2 F2 D' L2 U2
D' R2 D L' D2 L B2
D2 R2 D R D' R B2
D2 R2 D R D' B2 R
D' R2 D R D2 R' B2
D2 R2 D R' D' R' B2
D' R2 D R' D2 R B2
D' R2 D R' D2 B2 R
D2 R2 D R2 U' L2 U
D2 R2 D R2 D' B2 D
D2 R2 D R2 D' B2 D'
D2 R2 D R2 D' B2 D2
D2 R2 D R2 B D' B2
D2 R2 D R2 B' D' B2
D2 R2 D R2 B2 D' B2
D2 R2 D U' L2 U R2
B R2 U2 F2 U' F U'
D' R2 D U2 F2 U2 D
D' R2 D U2 F2 U2 D'
D' R2 D U2 F2 U2 D2
D' R2 D U2 F2 D U2
D' R2 D U2 F2 D' U2
D' R2 D U2 F2 D2 U2
U R2 U2 D' L2 U R2
B2 R2 D U R2 U' R2
F' R2 D F D2 B R2
F' R2 D F B D2 R2
D2 R2 D B R2 D' B2
D' R2 D B U2 F2 U2
D' R2 D B D2 B2 D
D' R2 D B D2 B2 D'
D' R2 D B D2 B2 D2
D2 R2 D B' R2 D' B2
D' R2 D B' U2 F2 U2
D' R2 D B' D2 B2 D
D' R2 D B' D2 B2 D'
D' R2 D B' D2 B2 D2
D2 R2 D B2 R2 D' B2
F' R2 D B D2 R2 F
F' R2 D B D2 F R2
F' R2 D B F D2 R2
D' R2 D B2 U2 F2 U2
D' R2 D B2 D2 B2 D
D' R2 D B2 D2 B2 D'
D' R2 D B2 D2 B2 D2
D' R2 D' L B L' B
D' R2 D' L B2 L' D
D' R2 D' L B2 L' D'
D' R2 D' L B2 L' D2
D' R2 D' L B2 D L'
D' R2 D' L B2 D' L'
D' R2 D' L B2 D2 L'
D R2 D R2 D R2 B2
D R2 D R2 D B2 R2
U R2 U2 B2 U D2 B2
U R2 U2 B2 U' F2 U2
U R2 U2 B2 D' L2 U
U R2 U2 B2 D2 U B2
D' R2 D' L2 B L2 B
D' R2 D' L2 B2 L2 D
D' R2 D' L2 B2 L2 D'
D' R2 D' L2 B2 L2 D2
B R2 D U F' R2 U'
U' R2 D' L2 U R2 F2
U' R2 D' L2 U F2 R2
D' R2 D' R' B' R B'
D' R2 D' R' B2 R D
D' R2 D' R' B2 R D'
D' R2 D' R' B2 R D2
D' R2 D' R' B2 D R
D' R2 D' R' B2 D' R
D' R2 D' R' B2 D2 R
D' R2 D' R2 B' R2 B'
D' R2 D' R2 B2 R2 D
D' R2 D' R2 B2 R2 D'
D' R2 D' R2 B2 R2 D2
D' R2 D' U R U' B2
D' R2 D' U R' U' B2
D' R2 D' U R2 U' B2
D' R2 D' U' L U B2
D' R2 D' U' L' U B2
D' R2 D' U' L2 U B2
F' R2 D' R2 F D2 B2
U R2 D R2 U L2 U2
D' R2 D' U2 F U2 B2
U R2 D R2 U' D2 R2
D' R2 D' U2 F' U2 B2
D' R2 D' U2 F2 U2 B2
U R2 D R2 D F2 U'
U R2 D R2 D2 U' R2
B' R2 D' U' B' L2 U
D' R2 D' F B2 D F'
D' R2 D' F B2 D' F'
