D2 L2 F' U' L2
U' R2 B U B'
D2 F' L2 U' L2
F' D2 L2 U' L2
L' F' D' U' F' L F'
L' F' D' U' F2 L D
L' F' D' U' F2 L D'
L' F' D' U' F2 L D2
L' F' D' U' F2 D L
L' F' D' U' F2 D' L
L' F' D' U' F2 D2 L
F' D' L2 B2 U' L2 F2
F' D' L2 B2 U' F2 L2
L2 F' D' L B2 U' F2
L2 F' D' L' B2 U' F2
U' F' D2 L2 B' U' B
L2 F' D' L2 B2 U' F2
D' F' D2 L U' L' F'
D' F' D2 L' U' L F'
D' F' D2 L' U' F' L
D' F' D2 L2 U' L2 F'
D' F' D2 L2 U' F' L2
D F' D B L2 U' L2
D F' D B' L2 U' L2
L2 F' D' U' F2 D L2
D F' D B2 L2 U' L2
L' F' D2 L2 U' L' D
L' F' D2 L2 U' L' D'
L' F' D2 L2 U' L' D2
L' F' D2 L2 U' D L'
L' F' D2 L2 U' D' L'
L' F' D2 L2 U' D2 L'
U F' D U F B2 U2
L' F' D2 L2 D U' L'
L' F' D2 L2 D' U' L'
L' F' D2 L2 D2 U' L'
U F' D U B2 F U2
L' F' D2 L2 B U' L'
L' F' D2 L2 B' U' L'
L' F' D2 L2 B2 U' L'
B D' L2 F' U' L2 F'
B D' L2 F' U' F' L2
L2 F' D' B2 L U' F2
L2 F' D' B2 L' U' F2
L2 F' D' B2 L2 U' F2
L2 F' D' B2 U' F2 D
L2 F' D' B2 U' F2 D'
L2 F' D' B2 U' F2 D2
L2 F' D' B2 D' L2 U'
L2 F' D2 L2 U R2 U2
L2 F' D2 L2 U' D2 L2
L2 F' D2 L2 D B2 U'
L2 F' D2 L2 D2 U' L2
D' F' B L U' L' F'
L F' D' L B' U' F2
U F' D' L2 U' F2 B'
U F' D' L2 U' B' F2
D' F' B L' U' L F'
D' F' B L' U' F' L
D2 F' B L2 U' L2 D
D2 F' B L2 U' L2 D'
D2 F' B L2 U' L2 D2
D2 F' B L2 D' B2 U'
D' F' B L2 U' L2 F'
D2 F' B L2 B U' L2
D' F' B L2 U' F' L2
D2 F' B L2 B' U' L2
D2 F' B L2 B2 U' L2
U F' D' U F U2 F
R2 F' D2 L2 B U L2
D F' D2 L U' L' F2
D F' D2 L' U' L F2
D F' D2 L' U' F2 L
D F' D2 L2 U' L2 F2
D F' D2 L2 U' F2 L2
D' F' B' L U' L' F'
D F' D2 U' F2 D' L2
D' F' B' L' U' L F'
D' F' B' L' U' F' L
D2 F' B' L2 U' L2 D
D2 F' B' L2 U' L2 D'
D2 F' B' L2 U' L2 D2
D2 F' B' L2 D' B2 U'
R2 F' D2 B L2 U L2
D' F' B' L2 U' L2 F'
D' F' B' L2 U' F' L2
D2 F' B' L2 B U' L2
D2 F' B' L2 B' U' L2
D2 F' B' L2 B2 U' L2
U F' D2 L2 R U' B'
U F' D2 L2 R' U' B'
U F' D2 L2 R2 U' B'
U F' D2 L2 U' D B'
U F' D2 L2 U' D' B'
U F' D2 L2 U' D2 B'
U F' D2 L2 U' B' D
U F' D2 L2 U' B' D'
U F' D2 L2 U' B' D2
U F' D2 L2 D U' B'
U F' D2 L2 D' U' B'
U F' D2 L2 D2 U' B'
U F' D2 R L2 U' B'
L F' D2 L2 B' U' L
U F' D2 R' L2 U' B'
U F' D2 R2 L2 U' B'
L2 F' B U' L2 D' F2
L2 F' B U2 R2 U L2
F' D' R2 F2 D R2 B2
F' D' R2 F2 D B2 R2
L2 F' B D' B2 U' F2
D' F' B2 L U' L' F'
D' F' B2 L' U' L F'
D' F' B2 L' U' F' L
D2 F' B2 L2 U' L2 D
D2 F' B2 L2 U' L2 D'
D2 F' B2 L2 U' L2 D2
D2 F' B2 L2 D' B2 U'
D2 F' B2 L2 B U' L2
D2 F' B2 L2 B' U' L2
D' F' B2 L2 U' L2 F'
D2 F' B2 L2 B2 U' L2
D' F' B2 L2 U' F' L2
L F' D2 B' L2 U' L'
R2 F' B D2 L2 U L2
L2 F' B' U' L2 D' F2
L2 F' B' U2 R2 U L2
L2 F' B' D' B2 U' F2
D F' B' L2 U' F L2
F' D' U' L F2 D' L2
F' D' U' L' F2 D' L2
F' D' U' L2 F2 D' L2
L2 F' B2 U' L2 D' F2
L2 F' B2 U2 R2 U L2
F' D' U' F2 L D' L2
F' D' U' F2 L' D' L2
F' D' U' F2 L2 D' L2
F' D' U' F2 U' F2 U
F' D' U' F2 D' L2 D
F' D' U' F2 D' L2 D'
F' D' U' F2 D' L2 D2
L2 F' B2 D' B2 U' F2
F' D' U2 R' U F2 L'
F2 D' F L U' L' F
F2 D' F L2 U' L2 F
D2 F2 L2 U2 B' U L2
B' D' F' L U' L' F'
B' D' F' L' U' L F'
B' D' F' L' U' F' L
B' D' F' L2 U' L2 F'
B' D' F' L2 U' F' L2
B2 D' F' L U' L' F'
B2 D' F' L' U' L F'
B2 D' F' L' U' F' L
B2 D' F' L2 U' L2 F'
B2 D' F' L2 U' F' L2
D' F2 R U R' F U'
D' F2 R U F R' U'
R F2 L' R' F' U' L
B D' F' L U' L' F'
B D' F' L' U' L F'
B D' F' L' U' F' L
B D' F' L2 U' L2 F'
B D' F' L2 U' F' L2
F' D' F2 R2 D R2 B2
F' D' F2 R2 D B2 R2
D' F2 R' U R F U'
F' D' F2 D R2 D B2
R' F2 R' B L' U L
F' D' B L U' L' F2
F' D' B L' U' L F2
F' D' B L' U' F2 L
F' D' B L2 U' L2 F2
F' D' B L2 U' F2 L2
D' F2 R2 U R2 F U'
D' F2 R2 U F R2 U'
F' D' B U' F2 D' L2
F' D' B D' L2 U' L2
F' D' B' L U' L' F2
F' D' B' L' U' L F2
F' D' B' L' U' F2 L
F' D' B' L2 U' L2 F2
F' D' B' L2 U' F2 L2
F D' F2 D2 R2 D B2
F' D' B' U' F2 D' L2
F' D' B' D' L2 U' L2
R F2 R' L' F' U' L
D' F2 U F R2 U' B
D' F2 U F U F' U2
F' D' B2 L U' L' F2
F' D' B2 L' U' L F2
F' D' B2 L' U' F2 L
F' D' B2 L2 U' L2 F2
F' D' B2 L2 U' F2 L2
R' F2 U' L' R' B U
R' F2 U' R' L' B U
D' F2 U' L2 B' U B
R' F2 U' R' B L' U
F' D' B2 U' F2 D' L2
F' D' B2 D' L2 U' L2
U' F2 U' F2 R2 B U
R2 F2 U R2 F' U' F
F' D2 L U' L' D F2
F' D2 L D L U' L2
F' D2 L D' L U' L2
F' D2 L D2 L U' L2
F' D2 L' U' L D F2
F' D2 L' D L' U' L2
F' D2 L' D' L' U' L2
F' D2 L' D2 L' U' L2
B' D2 L2 D' F' B2 U'
F' D2 L2 U R U2 L2
F' D2 L2 U R' U2 L2
B' D2 L2 D' B2 F' U'
F' D2 L2 U R2 U2 L2
F' D2 L2 U D2 R2 U2
F' D2 L2 U' L D L
F' D2 L2 U' L D' L
F' D2 L2 U' L D2 L
F' D2 L2 U' L' D L'
F' D2 L2 U' L' D' L'
F' D2 L2 U' L' D2 L'
F' D2 L2 U' F L2 F'
F' D2 L2 U' F2 L2 F2
F' D2 L2 U' B' L2 B
F' D2 L2 U' B2 L2 B2
F' D2 L2 U2 D F2 U
F' D2 L2 U2 F U L2
F' D2 L2 U2 F' U L2
F' D2 L2 U2 F2 U L2
B' D2 L2 F' U' L2 D
B' D2 L2 F' U' L2 D'
B' D2 L2 F' U' L2 D2
B' D2 L2 F' D' B2 U'
B' D2 L2 F' B U' L2
B' D2 L2 F' B' U' L2
B' D2 L2 F' B2 U' L2
F' D2 L2 D U2 F2 U
F' D2 L2 D' B2 U' D
F' D2 L2 D' B2 U' D'
F' D2 L2 D' B2 U' D2
F' D2 L2 D' B2 D U'
F' D2 L2 D' B2 D' U'
F' D2 L2 D' B2 D2 U'
B' D2 L2 B F' U' L2
F' D2 L2 D2 U R2 U2
B' D2 L2 B' F' U' L2
B' D2 L2 B2 F' U' L2
B2 D2 L2 D' F' B2 U'
B2 D2 L2 D' B2 F' U'
F2 D2 L2 U2 B' U L2
F' D2 L2 B U' L2 D
F' D2 L2 B U' L2 D'
F' D2 L2 B U' L2 D2
F' D2 L2 B D' B2 U'
F' D2 L2 B' U' L2 D
F' D2 L2 B' U' L2 D'
F' D2 L2 B' U' L2 D2
B2 D2 L2 F' U' L2 D
B2 D2 L2 F' U' L2 D'
B2 D2 L2 F' U' L2 D2
F' D2 L2 B' D' B2 U'
B2 D2 L2 F' D' B2 U'
B2 D2 L2 F' B U' L2
B2 D2 L2 F' B' U' L2
B2 D2 L2 F' B2 U' L2
F' D2 L2 B2 U' L2 D
F' D2 L2 B2 U' L2 D'
F' D2 L2 B2 U' L2 D2
F' D2 L2 B2 D' B2 U'
L' F2 D' F U' F L
B2 D2 L2 B F' U' L2
B2 D2 L2 B' F' U' L2
B2 D2 L2 B2 F' U' L2
D F2 D F L2 U' L2
B D2 L2 D' F' B2 U'
B D2 L2 D' B2 F' U'
L2 F2 D' F B2 U' F
B D2 L2 F' U' L2 D
B D2 L2 F' U' L2 D'
B D2 L2 F' U' L2 D2
B D2 L2 F' D' B2 U'
B D2 L2 F' B U' L2
B D2 L2 F' B' U' L2
B D2 L2 F' B2 U' L2
F D2 L2 U' L2 D' R2
L' F2 D2 F L2 U' L'
B D2 L2 B F' U' L2
F D2 L2 U2 B2 U L2
L2 F2 D' B2 F U' F
B D2 L2 B' F' U' L2
B D2 L2 B2 F' U' L2
F D2 L2 D' B2 U' R2
R2 F2 D2 L2 B U L2
L F2 D' F U' F L'
R2 F2 D2 B L2 U L2
U F2 D2 F L2 U' B2
B' D2 U F' L2 U' B'
R2 F2 B D2 L2 U L2
B2 D2 U F' L2 U' B'
B D2 U F' L2 U' B'
R2 B L U L' D B2
R2 B L U D L' B2
R2 B L U D B2 L'
R2 B L U2 R2 U' L'
B' D2 F L2 F2 U' L2
R2 B L D U L' B2
R2 B L D U B2 L'
D' B L' F' U' L F'
D' B L' F' U' F' L
R2 B L D2 L2 U L
F' D2 F L2 F' U' L2
B2 D2 F L2 F2 U' L2
F2 D2 F L2 U' L2 D
F2 D2 F L2 U' L2 D'
F2 D2 F L2 U' L2 D2
F2 D2 F L2 D' B2 U'
F2 D2 F L2 B U' L2
F2 D2 F L2 B' U' L2
F2 D2 F L2 B2 U' L2
R2 B L' U L D B2
R2 B L' U D L B2
D2 B L2 D' F' B2 U'
D2 B L2 D' B2 F' U'
B' D2 F' L2 U' L2 D
B' D2 F' L2 U' L2 D'
B' D2 F' L2 U' L2 D2
B' D2 F' L2 D' B2 U'
B' D2 F' L2 B U' L2
B' D2 F' L2 B' U' L2
B' D2 F' L2 B2 U' L2
R2 B L' U2 R2 U' L
R2 B L' D U L B2
D2 B L2 F' U' L2 D
D2 B L2 F' U' L2 D'
D2 B L2 F' U' L2 D2
D2 B L2 F' D' B2 U'
D2 B L2 F' B U' L2
D2 B L2 F' B' U' L2
D2 B L2 F' B2 U' L2
D' B L2 F' U' L2 F'
D' B L2 F' U' F' L2
R2 B L' D2 L2 U L'
D2 B L2 B F' U' L2
D2 B L2 B' F' U' L2
F2 D2 F B L2 U' L2
D2 B L2 B2 F' U' L2
F2 D2 F B' L2 U' L2
F2 D2 F B2 L2 U' L2
B2 D2 F' L2 U' L2 D
B2 D2 F' L2 U' L2 D'
B2 D2 F' L2 U' L2 D2
B D2 F L2 F2 U' L2
B2 D2 F' L2 D' B2 U'
B2 D2 F' L2 B U' L2
B2 D2 F' L2 B' U' L2
B2 D2 F' L2 B2 U' L2
B' D2 F' B L2 U' L2
B' D2 F' B' L2 U' L2
F2 D2 F' L2 F2 U' L2
B' D2 F' B2 L2 U' L2
R2 B L2 U L2 D B2
R2 B L2 U2 R2 U' L2
R2 B L2 D F2 U B2
B2 D2 F' B L2 U' L2
B2 D2 F' B' L2 U' L2
B2 D2 F' B2 L2 U' L2
F' D2 F2 L2 F2 U' L2
B D2 F' L2 U' L2 D
B D2 F' L2 U' L2 D'
B D2 F' L2 U' L2 D2
B D2 F' L2 D' B2 U'
B D2 F' L2 B U' L2
B D2 F' L2 B' U' L2
B D2 F' L2 B2 U' L2
F2 D2 F2 L2 F' U' L2
B' D2 B L2 F' U' L2
B D2 F' B L2 U' L2
B D2 F' B' L2 U' L2
F' D2 B L2 U' L2 D
F' D2 B L2 U' L2 D'
F' D2 B L2 U' L2 D2
B D2 F' B2 L2 U' L2
F' D2 B L2 D' B2 U'
F' D2 B L2 B U' L2
F' D2 B L2 B' U' L2
F' D2 B L2 B2 U' L2
U' B R2 U B' D' R2
B2 D2 B L2 F' U' L2
U' B R2 D B U B2
U' B R2 D' B U B2
B' D2 B F' L2 U' L2
U' B R2 D2 B U B2
U' B R2 B L U B2
U' B R2 B L' U B2
U' B R2 B L2 U B2
U' B R2 B U B2 D
U' B R2 B U B2 D'
U' B R2 B U B2 D2
B' D2 B' L2 F' U' L2
U' B R2 B D L2 U
B2 D2 B F' L2 U' L2
F' D2 B' L2 U' L2 D
F' D2 B' L2 U' L2 D'
F' D2 B' L2 U' L2 D2
F' D2 B' L2 D' B2 U'
F' D2 B' L2 B U' L2
F' D2 B' L2 B' U' L2
F' D2 B' L2 B2 U' L2
F2 D2 B F L2 U' L2
B D2 B L2 F' U' L2
B2 D2 B' L2 F' U' L2
B' D2 B' F' L2 U' L2
U2 B R2 D' F2 B U
U2 B R2 D' B F2 U
R B R B L U L'
U2 B R2 D2 B U L2
B' D2 B2 L2 F' U' L2
U2 B R2 B U D2 L2
D2 B U F' L2 U' B'
U2 B R2 B U' R2 U2
U2 B R2 B D' F2 U
U2 B R2 B D2 U L2
B D2 B F' L2 U' L2
B2 D2 B' F' L2 U' L2
F' D2 B2 L2 U' L2 D
F' D2 B2 L2 U' L2 D'
F' D2 B2 L2 U' L2 D2
F' D2 B2 L2 D' B2 U'
F' D2 B2 L2 B U' L2
F' D2 B2 L2 B' U' L2
F' D2 B2 L2 B2 U' L2
F2 D2 B' F L2 U' L2
B D2 B' L2 F' U' L2
B2 D2 B2 L2 F' U' L2
B' D2 B2 F' L2 U' L2
U2 B U R2 B U B'
F D2 B' L2 F U' L2
R2 B U D B2 D L2
B D2 B' F' L2 U' L2
B2 D2 B2 F' L2 U' L2
F2 D2 B2 F L2 U' L2
F' B L U' L' D' F2
F' B L U' D' L' F2
F' B L U2 R2 U L'
B D2 B2 L2 F' U' L2
F' B L D' U' L' F2
F' B L D2 L2 U' L
R2 B U B2 D L2 B2
R2 B U B2 D B2 L2
B D2 B2 F' L2 U' L2
F' B L' U' L D' F2
F' B L' U' D' L F2
F' B L' U' D' F2 L
F' B L' U2 R2 U L
F' B L' D' U' L F2
F' B L' D' U' F2 L
F' B L' D2 L2 U' L'
L2 B U2 R2 B U L2
R2 B U2 R2 U R2 U2
R2 B U2 R2 U' D2 L2
R2 B U2 R2 D B2 U'
R2 B U2 R2 D2 U' L2
F' B L2 U' L2 D' F2
F' B L2 U2 R2 U L2
D' B D' L2 F' U' L2
F' B L2 D' B2 U' F2
R2 B D L U L' B2
R2 B D L U B2 L'
R2 B D L' U L B2
R2 B D L2 U L2 B2
R2 B D L2 U B2 L2
L B U2 R2 B U L'
D' B D' F' L2 U' L2
R2 B D U B2 D L2
L2 B D' F' B2 U' F'
L2 B D' B2 F' U' F'
D2 B F L2 F2 U' L2
R2 B D2 L2 U L2 D
R2 B D2 L2 U L2 D'
R2 B D2 L2 U L2 D2
R2 B D2 L2 D F2 U
R2 B D2 L2 F U L2
R2 B D2 L2 F' U L2
R2 B D2 L2 F2 U L2
D' B F' L U' L' F'
R2 B D2 F L2 U L2
D2 B F' L2 U' L2 D
D2 B F' L2 U' L2 D'
D2 B F' L2 U' L2 D2
D' B F' L' U' L F'
D' B F' L' U' F' L
D2 B F' L2 D' B2 U'
D2 B F' L2 B U' L2
D2 B F' L2 B' U' L2
R2 B D2 F' L2 U L2
D2 B F' L2 B2 U' L2
D' B F' L2 U' L2 F'
D' B F' L2 U' F' L2
R2 B D2 F2 L2 U L2
L B D2 L2 F' U' L
R2 B F D2 L2 U L2
L2 B F' U' L2 D' F2
L2 B F' U2 R2 U L2
L2 B F' D' B2 U' F2
R2 B F' D2 L2 U L2
F' B U' D' F2 D' L2
F' B U' F2 D' L2 F2
F' B U' F2 D' F2 L2
R2 B F2 D2 L2 U L2
F' B U2 R2 U D2 L2
F' B U2 R2 U' R2 U2
F' B U2 R2 D' F2 U
F' B U2 R2 D2 U L2
D' B' L' F' U' L F'
D' B' L' F' U' F' L
D2 B' L2 D' F' B2 U'
D2 B' L2 D' B2 F' U'
D2 B' L2 F' U' L2 D
D2 B' L2 F' U' L2 D'
D2 B' L2 F' U' L2 D2
D2 B' L2 F' D' B2 U'
D2 B' L2 F' B U' L2
D2 B' L2 F' B' U' L2
D2 B' L2 F' B2 U' L2
D' B' L2 F' U' L2 F'
D' B' L2 F' U' F' L2
D2 B' L2 B F' U' L2
D2 B' L2 B' F' U' L2
D2 B' L2 B2 F' U' L2
F' B D' L U' L' F2
F' B D' L' U' L F2
F' B D' L' U' F2 L
F' B D' L2 U' L2 F2
F' B D' L2 U' F2 L2
F' B D' U' F2 D' L2
D B' L2 F' U' L2 F2
D B' L2 F' U' F2 L2
F' B D2 L2 U' L2 D
F' B D2 L2 U' L2 D'
F' B D2 L2 U' L2 D2
F' B D2 L2 D' B2 U'
F' B D2 L2 B U' L2
F' B D2 L2 B' U' L2
F' B D2 L2 B2 U' L2
F' B D2 B L2 U' L2
B' F' L U' L' D' F2
B' F' L U' D' L' F2
F' B D2 B' L2 U' L2
B' F' L U2 R2 U L'
F2 B D2 F L2 U' L2
F' B D2 B2 L2 U' L2
B' F' L D' U' L' F2
B' F' L D2 L2 U' L
U' B' R2 B U' F' U2
F' B' L U' L' D' F2
F' B' L U' D' L' F2
F' B' L U2 R2 U L'
B2 F' L U' L' D' F2
B2 F' L U' D' L' F2
F' B' L D' U' L' F2
F' B' L D2 L2 U' L
B2 F' L U2 R2 U L'
B2 F' L D' U' L' F2
B2 F' L D2 L2 U' L
B' F' L' U' L D' F2
B' F' L' U' D' L F2
B' F' L' U' D' F2 L
B' F' L' U2 R2 U L
B' F' L' D' U' L F2
B' F' L' D' U' F2 L
U2 B' R2 D' F2 B U
U2 B' R2 D' B F2 U
B' F' L' D2 L2 U' L'
U2 B' R2 D2 B U L2
F' B' L' U' L D' F2
F' B' L' U' D' L F2
F' B' L' U' D' F2 L
D2 B' U F' L2 U' B'
F' B' L' U2 R2 U L
U2 B' R2 B U D2 L2
U2 B' R2 B U' R2 U2
B F' L U' L' D' F2
U2 B' R2 B D' F2 U
U2 B' R2 B D2 U L2
B F' L U' D' L' F2
B2 F' L' U' L D' F2
B2 F' L' U' D' L F2
F' B' L' D' U' L F2
B2 F' L' U' D' F2 L
F' B' L' D' U' F2 L
B F' L U2 R2 U L'
F' B' L' D2 L2 U' L'
B2 F' L' U2 R2 U L
B F' L D' U' L' F2
B2 F' L' D' U' L F2
B2 F' L' D' U' F2 L
B F' L D2 L2 U' L
B2 F' L' D2 L2 U' L'
B' F' L2 U' L2 D' F2
B' F' L2 U2 R2 U L2
U2 B' U R2 B U B'
B' F' L2 D' B2 U' F2
F' B' L2 U' L2 D' F2
F' B' L2 U2 R2 U L2
B F' L' U' L D' F2
B F' L' U' D' L F2
B F' L' U' D' F2 L
B2 F' L2 U' L2 D' F2
B F' L' U2 R2 U L
F' B' L2 D' B2 U' F2
B2 F' L2 U2 R2 U L2
B F' L' D' U' L F2
B F' L' D' U' F2 L
B F' L' D2 L2 U' L'
B2 F' L2 D' B2 U' F2
U B' U R2 F' B U
U B' U R2 B F' U
B F' L2 U' L2 D' F2
B F' L2 U2 R2 U L2
B F' L2 D' B2 U' F2
L2 B' U2 R2 B U L2
D' B' D' L2 F' U' L2
L B' U2 R2 B U L'
D' B' D' F' L2 U' L2
L2 B' D' F' B2 U' F'
L2 B' D' B2 F' U' F'
D2 B' F L2 F2 U' L2
B' F' U' D' F2 D' L2
B' F' U' F2 D' L2 F2
B' F' U' F2 D' F2 L2
F' B' U' D' F2 D' L2
D2 B' F' L2 U' L2 D
D2 B' F' L2 U' L2 D'
D2 B' F' L2 U' L2 D2
D2 B' F' L2 D' B2 U'
D' B' F' L U' L' F'
D2 B' F' L2 B U' L2
D2 B' F' L2 B' U' L2
D2 B' F' L2 B2 U' L2
D' B' F' L' U' L F'
D' B' F' L' U' F' L
B2 F' U' D' F2 D' L2
F' B' U' F2 D' L2 F2
F' B' U' F2 D' F2 L2
D' B' F' L2 U' L2 F'
D' B' F' L2 U' F' L2
B' F' U2 R2 U D2 L2
B' F' U2 R2 U' R2 U2
B' F' U2 R2 D' F2 U
B' F' U2 R2 D2 U L2
B2 F' U' F2 D' L2 F2
B2 F' U' F2 D' F2 L2
L B' D2 L2 F' U' L
F' B' U2 R2 U D2 L2
F' B' U2 R2 U' R2 U2
F' B' U2 R2 D' F2 U
F' B' U2 R2 D2 U L2
B2 F' U2 R2 U D2 L2
B2 F' U2 R2 U' R2 U2
B2 F' U2 R2 D' F2 U
B2 F' U2 R2 D2 U L2
B F' U' D' F2 D' L2
L2 B' F' U' L2 D' F2
L2 B' F' U2 R2 U L2
U' B2 L R2 B U B
B F' U' F2 D' L2 F2
B F' U' F2 D' F2 L2
L2 B' F' D' B2 U' F2
D B' F' L2 U' F L2
B' F' D' L U' L' F2
B F' U2 R2 U D2 L2
B F' U2 R2 U' R2 U2
B F' U2 R2 D' F2 U
B F' U2 R2 D2 U L2
B' F' D' L' U' L F2
B' F' D' L' U' F2 L
B' F' D' L2 U' L2 F2
B' F' D' L2 U' F2 L2
U' B2 L' R2 B U B
F' B' D' L U' L' F2
B' F' D' U' F2 D' L2
F' B' D' L' U' L F2
F' B' D' L' U' F2 L
F' B' D' L2 U' L2 F2
F' B' D' L2 U' F2 L2
B2 F' D' L U' L' F2
B2 F' D' L' U' L F2
B2 F' D' L' U' F2 L
B2 F' D' L2 U' L2 F2
B2 F' D' L2 U' F2 L2
F' B' D' U' F2 D' L2
B' F' D2 L2 U' L2 D
B' F' D2 L2 U' L2 D'
B' F' D2 L2 U' L2 D2
B' F' D2 L2 D' B2 U'
B2 F' D' U' F2 D' L2
B' F' D2 L2 B U' L2
B' F' D2 L2 B' U' L2
B' F' D2 L2 B2 U' L2
U' B2 L2 R2 B U B
D' B2 L' F' U' L F'
D' B2 L' F' U' F' L
F' B' D2 L2 U' L2 D
F' B' D2 L2 U' L2 D'
F' B' D2 L2 U' L2 D2
F' B' D2 L2 D' B2 U'
F' B' D2 L2 B U' L2
F' B' D2 L2 B' U' L2
F' B' D2 L2 B2 U' L2
B F' D' L U' L' F2
B F' D' L' U' L F2
B F' D' L' U' F2 L
B' F' D2 B L2 U' L2
B2 F' D2 L2 U' L2 D
B2 F' D2 L2 U' L2 D'
B2 F' D2 L2 U' L2 D2
B F' D' L2 U' L2 F2
B F' D' L2 U' F2 L2
B2 F' D2 L2 D' B2 U'
B2 F' D2 L2 B U' L2
B' F' D2 B' L2 U' L2
B2 F' D2 L2 B' U' L2
B2 F' D2 L2 B2 U' L2
B' F' D2 B2 L2 U' L2
D2 B2 L2 D' F' B2 U'
D2 B2 L2 D' B2 F' U'
B F' D' U' F2 D' L2
F' B' D2 B L2 U' L2
D2 B2 L2 F' U' L2 D
D2 B2 L2 F' U' L2 D'
D2 B2 L2 F' U' L2 D2
D2 B2 L2 F' D' B2 U'
D2 B2 L2 F' B U' L2
D2 B2 L2 F' B' U' L2
D2 B2 L2 F' B2 U' L2
F' B' D2 B' L2 U' L2
F' B' D2 B2 L2 U' L2
F2 B' D2 F L2 U' L2
D2 B2 L2 B F' U' L2
D' B2 L2 F' U' L2 F'
D' B2 L2 F' U' F' L2
B2 F' D2 B L2 U' L2
R B2 L R B U L'
D2 B2 L2 B' F' U' L2
B2 F' D2 B' L2 U' L2
D2 B2 L2 B2 F' U' L2
B2 F' D2 B2 L2 U' L2
F' B2 L U' L' D' F2
F' B2 L U' D' L' F2
F' B2 L U2 R2 U L'
B F' D2 L2 U' L2 D
B F' D2 L2 U' L2 D'
B F' D2 L2 U' L2 D2
B F' D2 L2 D' B2 U'
B F' D2 L2 B U' L2
B F' D2 L2 B' U' L2
B F' D2 L2 B2 U' L2
F' B2 L D' U' L' F2
F' B2 L D2 L2 U' L
R' B2 R F' L U' L'
B F' D2 B L2 U' L2
B F' D2 B' L2 U' L2
B F' D2 B2 L2 U' L2
F' B2 L' U' L D' F2
F' B2 L' U' D' L F2
F' B2 L' U' D' F2 L
F' B2 L' U2 R2 U L
F' B2 L' D' U' L F2
F' B2 L' D' U' F2 L
F' B2 L' D2 L2 U' L'
U' B2 R2 L B U B
U' B2 R2 L' B U B
U' B2 R2 L2 B U B
U' B2 R2 D L2 B U
F' B2 L2 U' L2 D' F2
U' B2 R2 D B L2 U
F' B2 L2 U2 R2 U L2
F' B2 L2 D' B2 U' F2
U' B2 R2 B L U B
U' B2 R2 B L' U B
U' B2 R2 B L2 U B
U' B2 R2 B U D B
U' B2 R2 B U D' B
U' B2 R2 B U D2 B
U' B2 R2 B U B D
U' B2 R2 B U B D'
U' B2 R2 B U B D2
U' B2 R2 B D U B
U' B2 R2 B D' U B
U' B2 R2 B D2 U B
R B2 R L B U L'
R' B2 U L R F' U'
R' B2 U R L F' U'
R' B2 U R F' L U'
U2 B2 R2 D' F2 B U
U2 B2 R2 D' B F2 U
U2 B2 R2 D2 B U L2
D2 B2 U F' L2 U' B'
U2 B2 R2 B U D2 L2
U2 B2 R2 B U' R2 U2
U2 B2 R2 B D' F2 U
U2 B2 R2 B D2 U L2
U2 B2 U R2 B U B'
L2 B2 U2 R2 B U L2
D' B2 D' L2 F' U' L2
F' B2 U' D' F2 D' L2
F' B2 U' F2 D' L2 F2
F' B2 U' F2 D' F2 L2
L B2 U2 R2 B U L'
D' B2 D' F' L2 U' L2
F' B2 U2 R2 U D2 L2
F' B2 U2 R2 U' R2 U2
F' B2 U2 R2 D' F2 U
F' B2 U2 R2 D2 U L2
L2 B2 D' F' B2 U' F'
L2 B2 D' B2 F' U' F'
D2 B2 F L2 F2 U' L2
F' B2 D' L U' L' F2
F' B2 D' L' U' L F2
F' B2 D' L' U' F2 L
D2 B2 F' L2 U' L2 D
D2 B2 F' L2 U' L2 D'
D2 B2 F' L2 U' L2 D2
D2 B2 F' L2 D' B2 U'
D2 B2 F' L2 B U' L2
D2 B2 F' L2 B' U' L2
D2 B2 F' L2 B2 U' L2
F' B2 D' L2 U' L2 F2
F' B2 D' L2 U' F2 L2
D' B2 F' L U' L' F'
D' B2 F' L' U' L F'
D' B2 F' L' U' F' L
D' B2 F' L2 U' L2 F'
D' B2 F' L2 U' F' L2
F' B2 D' U' F2 D' L2
R2 B2 D2 B' L2 U L2
L B2 D2 L2 F' U' L
B' F2 D2 F L2 U' L2
F' B2 D2 L2 U' L2 D
F' B2 D2 L2 U' L2 D'
F' B2 D2 L2 U' L2 D2
F' B2 D2 L2 D' B2 U'
F' B2 D2 L2 B U' L2
F' B2 D2 L2 B' U' L2
F' B2 D2 L2 B2 U' L2
L2 B2 F' U' L2 D' F2
L2 B2 F' U2 R2 U L2
L2 B2 F' D' B2 U' F2
F' B2 D2 B L2 U' L2
B2 F2 D2 F L2 U' L2
F' B2 D2 B' L2 U' L2
F' B2 D2 B2 L2 U' L2
F2 B2 D2 F L2 U' L2
B F2 D2 F L2 U' L2
