L' R B R' F'
R L' B R' F'
D2 L' F' R B
L' D2 F' R B
L' F' R B R'
R B L' R' F'
R B R' L' F'
U2 B2 L' F' R B' R'
U2 B2 L' F' R' B' R'
U2 B2 L' F' R2 B' R'
D2 B2 L2 F' L R B
U2 B2 L' F' D B' R'
U2 B2 L' F' D' B' R'
D2 B2 L2 F' R L B
U2 B2 L' F' D2 B' R'
U2 B2 L' F' B' R' D
U2 B2 L' F' B' R' D'
U2 B2 L' F' B' R' D2
U2 B2 L' F' B' D R'
U2 B2 L' F' B' D' R'
U2 B2 L' F' B' D2 R'
U2 B2 L' F2 B' R' F
U2 B2 L' B' D F' R'
U2 B2 L' B' D' F' R'
U2 B2 L' B' D2 F' R'
U2 B2 L' B' F R' F2
U2 B2 L' B' F' R' D
U2 B2 L' B' F' R' D'
U2 B2 L' B' F' R' D2
U2 B2 L' B' F' D R'
U2 B2 L' B' F' D' R'
U2 B2 L' B' F' D2 R'
U2 B2 L' B' F2 R' F
U2 B2 L2 F' L B' R'
U2 B2 R L' B' R' F'
L' B2 R B' R' F' B2
L' B2 R B' R' B2 F'
B2 F2 R U2 F B R
B2 F2 R U2 B F R
F2 B2 R U2 F B R
F2 B2 R U2 B F R
B F2 R U2 F B R2
B F2 R U2 B R2 F
B F2 R U2 B F R2
R B2 R' B' L' F' R'
D2 B2 U2 L' F' R B'
D2 B2 U2 L' F' B' R
D2 B2 U2 L' B' F' R
B F2 R' F D2 L2 B2
B F2 R' F D2 B2 L2
U2 B2 D L' F' B' R'
U2 B2 D L' B' F' R'
D' B2 D' L' F' R B
D B2 D L' F' R B
U2 B2 D' L' F' B' R'
U2 B2 D' L' B' F' R'
U2 B2 D2 L' F' B' R'
U2 B2 D2 L' B' F' R'
R B2 D B' L' R' F'
R B2 D B' R' L' F'
L' B2 F' R B' R' B2
L' B2 F' R2 B' R' B
R B2 D' B' L' R' F'
R B2 D' B' R' L' F'
R B2 D2 B' L' R' F'
R B2 D2 B' R' L' F'
