R' U L' R F'
R' U R L' F'
R2 U L' R2 F'
R2 U R2 L' F'
L' U' L U F'
L2 D' L F' B2
L2 D' L B2 F'
L2 D' F' L B2
L' F' U' L U
L2 F' D' L B2
U D B2 U' B2 L' F'
B' U B' U' L' F' B
B' U B' U' L' B F'
R' D' U R D' L' F
B' U B' U' B L' F'
B U B U' B' L' F'
B2 U B' U' L' F' B
B2 U B' U' L' B F'
B2 U B' U' B L' F'
R D' R2 U L' R F'
R D' R2 U R L' F'
L' D' U' L U D F'
L' D' U' L U D' F'
L' D' U' L U D2 F'
L' D' U' L U F' D
L' D' U' L U F' D'
L' D' U' L U F' D2
R2 D' U L' D R2 F'
L' D' U' L D U F'
L' D' U' L D' U F'
L' D' U' L D2 U F'
B' U B2 U' L' F' B2
B' U B2 U' L' B2 F'
B U B' U' L' F' B
B U B' U' L' B F'
B' U B2 U' B2 L' F'
B U B' U' B L' F'
B2 U B2 U' L' F' B2
B2 U B2 U' L' B2 F'
B2 U B2 U' B2 L' F'
B U B2 U' L' F' B2
B U B2 U' L' B2 F'
U D' L' F' U F U'
B U B2 U' B2 L' F'
U D' L' F2 D R2 F
U D' L' F2 D F R2
L' D' F U' L U F2
L2 D' F L F2 B2 D
L2 D' F L F2 B2 D'
L2 D' F L F2 B2 D2
L2 D' F L B2 F2 D
L2 D' F L B2 F2 D'
L2 D' F L B2 F2 D2
L2 D' F L' F2 L2 B2
L2 D' F L' F2 B2 L2
L2 D' F L' B2 L2 F2
L2 D' F L' B2 F2 L2
L2 D' F L2 B2 L' F2
L' D' F' L' D' L B2
L' D' F' U' L U D
L' D' F' U' L U D'
L' D' F' U' L U D2
L' D' F' U' L D U
L' D' F' U' L D' U
L' D' F' U' L D2 U
L' D' F' U' D L U
L' D' F' U' D' L U
L' D' F' U' D2 L U
L2 D' F' L R' B2 R
L2 D' F' L R2 B2 R2
L2 D' F' L B D B
L2 D' F' L B D' B
L2 D' F' L B D2 B
L2 D' F' L B' D B'
L2 D' F' L B' D' B'
L2 D' F' L B' D2 B'
L' D' F' D U' L U
L2 D' F' L' B L2 B
L2 D' F' L' B2 L2 D
L2 D' F' L' B2 L2 D'
L2 D' F' L' B2 L2 D2
L' D' F' D' U' L U
L2 D' F' L2 B L' B
L2 D' F' L2 B2 L' D
L2 D' F' L2 B2 L' D'
L2 D' F' L2 B2 L' D2
L2 D' F' L2 B2 D L'
L2 D' F' L2 B2 D' L'
L2 D' F' L2 B2 D2 L'
L' D' F' D2 U' L U
L2 D' F' R' L B2 R
L2 D' F' R2 L B2 R2
L' D' F' B2 U R' U'
L2 D' F' D' L D B2
L2 D' F' D2 L D2 B2
L2 D' F' B2 U2 R' U2
U D' F' U F U' L'
L' D' B2 F' U R' U'
L2 D' B2 F' U2 R' U2
L2 D2 L D F' B2 D
L2 D2 L D F' B2 D'
L2 D2 L D F' B2 D2
L2 D2 L D B2 D F'
L2 D2 L D B2 D' F'
L2 D2 L D B2 D2 F'
L2 D2 L D B2 F' D
L2 D2 L D B2 F' D'
L2 D2 L D B2 F' D2
L2 D2 L D2 F' D' B2
L2 D2 L F' U R2 U'
L2 D2 L F' D B2 D
L2 D2 L F' D B2 D'
L2 D2 L F' D B2 D2
L2 D2 L F' B D B2
L2 D2 L F' B' D B2
L2 D2 L F' B2 D B2
L2 D2 L F2 D F B2
L2 D2 L F2 D B2 F
L2 D2 L B D F' B2
L2 D2 L B D B2 F'
L2 D2 L B F' D B2
U D' B U' B' L' F'
L' D2 L' D' L F' B2
L' D2 L' D' L B2 F'
L2 D2 L B' D F' B2
L2 D2 L B' D B2 F'
L2 D2 L B' F' D B2
L' D2 L' D' F' L B2
L2 D2 L B2 D F' B2
L2 D2 L B2 D B2 F'
L2 D2 L B2 F' D B2
L' D2 L' F' D' L B2
L2 D2 L' F' L2 D B2
U D' B' U' L' F' B
U D' B' U' L' B F'
U D' B' U' B L' F'
L2 D2 L2 D L' F' B2
L2 D2 L2 D L' B2 F'
L2 D2 L2 D B2 L' F'
F' U' F' U' R F U2
U D' B2 U' L' F' B2
U D' B2 U' L' B2 F'
U D' B2 U' B2 L' F'
R' D2 R' U L' R2 F
R' D2 R' U L' F R2
R' D2 R' U R2 L' F
R D2 R U L' R2 F'
R D2 R U R2 L' F'
R' D2 R2 U L' R' F
R' D2 R2 U L' F R'
R' D2 R2 U R' L' F
U D2 L' F' U F U'
U D2 L' F2 D R2 F
U D2 L' F2 D F R2
L2 D2 R2 U' L R2 F'
R' D2 U L' R D F
R' D2 U L' R D' F
R' D2 U L' R D2 F
R' D2 U L' R F D
R' D2 U L' R F D'
R' D2 U L' R F D2
R' D2 U L' R' F R2
L2 D2 R2 U' R2 L F'
R' D2 U L' R2 F R'
L2 D2 R2 U' R2 F' L
R' D2 U L' D R F
R' D2 U L' D' R F
R' D2 U L' D2 R F
R' D2 U R L' D F
R' D2 U R L' D' F
R' D2 U R L' D2 F
R' D2 U R L' F D
R' D2 U R L' F D'
R' D2 U R L' F D2
R' D2 U R' L' F R2
R' D2 U R2 L' F R'
L' D2 U' L U D F'
L' D2 U' L U D' F'
L' D2 U' L U D2 F'
L' D2 U' L U F' D
L' D2 U' L U F' D'
L' D2 U' L U F' D2
R D2 R2 U L' R F'
L' D2 U' L D U F'
L' D2 U' L D' U F'
R D2 R2 U R L' F'
L' D2 U' L D2 U F'
R2 D2 U' B L2 U2 L
L' D2 F U' L U F2
L2 D2 F L F2 D B2
L' D2 F' L' D' L B2
L' D2 F' U' L U D
L' D2 F' U' L U D'
L' D2 F' U' L U D2
L' D2 F' U' L D U
L' D2 F' U' L D' U
L' D2 F' U' L D2 U
L' D2 F' U' D L U
L' D2 F' U' D' L U
L' D2 F' U' D2 L U
L2 D2 F' L U R2 U'
L2 D2 F' L D B2 D
L2 D2 F' L D B2 D'
L2 D2 F' L D B2 D2
L2 D2 F' L B D B2
L2 D2 F' L B' D B2
L2 D2 F' L B2 D B2
L' D2 F' D U' L U
L2 D2 F' L2 D L' B2
L2 D2 F' L2 D B2 L'
L' D2 F' D' U' L U
L' D2 F' D2 U' L U
L' D2 F' B2 U R' U'
L2 D2 F' U R2 U' L
L2 D2 F' D L B2 D
L2 D2 F' D L B2 D'
L2 D2 F' D L B2 D2
L2 D2 F' D L' B2 L2
L2 D2 F' D L2 B2 L'
L2 D2 F' D' L D2 B2
L2 D2 F' B2 D B2 L
F2 U2 R U' R' U' F
U D2 F' U F U' L'
R' D2 B U L' R F
R' D2 B U R L' F
L2 D2 F2 D F L B2
R' D2 B' U L' R F
R' D2 B' U R L' F
U D2 B U' B' L' F'
R' D2 B2 U L' R F
R' D2 B2 U R L' F
L' D2 B2 F' U R' U'
U D2 B' U' L' F' B
U D2 B' U' L' B F'
U D2 B' U' B L' F'
L2 D2 B2 D F' B2 L
L2 D2 B2 D B2 L F'
L2 D2 B2 D B2 F' L
L2 D2 B2 F' D B2 L
L2 F L U' L U F2
U D2 B2 U' L' F' B2
U D2 B2 U' L' B2 F'
U D2 B2 U' B2 L' F'
L2 F L F2 U' L U
L' F L' F2 D' L B2
L F L F2 D' L B'
F' U2 F' R U' R' U'
L' F U' L R U F2
L' F U' L R' U F2
L' F U' L R2 U F2
L' F U' L U F2 D
L' F U' L U F2 D'
L' F U' L U F2 D2
L' F U' L D R2 U
L' F U' R L U F2
L' F U' R' L U F2
L' F U' R2 L U F2
L' F U' D L R2 U
L' F U' D R2 L U
L2 F U' L2 U L' F2
U F U F' U' F' L'
B' D L' U' L U F'
B2 D L' U' L U F'
B' D L' F' U' L U
B2 D L' F' U' L U
L' F D U' L R2 U
L' F D U' R2 L U
B' D L2 D' L F' B2
B' D L2 D' L B2 F'
B' D L2 D' F' L B2
B D L' U' L U F'
B' D L2 F' D' L B2
B2 D L2 D' L F' B2
B2 D L2 D' L B2 F'
B2 D L2 D' F' L B2
B D L' F' U' L U
B2 D L2 F' D' L B2
B D L2 D' L F' B2
B D L2 D' L B2 F'
B D L2 D' F' L B2
F' D R F' U R' F
F' D R F' U F R'
B D L2 F' D' L B2
B' D R' U L' R F'
B' D R' U R L' F'
B2 D R' U L' R F'
B2 D R' U R L' F'
B' D R2 U L' R2 F'
B' D R2 U R2 L' F'
B D R' U L' R F'
B D R' U R L' F'
B2 D R2 U L' R2 F'
B2 D R2 U R2 L' F'
B D R2 U L' R2 F'
B D R2 U R2 L' F'
F' D U R' B U' B'
L' F B2 U R' U' F2
F D R2 F' U L' R2
F D R2 F' U R2 L'
L2 F' L U' L U D
L2 F' L U' L U D'
L2 F' L U' L U D2
L2 F' L U' L D U
L2 F' L U' L D' U
L2 F' L U' L D2 U
L2 F' L U' D L U
L2 F' L U' D' L U
L2 F' L U' D2 L U
L2 F' L D U' L U
L2 F' L D' U' L U
L2 F' L D2 U' L U
L' F' L' U' L2 U L'
L' F' L' D L D2 B2
L' F' L' D' L B2 D
L' F' L' D' L B2 D'
L' F' L' D' L B2 D2
L' F' L' D' L' B2 L2
L' F' L' D' L2 B2 L'
L' F' L' D2 L D B2
L2 F' L B2 U R' U'
L2 F' L' U' L' U L'
L' F' L' B2 D' B2 L
L F' L D' L D B'
L F' L D' L D' B'
L F' L D' L D2 B'
L F' L D' L B' D
L F' L D' L B' D'
L F' L D' L B' D2
L' F' L2 U' L' U L'
L F' L' D' L B' L2
L' F' R U' L U R'
L F' L2 R D R' B
L2 F' R D' L R' B2
L2 F' R D' R' L B2
L F' L2 D R' B R
L F' L2 D' L B' L'
L' F' R' U' L U R
F D F' R2 U L' R2
F D F' R2 U R2 L'
U F' R U F U' L'
L F' R L2 D R' B
L' F' R' B2 R D B2
L2 F' R' D' L R B2
L2 F' R' D' L B2 R
L2 F' R' D' R L B2
L' F' R2 U' L U R2
U F' R' U F U' L'
L' F' U R U2 L U
L' F' U R' U2 L U
L' F' U R2 U2 L U
U F' R2 U F U' L'
L' F' U B2 R' B2 U'
L' F' U' L' U D' B2
L' F' U' L' D' U B2
L2 F' U D2 R2 U' L
L' F' U' L2 D L' U
L' F' U' L2 D' L' U
L' F' U' L2 D2 L' U
R2 F' U R2 F L' F2
L' F' U' D L U D
L' F' U' D L U D'
L' F' U' D L U D2
L' F' U' D L D U
L' F' U' D L D' U
L' F' U' D L D2 U
L' F' U' D' L U D
L' F' U' D' L U D'
L' F' U' D' L U D2
L' F' U' D' L D U
L' F' U' D' L D' U
L' F' U' D' L D2 U
L' F' U' D2 L U D
L' F' U' D2 L U D'
L' F' U' D2 L U D2
L' F' U' D2 L D U
L' F' U' D2 L D' U
L' F' U' D2 L D2 U
R2 F' U F L' R2 F'
R2 F' U F R2 L' F'
L' F' U' F L F' U
R2 F' U F2 R2 F' L'
L' F' U' F2 L F2 U
L2 F' U' L2 U L' D
L2 F' U' L2 U L' D'
L2 F' U' L2 U L' D2
L2 F' U' L2 U D L'
L2 F' U' L2 U D' L'
L2 F' U' L2 U D2 L'
L2 F' U' L2 D U L'
L2 F' U' L2 D' U L'
L2 F' U' L2 D2 U L'
L2 F' U' F L2 U L'
L2 F' U' F' L2 U L'
U F' U F U' L' D
U F' U F U' L' D'
U F' U F U' L' D2
U F' U F U' D L'
U F' U F U' D' L'
U F' U F U' D2 L'
L2 F' U' F2 L2 U L'
U F' U F D U' L'
U F' U F D' U' L'
U F' U F D2 U' L'
U F' U F B U' L'
U F' U F B' U' L'
U F' U F B2 U' L'
B' D' L' U' L U F'
U F' U B F U' L'
L' F' U2 F U L U
U F' U B' F U' L'
L' F' U2 F' U L U
U F' U B2 F U' L'
L' F' U2 F2 U L U
F' D' L' U' F L U
B' D' L' F' U' L U
B2 D' L' U' L U F'
L2 F' U2 D F2 U2 L
L' F' D L' D' L B2
L F' U' F L' U L'
B2 D' L' F' U' L U
L' F' D U' L U D
L' F' D U' L U D'
L' F' D U' L U D2
L' F' D U' L D U
L' F' D U' L D' U
L' F' D U' L D2 U
L2 F' D L U2 F2 U2
L2 F' D L D2 B2 D
L2 F' D L D2 B2 D'
L2 F' D L D2 B2 D2
L2 F' D L B D2 B2
L2 F' D L B' D2 B2
L2 F' D L B2 D2 B2
B' D' L2 D' L F' B2
B' D' L2 D' L B2 F'
L2 F' D L2 D2 L' B2
L2 F' D L2 D2 B2 L'
B' D' L2 D' F' L B2
B D' L' U' L U F'
L' F' D B2 U R' U'
B' D' L2 F' D' L B2
L' F' D' L' D' L B2
L2 F' D U2 F2 U2 L
B2 D' L2 D' L F' B2
B2 D' L2 D' L B2 F'
B2 D' L2 D' F' L B2
B D' L' F' U' L U
B2 D' L2 F' D' L B2
L' F' D' U' L U D
L' F' D' U' L U D'
L' F' D' U' L U D2
L' F' D' U' L D U
L' F' D' U' L D' U
L' F' D' U' L D2 U
L2 F' D B2 D2 B2 L
L2 F' D' L R' B2 R
L2 F' D' L R2 B2 R2
L2 F' D' L B D B
L2 F' D' L B D' B
L2 F' D' L B D2 B
L2 F' D' L B' D B'
L2 F' D' L B' D' B'
L2 F' D' L B' D2 B'
L2 F' D' L' B L2 B
L2 F' D' L' B2 L2 D
L2 F' D' L' B2 L2 D'
L2 F' D' L' B2 L2 D2
L2 F' D' L2 B L' B
L2 F' D' L2 B2 L' D
L2 F' D' L2 B2 L' D'
L2 F' D' L2 B2 L' D2
L2 F' D' L2 B2 D L'
L2 F' D' L2 B2 D' L'
L2 F' D' L2 B2 D2 L'
L2 F' D' R' L B2 R
L2 F' D' R2 L B2 R2
L' F' D' B2 U R' U'
L' F' D2 L' D' L B2
B D' L2 D' L F' B2
B D' L2 D' L B2 F'
L2 F' D' F L F' B2
L2 F' D' F L B2 F'
B D' L2 D' F' L B2
L2 F' D' F2 L F2 B2
L2 F' D' F2 L B2 F2
B D' L2 F' D' L B2
L' F' D2 U' L U D
L' F' D2 U' L U D'
L' F' D2 U' L U D2
L' F' D2 U' L D U
L' F' D2 U' L D' U
L' F' D2 U' L D2 U
B' D' R' U L' R F'
B' D' R' U R L' F'
L2 F' D' B2 U2 R' U2
L2 F' D2 L U R2 U'
L2 F' D2 L D B2 D
L2 F' D2 L D B2 D'
L2 F' D2 L D B2 D2
L2 F' D2 L B D B2
L2 F' D2 L B' D B2
L2 F' D2 L B2 D B2
L2 F' D2 L2 D L' B2
L2 F' D2 L2 D B2 L'
L F' D' L D B' L2
L F' D' L' D L2 B'
B2 D' R' U L' R F'
L' F' D2 B2 U R' U'
B2 D' R' U R L' F'
L2 F' D2 U R2 U' L
L' F' B L' D L B'
L' F' B R D' R' B
B' D' R2 U L' R2 F'
B' D' R2 U R2 L' F'
L2 F' D2 B2 D B2 L
L' F' B D L B' L'
L' F' B D' R' B R
B D' R' U L' R F'
B D' R' U R L' F'
B2 D' R2 U L' R2 F'
B2 D' R2 U R2 L' F'
L' F' B' U R U' B
L' F' B' U' L' U B'
L F' B L D' L B'
L' F' B2 R D R' B2
B D' R2 U L' R2 F'
B D' R2 U R2 L' F'
L' F' B2 U R' U' D
L' F' B2 U R' U' D'
L' F' B2 U R' U' D2
L' F' B2 U R' D U'
L' F' B2 U R' D' U'
L' F' B2 U R' D2 U'
L' F' B2 U D R' U'
L' F' B2 U D' R' U'
L' F' B2 U D2 R' U'
L2 F' B' D' B L B
L' F' B2 D U R' U'
L' F' B2 D' U R' U'
L' F' B2 D2 U R' U'
L F' B' L D' L B'
L2 F' B2 D' L B2 L
L2 F' B2 D' L' B2 L
L2 F' B2 D' L2 B2 L
L2 F' B2 D' B2 L D
L2 F' B2 D' B2 L D'
L2 F' B2 D' B2 L D2
L2 F' B2 D' B2 D L
L2 F' B2 D' B2 D' L
L2 F' B2 D' B2 D2 L
L F' B2 L D' L B'
L' F2 L' D' L F B2
L' F2 L' D' L B2 F
U2 F2 R U' R' U' F
L F2 R U' R' F L2
L F2 R U' F L2 R'
L F2 R U' F R' L2
R' F2 U F2 L' R F'
R' F2 U F2 R L' F'
R' F2 U' L' R U2 F'
U' F2 U' R F2 U2 F'
R' F2 U' R L' U2 F'
U' F2 U' F2 U2 L' F'
R2 F2 U F' R2 F' L'
R2 F2 U F2 L' R2 F'
R2 F2 U F2 R2 L' F'
L F2 U R U' F L2
R2 F2 U' R U2 R F'
F' D2 L B' L D' B2
B' D2 L' U' L U F'
U F2 U F2 U' L' F'
R2 F2 U' B R U2 R
B' D2 L' F' U' L U
B2 D2 L' U' L U F'
B2 D2 L' F' U' L U
L' F2 D F U' L U
B' D2 L2 D' L F' B2
B' D2 L2 D' L B2 F'
B' D2 L2 D' F' L B2
B' D2 L2 F' D' L B2
B D2 L' U' L U F'
B2 D2 L2 D' L F' B2
B2 D2 L2 D' L B2 F'
L2 F2 D F L2 B' L'
B2 D2 L2 D' F' L B2
F' D2 L2 B D' B2 L
B D2 L' F' U' L U
F' D2 L2 B' D' L B2
B2 D2 L2 F' D' L B2
L' F2 D' F U' L U
B D2 L2 D' L F' B2
B D2 L2 D' L B2 F'
B D2 L2 D' F' L B2
L2 F2 D' F L B2 D
L2 F2 D' F L B2 D'
L2 F2 D' F L B2 D2
L2 F2 D' F L' B2 L2
L2 F2 D' F L2 B2 L'
L2 F2 D' F' L F2 B2
L2 F2 D' F' L B2 F2
L2 F2 D' F2 L F' B2
L2 F2 D' F2 L B2 F'
B' D2 R' U L' R F'
B' D2 R' U R L' F'
B D2 L2 F' D' L B2
U F2 D F2 L' F' R2
L' F2 D2 F U' L U
B2 D2 R' U L' R F'
B2 D2 R' U R L' F'
L2 F2 D2 F L D B2
L2 F2 D2 F D L B2
B' D2 R2 U L' R2 F'
B' D2 R2 U R2 L' F'
B D2 R' U L' R F'
B D2 R' U R L' F'
B2 D2 R2 U L' R2 F'
B2 D2 R2 U R2 L' F'
B D2 R2 U L' R2 F'
B D2 R2 U R2 L' F'
L' F2 B2 U R' U' F
F' D2 U B' U' L B
L2 F2 B2 D' F B2 L
L2 F2 B2 D' B2 F L
D2 B L' U' L U F'
D' B L' U' L U F'
L' B L' D L F' B'
L' B L' D L B' F'
L' B L' D F' L B'
D2 B L' F' U' L U
D' B L' F' U' L U
L' B L' F' D L B'
D2 B L2 D' L F' B2
D2 B L2 D' L B2 F'
D2 B L2 D' F' L B2
D' B L2 D' L F' B2
D' B L2 D' L B2 F'
L B L D' L F' B2
L B L D' L B2 F'
D' B L2 D' F' L B2
L B L D' F' L B2
D2 B L2 F' D' L B2
D B L' U' L U F'
D' B L2 F' D' L B2
L B L F' D' L B2
D B L' F' U' L U
L' B R D' R' F' B
L' B R D' R' B F'
D B L2 D' L F' B2
D B L2 D' L B2 F'
D B L2 D' F' L B2
R' B R' U L' R2 F'
R' B R' U R2 L' F'
D2 B R' U L' R F'
D2 B R' U R L' F'
D B L2 F' D' L B2
D' B R' U L' R F'
D' B R' U R L' F'
L B L2 U' L U F'
L B L2 F' U' L U
F' D2 B L2 D' B2 L
D2 B R2 U L' R2 F'
D2 B R2 U R2 L' F'
D' B R2 U L' R2 F'
D' B R2 U R2 L' F'
D B R' U L' R F'
D B R' U R L' F'
F' D2 B' L U' L' U
F' D2 B' L2 D' L' B2
F' D2 B' L2 D' B2 L'
R' B U L R F' L2
R' B U L' R D F'
R' B U L' R D' F'
R' B U L' R D2 F'
R' B U L' R F' D
R' B U L' R F' D'
R' B U L' R F' D2
R' B U L2 R F' L
R' B U R L F' L2
R' B U R L' D F'
R' B U R L' D' F'
R' B U R L' D2 F'
R' B U R L' F' D
R' B U R L' F' D'
R' B U R L' F' D2
R' B U R L2 F' L
R' B U R D L' F'
R' B U R D' L' F'
R' B U R D2 L' F'
R' B U D2 L' R F
R' B U D2 R L' F
U' B U B' U L' F'
D B R2 U L' R2 F'
D B R2 U R2 L' F'
R2 B U L' R2 D' F2
R2 B U R2 L' D' F2
R2 B U R2 D' L' F2
U' B U2 L' D F' R
L B U' L' U L' F'
L' B D L B' L' F'
R2 B U2 L' R2 D B2
U B U' D B' L' F'
U B U' D' B' L' F'
R2 B U2 R2 L' D B2
R2 B U2 R2 D L' B2
R2 B U2 R2 D B2 L'
U B U' D2 B' L' F'
U B U' F' D2 B' L
L' B D F' L B' L'
U B U' B L' F' B2
U B U' B L' B2 F'
U B U' B' L F' L2
U B U' B' L' D F'
U B U' B' L' D' F'
U B U' B' L' D2 F'
U B U' B' L' F' D
U B U' B' L' F' D'
U B U' B' L' F' D2
U B U' B' L2 F' L
U B U' B' D L' F'
U B U' B' D' L' F'
U B U' B' D2 L' F'
U B U' B2 L' F' B
U B U' B2 L' B F'
L' B D' R' B R F'
L' B D' F' R' B R
R' B D2 U L' R F
R' B D2 U R L' F
U B D U' B' L' F'
L' B D2 F' U R U'
U B D' U' B' L' F'
L' B F' L' D L B'
L' B F' R D' R' B
L' B F' D L B' L'
U B D2 U' B' L' F'
L' B F' D' R' B R
L B F' L D' L B'
D2 B' L' U' L U F'
D' B' L' U' L U F'
D2 B' L' F' U' L U
D' B' L' F' U' L U
D2 B' L2 D' L F' B2
D2 B' L2 D' L B2 F'
U B' L U' L2 F' B
U B' L U' L2 B F'
D2 B' L2 D' F' L B2
U B' L U' F' L2 B
U B' L U' F' B L2
U B' L U' B L2 F'
U B' L U' B F' L2
D' B' L2 D' L F' B2
D' B' L2 D' L B2 F'
D' B' L2 D' F' L B2
L B' L D' L F' B2
L B' L D' L B2 F'
D2 B' L2 F' D' L B2
L B' L D' F' L B2
D' B' L2 F' D' L B2
D B' L' U' L U F'
L B' L F' D' L B2
D B' L' F' U' L U
D B' L2 D' L F' B2
D B' L2 D' L B2 F'
D B' L2 D' F' L B2
R' B' R' U L' R2 F'
D2 B' R' U L' R F'
D2 B' R' U R L' F'
R' B' R' U R2 L' F'
D B' L2 F' D' L B2
D' B' R' U L' R F'
D' B' R' U R L' F'
L B' L2 U' L U F'
U B' L2 U' L F' B
U B' L2 U' L B F'
U B' L2 U' F' L B
L B' L2 F' U' L U
D2 B' R2 U L' R2 F'
D2 B' R2 U R2 L' F'
D' B' R2 U L' R2 F'
D' B' R2 U R2 L' F'
D B' R' U L' R F'
D B' R' U R L' F'
R' B' U L R F' L2
R' B' U L' R D F'
R' B' U L' R D' F'
R' B' U L' R D2 F'
R' B' U L' R F' D
R' B' U L' R F' D'
R' B' U L' R F' D2
R' B' U L2 R F' L
R' B' U R L F' L2
R' B' U R L' D F'
R' B' U R L' D' F'
R' B' U R L' D2 F'
R' B' U R L' F' D
R' B' U R L' F' D'
R' B' U R L' F' D2
R' B' U R L2 F' L
R' B' U R D L' F'
R' B' U R D' L' F'
R' B' U R D2 L' F'
R' B' U D2 L' R F
R' B' U D2 R L' F
U' B' U B U L' F'
D B' R2 U L' R2 F'
D B' R2 U R2 L' F'
L' B' U' L' U F' B'
L' B' U' L' U B' F'
R2 B' U L' R2 D2 F2
R2 B' U R2 L' D2 F2
R2 B' U R2 D2 L' F2
R2 B' U D2 L' F2 R
U B' U' L F' L2 B
U B' U' L F' B L2
U B' U' L B L2 F'
U B' U' L B F' L2
L B' U' L' U L' F'
U B' U' L' D F' B
U B' U' L' D B F'
U B' U' L' D' F' B
U B' U' L' D' B F'
U B' U' L' D2 F' B
U B' U' L' D2 B F'
R2 B' U' B2 U2 L' R2
R2 B' U' B2 U2 R2 L'
U B' U' L' F' D B
U B' U' L' F' D' B
U B' U' L' F' D2 B
U B' U' L' F' B D
U B' U' L' F' B D'
U B' U' L' F' B D2
U B' U' L' B D F'
U B' U' L' B D' F'
U B' U' L' B D2 F'
U B' U' L' B F' D
U B' U' L' B F' D'
U B' U' L' B F' D2
U B' U' L2 F' L B
U B' U' D L' F' B
U B' U' D L' B F'
U B' U' D B L' F'
U B' U' D' L' F' B
U B' U' D' L' B F'
U B' U' D' B L' F'
U B' U' D2 L' F' B
U B' U' D2 L' B F'
U B' U' D2 B L' F'
U B' U' B L F' L2
U B' U' B L' D F'
U B' U' B L' D' F'
U B' U' B L' D2 F'
U B' U' B L' F' D
U B' U' B L' F' D'
U B' U' B L' F' D2
U B' U' B L2 F' L
U B' U' B D L' F'
U B' U' B D' L' F'
U B' U' B D2 L' F'
U B' U' B' L' F' B2
U B' U' B' L' B2 F'
R' B' D2 U L' R F
R' B' D2 U R L' F
L2 B' D' F' B L B
L2 B' D' B L F' B
L2 B' D' B L B F'
L2 B' D' B F' L B
U B' D U' L' F' B
U B' D U' L' B F'
U B' D U' B L' F'
U B' D' U' L' F' B
U B' D' U' L' B F'
U B' D' U' B L' F'
R2 B' D2 U L' F2 R
L' B' F' U R U' B
L' B' F' U' L' U B'
U B' D2 U' L' F' B
U B' D2 U' L' B F'
U B' D2 U' B L' F'
L2 B' F' D' B L B
L B' F' L D' L B'
D2 B2 L' U' L U F'
D' B2 L' U' L U F'
D2 B2 L' F' U' L U
D' B2 L' F' U' L U
D2 B2 L2 D' L F' B2
D2 B2 L2 D' L B2 F'
D2 B2 L2 D' F' L B2
U B2 L U' L2 F' B2
D' B2 L2 D' L F' B2
D' B2 L2 D' L B2 F'
U B2 L U' L2 B2 F'
U B2 L U' F' L2 B2
U B2 L U' F' B2 L2
D' B2 L2 D' F' L B2
U B2 L U' B2 L2 F'
U B2 L U' B2 F' L2
D2 B2 L2 F' D' L B2
L B2 L D' L F' B2
L B2 L D' L B2 F'
L B2 L D' F' L B2
D' B2 L2 F' D' L B2
D B2 L' U' L U F'
L B2 L F' D' L B2
D B2 L' F' U' L U
L' B2 R D R' F' B2
L' B2 R D R' B2 F'
D B2 L2 D' L F' B2
D B2 L2 D' L B2 F'
R' B2 R' U L' R2 F'
D B2 L2 D' F' L B2
R' B2 R' U R2 L' F'
D2 B2 R' U L' R F'
D2 B2 R' U R L' F'
D' B2 R' U L' R F'
D' B2 R' U R L' F'
D B2 L2 F' D' L B2
L B2 L2 U' L U F'
U B2 L2 U' L F' B2
U B2 L2 U' L B2 F'
U B2 L2 U' F' L B2
L B2 L2 F' U' L U
D2 B2 R2 U L' R2 F'
D2 B2 R2 U R2 L' F'
D' B2 R2 U L' R2 F'
D' B2 R2 U R2 L' F'
D B2 R' U L' R F'
D B2 R' U R L' F'
R' B2 U L R F' L2
R' B2 U L' R D F'
R' B2 U L' R D' F'
R' B2 U L' R D2 F'
R' B2 U L' R F' D
R' B2 U L' R F' D'
R' B2 U L' R F' D2
R' B2 U L2 R F' L
R' B2 U R L F' L2
R' B2 U R L' D F'
R' B2 U R L' D' F'
R' B2 U R L' D2 F'
R' B2 U R L' F' D
R' B2 U R L' F' D'
R' B2 U R L' F' D2
R' B2 U R L2 F' L
R' B2 U R D L' F'
R' B2 U R D' L' F'
R' B2 U R D2 L' F'
R' B2 U D2 L' R F
R' B2 U D2 R L' F
U' B2 U B2 U L' F'
D B2 R2 U L' R2 F'
D B2 R2 U R2 L' F'
R2 B2 U L2 R2 F L
R2 B2 U L2 F L R2
R2 B2 U L2 F R2 L
U' B2 U2 L' D' F' R2
U' B2 U2 L' F' D' R2
R2 B2 U R2 L2 F L
U' B2 U2 D' L' F' R2
U B2 U L' F' B2 R'
U B2 U L' B2 F' R'
U' B2 D L2 U2 L F'
U' B2 D L2 U2 F' L
R2 B2 U' B' U2 L' R2
R2 B2 U' B' U2 R2 L'
L B2 U' L' U L' F'
U B2 U' L F' L2 B2
U B2 U' L F' B2 L2
U B2 U' L B2 L2 F'
U B2 U' L B2 F' L2
U B2 U' L' F' B2 D
U B2 U' L' F' B2 D'
U B2 U' L' F' B2 D2
U B2 U' L' B2 D F'
U B2 U' L' B2 D' F'
U B2 U' L' B2 D2 F'
U B2 U' L' B2 F' D
U B2 U' L' B2 F' D'
U B2 U' L' B2 F' D2
U B2 U' L2 F' L B2
L' B2 D F' U R' U'
U' B2 D' U2 L' F' R2
U B2 U' B L' F' B
U B2 U' B L' B F'
U B2 U' B2 L F' L2
U B2 U' B2 L' D F'
U B2 U' B2 L' D' F'
U B2 U' B2 L' D2 F'
U B2 U' B2 L' F' D
