F' L B2 R' U2
L F' B2 R' U2
B2 F' U2 L2 R'
B2 F' U2 R' L2
F' B2 U2 L2 R'
F' B2 U2 R' L2
L B2 F' R' U2
B2 R2 B R' L2 F R2
B2 R2 B R2 L2 F R'
B R2 F2 B R' F L2
B R2 B L F' L R'
B R2 B L F' R' L
B R2 B L2 D F' R'
B R2 B L2 D' F' R'
B R2 B L2 D2 F' R'
B R2 B L2 F R' F2
B R2 B L2 F' R' D
B R2 B L2 F' R' D'
B R2 B L2 F' R' D2
B R2 B L2 F' D R'
B R2 B L2 F' D' R'
B R2 B L2 F' D2 R'
B R2 B L2 F2 R' F
F R2 F2 B2 U2 L2 R'
F R2 F2 B2 U2 R' L2
B2 R2 B F' L2 F R
L2 D R2 D F2 B R
L2 D R2 D B F2 R
F2 R2 B' L2 F B' R'
F2 R2 B' L2 B' R' F
F2 R2 B' L2 B' F R'
F' R2 B' U2 L2 F R
B' R2 B' U2 L2 R' B2
B' R2 B' U2 R' L2 B2
B' R2 B' U2 R' B2 L2
B R2 B F L2 R' F2
B R2 B F L2 F2 R'
B R2 B F R' L2 F2
B R2 B F R' F2 L2
B R2 B F' L2 R' D
B R2 B F' L2 R' D'
B R2 B F' L2 R' D2
B R2 B F' L2 D R'
B R2 B F' L2 D' R'
B R2 B F' L2 D2 R'
B R2 B F' R' L2 D
B R2 B F' R' L2 D'
B R2 B F' R' L2 D2
B R2 B F2 R' F L2
L2 D R2 B D F2 R
F' R2 B2 L U2 L R'
F' R2 B2 L U2 R' L
F' R2 B2 L' U2 L' R'
F' R2 B2 L' U2 R' L'
F' R2 B2 R U2 L2 R2
F' R2 B2 R U2 R2 L2
D2 R2 B2 R' F2 B' L'
D2 R2 B2 R' B' F2 L'
F' R2 B2 R2 U2 L2 R
F' R2 B2 R2 U2 R L2
D2 R2 B2 U2 R' F2 B'
D2 R2 B2 U2 R' B' F2
B2 R2 B2 R B' L2 F
D2 R2 B2 U2 F2 R' B'
U' R2 B2 U2 R' B' L2
F' R2 B2 U2 L2 R' D
F' R2 B2 U2 L2 R' D'
F' R2 B2 U2 L2 R' D2
F' R2 B2 U2 L2 D R'
F' R2 B2 U2 L2 D' R'
F' R2 B2 U2 L2 D2 R'
F' R2 B2 U2 R' L2 D
F' R2 B2 U2 R' L2 D'
F' R2 B2 U2 R' L2 D2
F' R2 B2 D2 R2 U2 R
F2 R2 B2 U2 L2 R' B'
F2 R2 B2 U2 R' L2 B'
U2 R2 B2 U2 R' B' L2
D2 U L R2 U2 F2 B
D2 U L R2 U2 B F2
F2 R2 B2 F U2 L2 R'
F2 R2 B2 F U2 R' L2
D2 U L F' R2 B U2
U R2 B2 U2 R' B' L2
F R2 B2 F2 U2 L2 R'
F R2 B2 F2 U2 R' L2
F U L F2 B2 R' U2
F U L B2 R' F2 U2
F U L B2 F2 R' U2
F2 U L2 D2 F2 R B'
F2 U L2 D2 F2 B' R
F2 U L2 D2 B' F2 R
B U L2 R2 F' B R'
B U L2 R2 B F' R'
F U L2 D2 F2 R B2
F U L2 D2 F2 B2 R
F U L2 D2 B2 F2 R
L D F' U' L2 U' L'
L D F' U2 D L F2
L D F' U2 D F2 L
L D F' D U2 L F2
L D F' D U2 F2 L
L D F' D' B2 R' U2
D2 U R2 L U2 F2 B
D2 U R2 L U2 B F2
B U R2 L2 F' B R'
B U R2 L2 B F' R'
B U R2 F' L2 B R'
B U R2 F' B L2 R'
B U R2 F' B R' L2
B U R2 B L2 F' R'
B U R2 B F' L2 R'
B U R2 B F' R' L2
D2 U F' L R2 B U2
D2 U F' R2 L B U2
L' D' L' D' R2 F2 B
L' D' L' D' R2 B F2
F2 U F L B2 R' U2
F2 U F B2 U2 L2 R'
F2 U F B2 U2 R' L2
B2 U F2 U L2 R' B'
B2 U F2 U R' L2 B'
B U F' B U2 L2 R'
B U F' B U2 R' L2
F U F2 L B2 R' U2
D2 U' L R2 U2 F2 B
D2 U' L R2 U2 B F2
D2 U' L F' R2 B U2
F U F2 B2 U2 L2 R'
F U F2 B2 U2 R' L2
L' D' R2 B2 U B' L'
F2 U B' L2 F B' R'
F2 U B' L2 B' R' F
F2 U B' L2 B' F R'
B U B F' U2 L2 R'
B U B F' U2 R' L2
F2 U B2 U2 L2 R' B'
F2 U B2 U2 R' L2 B'
F2 U B2 F U2 L2 R'
F2 U B2 F U2 R' L2
L D' U R2 U L B
F U B2 F2 U2 L2 R'
F U B2 F2 U2 R' L2
F U' L F2 B2 R' U2
F U' L B2 R' F2 U2
D2 U' R2 L U2 F2 B
D2 U' R2 L U2 B F2
F U' L B2 F2 R' U2
F2 U' L2 D2 F2 R B'
F2 U' L2 D2 F2 B' R
F2 U' L2 D2 B' F2 R
B U' L2 R2 F' B R'
B U' L2 R2 B F' R'
L D' F' U R2 U L
L D' F' U2 L D' F2
F U' L2 D2 F2 R B2
F U' L2 D2 F2 B2 R
L D' F' U2 D' L F2
L D' F' U2 D' F2 L
F U' L2 D2 B2 F2 R
L D' F' D B2 R' U2
L D' F' D' U2 L F2
L D' F' D' U2 F2 L
D2 U' F' L R2 B U2
D2 U' F' R2 L B U2
B2 U' R2 U' L2 B R
B2 U' R2 U' B L2 R
B2 U' R2 U' B R L2
B U' R2 L2 F' B R'
B U' R2 L2 B F' R'
L' D' B2 R2 U L' B
L' D' B2 R2 U B L'
B U' R2 F' L2 B R'
B U' R2 F' B L2 R'
B U' R2 F' B R' L2
R' D2 L R2 U2 F2 B'
R' D2 L R2 U2 B' F2
B U' R2 B L2 F' R'
B U' R2 B F' L2 R'
B U' R2 B F' R' L2
L' D2 L R2 F2 L2 B
L' D2 L R2 F2 B L2
L' D2 L R2 B L2 F2
L' D2 L R2 B F2 L2
L' D2 L F2 L2 R2 B'
L' D2 L F2 L2 B' R2
L' D2 L F2 R2 L2 B'
R2 D2 L R2 F' U2 F'
L' D2 L' R' F2 R' B
L' D2 L' R2 F2 D B
L' D2 L' R2 F2 D' B
L' D2 L' R2 F2 D2 B
L' D2 L' R2 F2 B D
L' D2 L' R2 F2 B D'
L' D2 L' R2 F2 B D2
L' D2 L' R2 B F2 D
L' D2 L' R2 B F2 D'
L' D2 L' R2 B F2 D2
L D2 L R F2 R B
L D2 L R2 F2 B R
L D2 L R2 B F2 R
L' D2 L' B R2 F2 B
L' D2 L' B R2 B F2
F2 U' F L B2 R' U2
L' D2 L' B' R2 F2 B
L' D2 L' B' R2 B F2
L' D2 L' B2 R2 F2 B
L' D2 L' B2 R2 B F2
L' D2 L2 R2 F2 L B
L2 D2 L' F' U2 L F'
L2 D2 L' F' U2 F' L
U' D2 L R2 U2 F2 B
U' D2 L R2 U2 B F2
D2 U2 L R2 U2 F2 B
D2 U2 L R2 U2 B F2
F2 U' F B2 U2 L2 R'
F2 U' F B2 U2 R' L2
U' D2 L F' R2 B U2
D2 U2 L F' R2 B U2
U2 D2 L R2 U2 F2 B
U2 D2 L R2 U2 B F2
U2 D2 L F' R2 B U2
U D2 L R2 U2 F2 B
U D2 L R2 U2 B F2
L' D2 R' L' F2 R' B
B2 U' F2 U' L2 R' B'
B2 U' F2 U' R' L2 B'
L2 D2 R F2 R D B
L2 D2 R F2 R D' B
L2 D2 R F2 R D2 B
L2 D2 R F2 R B D
L2 D2 R F2 R B D'
L2 D2 R F2 R B D2
L2 D2 R F2 D R B
L2 D2 R F2 D' R B
L2 D2 R F2 D2 R B
L2 D2 R F2 B R B
L2 D2 R F2 B' R B
L2 D2 R F2 B2 R B
L2 D2 R B F2 R B
B U' F' B U2 L2 R'
B U' F' B U2 R' L2
L2 D2 R B' F2 R B
L2 D2 R B2 F2 R B
L D2 R L F2 R B
U D2 L F' R2 B U2
R' D2 R2 L U2 F2 B'
R' D2 R2 L U2 B' F2
F U' F2 L B2 R' U2
L' D2 R2 L F2 L2 B
L' D2 R2 L F2 B L2
L' D2 R2 L B L2 F2
L' D2 R2 L B F2 L2
L' D2 R2 L' F2 D B
L' D2 R2 L' F2 D' B
L' D2 R2 L' F2 D2 B
L' D2 R2 L' F2 B D
L' D2 R2 L' F2 B D'
L' D2 R2 L' F2 B D2
L' D2 R2 L' B F2 D
L' D2 R2 L' B F2 D'
L' D2 R2 L' B F2 D2
L' D2 R2 L2 F2 L B
L2 D2 R' F2 R' B R2
L' D2 R2 B L F2 L2
L' D2 R2 B L' F2 D
L' D2 R2 B L' F2 D'
L' D2 R2 B L' F2 D2
L' D2 R2 B L2 F2 L
R2 D2 R2 L F' U2 F'
L' D2 R2 B' L' F2 B2
L' D2 R2 B' L' B2 F2
F U' F2 B2 U2 L2 R'
F U' F2 B2 U2 R' L2
F2 U' B' L2 F B' R'
F2 U' B' L2 B' R' F
F2 U' B' L2 B' F R'
L' D2 U L' R2 F2 B
L' D2 U L' R2 B F2
L2 D2 R2 F2 D B R
L2 D2 R2 F2 D' B R
L2 D2 R2 F2 D2 B R
L2 D2 R2 F2 B R D
L2 D2 R2 F2 B R D'
L2 D2 R2 F2 B R D2
L2 D2 R2 F2 B D R
L2 D2 R2 F2 B D' R
L2 D2 R2 F2 B D2 R
L2 D2 R2 F2 B' R B2
L2 D2 R2 F2 B2 R B'
L2 D2 R2 B R F2 R
L' D2 U R2 L' F2 B
L' D2 U R2 L' B F2
L2 D2 R2 B R' F2 R
L2 D2 R2 B R2 F2 R
L' D2 U R2 B L' F2
L2 D2 R2 B F2 R D
L2 D2 R2 B F2 R D'
L2 D2 R2 B F2 R D2
L2 D2 R2 B F2 D R
L2 D2 R2 B F2 D' R
L2 D2 R2 B F2 D2 R
R2 D2 R2 F' L U2 F'
L2 D2 R2 B' F2 R B2
B U' B F' U2 L2 R'
B U' B F' U2 R' L2
L2 D2 R2 B2 F2 R B'
L D2 R2 L F2 B R
L D2 R2 L B F2 R
L D2 R2 U2 L F2 B
L D2 R2 U2 L B F2
L D2 R2 U2 F2 L B
L' D2 U' L' R2 F2 B
L' D2 U' L' R2 B F2
U' D2 R2 L U2 F2 B
U' D2 R2 L U2 B F2
L' D2 U' R2 L' F2 B
L' D2 U' R2 L' B F2
L' D2 U' R2 B L' F2
D2 U2 R2 L U2 F2 B
D2 U2 R2 L U2 B F2
F2 U' B2 U2 L2 R' B'
F2 U' B2 U2 R' L2 B'
F2 U' B2 F U2 L2 R'
F2 U' B2 F U2 R' L2
L' D2 U2 L' R2 F2 B
B2 U2 L R' D2 L B'
L' D2 U2 L' R2 B F2
U2 D2 R2 L U2 F2 B
U2 D2 R2 L U2 B F2
L' D2 U2 R2 L' F2 B
L' D2 U2 R2 L' B F2
L' D2 U2 R2 B L' F2
F' U2 L D2 L F2 R
L2 D2 U2 L' F' U2 F'
F' U2 L B2 R' U2 B2
F' U2 L B2 U2 B2 L
L2 D2 U2 F' U2 F' R
B2 U2 L' R2 B L' R
B2 U2 L' R2 B R L'
F U' B2 F2 U2 L2 R'
F U' B2 F2 U2 R' L2
U D2 R2 L U2 F2 B
U D2 R2 L U2 B F2
F' U2 L' D2 L' R2 F2
F' U2 L' D2 L' F2 R2
F' U2 L' D2 R2 L' F2
U' D2 F' L R2 B U2
L D2 U2 L' F2 L2 B'
D2 U2 F' L R2 B U2
B' U2 L2 R F R B
U' D2 F' R2 L B U2
B' U2 L2 R2 F B R
B' U2 L2 R2 B F R
F' U2 L2 R D2 F2 R
F' U2 L2 R' D2 F2 R
D2 U2 F' R2 L B U2
F' U2 L2 R2 D2 F2 R
F U2 L F2 B2 R' U2
B2 U2 L2 R2 D B R
B2 U2 L2 R2 D' B R
B2 U2 L2 R2 D2 B R
L D2 U2 F2 L2 B' L'
B2 U2 L2 R2 B R D
B2 U2 L2 R2 B R D'
B2 U2 L2 R2 B R D2
B2 U2 L2 R2 B D R
B2 U2 L2 R2 B D' R
B2 U2 L2 R2 B D2 R
B2 U2 L2 R2 B' R B2
B2 U2 L2 R2 B2 R B'
L2 D2 F D2 F R B2
L2 D2 F D2 F B2 R
L2 D2 F D2 B2 F R
F' U2 L2 U2 L' B2 U2
F U2 L B2 R' F2 U2
F' U2 L2 U2 B2 L' U2
F U2 L B2 F2 R' U2
U2 D2 F' L R2 B U2
B' U2 L2 F R D2 B2
B2 U2 L2 U2 F' U2 R'
B' U2 L2 F D2 R B2
B' U2 L2 F D2 B2 R
B2 U2 L2 D R2 B R
F' U2 L2 D2 R F2 R
F' U2 L2 D2 R' F2 R
F' U2 L2 D2 R2 F2 R
F' U2 L2 D2 F2 R D
F' U2 L2 D2 F2 R D'
F' U2 L2 D2 F2 R D2
F' U2 L2 D2 F2 D R
F' U2 L2 D2 F2 D' R
F' U2 L2 D2 F2 D2 R
B2 U2 L2 D' R2 B R
B2 U2 L2 D2 R2 B R
F' U2 L2 F2 R D2 F2
U2 D2 F' R2 L B U2
F' U2 L2 F2 D2 R F2
F2 U2 L2 D2 F2 R B'
F2 U2 L2 D2 F2 B' R
F2 U2 L2 D2 B' F2 R
B' U2 R L2 F R B
B2 U2 L2 B' R2 B R'
F' U2 R L2 D2 F2 R
B U2 L2 R2 F' B R'
B U2 L2 R2 B F' R'
U D2 F' L R2 B U2
L2 D2 F2 L2 R B' L2
L2 D2 F2 L2 B' L2 R
L2 D2 F2 L2 B' R L2
L2 D2 F2 R L2 B' L2
L2 D2 F2 R U2 F U2
U D2 F' R2 L B U2
L D2 F' R U2 L F
F U2 L2 D2 F2 R B2
F U2 L2 D2 F2 B2 R
F U2 L2 D2 B2 F2 R
L' D2 B L' R2 F2 B
L' D2 B L' R2 B F2
L D2 F' U2 L D F'
L D2 F' U2 L D' F'
L D2 F' U2 L D2 F'
L D2 F' U2 L F' D
L D2 F' U2 L F' D'
L D2 F' U2 L F' D2
L D2 F' U2 L' F' L2
L D2 F' U2 D L F'
L D2 F' U2 D F' L
L D2 F' U2 D' L F'
L D2 F' U2 D' F' L
L D2 F' U2 D2 L F'
L D2 F' U2 D2 F' L
L D2 F' U2 F L F2
L D2 F' U2 F' L D
L D2 F' U2 F' L D'
L D2 F' U2 F' L D2
L D2 F' U2 F' D L
L D2 F' U2 F' D' L
L D2 F' U2 F' D2 L
B2 U2 R' L D2 L B'
F' U2 R' L2 D2 F2 R
L D2 F' D U2 L F'
L D2 F' D U2 F' L
L D2 F' D' U2 L F'
L D2 F' D' U2 F' L
L' D2 B R2 L' F2 B
L' D2 B R2 L' B F2
L' D2 B R2 B L' F2
L D2 F' D2 U2 L F'
L D2 F' D2 U2 F' L
L D2 F' B' U2 F' L'
L2 D2 B R F2 R B
L2 D2 B R2 F2 B R
L2 D2 B R2 B F2 R
B' U2 R2 L2 F B R
B' U2 R2 L2 B F R
L' D2 B' L' R2 F2 B
L' D2 B' L' R2 B F2
F' U2 R2 L2 D2 F2 R
B2 U2 R2 L' B L' R
B2 U2 R2 L' B R L'
B2 U2 R2 L2 D B R
B2 U2 R2 L2 D' B R
B2 U2 R2 L2 D2 B R
L' D2 B' R2 L' F2 B
L' D2 B' R2 L' B F2
B2 U2 R2 L2 B R D
B2 U2 R2 L2 B R D'
B2 U2 R2 L2 B R D2
B2 U2 R2 L2 B D R
B2 U2 R2 L2 B D' R
B2 U2 R2 L2 B D2 R
B2 U2 R2 L2 B' R B2
B2 U2 R2 L2 B2 R B'
L' D2 B' R2 B L' F2
L2 D2 B' R F2 R B
L2 D2 B' R2 F2 B R
L2 D2 B' R2 B F2 R
B2 U2 R2 B L2 R D
B2 U2 R2 B L2 R D'
B2 U2 R2 B L2 R D2
B2 U2 R2 B L2 D R
B2 U2 R2 B L2 D' R
B2 U2 R2 B L2 D2 R
B2 U2 R2 B R L2 D
B2 U2 R2 B R L2 D'
B2 U2 R2 B R L2 D2
B2 U2 R2 B' L2 R B2
L' D2 B2 L' R2 F2 B
B2 U2 R2 B' L2 B2 R
L' D2 B2 L' R2 B F2
B2 U2 R2 B' R L2 B2
B2 U2 R2 B' R B2 L2
B2 U2 R2 B2 R B' L2
B U2 R2 L2 F' B R'
B U2 R2 L2 B F' R'
L' D2 B2 R2 L' F2 B
L' D2 B2 R2 L' B F2
L' D2 B2 R2 B L' F2
B U2 R2 F' L2 B R'
L2 D2 B2 R F2 R B
B U2 R2 F' B L2 R'
B U2 R2 F' B R' L2
B U2 R2 B L2 F' R'
L2 D2 B2 R2 F2 B R
L2 D2 B2 R2 B F2 R
B U2 R2 B F' L2 R'
B U2 R2 B F' R' L2
U' F L F2 B2 R' U2
L D2 B' F' U2 F' L'
U' F L B2 R' F2 U2
U' F L B2 F2 R' U2
R' F L B2 R' U2 B
U2 F L F2 B2 R' U2
U2 F L B2 R' F2 U2
U2 F L B2 F2 R' U2
F' U2 F L2 D2 F2 R
R2 F L B2 R' U2 B'
F2 U2 F L B2 R' U2
L F L D2 F2 R B2
L F L D2 F2 B2 R
L F L D2 B2 F2 R
U' F L2 D2 F2 R B2
U' F L2 D2 F2 B2 R
U' F L2 D2 B2 F2 R
U F L F2 B2 R' U2
B' U2 F' L' U2 L' F
U F L B2 R' F2 U2
U F L B2 F2 R' U2
R F L B2 R' F' U2
F' U2 F' L2 D2 F2 R
F2 U2 F B2 U2 L2 R'
F2 U2 F B2 U2 R' L2
U2 F L2 D2 F2 R B2
U2 F L2 D2 F2 B2 R
U2 F L2 D2 B2 F2 R
B2 U2 F' U2 R' F L2
B' U2 F' B' L' U2 L'
B2 U2 F' U2 F L2 R'
B2 U2 F' U2 F R' L2
R2 F L2 D2 F2 B R
R2 F L2 D2 B F2 R
F' U2 F2 L2 D2 F2 R
B2 U2 F2 L2 R' F2 B'
B2 U2 F2 L2 R' B' F2
B2 U2 F2 L2 F2 R' B'
B2 U2 F2 R' L2 F2 B'
B2 U2 F2 R' L2 B' F2
U F L2 D2 F2 R B2
U F L2 D2 F2 B2 R
U F L2 D2 B2 F2 R
R F L2 D2 F2 R B
B U2 F' B U2 L2 R'
B U2 F' B U2 R' L2
F U2 F2 L B2 R' U2
L F R F2 B2 R' U2
D2 F R2 F2 L U2 F'
L F R B2 R' F2 U2
L F R B2 F2 R' U2
B2 U2 B' L2 R2 B R'
F U2 F2 B2 U2 L2 R'
F U2 F2 B2 U2 R' L2
F2 U2 B' L2 F B' R'
F2 U2 B' L2 B' R' F
F2 U2 B' L2 B' F R'
B2 U2 B' R2 L2 B R'
B2 U2 B' R2 B L2 R'
B2 U2 B' R2 B R' L2
B' U2 B' F' L' U2 L'
L F R' F2 B2 R' U2
B U2 B F' U2 L2 R'
B U2 B F' U2 R' L2
L F R' B2 R' F2 U2
L F R' B2 F2 R' U2
F' U2 B2 U2 L2 R' B2
F' U2 B2 U2 R' L2 B2
F' U2 B2 U2 R' B2 L2
F2 U2 B2 U2 L2 R' B'
F2 U2 B2 U2 R' L2 B'
L F R2 F2 B2 R' U2
L F R2 B2 R' F2 U2
L F R2 B2 F2 R' U2
F2 U2 B2 F U2 L2 R'
F2 U2 B2 F U2 R' L2
F U2 B2 F2 U2 L2 R'
F U2 B2 F2 U2 R' L2
L F U2 L D2 F2 B2
L F U2 L D2 B2 F2
L F U2 D2 L F2 B2
L F U2 D2 L B2 F2
L F U2 D2 F2 L B2
D2 F D2 F B2 L2 R'
D2 F D2 F B2 R' L2
D2 F D2 B2 R' F L2
D2 F D2 B2 F L2 R'
D2 F D2 B2 F R' L2
L2 F D2 F R F B2
L2 F D2 F R B2 F
L2 F D2 F B2 R F
L2 F D2 B2 F R F
L F D2 L F2 R B2
L F D2 L F2 B2 R
L F D2 L B2 F2 R
L F D2 U2 L F2 B2
L F D2 U2 L B2 F2
L F D2 U2 F2 L B2
R' F B2 R' B L2 F
R' F B2 U2 L2 R' B
R' F B2 U2 R' L2 B
R' F B2 U2 R' B L2
U' F' L R B2 R' U2
U' F' L R' B2 R' U2
U' F' L R2 B2 R' U2
U' F' L U2 L D2 F2
U' F' L U2 D2 L F2
U' F' L U2 D2 F2 L
D2 F' L R2 D B U2
D2 F' L R2 D' B U2
D2 F' L R2 D2 B U2
D2 F' L R2 B U2 D
D2 F' L R2 B U2 D'
D2 F' L R2 B U2 D2
D2 F' L R2 B D U2
D2 F' L R2 B D' U2
D2 F' L R2 B D2 U2
U' F' L D2 U2 L F2
U' F' L D2 U2 F2 L
D2 F' L U2 D2 L2 F'
D2 F' L U2 D2 F' L2
D2 F' L U2 F' D2 L2
D' F' L D B2 U2 L2
D' F' L D' R2 U2 F2
D2 F' L D2 U2 L2 F'
D2 F' L D2 U2 F' L2
U' F' L B2 R' U2 D
U' F' L B2 R' U2 D'
U' F' L B2 R' U2 D2
U' F' L B2 R' D U2
U' F' L B2 R' D' U2
U' F' L B2 R' D2 U2
U' F' L B2 D R' U2
U' F' L B2 D' R' U2
U' F' L B2 D2 R' U2
U2 F' L R B2 R' U2
D2 F' L B R2 B U2
R2 F B2 U2 R' B' L2
U2 F' L R' B2 R' U2
R' F' L B2 R' U2 B
D2 F' L B' R2 B U2
U2 F' L R2 B2 R' U2
D2 F' L B2 R2 B U2
U2 F' L U2 L D2 F2
U2 F' L U2 D2 L F2
U2 F' L U2 D2 F2 L
D2 F' L' R2 B L2 U2
U2 F' L D2 U2 L F2
U2 F' L D2 U2 F2 L
L F B2 R F2 R2 U2
L F B2 R' U2 D2 B2
L F B2 R' D2 U2 B2
L F B2 R' F2 U2 D
L F B2 R' F2 U2 D'
L F B2 R' F2 U2 D2
L F B2 R' F2 D U2
L F B2 R' F2 D' U2
L F B2 R' F2 D2 U2
L F B2 R2 F2 U2 L'
L F B2 U2 D2 B2 L
U2 F' L B2 R' U2 D
U2 F' L B2 R' U2 D'
U2 F' L B2 R' U2 D2
U2 F' L B2 R' D U2
U2 F' L B2 R' D' U2
U2 F' L B2 R' D2 U2
U' F' L' B2 L2 U2 L
U2 F' L B2 D R' U2
U2 F' L B2 D' R' U2
U2 F' L B2 D2 R' U2
U F' L R B2 R' U2
L F B2 D2 R' U2 B2
L F B2 D2 U2 B2 L
U F' L R' B2 R' U2
U F' L R2 B2 R' U2
R2 F' L B2 R' U2 B'
U F' L U2 L D2 F2
D2 F' L2 R2 B L' U2
U F' L U2 D2 L F2
U F' L U2 D2 F2 L
U F' L D2 U2 L F2
U F' L D2 U2 F2 L
U2 F' L' B2 L2 U2 L
U' F' L2 B2 L' U2 L
U F' L B2 R' U2 D
U F' L B2 R' U2 D'
U F' L B2 R' U2 D2
U F' L B2 R' D U2
U F' L B2 R' D' U2
U F' L B2 R' D2 U2
U F' L B2 D R' U2
U F' L B2 D' R' U2
U F' L B2 D2 R' U2
U' F' R L B2 R' U2
L F' L B2 L' U2 L
R F' L B2 R' F' U2
B2 D F' U F' U R'
R2 F' L2 D2 F2 B R
R2 F' L2 D2 B F2 R
U2 F' L2 B2 L' U2 L
U' F' R B2 U2 L2 R'
U' F' R B2 U2 R' L2
U F' L' B2 L2 U2 L
U2 F' R L B2 R' U2
U' F' R' L B2 R' U2
L F' L' B2 U2 L2 R'
L F' L' B2 U2 R' L2
R F' L2 D2 F2 R B
U2 F' R B2 U2 L2 R'
U2 F' R B2 U2 R' L2
U' F' R' B2 U2 L2 R'
U' F' R' B2 U2 R' L2
U F' L2 B2 L' U2 L
U' F' R2 L B2 R' U2
U2 F' R' L B2 R' U2
L F' L2 B2 L2 U2 L
U F' R L B2 R' U2
D2 F' R2 L D B U2
D2 F' R2 L D' B U2
D2 F' R2 L D2 B U2
D2 F' R2 L B U2 D
D2 F' R2 L B U2 D'
D2 F' R2 L B U2 D2
D2 F' R2 L B D U2
D2 F' R2 L B D' U2
D2 F' R2 L B D2 U2
D2 F' R2 L' B L2 U2
D2 F' R2 L2 B L' U2
L F' R U2 L D2 F2
L F' R U2 D2 L F2
L F' R U2 D2 F2 L
D2 F' R2 D L B U2
D2 F' R2 D' L B U2
L F' R D2 U2 L F2
L F' R D2 U2 F2 L
D2 F' R2 D2 L B U2
U2 F' R' B2 U2 L2 R'
U2 F' R' B2 U2 R' L2
U' F' R2 B2 U2 L2 R'
U' F' R2 B2 U2 R' L2
U2 F' R2 L B2 R' U2
U F' R B2 U2 L2 R'
U F' R B2 U2 R' L2
L F' R B2 R' U2 D
L F' R B2 R' U2 D'
L F' R B2 R' U2 D2
L F' R B2 R' D U2
L F' R B2 R' D' U2
L F' R B2 R' D2 U2
U F' R' L B2 R' U2
L F' R B2 D R' U2
L F' R B2 D' R' U2
L F' R B2 D2 R' U2
L F' R' U2 L D2 F2
L F' R' U2 D2 L F2
L F' R' U2 D2 F2 L
L F' R' D2 U2 L F2
L F' R' D2 U2 F2 L
U2 F' R2 B2 U2 L2 R'
U2 F' R2 B2 U2 R' L2
U F' R' B2 U2 L2 R'
U F' R' B2 U2 R' L2
L F' R' B2 R' U2 D
L F' R' B2 R' U2 D'
L F' R' B2 R' U2 D2
L F' R' B2 R' D U2
L F' R' B2 R' D' U2
L F' R' B2 R' D2 U2
U F' R2 L B2 R' U2
L F' R' B2 D R' U2
L F' R' B2 D' R' U2
L F' R' B2 D2 R' U2
L F' R2 U2 L D2 F2
L F' R2 U2 D2 L F2
L F' R2 U2 D2 F2 L
L F' R2 D2 U2 L F2
L F' R2 D2 U2 F2 L
U F' R2 B2 U2 L2 R'
U F' R2 B2 U2 R' L2
L F' R2 B2 R' U2 D
L F' R2 B2 R' U2 D'
L F' R2 B2 R' U2 D2
L F' R2 B2 R' D U2
L F' R2 B2 R' D' U2
L F' R2 B2 R' D2 U2
U' F' U2 L2 D2 F2 R
L F' R2 B2 D R' U2
L F' R2 B2 D' R' U2
L F' R2 B2 D2 R' U2
F' D' L D B2 U2 L2
F' D' L D' R2 U2 F2
L F' U D' R2 U L
U2 F' U2 L2 D2 F2 R
D' F' D L B2 R' U2
L F' U' D L2 U' L'
D' F' D B2 U2 L2 R'
D' F' D B2 U2 R' L2
L F' U2 L U2 B2 U2
L F' U2 L D2 F2 D
L F' U2 L D2 F2 D'
L F' U2 L D2 F2 D2
L F' U2 L F D2 F2
D' F' D' L R2 U2 F2
L F' U2 L F' D2 F2
L F' U2 L F2 D2 F2
U F' U2 L2 D2 F2 R
L F' U2 L2 D2 L' F2
D' F' D' R2 L U2 F2
L F' U2 D' L D' F2
L F' U2 D2 L F2 D
L F' U2 D2 L F2 D'
L F' U2 D2 L F2 D2
L F' U2 D2 L' F2 L2
L F' U2 D2 F' L F'
L F' U2 D2 F2 L D
L F' U2 D2 F2 L D'
L F' U2 D2 F2 L D2
L F' U2 D2 F2 D L
L F' U2 D2 F2 D' L
L F' U2 D2 F2 D2 L
L F' U2 F L D2 F2
L F' U2 F D2 L F2
L F' U2 F D2 F2 L
L F' U2 F' L D2 F2
L F' U2 F' D2 L F2
L F' U2 F' D2 F2 L
L F' U2 F2 L D2 F2
U' F' D2 L R2 U2 F2
L F' U2 F2 D2 L F2
L F' U2 F2 D2 F2 L
D2 F' D2 L U2 L F'
D2 F' D2 L U2 F' L
U' F' D2 R2 L U2 F2
L F' D U' L2 U' L'
U2 F' D2 L R2 U2 F2
U2 F' D2 R2 L U2 F2
D2 F' B R2 B U2 R'
L F' D' U R2 U L
L F' D' U2 L D' F2
U F' D2 L R2 U2 F2
U' F' B' U2 L2 F R
L' F' B' L2 U2 F L'
D2 F' B' R2 B L U2
L F' D2 R U2 L F2
L F' D2 R U2 F2 L
U F' D2 R2 L U2 F2
L F' D2 R' U2 L F2
L F' D2 R' U2 F2 L
L F' D2 R2 U2 L F2
L F' D2 R2 U2 F2 L
U' F' B2 L U2 L R'
U' F' B2 L U2 R' L
U' F' B2 L' U2 L' R'
U' F' B2 L' U2 R' L'
L F' D2 U2 L F2 D
L F' D2 U2 L F2 D'
L F' D2 U2 L F2 D2
L F' D2 U2 L' F2 L2
L F' D2 U2 F' L F'
L F' D2 U2 F2 L D
L F' D2 U2 F2 L D'
L F' D2 U2 F2 L D2
L F' D2 U2 F2 D L
L F' D2 U2 F2 D' L
L F' D2 U2 F2 D2 L
