U' B' L' F2
B' L' F2 D R2
R' U' B' L' F2
R2 U' B' L' F2
R U' B' L' F2
B U' L' F2 B2
B U' L' B2 F2
B2 U' L' F2 B
B2 U' L' B F2
B2 U' B L' F2
B U' B2 L' F2
U' B L' F2 B2
U' B L' B2 F2
U' B' L F2 L2
U' B' L' F2 D
U' B' L' F2 D'
U' B' L' F2 D2
U' B' L2 F2 L
U' B2 L' F2 B
U' B2 L' B F2
B U B U2 L' F2 B
B U B U2 L' B F2
B U B U2 B L' F2
B2 U B' U2 L' F2 B2
B2 U B' U2 L' B2 F2
B2 U B' U2 B2 L' F2
B U B' U2 B' L' F2
R' D' U' B' D L' F2
B2 U B2 U2 B' L' F2
B U B2 L F2 L2 R
B U B2 L F2 R L2
F2 U B2 F2 U' L' B
F2 U B2 F2 U' B L'
R2 D' U' B' D L' F2
B2 U' L F' L2 F' B
B2 U' L F' L2 B F'
B2 U' L F' B L2 F'
B2 U' L F2 L' B L'
B2 U' L F2 L2 D B
B2 U' L F2 L2 D' B
B2 U' L F2 L2 D2 B
B2 U' L F2 L2 B D
B2 U' L F2 L2 B D'
B2 U' L F2 L2 B D2
B2 U' L F2 B L2 D
B2 U' L F2 B L2 D'
B2 U' L F2 B L2 D2
B2 U' L F2 B' L2 B2
B2 U' L B L F2 L
B2 U' L B L2 F2 D
B2 U' L B L2 F2 D'
B2 U' L B L2 F2 D2
B2 U' L B F' L2 F'
B2 U' L B F2 L2 D
B2 U' L B F2 L2 D'
B2 U' L B F2 L2 D2
B2 U' L B' L2 F2 B2
B2 U' L B' L2 B2 F2
B2 U' L B' F2 L2 B2
B' U' L' U' L U F2
B2 U' L' R F2 R' B
R D' U' B' D L' F2
B2 U' L' D B D' F2
B U' L F' L2 F' B2
B U' L F' L2 B2 F'
B' U' L' F2 U' L U
B U' L F' B2 L2 F'
B2 U' L' D' B D F2
B U' L F2 L' B2 L'
B U' L F2 L2 B2 D
B U' L F2 L2 B2 D'
B U' L F2 L2 B2 D2
B U' L F2 B L2 B
B U' L F2 B2 L2 D
B U' L F2 B2 L2 D'
B U' L F2 B2 L2 D2
B U' L B L2 F2 B
B U' L B L2 B F2
B2 U' L' F D F B
B2 U' L' F D B F
B2 U' L' F D' F B
B2 U' L' F D' B F
B2 U' L' F D2 F B
B2 U' L' F D2 B F
B2 U' L' F B D F
B2 U' L' F B D' F
B2 U' L' F B D2 F
B U' L B F2 L2 B
B2 U' L' F' D F' B
B2 U' L' F' D B F'
B2 U' L' F' D' F' B
B2 U' L' F' D' B F'
B2 U' L' F' D2 F' B
B2 U' L' F' D2 B F'
B2 U' L' F' B D F'
B2 U' L' F' B D' F'
B2 U' L' F' B D2 F'
B2 U' L' F2 L B L'
B U' L B2 L F2 L
B2 U' L' F2 L2 B L2
B U' L B2 L2 F2 D
B U' L B2 L2 F2 D'
B U' L B2 L2 F2 D2
B2 U' L' F2 D B D
B2 U' L' F2 D B D'
B2 U' L' F2 D B D2
B2 U' L' F2 D' B D
B2 U' L' F2 D' B D'
B2 U' L' F2 D' B D2
B2 U' L' F2 D2 B D
B2 U' L' F2 D2 B D'
B2 U' L' F2 D2 B D2
B2 U' L' F2 B2 D B'
B2 U' L' F2 B2 D' B'
B2 U' L' F2 B2 D2 B'
B U' L B2 F' L2 F'
B2 U' L' B L' F2 L
B U' L B2 F2 L2 D
B U' L B2 F2 L2 D'
B U' L B2 F2 L2 D2
B2 U' L' B L2 F2 L2
B2 U' L' B R F2 R'
B2 U' L' B R2 F2 R2
B U' L' R F2 R' B2
B2 U' L' B F D F
B2 U' L' B F D' F
B2 U' L' B F D2 F
B2 U' L' B F' D F'
B2 U' L' B F' D' F'
B2 U' L' B F' D2 F'
B U' L' R' B2 R F2
B U' L' R2 F2 R2 B2
B U' L' R2 F2 B2 R2
B U' L' R2 B2 R2 F2
B U' L' R2 B2 F2 R2
B2 U' L' B2 F2 D B'
B2 U' L' B2 F2 D' B'
B2 U' L' B2 F2 D2 B'
B U' L' F B2 D F
B U' L' F B2 D' F
B U' L' F B2 D2 F
B' U' L2 F2 D' L B2
B U' L' F' B2 D F'
B U' L' F' B2 D' F'
B U' L' F' B2 D2 F'
B U' L' F2 L B2 L'
B U' L' F2 L2 B2 L2
B U' L' F2 R' B2 R
B U' L' F2 R2 B2 R2
B U' L' F2 B D B
B U' L' F2 B D' B
B U' L' F2 B D2 B
B U' L' F2 B' D B'
B U' L' F2 B' D' B'
B U' L' F2 B' D2 B'
B2 U' L2 F' L F' B
B2 U' L2 F' L B F'
B U' L' B F2 D B
B U' L' B F2 D' B
B U' L' B F2 D2 B
B2 U' L2 F2 L D B
B2 U' L2 F2 L D' B
B2 U' L2 F2 L D2 B
B2 U' L2 F2 L B D
B2 U' L2 F2 L B D'
B2 U' L2 F2 L B D2
B2 U' L2 F2 L' B L2
B2 U' L2 F2 L2 B L'
B U' L' B' F2 D B'
B U' L' B' F2 D' B'
B U' L' B' F2 D2 B'
B U' L' B2 L' F2 L
B U' L' B2 L2 F2 L2
B U' L' B2 R F2 R'
B2 U' L2 F2 D L B
B2 U' L2 F2 D' L B
B U' L' B2 R2 F2 R2
B2 U' L2 F2 D2 L B
B U' L' B2 F D F
B U' L' B2 F D' F
B U' L' B2 F D2 F
B U' L' B2 F' D F'
B U' L' B2 F' D' F'
B U' L' B2 F' D2 F'
B' U' R U L' R' F2
B' U' R U L' F2 R'
B' U' R U R' L' F2
B2 U' R L' F2 R' B
D U' R2 U R2 B' L'
B U' L2 F' L F' B2
B U' L2 F' L B2 F'
D U' R2 U B' L' R2
D U' R2 U B' R2 L'
B U' L2 F2 L B2 D
B U' L2 F2 L B2 D'
B U' L2 F2 L B2 D2
B U' L2 F2 L' B2 L2
B U' L2 F2 L2 B2 L'
R' D' B L2 U' L B2
L' D' B L2 R' U' L2
B U' R L' F2 R' B2
B' U' R' U L' R F2
B' U' R' U R L' F2
L' D' B R' L2 U' L2
L2 D' B L2 U' B' L
R2 D' B L2 U' L B2
B' U' R2 U L' R2 F2
B' U' R2 U L' F2 R2
B' U' R2 U R2 L' F2
B U' R' L' B2 R F2
D2 U' F' D2 F2 B' L
D2 U' F' D2 B' L F2
D2 U' F' D2 B' F2 L
D2 U' F' B' L2 F L'
R D' B L2 U' L B2
D' U' F2 D F2 B' L'
U' D' F2 D F2 B' L'
R' D' B2 L2 U' L B
D' U' F2 D B' F2 L'
U' D' F2 D B' F2 L'
B U' R' B2 L' R F2
B U' R' B2 R L' F2
D' U' F2 B' D F2 L'
U' D' F2 B' D F2 L'
B U' R2 L' F2 R2 B2
B U' R2 L' F2 B2 R2
D2 U' F2 D2 F2 B' L'
B U' R2 L' B2 R2 F2
B U' R2 L' B2 F2 R2
D2 U' F2 D2 B' F2 L'
B' U' D R2 U L' R2
B' U' D R2 U R2 L'
B2 U' D L' D' F2 B
B2 U' D L' D' B F2
B2 U' D L' B D' F2
D2 U' B L B2 L2 F
B U' R2 F2 R2 B2 L
B2 U' D B L' D' F2
B2 U' D B D' L' F2
R2 D' B2 L2 U' L B
B U' R2 B2 L' R2 F2
B U' R2 B2 L' F2 R2
B U' R2 B2 R2 L' F2
D U' F2 D' F2 B' L'
D U' F2 D' B' F2 L'
U' D' B' L' U L' U'
D' U' B' L' U L' U'
D U' F2 B' D' F2 L'
D2 U' B' L2 D F L
D2 U' B' L2 D' F L
D2 U' B' L2 D2 F L
D2 U' B' L2 F L D
D2 U' B' L2 F L D'
D2 U' B' L2 F L D2
D2 U' B' L2 F D L
D2 U' B' L2 F D' L
D2 U' B' L2 F D2 L
D2 U' B' L2 F' L F2
D2 U' B' L2 F2 L F'
U' D' B' U L2 U' L
D' U' B' U L2 U' L
D U' B L' B2 D' F2
B2 U' D' B D L' F2
R D' B2 L2 U' L B
U' D' B' D L F2 L2
U' D' B' D L' F2 D
U' D' B' D L' F2 D'
U' D' B' D L' F2 D2
U' D' B' D L2 F2 L
D' U' B' D L F2 L2
D' U' B' D L' F2 D
D' U' B' D L' F2 D'
D' U' B' D L' F2 D2
D' U' B' D L2 F2 L
U' D' B' D' L' D2 F2
D' U' B' D' L' D2 F2
U' D' B' D2 L' D' F2
D' U' B' D2 L' D' F2
B2 U' D2 L' D2 F2 B
B2 U' D2 L' D2 B F2
D2 U' B' U2 B' U2 L'
D2 U' B' D L2 F L
D2 U' B' D' L2 F L
D2 U' B' D2 L2 F L
U' D' B' F2 D F2 L'
D' U' B' F2 D F2 L'
D2 U' B' F' L2 F L'
D2 U' B2 L B L2 F
D U' B' L' U' R2 U
D U' B' L' D' F2 D
D U' B' L' D' F2 D'
D U' B' L' D' F2 D2
D U' B' L' F D' F2
D U' B' L' F' D' F2
D U' B' L' F2 D' F2
D U' B' L2 D' L F2
D U' B' L2 D' F2 L
U' D' B2 D L' F2 B
U' D' B2 D L' B F2
D' U' B2 D L' F2 B
D' U' B2 D L' B F2
B U' D2 L' D2 F2 B2
B U' D2 L' D2 B2 F2
U' D' B2 D B L' F2
D' U' B2 D B L' F2
D U' B' U' R2 U L'
F' U' F U' B' L' F2
D U' B' D L' D2 F2
D U' B' D' L F2 L2
D U' B' D' L' F2 D
D U' B' D' L' F2 D'
D U' B' D' L' F2 D2
D U' B' D' L2 F2 L
D U' B' F2 D' F2 L'
D U' B2 L' D' F2 B
D U' B2 L' D' B F2
D U' B2 L' B D' F2
D U' B2 D' L' F2 B
D U' B2 D' L' B F2
D U' B2 D' B L' F2
B2 U' F2 B U2 R U2
B2 U' B L F' L2 F'
B2 U' B L F2 L2 D
B2 U' B L F2 L2 D'
B2 U' B L F2 L2 D2
B2 U' B L' R F2 R'
B2 U' B L' R2 F2 R2
B2 U' B L' F D F
B2 U' B L' F D' F
B2 U' B L' F D2 F
B2 U' B L' F' D F'
B2 U' B L' F' D' F'
B2 U' B L' F' D2 F'
B2 U' B L2 F' L F'
B2 U' B L2 F2 L D
B2 U' B L2 F2 L D'
B2 U' B L2 F2 L D2
B2 U' B L2 F2 D L
B2 U' B L2 F2 D' L
B2 U' B L2 F2 D2 L
B2 U' B R L' F2 R'
B U' F2 R2 B2 L R2
B U' F2 R2 B2 R2 L
B2 U' B R2 L' F2 R2
B U' F2 U2 R U2 B2
B2 U' B D L' D' F2
B2 U' B D2 L' D2 F2
B U' F2 B2 U2 R U2
B U' B L F2 L2 B
B U' B L F2 B L2
B U' B L B L2 F2
B U' B L B F2 L2
B2 U' B F2 U2 R U2
B U' B L' F2 D B
B U' B L' F2 D' B
B U' B L' F2 D2 B
B U' B L' F2 B D
B U' B L' F2 B D'
B U' B L' F2 B D2
B U' B L' B F2 D
B U' B L' B F2 D'
B U' B L' B F2 D2
B2 U' B' L F2 L2 B2
B2 U' B' L F2 B2 L2
B2 U' B' L B2 L2 F2
B2 U' B' L B2 F2 L2
B U' B L2 F2 L B
B2 U' B' L' F2 B2 D
B2 U' B' L' F2 B2 D'
B2 U' B' L' F2 B2 D2
B2 U' B' L' B2 F2 D
B2 U' B' L' B2 F2 D'
B2 U' B' L' B2 F2 D2
B2 U' B' L2 F2 L B2
R' D2 U B2 U2 L' B
R' D2 U B2 U2 B L'
L2 D2 U F B2 R' U2
R' D2 U' B' L2 F L
L2 D2 U B2 R' F U2
L2 D2 U B2 F R' U2
R2 D2 U B2 U2 L' B
R2 D2 U B2 U2 B L'
B U' B2 L F' L2 F'
B U' B2 L F2 L2 D
B U' B2 L F2 L2 D'
B U' B2 L F2 L2 D2
B U' B2 L' R F2 R'
B U' B2 L' R2 F2 R2
B U' B2 L' F D F
B U' B2 L' F D' F
B U' B2 L' F D2 F
B U' B2 L' F' D F'
B U' B2 L' F' D' F'
B U' B2 L' F' D2 F'
B U' B2 L2 F' L F'
B U' B2 L2 F2 L D
B U' B2 L2 F2 L D'
B U' B2 L2 F2 L D2
B U' B2 L2 F2 D L
B U' B2 L2 F2 D' L
B U' B2 L2 F2 D2 L
B U' B2 R L' F2 R'
B2 U2 L U L2 F2 B
B2 U2 L U L2 B F2
B2 U2 L U F2 L2 B
B2 U2 L U F2 B L2
B2 U2 L U B L2 F2
B2 U2 L U B F2 L2
U D2 R B2 U2 L' B
U D2 R B2 U2 B L'
B U' B2 R2 L' F2 R2
B U' B2 D L' D' F2
B U' B2 D2 L' D2 F2
R2 D2 U' B' L2 F L
R D2 U B2 U2 L' B
R D2 U B2 U2 B L'
B U' B2 F2 U2 R U2
D U2 R2 U D B' L'
D U2 R2 U D' B' L'
D U2 R2 U D2 B' L'
D U2 R2 U B L' B2
D U2 R2 U B' L' D
D U2 R2 U B' L' D'
D U2 R2 U B' L' D2
D U2 R2 U B' D L'
D U2 R2 U B' D' L'
B U2 L U L2 F2 B2
D U2 R2 U B' D2 L'
B U2 L U L2 B2 F2
D U2 R2 U B2 L' B
B U2 L U F2 L2 B2
B U2 L U F2 B2 L2
B U2 L U B2 L2 F2
B U2 L U B2 F2 L2
U D2 R' B2 U2 L' B
U D2 R' B2 U2 B L'
D U2 R2 D U B' L'
D U2 R2 D' U B' L'
D U2 R2 D2 U B' L'
R D2 U' B' L2 F L
B2 U2 L2 U L F2 B
B2 U2 L2 U L B F2
B2 U2 L2 U F2 L B
U D2 R2 B2 U2 L' B
U D2 R2 B2 U2 B L'
U' D2 F' D2 F2 B' L
U' D2 F' D2 B' L F2
U' D2 F' D2 B' F2 L
U' D2 F' B' L2 F L'
B U2 L' F2 B2 D' R2
B U2 L' B2 F2 D' R2
B U2 L2 U L F2 B2
B U2 L2 U L B2 F2
B U2 L2 U F2 L B2
U D2 F B2 U2 B L
U' D2 F2 D2 F2 B' L'
U' D2 F2 D2 B' F2 L'
F2 U2 R U' F2 U' B'
F2 U2 R U2 D R2 B'
F2 U2 R U2 D B' R2
F2 U2 R U2 B' D R2
U' D2 B L B2 L2 F
F2 U2 R D U2 R2 B'
F2 U2 R D U2 B' R2
F2 U2 R D' L2 F U2
B U2 R U L' F2 B2
B U2 R U L' B2 F2
B U2 R U B2 L' F2
U D2 F2 R B2 U2 B
U' D2 B' L2 D F L
U' D2 B' L2 D' F L
U' D2 B' L2 D2 F L
U' D2 B' L2 F L D
U' D2 B' L2 F L D'
U' D2 B' L2 F L D2
U' D2 B' L2 F D L
U' D2 B' L2 F D' L
U' D2 B' L2 F D2 L
U' D2 B' L2 F' L F2
U' D2 B' L2 F2 L F'
U' D2 B' U2 B' U2 L'
B U2 R' U L' F2 B2
B U2 R' U L' B2 F2
U' D2 B' D L2 F L
B U2 R' U B2 L' F2
U' D2 B' D' L2 F L
U' D2 B' D2 L2 F L
U' D2 B' F' L2 F L'
U' D2 B2 L B L2 F
B U2 R2 U L' F2 B2
B U2 R2 U L' B2 F2
B U2 R2 U B2 L' F2
F2 U2 D R U2 R B'
F2 U2 D R U2 B' R
B U2 D L2 R2 U L
F2 U2 D' L2 R F U2
U' F L F' L' F B'
U' F L F' L' B' F
F2 U2 D' R L2 F U2
B U2 D R2 L2 U L
U D2 B2 R' U2 L' B'
U D2 B2 U2 L B L2
U D2 B2 U2 L' D B
U D2 B2 U2 L' D' B
U D2 B2 U2 L' D2 B
U D2 B2 U2 L' B D
U D2 B2 U2 L' B D'
U D2 B2 U2 L' B D2
U D2 B2 U2 D L' B
U D2 B2 U2 D B L'
U D2 B2 U2 D' L' B
U D2 B2 U2 D' B L'
U D2 B2 U2 D2 L' B
U D2 B2 U2 D2 B L'
U D2 B2 U2 B L' D
U D2 B2 U2 B L' D'
U D2 B2 U2 B L' D2
U D2 B2 U2 B D L'
U D2 B2 U2 B D' L'
U D2 B2 U2 B D2 L'
U D2 B2 U2 B' L' B2
U D2 B2 D U2 L' B
U D2 B2 D U2 B L'
U D2 B2 D' U2 L' B
U D2 B2 D' U2 B L'
U D2 B2 D2 U2 L' B
U D2 B2 D2 U2 B L'
U D2 B2 F U2 B L
F' U2 F U' B' L' F2
B U2 B2 L' F2 D' R2
L2 F U' F' U' L F2
L2 F U' F' U' F2 L
B' D L' U' R2 U R2
B' D L' D' F2 D R2
F2 D L' R2 B2 L B'
L2 F U2 F L D R2
L2 F U2 F D L R2
L2 F U2 F D R2 L
U' F D F' B' L' F2
U' F D B' F' L' F2
U F U2 F B L B2
U' F D' F' B' L' F2
U F U2 B F L B2
U' F D' B' F' L' F2
U' F D2 F' B' L' F2
U' F D2 B' F' L' F2
F2 D R B R B2 L
F2 D R' D2 R' B' L2
U' F B' L F' L' F
F2 D R2 L' B2 L B'
U' F B' D F' L' F2
F2 D R2 U2 R' U2 B'
U' F B' D' F' L' F2
F2 D R2 D B2 L B
U' F B' D2 F' L' F2
F2 D R2 D' B2 L B
F2 D R2 D2 B2 L B
F2 D R2 B2 L D B
F2 D R2 B2 L D' B
F2 D R2 B2 L D2 B
F2 D R2 B2 L B D
F2 D R2 B2 L B D'
F2 D R2 B2 L B D2
F2 D R2 B2 L' B L2
F2 D R2 B2 L2 B L'
F2 D R2 B2 D L B
F2 D R2 B2 D' L B
F2 D R2 B2 D2 L B
B' D U' R2 U L' R2
B' D U' R2 U R2 L'
B2 D U' L' D' F2 B
B2 D U' L' D' B F2
B2 D U' L' B D' F2
U' F' L F L' F2 B'
U' F' L F L' B' F2
B2 D U' B L' D' F2
B2 D U' B D' L' F2
F2 D U2 R U2 R B'
F2 D U2 R U2 B' R
U F B2 U2 F B L
U F B2 U2 B F L
B D U2 L2 R2 U L
B D U2 R2 L2 U L
F' D F' D R2 B' L
F' D F' D B' L R2
F' D F' D B' R2 L
F2 D F2 R2 B' L' F2
F D F' U' B' L' F2
F2 D F2 B' L' R2 F2
F2 D F2 B' L' F2 R2
F2 D F2 B' R2 L' F2
F2 D B L R2 B2 L
F2 D B L' R2 B2 L
F2 D B L2 R2 B2 L
F2 D B R2 L B2 L
F2 D B R2 L' B2 L
F2 D B R2 L2 B2 L
F2 D B R2 B2 L D
F2 D B R2 B2 L D'
F2 D B R2 B2 L D2
F2 D B R2 B2 D L
F2 D B R2 B2 D' L
F2 D B R2 B2 D2 L
F2 D B' R' D2 L2 R'
F2 D B' R' D2 R' L2
F2 D B' R2 U2 R' U2
F2 D B' R2 B2 L B2
F2 D B' U2 R U2 R
F2 D B' F2 L' R2 F2
F2 D B' F2 L' F2 R2
F2 D B' F2 R2 L' F2
U2 F' U D2 F' B' L
U2 F' U D2 B' L F'
U2 F' U D2 B' F' L
U2 F' U F B' L' F2
U2 F' U B' F L' F2
U' F' D F' D B' L
F2 D' L2 R F U2 F'
B2 D' L2 U' L D B
B2 D' L2 U' L D' B
B2 D' L2 U' L D2 B
B2 D' L2 U' L B D
B2 D' L2 U' L B D'
B2 D' L2 U' L B D2
B2 D' L2 U' L' B L2
B2 D' L2 U' L2 B L'
B2 D' L2 U' D L B
B2 D' L2 U' D' L B
B2 D' L2 U' D2 L B
B' D' L2 B U' B' L
B2 D' L2 D U' L B
B2 D' L2 D' U' L B
U' F' D' F' D' B' L
B' D' L2 B2 U' B2 L
U F' U2 D2 F' B' L
U F' U2 D2 B' L F'
U F' U2 D2 B' F' L
B2 D' L2 D2 U' L B
U F' U2 F B' L' F2
U F' U2 B' F L' F2
B D' L2 R2 U' L D
B D' L2 R2 U' L D'
B D' L2 R2 U' L D2
B D' L2 R2 U' D L
B D' L2 R2 U' D' L
B D' L2 R2 U' D2 L
B D' L2 R2 D U' L
B D' L2 R2 D' U' L
B D' L2 R2 D2 U' L
B D' L2 U' L D B2
B D' L2 U' D L B2
F2 D' R L2 F U2 F'
B D' L2 D U' L B2
U' F' D2 F B' L F2
U' F' D2 F' B' L D
U' F' D2 F' B' L D'
U' F' D2 F' B' L D2
U' F' D2 F' B' D L
U' F' D2 F' B' D' L
U' F' D2 F' B' D2 L
U' F' D2 B' L D F'
U' F' D2 B' L D' F'
U' F' D2 B' L D2 F'
U' F' D2 B' L F' D
U' F' D2 B' L F' D'
U' F' D2 B' L F' D2
U' F' D2 B' L' F' L2
U' F' D2 B' D L F'
U' F' D2 B' D F' L
U' F' D2 B' D' L F'
U' F' D2 B' D' F' L
U' F' D2 B' D2 L F'
U' F' D2 B' D2 F' L
U' F' D2 B' F L F2
U' F' D2 B' F' L D
U' F' D2 B' F' L D'
U' F' D2 B' F' L D2
U' F' D2 B' F' D L
U' F' D2 B' F' D' L
U' F' D2 B' F' D2 L
U2 F' D2 U F' B' L
U2 F' D2 U B' L F'
U2 F' D2 U B' F' L
U' F' B' L F L' F2
F2 D' R' D2 R2 B' L2
F2 D' R' D2 B' L2 R2
F2 D' R' D2 B' R2 L2
U' F' B' L' F L' F2
U' F' B' L2 F L' F2
F2 D' R' B' D2 L2 R2
F2 D' R' B' D2 R2 L2
U F' D2 U2 F' B' L
U F' D2 U2 B' L F'
U F' D2 U2 B' F' L
B D' R2 L2 U' L D
B D' R2 L2 U' L D'
B D' R2 L2 U' L D2
B D' R2 L2 U' D L
B D' R2 L2 U' D' L
B D' R2 L2 U' D2 L
B D' R2 L2 D U' L
B D' R2 L2 D' U' L
B D' R2 L2 D2 U' L
B D' R2 U' D L' F2
B D' R2 D U' L' F2
U' F2 L U2 R U2 B
B D' R2 B L2 U' L
B D' R2 B' L2 U' L
B D' R2 B2 L2 U' L
U' F2 L F2 L' F2 B'
U' F2 L F2 L' B' F2
L' F2 L D R2 B' L'
L' F2 L D B' L' R2
L' F2 L D B' R2 L'
L2 F2 L R2 D B R2
L2 F2 L R2 B D R2
B2 D' U' B D L' F2
L' F2 L B' L' D R2
L' F2 L B' D L' R2
L' F2 L B' D R2 L'
L2 F2 L D R2 D B
L2 F2 L D R2 D' B
L2 F2 L D R2 D2 B
L2 F2 L D R2 B D
L2 F2 L D R2 B D'
L2 F2 L D R2 B D2
L2 F2 L D B R2 B
L2 F2 L D B' R2 B
L2 F2 L D B2 R2 B
F2 D' U2 L2 R F U2
F2 D' U2 R L2 F U2
L2 F2 L B D R2 B
L2 F2 L B' D R2 B
L2 F2 L B2 D R2 B
U' F2 L2 U2 R F U2
L2 F2 L2 D L' R2 B
L2 F2 L2 D R2 L' B
L2 F2 L2 D R2 B L'
L F2 L' D R2 B' L'
L F2 L' D B' L' R2
L F2 L' D B' R2 L'
L F2 L' B' L' D R2
L F2 L' B' D L' R2
L F2 L' B' D R2 L'
B' D' F2 D F2 L' R2
B' D' F2 D F2 R2 L'
U' F2 R' D2 R B' L2
U' F2 R' D2 B' L2 R
U' F2 R' D2 B' R L2
U' F2 R' B' D2 L2 R
U' F2 R' B' D2 R L2
F D' F' U' B' L' F2
F2 D' F2 B' L' F2 R
B' D' B' L2 U' L B
U F2 R F U2 F' B'
U F2 R F U2 B' F'
U' F2 R2 B2 L B R2
U F2 R F' U2 F B'
U F2 R F' U2 B' F
U F2 R F2 U2 F2 B'
U F2 R F2 U2 B' F2
L2 F2 R2 L D B R2
L2 F2 R2 L B D R2
B D' B L2 R2 U' L
B2 D' B' L2 U' L B2
L2 F2 R2 D L B R2
B D' B R2 L2 U' L
F2 D' B' R' D2 L2 R2
F2 D' B' R' D2 R2 L2
B' D' B2 L2 U' L B2
F2 D' B' U2 L2 R U2
F2 D' B' U2 R L2 U2
R' F2 U F2 U' B' L'
F2 D' B' F2 L' F2 R
B D' B' L2 R2 U' L
B D' B' R2 L2 U' L
U' F2 U' F2 U B' L'
U' F2 U2 R U2 D B'
U' F2 U2 R U2 D' B'
U' F2 U2 R U2 D2 B'
U' F2 U2 R U2 B' D
U' F2 U2 R U2 B' D'
U' F2 U2 R U2 B' D2
U' F2 U2 R D U2 B'
U' F2 U2 R D' U2 B'
U' F2 U2 R D2 U2 B'
U' F2 U2 R F U2 B'
U' F2 U2 R F' U2 B'
U' F2 U2 R F2 U2 B'
R2 F2 U F2 U' B' L'
B D' B2 L2 R2 U' L
U' F2 U2 D R U2 B'
U' F2 U2 D' R U2 B'
B D' B2 R2 L2 U' L
U' F2 U2 D2 R U2 B'
U' F2 U2 F2 U2 B' L'
B' D2 L' D2 F2 D R2
R F2 U F2 U' B' L'
U' F2 D U2 R U2 B'
R' F2 D R2 B2 L B
L' F2 D R' D R' B
U' F2 D F2 B' L' F2
U' F2 D B' U2 R U2
U' F2 D B' F2 L' F2
R' F2 D B R2 B2 L
D' F2 D F2 R2 B' L'
D' F2 D F2 B' L' R2
D' F2 D F2 B' R2 L'
L2 F2 D L R2 D B
L2 F2 D L R2 D' B
L2 F2 D L R2 D2 B
L2 F2 D L R2 B D
L2 F2 D L R2 B D'
L2 F2 D L R2 B D2
L2 F2 D L B R2 B
L2 F2 D L B' R2 B
L2 F2 D L B2 R2 B
L2 F2 D L' R2 B L2
L2 F2 D L2 R2 B L'
D' F2 D B' F2 L' R2
D' F2 D B' F2 R2 L'
L2 F2 D R2 L D B
L2 F2 D R2 L D' B
L2 F2 D R2 L D2 B
L2 F2 D R2 L B D
L2 F2 D R2 L B D'
L2 F2 D R2 L B D2
L2 F2 D R2 L' B L2
L2 F2 D R2 L2 B L'
L2 F2 D R2 D L B
L2 F2 D R2 D' L B
L2 F2 D R2 D2 L B
U F2 U2 R U2 R' B'
U' F2 D' U2 R U2 B'
U' F2 D' F2 B' L' F2
U' F2 D' B' U2 R U2
U' F2 D' B' F2 L' F2
R2 F2 D R2 B2 L B
L2 F2 D B' R2 B L
R2 F2 D B R2 B2 L
U' F2 D2 U2 R U2 B'
L' F2 D2 R D' R2 B
L' F2 D2 R' D' B R2
U' F2 D2 F2 B' L' F2
U' F2 D2 B' U2 R U2
U' F2 D2 B' F2 L' F2
L2 F2 D2 L D' R2 B
R F2 D R2 B2 L B
U' F2 B R2 B2 L R2
U' F2 B R2 B2 R2 L
R F2 D B R2 B2 L
U' F2 B U2 R U2 B2
U' F2 B' L U2 R U2
U' F2 B' L F2 L' F2
U' F2 B' L' U2 R U2
U' F2 B' L' F2 L' F2
U' F2 B' L2 U2 R U2
U' F2 B' L2 F2 L' F2
U' F2 B' R' D2 L2 R
U' F2 B' R' D2 R L2
U' F2 B' U' F2 U L'
U' F2 B' U2 R U2 D
U' F2 B' U2 R U2 D'
U' F2 B' U2 R U2 D2
U' F2 B' U2 R D U2
U' F2 B' U2 R D' U2
U' F2 B' U2 R D2 U2
U' F2 B' U2 D R U2
U' F2 B' U2 D' R U2
U' F2 B' U2 D2 R U2
U' F2 B' D U2 R U2
R' F2 B' U F2 U' L'
U' F2 B' D F2 L' F2
U' F2 B' D' U2 R U2
U' F2 B' D' F2 L' F2
U' F2 B' D2 U2 R U2
U' F2 B' D2 F2 L' F2
D' F2 B' D F2 L' R2
D' F2 B' D F2 R2 L'
L2 F2 B' D R2 B L
R2 F2 B' U F2 U' L'
R' B L U' L2 F2 B2
R' B L U' L2 B2 F2
R' B L U' F2 L2 B2
R' B L U' F2 B2 L2
R' B L U' B2 L2 F2
R' B L U' B2 F2 L2
B2 D2 U B2 U2 B' L'
D2 B L U' B2 L2 F
U' B L F' L2 F' B2
U' B L F' L2 B2 F'
B2 D2 U' L' D2 F2 B
B2 D2 U' L' D2 B F2
U' B L F' B2 L2 F'
U' B L F2 L' B2 L'
U' B L F2 L2 B2 D
U' B L F2 L2 B2 D'
U' B L F2 L2 B2 D2
L' B L U' B' L' F2
U' B L F2 B L2 B
U' B L F2 B2 L2 D
U' B L F2 B2 L2 D'
U' B L F2 B2 L2 D2
U' B L B L2 F2 B
U' B L B L2 B F2
U' B L B F2 L2 B
U' B L B2 L F2 L
U' B L B2 L2 F2 D
U' B L B2 L2 F2 D'
U' B L B2 L2 F2 D2
U' B L B2 F' L2 F'
U' B L B2 F2 L2 D
U' B L B2 F2 L2 D'
U' B L B2 F2 L2 D2
U' B L' R F2 R' B2
U' B L' R' B2 R F2
U' B L' R2 F2 R2 B2
U' B L' R2 F2 B2 R2
U' B L' R2 B2 R2 F2
U' B L' R2 B2 F2 R2
U F2 B' U2 R U2 R'
B D2 U F2 R B2 U2
