F L' R U2 B
F R L' U2 B
F' U2 L' R B'
F' U2 L' B' R
F' U2 R L' B'
R' F' U2 L' R
R' F' U2 R L'
F D R L' U2 D2 B
F D R L' U2 B D
F D R L' U2 B D'
F D R L' U2 B D2
F D R L' D U2 B
F D R L' D' U2 B
F D R L' D2 U2 B
F D R L' F U2 B
F D R L' F' U2 B
F D R L' F2 U2 B
R2 F D2 R L' F U2
F D R D L' U2 B
F D R D' L' U2 B
F D R D2 L' U2 B
F D R F2 U2 B R
L F D2 L' R U2 B
F' D R2 U2 L' R' B
F' D R2 U2 R' L' B
F' D R2 U2 R' B L'
L F D2 R L' U2 B
F D R' L' F' R2 U2
R' F' L R' U2 L2 R2
R' F' L R' U2 R2 L2
R' F' L R2 U2 L2 R'
R' F' L R2 U2 R' L2
R' F' L U2 L2 R D
R' F' L U2 L2 R D'
R' F' L U2 L2 R D2
R' F' L U2 L2 D R
R' F' L U2 L2 D' R
R' F' L U2 L2 D2 R
R' F' L U2 R L2 D
R' F' L U2 R L2 D'
R' F' L U2 R L2 D2
L' F' L R B L2 F
R' F' L D2 R2 U2 R'
L2 F' L R B L2 F
F' D U2 L' R D B'
F' D U2 L' R D' B'
F' D U2 L' R D2 B'
F' D U2 L' R B' D
F' D U2 L' R B' D'
F' D U2 L' R B' D2
F' D U2 L' R' B' R2
F' D U2 L' D R B'
F' D U2 L' D B' R
F' D U2 L' D' R B'
F' D U2 L' D' B' R
F' D U2 L' D2 R B'
F' D U2 L' D2 B' R
F' D U2 L' B R B2
F' D U2 L' B' R D
F' D U2 L' B' R D'
F' D U2 L' B' R D2
F' D U2 L' B' D R
F' D U2 L' B' D' R
F' D U2 L' B' D2 R
F' D U2 R L' D B'
F' D U2 R L' D' B'
F' D U2 R L' D2 B'
F' D U2 R L' B' D
F' D U2 R L' B' D'
F' D U2 R L' B' D2
F' D U2 R D L' B'
F' D U2 R D' L' B'
F' D U2 R D2 L' B'
F' D U2 R B L' B'
F' D U2 R B' L' B'
F' D U2 R B2 L' B'
F' D U2 R' L' B' R2
F' D U2 B L' R B'
F' D U2 B L' B' R
F' D U2 B R L' B'
F' D U2 B' L' R B'
F' D U2 B' L' B' R
F' D U2 B' R L' B'
F' D U2 B2 L' R B'
F' D U2 B2 L' B' R
F' D U2 B2 R L' B'
R' F' L2 R' U2 L R2
R' F' L2 R' U2 R2 L
L F' L R B L2 F
R' F' L2 R2 U2 L R'
R' F' L2 R2 U2 R' L
R' F' L2 U2 L R D
R' F' L2 U2 L R D'
R' F' L2 U2 L R D2
R' F' L2 U2 L D R
R' F' L2 U2 L D' R
R' F' L2 U2 L D2 R
R' F' L2 U2 R L D
R' F' L2 U2 R L D'
R' F' L2 U2 R L D2
R' F' L2 U2 R D L
R' F' L2 U2 R D' L
R' F' L2 U2 R D2 L
R' F' L2 U2 D L R
R' F' L2 U2 D R L
R' F' L2 U2 D' L R
R' F' L2 U2 D' R L
R' F' L2 U2 D2 L R
R' F' L2 U2 D2 R L
R' F' L2 D U2 L R
R' F' L2 D U2 R L
R' F' L2 D' U2 L R
R' F' L2 D' U2 R L
R F' L U2 L2 B R
R' F' L2 D2 U2 L R
R' F' L2 D2 U2 R L
R F' L U2 B L2 R
R F' L U2 B R L2
R F' L B L2 R F
R F' L B R L2 F
U F' L' U2 B' U' R
L' F' R L B L2 F
D2 F' R U2 L' B R'
D2 F' R U2 B L' R'
D2 F' R U2 B R' L'
F' D F2 L' R U2 B
L2 F' R L B L2 F
R' F' R' L U2 L2 R2
R' F' R' L U2 R2 L2
F' D F2 R L' U2 B
L' F' R B L2 F L
R' F' R' L2 U2 L R2
R' F' R' L2 U2 R2 L
R' F' R' U2 L' R2 D
R' F' R' U2 L' R2 D'
R' F' R' U2 L' R2 D2
R' F' R' U2 R2 L' D
R' F' R' U2 R2 L' D'
R' F' R' U2 R2 L' D2
R' F' R' U2 R2 D L'
R' F' R' U2 R2 D' L'
R' F' R' U2 R2 D2 L'
R' F' R' D2 L2 U2 L
R F' L2 U2 L B R
L' F' R' U2 L' R2 B
L' F' R' U2 R2 L' B
L' F' R' U2 R2 B L'
L2 F' R B L2 F L
R' F' R2 L U2 L2 R'
R' F' R2 L U2 R' L2
L F' R L B L2 F
R' F' R2 L2 U2 L R'
R' F' R2 L2 U2 R' L
L2 F' R' U2 L' R2 B
L2 F' R' U2 R2 L' B
L2 F' R' U2 R2 B L'
R' F' R2 U2 L' R' D
R' F' R2 U2 L' R' D'
R' F' R2 U2 L' R' D2
R' F' R2 U2 L' D R'
R' F' R2 U2 L' D' R'
R' F' R2 U2 L' D2 R'
R' F' R2 U2 R' L' D
R' F' R2 U2 R' L' D'
R' F' R2 U2 R' L' D2
R' F' R2 U2 R' D L'
R' F' R2 U2 R' D' L'
R' F' R2 U2 R' D2 L'
R' F' R2 U2 D L' R'
R' F' R2 U2 D R' L'
R' F' R2 U2 D' L' R'
R' F' R2 U2 D' R' L'
R' F' R2 U2 D2 L' R'
R' F' R2 U2 D2 R' L'
R' F' R2 D U2 L' R'
R' F' R2 D U2 R' L'
R' F' R2 D' U2 L' R'
R' F' R2 D' U2 R' L'
R2 F' R' U2 L' B R2
R' F' R2 D2 U2 L' R'
R' F' R2 D2 U2 R' L'
R2 F' R' U2 B L' R2
R2 F' R' U2 B R2 L'
L' F' R2 U2 L' R' B
L' F' R2 U2 R' L' B
L' F' R2 U2 R' B L'
L F' R B L2 F L
F D F2 U2 L' R B'
F D F2 U2 L' B' R
F D F2 U2 R L' B'
L2 F' R2 U2 L' R' B
L2 F' R2 U2 R' L' B
L2 F' R2 U2 R' B L'
L F' R' U2 L' R2 B
L F' R' U2 R2 L' B
L F' R' U2 R2 B L'
R2 F' R2 U2 L' R' B'
R2 F' R2 U2 R' L' B'
R F' R' U2 L' R2 B'
R F' R' U2 L' B' R2
R F' R' U2 R2 L' B'
R' F' U B U L' R
R' F' U B U R L'
R' F' U B' U L' R
R' F' U B' U R L'
R' F' U B2 U L' R
R' F' U B2 U R L'
L F' R2 U2 L' R' B
L F' R2 U2 R' L' B
L F' R2 U2 R' B L'
R' F' U' B U' L' R
R' F' U' B U' R L'
R' F' U' B' U' L' R
R' F' U' B' U' R L'
F' D' L R B L2 F
R' F' U' B2 U' L' R
R' F' U' B2 U' R L'
R' F' U2 L' R2 D R'
R' F' U2 L' R2 D' R'
R' F' U2 L' R2 D2 R'
R' F' U2 L' D R D
R' F' U2 L' D R D'
R' F' U2 L' D R D2
R' F' U2 L' D' R D
R' F' U2 L' D' R D'
R' F' U2 L' D' R D2
R' F' U2 L' D2 R D
R' F' U2 L' D2 R D'
R' F' U2 L' D2 R D2
R' F' U2 L' B R B'
R' F' U2 L' B2 R B2
R' F' U2 L2 R D L
R' F' U2 L2 R D' L
R' F' U2 L2 R D2 L
R' F' U2 L2 D L R
R' F' U2 L2 D R L
R' F' U2 L2 D' L R
R' F' U2 L2 D' R L
R' F' U2 L2 D2 L R
R' F' U2 L2 D2 R L
R' F' U2 R L2 D L
R' F' U2 R L2 D' L
R' F' U2 R L2 D2 L
R' F' U2 R D L' D
R' F' U2 R D L' D'
R' F' U2 R D L' D2
D2 F' U2 L' B R' B2
R' F' U2 R D' L' D
R' F' U2 R D' L' D'
R' F' U2 R D' L' D2
R' F' U2 R D2 L' D
R' F' U2 R D2 L' D'
R' F' U2 R D2 L' D2
R' F' U2 R B' L' B
R' F' U2 R B2 L' B2
R' F' U2 R2 L' D R'
R' F' U2 R2 L' D' R'
R' F' U2 R2 L' D2 R'
R' F' U2 R2 D L' R'
R' F' U2 R2 D R' L'
L' F' U2 L' R D B'
L' F' U2 L' R D' B'
L' F' U2 L' R D2 B'
L' F' U2 L' R B' D
L' F' U2 L' R B' D'
L' F' U2 L' R B' D2
R' F' U2 R2 D' L' R'
R' F' U2 R2 D' R' L'
L' F' U2 L' R' B' R2
R' F' U2 R2 D2 L' R'
R' F' U2 R2 D2 R' L'
L' F' U2 L' D R B'
L' F' U2 L' D B' R
L' F' U2 L' D' R B'
L' F' U2 L' D' B' R
L' F' U2 L' D2 R B'
L' F' U2 L' D2 B' R
R' F' U2 D L' R D
R' F' U2 D L' R D'
R' F' U2 D L' R D2
R' F' U2 D L' D R
R' F' U2 D L' D' R
R' F' U2 D L' D2 R
L' F' U2 L' B R B2
R' F' U2 D R L' D
R' F' U2 D R L' D'
R' F' U2 D R L' D2
R' F' U2 D R D L'
R' F' U2 D R D' L'
R' F' U2 D R D2 L'
L' F' U2 L' B' R D
L' F' U2 L' B' R D'
L' F' U2 L' B' R D2
L' F' U2 L' B' D R
L' F' U2 L' B' D' R
L' F' U2 L' B' D2 R
R' F' U2 D' L' R D
R' F' U2 D' L' R D'
R' F' U2 D' L' R D2
R' F' U2 D' L' D R
R' F' U2 D' L' D' R
R' F' U2 D' L' D2 R
R' F' U2 D' R L' D
R' F' U2 D' R L' D'
R' F' U2 D' R L' D2
R' F' U2 D' R D L'
R' F' U2 D' R D' L'
R' F' U2 D' R D2 L'
L' F' U2 R L' D B'
L' F' U2 R L' D' B'
L' F' U2 R L' D2 B'
L' F' U2 R L' B' D
L' F' U2 R L' B' D'
L' F' U2 R L' B' D2
R' F' U2 D2 L' R D
R' F' U2 D2 L' R D'
R' F' U2 D2 L' R D2
R' F' U2 D2 L' D R
R' F' U2 D2 L' D' R
R' F' U2 D2 L' D2 R
L' F' U2 R D L' B'
R' F' U2 D2 R L' D
R' F' U2 D2 R L' D'
R' F' U2 D2 R L' D2
R' F' U2 D2 R D L'
L' F' U2 R D' L' B'
R' F' U2 D2 R D' L'
R' F' U2 D2 R D2 L'
L' F' U2 R D2 L' B'
L' F' U2 R B L' B'
L' F' U2 R B' L' B'
L' F' U2 R B2 L' B'
L' F' U2 R' L' B' R2
L' F' U2 D L' R B'
L' F' U2 D L' B' R
L' F' U2 D R L' B'
L' F' U2 D' L' R B'
L' F' U2 D' L' B' R
L' F' U2 D' R L' B'
R' F' U2 B R B' L'
L' F' U2 D2 L' R B'
L' F' U2 D2 L' B' R
L' F' U2 D2 R L' B'
R' F' U2 B' L' B R
D2 F' U2 B L' R' B'
D2 F' U2 B R' L' B'
R' F' U2 B2 L' R B2
R' F' U2 B2 L' B2 R
R' F' U2 B2 R L' B2
R' F' U2 B2 R B2 L'
L2 F' U2 L' R D B'
L2 F' U2 L' R D' B'
L2 F' U2 L' R D2 B'
L2 F' U2 L' R B' D
L2 F' U2 L' R B' D'
L2 F' U2 L' R B' D2
L2 F' U2 L' R' B' R2
L2 F' U2 L' D R B'
L2 F' U2 L' D B' R
L2 F' U2 L' D' R B'
L2 F' U2 L' D' B' R
L2 F' U2 L' D2 R B'
L2 F' U2 L' D2 B' R
L2 F' U2 L' B R B2
R' F' D L U2 L2 R
R' F' D L U2 R L2
L2 F' U2 L' B' R D
L2 F' U2 L' B' R D'
L2 F' U2 L' B' R D2
L2 F' U2 L' B' D R
L2 F' U2 L' B' D' R
L2 F' U2 L' B' D2 R
D2 F' U2 B2 L' B' R'
L' F' U2 B L' R B'
L' F' U2 B L' B' R
L2 F' U2 R L' D B'
L2 F' U2 R L' D' B'
L2 F' U2 R L' D2 B'
L2 F' U2 R L' B' D
L2 F' U2 R L' B' D'
L2 F' U2 R L' B' D2
L' F' U2 B R L' B'
L2 F' U2 R D L' B'
L2 F' U2 R D' L' B'
L2 F' U2 R D2 L' B'
L2 F' U2 R B L' B'
R' F' D L2 U2 L R
L2 F' U2 R B' L' B'
R' F' D L2 U2 R L
L2 F' U2 R B2 L' B'
L' F' U2 B' L' R B'
L2 F' U2 R' L' B' R2
L' F' U2 B' L' B' R
L' F' U2 B' R L' B'
L' F' U2 B2 L' R B'
L' F' U2 B2 L' B' R
L' F' U2 B2 R L' B'
R' F' D R' U2 L' R2
R' F' D R' U2 R2 L'
L2 F' U2 D L' R B'
L2 F' U2 D L' B' R
L2 F' U2 D R L' B'
R2 F' U2 L' R' B R2
L2 F' U2 D' L' R B'
L2 F' U2 D' L' B' R
R' F' D R2 U2 L' R'
R' F' D R2 U2 R' L'
L2 F' U2 D' R L' B'
L2 F' U2 D2 L' R B'
L2 F' U2 D2 L' B' R
L2 F' U2 D2 R L' B'
R' F' D U2 L' R D
R' F' D U2 L' R D'
R' F' D U2 L' R D2
R2 F' U2 R' L' B R2
R' F' D U2 L' D R
R' F' D U2 L' D' R
R' F' D U2 L' D2 R
R' F' D U2 R L' D
R' F' D U2 R L' D'
R' F' D U2 R L' D2
R' F' D U2 R D L'
R' F' D U2 R D' L'
R' F' D U2 R D2 L'
R2 F' U2 R' B L' R2
R2 F' U2 R' B R2 L'
L2 F' U2 B L' R B'
L2 F' U2 B L' B' R
L2 F' U2 B R L' B'
L2 F' U2 B' L' R B'
L2 F' U2 B' L' B' R
L2 F' U2 B' R L' B'
L2 F' U2 B2 L' R B'
L2 F' U2 B2 L' B' R
L2 F' U2 B2 R L' B'
L' F' D U2 L' R B'
L' F' D U2 L' B' R
L' F' D U2 R L' B'
R' F' D' L U2 L2 R
R' F' D' L U2 R L2
L F' U2 L' R D B'
L F' U2 L' R D' B'
L F' U2 L' R D2 B'
L F' U2 L' R B' D
L F' U2 L' R B' D'
L F' U2 L' R B' D2
L F' U2 L' R' B' R2
L F' U2 L' D R B'
L F' U2 L' D B' R
R' F' D' L2 U2 L R
R' F' D' L2 U2 R L
L F' U2 L' D' R B'
L F' U2 L' D' B' R
L F' U2 L' D2 R B'
L F' U2 L' D2 B' R
L F' U2 L' B R B2
L F' U2 L' B' R D
L F' U2 L' B' R D'
L F' U2 L' B' R D2
L F' U2 L' B' D R
L F' U2 L' B' D' R
L F' U2 L' B' D2 R
L F' U2 R L' D B'
L F' U2 R L' D' B'
L F' U2 R L' D2 B'
L F' U2 R L' B' D
L F' U2 R L' B' D'
L F' U2 R L' B' D2
L F' U2 R D L' B'
L F' U2 R D' L' B'
R' F' D' R' U2 L' R2
R' F' D' R' U2 R2 L'
L F' U2 R D2 L' B'
L F' U2 R B L' B'
L F' U2 R B' L' B'
L F' U2 R B2 L' B'
L F' U2 R' L' B' R2
R F' U2 L B L2 R
R F' U2 L B R L2
R' F' D' R2 U2 L' R'
R' F' D' R2 U2 R' L'
L2 F' D U2 L' R B'
R F' U2 L' D B R
L2 F' D U2 L' B' R
R F' U2 L' D' B R
L2 F' D U2 R L' B'
R F' U2 L' D2 B R
F D' L' R U2 D B
F D' L' R U2 D' B
F D' L' R U2 D2 B
F D' L' R U2 B D
F D' L' R U2 B D'
F D' L' R U2 B D2
F D' L' R D U2 B
F D' L' R D' U2 B
F D' L' R D2 U2 B
R F' U2 L' B R D
R F' U2 L' B R D'
R F' U2 L' B R D2
R F' U2 L' B D R
R F' U2 L' B D' R
R F' U2 L' B D2 R
F D' L' R F U2 B
R F' U2 L' B' R B2
F D' L' R F' U2 B
R F' U2 L' B2 R B'
F D' L' R F2 U2 B
L F' U2 D L' R B'
L F' U2 D L' B' R
L F' U2 D R L' B'
F D' L' R' F' R2 U2
R' F' D' U2 L' R D
R' F' D' U2 L' R D'
R' F' D' U2 L' R D2
R' F' D' U2 L' D R
L F' U2 D' L' R B'
R' F' D' U2 L' D' R
R' F' D' U2 L' D2 R
L F' U2 D' L' B' R
R' F' D' U2 R L' D
R' F' D' U2 R L' D'
R' F' D' U2 R L' D2
R' F' D' U2 R D L'
R' F' D' U2 R D' L'
R' F' D' U2 R D2 L'
L F' U2 D' R L' B'
L F' U2 D2 L' R B'
L F' U2 D2 L' B' R
L F' U2 D2 R L' B'
R F' U2 D L' B R
R F' U2 D B L' R
R F' U2 D B R L'
R F' U2 D' L' B R
F D' L' D R U2 B
L' F' D' U2 L' R B'
L' F' D' U2 L' B' R
L' F' D' U2 R L' B'
R F' U2 D' B L' R
R F' U2 D' B R L'
R F' U2 D2 L' B R
L F' U2 B L' R B'
L F' U2 B L' B' R
L F' U2 B R L' B'
F D' L' D' R U2 B
F' D' R L B L2 F
R F' U2 D2 B L' R
R F' U2 D2 B R L'
L F' U2 B' L' R B'
L F' U2 B' L' B' R
L F' U2 B' R L' B'
F D' L' D2 R U2 B
L F' U2 B2 L' R B'
L F' U2 B2 L' B' R
L F' U2 B2 R L' B'
R' F' D2 L U2 L2 R
R' F' D2 L U2 R L2
R F' U2 B L' R D
R F' U2 B L' R D'
R F' U2 B L' R D2
R F' U2 B L' D R
R F' U2 B L' D' R
R F' U2 B L' D2 R
R F' U2 B R L' D
R F' U2 B R L' D'
R F' U2 B R L' D2
R F' U2 B R D L'
R F' U2 B R D' L'
R F' U2 B R D2 L'
R F' U2 B D L' R
R F' U2 B D R L'
R' F' D2 L2 U2 L R
R' F' D2 L2 U2 R L
R F' U2 B D' L' R
R F' U2 B D' R L'
R F' U2 B D2 L' R
R F' U2 B D2 R L'
F D' L' F2 U2 L' B'
R F' U2 B' L' R B2
R F' U2 B' L' B2 R
R F' U2 B' R L' B2
R F' U2 B' R B2 L'
R F' U2 B2 R B' L'
R' F' D2 R' U2 L' R2
R' F' D2 R' U2 R2 L'
R' F' D2 R2 U2 L' R'
R' F' D2 R2 U2 R' L'
L2 F' D' U2 L' R B'
L2 F' D' U2 L' B' R
L2 F' D' U2 R L' B'
R' F' D2 U2 L' R D
R' F' D2 U2 L' R D'
R' F' D2 U2 L' R D2
R' F' D2 U2 L' D R
R' F' D2 U2 L' D' R
R' F' D2 U2 L' D2 R
R' F' D2 U2 R L' D
R' F' D2 U2 R L' D'
R' F' D2 U2 R L' D2
R' F' D2 U2 R D L'
R' F' D2 U2 R D' L'
R' F' D2 U2 R D2 L'
L F' D U2 L' R B'
L F' D U2 L' B' R
L F' D U2 R L' B'
F' D' R B L2 F L
L' F' D2 U2 L' R B'
L' F' D2 U2 L' B' R
L' F' D2 U2 R L' B'
R F' D U2 L' B R
R F' D U2 B L' R
R F' D U2 B R L'
F' D' R' U2 L' R2 B
F' D' R' U2 R2 L' B
F' D' R' U2 R2 B L'
L2 F' D2 U2 L' R B'
L2 F' D2 U2 L' B' R
L2 F' D2 U2 R L' B'
F D' R L' U2 D B
F D' R L' U2 D' B
F D' R L' U2 D2 B
F D' R L' U2 B D
F D' R L' U2 B D'
F D' R L' U2 B D2
F D' R L' D U2 B
F D' R L' D' U2 B
F D' R L' D2 U2 B
F D' R L' F U2 B
F D' R L' F' U2 B
F D' R L' F2 U2 B
L F' D' U2 L' R B'
L F' D' U2 L' B' R
L F' D' U2 R L' B'
F D' R D L' U2 B
F D' R D' L' U2 B
R F' D' U2 L' B R
R F' D' U2 B L' R
R F' D' U2 B R L'
F D' R D2 L' U2 B
F' D' R2 U2 L' R' B
F' D' R2 U2 R' L' B
F' D' R2 U2 R' B L'
F D' R F2 U2 B R
F D' R' L' F' R2 U2
L F' D2 U2 L' R B'
L F' D2 U2 L' B' R
L F' D2 U2 R L' B'
R F' D2 U2 L' B R
R F' D2 U2 B L' R
R F' D2 U2 B R L'
R F' B L' D2 R F'
R F' B L2 R F L
R F' B R L2 F L
F' D' U2 L' R D B'
F' D' U2 L' R D' B'
F' D' U2 L' R D2 B'
F' D' U2 L' R B' D
F' D' U2 L' R B' D'
F' D' U2 L' R B' D2
F' D' U2 L' R' B' R2
F' D' U2 L' D R B'
F' D' U2 L' D B' R
F' D' U2 L' D' R B'
F' D' U2 L' D' B' R
F' D' U2 L' D2 R B'
F' D' U2 L' D2 B' R
F' D' U2 L' B R B2
F' D' U2 L' B' R D
F' D' U2 L' B' R D'
F' D' U2 L' B' R D2
F' D' U2 L' B' D R
F' D' U2 L' B' D' R
F' D' U2 L' B' D2 R
F' D' U2 R L' D B'
F' D' U2 R L' D' B'
F' D' U2 R L' D2 B'
F' D' U2 R L' B' D
F' D' U2 R L' B' D'
F' D' U2 R L' B' D2
F' D' U2 R D L' B'
F' D' U2 R D' L' B'
F' D' U2 R D2 L' B'
F' D' U2 R B L' B'
F' D' U2 R B' L' B'
F' D' U2 R B2 L' B'
F' D' U2 R' L' B' R2
F' D' U2 B L' R B'
F' D' U2 B L' B' R
F' D' U2 B R L' B'
F' D' U2 B' L' R B'
F' D' U2 B' L' B' R
F' D' U2 B' R L' B'
F' D' U2 B2 L' R B'
F' D' U2 B2 L' B' R
F' D' U2 B2 R L' B'
U F2 L F L' U R
R' F2 R F U2 L' R
R' F2 R F U2 R L'
F' D' F2 L' R U2 B
F' D' F2 R L' U2 B
R' F2 R' F U2 L' R
R' F2 R' F U2 R L'
R' F2 R' F U2 R L'
L' F2 R' F' L' R U2
L' F2 R' F' R L' U2
R2 F2 R F' L' R U2
R2 F2 R F' R L' U2
L2 F2 R' F' L' R U2
L2 F2 R' F' R L' U2
R' F2 R2 F U2 L' R
R' F2 R2 F U2 R L'
F D' F2 U2 L' R B'
F D' F2 U2 L' B' R
F D' F2 U2 R L' B'
L F2 R' F' L' R U2
L F2 R' F' R L' U2
F' D2 L R B L2 F
R F2 R2 F' L' R U2
R F2 R2 F' R L' U2
F D2 L' R U2 D B
F D2 L' R U2 D' B
F D2 L' R U2 D2 B
F D2 L' R U2 B D
F D2 L' R U2 B D'
F D2 L' R U2 B D2
F D2 L' R D U2 B
F D2 L' R D' U2 B
F D2 L' R D2 U2 B
F D2 L' R F U2 B
F D2 L' R F' U2 B
F D2 L' R F2 U2 B
F D2 L' R' F' R2 U2
F D2 L' D R U2 B
F' D2 R L B L2 F
F D2 L' D' R U2 B
F D2 L' D2 R U2 B
F D2 L' F2 U2 L' B'
F' D2 R B L2 F L
F' D2 R' U2 L' R2 B
F' D2 R' U2 R2 L' B
F' D2 R' U2 R2 B L'
F D2 R L' U2 D B
F D2 R L' U2 D' B
F D2 R L' U2 D2 B
F D2 R L' U2 B D
F D2 R L' U2 B D'
F D2 R L' U2 B D2
F D2 R L' D U2 B
F D2 R L' D' U2 B
F D2 R L' D2 U2 B
F D2 R L' F U2 B
F D2 R L' F' U2 B
F D2 R L' F2 U2 B
F D2 R D L' U2 B
F D2 R D' L' U2 B
F D2 R D2 L' U2 B
F' D2 R2 U2 L' R' B
F' D2 R2 U2 R' L' B
F' D2 R2 U2 R' B L'
F D2 R F2 U2 B R
F D2 R' L' F' R2 U2
R F2 B L2 F L' R
R F2 B L2 F R L'
F' D2 U2 L' R D B'
F' D2 U2 L' R D' B'
F' D2 U2 L' R D2 B'
F' D2 U2 L' R B' D
F' D2 U2 L' R B' D'
F' D2 U2 L' R B' D2
F' D2 U2 L' R' B' R2
F' D2 U2 L' D R B'
F' D2 U2 L' D B' R
F' D2 U2 L' D' R B'
F' D2 U2 L' D' B' R
F' D2 U2 L' D2 R B'
F' D2 U2 L' D2 B' R
F' D2 U2 L' B R B2
F' D2 U2 L' B' R D
F' D2 U2 L' B' R D'
F' D2 U2 L' B' R D2
F' D2 U2 L' B' D R
F' D2 U2 L' B' D' R
F' D2 U2 L' B' D2 R
F' D2 U2 R L' D B'
F' D2 U2 R L' D' B'
F' D2 U2 R L' D2 B'
F' D2 U2 R L' B' D
F' D2 U2 R L' B' D'
F' D2 U2 R L' B' D2
F' D2 U2 R D L' B'
F' D2 U2 R D' L' B'
U2 B L U2 F L' U2
F' D2 U2 R D2 L' B'
F' D2 U2 R B L' B'
F' D2 U2 R B' L' B'
F' D2 U2 R B2 L' B'
F' D2 U2 R' L' B' R2
F2 D2 U2 L' B' L R'
F2 D2 U2 L' B' R' L
F' D2 U2 B L' R B'
F' D2 U2 B L' B' R
F' D2 U2 B R L' B'
F' D2 U2 B' L' R B'
F' D2 U2 B' L' B' R
F' D2 U2 B' R L' B'
F' D2 U2 B2 L' R B'
F' D2 U2 B2 L' B' R
F' D2 U2 B2 R L' B'
F' D2 F2 L' R U2 B
F' D2 F2 R L' U2 B
R B L' F' L' R F
R B L' F' R L' F
R B L2 F' L' R F2
R B L2 F' R L' F2
F D2 F2 U2 L' R B'
F D2 F2 U2 L' B' R
F D2 F2 U2 R L' B'
B2 F L' R B2 U2 B'
B' F L' B R U2 B
F' B L' D2 R F' B
F' B L' D2 R B F'
F' B L2 R F L B
B2 F L' B2 R U2 B
F2 B L2 F L' R B
F2 B L2 F R L' B
F2 B L2 F R B L'
F' B R L2 F L B
B2 F R L' B2 U2 B'
F' B R B L' D2 F2
F' B R B D2 L' F2
B F R B' L' U2 B2
F B R B' L' U2 B2
R B F' L' D2 R F'
R B F' L2 R F L
R B F' R L2 F L
R B F2 L2 F L' R
R B F2 L2 F R L'
U' B' R' U2 F' U R
B2 F D2 F2 L' R B
B2 F D2 F2 R L' B
B2 F D2 F2 R B L'
R' B' R2 F' L' B R
R' B' R2 F' B L' R
R' B' R2 F' B R L'
R' B' R2 B F' L' R
R' B' R2 B F' R L'
B' F' L' R2 F' R' B
F' B' L' R2 F' R' B
B2 F' L' R D2 F2 B
B2 F' L' R D2 B F2
R2 B' R2 F' L' R B
B2 F' L' D2 R F2 B
B2 F' L' D2 R B F2
R2 B' R2 F' R L' B
R2 B' R2 F' R B L'
B F' L' D2 R F' B
B F' L' D2 R B F'
R B' R2 F' L' R B2
R B' R2 F' L' B2 R
R B' R2 F' R L' B2
B' F' R D2 L' F B
B' F' R D2 L' B F
R B' R2 F' R B2 L'
B' F' R D2 B L' F
R B' R2 F' B2 L' R
R B' R2 F' B2 R L'
B F' L2 R F L B
B2 F' R L' D2 F2 B
B2 F' R L' D2 B F2
B' F' R B D2 L' F
R B' R2 B2 F' L' R
R B' R2 B2 F' R L'
F' B' R D2 L' F B
F' B' R D2 L' B F
F B' L' B R U2 B
F' B' R D2 B L' F
B2 F' R D2 L' F2 B
B2 F' R D2 L' B F2
B2 F' R D2 B L' F2
F' B' R B D2 L' F
U2 B' U2 R' F' U2 R
B F' R L2 F L B
B' F' R2 L' F' R' B
B F' R B L' D2 F2
B F' R B D2 L' F2
F' B' R2 L' F' R' B
B2 F' D2 L' R F2 B
B2 F' D2 L' R B F2
B2 F' D2 R L' F2 B
B2 F' D2 R L' B F2
B2 F' D2 R B L' F2
F' B2 L' R D2 F2 B
F' B2 L' R D2 B F2
F' B2 L' D2 R F2 B
F' B2 L' D2 R B F2
F B2 L' R B2 U2 B'
F' B2 R L' D2 F2 B
F' B2 R L' D2 B F2
F' B2 R D2 L' F2 B
F' B2 R D2 L' B F2
F' B2 R D2 B L' F2
F B2 L' B2 R U2 B
B F2 L2 F L' R B
B F2 L2 F R L' B
B F2 L2 F R B L'
F B2 R L' B2 U2 B'
F' B2 D2 L' R F2 B
F' B2 D2 L' R B F2
F' B2 D2 R L' F2 B
F' B2 D2 R L' B F2
F' B2 D2 R B L' F2
F B2 D2 F2 L' R B
F B2 D2 F2 R L' B
F B2 D2 F2 R B L'
