L' R B R F'
U2 L' R2 F' B'
U2 L' R2 B' F'
R L' B R F'
U2 R2 L' F' B'
U2 R2 L' B' F'
B U2 L' R2 B'
B U2 L' B' R2
B U2 R2 L' B'
R B L' R F'
R B R L' F'
R D2 B D2 R L' F'
B U2 R2 D B L' B'
B U2 R2 D B' L' B'
B U2 R2 D B2 L' B'
B U2 R2 D' L' D B'
B U2 R2 D' L' D' B'
B U2 R2 D' L' D2 B'
B U2 R2 D' L' B' D
B U2 R2 D' L' B' D'
B U2 R2 D' L' B' D2
B U2 R2 D' B L' B'
B U2 R2 D' B' L' B'
B U2 R2 D' B2 L' B'
B U2 R2 D2 L' D B'
B U2 R2 D2 L' D' B'
B U2 R2 D2 L' D2 B'
B U2 R2 D2 L' B' D
B U2 R2 D2 L' B' D'
B U2 R2 D2 L' B' D2
B U2 R2 D2 B L' B'
B U2 R2 D2 B' L' B'
B U2 R2 D2 B2 L' B'
R D2 B' L' R F B2
R D2 B' L' R B2 F
R D2 B' L' B2 R F
R2 D2 B2 L F' B' L2
R2 D2 B2 L B' L2 F'
R2 D2 B2 L B' F' L2
B U2 R2 B L' D B'
B U2 R2 B L' D' B'
B U2 R2 B L' D2 B'
B U2 R2 B L' B' D
B U2 R2 B L' B' D'
B U2 R2 B L' B' D2
R2 D2 B2 L' F' D2 B2
R D2 B' R L' F B2
R D2 B' R L' B2 F
B U2 R2 B D L' B'
B U2 R2 B D' L' B'
B U2 R2 B D2 L' B'
B U2 R2 B' L' D B'
B U2 R2 B' L' D' B'
B U2 R2 B' L' D2 B'
B U2 R2 B' L' B' D
B U2 R2 B' L' B' D'
B U2 R2 B' L' B' D2
R D2 B' R B2 L' F
B U2 R2 B' D L' B'
B U2 R2 B' D' L' B'
B U2 R2 B' D2 L' B'
B U2 R2 B2 L' D B'
B U2 R2 B2 L' D' B'
B U2 R2 B2 L' D2 B'
B U2 R2 B2 L' B' D
B U2 R2 B2 L' B' D'
B U2 R2 B2 L' B' D2
B U2 R2 B2 D L' B'
B U2 R2 B2 D' L' B'
B U2 R2 B2 D2 L' B'
B U2 D L' D' R2 B'
B U2 D L' D' B' R2
L2 F L R B R F'
B' U2 D2 L' F2 R B'
B' U2 D2 L' F2 B' R
B' U2 D2 L' B' F2 R
R D2 B2 R B' L' F
B U2 D' L' D R2 B'
B U2 D' L' D B' R2
B U2 D' L' B' D R2
F' U2 F L' R2 F' B'
F' U2 F L' R2 B' F'
U2 F L' R2 F' B' L'
U2 F L' R2 B' F' L'
F' U2 F R2 L' F' B'
F' U2 F R2 L' B' F'
F2 U2 F' R2 F' L' B'
L2 F R L B R F'
L F L2 R B R F'
L' F R B R D F'
L' F R B R D' F'
L' F R B R D2 F'
L' F R B R F' D
L' F R B R F' D'
L' F R B R F' D2
L' F R B' R F' B2
L' F R B' R B2 F'
F2 U2 F2 L' R2 F' B'
F2 U2 F2 L' R2 B' F'
L' F R B2 R F' B'
L' F R B2 R B' F'
F' U2 F2 R2 F' L' B'
B U2 F' R2 F L' B'
F2 U2 F2 R2 L' F' B'
F2 U2 F2 R2 L' B' F'
R' F R' D2 F' L' B2
R' F R' D2 F' B2 L'
R' F R' D2 B2 F' L'
B' U2 B L' R2 F' B'
B' U2 B L' R2 B' F'
B' U2 B R2 L' F' B'
B' U2 B R2 L' B' F'
L F R L2 B R F'
F2 U2 B R U2 R B
L F R B L2 R F'
L F R B R L2 F'
L F R B R F' L2
U2 F R2 L' F' B' L'
U2 F R2 L' B' F' L'
B U2 B L' R B' R
B U2 B L' R2 D B'
B U2 B L' R2 D' B'
B U2 B L' R2 D2 B'
B U2 B L' R2 B' D
B U2 B L' R2 B' D'
B U2 B L' R2 B' D2
L' F R2 F' R' B R
B U2 B L' B R2 B2
B U2 B L' B' R2 D
B U2 B L' B' R2 D'
B U2 B L' B' R2 D2
B2 U2 B' L' B' R2 F'
B U2 B R L' B' R
B U2 B R2 L' D B'
B U2 B R2 L' D' B'
B U2 B R2 L' D2 B'
B U2 B R2 L' B' D
B U2 B R2 L' B' D'
B U2 B R2 L' B' D2
U2 F R2 D F' L' B'
B U2 B R2 D L' B'
B U2 B R2 D' L' B'
B U2 B R2 D2 L' B'
B U2 B R2 B L' B'
B U2 B R2 B' L' B'
B U2 B R2 B2 L' B'
U2 F R2 D' F' L' B'
L2 F R2 D2 L F' B'
L2 F R2 D2 L B' F'
U2 F R2 D2 F' L' B'
L2 F R2 D2 F' L B'
U2 F R2 F' L' D B'
U2 F R2 F' L' D' B'
U2 F R2 F' L' D2 B'
U2 F R2 F' L' B' D
U2 F R2 F' L' B' D'
U2 F R2 F' L' B' D2
U2 F R2 F' D L' B'
U2 F R2 F' D' L' B'
U2 F R2 F' D2 L' B'
U2 F R2 F' B L' B'
U2 F R2 F' B' L' B'
U2 F R2 F' B2 L' B'
L2 F R2 F' D2 L B'
U2 F R2 B F' L' B'
U2 F R2 B' F' L' B'
B' U2 B2 L' B' R2 F'
U2 F R2 B2 F' L' B'
B U2 B' L' R B' R
B U2 B' L' R2 D B'
B U2 B' L' R2 D' B'
B U2 B' L' R2 D2 B'
B U2 B' L' R2 B' D
B U2 B' L' R2 B' D'
B U2 B' L' R2 B' D2
B U2 B' L' B R2 B2
B U2 B' L' B' R2 D
B U2 B' L' B' R2 D'
B U2 B' L' B' R2 D2
B2 U2 B2 L' R2 F' B'
B2 U2 B2 L' R2 B' F'
B U2 B' R L' B' R
B U2 B' R2 L' D B'
B U2 B' R2 L' D' B'
B U2 B' R2 L' D2 B'
B U2 B' R2 L' B' D
B U2 B' R2 L' B' D'
B U2 B' R2 L' B' D2
B U2 B' R2 D L' B'
B U2 B' R2 D' L' B'
B U2 B' R2 D2 L' B'
B U2 B' R2 B L' B'
B U2 B' R2 B' L' B'
B U2 B' R2 B2 L' B'
B2 U2 B2 R2 L' F' B'
B2 U2 B2 R2 L' B' F'
B U2 B2 L' R B' R
B U2 B2 L' R2 D B'
B U2 B2 L' R2 D' B'
B U2 B2 L' R2 D2 B'
B U2 B2 L' R2 B' D
B U2 B2 L' R2 B' D'
B U2 B2 L' R2 B' D2
B U2 B2 L' B R2 B2
B U2 B2 L' B' R2 D
B U2 B2 L' B' R2 D'
B U2 B2 L' B' R2 D2
B U2 B2 R L' B' R
B U2 B2 R2 L' D B'
B U2 B2 R2 L' D' B'
B U2 B2 R2 L' D2 B'
B U2 B2 R2 L' B' D
B U2 B2 R2 L' B' D'
B U2 B2 R2 L' B' D2
B U2 B2 R2 D L' B'
B U2 B2 R2 D' L' B'
B U2 B2 R2 D2 L' B'
B U2 B2 R2 B L' B'
B U2 B2 R2 B' L' B'
B U2 B2 R2 B2 L' B'
R' F D2 R' F' L' B2
R' F D2 R' F' B2 L'
R' F D2 R' B2 F' L'
R F B R F' L' R
R F B R F' R L'
L2 F' L R B R F'
B D U B2 U L' B'
R2 F' L D2 L B' L
R2 F' L D2 B' L B'
B D U2 L' D' R2 B'
B D U2 L' D' B' R2
R2 F' L' D2 L B' L
R2 F' L' D2 B' L B'
R2 F' L2 D2 L B' L
R2 F' L2 D2 B' L B'
L2 F' R L B R F'
L F' L2 R B R F'
L' F' R B R D F'
L' F' R B R D' F'
L' F' R B R D2 F'
L' F' R B R F' D
L' F' R B R F' D'
L' F' R B R F' D2
L' F' R B' R F' B2
L' F' R B' R B2 F'
L' F' R B2 R F' B'
L' F' R B2 R B' F'
L F' R L2 B R F'
L F' R B L2 R F'
L F' R B R L2 F'
L F' R B R F' L2
L' F' R2 F' R' B R
L2 F' R2 D2 L F' B'
L2 F' R2 D2 L B' F'
L2 F' R2 D2 F' L B'
U2 F' R2 F L' F2 B'
U2 F' R2 F L' B' F2
L2 F' R2 F' D2 L B'
R' F' U2 L R' F L'
R' F' U2 L F L' R'
R' F' U2 L F R' L'
R' F' U2 R' L F L'
R2 F' U2 R F' R U2
R2 F' U2 F' R F' U2
R2 F' D2 L B' L D
R2 F' D2 L B' L D'
R2 F' D2 L B' L D2
R2 F' D2 L B' D L
R2 F' D2 L B' D' L
R2 F' D2 L B' D2 L
R2 F' D2 B' L D B'
R2 F' D2 B' L D' B'
R2 F' D2 B' L D2 B'
R2 F' D2 B' L B' D
R2 F' D2 B' L B' D'
R2 F' D2 B' L B' D2
R2 F' B D2 L B' L
R2 F' B D2 B' L B'
R2 F' B' D2 L B' L
R2 F' B' D2 B' L B'
L2 F2 L R B R F'
R2 F' B2 D2 L B' L
R2 F' B2 D2 B' L B'
B D' U2 L' D R2 B'
B D' U2 L' D B' R2
B D' U2 L' B' D R2
D2 F2 L2 B R U2 B
R' F2 R F U2 R2 F'
R' F2 R F B U2 R2
R' F2 R B F U2 R2
L2 F2 R L B R F'
L' F2 R B R D F'
L' F2 R B R D' F'
L' F2 R B R D2 F'
L' F2 R B R F' D
L' F2 R B R F' D'
L' F2 R B R F' D2
L' F2 R B' R F' B2
L' F2 R B' R B2 F'
L F2 L2 R B R F'
L' F2 R B2 R F' B'
U2 F2 R U2 R F' B
L' F2 R B2 R B' F'
U2 F2 R U2 R B F'
R' F2 R' D2 L2 F' B'
R' F2 R' D2 L2 B' F'
R' F2 R' F' D2 L2 B2
R' F2 R' F' D2 B2 L2
R2 F2 R F' U2 R' F2
R2 F2 R F' U2 F2 R'
L F2 R L2 B R F'
L' F2 R2 F' R' B R
L F2 R B L2 R F'
L F2 R B R L2 F'
L F2 R B R F' L2
L2 F2 R2 D2 L F' B'
L2 F2 R2 D2 L B' F'
L2 F2 R2 D2 F' L B'
L2 F2 R2 F' D2 L B'
B' D2 L' R F2 B R
B' D2 L' R B F2 R
B' D2 L' F2 R D B
B' D2 L' F2 R D' B
B' D2 L' F2 R D2 B
B' D2 L' F2 R B D
B' D2 L' F2 R B D'
B' D2 L' F2 R B D2
B' D2 L' F2 D R B
B' D2 L' F2 D' R B
B' D2 L' F2 D2 R B
B' D2 L' F2 B R B
B' D2 L' F2 B' R B
B' D2 L' F2 B2 R B
B' D2 L' B F2 R B
B' D2 L' B' F2 R B
B' D2 L' B2 F2 R B
R2 F2 U2 R F' U2 F2
B' D2 R L' F2 B R
B' D2 R L' B F2 R
F' D2 L2 B R' F' U2
F2 D2 L2 B R U2 B
B D2 L2 R U2 L B
B D2 L2 R' F' U2 L
B' D2 R B L' F2 R
B D2 L2 U2 L' B' L2
B D2 R L2 U2 L B
D2 F2 B L2 R U2 B
D2 F2 B R L2 U2 B
U2 F2 B R U2 R B
B D2 R' L2 F' U2 L
L' B L U2 L' R2 B'
L' B L U2 L' B' R2
L' B L U2 R2 L' B'
B' D2 U2 L' F2 R B'
B' D2 U2 L' F2 B' R
B' D2 U2 L' B' F2 R
U2 B L U2 L2 R2 B'
U2 B L U2 L2 B' R2
U2 B L U2 R2 L2 B'
U2 B L F U2 L2 R2
U2 B L F U2 R2 L2
D2 B L2 R U2 L B
D2 B L2 R' F' U2 L
D2 B L2 U2 L' B' L2
R2 B L' R' B R F'
U2 B L' F B' R2 F'
U2 B L' F' B' R2 F'
R B L R F L2 F2
R B L R F' L2 D
R B L R F' L2 D'
R B L R F' L2 D2
U2 B L' F2 B' R2 F'
U2 B L' B' R2 D F'
U2 B L' B' R2 D' F'
U2 B L' B' R2 D2 F'
U2 B L' B' R2 F' D
U2 B L' B' R2 F' D'
U2 B L' B' R2 F' D2
U2 B L' B' F R2 F'
U2 B L' B' F' R2 F'
U2 B L' B' F2 R2 F'
R2 B L' F' R' B R
D2 B R L2 U2 L B
U2 B L2 U2 L R2 B'
U2 B L2 U2 L B' R2
U2 B L2 U2 R2 L B'
L B L' U2 L' R2 B'
L B L' U2 L' B' R2
L B L' U2 R2 L' B'
R B L' R D F' D
R B L' R D F' D'
R B L' R D F' D2
R B L' R D' F' D
R B L' R D' F' D'
R B L' R D' F' D2
R B L' R D2 F' D
R B L' R D2 F' D'
R B L' R D2 F' D2
R B L' R F2 D F
R B L' R F2 D' F
R B L' R F2 D2 F
R B L' R' F R2 F'
R B L' R' F' R2 F'
R B L' R' F2 R2 F'
R B L' R2 D R' F'
R B L' R2 D' R' F'
R B L' R2 D2 R' F'
R B L' R2 F R' F'
R B L' R2 F' R' F'
R B L' R2 F2 R' F'
R2 B L2 D2 L F' B'
R2 B L2 D2 L B' F'
R2 B L2 D2 F' L B'
R2 B L2 F' D2 L B'
R B L' F R F' R
U2 B R U2 L' R B
D2 B R' L2 F' U2 L
U2 B R U2 R L' B
U2 B R U2 R B L'
R B L' B R F' B'
R B L' B R B' F'
R B L' B2 R F' B2
R B L' B2 R B2 F'
B' D2 B L' F2 R B
R B L2 R D L F'
R B L2 R D F' L
R B L2 R D' L F'
R B L2 R D' F' L
R B L2 R D2 L F'
R B L2 R D2 F' L
R B L2 R F L F2
R B L2 R F' L D
R B L2 R F' L D'
R B L2 R F' L D2
R B L2 R F' D L
R B L2 R F' D' L
R B L2 R F' D2 L
F' D2 B L2 R' F' U2
F' D2 B R' L2 F' U2
F' D2 B R' F' L2 U2
B D2 F2 L2 R U2 B
B D2 F2 R L2 U2 B
F2 D2 B L2 R U2 B
F2 D2 B R L2 U2 B
R2 B R' L' B R F'
L B R U2 L2 B R
L B R U2 B L2 R
L B R U2 B R L2
B' D2 B' L' F2 R B
R B R L F L2 F2
R B R L F' L2 D
R B R L F' L2 D'
R B R L F' L2 D2
R B R L' D F' D
R B R L' D F' D'
R B R L' D F' D2
R B R L' D' F' D
R B R L' D' F' D'
R B R L' D' F' D2
R B R L' D2 F' D
R B R L' D2 F' D'
R B R L' D2 F' D2
R B R L' F2 D F
R B R L' F2 D' F
R B R L' F2 D2 F
R B R L2 D L F'
R B R L2 D F' L
R B R L2 D' L F'
R B R L2 D' F' L
R B R L2 D2 L F'
R B R L2 D2 F' L
R B R L2 F L F2
R B R L2 F' L D
R B R L2 F' L D'
R B R L2 F' L D2
R B R L2 F' D L
R B R L2 F' D' L
R B R L2 F' D2 L
U' B U L U L2 R2
U' B U L U R2 L2
L B R B L2 R F
L B R B R L2 F
R B R D L F' L2
R B R D L' D F'
R B R D L' D' F'
R B R D L' D2 F'
R B R D L' F' D
R B R D L' F' D'
R B R D L' F' D2
R B R D L2 F' L
R B R D' L F' L2
R B R D' L' D F'
R B R D' L' D' F'
R B R D' L' D2 F'
R B R D' L' F' D
R B R D' L' F' D'
R B R D' L' F' D2
R B R D' L2 F' L
R B R D2 L F' L2
R B R D2 L' D F'
R B R D2 L' D' F'
R B R D2 L' D2 F'
R B R D2 L' F' D
R B R D2 L' F' D'
R B R D2 L' F' D2
R B R D2 L2 F' L
R2 B R' B L' R F'
R2 B R' B R L' F'
R B R B' L' F' B
R B R B' L' B F'
B' D2 B2 L' F2 R B
R B R B2 L' F' B2
R B R B2 L' B2 F'
R B R' L' F R2 F'
R B R' L' F' R2 F'
R B R' L' F2 R2 F'
L B R' F' U2 L2 R'
L B R' F' U2 R' L2
R B R' F R2 F' L'
R B R2 L' D R' F'
R B R2 L' D' R' F'
R B R2 L' D2 R' F'
R B R2 L' F R' F'
R B R2 L' F' R' F'
R B R2 L' F2 R' F'
U' B U2 L' R2 D' B2
R B R2 D L' R' F'
R B R2 D R' L' F'
R B R2 D' L' R' F'
R B R2 D' R' L' F'
U' B U2 R2 L' D' B2
F2 B L R U2 B R
R B R2 D2 L' R' F'
R B R2 D2 R' L' F'
D' B U2 L' D R2 B'
D' B U2 L' D B' R2
R B R2 F R' F' L'
D' B U2 L' B' D R2
D B U B U L' B'
D' B U2 D L' R2 B'
D' B U2 D L' B' R2
D' B U2 D R2 L' B'
D2 B U2 D2 L' R2 B'
D2 B U2 D2 L' B' R2
D2 B U2 D2 R2 L' B'
U2 B U2 L' R B R
L2 B U2 L' R2 B' L
L2 B U2 L' B' L R2
L2 B U2 L' B' R2 L
U2 B U2 R L' B R
F2 B L' R U2 B R
U2 B U2 R B L' R
U2 B U2 R B R L'
L2 B U2 R2 L' B' L
D' B D U2 L' R2 B'
D' B D U2 L' B' R2
D' B D U2 R2 L' B'
D B U2 L' B' D' R2
F2 B L2 R U2 B R
L B U2 L' R2 B' L'
L B U2 L' B' L' R2
L B U2 L' B' R2 L'
L B U2 R2 L' B' L'
F2 B R L U2 B R
F2 B R L' U2 B R
F2 B R L2 U2 B R
F2 B R U2 D B R
F2 B R U2 D' B R
F2 B R U2 D2 B R
F2 B R U2 B R D
F2 B R U2 B R D'
F2 B R U2 B R D2
F2 B R U2 B D R
F2 B R U2 B D' R
F2 B R U2 B D2 R
F2 B R U2 B' R B2
F2 B R U2 B2 R B'
F2 B R D U2 B R
D2 B D2 U2 L' R2 B'
D2 B D2 U2 L' B' R2
D2 B D2 U2 R2 L' B'
F2 B R D' U2 B R
F2 B R D2 U2 B R
R B D L' D' R F'
F2 B R F2 L' U2 B
R B D R D L' F
U2 B D2 L2 U2 L B'
B F R U2 B L R
B F R U2 B R L
R2 B D2 L F' B' L2
R2 B D2 L B' L2 F'
R2 B D2 L B' F' L2
F' B R' F' R U2 R2
R2 B D2 L' F' D2 B2
R B D' L' D R F'
F2 B R' F' R2 U2 R
F B R U2 B L R
F B R U2 B R L
R B D' R D' L' F
B F R' F' U2 L' R'
B F R' F' U2 R' L'
R B D2 L' R D F
R B D2 L' R D' F
R B D2 L' R D2 F
R B D2 L' R F D
R B D2 L' R F D'
R B D2 L' R F D2
R B D2 L' R' F R2
R B D2 L' R2 F R'
R B D2 L' D R F
R B D2 L' D' R F
R B D2 L' D2 R F
D2 B F2 L2 R U2 B
D2 B F2 R L2 U2 B
R B D2 R L' D F
R B D2 R L' D' F
R B D2 R L' D2 F
R B D2 R L' F D
R B D2 R L' F D'
R B D2 R L' F D2
R B D2 R' L' F R2
R B D2 R2 L' F R'
F B R' F' U2 L' R'
F B R' F' U2 R' L'
U2 B F2 R U2 R B
R B F R F' L' R
R B F R F' R L'
R2 B F' D2 L B' L
R2 B F' D2 B' L B'
D2 B' L' D2 F2 R B
U2 B' L' R2 D2 F2 B'
U2 B' L' R2 D2 B' F2
R2 B' L' R' B R F'
U2 B' L' B R2 F' B2
U2 B' L' B R2 B2 F'
R B' L R F' L2 B2
R B' L R F' B2 L2
R B' L R B2 L2 F'
R B' L R B2 F' L2
D2 B' L2 B2 R' F' U2
R2 B' L' F' R' B R
R B' L B2 L2 R F'
R B' L B2 R L2 F'
R B' L B2 R F' L2
R B' L' R F' B2 D
R B' L' R F' B2 D'
R B' L' R F' B2 D2
L' B' R D2 B R F2
R B' L' R B2 D F'
R B' L' R B2 D' F'
R B' L' R B2 D2 F'
R B' L' R B2 F' D
R B' L' R B2 F' D'
R B' L' R B2 F' D2
R2 B' L2 D2 L F' B'
R2 B' L2 D2 L B' F'
R2 B' L2 D2 F' L B'
L' B' R B R2 F' R'
R2 B' L2 F' D2 L B'
R B' L' B' R F' B'
R B' L' B' R B' F'
R B' L' B2 R D F'
R B' L' B2 R D' F'
R B' L' B2 R D2 F'
R B' L' B2 R F' D
R B' L' B2 R F' D'
R B' L' B2 R F' D2
R B' L2 R F' L B2
F2 B D2 L2 R U2 B
F2 B D2 R L2 U2 B
R2 B' R' L' B R F'
R B' R L F' L2 B2
R B' R L F' B2 L2
R B' R L B2 L2 F'
R B' R L B2 F' L2
R B' R L' F' B2 D
R B' R L' F' B2 D'
R B' R L' F' B2 D2
R B' R L' B2 D F'
R B' R L' B2 D' F'
R B' R L' B2 D2 F'
R B' R L' B2 F' D
R B' R L' B2 F' D'
R B' R L' B2 F' D2
R B' R L2 F' L B2
U2 B' R2 L' D2 F2 B'
U2 B' R2 L' D2 B' F2
R2 B' R' B L' R F'
R2 B' R' B R L' F'
U2 B' R2 D2 L' F2 B'
U2 B' R2 D2 L' B' F2
R B' R B L' F' B
R B' R B L' B F'
R B' R B2 L F' L2
R B' R B2 L' D F'
R B' R B2 L' D' F'
R B' R B2 L' D2 F'
R B' R B2 L' F' D
R B' R B2 L' F' D'
R B' R B2 L' F' D2
R B' R B2 L2 F' L
R B' R B2 D L' F'
R B' R B2 D' L' F'
R B' R B2 D2 L' F'
R B' U L' R F' B2
R B' U L' R B2 F'
R B' U L' B2 R F'
R B' U R L' F' B2
R B' U R L' B2 F'
R B' U R B2 L' F'
F2 B' R B2 U2 R B'
F2 B' R B2 U2 B' R
R B' U B2 L' R F'
R B' U B2 R L' F'
R B' U' L' R F' B2
R B' U' L' R B2 F'
R B' U' L' B2 R F'
R B' U' R L' F' B2
R B' U' R L' B2 F'
R B' U' R B2 L' F'
R B' U' B2 L' R F'
R B' U' B2 R L' F'
R B' U2 L' R F' B2
R B' U2 L' R B2 F'
R B' U2 L' B2 R F'
R B' U2 R L' F' B2
R B' U2 R L' B2 F'
R B' U2 R B2 L' F'
B F' R' F' R U2 R2
R B' U2 B2 L' R F'
R B' U2 B2 R L' F'
U2 B' D2 L' F2 R B'
U2 B' D2 L' F2 B' R
U2 B' D2 L' B' F2 R
R2 B' D2 L F' B' L2
R2 B' D2 L B' L2 F'
R2 B' D2 L B' F' L2
R2 B' D2 L' F' D2 B2
R2 B' F' D2 L B' L
R2 B' F' D2 B' L B'
R2 B2 L' R' B R F'
U2 B2 L2 R2 F L B'
R2 B2 L' F' R' B R
U2 B2 L2 F L R2 B'
U2 B2 L2 F L B' R2
U2 B2 L2 F R2 L B'
R2 B2 L2 D2 L F' B'
R2 B2 L2 D2 L B' F'
R2 B2 L2 D2 F' L B'
L' B2 R B R D2 F2
B F2 L R U2 B R
L' B2 R B D2 R F2
R2 B2 L2 F' D2 L B'
L B2 L2 R B R F
L B2 L2 F R B R
B F2 L' R U2 B R
L B2 R L2 B R F
R2 B2 R' L' B R F'
B F2 L2 R U2 B R
U2 B2 R2 L2 F L B'
R2 B2 R' B L' R F'
R2 B2 R' B R L' F'
B' F2 R B2 U2 R B'
B' F2 R B2 U2 B' R
R B2 R D B' L' F'
R B2 R D' B' L' F'
R B2 R D2 B' L' F'
R B2 R F' D2 B' L
R B2 R B L' F' B2
R B2 R B L' B2 F'
R B2 R B' L F' L2
R B2 R B' L' D F'
R B2 R B' L' D' F'
R B2 R B' L' D2 F'
R B2 R B' L' F' D
R B2 R B' L' F' D'
R B2 R B' L' F' D2
R B2 R B' L2 F' L
R B2 R B' D L' F'
R B2 R B' D' L' F'
R B2 R B' D2 L' F'
R B2 R B2 L' F' B
R B2 R B2 L' B F'
B2 F2 R B' U2 R B2
B2 F2 R B' U2 B2 R
B F2 R L U2 B R
F2 B2 R B' U2 R B2
F2 B2 R B' U2 B2 R
B F2 R L' U2 B R
B F2 R L2 U2 B R
B F2 R U2 D B R
B F2 R U2 D' B R
B F2 R U2 D2 B R
B F2 R U2 B R D
B F2 R U2 B R D'
B F2 R U2 B R D2
B F2 R U2 B D R
B F2 R U2 B D' R
B F2 R U2 B D2 R
B F2 R U2 B' R B2
B F2 R U2 B2 R B'
B F2 R D U2 B R
B F2 R D' U2 B R
B F2 R D2 U2 B R
B F2 R F2 L' U2 B
B F2 R' F' R2 U2 R
R B2 U R B' L' F'
R B2 U B' L' R F'
R B2 U B' R L' F'
R B2 U' R B' L' F'
R B2 U' B' L' R F'
R B2 U' B' R L' F'
R B2 U2 R B' L' F'
R B2 U2 B' L' R F'
R B2 U2 B' R L' F'
R2 B2 D2 L F' B' L2
R2 B2 D2 L B' L2 F'
R2 B2 D2 L B' F' L2
R2 B2 D2 L' F' D2 B2
R B2 D2 R B' L' F
R B2 D2 B' L' R F
R B2 D2 B' R L' F
R2 B2 F' D2 L B' L
R2 B2 F' D2 B' L B'
B F2 D2 L2 R U2 B
B F2 D2 R L2 U2 B
