D2 L U' L' R2
D2 L U' R2 L'
L U L U2 L2
L U' L' D2 R2
D F2 L U' L'
L B2 U' L' R'
L B2 U' R' L'
D F2 D L B U' L'
D F2 D L B' U' L'
D F2 D L B2 U' L'
D2 F2 D' F2 L U' L'
U F2 D L R2 F2 U'
U F2 D L F2 R2 U'
U F2 D R2 L F2 U'
U F2 D R2 F2 L U'
L F2 D U L R U2
L F2 D U R L U2
D F2 D' L U' L' D
D F2 D' L U' L' D'
D F2 D' L U' L' D2
D F2 D' L U' D L'
D F2 D' L U' D' L'
D F2 D' L U' D2 L'
D F2 D' L D U' L'
D F2 D' L D' U' L'
D F2 D' L D2 U' L'
D F2 D' L B U' L'
D F2 D' L B' U' L'
D F2 D' L B2 U' L'
D' F2 D2 F2 L U' L'
U F2 D F2 L R2 U'
U F2 D F2 R2 L U'
L F2 D' U L R U2
D F2 D2 L U' L' D
D F2 D2 L U' L' D'
D F2 D2 L U' L' D2
D F2 D2 L U' D L'
D F2 D2 L U' D' L'
D F2 D2 L U' D2 L'
L F2 D' U R L U2
D F2 D2 L D U' L'
D F2 D2 L D' U' L'
D F2 D2 L D2 U' L'
D F2 D2 L B U' L'
D F2 D2 L B' U' L'
D F2 D2 L B2 U' L'
F' D2 R2 U L R2 U'
F' D2 R2 U R2 L U'
U F2 D2 L U' R2 B2
U F2 D2 L U' B2 R2
F2 D2 R2 U L R2 U'
F2 D2 R2 U R2 L U'
L F2 D2 U L R U2
L F2 D2 U R L U2
D F2 B' L' U' L F
F D2 R2 U L R2 U'
F D2 R2 U R2 L U'
L F2 B2 U R U2 R2
L F2 B2 U' R' D2 L2
F' D2 F L U' L' R2
F' D2 F L U' R2 L'
L2 B L' U L U2 L2
L2 B L' U' L' D2 R2
F2 D2 F L U' L' R2
F2 D2 F L U' R2 L'
F' D2 F' L U' L' R2
F' D2 F' L U' R2 L'
L2 B L' B2 U' L' R'
L2 B L' B2 U' R' L'
B D2 F L' U' L R2
B D2 F L' U' R2 L
F2 D2 F' L U' L' R2
F2 D2 F' L U' R2 L'
F D2 F L U' L' R2
F D2 F L U' R2 L'
F' D2 F2 L U' L' R2
F' D2 F2 L U' R2 L'
F2 D2 F2 L U' L' R2
F2 D2 F2 L U' R2 L'
B' D2 B L U' L' R2
B' D2 B L U' R2 L'
F D2 F' L U' L' R2
F D2 F' L U' R2 L'
F D2 F2 L U' L' R2
F D2 F2 L U' R2 L'
B2 D2 B2 L U' L' R2
B2 D2 B2 L U' R2 L'
D' B U' B R' U B'
L B U' L' B R' B'
L B U' B R' B' L'
L B U2 B U L' R'
L B U2 B U R' L'
L2 B D' L' B2 U' R'
D2 B' L' U' L R2 F
D2 B' L' U' L F R2
D2 B' L' U' R2 L F
L2 B' L' U L U2 L2
L2 B' L' U' L' D2 R2
L2 B' L' B2 U' L' R'
L2 B' L' B2 U' R' L'
D B' L' F2 U' L F
L B' U' L' U' B' U
L2 B' D' L' B2 U' R'
L B' D B' U' L' R'
L B' D B' U' R' L'
L B' D' B' U' L' R'
L B' D' B' U' R' L'
L B' D2 B' U' L' R'
L B' D2 B' U' R' L'
U' B2 L R' U B2 R'
D B' F2 L' U' L F
L2 B2 L' U L U2 L2
L2 B2 L' U' L' D2 R2
L' B2 L2 U L R' U2
L' B2 L2 U R' L U2
L2 B2 L' B2 U' L' R'
L2 B2 L' B2 U' R' L'
U2 B2 L2 U L2 R' U
U2 B2 L2 U R' L2 U
L' B2 L2 B2 U' L R'
L' B2 L2 B2 U' R' L
U' B2 R' L U B2 R'
U' B2 R' U B2 D2 R2
U' B2 R' U' L2 U2 B2
U B2 L2 U' B2 L U'
D' B2 R' F2 L' U L
U2 B2 R' U' L2 R U2
U2 B2 R' U' R L2 U2
L B2 U L U2 L2 R'
L B2 U L U2 R' L2
L B2 U L2 U2 L R'
L B2 U L2 U2 R' L
L B2 U R U2 L' R2
L B2 U R U2 R2 L'
L B2 U R2 U2 L' R
L B2 U R2 U2 R L'
L B2 U' L' R2 D R
L B2 U' L' R2 D' R
L B2 U' L' R2 D2 R
L B2 U' L' D R' D
L B2 U' L' D R' D'
L B2 U' L' D R' D2
L B2 U' L' D' R' D
L B2 U' L' D' R' D'
L B2 U' L' D' R' D2
L B2 U' L' D2 R' D
L B2 U' L' D2 R' D'
L B2 U' L' D2 R' D2
L B2 U' L' F' R' F
L B2 U' L' F2 R' F2
L B2 U' L2 R' D L
L B2 U' L2 R' D' L
L B2 U' L2 R' D2 L
L B2 U' L2 D L R'
L B2 U' L2 D R' L
L B2 U' L2 D' L R'
L B2 U' L2 D' R' L
L B2 U' L2 D2 L R'
L B2 U' L2 D2 R' L
L B2 U' R' L2 D L
L B2 U' R' L2 D' L
L B2 U' R' L2 D2 L
L B2 U' R' D L' D
L B2 U' R' D L' D'
L B2 U' R' D L' D2
L B2 U' R' D' L' D
L B2 U' R' D' L' D'
L B2 U' R' D' L' D2
L B2 U' R' D2 L' D
L B2 U' R' D2 L' D'
L B2 U' R' D2 L' D2
L B2 U' R' B' L' B
L B2 U' R' B2 L' B2
L B2 U' R2 L' D R
L B2 U' R2 L' D' R
L B2 U' R2 L' D2 R
L B2 U' R2 D L' R
L B2 U' R2 D R L'
L B2 U' R2 D' L' R
L B2 U' R2 D' R L'
L B2 U' R2 D2 L' R
L B2 U' R2 D2 R L'
L B2 U' D L' R' D
L B2 U' D L' R' D'
L B2 U' D L' R' D2
L B2 U' D L' D R'
L B2 U' D L' D' R'
L B2 U' D L' D2 R'
L B2 U' D R' L' D
L B2 U' D R' L' D'
L B2 U' D R' L' D2
L B2 U' D R' D L'
L B2 U' D R' D' L'
L B2 U' D R' D2 L'
L B2 U' D' L' R' D
L B2 U' D' L' R' D'
L B2 U' D' L' R' D2
L B2 U' D' L' D R'
L B2 U' D' L' D' R'
L B2 U' D' L' D2 R'
L B2 U' D' R' L' D
L B2 U' D' R' L' D'
L B2 U' D' R' L' D2
L B2 U' D' R' D L'
L B2 U' D' R' D' L'
L B2 U' D' R' D2 L'
L B2 U' D2 L' R' D
L B2 U' D2 L' R' D'
L B2 U' D2 L' R' D2
L B2 U' D2 L' D R'
L B2 U' D2 L' D' R'
L B2 U' D2 L' D2 R'
L B2 U' D2 R' L' D
L B2 U' D2 R' L' D'
L B2 U' D2 R' L' D2
L B2 U' D2 R' D L'
L B2 U' D2 R' D' L'
L B2 U' D2 R' D2 L'
U' B2 D' R' B2 L U
L B2 U' F' R' F L'
L B2 U' B' L' B R'
L2 B2 D' L' B2 U' R'
L B2 D U' L' R' D
L B2 D U' L' R' D'
L B2 D U' L' R' D2
L B2 D U' L' D R'
L B2 D U' L' D' R'
L B2 D U' L' D2 R'
L B2 D U' R' L' D
L B2 D U' R' L' D'
L B2 D U' R' L' D2
L B2 D U' R' D L'
L B2 D U' R' D' L'
L B2 D U' R' D2 L'
L B2 D' U' L' R' D
L B2 D' U' L' R' D'
L B2 D' U' L' R' D2
L B2 D' U' L' D R'
L B2 D' U' L' D' R'
L B2 D' U' L' D2 R'
L B2 D' U' R' L' D
L B2 D' U' R' L' D'
L B2 D' U' R' L' D2
L B2 D' U' R' D L'
L B2 D' U' R' D' L'
L B2 D' U' R' D2 L'
L B2 D2 U' L' R' D
L B2 D2 U' L' R' D'
L B2 D2 U' L' R' D2
L B2 D2 U' L' D R'
L B2 D2 U' L' D' R'
L B2 D2 U' L' D2 R'
L B2 D2 U' R' L' D
L B2 D2 U' R' L' D'
L B2 D2 U' R' L' D2
L B2 D2 U' R' D L'
L B2 D2 U' R' D' L'
L B2 D2 U' R' D2 L'
L B2 F2 U R U2 R2
L B2 F2 U' R' D2 L2
