B R' D B2
B R' U R2 U'
B' R' D B2 R'
B R' D B2 D
B R' D B2 D'
B R' D B2 D2
B R' B D B2
B R' B' D B2
B R' B2 D B2
D' U R F' U'
B U R U' R2
U D' R F' U'
B D R' D B2
B D' R' D B2
B D2 R' D B2
R' B D R' B2
R' B' D B2 R'
R B R2 D B' R B'
R B R2 D B2 R D
R B R2 D B2 R D'
R B R2 D B2 R D2
R B R2 D B2 D R
R B R2 D B2 D' R
R B R2 D B2 D2 R
R B R2 D' R D2 B2
D B U D2 R F' U'
R B R2 D2 R D' B2
U' B U2 D R U' R2
U' B U2 D' R U' R2
B D2 B2 R' D B2 R'
U' B U2 D2 R U' R2
L B U R U' L' R2
L B U R U' R2 L'
R2 B U' L' U R' B'
R B R2 B D R B2
R B R2 B D B2 R
R' B U2 D' F2 U2 R'
R B R2 B' D R B2
R B R2 B' D B2 R
R B R2 B2 D R B2
R B R2 B2 D B2 R
R' B D L R' B2 L'
R' B D L2 R' B2 L2
U' B D U R' D B2
R' B D R B' R2 B'
R' B D R B2 R2 D
R' B D R B2 R2 D'
R' B D R B2 R2 D2
R' B D R' L B2 L'
R' B D R' L2 B2 L2
U' B D U2 R U' R2
F2 B L' U L R' F2
F2 B L' U L F2 R'
F2 B L' U R' L F2
F2 B L' U R' F2 L
R' B D R' B D B
R' B D R' B D' B
R' B D R' B D2 B
R' B D R' B' D B'
R' B D R' B' D' B'
R' B D R' B' D2 B'
F2 B L' U F2 L R'
F2 B L' U F2 R' L
R' B D R2 B' R B'
R' B D R2 B2 R D
R' B D R2 B2 R D'
R' B D R2 B2 R D2
R' B D R2 B2 D R
R' B D R2 B2 D' R
R' B D R2 B2 D2 R
D2 B D U R F' U'
R' B D F' R' F B2
R' B D F' R' B2 F
R' B D F2 R' F2 B2
R' B D F2 R' B2 F2
D' B D B R' D B2
R' B D B2 U2 L U2
U' B D' U R' D B2
U' B D' U2 R U' R2
R' B D' R' U2 F2 U2
R' B D' R' D2 B2 D
R' B D' R' D2 B2 D'
R' B D' R' D2 B2 D2
R' B D' R' B D2 B2
R' B D' R' B' D2 B2
R' B D' R' B2 D2 B2
R' B D' R2 D2 R B2
R' B D' R2 D2 B2 R
R B U' B' U B R'
R' B D' U2 F2 U2 R'
R B U' B2 U B2 R'
R' B D' B2 D2 B2 R'
U' B D2 U R' D B2
L2 B D' R' D L2 B2
L2 B D' R' D B2 L2
L B D L' R' D B2
R' B D2 R' U' L2 U
U' B D2 U2 R U' R2
R' B D2 R' D' B2 D
R' B D2 R' D' B2 D'
R' B D2 R' D' B2 D2
R' B D2 R' B D' B2
R' B D2 R' B' D' B2
R' B D2 R' B2 D' B2
R' B D2 R2 D' R B2
R' B D2 R2 D' B2 R
U B D R B' U' R2
R' B D2 U' L2 U R'
L B D R' L' D B2
L B D R' D L' B2
L B D R' D B2 L'
D2 B D2 B R' D B2
R B D R' U R U'
R' B D2 B2 D' B2 R'
R B D R2 D R B2
R B D R2 D B2 R
L2 B D2 R' D B2 L
L B D' L' R' D B2
D B D' B R' D B2
F2 B R' U' L' U F2
F' B R' F U R U'
U B D' R B' U' R2
L B D' R' L' D B2
L B D' R' D L' B2
L B D' R' D B2 L'
R' B F D F' R' B2
F2 B R' F2 U R U'
R B D' R' U R U'
D B D2 U R F' U'
R B D' R2 D R B2
R B D' R2 D B2 R
L B D2 L' R' D B2
U B D2 R B' U' R2
R' B F' D R' F B2
R' B F' D R' B2 F
L B D2 R' L' D B2
R' B F' D F R' B2
L B D2 R' D L' B2
L B D2 R' D B2 L'
U' B F2 L' F2 U R'
R B D2 R' U R U'
R B D2 R2 D R B2
R B D2 R2 D B2 R
U' B' L U2 R U' R'
R' B' L D L' B2 R'
F2 B U' L' U R' F2
F2 B U' L' U F2 R'
U2 B' L B U' R U'
B' F D F' B2 R' B
F' B D F R' D B2
B' F D B2 F' R' B
B2 F D F' B' R' B
B2 F D B' F' R' B
F' B D' F R' D B2
R' B' R B2 R' D B2
B F D F R' F2 B
B F D F R' B F2
B F D F' R' D B
B F D F' R' D' B
B F D F' R' D2 B
B F D F' R' B D
B F D F' R' B D'
B F D F' R' B D2
B F D F2 R' F B
B F D F2 R' B F
D' B' R' U R2 F' U'
F B D F R' F2 B
F B D F R' B F2
F B D F' R' D B
F B D F' R' D' B
F B D F' R' D2 B
F B D F' R' B D
F B D F' R' B D'
F B D F' R' B D2
F B D F2 R' F B
F B D F2 R' B F
R2 B' R D' B2 R' B
F' B D2 F R' D B2
B F D' F' D2 R' B
F B D' F' D2 R' B
R2 B' R' D' B2 R' B
U' B' U R' D B2 R'
B F D2 F' D' R' B
D2 B' U R F' U' R
R' B' U R2 U L U2
D' B' U R D F' U'
D' B' U R D' F' U'
D' B' U R D2 F' U'
D' B' U R F' U' D
D' B' U R F' U' D'
D' B' U R F' U' D2
D' B' U R F' D U'
D' B' U R F' D' U'
D' B' U R F' D2 U'
D2 B' U D R F' U'
U' B' U B2 R' D B2
D2 B' U F' U' R B
L B' R' D B2 L' R'
L B' R' D B2 R' L'
U' B' U' L U' R U'
F B D2 F' D' R' B
R2 B' R2 D' B2 R' B
R B' R' B2 R' D B2
U' B' U2 R U L U2
R' B' U2 L U' R2 U'
R' B' U2 L U2 D B2
R' B' U2 L D U2 B2
R' B' U2 L D' F2 U2
D B' U D2 R F' U'
R B' R2 D R B2 R'
R B' R2 D R' B2 R'
R B' R2 D R2 B2 R'
R B' R2 D B2 R' D
R B' R2 D B2 R' D'
R B' R2 D B2 R' D2
R B' R2 D B2 D R'
R B' R2 D B2 D' R'
R B' R2 D B2 D2 R'
R' B' U2 D L U2 B2
R' B' U2 D' L F2 U2
R' B' U2 D' F2 L U2
R B' R2 B2 D R' B2
R' B' D R B2 R' D
R' B' D R B2 R' D'
R' B' D R B2 R' D2
R' B' D R B2 D R'
R' B' D R B2 D' R'
R' B' D R B2 D2 R'
R' B' D R' B2 R' D
R' B' D R' B2 R' D'
R' B' D R' B2 R' D2
R' B' D R' B2 D R'
R' B' D R' B2 D' R'
R' B' D R' B2 D2 R'
R' B' D R2 B2 R' D
R' B' D R2 B2 R' D'
R' B' D R2 B2 R' D2
R' B' D R2 B2 D R'
R' B' D R2 B2 D' R'
R' B' D R2 B2 D2 R'
D2 B' D U R F' U'
R' B' D U2 L U2 B2
R' B' D F' B2 R' F
R' B' D F2 B2 R' F2
R2 B' U2 D L U2 B'
R' B' D B' R B' R'
R' B' D B' R' B' R'
R' B' D B' R2 B' R'
R' B' D B' D B' R'
R' B' D B' D' B' R'
R' B' D B' D2 B' R'
R' B' D B2 R2 D R
R' B' D B2 R2 D' R
R' B' D B2 R2 D2 R
R' B' D B2 D R' D
R' B' D B2 D R' D'
R' B' D B2 D R' D2
R' B' D B2 D' R' D
D' B' D B R' D B2
R' B' D B2 D' R' D'
R' B' D B2 D' R' D2
R' B' D B2 D2 R' D
R' B' D B2 D2 R' D'
R' B' D B2 D2 R' D2
R' B' D B2 F' R' F
R' B' D B2 F2 R' F2
R' B' D' R D2 B2 R'
R' B' D' R' D2 B2 R'
R' B' D' R2 D2 B2 R'
R' B' D' U2 L F2 U2
R' B' D' U2 F2 L U2
R B' U' B2 U R' B2
R B' U2 L U L' U
R' B' D' B2 R' D2 B2
R' B' D' B2 D2 R' B2
R2 B' D U2 L U2 B'
B F' R' F U R U'
R' B' D2 R D' B2 R'
R' B' D2 R' D' B2 R'
R' B' D2 R2 D' B2 R'
R2 B' D B2 D2 R' B
D2 B' D2 B R' D B2
R2 B' D' R' B2 R' B'
R' B' D2 B2 R' D' B2
R' B' D2 B2 D' R' B2
R B' D R2 D B2 R'
R2 B' D' B R' B R'
R2 B' D' B2 R' D B
R2 B' D' B2 R' D' B
R2 B' D' B2 R' D2 B
R2 B' D' B2 R' B D
R2 B' D' B2 R' B D'
R2 B' D' B2 R' B D2
D B' D' B R' D B2
R' B' F D F' B2 R'
R' B' F D B2 F' R'
D B' D2 U R F' U'
R B' D' R2 D B2 R'
R2 B' D2 B2 D R' B
R' B' F' D F B2 R'
R' B' F' D B2 R' F
R' B' F' D B2 F R'
R B' D2 R2 D B2 R'
B F' D F R' D B2
F B' D F' B2 R' B
F B' D B2 F' R' B
B F' D' F R' D B2
B F' D2 F R' D B2
L2 B2 L2 B' R' D B2
R' B2 R B' R' D B2
R' B2 R' U R' F' U'
L B2 L' B' R' D B2
D' B2 R' U R2 F' U'
R' B2 R' B' D' R' B
B F2 L' U L R' F2
B F2 L' U L F2 R'
B F2 L' U R' L F2
B F2 L' U R' F2 L
B F2 L' U F2 L R'
B F2 L' U F2 R' L
R B2 R U R' F' U'
D2 B2 U R F' U' R
R' B2 U R' F' R' U'
D' B2 U R D F' U'
D2 B2 U D R F' U'
D' B2 U R D' F' U'
D' B2 U R D2 F' U'
D' B2 U R F' U' D
D' B2 U R F' U' D'
D' B2 U R F' U' D2
D' B2 U R F' D U'
D' B2 U R F' D' U'
D' B2 U R F' D2 U'
D2 B2 U F' U' R B
R B2 R B' D' R' B
R B2 R' B' R' D B2
U' B2 U2 R F U' R
D B2 U D2 R F' U'
B F2 R' U' L' U F2
R B2 R2 D B' R' B'
R2 B2 U' L U2 F U'
R2 B2 U' L' B' L2 U
R B2 R2 B D B2 R'
R B2 R2 B' D R' B2
B F2 R' F2 U R U'
R' B2 D R B' R' B'
R' B2 D R' B' R' B'
R' B2 D R2 B' R' B'
D2 B2 D U R F' U'
R' B2 D B' R B' R2
R' B2 D B' R' D B'
R' B2 D B' R' D' B'
R' B2 D B' R' D2 B'
R' B2 D B' R' B' D
R' B2 D B' R' B' D'
R' B2 D B' R' B' D2
R' B2 D B' R2 B' R
R' B2 D B' D R' B'
R' B2 D B' D' R' B'
R' B2 D B' D2 R' B'
D' B2 D B R' D B2
R B2 U' L' B' U B
B2 F2 U' L' B' U F2
F2 B2 U' L' B' U F2
R B2 U' B U B' R'
R' B2 D' B D2 B2 R'
R' B2 D' B' R' D2 B2
R' B2 D' B' D2 R' B2
B F2 U' L' U R' F2
B F2 U' L' U F2 R'
D2 B2 D2 B R' D B2
R' B2 D2 B D' B2 R'
R' B2 D2 B' R' D' B2
R' B2 D2 B' D' R' B2
D B2 D' B R' D B2
D B2 D2 U R F' U'
F B2 D F' B' R' B
F B2 D B' F' R' B
