U2 F' U R2
U' R2 U B U'
U2 D F' B2 U
U2 D B2 F' U
F U' R2 D' L2
F' U' R2 D2 L2
D U2 F' B2 U
D U2 B2 F' U
B' U2 F' U R2
F U2 F2 U R2
F2 U2 F U R2
B2 U2 F' U R2
B U2 F' U R2
U2 F' U R2 D
U2 F' U R2 D'
U2 F' U R2 D2
U2 F' D B2 U
U2 F' B U R2
U2 F' B' U R2
U2 F' B2 U R2
F D' F2 U' L2
D' F2 U2 F U
R2 B R2 U' R2
U2 B F' U R2
U2 B' F' U R2
U2 B2 F' U R2
D U2 B2 F U D' L2
B U2 D B2 D F' U
B U2 D B2 D' F' U
B U2 D B2 D2 F' U
D U2 B2 F D' U L2
B U2 D B2 F' U D
B U2 D B2 F' U D'
B U2 D B2 F' U D2
B U2 D B2 F' D U
B U2 D B2 F' D' U
B U2 D B2 F' D2 U
B' U2 D2 F' U D2 R2
B' U2 D2 F' U' L2 U2
D U2 B2 F2 D F U
D U2 B2 F2 D' F U
D U2 B2 F2 D2 F U
B' U2 D2 F' D' B2 U
B' U2 D2 F' D2 U R2
F U2 D B2 U D2 L2
F U2 D B2 U' R2 U2
F U2 D B2 D' F2 U
F U2 D B2 D2 U L2
B2 U2 D2 F' U D2 R2
B2 U2 D2 F' U' L2 U2
B2 U2 D2 F' D' B2 U
B2 U2 D2 F' D2 U R2
F2 U2 D2 F U D2 R2
F2 U2 D2 F U' L2 U2
F2 U2 D2 F D' B2 U
F2 U2 D2 F D2 U R2
B U2 D' F' U2 F' U'
B' U2 F U R2 D' L2
F' U2 F U R2 D2 L2
B2 U2 F U R2 D' L2
U2 F L' F2 L U R2
F2 U2 F U R D R
F2 U2 F U R D' R
F2 U2 F U R D2 R
F2 U2 F U R' D R'
F2 U2 F U R' D' R'
F2 U2 F U R' D2 R'
F2 U2 F U F' R2 F
B U2 D2 F' U D2 R2
F2 U2 F U F2 R2 F2
B U2 D2 F' U' L2 U2
F2 U2 F U B R2 B'
F2 U2 F U B2 R2 B2
B U2 D2 F' D' B2 U
F2 U2 F U' L U2 R2
B U2 D2 F' D2 U R2
F2 U2 F U' L' U2 R2
F2 U2 F U' L2 U2 R2
F2 U2 F U' D2 L2 U2
F2 U2 F U2 D' F2 U'
F2 U2 F U2 F U' R2
F2 U2 F U2 F' U' R2
F2 U2 F U2 F2 U' R2
F2 U2 F D B2 U D
F2 U2 F D B2 U D'
F2 U2 F D B2 U D2
F2 U2 F D B2 D U
F2 U2 F D B2 D' U
F2 U2 F D B2 D2 U
F2 U2 F D' U2 F2 U'
F2 U2 F D2 U' L2 U2
F2 U2 F B U R2 D
F2 U2 F B U R2 D'
F2 U2 F B U R2 D2
F2 U2 F B D B2 U
F2 U2 F B' U R2 D
F2 U2 F B' U R2 D'
F2 U2 F B' U R2 D2
F2 U2 F B' D B2 U
B' U2 F' U R D R
B' U2 F' U R D' R
B' U2 F' U R D2 R
B' U2 F' U R' D R'
B' U2 F' U R' D' R'
B' U2 F' U R' D2 R'
F2 U2 F B2 U R2 D
F2 U2 F B2 U R2 D'
F2 U2 F B2 U R2 D2
L2 F L2 U' R2 D' L2
F2 U2 F B2 D B2 U
B' U2 F' U F' R2 F
B' U2 F' U F2 R2 F2
B' U2 F' U B R2 B'
B' U2 F' U B2 R2 B2
B' U2 F' U' L U2 R2
B' U2 F' U' L' U2 R2
B' U2 F' U' L2 U2 R2
B' U2 F' U' D2 L2 U2
L2 F L2 U2 F2 U R2
B' U2 F' U2 D' F2 U'
B' U2 F' U2 F U' R2
B' U2 F' U2 F' U' R2
B' U2 F' U2 F2 U' R2
F' U2 F' U R2 D2 L2
L2 F L2 D' F2 U' L2
B U2 F U R2 D' L2
B' U2 F' D B2 U D
B' U2 F' D B2 U D'
B' U2 F' D B2 U D2
B' U2 F' D B2 D U
B' U2 F' D B2 D' U
B' U2 F' D B2 D2 U
B' U2 F' D' U2 F2 U'
B2 U2 F' U R D R
B2 U2 F' U R D' R
B2 U2 F' U R D2 R
B2 U2 F' U R' D R'
B2 U2 F' U R' D' R'
B2 U2 F' U R' D2 R'
B2 U2 F' U F' R2 F
B2 U2 F' U F2 R2 F2
B2 U2 F' U B R2 B'
B' U2 F' D2 U' L2 U2
B2 U2 F' U B2 R2 B2
B2 U2 F' U' L U2 R2
B2 U2 F' U' L' U2 R2
B2 U2 F' U' L2 U2 R2
B2 U2 F' U' D2 L2 U2
B' U2 F' B U R2 D
B' U2 F' B U R2 D'
B' U2 F' B U R2 D2
B' U2 F' B D B2 U
U2 F L2 F2 L2 U R2
B2 U2 F' U2 D' F2 U'
F2 U2 F' U R2 D' L2
B2 U2 F' U2 F U' R2
B' U2 F' B' U R2 D
B' U2 F' B' U R2 D'
B' U2 F' B' U R2 D2
B2 U2 F' U2 F' U' R2
B2 U2 F' U2 F2 U' R2
B' U2 F' B' D B2 U
B' U2 F' B2 U R2 D
B' U2 F' B2 U R2 D'
B' U2 F' B2 U R2 D2
B' U2 F' B2 D B2 U
B2 U2 F' D B2 U D
B2 U2 F' D B2 U D'
B2 U2 F' D B2 U D2
B2 U2 F' D B2 D U
B2 U2 F' D B2 D' U
B2 U2 F' D B2 D2 U
B2 U2 F' D' U2 F2 U'
B2 U2 F' D2 U' L2 U2
B2 U2 F' B U R2 D
B2 U2 F' B U R2 D'
B2 U2 F' B U R2 D2
B2 U2 F' B D B2 U
B2 U2 F' B' U R2 D
B2 U2 F' B' U R2 D'
B2 U2 F' B' U R2 D2
B2 U2 F' B' D B2 U
F U2 F D F B2 U
B2 U2 F' B2 U R2 D
B2 U2 F' B2 U R2 D'
B2 U2 F' B2 U R2 D2
F U2 F D B2 F U
B2 U2 F' B2 D B2 U
F' U2 F2 U R2 D2 L2
B' U2 F2 D F B2 U
B U2 F' U R D R
B U2 F' U R D' R
B U2 F' U R D2 R
B' U2 F2 D B2 F U
B U2 F' U R' D R'
B U2 F' U R' D' R'
B U2 F' U R' D2 R'
B U2 F' U F' R2 F
B U2 F' U F2 R2 F2
B U2 F' U B R2 B'
B U2 F' U B2 R2 B2
B U2 F' U' L U2 R2
B U2 F' U' L' U2 R2
B U2 F' U' L2 U2 R2
B U2 F' U' D2 L2 U2
B U2 F' U2 D' F2 U'
B U2 F' U2 F U' R2
B U2 F' U2 F' U' R2
B U2 F' U2 F2 U' R2
B U2 F' D B2 U D
B U2 F' D B2 U D'
B U2 F' D B2 U D2
B U2 F' D B2 D U
B U2 F' D B2 D' U
B U2 F' D B2 D2 U
B U2 F' D' U2 F2 U'
B2 U2 F2 D F B2 U
B2 U2 F2 D B2 F U
B U2 F' D2 U' L2 U2
B U2 F' B U R2 D
B U2 F' B U R2 D'
B U2 F' B U R2 D2
B U2 F' B D B2 U
F2 U2 F2 D F' B2 U
F2 U2 F2 D B2 F' U
B U2 F' B' U R2 D
B U2 F' B' U R2 D'
B U2 F' B' U R2 D2
B U2 F' B' D B2 U
B U2 F' B2 U R2 D
B U2 F' B2 U R2 D'
B U2 F' B2 U R2 D2
B U2 F' B2 D B2 U
F U2 F' D F' B2 U
F U2 F' D B2 F' U
B' U2 B D F' B2 U
B' U2 B D B2 F' U
F' U2 B U2 B' U' R2
B' U2 B F' U R2 D
B' U2 B F' U R2 D'
B' U2 B F' U R2 D2
B U2 F2 D F B2 U
B' U2 B F' D B2 U
B U2 F2 D B2 F U
B2 U2 B D F' B2 U
B2 U2 B D B2 F' U
F U2 F2 U R D R
F U2 F2 U R D' R
F U2 F2 U R D2 R
F U2 F2 U R' D R'
F U2 F2 U R' D' R'
F U2 F2 U R' D2 R'
F U2 F2 U F' R2 F
F U2 F2 U F2 R2 F2
F U2 F2 U B R2 B'
F U2 F2 U B2 R2 B2
F U2 F2 U' L U2 R2
F U2 F2 U' L' U2 R2
F U2 F2 U' L2 U2 R2
F2 U2 B D F B2 U
F U2 F2 U' D2 L2 U2
F2 U2 B D B2 F U
F U2 F2 U2 D' F2 U'
F U2 F2 U2 F U' R2
F U2 F2 U2 F' U' R2
F U2 F2 U2 F2 U' R2
B2 U2 B F' U R2 D
B2 U2 B F' U R2 D'
B2 U2 B F' U R2 D2
B2 U2 B F' D B2 U
F U2 F2 D B2 U D
F U2 F2 D B2 U D'
F U2 F2 D B2 U D2
F U2 F2 D B2 D U
F U2 F2 D B2 D' U
F U2 F2 D B2 D2 U
F2 U2 B F U R2 D
F2 U2 B F U R2 D'
F2 U2 B F U R2 D2
F2 U2 B F D B2 U
F U2 F2 D' U2 F2 U'
F U2 F2 D2 U' L2 U2
F U2 F2 B U R2 D
F U2 F2 B U R2 D'
F U2 F2 B U R2 D2
F U2 F2 B D B2 U
F U2 F2 B' U R2 D
F U2 F2 B' U R2 D'
F U2 F2 B' U R2 D2
F U2 F2 B' D B2 U
F U2 F2 B2 U R2 D
F U2 F2 B2 U R2 D'
F U2 F2 B2 U R2 D2
F U2 F2 B2 D B2 U
D2 F U L2 U F2 U
B' U2 B' D F' B2 U
D2 F U L2 U2 D' L2
D2 F U L2 D R2 U2
D2 F U L2 D' U2 L2
B' U2 B' D B2 F' U
F' U2 B' U2 B U' R2
R F R' U2 F' U R
B' U2 B' F' U R2 D
R2 F R2 U2 F' U R2
B' U2 B' F' U R2 D'
B' U2 B' F' U R2 D2
B' U2 B' F' D B2 U
B U2 B D F' B2 U
U2 F R2 F2 R2 U R2
B U2 B D B2 F' U
B2 U2 B' D F' B2 U
B2 U2 B' D B2 F' U
F U2 B U R2 D' L2
F2 U2 B' D F B2 U
F2 U2 B' D B2 F U
B U2 B F' U R2 D
B U2 B F' U R2 D'
B U2 B F' U R2 D2
B U2 B F' D B2 U
U2 F U L R2 D' L2
B2 U2 B' F' U R2 D
B2 U2 B' F' U R2 D'
B2 U2 B' F' U R2 D2
B2 U2 B' F' D B2 U
U2 F U L' R2 D' L2
F2 U2 B' F U R2 D
F2 U2 B' F U R2 D'
F2 U2 B' F U R2 D2
U2 F U L2 R2 D' L2
F2 U2 B' F D B2 U
U2 F U R D' L2 R
U2 F U R D' R L2
U2 F U R' D' L2 R'
U2 F U R' D' R' L2
U2 F U R2 L D' L2
U2 F U R2 L' D' L2
U2 F U R2 L2 D' L2
U2 F U R2 U' F2 U
U2 F U R2 D' L2 D
U2 F U R2 D' L2 D'
U2 F U R2 D' L2 D2
F U2 B F2 U R2 D
F U2 B F2 U R2 D'
F U2 B F2 U R2 D2
F U2 B F2 D B2 U
B' U2 B2 D F' B2 U
F' U2 B2 U R2 D L2
B' U2 B2 D B2 F' U
U2 F U D' L2 D R2
U F R2 D' B L2 F
F' U2 B2 U2 B2 U' R2
B' U2 B2 F' U R2 D
B' U2 B2 F' U R2 D'
B' U2 B2 F' U R2 D2
F' U2 B2 D B2 U L2
B' U2 B2 F' D B2 U
B U2 B' D F' B2 U
B U2 B' D B2 F' U
D2 F U' D' L2 D' R2
B2 U2 B2 D F' B2 U
B2 U2 B2 D B2 F' U
D2 F U' D2 R2 D L2
U' F U' F2 U R2 F
U' F U' F2 U F R2
U F R2 B D' L2 F
F U2 B' U R2 D' L2
F2 U2 B2 D F B2 U
F2 U2 B2 D B2 F U
B U2 B' F' U R2 D
B U2 B' F' U R2 D'
B U2 B' F' U R2 D2
B U2 B' F' D B2 U
D F U D L2 R2 U2
D F U D R2 L2 U2
B2 U2 B2 F' U R2 D
B2 U2 B2 F' U R2 D'
B2 U2 B2 F' U R2 D2
B2 U2 B2 F' D B2 U
F2 U2 B2 F U R2 D
F2 U2 B2 F U R2 D'
F2 U2 B2 F U R2 D2
F2 U2 B2 F D B2 U
F U2 B' F2 U R2 D
F U2 B' F2 U R2 D'
F U2 B' F2 U R2 D2
F U2 B' F2 D B2 U
D F U' L D' L2 R2
D F U' L D' R2 L2
D F U' L' D' L2 R2
D F U' L' D' R2 L2
B U2 B2 D F' B2 U
B U2 B2 D B2 F' U
D F U' L2 D' L2 R2
D F U' L2 D' R2 L2
D2 F U2 D' B2 U L2
D F U' R D' L2 R2
D F U' R D' R2 L2
F U2 B2 U R2 D' L2
D F U' R' D' L2 R2
D F U' R' D' R2 L2
B U2 B2 F' U R2 D
B U2 B2 F' U R2 D'
B U2 B2 F' U R2 D2
D F U' R2 D' L2 R2
B U2 B2 F' D B2 U
D F U' R2 D' R2 L2
D' F U2 F2 U2 F' U'
D2 F U2 F2 U D2 R2
D2 F U2 F2 U' L2 U2
D2 F U2 F2 D' B2 U
D2 F U2 F2 D2 U R2
D F U' D' L2 R2 D
D F U' D' L2 R2 D'
D F U' D' L2 R2 D2
D F U' D' R2 L2 D
D F U' D' R2 L2 D'
D F U' D' R2 L2 D2
F U2 B2 F2 U R2 D
F U2 B2 F2 U R2 D'
F U2 B2 F2 U R2 D2
F U2 B2 F2 D B2 U
U2 F U2 D' F2 U' L2
D' F D F U R2 U2
D' F D F U' D2 L2
D' F D F D B2 U'
D' F D F D2 U' L2
D2 F D F2 U R2 U2
D2 F D F2 U' D2 L2
D2 F D F2 D B2 U'
D2 F D F2 D2 U' L2
U' F D' L2 D F' R2
D F U2 F2 U D' R2
D F U2 F2 D' U R2
D F U2 F2 B2 U D
D F U2 F2 B2 U D'
D F U2 F2 B2 U D2
D F U2 F2 B2 D U
D F U2 F2 B2 D' U
D F U2 F2 B2 D2 U
U F U2 R2 D' L2 B
U F U2 R2 D' B L2
U F U2 R2 B D' L2
L' F D' L F2 U' L
D F U2 B2 U D' L2
D F U2 B2 D' U L2
D F U2 B2 F2 U D
D F U2 B2 F2 U D'
D F U2 B2 F2 U D2
D F U2 B2 F2 D U
D F U2 B2 F2 D' U
D F U2 B2 F2 D2 U
D2 F D' U' L2 D' R2
D2 F D' U2 B2 U L2
D' F D' F U' L2 D
D' F D' F U' L2 D'
D' F D' F U' L2 D2
D' F D' F D' B2 U'
D' F D' F B U' L2
D' F D' F B' U' L2
D' F D' F B2 U' L2
U2 F D B2 U D2 L2
U2 F D B2 U' R2 U2
U2 F D B2 D' F2 U
U2 F D B2 D2 U L2
D F D U L2 R2 U2
D F D U R2 L2 U2
D' F D' B F U' L2
F2 D L2 B' L2 F U'
D' F D' B' F U' L2
L' F D' F2 L U' L
D' F D' B2 F U' L2
U2 F D' U L2 D R2
L' F D2 L B2 U' R'
U2 F D' U2 F2 U' L2
D2 F D2 U' R2 D L2
D' F D2 F U' D L2
D' F D2 F D U' L2
D' F D2 F B2 U' D
D' F D2 F B2 U' D'
D' F D2 F B2 U' D2
D' F D2 F B2 D U'
D' F D2 F B2 D' U'
D' F D2 F B2 D2 U'
D2 F D2 F B2 U' R2
D2 F D2 F' B2 U' R2
D2 F D2 F2 B2 U' R2
D F D' U' L2 R2 D
D F D' U' L2 R2 D'
D F D' U' L2 R2 D2
D F D' U' R2 L2 D
D F D' U' R2 L2 D'
D F D' U' R2 L2 D2
D' F D2 B2 D F U'
D' F D2 B2 D' F U'
D F D' F U' L2 R2
D' F D2 B2 D2 F U'
D F D' F U' R2 L2
D' F D2 B2 F U' D
D' F D2 B2 F U' D'
D' F D2 B2 F U' D2
D' F D2 B2 F D U'
D' F D2 B2 F D' U'
D' F D2 B2 F D2 U'
D2 F D2 B2 U' R2 D
D2 F D2 B2 U' R2 D'
D2 F D2 B2 U' R2 D2
D2 F D2 B2 D' F2 U'
D2 F D2 B2 F U' R2
D2 F D2 B2 F' U' R2
D2 F D2 B2 F2 U' R2
D F D' F' U' L2 R2
D F D' F' U' R2 L2
D F D' F2 U' L2 R2
D F D' F2 U' R2 L2
D F D' B U' L2 R2
D F D' B U' R2 L2
D F D' B' U' L2 R2
D F D' B' U' R2 L2
D F D' B2 U' L2 R2
D F D' B2 U' R2 L2
D' F B D' F U' L2
D' F B D2 F B2 U'
D' F B D2 B2 F U'
D2 F B D2 B2 U' R2
D F D2 F2 U' D L2
D F D2 F2 D U' L2
D F D2 F2 B2 U' D
D F D2 F2 B2 U' D'
D F D2 F2 B2 U' D2
D F D2 F2 B2 D U'
D F D2 F2 B2 D' U'
D F D2 F2 B2 D2 U'
U2 F B U R2 D' L2
B' D R2 B R2 F' U'
D F D2 B2 U' D R2
D F D2 B2 D U' R2
D F D2 B2 F2 U' D
D F D2 B2 F2 U' D'
D F D2 B2 F2 U' D2
D F D2 B2 F2 D U'
D F D2 B2 F2 D' U'
D F D2 B2 F2 D2 U'
R2 F B R2 U' R2 D
R2 F B R2 U' R2 D'
R2 F B R2 U' R2 D2
R2 F B R2 D' F2 U'
R2 F B R2 F U' R2
R2 F B R2 F' U' R2
R2 F B R2 F2 U' R2
D' F B' D' F U' L2
D' F B' D2 F B2 U'
D' F B' D2 B2 F U'
D2 F B' D2 B2 U' R2
B2 D R2 B R2 F' U'
D F B U2 F2 B U
D F B U2 B F2 U
U2 F B' U R2 D' L2
R2 F B' R2 B2 U' R2
D' F B2 D' F U' L2
D' F B2 D2 F B2 U'
D' F B2 D2 B2 F U'
D2 F B2 D2 B2 U' R2
B D R2 B R2 F' U'
D F B' U2 F2 B' U
D F B' U2 B' F2 U
U2 F B2 U R2 D' L2
L' F' L U' R2 D2 L2
R2 F B2 R2 B' U' R2
F D U R2 U B2 U
F D U R2 U2 D' R2
F D U R2 D L2 U2
F D U R2 D' U2 R2
B' D U2 F' U D' R2
U2 F' L D L' B2 U
B' D U2 F' D' U R2
B' D U2 F' B2 U D
B' D U2 F' B2 U D'
B' D U2 F' B2 U D2
B' D U2 F' B2 D U
B' D U2 F' B2 D' U
B' D U2 F' B2 D2 U
U2 F' L D B2 L' U
B' D U2 B2 D F' U
B' D U2 B2 D' F' U
B' D U2 B2 D2 F' U
B' D U2 B2 F' U D
B' D U2 B2 F' U D'
B' D U2 B2 F' U D2
B' D U2 B2 F' D U
B' D U2 B2 F' D' U
B' D U2 B2 F' D2 U
U2 F' L B L' U R2
B2 D U2 F' U D' R2
B2 D U2 F' D' U R2
F2 D U2 F U D' R2
B2 D U2 F' B2 U D
B2 D U2 F' B2 U D'
B2 D U2 F' B2 U D2
B2 D U2 F' B2 D U
B2 D U2 F' B2 D' U
U2 F' L B' L' U R2
B2 D U2 F' B2 D2 U
F2 D U2 F D' U R2
F2 D U2 F B2 U D
F2 D U2 F B2 U D'
F2 D U2 F B2 U D2
F2 D U2 F B2 D U
F2 D U2 F B2 D' U
F2 D U2 F B2 D2 U
F' D U2 B2 U D L2
F' D U2 B2 U2 B2 U'
F' D U2 B2 D U L2
U2 F' L B2 L' U R2
F' D U2 B2 D2 F2 U
B2 D U2 B2 D F' U
B2 D U2 B2 D' F' U
B2 D U2 B2 D2 F' U
B2 D U2 B2 F' U D
B2 D U2 B2 F' U D'
B2 D U2 B2 F' U D2
B2 D U2 B2 F' D U
B2 D U2 B2 F' D' U
B2 D U2 B2 F' D2 U
B' D F U' D' L2 R2
B' D F U' D' R2 L2
F2 D U2 B2 D F U
F2 D U2 B2 D' F U
F2 D U2 B2 D2 F U
F2 D U2 B2 F U D
F2 D U2 B2 F U D'
F2 D U2 B2 F U D2
F2 D U2 B2 F D U
F2 D U2 B2 F D' U
F2 D U2 B2 F D2 U
B' D F U2 F2 B2 U
B' D F U2 B2 F2 U
U2 F' L' D L B2 U
B' D F D' U' L2 R2
B' D F D' U' R2 L2
B' D F D2 F2 B2 U'
B' D F D2 B2 F2 U'
F' D F U2 F' B2 U
F' D F U2 B2 F' U
B2 D F U' D' L2 R2
B2 D F U' D' R2 L2
B D U2 F' U D' R2
B2 D F U2 F2 B2 U
B D U2 F' D' U R2
B2 D F U2 B2 F2 U
B D U2 F' B2 U D
B D U2 F' B2 U D'
B D U2 F' B2 U D2
B D U2 F' B2 D U
B D U2 F' B2 D' U
B D U2 F' B2 D2 U
B2 D F D' U' L2 R2
B2 D F D' U' R2 L2
D' F' L2 F' L2 B' U'
B2 D F D2 F2 B2 U'
B2 D F D2 B2 F2 U'
B D U2 B2 D F' U
B D U2 B2 D' F' U
B D U2 B2 D2 F' U
B D U2 B2 F' U D
B D U2 B2 F' U D'
B D U2 B2 F' U D2
B D U2 B2 F' D U
B D U2 B2 F' D' U
B D U2 B2 F' D2 U
U2 F' L2 U R2 D' B2
L2 F' L2 U' R2 D2 L2
F D U2 B2 U D2 L2
F D U2 B2 U' R2 U2
F D U2 B2 D' F2 U
F D U2 B2 D2 U L2
F' D F' U2 F B2 U
F' D F' U2 B2 F U
B D F U' D' L2 R2
B D F U' D' R2 L2
B D F U2 F2 B2 U
B D F U2 B2 F2 U
F2 D F' U' D' L2 R2
F2 D F' U' D' R2 L2
B D F D' U' L2 R2
B D F D' U' R2 L2
U2 F' L2 B L2 U R2
F2 D F' U2 F2 B2 U
U2 F' L2 B' L2 U R2
F2 D F' U2 B2 F2 U
B D F D2 F2 B2 U'
B D F D2 B2 F2 U'
U2 F' L2 B2 L2 U R2
F2 D F' D' U' L2 R2
F2 D F' D' U' R2 L2
F2 D F' D2 F2 B2 U'
F2 D F' D2 B2 F2 U'
U2 F' R U R D' F2
B' D F2 U2 F B2 U
F D F D2 F2 U' L2
B' D F2 U2 B2 F U
U2 F' R D R' U R2
U2 F' R D' R' U R2
F' D F2 U' D' L2 R2
F' D F2 U' D' R2 L2
U2 F' R D2 R' U R2
F' D F2 U2 F2 B2 U
F' D F2 U2 B2 F2 U
F' D F2 D' U' L2 R2
F' D F2 D' U' R2 L2
B2 D F2 U2 F B2 U
F' D F2 D2 F2 B2 U'
B2 D F2 U2 B2 F U
F' D F2 D2 B2 F2 U'
F2 D F2 U2 F' B2 U
F2 D F2 U2 B2 F' U
U2 F' R' U R' D' F2
B' D B U2 F' B U
F D F' D2 F2 U' L2
B' D B U2 B F' U
U2 F' R' D R U R2
R' F' R2 U' R B L
U2 F' R' D' R U R2
U2 F' R' D2 R U R2
U' F' R2 F U' F' U
B D F2 U2 F B2 U
B D F2 U2 B2 F U
B2 D B U2 F' B U
U' F' R2 F2 D' L2 F'
U' F' R2 F2 D' F' L2
B2 D B U2 B F' U
F2 D B U2 F B U
F2 D B U2 B F U
B' D B' U2 F' B' U
B' D B' U2 B' F' U
F D F2 D2 F2 U' L2
U' F' U R2 D F B2
U' F' U R2 D B2 F
D2 F' U L2 R U2 L2
U' F' U R2 F D B2
D2 F' U L2 R' U2 L2
D2 F' U L2 R2 U2 L2
D2 F' U L2 U2 L2 D
D2 F' U L2 U2 L2 D'
D2 F' U L2 U2 L2 D2
D2 F' U L2 D2 R2 U2
D2 F' U R L2 U2 L2
D2 F' U R' L2 U2 L2
D2 F' U R2 L2 U2 L2
U' F' U F R2 D B2
B D B U2 F' B U
B D B U2 B F' U
R2 F' R2 U2 F' U R2
B2 D B' U2 F' B' U
B2 D B' U2 B' F' U
U2 F' R2 B R2 U R2
F2 D B' U2 F B' U
U2 F' R2 B' R2 U R2
F2 D B' U2 B' F U
U2 F' R2 B2 R2 U R2
U2 F' U L R2 D L'
U2 F' U L R2 D' L'
U2 F' U L R2 D2 L'
U2 F' U L' R2 D L
U2 F' U L' R2 D' L
U2 F' U L' R2 D2 L
U2 F' U R D R D
U2 F' U R D R D'
U2 F' U R D R D2
U2 F' U R D' R D
U2 F' U R D' R D'
U2 F' U R D' R D2
U2 F' U R D2 R D
U2 F' U R D2 R D'
U2 F' U R D2 R D2
U2 F' U R B R B'
U2 F' U R B2 R B2
U2 F' U R' D R' D
U2 F' U R' D R' D'
U2 F' U R' D R' D2
U2 F' U R' D' R' D
U2 F' U R' D' R' D'
U2 F' U R' D' R' D2
U2 F' U R' D2 R' D
U2 F' U R' D2 R' D'
U2 F' U R' D2 R' D2
U2 F' U R' F' R' F
U2 F' U R' F2 R' F2
U2 F' U R2 L D L'
U2 F' U R2 L D' L'
U2 F' U R2 L D2 L'
U2 F' U R2 L' D L
U2 F' U R2 L' D' L
U2 F' U R2 L' D2 L
U2 F' U R2 F D F'
U2 F' U R2 F D' F'
U2 F' U R2 F D2 F'
U2 F' U R2 F' D F
U2 F' U R2 F' D' F
U2 F' U R2 F' D2 F
U2 F' U R2 B D B'
U2 F' U R2 B D' B'
U2 F' U R2 B D2 B'
U2 F' U R2 B' D B
U2 F' U R2 B' D' B
U2 F' U R2 B' D2 B
U2 F' U D R D' R2
U2 F' U D R' D' R2
U2 F' U D R2 D' R2
U2 F' U D' R D R2
U2 F' U D' R' D R2
U2 F' U D' R2 D R2
U2 F' U D2 R D2 R2
U2 F' U D2 R' D2 R2
U2 F' U D2 R2 D2 R2
D2 F' U' R2 D2 L2 R2
D2 F' U' R2 D2 R2 L2
U2 F' U F' R' F R'
U2 F' U F' R2 D F
U2 F' U F' R2 D' F
U2 F' U F' R2 D2 F
U2 F' U F' R2 F D
U2 F' U F' R2 F D'
U2 F' U F' R2 F D2
B D B' U2 F' B' U
B D B' U2 B' F' U
U2 F' U F2 R' F2 R'
U2 F' U F2 R2 F2 D
U2 F' U F2 R2 F2 D'
U2 F' U F2 R2 F2 D2
D2 F' U' D2 R2 D2 L2
U2 F' U B R B' R
U2 F' U B R2 D B'
U2 F' U B R2 D' B'
U2 F' U B R2 D2 B'
U2 F' U B R2 B' D
U2 F' U B R2 B' D'
U2 F' U B R2 B' D2
U2 F' U B2 R B2 R
U2 F' U B2 R2 B2 D
U2 F' U B2 R2 B2 D'
U2 F' U B2 R2 B2 D2
U2 F' U' L U2 R2 D
U2 F' U' L U2 R2 D'
U2 F' U' L U2 R2 D2
U2 F' U' L D2 L2 U2
D F' U D L2 U2 L2
U2 F' U' L' U2 R2 D
U2 F' U' L' U2 R2 D'
U2 F' U' L' U2 R2 D2
U2 F' U' L' D2 L2 U2
U2 F' U' L2 U2 R2 D
U2 F' U' L2 U2 R2 D'
U2 F' U' L2 U2 R2 D2
U2 F' U' L2 D2 L2 U2
U2 F' U' D2 L2 U2 D
U2 F' U' D2 L2 U2 D'
U2 F' U' D2 L2 U2 D2
U2 F' U' D2 L2 D U2
U2 F' U' D2 L2 D' U2
U2 F' U' D2 L2 D2 U2
U2 F' U' F U2 R2 B
U2 F' U' B' U2 R2 F'
F D B2 U R2 U2 R2
D F' U' D' R2 D2 L2
U2 F' U2 D' F2 U' D
U2 F' U2 D' F2 U' D'
U2 F' U2 D' F2 U' D2
U2 F' U2 D' F2 D U'
U2 F' U2 D' F2 D' U'
U2 F' U2 D' F2 D2 U'
U2 F' U2 F U' R2 D
U2 F' U2 F U' R2 D'
U2 F' U2 F U' R2 D2
U2 F' U2 F D' F2 U'
U2 F' U2 F' U' R2 D
U2 F' U2 F' U' R2 D'
U2 F' U2 F' U' R2 D2
U2 F' U2 F' D' F2 U'
U2 F' U2 F2 U' R2 D
U2 F' U2 F2 U' R2 D'
U2 F' U2 F2 U' R2 D2
U2 F' U2 F2 D' F2 U'
D' F' D F' U2 F U
U' F' D B2 U F B2
U' F' D B2 U B2 F
D2 F' D F2 U' D' L2
D2 F' D F2 U2 F2 U
D2 F' D F2 D' U' L2
D2 F' D F2 D2 B2 U'
U2 F' D L B2 L' U
U2 F' D L2 B2 L2 U
U2 F' D R' B2 R U
U2 F' D R2 B2 R2 U
U2 F' D U R D' R2
U2 F' D U R' D' R2
U2 F' D U R2 D' R2
B' D' L2 F2 L2 B' U'
D F' U2 B2 U D L2
D F' U2 B2 U2 B2 U'
D F' U2 B2 D U L2
D F' U2 B2 D2 F2 U
U2 F' D B D B U
U2 F' D B D' B U
U2 F' D B D2 B U
U2 F' D B' D B' U
B2 D' L2 F2 L2 B' U'
U2 F' D B' D' B' U
U2 F' D B' D2 B' U
D' F' D' F' U2 F U
D F' D U L2 U2 L2
F2 D' L2 F2 B' L2 U'
F2 D' L2 B' L2 F2 U'
F2 D' L2 B' F2 L2 U'
U2 F' D' U R D R2
U2 F' D' U R' D R2
U2 F' D' U R2 D R2
U2 F' D' U2 F2 U' D
U2 F' D' U2 F2 U' D'
U2 F' D' U2 F2 U' D2
U2 F' D' U2 F2 D U'
