F' L2 U R'
L2 F' U R'
F' L2 U R' D
F' L2 U R' D'
F' L2 U R' D2
F' L2 U D R'
F' L2 U D' R'
F' L2 U D2 R'
F' L2 D U R'
F' L2 D' U R'
F' L2 D2 U R'
F L2 F2 U R'
L2 D F' U R'
F' U R' D' B2
F' U D' R' B2
L2 D' F' U R'
L2 D2 F' U R'
L F' L U R'
D' F' U R' B2
L2 F' U R' D
L2 F' U R' D'
L2 F' U R' D2
L2 F' U D R'
L2 F' U D' R'
L2 F' U D2 R'
L2 F' D U R'
L2 F' D' U R'
F' D' U R' B2
L2 F' D2 U R'
D' F' U R2 B2 D' R
D' F' U R2 B2 D2 R
D2 F' U D R B2 R2
D2 F' U D R' B2 D
D2 F' U D R' B2 D'
D2 F' U D R' B2 D2
D' F' U D R' D' B2
D2 F' U D R2 B2 R
D2 F' U D' R' D2 B2
D2 F' U D2 R' D' B2
D' F' U D2 R' D2 B2
L2 F' R2 B R2 U R'
L' F' U D R' D B
L' F' U D R' D' B
L' F' U D R' D2 B
L' F' U D R' B D
L' F' U D R' B D'
L' F' U D R' B D2
L2 F' R2 B' R2 U R'
D' F' U F' R' F B2
D' F' U F' R' B2 F
L2 F' R2 B2 R2 U R'
D' F' U F2 R' F2 B2
D' F' U F2 R' B2 F2
L2 F' U L R' D L'
L2 F' U L R' D' L'
L2 F' U L R' D2 L'
L2 F' U L D L' R'
L2 F' U L D R' L'
L2 F' U L D' L' R'
L2 F' U L D' R' L'
L2 F' U L D2 L' R'
L2 F' U L D2 R' L'
R F' R' F' L2 U R'
L2 F' U L' R' D L
L2 F' U L' R' D' L
L2 F' U L' R' D2 L
L2 F' U L' D L R'
L2 F' U L' D R' L
L2 F' U L' D' L R'
L2 F' U L' D' R' L
L2 F' U L' D2 L R'
L2 F' U L' D2 R' L
D' F' U B2 U2 L U2
D2 F' U B2 D B2 R'
L2 F' U R F' R2 F
L2 F' U R F2 R2 F2
D' F' U' L U2 R' B2
L2 F' U R B R2 B'
L2 F' U R B2 R2 B2
L2 F' U R' L D L'
L2 F' U R' L D' L'
L2 F' U R' L D2 L'
L2 F' U R' L' D L
L2 F' U R' L' D' L
L2 F' U R' L' D2 L
L2 F' U R' F D F'
L2 F' U R' F D' F'
L2 F' U R' F D2 F'
L2 F' U R' F' D F
L2 F' U R' F' D' F
L2 F' U R' F' D2 F
D' F' U' L' U2 R' B2
L2 F' U R' B D B'
L2 F' U R' B D' B'
L2 F' U R' B D2 B'
L2 F' U R' B' D B
L2 F' U R' B' D' B
L2 F' U R' B' D2 B
L2 F' U R2 D R D
L2 F' U R2 D R D'
L2 F' U R2 D R D2
L2 F' U R2 D' R D
L2 F' U R2 D' R D'
L2 F' U R2 D' R D2
L2 F' U R2 D2 R D
L2 F' U R2 D2 R D'
L2 F' U R2 D2 R D2
D' F' U' L2 U2 R' B2
L2 F' U R2 B R B'
L2 F' U R2 B2 R B2
F' D B2 U D2 B2 R'
L2 F' U D R2 D R
L2 F' U D R2 D' R
L2 F' U D R2 D2 R
F' D B2 U' L F2 U2
L2 F' U D F' R' F
L2 F' U D F2 R' F2
F' D B2 U' F2 L U2
L2 F' U D' R2 D R
L2 F' U D' R2 D' R
L2 F' U D' R2 D2 R
L2 F' U D' F' R' F
L2 F' U D' F2 R' F2
L2 F' U D2 R2 D R
L2 F' U D2 R2 D' R
L2 F' U D2 R2 D2 R
L2 F' U D2 F' R' F
L2 F' U D2 F2 R' F2
L2 F' U F D F' R'
L2 F' U F D' F' R'
L2 F' U F D2 F' R'
L2 F' U F' R F R2
L2 F' U F' R' D F
L2 F' U F' R' D' F
L2 F' U F' R' D2 F
L2 F' U F' R' F D
L2 F' U F' R' F D'
L2 F' U F' R' F D2
L2 F' U F' D R' F
L2 F' U F' D F R'
L2 F' U F' D' R' F
L2 F' U F' D' F R'
L2 F' U F' D2 R' F
L2 F' U F' D2 F R'
D2 F' U' D' F2 U2 R'
L2 F' U F2 R F2 R2
F' D B2 D2 U B2 R'
L2 F' U F2 R' F2 D
L2 F' U F2 R' F2 D'
L2 F' U F2 R' F2 D2
D' F' U' D2 F2 U2 R'
L2 F' U B R B' R'
L2 F' U B R' B' R'
L2 F' U B R2 B' R'
L2 F' U B D B' R'
L2 F' U B D' B' R'
L2 F' U B D2 B' R'
D' F' U' F U2 R' B2
D' F' U' F' U2 R' B2
L2 F' U B2 R B2 R'
L2 F' U B2 R' B2 R'
L2 F' U B2 R2 B2 R'
D F' U R2 D B R
D F' U R2 D' B R
D F' U R2 D2 B R
D' F' U' F2 U2 R' B2
D F' U R2 B R D
D F' U R2 B R D'
D F' U R2 B R D2
D F' U R2 B D R
D F' U R2 B D' R
D F' U R2 B D2 R
D F' U R2 B' R B2
D F' U R2 B2 R B'
L2 F' U' L U2 R' D
L2 F' U' L U2 R' D'
L2 F' U' L U2 R' D2
L2 F' U' L U2 D R'
L2 F' U' L U2 D' R'
L2 F' U' L U2 D2 R'
L2 F' U' L D U2 R'
L2 F' U' L D' U2 R'
L2 F' U' L D2 U2 R'
D F' U D R2 B R
L2 F' U' L' U2 R' D
L2 F' U' L' U2 R' D'
L2 F' U' L' U2 R' D2
L2 F' U' L' U2 D R'
L2 F' U' L' U2 D' R'
L2 F' U' L' U2 D2 R'
L2 F' U' L' D U2 R'
L2 F' U' L' D' U2 R'
L2 F' U' L' D2 U2 R'
D F' U D' R2 B R
F' D' L U R B2 R2
F' D' L U R' B2 D
F' D' L U R' B2 D'
F' D' L U R' B2 D2
F' D' L U R2 B2 R
L2 F' U' L2 U2 R' D
L2 F' U' L2 U2 R' D'
L2 F' U' L2 U2 R' D2
L2 F' U' L2 U2 D R'
L2 F' U' L2 U2 D' R'
L2 F' U' L2 U2 D2 R'
L2 F' U' L2 D U2 R'
L2 F' U' L2 D' U2 R'
D F' U D2 R2 B R
L2 F' U' L2 D2 U2 R'
F' D' L D L2 U R'
U F' U R' D' F B2
U F' U R' D' B2 F
L2 F' U' D L U2 R'
L2 F' U' D L' U2 R'
U F' U R' F D' B2
L2 F' U' D L2 U2 R'
D' F' U2 R U' R2 B2
D' F' U2 R U' B2 R2
L F' U R' U' L U
L2 F' U' D' L U2 R'
L2 F' U' D' L' U2 R'
L2 F' U' D' L2 U2 R'
D F' U B' R2 B R'
L2 F' U' D2 L U2 R'
L2 F' U' D2 L' U2 R'
L2 F' U' D2 L2 U2 R'
D2 F' U2 R2 U' R D
D2 F' U2 R2 U' R D'
D2 F' U2 R2 U' R D2
D2 F' U2 R2 U' D R
D2 F' U2 R2 U' D' R
D2 F' U2 R2 U' D2 R
D2 F' U2 R2 D U' R
D2 F' U2 R2 D' U' R
D2 F' U2 R2 D2 U' R
D' F' U2 R2 U' R B2
U F' U D' R' F B2
U F' U D' R' B2 F
D' F' U2 R2 U' B2 R
U F' U D' F R' B2
D F' U' L F' U2 R'
U F' U F R' D' B2
D' F' U2 D' R2 U' R
U F' U F D' R' B2
D F' U' L' F' U2 R'
D F' U' L2 F' U2 R'
D2 F' U2 F R2 U' R
D' F' U2 F U' R' B2
D2 F' U2 F' R2 U' R
D' F' U2 F' U' R' B2
L2 F' U' B2 L B2 U2
D2 F' U2 F2 R2 U' R
D' F' U2 F2 U' R' B2
D F' U' D F' U2 R'
L' F' U2 F' R U' R2
D F' U' D' F' U2 R'
F' D' L' U R B2 R2
F' D' L' U R' B2 D
F' D' L' U R' B2 D'
F' D' L' U R' B2 D2
F' D' L' U R2 B2 R
D F' U' D2 F' U2 R'
D2 F' D L U R' B2
D F' U' F' L U2 R'
D F' U' F' L' U2 R'
D F' U' F' L2 U2 R'
D2 F' D L' U R' B2
D F' U' F' U2 R' D
D F' U' F' U2 R' D'
D F' U' F' U2 R' D2
D F' U' F' U2 D R'
D F' U' F' U2 D' R'
D F' U' F' U2 D2 R'
D F' U' F' U2 D2 R'
D F' U' F' D U2 R'
D F' U' F' D' U2 R'
D F' U' F' D2 U2 R'
D2 F' D L2 U R' B2
F' D' L' D L2 U R'
D' F' D L2 U R' D
D' F' D L2 U R' D'
D' F' D L2 U R' D2
D' F' D L2 U D R'
D' F' D L2 U D' R'
D' F' D L2 U D2 R'
D' F' D L2 D U R'
D' F' D L2 D' U R'
D' F' D L2 D2 U R'
L' F' D L U R' B
L2 F' U2 D F U' R'
L2 F' U2 D F' U' R'
L2 F' U2 D F2 U' R'
L' F' D L' U R' B
L2 F' U2 D' F U' R'
L2 F' U2 D' F' U' R'
L2 F' U2 D' F2 U' R'
L2 F' U2 D2 F U' R'
L2 F' U2 D2 F' U' R'
L2 F' U2 D2 F2 U' R'
L' F' D L2 U R' B
L2 F' U2 F U' R' D
L2 F' U2 F U' R' D'
L2 F' U2 F U' R' D2
L2 F' U2 F U' D R'
L2 F' U2 F U' D' R'
L2 F' U2 F U' D2 R'
L2 F' U2 F D U' R'
D2 F' D U R B2 R2
L2 F' U2 F D' U' R'
D2 F' D U R' B2 D
D2 F' D U R' B2 D'
D2 F' D U R' B2 D2
L2 F' U2 F D2 U' R'
D2 F' D U R2 B2 R
D' F' D U R' D' B2
L2 F' U2 F' U' R' D
L2 F' U2 F' U' R' D'
L2 F' U2 F' U' R' D2
L2 F' U2 F' U' D R'
L2 F' U2 F' U' D' R'
L2 F' U2 F' U' D2 R'
L2 F' U2 F' D U' R'
L2 F' U2 F' D' U' R'
F D' L U L R' B2
L2 F' U2 F' D2 U' R'
F D' L U R' L B2
L2 F' U2 F2 U' R' D
L2 F' U2 F2 U' R' D'
L2 F' U2 F2 U' R' D2
L2 F' U2 F2 U' D R'
L2 F' U2 F2 U' D' R'
L2 F' U2 F2 U' D2 R'
L2 F' U2 F2 D U' R'
L2 F' U2 F2 D' U' R'
L2 F' U2 F2 D2 U' R'
L' F' D U R' D B
L' F' D U R' D' B
L' F' D U R' D2 B
L' F' D U R' B D
L' F' D U R' B D'
L' F' D U R' B D2
D F' U2 R2 U' B R
F' D' L2 U R B2 R2
F' D' L2 U R' B2 D
F' D' L2 U R' B2 D'
F' D' L2 U R' B2 D2
F' D' L2 U R2 B2 R
F' D' L2 D L2 U R'
L' F' D' L U R' B'
L2 F' D U R2 D R
L2 F' D U R2 D' R
L2 F' D U R2 D2 R
L2 F' D U F' R' F
L2 F' D U F2 R' F2
L2 F' D U' L U2 R'
L2 F' D U' L' U2 R'
L2 F' D U' L2 U2 R'
L2 F' D U2 F U' R'
L2 F' D U2 F' U' R'
L2 F' D U2 F2 U' R'
D2 F' D' U R' D2 B2
D2 F' D' U' F2 U2 R'
F D' L' U L' R' B2
F D' L' U R' L' B2
F D' L' U R' B2 L'
D' F' D' U2 R2 U' R
L2 F' D B2 U' L U2
D F' D U R2 B R
D F' D U' F' U2 R'
L F' D L U R' D
L F' D L U R' D'
L F' D L U R' D2
L F' D L U D R'
L F' D L U D' R'
L F' D L U D2 R'
L F' D L D U R'
L F' D L D' U R'
L F' D L D2 U R'
D2 F' D2 L2 U R' D
D2 F' D2 L2 U R' D'
D2 F' D2 L2 U R' D2
D2 F' D2 L2 U D R'
D2 F' D2 L2 U D' R'
D2 F' D2 L2 U D2 R'
D2 F' D2 L2 D U R'
D2 F' D2 L2 D' U R'
D2 F' D2 L2 D2 U R'
L2 F' D' U R2 D R
L2 F' D' U R2 D' R
L2 F' D' U R2 D2 R
L2 F' D' U F' R' F
L2 F' D' U F2 R' F2
L2 F' D' U' L U2 R'
L2 F' D' U' L' U2 R'
L2 F' D' U' L2 U2 R'
L2 F' D' U2 F U' R'
L2 F' D' U2 F' U' R'
L2 F' D' U2 F2 U' R'
D2 F' D2 U R' D' B2
D' F' D2 U R' D2 B2
D' F' D2 U' F2 U2 R'
L2 F' D' B2 U' L U2
D F' D' U R2 B R
D F' D' U' F' U2 R'
L F' D' L U R' D
L F' D' L U R' D'
L F' D' L U R' D2
L F' D' L U D R'
L F' D' L U D' R'
L F' D' L U D2 R'
L F' D' L D U R'
L F' D' L D' U R'
L F' D' L D2 U R'
L2 F' D2 U R2 D R
L2 F' D2 U R2 D' R
L2 F' D2 U R2 D2 R
L2 F' D2 U F' R' F
L2 F' D2 U F2 R' F2
L2 F' D2 U' L U2 R'
L2 F' D2 U' L' U2 R'
L2 F' D2 U' L2 U2 R'
L2 F' D2 U2 F U' R'
L2 F' D2 U2 F' U' R'
U F' D' U R' F B2
U F' D' U R' B2 F
L2 F' D2 U2 F2 U' R'
U F' D' U F R' B2
L2 F' D2 B2 U' L U2
D F' D2 U R2 B R
D F' D2 U' F' U2 R'
L F' D2 L U R' D
L F' D2 L U R' D'
L F' D2 L U R' D2
L F' D2 L U D R'
L F' D2 L U D' R'
L F' D2 L U D2 R'
L F' D2 L D U R'
L F' D2 L D' U R'
L F' D2 L D2 U R'
D' F' B' U B R' B2
L2 F' B U2 F U' R
L2 F' B D B' U R'
L2 F' B D' B' U R'
L2 F' B D2 B' U R'
F' D' U L R' B2 L'
F' D' U L2 R' B2 L2
F' D' U R B' R2 B'
F' D' U R B2 R2 D
F' D' U R B2 R2 D'
F' D' U R B2 R2 D2
F' D' U R' L B2 L'
F' D' U R' L2 B2 L2
F' D' U R' B D B
F' D' U R' B D' B
F' D' U R' B D2 B
F' D' U R' B' D B'
F' D' U R' B' D' B'
F' D' U R' B' D2 B'
D2 F' B2 U D B2 R'
L2 F' B' U B R' B'
F' D' U R2 B' R B'
F' D' U R2 B2 R D
F' D' U R2 B2 R D'
F' D' U R2 B2 R D2
F' D' U R2 B2 D R
F' D' U R2 B2 D' R
F' D' U R2 B2 D2 R
F' D' U F' R' F B2
F' D' U F' R' B2 F
D2 F' B2 D U B2 R'
F' D' U F2 R' F2 B2
F' D' U F2 R' B2 F2
F' D' U B2 U2 L U2
F' D' U' L U2 R' B2
F' D' U' L' U2 R' B2
D F' B' U R2 B R'
F' D' U' L2 U2 R' B2
L2 F' B2 U B2 R' B2
L2 F' B2 U' L U2 D
L2 F' B2 U' L U2 D'
L2 F' B2 U' L U2 D2
L2 F' B2 U' L D U2
L2 F' B2 U' L D' U2
L2 F' B2 U' L D2 U2
L2 F' B2 U' D L U2
L2 F' B2 U' D' L U2
L2 F' B2 U' D2 L U2
F' D' U' F U2 R' B2
F' D' U' F' U2 R' B2
L2 F' B2 D U' L U2
L2 F' B2 D B2 U R'
F' D' U' F2 U2 R' B2
L2 F' B2 D' U' L U2
L2 F' B2 D' B2 U R'
L2 F' B2 D2 U' L U2
L F' B' U R B R'
L2 F' B2 D2 B2 U R'
F D' U L' R' B2 L'
F D' U L2 R B2 R2
F D' U L2 R' B2 D
F D' U L2 R' B2 D'
F D' U L2 R' B2 D2
F D' U L2 R2 B2 R
D F' B2 U' L F' U2
F D' U R L2 B2 R2
D F' B2 U' F' L U2
F' D' U2 R U' R2 B2
F' D' U2 R U' B2 R2
F D' U R B2 L2 R2
F D' U R B2 R2 L2
F D' U R' L' B2 L'
F D' U R' L2 B2 D
F D' U R' L2 B2 D'
F D' U R' L2 B2 D2
F D' U R' B L2 B
F D' U R' B2 L2 D
F D' U R' B2 L2 D'
F D' U R' B2 L2 D2
F D' U R2 L2 B2 R
F' D' U2 R2 U' R B2
F' D' U2 R2 U' B2 R
F D' U R2 B2 L2 R
F D' U R2 B2 R L2
F' D' U2 F U' R' B2
F' D' U2 F' U' R' B2
F' D' U2 F2 U' R' B2
F2 D' F L U R' B2
F2 D' F L' U R' B2
F2 D' F L2 U R' B2
F2 D' F U R B2 R2
F2 D' F U R' B2 D
F2 D' F U R' B2 D'
F2 D' F U R' B2 D2
F2 D' F U R2 B2 R
F2 D' F D L2 U R'
B2 D' F' U R B2 R'
B2 D' F' U R' B2 R'
B2 D' F' U R2 B2 R'
B2 D' F' U B2 R' D
B2 D' F' U B2 R' D'
B2 D' F' U B2 R' D2
B2 D' F' U B2 D R'
B2 D' F' U B2 D' R'
B2 D' F' U B2 D2 R'
B2 D' F' U' L U2 B2
F D' F U L2 R' B2
F D' F U R' L2 B2
F D' F U R' B2 L2
B2 D' F' B U B R'
L2 F2 R F R' U R'
R F2 L2 R' F' U R'
F D' F' U L2 R' B2
F D' F' U R' L2 B2
F D' F' U R' B2 L2
B D' F' B' U R' B'
F D' F2 U L2 R' B2
F D' F2 U R' L2 B2
F D' F2 U R' B2 L2
B2 D' B F' U B R'
F' D' B' U B R' B2
U' F2 U F L2 U R'
R F2 R' L2 F' U R'
R F2 R' F' L2 U R'
L2 F2 U R' U' F U
B D' B' F' U R' B'
F' D2 L U D R' B2
F' D2 L U2 R2 U' R
D F2 U F U F' R'
F' D2 L D U R' B2
F' D2 L D2 L2 U R'
F' D2 L' U D R' B2
F' D2 L' U2 R2 U' R
F' D2 L' D U R' B2
F' D2 L' D2 L2 U R'
U2 F2 U2 F L2 U R'
D2 F2 D F U R' B2
D' F2 D F L2 U R'
F' D2 L2 U D R' B2
F' D2 L2 U2 R2 U' R
F' D2 L2 D U R' B2
F' D2 L2 D2 L2 U R'
L2 F2 D F U R' D
L2 F2 D F U R' D'
L2 F2 D F U R' D2
L2 F2 D F U D R'
L2 F2 D F U D' R'
L2 F2 D F U D2 R'
L2 F2 D F D U R'
L2 F2 D F D' U R'
L2 F2 D F D2 U R'
L2 F2 D' F U R' D
L2 F2 D' F U R' D'
L2 F2 D' F U R' D2
L2 F2 D' F U D R'
L2 F2 D' F U D' R'
L2 F2 D' F U D2 R'
L2 F2 D' F D U R'
L2 F2 D' F D' U R'
L2 F2 D' F D2 U R'
D2 F2 D2 F L2 U R'
L F2 D F L U R'
L2 F2 D2 F U R' D
L2 F2 D2 F U R' D'
L2 F2 D2 F U R' D2
L2 F2 D2 F U D R'
L2 F2 D2 F U D' R'
L2 F2 D2 F U D2 R'
L2 F2 D2 F D U R'
L2 F2 D2 F D' U R'
L2 F2 D2 F D2 U R'
L F2 D' F L U R'
L F2 D2 F L U R'
F' D2 U R' U R' U'
F' D2 U B2 D B2 R'
F' D2 U2 R2 U' R D
F' D2 U2 R2 U' R D'
F' D2 U2 R2 U' R D2
F' D2 U2 R2 U' D R
F' D2 U2 R2 U' D' R
F' D2 U2 R2 U' D2 R
F' D2 U2 R2 D U' R
F' D2 U2 R2 D' U' R
F' D2 U2 R2 D2 U' R
F' D2 U2 F R2 U' R
F' D2 U2 F' R2 U' R
F' D2 U2 F2 R2 U' R
L' B L' F' B' U R'
R' B L2 R F' U R'
L' B L' B' F' U R'
F2 D2 F U D R' B2
F2 D2 F U2 R2 U' R
F2 D2 F D U R' B2
B' D2 F' U D R B2
B' D2 F' U D B2 R
F2 D2 F D2 L2 U R'
B' D2 F' U2 R2 U' R'
F D2 U2 R2 B2 U' R
B' D2 F' D U R B2
B' D2 F' D U B2 R
R' B R L2 F' U R'
B' D2 F' D2 L2 U R
B2 D2 F' U D B2 R'
R' B R F' L2 U R'
B2 D2 F' D U B2 R'
R' B U' L2 R F' U
R' B U' R L2 F' U
F' D2 B2 U D B2 R'
R' B U' R F' L2 U
F' D2 B2 D U B2 R'
R2 B U' D' R F2 B2
R2 B U' D' R B2 F2
R2 B U' D' B2 R F2
R2 B U2 L2 R2 U R'
F' B L' B' L' U R'
R2 B U2 R2 L2 U R'
F' B L2 U2 F U' R
B' F L2 F2 B U R'
F' B L2 D B' U R'
B' F L2 B F2 U R'
F' B L2 D' B' U R'
F' B L2 D2 B' U R'
F' B L2 B U' L U2
L2 B D F' B' U R'
F' B L2 B' U R' D
F' B L2 B' U R' D'
F' B L2 B' U R' D2
F' B L2 B' U D R'
F' B L2 B' U D' R'
F' B L2 B' U D2 R'
F' B L2 B' D U R'
F' B L2 B' D' U R'
F' B L2 B' D2 U R'
B2 F L2 F2 U R D
B2 F L2 F2 U R D'
B2 F L2 F2 U R D2
B2 F L2 F2 U D R
B2 F L2 F2 U D' R
B2 F L2 F2 U D2 R
B2 F L2 F2 D U R
B2 F L2 F2 D' U R
B2 F L2 F2 D2 U R
B2 F L2 F2 B U R
B2 F L2 F2 B' U R
B2 F L2 F2 B2 U R
L2 B D B' F' U R'
B2 F L2 B F2 U R
B2 F L2 B' F2 U R
B2 F L2 B2 F2 U R
L2 B D' F' B' U R'
B F L2 F2 B' U R'
L2 B D' B' F' U R'
R2 B D' U' R F2 B2
R2 B D' U' R B2 F2
B F L2 B' F2 U R'
R2 B D' U' B2 R F2
F B L2 F2 B' U R'
F B L2 B' F2 U R'
R2 B D2 L2 R2 U' R'
L2 B D2 F' B' U R'
R2 B D2 R2 L2 U' R'
L2 B D2 B' F' U R'
L2 B F' U2 F U' R
L2 B F' D B' U R'
L2 B F' D' B' U R'
B2 F U D' B2 L2 R'
B2 F U D' B2 R' L2
L2 B F' D2 B' U R'
L' B' L' D2 F' U R
L' B' L' F' B U R'
R' B' L2 R F' U R'
L' B' L' B F' U R'
R' B' R L2 F' U R'
R' B' R F' L2 U R'
B2 F D' U B2 L2 R'
B2 F D' U B2 R' L2
F' B D' B' U R' B'
B' F' L D L B' U
F' B' L D L B' U
B' F' L' B L' U R'
B2 F' L' D' L' B2 U
B2 F' L' D' B2 L' U
B2 F' L' D2 L' U R2
R' B' U' L2 R F' U
F' B' L' B L' U R'
B' F' L2 U B R' B'
R' B' U' R L2 F' U
R' B' U' R F' L2 U
F' B' L2 U B R' B'
B' F' L2 B U R' D
B' F' L2 B U R' D'
B' F' L2 B U R' D2
B' F' L2 B U D R'
B' F' L2 B U D' R'
B' F' L2 B U D2 R'
B' F' L2 B D U R'
B2 F' L2 U F2 R F2
B' F' L2 B D' U R'
B' F' L2 B D2 U R'
B2 F' L2 U' L' U2 D
B2 F' L2 U' L' U2 D'
B2 F' L2 U' L' U2 D2
B2 F' L2 U' L' D U2
B2 F' L2 U' L' D' U2
B2 F' L2 U' L' D2 U2
B2 F' L2 U' D L' U2
B2 F' L2 U' D' L' U2
B2 F' L2 U' D2 L' U2
B' F' L2 B' U' L U2
B2 F' L2 U2 F2 U' R
B2 F' L2 D U' L' U2
B2 F' L2 D' U' L' U2
B2 F' L2 D2 U' L' U2
F' B' L2 B U R' D
F' B' L2 B U R' D'
F' B' L2 B U R' D2
F' B' L2 B U D R'
F' B' L2 B U D' R'
F' B' L2 B U D2 R'
F' B' L2 B D U R'
F' B' L2 B D' U R'
F' B' L2 B D2 U R'
F' B' L2 B' U' L U2
B2 F' L2 B U' L' U2
D2 B' U2 R2 B U' R'
B F' L' B' L' U R'
B2 F' L2 B' U' L' U2
B2 F' L2 B2 U' L' U2
B F' L2 U2 F U' R
B F' L2 D B' U R'
B F' L2 D' B' U R'
B F' L2 D2 B' U R'
B F' L2 B U' L U2
B F' L2 B' U R' D
B F' L2 B' U R' D'
B F' L2 B' U R' D2
B F' L2 B' U D R'
B F' L2 B' U D' R'
B F' L2 B' U D2 R'
B F' L2 B' D U R'
B F' L2 B' D' U R'
B F' L2 B' D2 U R'
F B' L2 F2 B U R'
F B' L2 B F2 U R'
D2 B' D2 L2 F' U R
L' B' D2 L' F' U R
D2 B' D2 F' L2 U R
R2 B' D' R F2 L' B2
R2 B' D' R F2 B2 L'
R2 B' D' R B2 F2 L'
B' F' U B R' D' B2
B' F' U B D' R' B2
B2 F' U R D' B2 R'
D' B' D2 F' U R B'
D' B' D2 F' U B' R
B' F' U B' D' B2 R'
B2 F' U R' D' B2 R'
B2 F' U R2 D' B2 R'
B2 F' U D' R B2 R'
B2 F' U D' R' B2 R'
B2 F' U D' R2 B2 R'
B2 F' U D' B2 R' D
B2 F' U D' B2 R' D'
B2 F' U D' B2 R' D2
B2 F' U D' B2 D R'
B2 F' U D' B2 D' R'
B2 F' U D' B2 D2 R'
F' B' U B R' D' B2
F' B' U B D' R' B2
F' B' U B' D' B2 R'
R2 B' D' B2 R F2 L'
B2 F' U B2 R' D' B2
B2 F' U B2 D' R' B2
B2 F' U' L U L U
L2 B' D2 F' U R D
L2 B' D2 F' U R D'
L2 B' D2 F' U R D2
L2 B' D2 F' U D R
L2 B' D2 F' U D' R
L2 B' D2 F' U D2 R
L2 B' D2 F' D U R
L2 B' D2 F' D' U R
L2 B' D2 F' D2 U R
L2 B' D2 F' B U R
L2 B' D2 F' B' U R
L2 B' D2 F' B2 U R
L2 B' D2 B F' U R
L2 B' D2 B' F' U R
L2 B' D2 B2 F' U R
B2 F' U' D L F2 U2
B2 F' U' D F2 L U2
B2 F' U' D' L U2 B2
D B' D2 F' U R B2
D B' D2 F' U B2 R
D' B' F' U B R' B2
L B' D2 F' U R B
L2 B' F' U B R' B'
D B' F' U R2 B R'
B2 F' D U' L F2 U2
B2 F' D U' F2 L U2
L B' F' U R B R'
B2 F' D' U R B2 R'
B2 F' D' U R' B2 R'
B2 F' D' U R2 B2 R'
B2 F' D' U B2 R' D
B2 F' D' U B2 R' D'
B2 F' D' U B2 R' D2
B2 F' D' U B2 D R'
B2 F' D' U B2 D' R'
B2 F' D' U B2 D2 R'
B2 F' D' U' L U2 B2
L' B2 L' D' F' B2 U
L' B2 L' D' B2 F' U
L' B2 L' D2 F' U R2
B2 F' D' B U B R'
L' B2 L' F' U D2 R2
L' B2 L' F' U' L2 U2
L' B2 L' F' D' B2 U
L' B2 L' F' D2 U R2
R' B2 L2 R F' U R'
B F' D' B' U R' B'
R' B2 R L2 F' U R'
R' B2 R F' L2 U R'
R2 B2 L2 R2 F U R'
F' B2 L' D' L' B2 U
F' B2 L' D' B2 L' U
F' B2 L' D2 L' U R2
F' B2 L2 U F2 R F2
F' B2 L2 U' L' U2 D
F' B2 L2 U' L' U2 D'
F' B2 L2 U' L' U2 D2
F' B2 L2 U' L' D U2
F' B2 L2 U' L' D' U2
F' B2 L2 U' L' D2 U2
F' B2 L2 U' D L' U2
F' B2 L2 U' D' L' U2
F' B2 L2 U' D2 L' U2
F' B2 L2 U2 F2 U' R
F' B2 L2 D U' L' U2
F' B2 L2 D' U' L' U2
F' B2 L2 D2 U' L' U2
F' B2 L2 B U' L' U2
F' B2 L2 B' U' L' U2
F' B2 L2 B2 U' L' U2
R2 B2 R2 L2 F U R'
R' B2 U' L2 R F' U
R' B2 U' R L2 F' U
R' B2 U' R F' L2 U
F B2 L2 F2 U R D
F B2 L2 F2 U R D'
F B2 L2 F2 U R D2
F B2 L2 F2 U D R
F B2 L2 F2 U D' R
F B2 L2 F2 U D2 R
F B2 L2 F2 D U R
F B2 L2 F2 D' U R
F B2 L2 F2 D2 U R
F B2 L2 F2 B U R
F B2 L2 F2 B' U R
F B2 L2 F2 B2 U R
F B2 L2 B F2 U R
F B2 L2 B' F2 U R
F B2 L2 B2 F2 U R
L2 B2 U' L U F' U
F' B2 U R D' B2 R'
F' B2 U R' D' B2 R'
F' B2 U R2 D' B2 R'
F' B2 U D' R B2 R'
F' B2 U D' R' B2 R'
F' B2 U D' R2 B2 R'
F' B2 U D' B2 R' D
F' B2 U D' B2 R' D'
F' B2 U D' B2 R' D2
F' B2 U D' B2 D R'
F' B2 U D' B2 D' R'
F' B2 U D' B2 D2 R'
D2 B2 D F' U B2 R'
F' B2 U B2 R' D' B2
F' B2 U B2 D' R' B2
F' B2 U' L U L U
F' B2 U' D L F2 U2
F' B2 U' D F2 L U2
F' B2 U' D' L U2 B2
L2 B2 D F' U' L U2
L2 B2 D F' B2 U R'
L2 B2 D B2 F' U R'
F B2 U D' B2 L2 R'
F B2 U D' B2 R' L2
L2 B2 D' F' U' L U2
L2 B2 D' F' B2 U R'
L2 B2 D' B2 F' U R'
F' B2 D U' L F2 U2
F' B2 D U' F2 L U2
L2 B2 D2 F' U' L U2
L2 B2 D2 F' B2 U R'
L2 B2 D2 B2 F' U R'
D2 B2 F' U D B2 R'
F' B2 D' U R B2 R'
F' B2 D' U R' B2 R'
F' B2 D' U R2 B2 R'
F' B2 D' U B2 R' D
F' B2 D' U B2 R' D'
F' B2 D' U B2 R' D2
F' B2 D' U B2 D R'
F' B2 D' U B2 D' R'
