D2 F2 D2 B2
F2 D2 F2 B2
F2 D2 B2 F2
U2 B2 U2 B2
F' L2 B' L2 F
F R2 B R2 F'
F U2 F' B2 U2
F' U2 F B2 U2
B' U2 B' U2 B
F2 U2 F2 B2 U2
F2 U2 F2 B2 U2
F U2 B2 F' U2
F' U2 B2 F U2
B U2 B U2 B'
F2 U2 B2 F2 U2
U2 F B2 U2 B2
U2 F' B2 U2 B2
D2 F2 U2 F2 U2
D2 F2 D2 B2 D
D2 F2 D2 B2 D'
D2 F2 D2 B2 D2
D2 F2 B D2 B2
U2 F2 B2 U2 B2
D2 F2 B' D2 B2
D2 F2 B2 D2 B2
F2 D2 F2 B2 D
F2 D2 F2 B2 D'
F2 D2 F2 B2 D2
F2 D2 B2 F2 D
F2 D2 B2 F2 D'
F2 D2 B2 F2 D2
D2 B F2 D2 B2
L' B2 R' U2 R
D2 B' F2 D2 B2
R B2 L U2 L'
U2 B2 U2 B2 D
U2 B2 U2 B2 D'
U2 B2 U2 B2 D2
U2 B2 D2 F2 U2
U2 B2 F U2 B2
U2 B2 F' U2 B2
D2 B2 F2 D2 B2
U2 B2 F2 U2 B2
F2 U2 B2 D2 U2 B2 D2
F2 U2 B2 D2 F U2 B2
F2 U2 B2 D2 F' U2 B2
F2 U2 B2 D2 F2 U2 B2
B2 U2 B2 F2 U2 F2 B2
B2 U2 B2 F2 U2 B2 F2
F U2 B' D F' B' U2
R F R2 B R2 F' R'
F U2 B' D B' F' U2
B2 D L R U2 L' R'
B2 D L R U2 R' L'
F2 U2 B2 F D F U2
F2 U2 B2 F D' F U2
F2 U2 B2 F D2 F U2
F U2 B' D' F' B' U2
B2 D L R' U2 L' R
F U2 B' D' B' F' U2
B2 D L R' U2 R L'
F2 U2 B2 F' D F' U2
F2 U2 B2 F' D' F' U2
F2 U2 B2 F' D2 F' U2
F U2 B' D2 F' B' U2
B2 D L R2 U2 L' R2
B2 D L R2 U2 R2 L'
F U2 B' D2 B' F' U2
F U2 B' F' D B' U2
F U2 B' F' D' B' U2
F U2 B' F' D2 B' U2
F U2 B2 L' F' L U2
F U2 B2 L2 F' L2 U2
D' F U2 D F' B2 U2
D' F U2 D B2 F' U2
D' F U2 D' F' U2 F'
D2 F U2 D F' U2 F2
D2 F U2 D' F' U2 F2
D2 F U2 D2 F' U2 F2
B U2 B2 D2 F2 B' U2
B U2 B2 D2 B' F2 U2
R' F U2 F' B2 U2 R
D' F U2 F' U R2 U
D' F U2 F' U2 D' F2
D' F U2 F' D B2 U2
D' F U2 F' D' U2 F2
F U2 B2 U' R2 U' B
D2 F U2 F' U2 F2 D
D2 F U2 F' U2 F2 D'
D2 F U2 F' U2 F2 D2
D2 F U2 F' D2 B2 U2
D2 F U2 F' B U2 F2
D2 F U2 F' B' U2 F2
D2 F U2 F' B2 U2 F2
F U2 B2 U2 R2 B R2
F U2 B2 D F' U2 D
F U2 B2 D F' U2 D'
F U2 B2 D F' U2 D2
F U2 B2 D F' D U2
F U2 B2 D F' D' U2
F U2 B2 D F' D2 U2
B2 D L' R U2 L R'
B2 D L' R U2 R' L
D2 F U2 B F' U2 F2
D F U' D2 R2 U B
R' F U2 B2 F' U2 R
F U2 B2 D' F' U2 D
F U2 B2 D' F' U2 D'
F U2 B2 D' F' U2 D2
F U2 B2 D' F' D U2
F U2 B2 D' F' D' U2
F U2 B2 D' F' D2 U2
L' F U2 F' B2 R' U2
B2 D L' R' U2 L R
B2 D L' R' U2 R L
D2 F U2 B' F' U2 F2
F U2 B2 D2 F' U2 D
F U2 B2 D2 F' U2 D'
F U2 B2 D2 F' U2 D2
F U2 B2 D2 F' D U2
F U2 B2 D2 F' D' U2
F U2 B2 D2 F' D2 U2
B2 D L' R2 U2 L R2
B2 D L' R2 U2 R2 L
D2 F U2 B2 F' U2 F2
F U2 B2 F U2 D2 B2
F U2 B2 F D2 U2 B2
F U2 B2 F2 D F U2
F U2 B2 F2 D' F U2
F U2 B2 F2 D2 F U2
L' F U2 B2 F' R' U2
U2 F U2 D2 F2 D2 B2
D' F D R2 B R2 F'
D2 F D R2 F B R2
D2 F D R2 B R2 F
D2 F D R2 B F R2
L2 F U2 F' B2 U2 L2
U2 F U2 F2 D2 F2 B2
U2 F U2 F2 D2 B2 F2
D' F D U2 F' B2 U2
D' F D U2 B2 F' U2
D2 F D U2 F' U2 F2
D' F D F D2 F2 B2
D' F D F D2 B2 F2
D2 F D F U2 F2 U2
D2 F D F D2 B2 D
D2 F D F D2 B2 D'
D2 F D F D2 B2 D2
D2 F D F B D2 B2
D2 F D F B' D2 B2
D2 F D F B2 D2 B2
L2 F U2 B2 F' U2 L2
D F U2 D F' U2 F'
R2 F U2 F' B2 U2 R2
D F U2 D' F' B2 U2
D2 F D B F D2 B2
B2 D L2 R U2 L2 R'
B2 D L2 R U2 R' L2
D F U2 D' B2 F' U2
B2 D L2 R' U2 L2 R
B2 D L2 R' U2 R L2
D2 F D B' F D2 B2
B2 D L2 R2 U2 L2 R2
B2 D L2 R2 U2 R2 L2
D2 F D B2 F D2 B2
D F U2 F' U' L2 U'
D F U2 F' U2 D F2
D F U2 F' D U2 F2
D F U2 F' D' B2 U2
R2 F U2 B2 U2 R2 B
R2 F U2 B2 F' U2 R2
F2 D L2 R2 U' L2 R2
F2 D L2 R2 U' R2 L2
B' D L2 F' L2 F2 B'
B' D L2 F' L2 B' F2
D' F D' L2 F2 L2 B'
B2 D L2 U2 L2 D2 R2
D' F D' R2 F2 B R2
D' F D' R2 B R2 F2
D' F D' R2 B F2 R2
D2 F D' R2 F B R2
D2 F D' R2 B R2 F
B2 D L2 D2 R2 U2 R2
D2 F D' R2 B F R2
D F D L2 F2 L2 B'
D' F D' U2 F' U2 F'
D2 F D' U2 F' U2 F2
F' D L2 B' L2 D F2
D' F D' F D2 F B2
D' F D' F D2 B2 F
D2 F D' F U2 F2 U2
D2 F D' F D2 B2 D
D2 F D' F D2 B2 D'
D2 F D' F D2 B2 D2
D2 F D' F B D2 B2
D2 F D' F B' D2 B2
D2 F D' F B2 D2 B2
D' F D' F2 L2 B' L2
D F D R2 F2 B R2
D' F D' F2 U2 F U2
D F D R2 B R2 F2
D F D R2 B F2 R2
R F U2 F' B2 L U2
D2 F D' B F D2 B2
B2 D R L U2 L' R'
B2 D R L U2 R' L'
D F D U2 F' U2 F'
D2 F D' B' F D2 B2
B2 D R L' U2 L R'
B2 D R L' U2 R' L
D F D F D2 F B2
D F D F D2 B2 F
R F U2 B2 L F' U2
B2 D R L2 U2 L2 R'
B2 D R L2 U2 R' L2
D2 F D' B2 F D2 B2
R F U2 B2 F' L U2
D F D F2 L2 B' L2
D F D F2 U2 F U2
L' F D2 L' F2 L2 B'
R' F D2 R2 F2 B R'
R' F D2 R2 B R' F2
R' F D2 R2 B F2 R'
D2 F D2 R2 F B R2
D2 F D2 R2 B R2 F
D2 F D2 R2 B F R2
D2 F D2 U2 F' U2 F2
D2 F D2 F U2 F2 U2
D2 F D2 F D2 B2 D
D2 F D2 F D2 B2 D'
D2 F D2 F D2 B2 D2
D2 F D2 F B D2 B2
D2 F D2 F B' D2 B2
D2 F D2 F B2 D2 B2
D F D' R2 B R2 F'
D2 F D2 B F D2 B2
B2 D R' L U2 L' R
B2 D R' L U2 R L'
D F D' U2 F' B2 U2
D2 F D2 B' F D2 B2
D F D' U2 B2 F' U2
L' F D2 F2 L2 B' L'
B2 D R' L' U2 L R
B2 D R' L' U2 R L
D F D' F D2 F2 B2
D F D' F D2 B2 F2
D2 F D2 B2 F D2 B2
B2 D R' L2 U2 L2 R
B2 D R' L2 U2 R L2
U2 F D2 U2 F2 D2 B2
R' F B R2 F' B R
R' F B R2 B F' R
D2 F B R2 F B R2
D2 F B R2 B R2 F
D2 F B R2 B F R2
D' F B U' R2 U B
L2 F D2 F2 D2 L2 B'
U2 F D2 B U2 F2 B'
U2 F D2 B U2 B' F2
D2 F B U2 F' U2 F2
U2 F D2 B' U2 F2 B
U2 F D2 B' U2 B F2
D2 F B D F D2 B2
U2 F D2 B2 U2 F2 B2
U2 F D2 B2 U2 B2 F2
D2 F B D' F D2 B2
D2 F B D2 F D2 B2
D F D2 U' R2 U B
B2 D R2 L U2 L' R2
B2 D R2 L U2 R2 L'
B2 D R2 L' U2 L R2
B2 D R2 L' U2 R2 L
B2 D R2 L2 U2 L2 R2
B2 D R2 L2 U2 R2 L2
F2 D R2 L2 U' L2 R2
F2 D R2 L2 U' R2 L2
B2 D R2 U2 R2 D2 L2
D2 F B' R2 F B R2
D2 F B' R2 B R2 F
D2 F B' R2 B F R2
D' F B' U' R2 U B
U2 F B U2 B' D2 F2
B2 D R2 D2 L2 U2 L2
U2 F B D B U2 B2
D2 F B' U2 F' U2 F2
R2 F B R2 D F' B
R2 F B R2 D B F'
R2 F B R2 D' F' B
R2 F B R2 D' B F'
R2 F B R2 D2 F' B
R2 F B R2 D2 B F'
R F D2 R2 B R F2
R2 F B R2 F' D B
R2 F B R2 F' D' B
R2 F B R2 F' D2 B
R2 F B R2 F' B D
R2 F B R2 F' B D'
R2 F B R2 F' B D2
R2 F B R2 B D F'
R2 F B R2 B D' F'
R2 F B R2 B D2 F'
R2 F B R2 B F' D
R2 F B R2 B F' D'
R2 F B R2 B F' D2
U2 F B D' B U2 B2
D2 F B' D F D2 B2
U2 F B D2 B U2 B2
D2 F B' D' F D2 B2
D2 F B' D2 F D2 B2
L2 F B' L2 F D2 B2
F' D U L2 R U' B'
F' D U L2 R' U' B'
F' D U L2 R2 U' B'
F' D U L2 U' D B'
F' D U L2 U' D' B'
F' D U L2 U' D2 B'
F' D U L2 U' B' D
F' D U L2 U' B' D'
F' D U L2 U' B' D2
F' D U L2 D U' B'
F' D U L2 D' U' B'
F' D U L2 D2 U' B'
F' D U R L2 U' B'
F' D U R' L2 U' B'
D2 F B2 R2 F B R2
F' D U R2 L2 U' B'
D2 F B2 R2 B R2 F
D2 F B2 R2 B F R2
F2 D U L2 R2 U' D
F2 D U L2 R2 U' D'
F2 D U L2 R2 U' D2
F2 D U L2 R2 D U'
F2 D U L2 R2 D' U'
F2 D U L2 R2 D2 U'
F2 D U L2 U' D B2
F2 D U L2 D U' B2
D' F B2 U' R2 U B
U2 F B' U2 B D2 F2
D2 F B2 U2 F' U2 F2
U2 F B' D B' U2 B2
D2 F B2 D F D2 B2
R2 F B' R2 B D2 F2
U2 F B' D' B' U2 B2
F2 D U R2 L2 U' D
F2 D U R2 L2 U' D'
F2 D U R2 L2 U' D2
F2 D U R2 L2 D U'
F2 D U R2 L2 D' U'
F2 D U R2 L2 D2 U'
F2 D U R2 U' D F2
F2 D U R2 D U' F2
D2 F B2 D' F D2 B2
U2 F B' D2 B' U2 B2
B D R2 F R2 F2 B
B D R2 F R2 B F2
D2 F B2 D2 F D2 B2
U2 F B2 L' U2 B2 R'
U2 F B2 R U2 B2 L
U2 F B2 U L U B2
U2 F B2 U L' U B2
U2 F B2 U L2 U B2
U2 F B2 U D L2 U
U2 F B2 U' R U' B2
U2 F B2 U' R' U' B2
U2 F B2 U' R2 U' B2
U2 F B2 U' D' R2 U'
U2 F B2 U2 L B2 L'
U2 F B2 U2 L2 B2 L2
U2 F B2 U2 R' B2 R
U2 F B2 U2 R2 B2 R2
U2 F B2 U2 B D B
U2 F B2 U2 B D' B
U2 F B2 U2 B D2 B
U2 F B2 U2 B' D B'
U2 F B2 U2 B' D' B'
U2 F B2 U2 B' D2 B'
F D R2 B R2 D F2
U2 F B2 D U L2 U
U2 F B2 D' U' R2 U'
U2 F B2 D2 F2 U2 D
U2 F B2 D2 F2 U2 D'
U2 F B2 D2 F2 U2 D2
U2 F B2 D2 F2 D U2
U2 F B2 D2 F2 D' U2
U2 F B2 D2 F2 D2 U2
F D U L2 R2 U' B
F D U L2 U F' U2
F D U R2 L2 U' B
B' D U2 F B' U2 B
B' D U2 F' B' U2 B
B' D U2 F2 B' U2 B
F' D U2 F U' L2 U'
F' D U2 F U2 D F2
F' D U2 F D U2 F2
F' D U2 F D' B2 U2
B' D U2 B' U2 D B
B' D U2 B' U2 D' B
B' D U2 B' U2 D2 B
B' D U2 B' U2 B D
B' D U2 B' U2 B D'
B' D U2 B' U2 B D2
B' D U2 B' D U2 B
B' D U2 B' D' U2 B
B' D U2 B' D2 U2 B
B' D U2 B' F U2 B
B' D U2 B' F' U2 B
B' D U2 B' F2 U2 B
D2 F' L' F' L' B' L2
U2 F' L B2 L' U2 B2
B' D F U2 F' B' U2
B' D F U2 B' F' U2
L2 F' L' D2 L' F2 B'
L2 F' L' D2 L' B' F2
F' D F D F2 D2 B2
F2 D F U L2 R2 U'
F2 D F U R2 L2 U'
B D U2 F B U2 B'
B2 D F U2 F' U2 F
B D U2 F' B U2 B'
B D U2 F2 B U2 B'
B' D F' L2 F B' L2
B D U2 B U2 D B'
B D U2 B U2 D' B'
B' D F' L2 B' F L2
B D U2 B U2 D2 B'
D2 F' L2 F B' L2 F2
B D U2 B U2 B' D
B D U2 B U2 B' D'
B D U2 B U2 B' D2
B D U2 B D U2 B'
B D U2 B D' U2 B'
B D U2 B D2 U2 B'
B D U2 B F U2 B'
B D U2 B F' U2 B'
F2 D F D F2 B2 D
F2 D F D F2 B2 D'
F2 D F D F2 B2 D2
B D U2 B F2 U2 B'
F2 D F D B2 F2 D
F2 D F D B2 F2 D'
F2 D F D B2 F2 D2
D2 F' L2 F' B L2 B2
D2 F' L2 F' B' L2 D
D2 F' L2 F' B' L2 D'
D2 F' L2 F' B' L2 D2
D2 F' L2 F' B2 L2 B
U2 F' L' B2 U2 R' B2
R' F' L2 B' L2 F R
L' F' L2 D2 B' L' F2
D2 F' L2 B L2 F' B2
D2 F' L2 B L2 B2 F'
D2 F' L2 B F' L2 B2
D2 F' L2 B' L F' L
D2 F' L2 B' L2 D F'
D2 F' L2 B' L2 D' F'
D2 F' L2 B' L2 D2 F'
D2 F' L2 B' L2 F' D
D2 F' L2 B' L2 F' D'
D2 F' L2 B' L2 F' D2
F2 D F B D F2 B2
F2 D F B D B2 F2
D' F' L2 B' L2 D' F2
F D U2 F' U' L2 U'
F D U2 F' U2 D F2
F D U2 F' D U2 F2
D2 F' L2 B' F L2 F2
F D U2 F' D' B2 U2
D2 F' L2 B' F' L2 D
D2 F' L2 B' F' L2 D'
D2 F' L2 B' F' L2 D2
F2 D F B' D F2 B2
F2 D F B' D B2 F2
D2 F' L2 B2 L2 F' B
D2 F' L2 B2 L2 B F'
D2 F' L2 B2 F' L2 B
F2 D F B2 D F2 B2
F2 D F B2 D B2 F2
B' D F' U2 F B' U2
B' D F' U2 B' F U2
L' F' L2 B' L2 F L
L2 F' L2 U2 B2 U2 B
L2 F' L2 D B' D F2
B D F R2 F' B R2
B D F R2 B F' R2
R2 F' L2 R2 B' L2 F
L2 F' L2 D' B' D' F2
L2 F' L2 D2 F2 D B'
L2 F' L2 D2 F2 D' B'
L2 F' L2 D2 F2 D2 B'
L2 F' L2 D2 F2 B' D
L2 F' L2 D2 F2 B' D'
L2 F' L2 D2 F2 B' D2
L2 F' L2 D2 B' F2 D
L2 F' L2 D2 B' F2 D'
L2 F' L2 D2 B' F2 D2
F' D F' D F2 D B2
L2 F' L2 F D2 F2 B'
L2 F' L2 F D2 B' F2
B D F U2 F' B U2
F2 D F' U L2 R2 U'
B D F U2 B F' U2
F2 D F' U R2 L2 U'
L2 F' L2 F' D2 F2 B'
L2 F' L2 F' D2 B' F2
B2 D F' U2 F U2 F'
L2 F' L2 F2 D2 F2 B'
L2 F' L2 F2 D2 B' F2
F' D F' D2 B2 D' F2
B' D F2 L2 F L2 B'
L2 F' L2 B' L2 F L2
L2 F' L2 B' U2 B' U2
F2 D F' D F2 B2 D
F2 D F' D F2 B2 D'
F2 D F' D F2 B2 D2
U2 F' L2 B2 L2 U2 B2
F2 D F' D B2 F2 D
F2 D F' D B2 F2 D'
F2 D F' D B2 F2 D2
F2 D F' B D F2 B2
F2 D F' B D B2 F2
F D F D F2 D B2
F2 D F' B' D F2 B2
F2 D F' B' D B2 F2
R2 F' L2 B' L2 R2 F
R2 F' L2 B' L2 F R2
F2 D F' B2 D F2 B2
F2 D F' B2 D B2 F2
R2 F' L2 B' R2 L2 F
B' D F2 U2 F2 B' U2
B' D F2 U2 B' F2 U2
F D F D2 B2 D' F2
R F' L2 R' B' L2 F
D F' L2 B' L2 D F2
B' D F2 B D2 F2 B2
B' D F2 B D2 B2 F2
B D F' U2 F B U2
F2 D F2 U L2 R2 U'
B D F' U2 B F U2
F2 D F2 U R2 L2 U'
L F' L2 D2 F2 B' L
L F' L2 D2 B' L F2
B2 D F2 U2 F2 U2 F2
L F' L2 D2 B' F2 L
F2 D F2 D F2 B2 D
F2 D F2 D F2 B2 D'
F2 D F2 D F2 B2 D2
F2 D F2 D B2 F2 D
F2 D F2 D B2 F2 D'
F2 D F2 D B2 F2 D2
U2 F' R B2 U2 L B2
B2 D F2 D2 B2 D2 F2
L F' L2 B' L2 F L'
F2 D F2 B D F2 B2
F2 D F2 B D B2 F2
B2 D F2 B2 D2 F2 B2
F D F' D F2 D2 B2
B2 D F2 B2 D2 B2 F2
F2 D F2 B' D F2 B2
F2 D F2 B' D B2 F2
F2 D F2 B2 D F2 B2
F2 D F2 B2 D B2 F2
B' D B U2 B2 U2 B2
F' D B U L2 U' B'
B D F2 R2 F' R2 B
B' D B D2 F2 D2 B2
B D F2 U2 F2 B U2
F2 D B U L2 R2 U'
B D F2 U2 B F2 U2
B' D B F2 D2 F2 B2
B' D B F2 D2 B2 F2
F2 D B U R2 L2 U'
B2 D B U2 B' U2 B
F D F2 U L2 U' B'
U2 F' R' B2 R U2 B2
F2 D B D F2 B2 D
F2 D B D F2 B2 D'
F2 D B D F2 B2 D2
F2 D B D B2 F2 D
F2 D B D B2 F2 D'
F2 D B D B2 F2 D2
D2 F' R2 F2 R2 F' B
D2 F' R2 F2 R2 B F'
B D F2 B' D2 F2 B2
B D F2 B' D2 B2 F2
F2 D B F D F2 B2
F2 D B F D B2 F2
F2 D B F' D F2 B2
F2 D B F' D B2 F2
F2 D B F2 D F2 B2
F2 D B F2 D B2 F2
F' D B' U L2 U' B'
D2 F' U L2 U' F' B'
D2 F' U L2 U' B' F'
R2 F' R2 L2 B' L2 F
R F' R' L2 B' L2 F
F2 D B' U L2 R2 U'
F2 D B' U R2 L2 U'
R2 F' R2 U2 F B2 U2
R F' R' U2 F B2 U2
R2 F' R2 U2 B2 F U2
R F' R' U2 B2 F U2
B2 D B' U2 B U2 B'
D' F' U D2 L2 U' B'
F2 D B' D F2 B2 D
F2 D B' D F2 B2 D'
F2 D B' D F2 B2 D2
U2 F' R2 B2 R2 U2 B2
F2 D B' D B2 F2 D
F2 D B' D B2 F2 D'
F2 D B' D B2 F2 D2
R2 F' R2 F' D2 F2 B2
R2 F' R2 F' D2 B2 F2
R F' R' F' D2 F2 B2
R F' R' F' D2 B2 F2
F2 D B' F D F2 B2
F2 D B' F D B2 F2
F2 D B' F' D F2 B2
F2 D B' F' D B2 F2
F2 D B' F2 D F2 B2
F2 D B' F2 D B2 F2
B' D B2 U2 B U2 B'
F' D B2 U L2 U' B'
D2 F' U' L2 U F' B'
D' F' U' L2 R2 U B'
D2 F' U' L2 U B' F'
D' F' U' R2 L2 U B'
D' F' U' R2 U' F U2
F2 D B2 U L2 R2 U'
F2 D B2 U R2 L2 U'
B D B' U2 B2 U2 B2
D F' U L2 R U' B'
D F' U L2 R' U' B'
D F' U L2 R2 U' B'
D F' U L2 U' D B'
D F' U L2 U' D' B'
D F' U L2 U' D2 B'
D F' U L2 U' B' D
D F' U L2 U' B' D'
D F' U L2 U' B' D2
D F' U L2 D U' B'
D F' U L2 D' U' B'
B2 D B2 U2 B2 U2 B2
D F' U L2 D2 U' B'
D F' U R L2 U' B'
B D B' D2 F2 D2 B2
D F' U R' L2 U' B'
F2 D B2 D F2 B2 D
F2 D B2 D F2 B2 D'
F2 D B2 D F2 B2 D2
F2 D B2 D B2 F2 D
F2 D B2 D B2 F2 D'
F2 D B2 D B2 F2 D2
D F' U R2 L2 U' B'
B2 D B2 D2 F2 D2 B2
B D B' F2 D2 F2 B2
B D B' F2 D2 B2 F2
F2 D B2 F D F2 B2
F2 D B2 F D B2 F2
B2 D B2 F2 D2 F2 B2
B2 D B2 F2 D2 B2 F2
B2 D' L R U2 L' R'
B2 D' L R U2 R' L'
F2 D B2 F' D F2 B2
F2 D B2 F' D B2 F2
B2 D' L R' U2 L' R
B2 D' L R' U2 R L'
F2 D B2 F2 D F2 B2
F2 D B2 F2 D B2 F2
B2 D' L R2 U2 L' R2
B2 D' L R2 U2 R2 L'
D2 F' U2 D F U2 F2
D' F' U2 D F B2 U2
D' F' U2 D B2 F U2
D2 F' U2 D' F U2 F2
B D B2 U2 B' U2 B
D' F' U2 D' F U2 F
D2 F' U2 D2 F U2 F2
D2 F' U2 F U2 F2 D
D2 F' U2 F U2 F2 D'
D2 F' U2 F U2 F2 D2
D' F' U2 F U R2 U
D2 F' U2 F D2 B2 U2
D' F' U2 F U2 D' F2
D2 F' U2 F B U2 F2
D2 F' U2 F B' U2 F2
D' F' U2 F D B2 U2
D2 F' U2 F B2 U2 F2
D' F' U2 F D' U2 F2
L' F' U2 F B2 R' U2
D2 F' U2 B F U2 F2
D2 F' U2 B' F U2 F2
B2 D' L' R U2 L R'
B2 D' L' R U2 R' L
D2 F' U2 B2 F U2 F2
B2 D' L' R' U2 L R
B2 D' L' R' U2 R L
B2 D' L' R2 U2 L R2
B2 D' L' R2 U2 R2 L
L' F' U2 B2 R' F U2
D2 F' D L2 F' B' L2
D2 F' D L2 B' L2 F'
L' F' U2 B2 F R' U2
D2 F' D L2 B' F' L2
D' F' D L2 B' L2 F
U2 F' U2 D2 F2 D2 B2
L2 F' U2 F B2 U2 L2
D2 F' D U2 F U2 F2
U2 F' U2 F2 D2 F2 B2
U2 F' U2 F2 D2 B2 F2
D' F' D U2 F B2 U2
D' F' D U2 B2 F U2
D2 F' D F' U2 F2 U2
D2 F' D F' D2 B2 D
D2 F' D F' D2 B2 D'
D2 F' D F' D2 B2 D2
D2 F' D F' B D2 B2
D2 F' D F' B' D2 B2
D2 F' D F' B2 D2 B2
D' F' D F' D2 F2 B2
D' F' D F' D2 B2 F2
L2 F' U2 B2 U2 L2 B'
L2 F' U2 B2 F U2 L2
R2 F' U2 F B2 U2 R2
D2 F' D B F' D2 B2
D F' U2 D F U2 F
D2 F' D B' F' D2 B2
D F' U2 D' F B2 U2
D F' U2 D' B2 F U2
B2 D' L2 R U2 L2 R'
B2 D' L2 R U2 R' L2
D2 F' D B2 F' D2 B2
B2 D' L2 R' U2 L2 R
B2 D' L2 R' U2 R L2
D F' U2 F U' L2 U'
D F' U2 F U2 D F2
D F' U2 F D U2 F2
D F' U2 F D' B2 U2
B2 D' L2 R2 U2 L2 R2
B2 D' L2 R2 U2 R2 L2
R2 F' U2 B2 F U2 R2
B' D' L2 F' L2 F2 B'
B' D' L2 F' L2 B' F2
D2 F' D' L2 F' B' L2
D2 F' D' L2 B' L2 F'
D2 F' D' L2 B' F' L2
F2 D' L2 R2 U L2 R2
F2 D' L2 R2 U R2 L2
D' F' D' L2 F2 B' L2
D' F' D' L2 B' L2 F2
D' F' D' L2 B' F2 L2
B2 D' L2 U2 L2 D2 R2
D' F' D' R2 F2 R2 B
B2 D' L2 D2 R2 U2 R2
D2 F' D' U2 F U2 F2
D' F' D' U2 F U2 F
D F' D L2 F2 B' L2
D F' D L2 B' L2 F2
D F' D L2 B' F2 L2
F' D' L2 B' L2 D' F2
L F' U2 F B2 U2 L'
D2 F' D' F' U2 F2 U2
D2 F' D' F' D2 B2 D
D2 F' D' F' D2 B2 D'
D2 F' D' F' D2 B2 D2
D2 F' D' F' B D2 B2
D2 F' D' F' B' D2 B2
D2 F' D' F' B2 D2 B2
D' F' D' F' D2 F' B2
D' F' D' F' D2 B2 F'
D' F' D' F2 R2 B R2
D' F' D' F2 U2 F' U2
D F' D R2 F2 R2 B
D2 F' D' B F' D2 B2
R F' U2 F B2 L U2
D2 F' D' B' F' D2 B2
D F' D U2 F U2 F
B2 D' R L U2 L' R'
B2 D' R L U2 R' L'
L F' U2 B2 F U2 L'
D2 F' D' B2 F' D2 B2
B2 D' R L' U2 L R'
B2 D' R L' U2 R' L
B2 D' R L2 U2 L2 R'
B2 D' R L2 U2 R' L2
D F' D F' D2 F' B2
D F' D F' D2 B2 F'
D F' D F2 R2 B R2
D F' D F2 U2 F' U2
D2 F' D2 L2 F' B' L2
D2 F' D2 L2 B' L2 F'
D2 F' D2 L2 B' F' L2
R F' U2 B2 F L U2
L' F' D2 L2 B' L' F2
D' F' D2 U L2 U' B'
D2 F' D2 U2 F U2 F2
D F' D' L2 B' L2 F
D2 F' D2 F' U2 F2 U2
D2 F' D2 F' D2 B2 D
D2 F' D2 F' D2 B2 D'
D2 F' D2 F' D2 B2 D2
D2 F' D2 F' B D2 B2
D2 F' D2 F' B' D2 B2
D2 F' D2 F' B2 D2 B2
D2 F' D2 B F' D2 B2
D2 F' D2 B' F' D2 B2
D F' D' U2 F B2 U2
B2 D' R' L U2 L' R
B2 D' R' L U2 R L'
D2 F' D2 B2 F' D2 B2
D F' D' U2 B2 F U2
B2 D' R' L' U2 L R
B2 D' R' L' U2 R L
B2 D' R' L2 U2 L2 R
B2 D' R' L2 U2 R L2
D F' D' F' D2 F2 B2
D F' D' F' D2 B2 F2
D2 F' B L2 F' B' L2
D2 F' B L2 B' L2 F'
D2 F' B L2 B' F' L2
U2 F' D2 U2 F2 D2 B2
D2 F' B U2 F U2 F2
U2 F' D2 B U2 F2 B'
U2 F' D2 B U2 B' F2
D2 F' B D F' D2 B2
U2 F' D2 B' U2 F2 B
U2 F' D2 B' U2 B F2
D2 F' B D' F' D2 B2
U2 F' D2 B2 U2 F2 B2
U2 F' D2 B2 U2 B2 F2
D2 F' B D2 F' D2 B2
R2 F' D2 F2 D2 R2 B
B2 D' R2 L U2 L' R2
B2 D' R2 L U2 R2 L'
L2 F' B L2 B' D2 F2
D2 F' B' L2 F' B' L2
D2 F' B' L2 B' L2 F'
D2 F' B' L2 B' F' L2
B2 D' R2 L' U2 L R2
B2 D' R2 L' U2 R2 L
B2 D' R2 L2 U2 L2 R2
B2 D' R2 L2 U2 R2 L2
L F' D2 L2 F2 B' L
L F' D2 L2 B' L F2
L F' D2 L2 B' F2 L
F2 D' R2 L2 U L2 R2
F2 D' R2 L2 U R2 L2
B2 D' R2 U2 R2 D2 L2
U2 F' B U2 B' D2 F2
D2 F' B' U2 F U2 F2
U2 F' B D B U2 B2
D2 F' B' D F' D2 B2
B2 D' R2 D2 L2 U2 L2
U2 F' B D' B U2 B2
R F' D2 R F2 R2 B
D2 F' B' D' F' D2 B2
R2 F' B R2 F' D2 B2
U2 F' B D2 B U2 B2
D2 F' B' D2 F' D2 B2
L2 F' B' L2 D F B'
L2 F' B' L2 D B' F
L2 F' B' L2 D' F B'
L2 F' B' L2 D' B' F
L2 F' B' L2 D2 F B'
L2 F' B' L2 D2 B' F
L2 F' B' L2 F D B'
L2 F' B' L2 F D' B'
L2 F' B' L2 F D2 B'
L2 F' B' L2 F B' D
L2 F' B' L2 F B' D'
L2 F' B' L2 F B' D2
D2 F' B2 L2 F' B' L2
L2 F' B' L2 B' D F
L2 F' B' L2 B' D' F
L2 F' B' L2 B' D2 F
L2 F' B' L2 B' F D
L2 F' B' L2 B' F D'
L2 F' B' L2 B' F D2
D2 F' B2 L2 B' L2 F'
D2 F' B2 L2 B' F' L2
D F' B U L2 U' B'
R F' D2 F2 R2 B R
U2 F' B' U2 B D2 F2
D2 F' B2 U2 F U2 F2
U2 F' B' D B' U2 B2
D2 F' B2 D F' D2 B2
