R' B' U L
F R' B' U L
F' R' B' U L
F2 R' B' U L
R' F B' U L
R' F' B' U L
R' F2 B' U L
R' B' U L D
R' B' U L D'
R' B' U L D2
R' B' U D L
R' B' U D' L
R' B' U D2 L
R2 B' R U L
R' B' D U L
R' B' D' U L
R' B' D2 U L
R' B' F U L
R' B' F' U L
R' B' F2 U L
R B' R2 U L
R' B' F' U D L D'
R' B' F' U D L D2
R B' D' U L F2 D
R B' D' U L F2 D'
R B' D' U L F2 D2
R' B' F' U D' L D
R' B' F' U D' L D'
R' B' F' U D' L D2
R B' D' U L' F2 L2
R' B' F' U D2 L D
R' B' F' U D2 L D'
R' B' F' U D2 L D2
R' B' F' U F L F'
R' B' F' U F2 L F2
F B' U L2 D L' F
R B' D' U F' L F'
R B' D' U F2 L D
R B' D' U F2 L D'
R B' D' U F2 L D2
R B' D' U F2 D L
R B' D' U F2 D' L
R B' D' U F2 D2 L
D B' D2 F' R F' U
R' B' F' U' R U2 L
R' B' F' U' R' U2 L
R' B' F' U' R2 U2 L
R' B' F' D U L D
R' B' F' D U L D'
R' B' F' D U L D2
R B' D' F U F L
R' B' F' D F U L
R' B' F' D F' U L
R' B' F' D F2 U L
R' B' F' D' U L D
R' B' F' D' U L D'
R' B' F' D' U L D2
R B' D' F' U L F'
R B' D' F' U F' L
R' B' F' D' F U L
F B' U D L' F L2
R' B' F' D' F' U L
R' B' F' D' F2 U L
R' B' F' D2 U L D
R' B' F' D2 U L D'
R' B' F' D2 U L D2
R' B' F' D2 F U L
R' B' F' D2 F' U L
R' B' F' D2 F2 U L
R' B' F2 U L2 D L'
R' B' F2 U L2 D' L'
R' B' F2 U L2 D2 L'
R' B' F2 U D L D
R' B' F2 U D L D'
R' B' F2 U D L D2
R' B' F2 U D' L D
R' B' F2 U D' L D'
R' B' F2 U D' L D2
R' B' F2 U D2 L D
R' B' F2 U D2 L D'
R' B' F2 U D2 L D2
R' B' F2 U F L F'
R' B' F2 U F2 L F2
R' B' F2 U' R U2 L
R' B' F2 U' R' U2 L
R' B' F2 U' R2 U2 L
R' B' F2 D U L D
R' B' F2 D U L D'
R' B' F2 D U L D2
R' B' F2 D F U L
R' B' F2 D F' U L
R' B' F2 D F2 U L
B' F' D U L' F L2
R' B' F2 D' U L D
R' B' F2 D' U L D'
R' B' F2 D' U L D2
R' B' F2 D' F U L
R' B' F2 D' F' U L
R' B' F2 D' F2 U L
R B' D2 U2 L2 U' L'
R' B' F2 D2 U L D
R' B' F2 D2 U L D'
R' B' F2 D2 U L D2
R' B' F2 D2 F U L
R' B' F2 D2 F' U L
R' B' F2 D2 F2 U L
R2 B' F' R U L F
R2 B' F' R' U L F
R2 B' F' R2 U L F
R2 B' F' U L D F
R2 B' F' U L D' F
R2 B' F' U L D2 F
R2 B' F' U L F D
R2 B' F' U L F D'
R2 B' F' U L F D2
R2 B' F' U D L F
R2 B' F' U D' L F
R2 B' F' U D2 L F
R2 B' F' U F L F
R2 B' F' U F' L F
R2 B' F' U F2 L F
F' B' D U L' F L2
R2 B' F' D U L F
R2 B' F' D' U L F
R2 B' F' D2 U L F
F2 B' D U L' F L2
B' F' D' R U L F'
B' F' D' R U F' L
R B' F R2 U L D
R B' F R2 U L D'
R B' F R2 U L D2
R B' F R2 U D L
R B' F R2 U D' L
R B' F R2 U D2 L
R B' F R2 D U L
R B' F R2 D' U L
R B' F R2 D2 U L
R B' F R2 F U L
R B' F R2 F' U L
R B' F R2 F2 U L
R' B2 L B L' U L2
R B' F U L D' F2
R B' F U D' L F2
R B' F U D' F2 L
R2 B' F2 U L D F2
F' B' D' R U L F'
F' B' D' R U F' L
R B' F D' U L F2
R B' F D' U F2 L
R2 B' F2 U2 L' U' L2
F2 B' D' R U L F'
F2 B' D' R U F' L
R B' F' R2 U L D
R B' F' R2 U L D'
R B' F' R2 U L D2
R B' F' R2 U D L
R B' F' R2 U D' L
R B' F' R2 U D2 L
R B' F' R2 D U L
R B' F' R2 D' U L
R B' F' R2 D2 U L
R B' F' R2 F U L
R B' F' R2 F' U L
R B' F' R2 F2 U L
R B' F' U L D' F2
R B' F' U D' L F2
R B' F' U D' F2 L
R B' F' D' U L F2
R B' F' D' U F2 L
B' F' D2 F' R U L
F B' D U L' F L2
B' F' D2 F2 U L F
R B' F2 R2 U L D
R B' F2 R2 U L D'
R B' F2 R2 U L D2
R B' F2 R2 U D L
R B' F2 R2 U D' L
R B' F2 R2 U D2 L
R B' F2 R2 D U L
R B' F2 R2 D' U L
R B' F2 R2 D2 U L
R B' F2 R2 F U L
R B' F2 R2 F' U L
R B' F2 R2 F2 U L
R B' F2 U L D' F2
R B' F2 U D' L F2
R B' F2 U D' F2 L
F' B' D2 F' R U L
F' B' D2 F2 U L F
R B' F2 D' U L F2
R B' F2 D' U F2 L
R' B2 L2 B L2 U L'
F B' D' R U L F'
F B' D' R U F' L
F2 B' D2 F' R U L
F2 B' D2 F2 U L F
F B' D2 F' R U L
F B' D2 F2 U L F
R B2 R2 U2 F' U' L'
B' F2 U L2 D L' F
B' F2 U D L' F L2
R' B2 D F B U L
R' B2 D F' B U L
R' B2 D F2 B U L
R' B2 D B U L D
R' B2 D B U L D'
R' B2 D B U L D2
R' B2 D B U D L
R' B2 D B U D' L
R' B2 D B U D2 L
R' B2 D B D U L
R' B2 D B D' U L
R' B2 D B D2 U L
R' B2 D B F U L
R' B2 D B F' U L
R' B2 D B F2 U L
R' B2 D' F B U L
R' B2 D' F' B U L
R' B2 D' F2 B U L
R' B2 D' B U L D
R' B2 D' B U L D'
R' B2 D' B U L D2
R' B2 D' B U D L
R' B2 D' B U D' L
R' B2 D' B U D2 L
R' B2 D' B D U L
R' B2 D' B D' U L
R' B2 D' B D2 U L
R' B2 D' B F U L
R' B2 D' B F' U L
R' B2 D' B F2 U L
R2 B2 D B R U L
R' B2 D2 F B U L
R' B2 D2 F' B U L
R' B2 D2 F2 B U L
B' F2 D U L' F L2
R' B2 D2 B U L D
R' B2 D2 B U L D'
R' B2 D2 B U L D2
R' B2 D2 B U D L
R' B2 D2 B U D' L
R' B2 D2 B U D2 L
R' B2 D2 B D U L
R' B2 D2 B D' U L
R' B2 D2 B D2 U L
R' B2 D2 B F U L
R' B2 D2 B F' U L
R' B2 D2 B F2 U L
R2 B2 D' B R U L
B' F2 D' R U L F'
B' F2 D' R U F' L
R' B2 F D B U L
R' B2 F D' B U L
R' B2 F D2 B U L
R2 B2 D2 B R U L
R' B2 F' D B U L
R' B2 F' D' B U L
R' B2 F' D2 B U L
R B2 D' B U L F2
R B2 D' B U F2 L
B' F2 D2 F' R U L
B' F2 D2 F2 U L F
R' B2 F2 D B U L
R' B2 F2 D' B U L
R' B2 F2 D2 B U L
