U F R B
U R F B R
U R B F R
U D F R B
D U F R B
D' U F R B
D2 U F R B
U D' F R B
U D2 F R B
U F R D B
U F R D' B
U F R D2 B
U F R B D
U F R B D'
U F R B D2
U F D R B
U F D' R B
U F D2 R B
U F B R B
U F B' R B
U F B2 R B
U B F R B
U B' F R B
U B2 F R B
U B D2 R B F R
U B D2 F R D B
U B D2 F R D' B
U B D2 F R D2 B
U B D2 F R B D
U B D2 F R B D'
U B D2 F R B D2
U B D2 F D R B
U B D2 F D' R B
U B D2 F D2 R B
U B D2 F B R B
U B D2 F B' R B
U B D2 F B2 R B
U B D2 B F R B
U B D2 B' F R B
U B D2 B2 F R B
U B F L R B L'
U B F L2 R B L2
U B F R L B L'
U B F R L2 B L2
U B F R D B D
U B F R D B D'
U B F R D B D2
U B F R D' B D
U B F R D' B D'
U B F R D' B D2
U B F R D2 B D
U B F R D2 B D'
U B F R D2 B D2
U B F R B2 D B'
U B F R B2 D' B'
U B F R B2 D2 B'
U B F R' B R2 B
U B F R' B' R2 B
U B F R' B2 R2 B
R B F L F' U F
U B F D R D B
U B F D R D' B
U B F D R D2 B
U B F D R B D
U B F D R B D'
U B F D R B D2
U B F D B R B
U B F D B' R B
U B F D B2 R B
U B F D' R D B
U B F D' R D' B
U B F D' R D2 B
U B F D' R B D
U B F D' R B D'
U B F D' R B D2
U B F D' B R B
U B F D' B' R B
U B F D' B2 R B
U B F D2 R D B
U B F D2 R D' B
U B F D2 R D2 B
U B F D2 R B D
U B F D2 R B D'
U B F D2 R B D2
U B F D2 B R B
U B F D2 B' R B
U B F D2 B2 R B
U B F' R F2 B R
U B F' R B F2 R
U' B' L' U2 R' F' B'
U' B' L' U2 R' B' F'
R B F2 L F2 U F
U' B' R' F2 L' F' B'
U' B' R' F2 L' B' F'
R B' L' B2 L U F
U B' R D F B R
U B' R D B F R
U B' R D' F B R
U B' R D' B F R
U B' R D2 F B R
U B' R D2 B F R
U B' R F D B R
U B' R F D' B R
U B' R F D2 B R
U B' R F B R D
U B' R F B R D'
U B' R F B R D2
U B' R F B D R
U B' R F B D' R
U B' R F B D2 R
U B' R F B' R B2
U B' R F B2 R B'
U B' R B R F R
U B' R B R' F R
U B' R B R2 F R
U B' R B D F R
U B' R B D' F R
U B' R B D2 F R
U B' R B F R D
U B' R B F R D'
U B' R B F R D2
U B' R B F D R
U B' R B F D' R
U B' R B F D2 R
U B' R B' F R B2
U B' R B2 F R B'
D2 B' U F R D B2
D' B' U F R D B2
U B' R' F R D2 B2
U B' R' F D2 R B2
U B' R' F D2 B2 R
U B' R2 F R' B R2
U' B' U2 R F B R2
U' B' U2 R B R2 F
U' B' U2 R B F R2
U' B' U2 R' F D2 B2
D B' U F R D B2
D2 B' U2 R' U' F R
U' B' U2 F R B R2
D' B' U2 R' U' F R
R' B' U2 F' R' U' F2
D B' U2 R' U' F R
U B' D R F B R
U B' D R B F R
U B' D F R D B
U B' D F R D' B
U B' D F R D2 B
U B' D F R B D
U B' D F R B D'
U B' D F R B D2
U B' D F D R B
U B' D F D' R B
U B' D F D2 R B
U B' D F B R B
U B' D F B' R B
U B' D F B2 R B
U B' D B F R B
U B' D B' F R B
U B' D B2 F R B
U B' D' R F B R
U B' D' R B F R
U' B' F' R' F2 L' B'
U B' D' F R D B
U B' D' F R D' B
U B' D' F R D2 B
U B' D' F R B D
U B' D' F R B D'
U B' D' F R B D2
U B' D' F D R B
U B' D' F D' R B
U B' D' F D2 R B
U B' D' F B R B
U B' D' F B' R B
U B' D' F B2 R B
U B' D' B F R B
U B' D' B' F R B
U B' D' B2 F R B
U B' D2 R F B R
U B' D2 R B F R
U B' D2 F R D B
U B' D2 F R D' B
U B' D2 F R D2 B
U B' D2 F R B D
U B' D2 F R B D'
U B' D2 F R B D2
U B' D2 F D R B
U B' D2 F D' R B
U B' D2 F D2 R B
U B' D2 F B R B
U B' D2 F B' R B
U B' D2 F B2 R B
U B' D2 B F R B
U B' D2 B' F R B
U B' D2 B2 F R B
U B' F L R B L'
U B' F L2 R B L2
U B' F R L B L'
U B' F R L2 B L2
U B' F R D B D
U B' F R D B D'
U B' F R D B D2
U B' F R D' B D
U B' F R D' B D'
U B' F R D' B D2
U B' F R D2 B D
U B' F R D2 B D'
U B' F R D2 B D2
U B' F R B2 D B'
U B' F R B2 D' B'
U B' F R B2 D2 B'
U B' F R' B R2 B
U B' F R' B' R2 B
U B' F R' B2 R2 B
U B' F D R D B
U B' F D R D' B
U B' F D R D2 B
U B' F D R B D
U B' F D R B D'
U B' F D R B D2
U B' F D B R B
U B' F D B' R B
U B' F D B2 R B
U B' F D' R D B
U B' F D' R D' B
U B' F D' R D2 B
U B' F D' R B D
U B' F D' R B D'
U B' F D' R B D2
U B' F D' B R B
U B' F D' B' R B
U B' F D' B2 R B
U B' F D2 R D B
U B' F D2 R D' B
U B' F D2 R D2 B
U B' F D2 R B D
U B' F D2 R B D'
U B' F D2 R B D2
U B' F D2 B R B
U B' F D2 B' R B
U B' F D2 B2 R B
U B' F' R F2 B R
U B' F' R B F2 R
U' B2 L2 B' L U2 B'
B F2 L F2 U F R
U B2 R D F B R
U B2 R D B F R
U B2 R D' F B R
U B2 R D' B F R
U B2 R D2 F B R
U B2 R D2 B F R
U B2 R F D B R
U B2 R F D' B R
U B2 R F D2 B R
U B2 R F B R D
U B2 R F B R D'
U B2 R F B R D2
U B2 R F B D R
U B2 R F B D' R
U B2 R F B D2 R
U B2 R F B' R B2
U B2 R F B2 R B'
U B2 R B R F R
U B2 R B R' F R
U B2 R B R2 F R
U B2 R B D F R
U B2 R B D' F R
U B2 R B D2 F R
U B2 R B F R D
U B2 R B F R D'
U B2 R B F R D2
U B2 R B F D R
U B2 R B F D' R
U B2 R B F D2 R
U B2 R B' F R B2
U B2 R B2 F R B'
U B2 R' F R D2 B2
U B2 R' F D2 R B2
U B2 R' F D2 B2 R
U' B2 U2 R F B R'
U' B2 U2 R B R' F
U' B2 U2 R B F R'
U B2 R2 F R' B R2
U' B2 U2 F R B R'
U B2 D R F B R
U B2 D R B F R
U B2 D F R D B
U B2 D F R D' B
U B2 D F R D2 B
U B2 D F R B D
U B2 D F R B D'
U B2 D F R B D2
U B2 D F D R B
U B2 D F D' R B
U B2 D F D2 R B
U B2 D F B R B
U B2 D F B' R B
U B2 D F B2 R B
U B2 D B F R B
U B2 D B' F R B
U B2 D B2 F R B
U B2 D' R F B R
U B2 D' R B F R
U B2 D' F R D B
U B2 D' F R D' B
U B2 D' F R D2 B
U B2 D' F R B D
U B2 D' F R B D'
U B2 D' F R B D2
U B2 D' F D R B
U B2 D' F D' R B
U B2 D' F D2 R B
U B2 D' F B R B
U B2 D' F B' R B
U B2 D' F B2 R B
U B2 D' B F R B
U B2 D' B' F R B
U B2 D' B2 F R B
U B2 D2 R F B R
U B2 D2 R B F R
U B2 D2 F R D B
U B2 D2 F R D' B
U B2 D2 F R D2 B
U B2 D2 F R B D
U B2 D2 F R B D'
U B2 D2 F R B D2
U B2 D2 F D R B
U B2 D2 F D' R B
U B2 D2 F D2 R B
U B2 D2 F B R B
U B2 D2 F B' R B
U B2 D2 F B2 R B
U B2 D2 B F R B
U B2 D2 B' F R B
U B2 D2 B2 F R B
U B2 F L R B L'
U B2 F L2 R B L2
U B2 F R L B L'
U B2 F R L2 B L2
U B2 F R D B D
U B2 F R D B D'
U B2 F R D B D2
U B2 F R D' B D
U B2 F R D' B D'
U B2 F R D' B D2
U B2 F R D2 B D
U B2 F R D2 B D'
U B2 F R D2 B D2
U B2 F R B2 D B'
U B2 F R B2 D' B'
U B2 F R B2 D2 B'
U B2 F R' B R2 B
U B2 F R' B' R2 B
U B2 F R' B2 R2 B
U B2 F D R D B
U B2 F D R D' B
U B2 F D R D2 B
U B2 F D R B D
U B2 F D R B D'
U B2 F D R B D2
U B2 F D B R B
U B2 F D B' R B
U B2 F D B2 R B
U B2 F D' R D B
U B2 F D' R D' B
U B2 F D' R D2 B
U B2 F D' R B D
U B2 F D' R B D'
U B2 F D' R B D2
U B2 F D' B R B
U B2 F D' B' R B
U B2 F D' B2 R B
U B2 F D2 R D B
U B2 F D2 R D' B
U B2 F D2 R D2 B
U B2 F D2 R B D
U B2 F D2 R B D'
U B2 F D2 R B D2
U B2 F D2 B R B
U B2 F D2 B' R B
U B2 F D2 B2 R B
U B2 F' R F2 B R
U B2 F' R B F2 R
