L2 D' R2 B'
L2 D' B' R2
L2 R D' R2 B'
L2 R D' B' R2
L2 R' D' R2 B'
L2 R' D' B' R2
L2 R' D' B' R2
R' L2 D' R2 B'
R' L2 D' B' R2
L2 R2 D' R2 B'
R2 L2 D' R2 B'
R2 L2 D' R2 B'
L2 R2 D' B' R2
R2 L2 D' B' R2
R L2 D' R2 B'
R L2 D' B' R2
B L2 B' D' R2
L2 U' B2 U B
D' R2 D L2 B'
L' D' L' R2 B'
L' D' L' B' R2
L2 D B' D2 R2
L' D' R2 L' B'
L2 D' R B' R
L2 D' R2 D B'
L2 D' R2 D' B'
L2 D' R2 D2 B'
L2 D' R2 B' D
L2 D' R2 B' D'
L2 D' R2 B' D2
L2 D' B R2 B2
L2 D' B' R2 D
L2 D' B' R2 D'
L2 D' B' R2 D2
L2 D2 B' D R2
L2 B' U' B' U
U' B2 U L2 B'
B2 R B2 L2 D' B' R2
F' R B2 U F L2 B'
L2 U' D' B U R2 B2
L2 U' D' B U B2 R2
L2 U' D' B2 U B R2
B' R' L2 U F U' B'
D' R' L2 D R' B' L2
U2 R' L2 D' B' R2 F'
B' R' L2 B' U F U'
B2 R' L2 B' U' B U
B2 R' L2 B2 D' B R2
B2 R' U L2 D F2 B'
B2 R' U L2 D B' F2
B2 R' U L2 B' D F2
U2 R' U B2 U L2 B'
L2 U' B L B U B
B' R' U' B' U L2 B'
L2 U' B L' B U B
L2 U' B L2 B U B
U R' U' L2 D' R2 B'
U R' U' L2 D' B' R2
L2 U' B D L2 B U
L2 U' B D B L2 U
U2 R' U2 L2 D' R2 B'
U2 R' U2 L2 D' B' R2
D' R' D L2 R B' R2
D' R' D L2 R' D B'
D' R' D L2 R' D' B'
D' R' D L2 R' D2 B'
D' R' D L2 R' B' D
D' R' D L2 R' B' D'
D' R' D L2 R' B' D2
D' R' D L2 R2 B' R
D' R' D L2 D R' B'
D' R' D L2 D' R' B'
D' R' D L2 D2 R' B'
D' R' D R L2 B' R2
D' R' D R' L2 D B'
D' R' D R' L2 D' B'
D' R' D R' L2 D2 B'
D' R' D R' L2 B' D
D' R' D R' L2 B' D'
D' R' D R' L2 B' D2
D' R' D R' B L2 B'
D' R' D R' B' L2 B'
D' R' D R' B2 L2 B'
D' R' D R2 L2 B' R
R' U' B2 L U L B'
L2 U' B' D B' U B
L2 U' B' D' B' U B
L2 U' B' D2 B' U B
R' U' B2 U L2 D B'
R' U' B2 U L2 D' B'
R' U' B2 U L2 D2 B'
R' U' B2 U L2 B' D
R' U' B2 U L2 B' D'
R' U' B2 U L2 B' D2
D' R' D B L2 B' R'
R' U' B2 U B L2 B'
R' U' B2 U B' L2 B'
R' U' B2 U B2 L2 B'
R' U' B2 U' F U2 L2
L2 U' B2 L U D B
L2 U' B2 L U D' B
L2 U' B2 L U D2 B
L2 U' B2 L U B D
L2 U' B2 L U B D'
L2 U' B2 L U B D2
L2 U' B2 L D U B
L2 U' B2 L D' U B
L' U' B2 U L' D B'
L' U' B2 U L' D' B'
L' U' B2 U L' D2 B'
L' U' B2 U L' B' D
L' U' B2 U L' B' D'
L' U' B2 U L' B' D2
L2 U' B2 L D2 U B
L' U' B2 U D L' B'
L' U' B2 U D' L' B'
L' U' B2 U D2 L' B'
U R' U2 B2 U L2 B'
L' U' B2 U B L' B'
L2 U' B2 L' U D B
L2 U' B2 L' U D' B
L2 U' B2 L' U D2 B
L' U' B2 U B' L' B'
L2 U' B2 L' U B D
L2 U' B2 L' U B D'
L2 U' B2 L' U B D2
L' U' B2 U B2 L' B'
L2 U' B2 L' D U B
L2 U' B2 L' D' U B
L2 U' B2 L' D2 U B
L2 U' B2 L2 U D B
L2 U' B2 L2 U D' B
L2 U' B2 L2 U D2 B
L2 U' B2 L2 U B D
L2 U' B2 L2 U B D'
L2 U' B2 L2 U B D2
L2 U' B2 L2 D U B
L2 U' B2 L2 D' U B
L2 U' B2 L2 D2 U B
R2 U' B2 L U L B'
L' U' B2 D U L' B'
L' U' B2 D' U L' B'
L' U' B2 D2 U L' B'
L2 U' B2 U L B L'
L2 U' B2 U L2 B L2
L2 U' B2 U D B D
L2 U' B2 U D B D'
L2 U' B2 U D B D2
L2 U' B2 U D' B D
L2 U' B2 U D' B D'
L2 U' B2 U D' B D2
L2 U' B2 U D2 B D
L2 U' B2 U D2 B D'
L2 U' B2 U D2 B D2
L2 U' B2 U B2 D B'
L2 U' B2 U B2 D' B'
L2 U' B2 U B2 D2 B'
L2 U' B2 U' F U2 B
L2 U' B2 U' F' U2 B
L2 U' B2 U' F2 U2 B
R U' B2 L U L B'
L2 U' B2 D L U B
L2 U' B2 D L' U B
L2 U' B2 D L2 U B
R2 U' B2 U L2 D B'
R2 U' B2 U L2 D' B'
R2 U' B2 U L2 D2 B'
R2 U' B2 U L2 B' D
R2 U' B2 U L2 B' D'
R2 U' B2 U L2 B' D2
L2 U' B2 D U B D
L2 U' B2 D U B D'
L2 U' B2 D U B D2
R2 U' B2 U B L2 B'
L2 U' B2 D' L U B
R2 U' B2 U B' L2 B'
L2 U' B2 D' L' U B
R2 U' B2 U B2 L2 B'
L2 U' B2 D' L2 U B
L2 U' B2 D' U B D
L2 U' B2 D' U B D'
L2 U' B2 D' U B D2
R2 U' B2 U' F U2 L2
L2 U' B2 D2 L U B
L2 U' B2 D2 L' U B
L2 U' B2 D2 L2 U B
L2 U' B2 D2 U B D
L2 U' B2 D2 U B D'
L2 U' B2 D2 U B D2
D R' D' L2 D' R2 B'
D R' D' L2 D' B' R2
L U' B2 U B2 L B'
R U' B2 U L2 D B'
R U' B2 U L2 D' B'
R U' B2 U L2 D2 B'
R U' B2 U L2 B' D
R U' B2 U L2 B' D'
R U' B2 U L2 B' D2
R U' B2 U B L2 B'
R U' B2 U B' L2 B'
R U' B2 U B2 L2 B'
R U' B2 U' F U2 L2
D' R' D2 R' D' L2 B'
L U2 L D' B' R2 F'
D R' D2 R2 D L2 B'
F' R' F L2 D' R2 B'
F' R' F L2 D' B' R2
R' U2 L2 D' B' R2 F'
U2 R' F U B2 U L2
U2 R' F U2 L2 D' R2
L2 U2 L2 D L2 U2 B'
L2 U2 L2 D F L2 U2
L2 U2 L2 D' F U2 R2
L2 U2 L2 F U B2 U
L2 U2 L2 F U2 D' R2
L2 U2 L2 F D L2 U2
L2 U2 L2 F D' U2 R2
R2 U2 L2 D' B' R2 F'
B2 R' F' U F L2 B'
R U2 L2 D' B' R2 F'
B2 R' F2 U F2 L2 B'
B' R' B L2 D' R2 B'
B' R' B L2 D' B' R2
B2 R' B' L2 B' D' R2
L2 U2 D L2 D F U2
L2 U2 D L2 D' F U2
L2 U2 D L2 D2 F U2
L2 U2 D L2 F U2 D
L2 U2 D L2 F U2 D'
L2 U2 D L2 F U2 D2
L2 U2 D L2 F D U2
L2 U2 D L2 F D' U2
L2 U2 D L2 F D2 U2
B' R' B2 L2 B' D' R2
U' R' B2 R U L2 B'
L2 U2 D F L2 F U2
L2 U2 D F' L2 F U2
B2 R' B2 L2 D' R2 B'
B2 R' B2 L2 D' B' R2
F' R' B2 U F L2 B'
L2 U2 D F2 L2 F U2
L2 U2 D' L2 F U2 R2
L2 U2 D' F U2 R2 B'
L2 U2 D' F U2 B' R2
L2 U2 D' F' U2 R2 B'
L2 U2 D' F' U2 B' R2
L2 U2 D' F2 U2 R2 B'
L2 U2 D' F2 U2 B' R2
D' R2 L' D L' B' L'
R' U2 F U B2 U L2
R' U2 F U2 L2 D' R2
D' R2 L2 U B2 U' B
B' R2 L2 U F U' B'
D' R2 L2 D B L2 B2
D' R2 L2 D B' L2 D
D' R2 L2 D B' L2 D'
D' R2 L2 D B' L2 D2
D' R2 L2 D B2 L2 B
L2 U2 F U B2 U B
D' R2 L2 D' B' D2 L2
U' R2 L2 D' R2 F2 B'
U' R2 L2 D' R2 B' F2
D' R2 L2 D2 B' D' L2
L2 U2 F U2 D' R2 B'
L2 U2 F U2 D' B' R2
U' R2 L2 D' F2 R2 B'
U' R2 L2 D' F2 B' R2
U' R2 L2 D' B' R2 F2
U' R2 L2 D' B' F2 R2
L2 U2 F D L2 F U2
R2 U2 F U B2 U L2
L2 U2 F D' U2 R2 B'
L2 U2 F D' U2 B' R2
R2 U2 F U2 L2 D' R2
D' R2 L2 B' U B' U'
B R2 L2 U F' U' B'
U2 R2 L2 D' B' R2 F'
B' R2 L2 B' U F U'
R U2 F U B2 U L2
F2 R2 L2 F2 D' B R2
R U2 F U2 L2 D' R2
B2 R2 L2 B' U' B U
B2 R2 L2 B2 D' B R2
L2 U2 F' U B2 U B
B2 R2 U L2 D F2 B'
B2 R2 U L2 D B' F2
B2 R2 U L2 B' D F2
L2 U2 F' U2 D' R2 B'
L2 U2 F' U2 D' B' R2
B R2 L2 B' U F' U'
L2 U2 F' D L2 F U2
L2 U2 F' D' U2 R2 B'
L2 U2 F' D' U2 B' R2
D' R2 U B2 U F U2
U2 R2 U B2 U L2 B'
L2 U2 F2 U B2 U B
L2 U2 F2 U2 D' R2 B'
L2 U2 F2 U2 D' B' R2
L2 U2 F2 D L2 F U2
L2 U2 F2 D' U2 R2 B'
L2 U2 F2 D' U2 B' R2
B' R2 U' B' U L2 B'
F R2 U B2 U L2 F
U R2 U' L2 D' R2 B'
U R2 U' L2 D' B' R2
D' R2 U2 D F U2 L2
D' R2 U2 D' R2 F U2
D' R2 U2 D' F R2 U2
U2 R2 U2 L2 D' R2 B'
U2 R2 U2 L2 D' B' R2
D' R2 U2 F U' B2 U'
D' R2 U2 F U2 D L2
D' R2 U2 F D U2 L2
D' R2 U2 F D' R2 U2
D' R2 D L' D L' B'
D' R2 D L' D' L' B'
D' R2 D L' D2 L' B'
D' R2 D L' B L' B'
D' R2 D L' B' L' B'
D' R2 D L' B2 L' B'
D' R2 D L2 R' B' R
D' R2 D L2 R2 B' R2
D' R2 D L2 D B' D
D' R2 D L2 D B' D'
D' R2 D L2 D B' D2
D' R2 D L2 D' B' D
D' R2 D L2 D' B' D'
D' R2 D L2 D' B' D2
D' R2 D L2 D2 B' D
D' R2 D L2 D2 B' D'
D' R2 D L2 D2 B' D2
D' R2 D L2 B2 D B
D' R2 D L2 B2 D' B
F R2 U2 L2 D' R2 F'
D' R2 D L2 B2 D2 B
D' R2 D R' L2 B' R
D' R2 D R2 L2 B' R2
D2 R2 D R2 D2 L2 B'
D' R2 D U2 F U2 L2
D2 R2 D F U2 F' R2
D' R2 D B L2 D B'
D' R2 D B L2 D' B'
D' R2 D B L2 D2 B'
D' R2 D B L2 B' D
D' R2 D B L2 B' D'
D' R2 D B L2 B' D2
D' R2 D B' L2 D B'
D' R2 D B' L2 D' B'
D' R2 D B' L2 D2 B'
D' R2 D B' L2 B' D
D' R2 D B' L2 B' D'
D' R2 D B' L2 B' D2
D' R2 D B2 L2 D B'
D' R2 D B2 L2 D' B'
D' R2 D B2 L2 D2 B'
D' R2 D B2 L2 B' D
D' R2 D B2 L2 B' D'
D' R2 D B2 L2 B' D2
U R2 U2 B2 U L2 B'
D' R2 D' L2 D2 B' L2
D' R2 D' L2 B' D2 L2
D' R2 D' U2 R2 F U2
D' R2 D' U2 F R2 U2
D2 R2 D' F L2 U2 F'
D' R2 D' B D2 L2 B'
D' R2 D' B' D2 L2 B'
D R2 D' L2 D' R2 B'
D R2 D' L2 D' B' R2
D' R2 D' B2 D2 L2 B'
D' R2 D2 L2 D' B' L2
D' R2 D2 L2 B' D' L2
L' D L B' L2 B' R'
L' D L B2 L2 R' B'
L' D L B2 R' L2 B'
D' R2 D2 B D' L2 B'
D' R2 D2 B' D' L2 B'
L2 D L B' L' B' R'
D' R2 D2 B2 D' L2 B'
L2 D L B2 L' R' B'
L2 D L B2 R' L' B'
L D L D B2 R' B
D R2 D2 R2 D L2 B'
F' R2 F L2 D' R2 B'
F' R2 F L2 D' B' R2
L' D L' F2 R F2 B'
L' D L' F2 R B' F2
L' D L' F2 B' R F2
L' D L' B' U2 L' U2
L' D L' B' F2 R F2
D2 R2 F U' F U' F2
D2 R2 F U2 F' D R2
D' R2 F D F' L2 B'
L D L B2 D R' B
U2 R2 F U B2 U L2
U2 R2 F U2 L2 D' R2
L2 D L2 F U2 L2 F'
L2 D L2 F U2 F' L2
B2 R2 F' U F L2 B'
L' D R D2 L' R2 B'
L' D R D2 L' B' R2
L' D R D2 R2 L' B'
B R2 F' U' F L2 B'
L2 D R U2 L2 F U2
L2 D R D B' D R2
F2 R2 F2 L2 D' B R2
L2 D R D2 R B' R
L2 D R D2 R2 D B'
L2 D R D2 R2 D' B'
L2 D R D2 R2 D2 B'
L2 D R D2 R2 B' D
L2 D R D2 R2 B' D'
L2 D R D2 R2 B' D2
L2 D R D2 B R2 B2
L2 D R D2 B' R2 D
L2 D R D2 B' R2 D'
L2 D R D2 B' R2 D2
B2 R2 F2 U F2 L2 B'
L2 D R B' R D2 R2
L2 D R B' R' D2 R2
L2 D R B' R2 D2 R2
L2 D R B' U2 L2 U2
L2 D R B' D2 R2 D
L2 D R B' D2 R2 D'
L2 D R B' D2 R2 D2
L2 D R B2 D2 B R2
L' D R' D2 L' R2 B'
L' D R' D2 L' B' R2
L' D R' D2 R2 L' B'
D' R2 B L2 B' D L2
B' R2 B L2 D' R2 B'
B' R2 B L2 D' B' R2
L2 D R' U2 L2 F U2
L2 D R' D B' D R2
L2 D R' D2 R B' R
L2 D R' D2 R2 D B'
L2 D R' D2 R2 D' B'
L2 D R' D2 R2 D2 B'
L2 D R' D2 R2 B' D
L2 D R' D2 R2 B' D'
L2 D R' D2 R2 B' D2
L2 D R' D2 B R2 B2
L2 D R' D2 B' R2 D
L2 D R' D2 B' R2 D'
L2 D R' D2 B' R2 D2
L2 D R' B' R D2 R2
L2 D R' B' R' D2 R2
L2 D R' B' R2 D2 R2
L2 D R' B' U2 L2 U2
L2 D R' B' D2 R2 D
L2 D R' B' D2 R2 D'
L2 D R' B' D2 R2 D2
L2 D R' B2 D2 B R2
L' D R2 D2 L' R2 B'
L' D R2 D2 L' B' R2
L' D R2 D2 R2 L' B'
L2 D R2 U2 L2 F U2
B2 R2 B' L2 B' D' R2
L2 D R2 D B' D R2
F R2 B U B U L2
L2 D R2 D2 R B' R
L2 D R2 D2 R2 D B'
L2 D R2 D2 R2 D' B'
L2 D R2 D2 R2 D2 B'
L2 D R2 D2 R2 B' D
L2 D R2 D2 R2 B' D'
L2 D R2 D2 R2 B' D2
L2 D R2 D2 B R2 B2
L2 D R2 D2 B' R2 D
L2 D R2 D2 B' R2 D'
L2 D R2 D2 B' R2 D2
L2 D R2 B' R D2 R2
L2 D R2 B' R' D2 R2
L2 D R2 B' R2 D2 R2
L2 D R2 B' U2 L2 U2
L2 D R2 B' D2 R2 D
L2 D R2 B' D2 R2 D'
L2 D R2 B' D2 R2 D2
L2 D R2 B2 D2 B R2
B' R2 B2 L2 B' D' R2
U' R2 B2 R2 U L2 B'
B2 R2 B2 L2 D' R2 B'
B2 R2 B2 L2 D' B' R2
F' R2 B2 U F L2 B'
F2 R2 B2 U F2 B' L2
F2 R2 B2 U B' L2 F2
F2 R2 B2 U B' F2 L2
L2 D U2 L2 D F U2
L2 D U2 L2 D' F U2
L2 D U2 L2 D2 F U2
L2 D U2 L2 F U2 D
L2 D U2 L2 F U2 D'
L2 D U2 L2 F U2 D2
L2 D U2 L2 F D U2
L2 D U2 L2 F D' U2
L2 D U2 L2 F D2 U2
L2 D U2 F L2 F U2
L2 D U2 F' L2 F U2
L2 D U2 F2 L2 F U2
L2 D F D2 F' R2 B'
L2 D F D2 F' B' R2
L2 D F D2 B' F' R2
L2 D F B' D2 F' R2
B2 U L2 D F2 D B'
B2 U L2 D F2 D' B'
B2 U L2 D F2 D2 B'
B2 U L2 D F2 B' D
B2 U L2 D F2 B' D'
B2 U L2 D F2 B' D2
U2 D L2 U F2 U B'
B2 U L2 D B' F2 D
B2 U L2 D B' F2 D'
B2 U L2 D B' F2 D2
U2 D L2 U2 D' B' L2
B2 U L2 D2 B' D' F2
U2 D L2 U2 B' D' L2
U2 D L2 D R2 U2 B'
B2 U L2 F D F2 B'
B2 U L2 F D B' F2
B2 U L2 F B' D F2
U2 D L2 D' U2 B' L2
B2 U L2 F' D F2 B'
B2 U L2 F' D B' F2
B2 U L2 F' B' D F2
B2 U L2 F2 D F2 B'
B2 U L2 F2 D B' F2
B2 U L2 F2 B' D F2
B2 U L2 B' U L2 U'
B2 U L2 B' D F2 D
B2 U L2 B' D F2 D'
B2 U L2 B' D F2 D2
B2 U L2 B' F D F2
B2 U L2 B' F' D F2
B2 U L2 B' F2 D F2
B2 U L2 B2 D F2 B
B2 U L2 B2 D B F2
L2 D F' D2 R2 F B'
L2 D F' D2 R2 B' F
L2 D F' D2 F R2 B'
L2 D F' D2 F B' R2
L2 D F' D2 B' R2 F
L2 D F' D2 B' F R2
B2 U R U' L2 R' B'
B2 U R U' R' L2 B'
L2 D F' B' D2 R2 F
L2 D F' B' D2 F R2
F U L2 D' F' R2 B2
F U L2 D' F' B2 R2
F U L2 D' B2 F' R2
F U L2 F' D' R2 B2
F U L2 F' D' B2 R2
B2 U R' U' L2 R B'
B2 U R' U' L2 B' R
B2 U R' U' R L2 B'
L2 D B L B2 L' R'
L2 D B L B2 R' L'
L' D B D2 L' R2 B'
L' D B D2 L' B' R2
L' D B D2 R2 L' B'
L2 D B R B2 D2 R2
L2 D B R' B2 D2 R2
L2 D B R2 B2 D2 R2
B U R' U' L2 B' R'
L2 D B U2 L2 U2 B2
L2 D B D2 R2 D2 B2
B2 U R2 U' L2 R2 B'
B2 U R2 U' L2 B' R2
B2 U R2 U' R2 L2 B'
L' D B' D2 L' R2 B'
L' D B' D2 L' B' R2
L2 D B' R U2 L2 U2
L' D B' D2 R2 L' B'
L2 D B' R D2 R2 D
L2 D B' R D2 R2 D'
L2 D B' R D2 R2 D2
L2 D B' R' U2 L2 U2
L2 D B' R' D2 R2 D
L2 D B' R' D2 R2 D'
L2 D B' R' D2 R2 D2
L2 D B' R2 U2 L2 U2
L2 D B' R2 D2 R2 D
L2 D B' R2 D2 R2 D'
L2 D B' R2 D2 R2 D2
L2 D B' U D F2 U'
L2 D B' U' D' B2 U
L2 D B' U2 L2 U2 D
L2 D B' U2 L2 U2 D'
L2 D B' U2 L2 U2 D2
L2 D B' U2 L2 D U2
L2 D B' U2 L2 D' U2
L2 D B' U2 L2 D2 U2
L2 D B' D R D R2
L2 D B' D R' D R2
L2 D B' D R2 D R2
L2 D B' D U F2 U'
L2 D B' D' R D' R2
L2 D B' D' R' D' R2
L2 D B' D' R2 D' R2
L2 D B' D' U' B2 U
L2 D B' D2 R D R
L2 D B' D2 R D' R
L2 D B' D2 R D2 R
L2 D B' D2 R' D R'
L2 D B' D2 R' D' R'
L2 D B' D2 R' D2 R'
L2 D B' D2 F' R2 F
L2 D B' D2 F2 R2 F2
L2 D B' D2 B R2 B'
L2 D B' D2 B2 R2 B2
L2 D B' F D2 F' R2
L2 D B' F' D2 R2 F
L2 D B' F' D2 F R2
U2 D F L2 U' B' U'
L' D B2 D2 L' R2 B'
L' D B2 D2 L' B' R2
L' D B2 D2 R2 L' B'
L2 D B2 R2 D2 R2 B
F U R2 B2 U L2 F
L2 D B2 U2 L2 U2 B
L' D' L R2 B L2 B'
L' D' L R2 B' L2 B'
L' D' L R2 B2 L2 B'
L2 D B2 D B D R2
L2 D B2 D2 B R2 D
L2 D B2 D2 B R2 D'
L2 D B2 D2 B R2 D2
L2 D B2 D2 B' R2 B2
L2 D B2 D2 B2 R2 B'
L2 D' L R2 D L' B'
L2 D' L R2 D' L' B'
L2 D' L R2 D2 L' B'
L2 D' L R2 B L' B'
L2 D' L R2 B' L' B'
L2 D' L R2 B2 L' B'
L' D' L B L2 R2 B'
L' D' L B L2 B' R2
L' D' L B R2 L2 B'
L' D' L B' L2 R2 B'
L' D' L B' L2 B' R2
L' D' L B' R2 L2 B'
L' D' L B2 L2 R2 B'
L' D' L B2 L2 B' R2
L' D' L B2 R2 L2 B'
L' D' L' R D R B'
L' D' L' R D B' R
L' D' L' R D' R B'
L' D' L' R D' B' R
L' D' L' R D2 R B'
L' D' L' R D2 B' R
L' D' L' R B R B2
L' D' L' R B' R D
L' D' L' R B' R D'
L' D' L' R B' R D2
L' D' L' R B' D R
L' D' L' R B' D' R
L' D' L' R B' D2 R
L' D' L' R' D R' B'
L' D' L' R' D' R' B'
L' D' L' R' D2 R' B'
L' D' L' R2 D B' D
L' D' L' R2 D B' D'
L' D' L' R2 D B' D2
L' D' L' R2 D' B' D
L' D' L' R2 D' B' D'
L' D' L' R2 D' B' D2
L' D' L' R2 D2 B' D
L' D' L' R2 D2 B' D'
L' D' L' R2 D2 B' D2
L' D' L' R2 B2 D B
L' D' L' R2 B2 D' B
L' D' L' R2 B2 D2 B
U' D F2 U D2 R2 B
D2 U F2 U R2 U2 B
U' D F2 U' L2 F' U2
D2 U F2 U F' R2 U2
L2 D' L B L' R2 B'
L2 D' L B L' B' R2
U' D F2 U' F' L2 U2
L2 D' L B R2 L' B'
L D' L R' D' R' B
L2 D' L B' L' R2 B'
L2 D' L B' L' B' R2
L2 D' L B' R2 L' B'
L' D' L' D' B' D R2
L2 D' L B2 L' R2 B'
L2 D' L B2 L' B' R2
L2 D' L B2 R2 L' B'
L' D' L' D2 B' D2 R2
F' U F L2 D' R2 B'
F' U F L2 D' B' R2
L' D' L' F' R2 F B'
L' D' L' F' R2 B' F
U' D F2 D2 U R2 B
L' D' L' F' B' R2 F
L' D' L' F2 R2 F2 B'
L' D' L' F2 R2 B' F2
L' D' L' F2 B' R2 F2
L' D' L' B R B2 R
L' D' L' B R2 B2 D
L' D' L' B R2 B2 D'
L' D' L' B R2 B2 D2
D' U F2 B2 U' R2 B
L' D' L' B' R D R
L' D' L' B' R D' R
L' D' L' B' R D2 R
L' D' L' B' R' D R'
L' D' L' B' R' D' R'
L' D' L' B' R' D2 R'
R' D' L2 R2 D B' L2
L' D' L' B' F' R2 F
L' D' L' B' F2 R2 F2
L2 D' L2 R2 B L2 B'
L2 D' L2 R2 B' L2 B'
L2 D' L2 R2 B2 L2 B'
R2 D' L2 R2 D B' L2
L' D' R L' D R B'
L' D' R L' D B' R
L' D' R L' D' R B'
L' D' R L' D' B' R
L' D' R L' D2 R B'
L' D' R L' D2 B' R
L' D' R L' B R B2
L' D' R L' B' R D
L' D' R L' B' R D'
L' D' R L' B' R D2
L' D' R L' B' D R
L' D' R L' B' D' R
L' D' R L' B' D2 R
R' D' R D L2 R B'
R' D' R D L2 B' R
R' D' R D R L2 B'
L' D' R D L' R B'
L' D' R D L' B' R
L' D' R D R L' B'
L2 D' L2 B L2 R2 B'
L2 D' L2 B L2 B' R2
L2 D' L2 B R2 L2 B'
L' D' R D' L' R B'
L' D' R D' L' B' R
L' D' R D' R L' B'
L2 D' L2 B' L2 R2 B'
L2 D' L2 B' L2 B' R2
L2 D' L2 B' R2 L2 B'
L' D' R D2 L' R B'
L' D' R D2 L' B' R
L' D' R D2 R L' B'
L2 D' L2 B2 L2 R2 B'
L2 D' L2 B2 L2 B' R2
L2 D' L2 B2 R2 L2 B'
R D' L2 R2 D B' L2
F U F B2 U L2 F2
F U F B2 U F2 L2
L' D' R B L' R B'
L' D' R B L' B' R
L' D' R B R L' B'
L' D' R B' L' R B'
L' D' R B' L' B' R
L' D' R B' R L' B'
L' D' R B2 L' R B'
F U F' L2 D' R2 B2
F U F' L2 D' B2 R2
L' D' R B2 L' B' R
L' D' R B2 R L' B'
L2 D' R D R D B'
L2 D' R D R D' B'
L2 D' R D R D2 B'
L2 D' R D R B' D
L2 D' R D R B' D'
L2 D' R D R B' D2
L2 D' R D R' B' R2
F2 U F2 L2 D' R2 B'
F2 U F2 L2 D' B' R2
L2 D' R D B R B2
L2 D' R D B' R D
L2 D' R D B' R D'
L2 D' R D B' R D2
L2 D' R D B' D R
L2 D' R D B' D' R
L2 D' R D B' D2 R
L2 D' R D' R D B'
L2 D' R D' R D' B'
L2 D' R D' R D2 B'
L2 D' R D' R B' D
L2 D' R D' R B' D'
L2 D' R D' R B' D2
L2 D' R D' R' B' R2
L' D' R' L' D R' B'
L' D' R' L' D' R' B'
L' D' R' L' D2 R' B'
L2 D' R D' B R B2
L2 D' R D' B' R D
L2 D' R D' B' R D'
L2 D' R D' B' R D2
L2 D' R D' B' D R
L2 D' R D' B' D' R
L2 D' R D' B' D2 R
R' D' R' D L2 R' B'
L2 D' R D2 R D B'
L2 D' R D2 R D' B'
L2 D' R D2 R D2 B'
L2 D' R D2 R B' D
L2 D' R D2 R B' D'
L2 D' R D2 R B' D2
L2 D' R D2 R' B' R2
R' D' R' D R' L2 B'
R2 D' R D L2 R B'
R2 D' R D L2 B' R
R2 D' R D R L2 B'
L2 D' R D2 B R B2
L2 D' R D2 B' R D
L2 D' R D2 B' R D'
L2 D' R D2 B' R D2
L2 D' R D2 B' D R
L2 D' R D2 B' D' R
L2 D' R D2 B' D2 R
D' U B2 U F U2 R2
L' D' R' D L' R' B'
L' D' R' D R' L' B'
L2 D' R B R B2 D
L2 D' R B R B2 D'
L2 D' R B R B2 D2
L2 D' R B R' B2 R2
L' D' R' D' L' R' B'
L' D' R' D' R' L' B'
L2 D' R B' R2 D R'
L2 D' R B' R2 D' R'
L2 D' R B' R2 D2 R'
L2 D' R B' D R D
L2 D' R B' D R D'
L2 D' R B' D R D2
L2 D' R B' D' R D
L2 D' R B' D' R D'
L2 D' R B' D' R D2
L2 D' R B' D2 R D
L2 D' R B' D2 R D'
L2 D' R B' D2 R D2
L' D' R' D2 L' R' B'
L' D' R' D2 R' L' B'
L2 D' R B2 D B R
L2 D' R B2 D' B R
L2 D' R B2 D2 B R
L D' R D L R B'
L D' R D L B' R
L D' R D R L B'
L' D' R' B L' B' R'
D' U B2 F2 U' R2 B
R' D' R2 L2 D B' L2
B2 U B L2 D F2 B'
B2 U B L2 D B' F2
R D' R D L2 R B'
R D' R D L2 B' R
R D' R D R L2 B'
B2 U B L2 B' D F2
L2 D' R' D R B' R2
L2 D' R' D R' D B'
L2 D' R' D R' D' B'
L2 D' R' D R' D2 B'
L2 D' R' D R' B' D
L2 D' R' D R' B' D'
L2 D' R' D R' B' D2
L2 D' R' D R2 B' R
L' D' R2 L B L2 B'
L' D' R2 L B' L2 B'
L' D' R2 L B2 L2 B'
L2 D' R' D' R B' R2
L2 D' R' D' R' D B'
L2 D' R' D' R' D' B'
L2 D' R' D' R' D2 B'
L2 D' R' D' R' B' D
L2 D' R' D' R' B' D'
L2 D' R' D' R' B' D2
L2 D' R' D' R2 B' R
L' D' R2 L' D B' D
L' D' R2 L' D B' D'
L' D' R2 L' D B' D2
L' D' R2 L' D' B' D
L' D' R2 L' D' B' D'
L' D' R2 L' D' B' D2
L' D' R2 L' D2 B' D
L' D' R2 L' D2 B' D'
L' D' R2 L' D2 B' D2
L' D' R2 L' B2 D B
L' D' R2 L' B2 D' B
L' D' R2 L' B2 D2 B
R' D' R2 D L2 D B'
R' D' R2 D L2 D' B'
R' D' R2 D L2 D2 B'
R' D' R2 D L2 B' D
R' D' R2 D L2 B' D'
R' D' R2 D L2 B' D2
L2 D' R' D2 R B' R2
L2 D' R' D2 R' D B'
L2 D' R' D2 R' D' B'
L2 D' R' D2 R' D2 B'
L2 D' R' D2 R' B' D
L2 D' R' D2 R' B' D'
L2 D' R' D2 R' B' D2
R2 D' R' D L2 R' B'
L2 D' R' D2 R2 B' R
R2 D' R' D R' L2 B'
R' D' R2 D B L2 B'
R' D' R2 D B' L2 B'
R' D' R2 D B2 L2 B'
L2 D' R' F' R' F B'
L2 D' R' F' R' B' F
L2 D' R' F2 R' F2 B'
L2 D' R' F2 R' B' F2
L' D' R2 D L' D B'
L' D' R2 D L' D' B'
