L B2 U F
D' L U R2 F
D' L U F R2
R' L B2 U F
L R B2 U F
R2 L B2 U F
R L B2 U F
L R' B2 U F
L R2 B2 U F
L U D' R2 F
L U D' F R2
L U F D' R2
L D' U R2 F
L D' U F R2
B2 U2 R' U' F'
L B2 R U F
L B2 R' U F
L2 B2 L' U F
L B2 R2 U F
L B2 U D F
L B2 U D' F
L B2 U D2 F
L B2 U F D
L B2 U F D'
L B2 U F D2
L B2 D U F
L B2 D' U F
L B2 D2 U F
L D U' B2 L2 B' U2
D' U R2 U' L U F
L D B U D2 R2 F
L D B U D2 F R2
L D B U F D2 R2
L D B U' L2 B' U2
L D B D' B2 U F
L D B D2 U R2 F
L D B D2 U F R2
R' D' L R U R F
L D B' U D2 R2 F
L D B' U D2 F R2
L D B' U F D2 R2
R' D' L R' U R' F
R' D' L R' U F R'
L D B' U' L2 B' U2
R' D' L U R' F R'
R' D' L U R2 D F
R' D' L U R2 D' F
R' D' L U R2 D2 F
R' D' L U R2 F D
R' D' L U R2 F D'
R' D' L U R2 F D2
R' D' L U F R2 D
R' D' L U F R2 D'
R' D' L U F R2 D2
R' D' L U F' R2 F2
L D B' D' B2 U F
L D B' D2 U R2 F
L D B' D2 U F R2
R' D' L D B2 U F
R' D' L B U R2 F
R' D' L B U F R2
R' D' L B' U R2 F
R' D' L B' U F R2
R' D' L B2 U R2 F
R' D' L B2 U F R2
R2 D' L R U R F
R2 D' L R' U R' F
R2 D' L R' U F R'
L D B2 U D2 R2 F
L D B2 U D2 F R2
L D B2 U F D2 R2
L D B2 U' L2 B' U2
R2 D' L U R' F R'
R2 D' L U R2 D F
R2 D' L U R2 D' F
R2 D' L U R2 D2 F
R2 D' L U R2 F D
R2 D' L U R2 F D'
R2 D' L U R2 F D2
R2 D' L U F R2 D
R2 D' L U F R2 D'
R2 D' L U F R2 D2
R2 D' L U F' R2 F2
L D B2 D' B2 U F
L D B2 D2 U R2 F
L D B2 D2 U F R2
R2 D' L D B2 U F
R D' L R U R F
R D' L R' U R' F
R D' L R' U F R'
R2 D' L B U R2 F
R2 D' L B U F R2
R2 D' L B' U R2 F
R2 D' L B' U F R2
R D' L U R' F R'
R D' L U R2 D F
R D' L U R2 D' F
R D' L U R2 D2 F
R D' L U R2 F D
R D' L U R2 F D'
R D' L U R2 F D2
R D' L U F R2 D
R D' L U F R2 D'
R D' L U F R2 D2
R D' L U F' R2 F2
R2 D' L B2 U R2 F
R2 D' L B2 U F R2
R D' L D B2 U F
B2 U F U R' U' F'
L' D' L2 U R2 F B2
L' D' L2 U R2 B2 F
L' D' L2 U F R2 B2
L' D' L2 U F B2 R2
L' D' L2 U B2 R2 F
L' D' L2 U B2 F R2
R D' L B U R2 F
R D' L B U F R2
R D' L B' U R2 F
R D' L B' U F R2
L2 D' L' B R' U R'
R D' L B2 U R2 F
R D' L B2 U F R2
R' D' R L U R F
B2 U F' U R' U' F'
R' D' R' L U R' F
R' D' R' L U F R'
R2 D' R L U R F
B2 U F2 U R' U' F'
R D' R L U R F
L D' R U R D F
L D' R U R D' F
L D' R U R D2 F
L D' R U R F D
L D' R U R F D'
L D' R U R F D2
L D' R U R' F R2
L D' R U R2 F R'
L D' R U D R F
L D' R U D' R F
L D' R U D2 R F
R2 D' R' L U R' F
R2 D' R' L U F R'
L D' R D U R F
L D' R D' U R F
L D' R D2 U R F
L D' R B U R F
L D' R B' U R F
L D' R B2 U R F
R D' R' L U R' F
R D' R' L U F R'
L D' R' U R F R2
L D' R' U R' D F
L D' R' U R' D' F
L D' R' U R' D2 F
L D' R' U R' F D
L D' R' U R' F D'
L D' R' U R' F D2
L D' R' U D R' F
L D' R' U D F R'
L D' R' U D' R' F
L D' R' U D' F R'
L D' R' U D2 R' F
L D' R' U D2 F R'
L D' R' U F R' D
L D' R' U F R' D'
L D' R' U F R' D2
L D' R' U F D R'
L D' R' U F D' R'
L D' R' U F D2 R'
L D' R' U F' R' F2
L D' R' D U R' F
L D' R' D U F R'
L D' R' D' U R' F
L D' R' D' U F R'
L D' R' D2 U R' F
L D' R' D2 U F R'
L' D' U F B2 R2 F'
L' D' U F' B2 R2 F'
L' D' U F2 B2 R2 F'
L' D' U B2 R2 D F'
L' D' U B2 R2 D' F'
L' D' U B2 R2 D2 F'
L' D' U B2 R2 F' D
L' D' U B2 R2 F' D'
L' D' U B2 R2 F' D2
L' D' U B2 F R2 F'
L' D' U B2 F' R2 F'
L' D' U B2 F2 R2 F'
L' D' U' B' U2 R2 B'
L' D' U' B' U2 B' R2
L D' U R D R F
L D' U R D' R F
L D' U R D2 R F
L D' U R' D R' F
L D' U R' D F R'
L D' U R' D' R' F
L D' U R' D' F R'
L D' U R' D2 R' F
L D' U R' D2 F R'
L D' U R' F R' D
L D' U R' F R' D'
L D' U R' F R' D2
L D' U R' F D R'
L D' U R' F D' R'
L D' U R' F D2 R'
L D' U R' F' R' F2
L D' U R2 D F D
L D' U R2 D F D'
L D' U R2 D F D2
L D' U R2 D' F D
L D' U R2 D' F D'
L D' U R2 D' F D2
L D' U R2 D2 F D
L D' U R2 D2 F D'
L D' U R2 D2 F D2
L D' U R2 F2 D F'
L D' U R2 F2 D' F'
L D' U R2 F2 D2 F'
L D' U F R D R
L D' U F R D' R
L D' U F R D2 R
L D' U F R' D R'
L D' U F R' D' R'
L D' U F R' D2 R'
L D' U F B R2 B'
L D' U F B2 R2 B2
L D' U F' R' F2 R'
L D' U F' R2 F2 D
L D' U F' R2 F2 D'
L D' U F' R2 F2 D2
L D' U B R2 F B'
L D' U B R2 B' F
L D' U B F R2 B'
L D' U B2 R2 F B2
L D' U B2 R2 B2 F
L D' U B2 F R2 B2
L D' U' L2 B' U2 R2
L D' U' B U2 R2 F
L D' U' B U2 F R2
L D' U' B' U2 R2 F
L D' U' B' U2 F R2
L D' U' B2 U2 R2 F
L D' U' B2 U2 F R2
L D' U2 F' U' R2 F2
L D' U2 F' U' F2 R2
L D' U2 F2 U' F' R2
U D' R2 U' L U F
L' D' B U B R2 F'
L2 D' B L' R' U R'
L2 D' B R' L' U R'
L D' B R U R F
L D' B R' U R' F
L D' B R' U F R'
L D' B U R' F R'
L D' B U R2 D F
L D' B U R2 D' F
L D' B U R2 D2 F
L D' B U R2 F D
L D' B U R2 F D'
L D' B U R2 F D2
L D' B U F R2 D
L D' B U F R2 D'
L D' B U F R2 D2
L D' B U F' R2 F2
L D' B D B2 U F
L D' B' R U R F
L D' B' R' U R' F
L D' B' R' U F R'
R' D2 L U D R2 F
R' D2 L U D F R2
L D' B' U R' F R'
L D' B' U R2 D F
L D' B' U R2 D' F
L D' B' U R2 D2 F
L D' B' U R2 F D
L D' B' U R2 F D'
L D' B' U R2 F D2
L D' B' U F R2 D
L D' B' U F R2 D'
L D' B' U F R2 D2
L D' B' U F' R2 F2
R' D2 L U2 F2 U' F'
R' D2 L D U R2 F
R' D2 L D U F R2
L D' B' D B2 U F
R' D2 L D2 B2 U F
L D' B2 R U R F
L D' B2 R' U R' F
L D' B2 R' U F R'
L D' B2 U R' F R'
L D' B2 U R2 D F
L D' B2 U R2 D' F
L D' B2 U R2 D2 F
L D' B2 U R2 F D
L D' B2 U R2 F D'
L D' B2 U R2 F D2
L D' B2 U F R2 D
L D' B2 U F R2 D'
L D' B2 U F R2 D2
L D' B2 U F' R2 F2
R2 D2 L U D R2 F
R2 D2 L U D F R2
R2 D2 L U2 F2 U' F'
R2 D2 L D U R2 F
R2 D2 L D U F R2
L D' B2 D B2 U F
R2 D2 L D2 B2 U F
F' U' F L R B2 U
F' U' F L B2 R U
F' U' F R L B2 U
R D2 L U D R2 F
R D2 L U D F R2
R D2 L U2 F2 U' F'
R D2 L D U R2 F
R D2 L D U F R2
R D2 L D2 B2 U F
B2 U' F' U' L' R' U'
B2 U' F' U' R' L' U'
L D2 R U D R2 F
L D2 R U D F R2
L D2 R U2 F2 U' F'
L D2 R D U R2 F
L D2 R D U F R2
L D2 R D2 B2 U F
L D2 R' U D R2 F
L D2 R' U D F R2
L D2 R' U2 F2 U' F'
L D2 R' D U R2 F
L D2 R' D U F R2
L D2 R' D2 B2 U F
L D2 R2 U D R2 F
L D2 R2 U D F R2
L D2 R2 U2 F2 U' F'
L D2 R2 D U R2 F
L D2 R2 D U F R2
B2 U' B2 U L U F
L D2 R2 D2 B2 U F
B2 U2 L R' U' D F'
B2 U2 L R' U' D' F'
B2 U2 L R' U' D2 F'
B2 U2 L R' U' F' D
B2 U2 L R' U' F' D'
B2 U2 L R' U' F' D2
B2 U2 L R' D U' F'
B2 U2 L R' D' U' F'
B2 U2 L R' D2 U' F'
L D2 U R D R2 F
L D2 U R D F R2
L D2 U R' D R2 F
L D2 U R' D F R2
L D2 U R2 D R2 F
L D2 U R2 D F R2
L D2 U F U F U'
B2 U2 L D R' U' F'
B2 U2 L D' R' U' F'
B2 U2 L D2 R' U' F'
B2 U2 L' R' U' D F'
B2 U2 L' R' U' D' F'
B2 U2 L' R' U' D2 F'
B2 U2 L' R' U' F' D
B2 U2 L' R' U' F' D'
B2 U2 L' R' U' F' D2
B2 U2 L' R' D U' F'
B2 U2 L' R' D' U' F'
B2 U2 L' R' D2 U' F'
L2 D2 U2 F2 R U' F'
B2 U2 L' D R' U' F'
B2 U2 L' D' R' U' F'
B2 U2 L' D2 R' U' F'
B2 U2 L2 R' U' D F'
B2 U2 L2 R' U' D' F'
B2 U2 L2 R' U' D2 F'
B2 U2 L2 R' U' F' D
B2 U2 L2 R' U' F' D'
B2 U2 L2 R' U' F' D2
B2 U2 L2 R' D U' F'
B2 U2 L2 R' D' U' F'
B2 U2 L2 R' D2 U' F'
L D2 U2 F2 L U' F'
L D2 U2 F2 L' U' F'
L D2 U2 F2 L2 U' F'
L D2 U2 F2 U' D F'
L D2 U2 F2 U' D' F'
L D2 U2 F2 U' D2 F'
L D2 U2 F2 U' F' D
L D2 U2 F2 U' F' D'
L D2 U2 F2 U' F' D2
L D2 U2 F2 D U' F'
L D2 U2 F2 D' U' F'
L D2 U2 F2 D2 U' F'
B2 U2 L2 D R' U' F'
B2 U2 L2 D' R' U' F'
B2 U2 L2 D2 R' U' F'
D2 U2 F2 U2 L U F
U2 D2 F2 U2 L U F
B2 U2 R' L U' D F'
B2 U2 R' L U' D' F'
B2 U2 R' L U' D2 F'
B2 U2 R' L U' F' D
B2 U2 R' L U' F' D'
B2 U2 R' L U' F' D2
B2 U2 R' L D U' F'
B2 U2 R' L D' U' F'
B2 U2 R' L D2 U' F'
B2 U2 R' L' U' D F'
B2 U2 R' L' U' D' F'
B2 U2 R' L' U' D2 F'
B2 U2 R' L' U' F' D
B2 U2 R' L' U' F' D'
B2 U2 R' L' U' F' D2
B2 U2 R' L' D U' F'
B2 U2 R' L' D' U' F'
B2 U2 R' L' D2 U' F'
B2 U2 R' L2 U' D F'
B2 U2 R' L2 U' D' F'
B2 U2 R' L2 U' D2 F'
B2 U2 R' L2 U' F' D
B2 U2 R' L2 U' F' D'
B2 U2 R' L2 U' F' D2
B2 U2 R' L2 D U' F'
B2 U2 R' L2 D' U' F'
B2 U2 R' L2 D2 U' F'
B2 U2 R' U B U2 F'
B2 U2 R' U B' U2 F'
B2 U2 R' U B2 U2 F'
B2 U2 R' U' L' F' L
B2 U2 R' U' L2 F' L2
B2 U2 R' U' D F' D
B2 U2 R' U' D F' D'
B2 U2 R' U' D F' D2
B2 U2 R' U' D' F' D
B2 U2 R' U' D' F' D'
B2 U2 R' U' D' F' D2
B2 U2 R' U' D2 F' D
B2 U2 R' U' D2 F' D'
B2 U2 R' U' D2 F' D2
B2 U2 R' U' F2 D F
B2 U2 R' U' F2 D' F
B2 U2 R' U' F2 D2 F
B2 U2 R' D L U' F'
B2 U2 R' D L' U' F'
B2 U2 R' D L2 U' F'
B2 U2 R' D U' F' D
B2 U2 R' D U' F' D'
B2 U2 R' D U' F' D2
B2 U2 R' D' L U' F'
B2 U2 R' D' L' U' F'
B2 U2 R' D' L2 U' F'
B2 U2 R' D' U' F' D
B2 U2 R' D' U' F' D'
B2 U2 R' D' U' F' D2
B2 U2 R' D2 L U' F'
B2 U2 R' D2 L' U' F'
B2 U2 R' D2 L2 U' F'
B2 U2 R' D2 U' F' D
B2 U2 R' D2 U' F' D'
B2 U2 R' D2 U' F' D2
L D2 B U D R2 F
L D2 B U D F R2
B2 U2 D L R' U' F'
L D2 B U2 F2 U' F'
L D2 B D U R2 F
L D2 B D U F R2
B2 U2 D L' R' U' F'
B2 U2 D L2 R' U' F'
L D2 B D2 B2 U F
B2 U2 D R' L U' F'
B2 U2 D R' L' U' F'
B2 U2 D R' L2 U' F'
B2 U2 D R' U' D F'
B2 U2 D R' U' D' F'
B2 U2 D R' U' D2 F'
B2 U2 D R' U' F' D
B2 U2 D R' U' F' D'
B2 U2 D R' U' F' D2
B2 U2 D R' D U' F'
B2 U2 D R' D' U' F'
B2 U2 D R' D2 U' F'
U' F L R B2 U L
B2 U2 D' L R' U' F'
L D2 B' U D R2 F
L D2 B' U D F R2
B2 U2 D' L' R' U' F'
B2 U2 D' L2 R' U' F'
L D2 B' U2 F2 U' F'
L D2 B' D U R2 F
L D2 B' D U F R2
B2 U2 D' R' L U' F'
B2 U2 D' R' L' U' F'
B2 U2 D' R' L2 U' F'
B2 U2 D' R' U' D F'
B2 U2 D' R' U' D' F'
B2 U2 D' R' U' D2 F'
B2 U2 D' R' U' F' D
B2 U2 D' R' U' F' D'
B2 U2 D' R' U' F' D2
B2 U2 D' R' D U' F'
B2 U2 D' R' D' U' F'
B2 U2 D' R' D2 U' F'
D' F L F' U R2 F2
D' F L F' U F2 R2
L D2 B' D2 B2 U F
R' F L F' B2 U F2
R' F L B2 F' U F2
B2 U2 D2 L R' U' F'
B2 U2 D2 L' R' U' F'
B2 U2 D2 L2 R' U' F'
L D2 B2 U D R2 F
L D2 B2 U D F R2
B2 U2 D2 R' L U' F'
B2 U2 D2 R' L' U' F'
B2 U2 D2 R' L2 U' F'
B2 U2 D2 R' U' D F'
B2 U2 D2 R' U' D' F'
B2 U2 D2 R' U' D2 F'
B2 U2 D2 R' U' F' D
B2 U2 D2 R' U' F' D'
B2 U2 D2 R' U' F' D2
B2 U2 D2 R' D U' F'
B2 U2 D2 R' D' U' F'
B2 U2 D2 R' D2 U' F'
L D2 B2 U2 F2 U' F'
L D2 B2 D U R2 F
L D2 B2 D U F R2
L D2 B2 D2 B2 U F
R2 F L F' B2 U F2
R2 F L B2 F' U F2
R F L F' B2 U F2
U' F R L B2 U L
L' F L2 F' B2 U F2
R F L B2 F' U F2
B2 U2 F' R' F U' F2
L' F L2 B2 F' U F2
B2 U2 F2 R' F2 U' F
U' F U L R B2 U
U' F U L B2 R U
U' F U R L B2 U
B2 D L U2 R' U' F
U2 F U2 L B2 U F
U F U' L B2 U F
B D L B U F B2
B D L B U B2 F
L F D' F' U R2 F
L F D' F' U F R2
B2 D U2 L R' U' F'
B2 D U2 L' R' U' F'
B2 D U2 L2 R' U' F'
B2 D U2 R' L U' F'
B2 D U2 R' L' U' F'
B2 D U2 R' L2 U' F'
B2 D U2 R' U' D F'
B2 D U2 R' U' D' F'
B2 D U2 R' U' D2 F'
B2 D U2 R' U' F' D
B2 D U2 R' U' F' D'
B2 D U2 R' U' F' D2
B2 D U2 R' D U' F'
B2 D U2 R' D' U' F'
B2 D U2 R' D2 U' F'
L F B2 D F' U F
L F B2 D' F' U F
L F B2 D2 F' U F
B' D B L B2 U F
L F' R F B2 U F
B D B L U F B'
B D B L U B' F
L F' R B2 F U F
B' D B' U2 R' U' F'
L F' R' F B2 U F
L F' R' B2 F U F
B2 D B2 L B2 U F
L F' R2 F B2 U F
L F' R2 B2 F U F
F2 D' L U R2 F L
F2 D' L U F L R2
F2 D' L U F R2 L
B2 D' L U2 R' U' F
U2 F' U2 L B2 U F
U F' U' L B2 U F
F D' L F' U R2 F2
F D' L F' U F2 R2
R' F2 L F2 B2 U F'
D' F2 L F2 U F' R2
R' F2 L B2 F2 U F'
B2 D' U2 L R' U' F'
B2 D' U2 L' R' U' F'
B2 D' U2 L2 R' U' F'
B2 D' U2 R' L U' F'
B2 D' U2 R' L' U' F'
B2 D' U2 R' L2 U' F'
B2 D' U2 R' U' D F'
B2 D' U2 R' U' D' F'
B2 D' U2 R' U' D2 F'
B2 D' U2 R' U' F' D
B2 D' U2 R' U' F' D'
B2 D' U2 R' U' F' D2
B2 D' U2 R' D U' F'
L F' B2 R F U F
B2 D' U2 R' D' U' F'
B2 D' U2 R' D2 U' F'
L F' B2 R' F U F
L F' B2 R2 F U F
F' D' F L U R2 F
F' D' F L U F R2
L F' B2 D R2 F U
L F' B2 D F R2 U
R2 F2 L F2 B2 U F'
R2 F2 L B2 F2 U F'
L' F2 L2 F2 B2 U F'
R F2 L F2 B2 U F'
L' F2 L2 B2 F2 U F'
R F2 L B2 F2 U F'
F D' F' L U R2 F
F D' F' L U F R2
B' D' B L B2 U F
B' D' B' U2 R' U' F'
B2 D' B2 L B2 U F
B2 D2 L U2 R' U' F
L F2 U D' L2 F' R2
L F2 U D' F' L2 R2
L F2 U D' F' R2 L2
U2 F2 U2 L B2 U F
U F2 U' L B2 U F
L' F2 D' L2 R2 F B2
L' F2 D' L2 R2 B2 F
L' F2 D' L2 F R2 B2
L' F2 D' L2 F B2 R2
L' F2 D' L2 B2 R2 F
L' F2 D' L2 B2 F R2
L' F2 D' R2 L2 F B2
L' F2 D' R2 L2 B2 F
L' F2 D' B2 L2 R2 F'
L' F2 D' B2 R2 L2 F'
L' F2 D' B2 R2 F' L2
L F2 D' U L2 F' R2
L F2 D' U F' L2 R2
L F2 D' U F' R2 L2
B2 D2 U2 L R' U' F'
B2 D2 U2 L' R' U' F'
B2 D2 U2 L2 R' U' F'
B2 D2 U2 R' L U' F'
B2 D2 U2 R' L' U' F'
B2 D2 U2 R' L2 U' F'
B2 D2 U2 R' U' D F'
B2 D2 U2 R' U' D' F'
B2 D2 U2 R' U' D2 F'
B2 D2 U2 R' U' F' D
B2 D2 U2 R' U' F' D'
B2 D2 U2 R' U' F' D2
B2 D2 U2 R' D U' F'
B2 D2 U2 R' D' U' F'
B2 D2 U2 R' D2 U' F'
L F2 B2 U D' L2 F'
L F2 B2 U D' F' L2
L2 B L' R' U F R
L F2 B2 D' U L2 F'
L F2 B2 D' U F' L2
L2 B L' D B U F
L2 B L' D' B U F
L2 B L' D2 B U F
L2 B L' B R U F
L2 B L' B R' U F
L2 B L' B R2 U F
L2 B L' B U D F
L2 B L' B U D' F
L2 B L' B U D2 F
L2 B L' B U F D
L2 B L' B U F D'
L2 B L' B U F D2
L2 B L' B D U F
L2 B L' B D' U F
L2 B L' B D2 U F
L' B L2 D' B R2 U
L' B L2 D2 B U F2
L B L B L' U F
L' B L2 B R2 U F'
L' B L2 B U' B U2
B' D2 B L B2 U F
L2 B R' L' U F R
B' D2 B' U2 R' U' F'
L B R' U R F R
L B R' U R' F R
L B R' U R2 F R
L B R' U D F R
L B R' U D' F R
L B R' U D2 F R
L B R' U F R D
L B R' U F R D'
L B R' U F R D2
L B R' U F D R
L B R' U F D' R
L B R' U F D2 R
L B R' D U F R
L B R' D' U F R
L B R' D2 U F R
L B R' B U F R
L B R' B' U F R
B2 D2 B2 L B2 U F
L B R' B2 U F R
L B R2 U F D R2
L B R2 U2 F' U' F2
L B U R2 F D R2
L B U F U' B U
L2 B D' L' B R' U
L B D R' U F R
L2 B D' B L' R' U
L2 B D' B R' L' U
L B D B R U F
L B D B R' U F
L B D B R2 U F
L B D B U D F
L B D B U D' F
L B D B U D2 F
L B D B U F D
L B D B U F D'
L B D B U F D2
L B D B D U F
L B D B D' U F
L B D B D2 U F
L B D' R' U F R
L B D' B R U F
L B D' B R' U F
L B D' B R2 U F
L B D' B U D F
L B D' B U D' F
L B D' B U D2 F
L B D' B U F D
L B D' B U F D'
L B D' B U F D2
L B D' B D U F
L B D' B D' U F
L B D' B D2 U F
L B D2 R' U F R
L B D2 B R U F
L B D2 B R' U F
L B D2 B R2 U F
L B D2 B U D F
L B D2 B U D' F
L B D2 B U D2 F
L B D2 B U F D
L B D2 B U F D'
L B D2 B U F D2
L B D2 B D U F
L B D2 B D' U F
L B D2 B D2 U F
L' B' L2 U2 F U' F'
L2 B' R B' L' U F
L B' R D B' U F
L B' R D' B' U F
L2 B' R' B' L' U F
L B' R D2 B' U F
L B' R B' R U F
L B' R B' R' U F
L B' R B' R2 U F
L B' R B' U D F
L B' R B' U D' F
L B' R B' U D2 F
L B' R B' U F D
L B' R B' U F D'
L B' R B' U F D2
L B' R B' D U F
L B' R B' D' U F
L B' R B' D2 U F
L B' R' D B' U F
L B' R' D' B' U F
L2 B' R2 B' L' U F
L B' R' D2 B' U F
L B' R' B' R U F
L' B' U B' L2 U L2
L B' R' B' R' U F
L B' R' B' R2 U F
L B' R' B' U D F
L B' R' B' U D' F
L B' R' B' U D2 F
L B' R' B' U F D
L B' R' B' U F D'
L B' R' B' U F D2
L B' R' B' D U F
L B' R' B' D' U F
L B' R' B' D2 U F
L B' R2 D B' U F
L B' R2 D' B' U F
L B' R2 D2 B' U F
L B' R2 B' R U F
L B' R2 B' R' U F
L B' R2 B' R2 U F
L B' R2 B' U D F
L B' R2 B' U D' F
L B' R2 B' U D2 F
L B' R2 B' U F D
L B' R2 B' U F D'
L B' R2 B' U F D2
L B' R2 B' D U F
L B' R2 B' D' U F
L B' R2 B' D2 U F
L B' U F U' B' U
L B' D R B' U F
L B' D R' B' U F
L B' D R2 B' U F
L B' D B' R U F
L B' D B' R' U F
L B' D B' R2 U F
L B' D B' U D F
L B' D B' U D' F
L B' D B' U D2 F
L B' D B' U F D
L B' D B' U F D'
L B' D B' U F D2
L B' D B' D U F
L B' D B' D' U F
L B' D B' D2 U F
L B' D' R B' U F
L B' D' R' B' U F
L B' D' R2 B' U F
L B' D' B' R U F
L B' D' B' R' U F
L B' D' B' R2 U F
L B' D' B' U D F
L B' D' B' U D' F
L B' D' B' U D2 F
L B' D' B' U F D
L B' D' B' U F D'
L B' D' B' U F D2
L B' D' B' D U F
L B' D' B' D' U F
L B' D' B' D2 U F
L B' D2 R B' U F
L B' D2 R' B' U F
L B' D2 R2 B' U F
L B' D2 B' R U F
L B' D2 B' R' U F
L B' D2 B' R2 U F
L B' D2 B' U D F
L B' D2 B' U D' F
L B' D2 B' U D2 F
L B' D2 B' U F D
L B' D2 B' U F D'
L B' D2 B' U F D2
L B' D2 B' D U F
L B' D2 B' D' U F
L B' D2 B' D2 U F
R' B2 L U2 R' U' F
R2 B2 L U2 R' U' F
L2 B2 L' R U D F
L2 B2 L' R U D' F
L2 B2 L' R U D2 F
L2 B2 L' R U F D
L2 B2 L' R U F D'
L2 B2 L' R U F D2
L2 B2 L' R D U F
L2 B2 L' R D' U F
L2 B2 L' R D2 U F
L2 B2 L' R' U D F
L2 B2 L' R' U D' F
L2 B2 L' R' U D2 F
L2 B2 L' R' U F D
L2 B2 L' R' U F D'
L2 B2 L' R' U F D2
L2 B2 L' R' D U F
L2 B2 L' R' D' U F
L2 B2 L' R' D2 U F
L2 B2 L' R2 U D F
L2 B2 L' R2 U D' F
L2 B2 L' R2 U D2 F
L2 B2 L' R2 U F D
L2 B2 L' R2 U F D'
L2 B2 L' R2 U F D2
L2 B2 L' R2 D U F
L2 B2 L' R2 D' U F
L2 B2 L' R2 D2 U F
L2 B2 L' U R F R'
L2 B2 L' U R2 F R2
L2 B2 L' U D F D
L2 B2 L' U D F D'
L2 B2 L' U D F D2
L2 B2 L' U D' F D
L2 B2 L' U D' F D'
L2 B2 L' U D' F D2
L2 B2 L' U D2 F D
L2 B2 L' U D2 F D'
L2 B2 L' U D2 F D2
L2 B2 L' U F2 D F'
L2 B2 L' U F2 D' F'
L2 B2 L' U F2 D2 F'
L2 B2 L' U' B U2 F
L2 B2 L' U' B' U2 F
L2 B2 L' U' B2 U2 F
L2 B2 L' D R U F
L2 B2 L' D R' U F
L2 B2 L' D R2 U F
L2 B2 L' D U F D
L2 B2 L' D U F D'
L2 B2 L' D U F D2
L2 B2 L' D' R U F
L2 B2 L' D' R' U F
L' B2 L2 R2 U D F'
L' B2 L2 R2 U D' F'
L' B2 L2 R2 U D2 F'
L2 B2 L' D' R2 U F
L' B2 L2 R2 U F' D
L' B2 L2 R2 U F' D'
L' B2 L2 R2 U F' D2
L2 B2 L' D' U F D
L2 B2 L' D' U F D'
L2 B2 L' D' U F D2
L' B2 L2 R2 D U F'
L' B2 L2 R2 D' U F'
L' B2 L2 R2 D2 U F'
L2 B2 L' D2 R U F
L2 B2 L' D2 R' U F
L2 B2 L' D2 R2 U F
L2 B2 L' D2 U F D
L2 B2 L' D2 U F D'
L2 B2 L' D2 U F D2
L' B2 L2 U R2 F' R2
L' B2 L2 U' D B U2
L' B2 L2 U' D' B U2
L' B2 L2 U' D2 B U2
L' B2 L2 U' B U2 D
L' B2 L2 U' B U2 D'
L' B2 L2 U' B U2 D2
L' B2 L2 U' B D U2
L' B2 L2 U' B D' U2
L' B2 L2 U' B D2 U2
L' B2 L2 D R2 U F'
L' B2 L2 D U' B U2
L' B2 L2 D' R2 U F'
L' B2 L2 D' U' B U2
L' B2 L2 D2 R2 U F'
L' B2 L2 D2 U' B U2
R B2 L U2 R' U' F
L2 B2 L2 D L U F
L2 B2 L2 D' L U F
L2 B2 L2 D2 L U F
L B2 L' D L U F
L B2 L' D' L U F
L B2 L' D2 L U F
L2 B2 R L' U D F
L2 B2 R L' U D' F
L2 B2 R L' U D2 F
L2 B2 R L' U F D
L2 B2 R L' U F D'
L2 B2 R L' U F D2
L2 B2 R L' D U F
L2 B2 R L' D' U F
L2 B2 R L' D2 U F
L2 B2 R' L' U D F
L2 B2 R' L' U D' F
L2 B2 R' L' U D2 F
L2 B2 R' L' U F D
L2 B2 R' L' U F D'
L2 B2 R' L' U F D2
L2 B2 R' L' D U F
L2 B2 R' L' D' U F
L2 B2 R' L' D2 U F
L' B2 R2 L2 U D F'
L' B2 R2 L2 U D' F'
L' B2 R2 L2 U D2 F'
L' B2 R2 L2 U F' D
L' B2 R2 L2 U F' D'
L' B2 R2 L2 U F' D2
L' B2 R2 L2 D U F'
L' B2 R2 L2 D' U F'
L' B2 R2 L2 D2 U F'
L' B2 R2 U D' F' B2
L' B2 R2 U D' B2 F'
L' B2 R2 U F' D' B2
L B2 R U R F R'
L B2 R U R2 F R2
L B2 R U D F D
L B2 R U D F D'
L B2 R U D F D2
L B2 R U D' F D
L B2 R U D' F D'
L B2 R U D' F D2
L B2 R U D2 F D
L B2 R U D2 F D'
L B2 R U D2 F D2
L B2 R U F2 D F'
L B2 R U F2 D' F'
L B2 R U F2 D2 F'
L B2 R U' B U2 F
L B2 R U' B' U2 F
L B2 R U' B2 U2 F
L' B2 R2 D' U F' B2
L' B2 R2 D' U B2 F'
L B2 R D R U F
L B2 R D R' U F
L B2 R D R2 U F
L B2 R D U F D
L B2 R D U F D'
L B2 R D U F D2
L B2 R D' R U F
L B2 R D' R' U F
L B2 R D' R2 U F
L B2 R D' U F D
L B2 R D' U F D'
L B2 R D' U F D2
L B2 R D2 R U F
L B2 R D2 R' U F
L B2 R D2 R2 U F
L B2 R D2 U F D
L B2 R D2 U F D'
L B2 R D2 U F D2
L2 B2 R2 L' U D F
L2 B2 R2 L' U D' F
L2 B2 R2 L' U D2 F
L2 B2 R2 L' U F D
L2 B2 R2 L' U F D'
L2 B2 R2 L' U F D2
L2 B2 R2 L' D U F
L2 B2 R2 L' D' U F
L2 B2 R2 L' D2 U F
L B2 R' U R F R'
L B2 R' U R2 F R2
L B2 R' U D F D
L B2 R' U D F D'
L B2 R' U D F D2
L B2 R' U D' F D
L B2 R' U D' F D'
L B2 R' U D' F D2
L B2 R' U D2 F D
