F L' R F' B
F L' R B F'
F R L' F' B
F R L' B F'
F R B L' F'
R' B' F' L' B2 R U2
L2 B' F L' R F' B
L2 B' F L' R B F'
R' B' F' R L' B2 U2
R' B' F' R B2 L' U2
L2 B' F R L' F' B
L2 B' F R L' B F'
L2 B' F R B L' F'
L B' F L' R F' B
L B' F L' R B F'
L B' F R L' F' B
L B' F R L' B F'
L B' F R B L' F'
R B' F L' R F2 B2
R B' F L' R B2 F2
R B' F L' B2 R F2
R B' F R L' F2 B2
R B' F R L' B2 F2
R B' F R B2 L' F2
F B' U2 L' R F' B'
F B' U2 L' R B' F'
F B' U2 L' B' R F'
F B' U2 R L' F' B'
F B' U2 R L' B' F'
D2 B2 L' F R B L
F B' D2 L' R F B
F B' D2 L' R B F
F' B2 L' R U2 F' B
F' B2 L' R U2 B F'
F B' D2 R L' F B
F B' D2 R L' B F
F B' D2 R B L' F
F B2 L R F' L2 B
F B2 L R F' B L2
F B2 L R B L2 F'
F B2 L R B F' L2
F B2 L' R D F' B
F B2 L' R D B F'
F B2 L' R D' F' B
F B2 L' R D' B F'
F B2 L' R D2 F' B
F B2 L' R D2 B F'
F B2 L' R F' D B
F B2 L' R F' D' B
F B2 L' R F' D2 B
F B2 L' R F' B D
F B2 L' R F' B D'
F B2 L' R F' B D2
F B2 L' R B D F'
F B2 L' R B D' F'
F B2 L' R B D2 F'
F B2 L' R B F' D
F B2 L' R B F' D'
F B2 L' R B F' D2
F' B2 R L' U2 F' B
F' B2 R L' U2 B F'
B' F2 R F' L' B R
B' F2 R F' B L' R
B' F2 R F' B R L'
B' F2 R B F' L' R
B' F2 R B F' R L'
F B2 L' B R F' B
F B2 L' B R B F'
F B2 L' B' R F' B
F B2 L' B' R B F'
F B2 L' B2 R F' B
F B2 L' B2 R B F'
F B2 L2 R F' L B
B2 F2 R F' L' B R
B2 F2 R F' B L' R
B2 F2 R F' B R L'
F2 B2 R F' L' B R
B2 F2 R B F' L' R
B2 F2 R B F' R L'
F2 B2 R F' B L' R
F2 B2 R F' B R L'
F2 B2 R B F' L' R
F2 B2 R B F' R L'
F B2 R L F' L2 B
F B2 R L F' B L2
F B2 R L B L2 F'
B F2 R F' L' B R
F B2 R L B F' L2
F B2 R L' D F' B
F B2 R L' D B F'
F B2 R L' D' F' B
F B2 R L' D' B F'
F B2 R L' D2 F' B
F B2 R L' D2 B F'
B F2 R F' B L' R
B F2 R F' B R L'
F B2 R L' F' D B
F B2 R L' F' D' B
F B2 R L' F' D2 B
F B2 R L' F' B D
F B2 R L' F' B D'
F B2 R L' F' B D2
F B2 R L' B D F'
F B2 R L' B D' F'
F B2 R L' B D2 F'
F B2 R L' B F' D
F B2 R L' B F' D'
F B2 R L' B F' D2
F B2 R L2 F' L B
B F2 R B F' L' R
B F2 R B F' R L'
F B2 R D L' F' B
F B2 R D L' B F'
F B2 R D B L' F'
F B2 R D' L' F' B
F B2 R D' L' B F'
F B2 R D' B L' F'
F B2 R D2 L' F' B
F B2 R D2 L' B F'
F B2 R D2 B L' F'
F B2 R B L F' L2
F B2 R B L' D F'
F B2 R B L' D' F'
F B2 R B L' D2 F'
F B2 R B L' F' D
F B2 R B L' F' D'
F B2 R B L' F' D2
F B2 R B L2 F' L
F B2 R B D L' F'
F B2 R B D' L' F'
F B2 R B D2 L' F'
F B2 R B' L' F' B2
F B2 R B' L' B2 F'
L' B2 F L' R F' B
L' B2 F L' R B F'
L' B2 F R L' F' B
L' B2 F R L' B F'
L' B2 F R B L' F'
F B2 U2 L' R F' B'
F B2 U2 L' R B' F'
F B2 U2 L' B' R F'
F B2 U2 R L' F' B'
F B2 U2 R L' B' F'
L2 B2 F L' R F' B
L2 B2 F L' R B F'
R' B2 F' R B' L' U2
L2 B2 F R L' F' B
L2 B2 F R L' B F'
L2 B2 F R B L' F'
L B2 F L' R F' B
L B2 F L' R B F'
L B2 F R L' F' B
L B2 F R L' B F'
L B2 F R B L' F'
R B2 F R B' L' F2
F B2 D2 L' R F B
F B2 D2 L' R B F
F B2 D2 R L' F B
F B2 D2 R L' B F
F B2 D2 R B L' F
