B' L' R' B2 U'
B L' U' D' B2
B L' U2 L2 U
B L' D' U' B2
B L' D2 R2 U'
B' R' L' B2 U'
B' R' B2 L' U'
L' B U2 L U
L' B' R' B2 U'
L' B D2 B2 R' B2 U'
D B D2 L' U' D' B2
D B D2 L' U2 L2 U
D B D2 L' D' U' B2
D B D2 L' D2 R2 U'
L B D2 U2 L R2 U
L B D2 U2 R2 L U
U' B' L D L2 F2 B'
U' B' L D L2 B' F2
D2 B' L R' B2 L2 U'
D' B' L R' B2 L2 U'
L' B' L R' B2 L' U'
R' B' L' R B R2 U'
D2 B' L' R B2 R2 U'
R' B' L' R' U2 F' U
D2 B' L' R' U' D L2
D2 B' L' R' D U' L2
D2 B' L' R' B2 U' D
D2 B' L' R' B2 U' D'
D2 B' L' R' B2 U' D2
D2 B' L' R' B2 D U'
D2 B' L' R' B2 D' U'
D2 B' L' R' B2 D2 U'
D' B' L' R B2 R2 U'
D' B' L' R' U' D L2
D' B' L' R' D U' L2
D2 B' L' R2 B2 R U'
D' B' L' R' B2 U' D
D' B' L' R' B2 U' D'
D' B' L' R' B2 U' D2
D' B' L' R' B2 D U'
D' B' L' R' B2 D' U'
D' B' L' R' B2 D2 U'
D' B' L' R2 B2 R U'
D2 B' L' D R' U' L2
D' B' L' D R' U' L2
L B F2 L2 F2 R U'
D B' L R' B2 L2 U'
D2 B' L' B2 U2 L U
D' B' L' B2 U2 L U
L' B' L2 R' B2 L2 U'
R2 B' L' R2 B R U'
D B' L' R B2 R2 U'
D B' L' R' U' D L2
D B' L' R' D U' L2
D B' L' R' B2 U' D
D B' L' R' B2 U' D'
D B' L' R' B2 U' D2
D B' L' R' B2 D U'
D B' L' R' B2 D' U'
D B' L' R' B2 D2 U'
D B' L' R2 B2 R U'
R B' L R' B L2 U'
D B' L' D R' U' L2
R' B' R L' B R2 U'
D2 B' R L' B2 R2 U'
D' B' R L' B2 R2 U'
L B' L' R' B2 L' U'
L' B' R U' D L2 B2
L' B' R U' D B2 L2
D B' L' B2 U2 L U
L' B' R D U' L2 B2
L' B' R D U' B2 L2
R' B' R B L' R2 U'
R' B' R B R2 L' U'
R B' L' R' D B U'
R B' L' R' D' B U'
R B' L' R' D2 B U'
R B' L' R' B U' D
R B' L' R' B U' D'
R B' L' R' B U' D2
R B' L' R' B D U'
R B' L' R' B D' U'
R B' L' R' B D2 U'
D2 B' R B2 L' R2 U'
D2 B' R B2 R2 L' U'
D2 B' R' L B2 L2 U'
D2 B' R' L' U' D L2
D' B' R B2 L' R2 U'
R' B' R' L' U2 F' U
D2 B' R' L' D U' L2
D' B' R B2 R2 L' U'
D2 B' R' L' B2 U' D
D2 B' R' L' B2 U' D'
D2 B' R' L' B2 U' D2
D2 B' R' L' B2 D U'
D2 B' R' L' B2 D' U'
D2 B' R' L' B2 D2 U'
L' B' R B' R2 B' U'
D' B' R' L B2 L2 U'
D' B' R' L' U' D L2
L' B' R B2 R2 U' D
L' B' R B2 R2 U' D'
L' B' R B2 R2 U' D2
L' B' R B2 R2 D U'
L' B' R B2 R2 D' U'
L' B' R B2 R2 D2 U'
D' B' R' L' D U' L2
L' B' R B2 U' D B2
L' B' R B2 D U' B2
D' B' R' L' B2 U' D
D' B' R' L' B2 U' D'
D' B' R' L' B2 U' D2
D' B' R' L' B2 D U'
D' B' R' L' B2 D' U'
D' B' R' L' B2 D2 U'
L B' L2 R B2 R2 U'
L' B' R' L B2 L' U'
L B' L2 R' U' D L2
L B' L2 R' D U' L2
L B' L2 R' B2 U' D
L B' L2 R' B2 U' D'
L B' L2 R' B2 U' D2
L B' L2 R' B2 D U'
L B' L2 R' B2 D' U'
L B' L2 R' B2 D2 U'
D2 B' R' D L' U' L'
L B' L2 R2 B2 R U'
L' B' R' L2 B2 L2 U'
L' B' R' U D' R2 U2
L' B' R' U' L D L2
L' B' R' U' L' D L2
L' B' R' U' L2 D L2
D' B' R' D L' U' L'
L' B' R' U' D L2 D
L' B' R' U' D L2 D'
L' B' R' U' D L2 D2
L' B' R' U2 D2 F2 U
L B' L2 D R' U' L2
L' B' R' D U' L2 D
L' B' R' D U' L2 D'
L' B' R' D U' L2 D2
L' B' R' D B U' L2
L' B' R' D B' U' L2
L' B' R' D B2 U' L2
D B' R L' B2 R2 U'
L' B' R' D' U R2 U2
D2 B' R' B L' B U'
L' B' R' D2 U2 F2 U
D2 B' R' B2 L' U' D
D2 B' R' B2 L' U' D'
D2 B' R' B2 L' U' D2
D2 B' R' B2 L' D U'
D2 B' R' B2 L' D' U'
D2 B' R' B2 L' D2 U'
D' B' R' B L' B U'
D2 B' R' B2 D L' U'
D2 B' R' B2 D' L' U'
D2 B' R' B2 D2 L' U'
D' B' R' B2 L' U' D
D' B' R' B2 L' U' D'
D' B' R' B2 L' U' D2
D' B' R' B2 L' D U'
D' B' R' B2 L' D' U'
D' B' R' B2 L' D2 U'
L' B' R' B D B U'
L' B' R' B D' B U'
L' B' R' B D2 B U'
D2 B' R2 L' B2 R U'
D' B' R' B2 D L' U'
D' B' R' B2 D' L' U'
D' B' R' B2 D2 L' U'
L' B' R' B' D B' U'
L' B' R' B' D' B' U'
L' B' R' B' D2 B' U'
L B' L2 B2 U2 L U
D' B' R2 L' B2 R U'
L B' R L2 B2 R2 U'
D B' R B2 L' R2 U'
D B' R B2 R2 L' U'
L' B' R2 D R U' L2
D B' R' L B2 L2 U'
D B' R' L' U' D L2
D B' R' L' D U' L2
L2 B' R' B L B U'
D B' R' L' B2 U' D
D B' R' L' B2 U' D'
D B' R' L' B2 U' D2
D B' R' L' B2 D U'
D B' R' L' B2 D' U'
D B' R' L' B2 D2 U'
D2 B' R2 B2 L' R U'
D2 B' R2 B2 R L' U'
D B' R' D L' U' L'
D' B' R2 B2 L' R U'
D' B' R2 B2 R L' U'
L' B' R2 B' R B' U'
L B' R B2 L2 R2 U'
L B' R B2 R2 L2 U'
L' B' R2 B2 R U' D
L' B' R2 B2 R U' D'
L' B' R2 B2 R U' D2
L' B' R2 B2 R D U'
L' B' R2 B2 R D' U'
L' B' R2 B2 R D2 U'
L' B' R2 B2 D R U'
L' B' R2 B2 D' R U'
L' B' R2 B2 D2 R U'
L B' R' L' B2 L' U'
L B' R' L2 U' D L2
L B' R' L2 D U' L2
D B' R' B L' B U'
L B' R' L2 B2 U' D
L B' R' L2 B2 U' D'
L B' R' L2 B2 U' D2
L B' R' L2 B2 D U'
L B' R' L2 B2 D' U'
L B' R' L2 B2 D2 U'
L B' R' U' D L2 F2
L B' R' U' D F2 L2
R2 B' R2 L' B R U'
D B' R' B2 L' U' D
D B' R' B2 L' U' D'
D B' R' B2 L' U' D2
D B' R' B2 L' D U'
D B' R' B2 L' D' U'
D B' R' B2 L' D2 U'
D B' R' B2 D L' U'
D B' R' B2 D' L' U'
D B' R' B2 D2 L' U'
L B' R' D U' L2 F2
L B' R' D U' F2 L2
D B' R2 L' B2 R U'
R B' R' L B L2 U'
R B' R' L' D B U'
R B' R' L' D' B U'
R B' R' L' D2 B U'
R B' R' L' B U' D
R B' R' L' B U' D'
R B' R' L' B U' D2
R B' R' L' B D U'
R B' R' L' B D' U'
R B' R' L' B D2 U'
L B' R' B L2 B U'
R B' R' D L' B U'
L B' R' B2 L2 U' D
L B' R' B2 L2 U' D'
L B' R' B2 L2 U' D2
L B' R' B2 L2 D U'
L B' R' B2 L2 D' U'
L B' R' B2 L2 D2 U'
L B' R' B2 U' D F2
R B' R' D B L' U'
R2 B' R2 B L' R U'
L B' R' B2 D U' F2
R2 B' R2 B R L' U'
R B' R' D' L' B U'
R B' R' D' B L' U'
R B' R' D2 L' B U'
R B' R' D2 B L' U'
L B' R2 L2 B2 R U'
D B' R2 B2 L' R U'
D B' R2 B2 R L' U'
R B' R' B L' U' D
R B' R' B L' U' D'
R B' R' B L' U' D2
R B' R' B L' D U'
R B' R' B L' D' U'
R B' R' B L' D2 U'
R B' R' B D L' U'
R B' R' B D' L' U'
R B' R' B D2 L' U'
R B' R' B' L' B2 U'
L B' R2 B2 L2 R U'
L B' R2 B2 R L2 U'
D2 B' D L' R' U' L'
D' B' D L' R' U' L'
D2 B' D R' L' U' L'
D' B' D R' L' U' L'
B' F' R' F L' B2 U'
L' B' D R' U' L2 D
L' B' D R' U' L2 D'
L' B' D R' U' L2 D2
L' B' D R' D' B2 U'
B' F' R' F B2 L' U'
L' B' D R' B U' L2
L' B' D R' B' U' L2
L' B' D R' B2 U' L2
B' F' R' B2 F L' U'
F' B' R' F L' B2 U'
F' B' R' F B2 L' U'
F' B' R' B2 F L' U'
L' B' D' R' U R' U2
L' B' D' R' B2 U' L
D B' D L' R' U' L'
D B' D R' L' U' L'
L' B' D2 R' U' D' L2
L' B' D2 R' U2 F2 U
L' B' D2 R' D' U' L2
L' B' D2 R' D2 B2 U'
L B' D R' U' L2 F2
L B' D R' U' F2 L2
L' B' F' R' F B2 U'
L' B' F' R' B2 F U'
L' B' F2 R' F2 B2 U'
L' B' F2 R' B2 F2 U'
R' B2 L' R B R' U'
R2 B2 L' R2 B R' U'
R' B2 R L' B R' U'
R' B2 R B L' R' U'
R' B2 R B R' L' U'
R B2 L' R' B R' U'
L' B2 R B R' B2 U'
L' B2 R B' U2 L U
R B2 L' B R' B U'
L' B2 R' B R' B2 U'
L' B2 R' B' U2 L U
L' B2 R2 B R' B2 U'
L' B2 R2 B' U2 L U
U' B2 U B' L' R' U'
U' B2 U B' R' L' U'
R2 B2 R2 L' B R' U'
B F2 L2 F2 L' R U'
B F2 L2 F2 R L' U'
R B2 R' L' B R' U'
R2 B2 R2 B L' R' U'
R2 B2 R2 B R' L' U'
R B2 R' B L' R' U'
R B2 R' B R' L' U'
U B2 U' B' L' R' U'
U B2 U' B' R' L' U'
L' B2 D' R' B' U' B2
L' B2 D' B' R' U' B
