U2 L' R2 B
U2 R2 L' B
U2 R2 B L'
U2 L R2 B L2
R2 L B L2 F
U2 L' R2 D B
U2 L' R2 D' B
B' L' R2 F' B
U2 L' R2 D2 B
U2 L' R2 B D
U2 L' R2 B D
U2 L' R2 B D'
U2 L' R2 B D2
B' L' R2 B F'
U2 L' B R2 B
U2 L' B' R2 B
U2 L' B2 R2 B
L R2 B L2 F
D2 L2 F' U2 L
D2 L2 F' U2 L
R' U2 L' R' B
R' U2 R' L' B
R' U2 R' B L'
L2 U2 L R2 B
L U2 L2 R2 B
R U2 L' R B'
R U2 L' B' R
R U2 R L' B'
L U2 R2 L2 B
L2 U2 R2 L B
L U2 R2 B L2
B' R2 L' F' B
B' R2 L' B F'
U2 R2 L B L2
U2 R2 L' D B
U2 R2 L' D' B
U2 R2 L' D2 B
U2 R2 L' B D
U2 R2 L' B D'
U2 R2 L' B D2
U2 R2 D L' B
U2 R2 D B L'
U2 R2 D' L' B
U2 R2 D' B L'
U2 R2 D' B L'
U2 R2 D2 L' B
U2 R2 D2 B L'
B' R2 B L' F'
U2 R2 B L' D
U2 R2 B L' D'
U2 R2 B L' D2
U2 R2 B D L'
U2 R2 B D' L'
U2 R2 B D2 L'
U2 R2 B' L' B2
L F' U2 L2 R2
L F' U2 R2 L2
L2 F' U2 L R2
L2 F' U2 R2 L
R2 B L2 F L
U2 B L' R2 B
U2 B R2 L' B
U2 B R2 B L'
L' B' R2 F' B
L' B' R2 B F'
U2 B' L' R2 B
U2 B' R2 L' B
U2 B' R2 B L'
U2 B2 L' R2 B
U2 B2 R2 L' B
U2 B2 R2 B L'
U2 L' B' R2 D B D'
U2 L' B' R2 D B D2
U2 L' B' R2 D' B D
U2 L' B' R2 D' B D'
U2 L' B' R2 D' B D2
U2 L' B' R2 D2 B D
U2 L' B' R2 D2 B D'
U2 L' B' R2 D2 B D2
B2 L' B' R2 B D2 F2
U2 L' B' R2 B2 D B'
U2 L' B' R2 B2 D' B'
U2 L' B' R2 B2 D2 B'
D' L' B' D R2 F' B
D' L' B' D R2 B F'
L' R2 D B L2 F L2
L' R2 D B U2 B' U2
U2 L' B' U2 F' U2 R2
L' R2 D B2 D2 F2 B'
L' R2 D B2 D2 B' F2
U L' B' R2 D' F2 B
U L' B' R2 D' B F2
U L' B' R2 B D' F2
L' R2 D' L2 B L2 F
L R2 D B D' L2 F
U2 L' B2 L R2 B L'
L2 R2 D' L' B L2 F
U2 L' B2 L2 R2 B L2
R2 L2 D' L' B L2 F
B' L' B2 R2 B D2 F2
U2 L' B2 R D R B
U2 L' B2 R D' R B
U2 L' B2 R D2 R B
U2 L' B2 R B R B
U2 L' B2 R B' R B
U2 L' B2 R B2 R B
U2 L' B2 R2 L B L'
U2 L' B2 R2 L2 B L2
U2 L' B2 R2 D B D
U2 L' B2 R2 D B D'
U2 L' B2 R2 D B D2
U2 L' B2 R2 D' B D
U2 L' B2 R2 D' B D'
U2 L' B2 R2 D' B D2
U2 L' B2 R2 D2 B D
U2 L' B2 R2 D2 B D'
U2 L' B2 R2 D2 B D2
U2 L' B2 R2 B2 D B'
U2 L' B2 R2 B2 D' B'
U2 L' B2 R2 B2 D2 B'
L' R2 D' B L2 F L2
L' R2 D' B U2 B' U2
U2 L' B2 U2 F' U2 R2
L' R2 D' B2 D2 F2 B'
L' R2 D' B2 D2 B' F2
U L' B2 R2 D' F2 B
U L' B2 R2 D' B F2
U L' B2 R2 B D' F2
L' R2 D2 L2 B L2 F
D2 L2 R U2 L' B' L2
F2 L2 R U2 R D B'
F2 L2 R U2 R D' B'
F2 L2 R U2 R D2 B'
F2 L2 R U2 R B' D
F2 L2 R U2 R B' D'
F2 L2 R U2 R B' D2
F2 L2 R U2 R' B' R2
F2 L2 R U2 D R B'
F2 L2 R U2 D B' R
F2 L2 R U2 D' R B'
F2 L2 R U2 D' B' R
F2 L2 R U2 D2 R B'
F2 L2 R U2 D2 B' R
L2 R2 D2 L' B L2 F
F2 L2 R U2 B R B2
F2 L2 R U2 B' R D
F2 L2 R U2 B' R D'
F2 L2 R U2 B' R D2
F2 L2 R U2 B' D R
F2 L2 R U2 B' D' R
F2 L2 R U2 B' D2 R
R' L2 D2 U2 L R' B'
R' L2 D2 U2 R' L B'
R2 L2 D2 L' B L2 F
F2 L2 R D U2 R B'
F2 L2 R D U2 B' R
U2 L2 R D L R B
U2 L2 R D R L B
F2 L2 R D' U2 R B'
F2 L2 R D' U2 B' R
U2 L2 R D' L R B
U2 L2 R D' R L B
F2 L2 R D2 U2 R B'
F2 L2 R D2 U2 B' R
U2 L2 R D2 L R B
U2 L2 R D2 R L B
F2 L2 R F' U2 B' R'
L' R2 D2 B L2 F L2
L R2 D2 R2 U2 R2 B
L R2 D2 R2 F' U2 R2
L' R2 D2 B U2 B' U2
L' R2 D2 B2 D2 F2 B'
L' R2 D2 B2 D2 B' F2
U2 L2 R B' R B L
D2 L2 R' U2 D2 L B'
L' R2 F L2 B L2 F
L R2 D2 B D2 L2 F
D2 L2 R' D2 U2 L B'
L2 R2 F L' B L2 F
R' L2 F U2 L R' B
R' L2 F U2 R' L B
R2 L2 F L' B L2 F
U2 L2 R' D2 L R' B'
U2 L2 R' D2 R' L B'
B L2 R' F L R' B
B L2 R' F R' L B
L' R2 F B L2 F L2
D2 L2 R2 U2 L D B
D2 L2 R2 U2 L D' B
D2 L2 R2 U2 L D2 B
D2 L2 R2 U2 L B D
D2 L2 R2 U2 L B D'
D2 L2 R2 U2 L B D2
D2 L2 R2 U2 L' B L2
D2 L2 R2 U2 L2 B L'
L' R2 F B U2 B' U2
D2 L2 R2 U2 D L B
D2 L2 R2 U2 D' L B
D2 L2 R2 U2 D2 L B
D2 L2 R2 D U2 L B
B' L2 R2 D L F' B
B' L2 R2 D L B F'
L' R2 F B2 D2 F2 B'
L' R2 F B2 D2 B' F2
B' L2 R2 D F' L B
D2 L2 R2 D' U2 L B
U' L2 R2 D L F2 B
U' L2 R2 D L B F2
B' L2 R2 D' L F' B
B' L2 R2 D' L B F'
B' L2 R2 D' F' L B
U' L2 R2 D F2 L B
D2 L2 R2 D2 U2 L B
B' L2 R2 D2 L F' B
B' L2 R2 D2 L B F'
B' L2 R2 D2 F' L B
D2 L2 R2 F U2 L B
B' L2 R2 F L F2 B
B' L2 R2 F L B F2
L' R2 F' L2 B L2 F
U2 L2 R2 D L D B
U2 L2 R2 D L D' B
U2 L2 R2 D L D2 B
U2 L2 R2 D L B D
U2 L2 R2 D L B D'
U2 L2 R2 D L B D2
U2 L2 R2 D L' B L2
U2 L2 R2 D L2 B L'
D2 L2 R2 F' U2 L B
B' L2 R2 F' L D B
B' L2 R2 F' L D' B
B' L2 R2 F' L D2 B
B' L2 R2 F' L B D
B' L2 R2 F' L B D'
B' L2 R2 F' L B D2
B' L2 R2 F' L' B L2
B' L2 R2 F' L2 B L'
L R2 F B L2 D F
L R2 F B L2 D' F
L R2 F B L2 D2 F
L R2 F B L2 F D
L R2 F B L2 F D'
L R2 F B L2 F D2
U2 L2 R2 D' L D B
U2 L2 R2 D' L D' B
U2 L2 R2 D' L D2 B
U2 L2 R2 D' L B D
U2 L2 R2 D' L B D'
U2 L2 R2 D' L B D2
U2 L2 R2 D' L' B L2
U2 L2 R2 D' L2 B L'
B' L2 R2 F' D L B
B' L2 R2 F' D' L B
B' L2 R2 F' D2 L B
D2 L2 R2 F2 U2 L B
B2 L2 R2 D2 L F2 B
B2 L2 R2 D2 L B F2
U2 L2 R2 D2 L D B
U2 L2 R2 D2 L D' B
U2 L2 R2 D2 L D2 B
U2 L2 R2 D2 L B D
U2 L2 R2 D2 L B D'
U2 L2 R2 D2 L B D2
U2 L2 R2 D2 L' B L2
U2 L2 R2 D2 L2 B L'
B2 L2 R2 D2 F2 L B
B L2 R2 D F L B
U2 L2 R2 F L F' B
U2 L2 R2 F L B F'
B L2 R2 D' F L B
L2 R2 F' L' B L2 F
R' L2 F' U2 L R' B
R' L2 F' U2 R' L B
R2 L2 F' L' B L2 F
B L2 R2 D2 F L B
B L2 R2 F L D B
B L2 R2 F L D' B
B L2 R2 F L D2 B
B L2 R2 F L B D
B L2 R2 F L B D'
B L2 R2 F L B D2
B L2 R2 F L' B L2
U2 L2 R2 F2 L F2 B
U2 L2 R2 F2 L B F2
B L2 R2 F L2 B L'
B L2 R2 F D L B
B L2 R2 F D' L B
B L2 R2 F D2 L B
B' L2 U L R2 F' B
B' L2 U L R2 B F'
B L2 R2 F' L F2 B
B L2 R2 F' L B F2
U L2 R2 D' L F2 B
U L2 R2 D' L B F2
B L2 R2 F2 L F' B
B L2 R2 F2 L B F'
U L2 R2 D' F2 L B
B L2 R2 B D2 F L'
L' R2 F' B L2 F L2
L' R2 F' B U2 B' U2
B' L2 U R2 L F' B
B' L2 U R2 L B F'
B' L2 U R2 F' L B
L' R2 F' B2 D2 F2 B'
L' R2 F' B2 D2 B' F2
L' R2 F2 L2 B L2 F
U L2 U L R2 D B
U L2 U L R2 D' B
U L2 U L R2 D2 B
U L2 U L R2 B D
U L2 U L R2 B D'
U L2 U L R2 B D2
F' L2 U F U L' R2
F' L2 U F U R2 L'
U L2 U L B R2 B
U L2 U L B' R2 B
U L2 U L B2 R2 B
U L2 U L' R2 B L2
L R2 F' B L2 D F
L R2 F' B L2 D' F
L R2 F' B L2 D2 F
L R2 F' B L2 F D
L R2 F' B L2 F D'
L R2 F' B L2 F D2
U L2 U L2 R2 B L'
B L2 U R2 F L B
L2 R2 F2 L' B L2 F
R' L2 F2 U2 L R' B
R' L2 F2 U2 R' L B
R2 L2 F2 L' B L2 F
U L2 U R2 L D B
U L2 U R2 L D' B
U L2 U R2 L D2 B
U L2 U R2 L B D
U L2 U R2 L B D'
U L2 U R2 L B D2
U L2 U R2 L' B L2
U L2 U R2 L2 B L'
U L2 U R2 D L B
U L2 U R2 D' L B
U L2 U R2 D2 L B
B' L2 U' L R2 F' B
B' L2 U' L R2 B F'
L' R2 F2 B L2 F L2
L' R2 F2 B U2 B' U2
D2 L2 U' R2 U' L B
B' L2 U' R2 L F' B
B' L2 U' R2 L B F'
B' L2 U' R2 F' L B
L' R2 F2 B2 D2 F2 B'
L' R2 F2 B2 D2 B' F2
U L2 U B' R2 B L
L' R2 B L2 F L2 D
L' R2 B L2 F L2 D'
L' R2 B L2 F L2 D2
L' R2 B L2 F' L2 F2
L' R2 B L2 F2 L2 F'
F' L2 U' F U' L' R2
F' L2 U' F U' R2 L'
L R2 F2 B L2 D F
L R2 F2 B L2 D' F
L R2 F2 B L2 D2 F
L R2 F2 B L2 F D
L R2 F2 B L2 F D'
L R2 F2 B L2 F D2
B L2 U' R2 F L B
L' R2 B U L2 U' F
L R2 B L D L F
L R2 B L D' L F
L R2 B L D2 L F
L R2 B L F L F
L R2 B L F' L F
L R2 B L F2 L F
L2 R2 B L2 D2 F L'
D2 L2 U2 L R2 B R2
D2 L2 U2 L U2 F' U2
R2 L2 B L2 D2 F L'
L' R2 B U2 D B' U2
L' R2 B U2 D' B' U2
D' L2 U2 L D R2 B
L' R2 B U2 D2 B' U2
L R2 B L2 R F R'
B' L2 U2 L R2 F' B
B' L2 U2 L R2 B F'
L R2 B L2 R2 F R2
L' R2 B U2 B' U2 D
L' R2 B U2 B' U2 D'
L' R2 B U2 B' U2 D2
L' R2 B U2 B' D U2
L' R2 B U2 B' D' U2
L' R2 B U2 B' D2 U2
L R2 B L2 D F D
L R2 B L2 D F D'
L R2 B L2 D F D2
L' R2 B D L2 F L2
L R2 B L2 D' F D
L R2 B L2 D' F D'
L R2 B L2 D' F D2
L R2 B L2 D2 F D
L R2 B L2 D2 F D'
L R2 B L2 D2 F D2
L R2 B L2 F2 D F'
L R2 B L2 F2 D' F'
L R2 B L2 F2 D2 F'
L' R2 B D U2 B' U2
L R2 B R L2 F R'
L' R2 B D' L2 F L2
L' R2 B D' U2 B' U2
L' R2 B D2 L2 F L2
L' R2 B D2 U2 B' U2
L R2 B R2 L2 F R2
L' R2 B F L2 F L2
L' R2 B F U2 B' U2
D2 L2 U2 R2 L B R2
L' R2 B F' L2 F L2
U L2 U' F' U2 L R2
U L2 U' F' U2 R2 L
L' R2 B F' U2 B' U2
B' L2 U2 R2 L F' B
B' L2 U2 R2 L B F'
L' R2 B F2 L2 F L2
D L2 U2 L D' R2 B
L2 R2 B U2 B' U2 L
B' L2 U2 R2 F' L B
L' R2 B F2 U2 B' U2
D' L2 U2 D L R2 B
F' L2 U2 R2 F L' F'
D' L2 U2 D R2 L B
R2 L2 B U2 B' U2 L
L R2 B U2 B' U2 L2
L2 R2 B D2 L2 F L'
F2 L2 U2 R2 B2 L B
R2 L2 B D2 L2 F L'
L' R2 B' L2 B2 L2 F
F' L2 U2 F L' F' R2
L R2 B F L2 D F
L R2 B F L2 D' F
L R2 B F L2 D2 F
L R2 B F L2 F D
L R2 B F L2 F D'
L R2 B F L2 F D2
B L2 U2 R2 F L B
L' R2 B' R2 F' R2 B2
L R2 B F' L2 D F
L R2 B F' L2 D' F
L' R2 B' R2 F' B2 R2
L R2 B F' L2 D2 F
L R2 B F' L2 F D
L R2 B F' L2 F D'
L R2 B F' L2 F D2
L' R2 B' R2 B2 F' R2
D L2 U2 D' L R2 B
D L2 U2 D' R2 L B
L R2 B F2 L2 D F
L R2 B F2 L2 D' F
L R2 B F2 L2 D2 F
L R2 B F2 L2 F D
L R2 B F2 L2 F D'
L R2 B F2 L2 F D2
U2 L2 U2 F' U2 L R2
U2 L2 U2 F' U2 R2 L
F2 L2 U2 B R2 B2 L
L' R2 B' U2 B U2 B
U2 L2 D L D' R2 B
D2 L2 D R2 U2 L B
D' L2 D U2 L R2 B
D' L2 D U2 R2 L B
D2 L2 D F' R U2 L
D2 L2 D F' R' U2 L
D2 L2 D F' R2 U2 L
D2 L2 D F' U2 L D
D2 L2 D F' U2 L D'
D2 L2 D F' U2 L D2
D2 L2 D F' U2 D L
D2 L2 D F' U2 D' L
D2 L2 D F' U2 D2 L
D2 L2 D F' D U2 L
D2 L2 D F' D' U2 L
D2 L2 D F' D2 U2 L
D' L2 D F' U2 L R2
D' L2 D F' U2 R2 L
L' R2 B2 U2 B2 U2 B
D L2 D F' L2 U2 L'
L' R2 B2 D B' D F2
L' R2 B2 D' B' D' F2
L' R2 B2 D2 F2 D B'
L' R2 B2 D2 F2 D' B'
L' R2 B2 D2 F2 D2 B'
L' R2 B2 D2 F2 B' D
L' R2 B2 D2 F2 B' D'
L' R2 B2 D2 F2 B' D2
L' R2 B2 D2 B' F2 D
L' R2 B2 D2 B' F2 D'
L' R2 B2 D2 B' F2 D2
U2 L2 D' L D R2 B
L' R2 B2 F D2 F2 B'
L' R2 B2 F D2 B' F2
D2 L2 D' R2 U2 L B
L' R2 B2 F' D2 F2 B'
L' R2 B2 F' D2 B' F2
L' R2 B2 F2 D2 F2 B'
L' R2 B2 F2 D2 B' F2
R' U L U L2 R' B
R' U L U R' L2 B
R' U L U R' B L2
D2 L2 D' F' R U2 L
D2 L2 D' F' R' U2 L
D2 L2 D' F' R2 U2 L
D2 L2 D' F' U2 L D
D2 L2 D' F' U2 L D'
D2 L2 D' F' U2 L D2
D2 L2 D' F' U2 D L
D2 L2 D' F' U2 D' L
D2 L2 D' F' U2 D2 L
D' L2 D' F' L2 U2 L'
D2 L2 D' F' D U2 L
D2 L2 D' F' D' U2 L
D2 L2 D' F' D2 U2 L
D L2 D' U2 L R2 B
D L2 D' U2 R2 L B
L2 U L R2 D' F2 B
L2 U L R2 D' B F2
L2 U L R2 B D' F2
D L2 D' F' U2 L R2
D L2 D' F' U2 R2 L
L U L U L R2 B
L U L U R2 L B
R2 U L U' B L2 F
D2 L2 D2 R2 U2 L B
F2 L2 D2 L2 R F U2
F2 L2 D2 R L2 F U2
D2 L2 D2 F' R U2 L
D2 L2 D2 F' R' U2 L
D2 L2 D2 F' R2 U2 L
D2 L2 D2 F' U2 L D
D2 L2 D2 F' U2 L D'
D2 L2 D2 F' U2 L D2
D2 L2 D2 F' U2 D L
D2 L2 D2 F' U2 D' L
D2 L2 D2 F' U2 D2 L
D2 L2 D2 F' D U2 L
D2 L2 D2 F' D' U2 L
D2 L2 D2 F' D2 U2 L
L2 U L' U L2 R2 B
L2 U L' U R2 L2 B
L2 U L' U R2 B L2
L U L' U L' R2 B
L U L' U R2 L' B
L U L' U R2 B L'
D2 L2 F R F2 U2 L
D2 L2 F R' F2 U2 L
U2 L2 F L F' R2 B
D2 L2 F R2 F2 U2 L
B L2 F L R2 D2 B2
D2 L2 F U2 L D2 B2
R' U L2 U L R' B
D2 L2 F U2 D2 L B2
R' U L2 U R' L B
F' L2 F U2 L' R2 B
F' L2 F U2 R2 L' B
F' L2 F U2 R2 B L'
D2 L2 F D2 U2 L B2
B L2 F R2 L D2 B2
B L2 F R2 D2 L B2
L2 U L2 U L' R2 B
L2 U L2 U R2 L' B
L2 U L2 U R2 B L'
L U L2 R2 D' F2 B
L U L2 R2 D' B F2
L U L2 R2 B D' F2
D2 L2 F' R U2 L D
D2 L2 F' R U2 L D'
D2 L2 F' R U2 L D2
D2 L2 F' R U2 D L
D2 L2 F' R U2 D' L
D2 L2 F' R U2 D2 L
D2 L2 F' R D U2 L
D2 L2 F' R D' U2 L
D2 L2 F' R D2 U2 L
B L2 F D2 L B2 R'
D2 L2 F' R' U2 L D
D2 L2 F' R' U2 L D'
D2 L2 F' R' U2 L D2
D2 L2 F' R' U2 D L
D2 L2 F' R' U2 D' L
D2 L2 F' R' U2 D2 L
D2 L2 F' R' D U2 L
D2 L2 F' R' D' U2 L
D2 L2 F' R' D2 U2 L
D2 L2 F' R2 U2 L D
D2 L2 F' R2 U2 L D'
D2 L2 F' R2 U2 L D2
D2 L2 F' R2 U2 D L
D2 L2 F' R2 U2 D' L
D2 L2 F' R2 U2 D2 L
D2 L2 F' R2 D U2 L
D2 L2 F' R2 D' U2 L
D2 L2 F' R2 D2 U2 L
D2 L2 F' U F U L
D2 L2 F' U F' U L
D2 L2 F' U F2 U L
D2 L2 F' U2 L2 D L'
D2 L2 F' U2 L2 D' L'
D2 L2 F' U2 L2 D2 L'
D2 L2 F' U2 D L D
D2 L2 F' U2 D L D'
D2 L2 F' U2 D L D2
D2 L2 F' U2 D' L D
D2 L2 F' U2 D' L D'
D2 L2 F' U2 D' L D2
D' L2 F' U' F' U' L
D2 L2 F' U2 D2 L D
D2 L2 F' U2 D2 L D'
D2 L2 F' U2 D2 L D2
D2 L2 F' U2 F L F'
D2 L2 F' U2 F2 L F2
D2 L2 F' D R U2 L
D2 L2 F' D R' U2 L
D2 L2 F' D R2 U2 L
B' L2 F' U2 L R2 F'
D2 L2 F' D U2 L D
D2 L2 F' D U2 L D'
D2 L2 F' D U2 L D2
B' L2 F' U2 R2 L F'
B' L2 F' U2 R2 F' L
D2 L2 F' D' R U2 L
D2 L2 F' D' R' U2 L
D2 L2 F' D' R2 U2 L
D2 L2 F' D' U2 L D
D2 L2 F' D' U2 L D'
D2 L2 F' D' U2 L D2
D2 L2 F' D2 R U2 L
D2 L2 F' D2 R' U2 L
D2 L2 F' D2 R2 U2 L
D2 L2 F' D2 R2 U2 L
D2 L2 F' D2 U2 L D
D2 L2 F' D2 U2 L D'
D2 L2 F' D2 U2 L D2
U2 L2 F' U2 R2 F L
U2 L2 F' U2 F L R2
U2 L2 F' U2 F R2 L
D2 L2 F' B2 R' B2 U2
D L2 F' U2 L D' R2
B L2 F' U2 L R2 F2
B L2 F' U2 L F2 R2
D L2 F' U2 D' L R2
D L2 F' U2 D' R2 L
B L2 F' U2 R2 L F2
B L2 F' U2 R2 F2 L
B L2 F' U2 F2 L R2
D L2 F' D L2 U2 L'
B L2 F' U2 F2 R2 L
F L2 F' U2 L' R2 B
F L2 F' U2 R2 L' B
F L2 F' U2 R2 B L'
D L2 F' D' U2 L R2
D L2 F' D' U2 R2 L
F2 L2 F' B' R2 F' L'
D2 L2 F2 R F U2 L
B2 L2 F' B2 R' U2 R'
D2 L2 F2 R' F U2 L
D2 L2 F2 R2 F U2 L
D2 L2 F2 U2 L2 B' L'
D2 L2 F2 D F U2 L
D2 L2 F2 D' F U2 L
D2 L2 F2 D2 F U2 L
F2 L2 F2 U2 R2 B' L'
F2 L2 F2 U2 B' L' R2
F2 L2 F2 U2 B' R2 L'
F2 L2 F2 B' L' R2 F'
F2 L2 F2 B' R2 L' F'
U2 L2 B R2 B' L B2
L2 U R2 L D' F2 B
L2 U R2 L D' B F2
L2 U R2 L B D' F2
L U R2 L2 D' F2 B
L U R2 L2 D' B F2
L U R2 L2 B D' F2
L2 U R2 D' L F2 B
L2 U R2 D' L B F2
U2 L2 B' L R2 B L
L2 U R2 D' F2 L B
U2 L2 B' L' R2 B L
U2 L2 B' L2 R2 B L
U2 L2 B' R2 L B L
U2 L2 B' R2 L' B L
U2 L2 B' R2 L2 B L
U2 L2 B' R2 D B L
U2 L2 B' R2 D' B L
U2 L2 B' R2 D2 B L
U2 L2 B' R2 B L D
U2 L2 B' R2 B L D'
U2 L2 B' R2 B L D2
U2 L2 B' R2 B D L
U2 L2 B' R2 B D' L
U2 L2 B' R2 B D2 L
B L2 B' R2 F B L
B L2 B' R2 B F L
L U R2 B L2 D' F2
F2 L2 B' F' R2 F' L'
F2 L2 B' F2 L' R2 F'
F2 L2 B' F2 R2 L' F'
B2 L2 B2 R' U2 R' B
D2 L2 B2 F' R' B2 U2
B2 L2 B2 F' R' U2 R'
F2 R L F2 L' F U2
U2 R L B L2 R B
U2 R L B R L2 B
U2 R L B R B L2
U2 R L B' L2 R B
U2 R L B' R L2 B
U2 R L B' R B L2
U2 R L B2 L2 R B
U2 R L B2 R L2 B
U2 R L B2 R B L2
F2 R L' U2 R D B
F2 R L' U2 R D' B
F2 R L' U2 R D2 B
F2 R L' U2 R B D
F2 R L' U2 R B D'
F2 R L' U2 R B D2
F2 R L' U2 D R B
F2 R L' U2 D' R B
F2 R L' U2 D2 R B
F2 R L' U2 B R B
F2 R L' U2 B' R B
F2 R L' U2 B2 R B
U2 R L' D R D B
U2 R L' D R D' B
U2 R L' D R D2 B
U2 R L' D R B D
U2 R L' D R B D'
U2 R L' D R B D2
F2 R L' D U2 R B
U2 R L' D B R B
U2 R L' D B' R B
U2 R L' D B2 R B
U2 R L' D' R D B
U2 R L' D' R D' B
U2 R L' D' R D2 B
U2 R L' D' R B D
U2 R L' D' R B D'
U2 R L' D' R B D2
F2 R L' D' U2 R B
B2 R L' D2 R F2 B
B2 R L' D2 R B F2
U2 R L' D' B R B
U2 R L' D' B' R B
U2 R L' D' B2 R B
U2 R L' D2 R D B
U2 R L' D2 R D' B
U2 R L' D2 R D2 B
U2 R L' D2 R B D
U2 R L' D2 R B D'
U2 R L' D2 R B D2
F2 R L' D2 U2 R B
U2 R L' D2 B R B
B' R L' B R F' B
B' R L' B R B F'
U2 R L' D2 B' R B
U2 R L' D2 B2 R B
B' R L' B' R F' B
B' R L' B' R B F'
F2 R L' F2 L' U2 B'
B' R L' B2 R F' B
B' R L' B2 R B F'
B R L' D2 R F' B
B R L' D2 R B F'
D2 R L2 U2 L' B' L2
U2 R L' B R D B
U2 R L' B R D' B
U2 R L' B R D2 B
U2 R L' B R B D
U2 R L' B R B D'
U2 R L' B R B D2
U2 R L' B D R B
U2 R L' B D' R B
U2 R L' B D2 R B
U2 R L' B' R D B
U2 R L' B' R D' B
U2 R L' B' R D2 B
U2 R L' B' R B D
U2 R L' B' R B D'
U2 R L' B' R B D2
U2 R L' B' D R B
U2 R L' B' D' R B
U2 R L' B' D2 R B
U2 R L' B2 R D B
U2 R L' B2 R D' B
U2 R L' B2 R D2 B
U2 R L' B2 R B D
U2 R L' B2 R B D'
U2 R L' B2 R B D2
U2 R L' B2 D R B
U2 R L' B2 D' R B
U2 R L' B2 D2 R B
F2 R L2 U2 R D B'
F2 R L2 U2 R D' B'
F2 R L2 U2 R D2 B'
F2 R L2 U2 R B' D
F2 R L2 U2 R B' D'
F2 R L2 U2 R B' D2
F2 R L2 U2 R' B' R2
F2 R L2 U2 D R B'
F2 R L2 U2 D B' R
F2 R L2 U2 D' R B'
F2 R L2 U2 D' B' R
F2 R L2 U2 D2 R B'
F2 R L2 U2 D2 B' R
F2 R L2 U2 B R B2
F2 R L2 U2 B' R D
F2 R L2 U2 B' R D'
F2 R L2 U2 B' R D2
F2 R L2 U2 B' D R
F2 R L2 U2 B' D' R
F2 R L2 U2 B' D2 R
U2 R L2 D L R B
U2 R L2 D R L B
F2 R L2 D U2 R B'
F2 R L2 D U2 B' R
U2 R L2 D' L R B
F2 R L2 D' U2 R B'
F2 R L2 D' U2 B' R
U2 R L2 D' R L B
U2 R L2 D2 L R B
F2 R L2 D2 U2 R B'
U2 R L2 D2 R L B
F2 R L2 D2 U2 B' R
F2 R L2 F' U2 B' R'
U2 R L2 B' R B L
F2 R U L2 U R B'
F2 R U L2 U B' R
D R U B2 U L' B'
L U F2 U L2 R2 B'
L U F2 U L2 B' R2
L U F2 U R2 L2 B'
D' R U2 L' D R2 B'
D' R U2 L' D B' R2
D' R U2 L' B' D R2
B' R U2 L' R F' B'
B' R U2 L' R B' F'
B' R U2 L' B' R F'
B' R U2 R L' F' B'
B' R U2 R L' B' F'
F' R U2 R F L' F'
D' R U2 D L' R2 B'
D' R U2 D L' B' R2
D' R U2 D R2 L' B'
F2 R U2 L2 R B' L2
D2 R U2 D2 L' R2 B'
D2 R U2 D2 L' B' R2
D2 R U2 D2 R2 L' B'
F2 R U2 L2 B' L2 R
F2 R U2 L2 B' R L2
F2 R U2 R L2 B' L2
D R U2 L' D' R2 B'
D R U2 L' D' B' R2
F2 R U2 R U2 F U2
L U B U L2 R2 B
F' R U2 F L' F' R
L U B U R2 L2 B
L U B U R2 B L2
R U B U L' R B'
R U B U L' B' R
R U B U R L' B'
D R U2 D' L' R2 B'
D R U2 D' L' B' R2
D R U2 D' R2 L' B'
U2 R D L R B L2
F2 R D L' U2 R B
U2 R D L' R D B
U2 R D L' R D' B
U2 R D L' R D2 B
U2 R D L' R B D
U2 R D L' R B D'
U2 R D L' R B D2
U2 R D L' D R B
U2 R D L' D' R B
U2 R D L' D2 R B
U2 R D L' B R B
U2 R D L' B' R B
U2 R D L' B2 R B
F2 R D L2 U2 R B'
F2 R D L2 U2 B' R
R2 U B' U L' B2 R'
D' R D U2 L' R2 B'
D' R D U2 L' B' R2
U2 R D R L B L2
U2 R D R L' D B
U2 R D R L' D' B
U2 R D R L' D2 B
D' R D U2 R2 L' B'
U2 R D R L' B D
U2 R D R L' B D'
U2 R D R L' B D2
U2 R D R D L' B
U2 R D R D B L'
U2 R D R D' L' B
U2 R D R D' B L'
U2 R D R D2 L' B
U2 R D R D2 B L'
U2 R D R B L' D
U2 R D R B L' D'
U2 R D R B L' D2
U2 R D R B D L'
U2 R D R B D' L'
U2 R D R B D2 L'
U2 R D R B' L' B2
L U B' U L2 R2 B
L U B' U R2 L2 B
L U B' U R2 B L2
R U B' U L' R B'
R U B' U L' B' R
R U B' U R L' B'
F2 R D F2 L' F' U2
U2 R D B L' R B
U2 R D B R L' B
U2 R D B R B L'
U2 R D B' L' R B
U2 R D B' R L' B
U2 R D B' R B L'
U2 R D B2 L' R B
U2 R D B2 R L' B
U2 R D B2 R B L'
U2 R D' L R B L2
U2 R D' L' R D B
U2 R D' L' R D' B
U2 R D' L' R D2 B
U2 R D' L' R B D
U2 R D' L' R B D'
U2 R D' L' R B D2
F2 R D' L' U2 R B
U2 R D' L' D R B
U2 R D' L' D' R B
U2 R D' L' D2 R B
U2 R D' L' B R B
U2 R D' L' B' R B
U2 R D' L' B2 R B
F2 R D' L2 U2 R B'
F2 R D' L2 U2 B' R
U2 R D' R L B L2
U2 R D' R L' D B
U2 R D' R L' D' B
