U2 F' U B
U2 L F' U B
U2 L' F' U B
U2 L2 F' U B
B' R2 B U' B
B R2 B U' B'
B2 R2 B U' B2
U2 D F' U B
U2 D' F' U B
D U2 F' U B
D' U2 F' U B
U2 D2 F' U B
D2 U2 F' U B
B' U2 F' U B2
B2 U2 F' U B'
U2 F' L U B
U2 F' L' U B
U2 F' L2 U B
U2 F' U D B
U2 F' U D' B
U2 F' U D2 B
U2 F' U B D
U2 F' U B D'
U2 F' U B D2
U2 F' D U B
B' D' R2 B U'
U2 F' D' U B
U2 F' D2 U B
R2 B R2 U' B
R2 B U F' U2
U' B U' F' U
U' D' F D' F' L2 B
U' D' F D' F' B L2
D' U' F D' B L2 F'
D' U' F D' B F' L2
U' D' F D' B L2 F'
U' D' F D' B F' L2
U2 D' F L F2 U B
D2 U' F D' L2 F' B
D2 U' F D' L2 B F'
U' D' F B D' L2 F'
D' U' F B D' L2 F'
D' U' F B D' F' L2
U' D' F B D' F' L2
D2 U' F D' F' L2 B
D2 U' F D' F' B L2
U2 D' F L' F2 U B
D2 U' F D' B L2 F'
D2 U' F D' B F' L2
U2 D' F L2 F2 U B
D2 U' F B D' L2 F'
D2 U' F B D' F' L2
U2 D' F U D' L2 B
U2 D' F U D' B L2
U2 D' F U B D' L2
U D' R2 F' U' B U'
B2 U' R' D R B' L
B2 U' R' D B' L R
B2 U' R' D B' R L
U2 D' F D' U L2 B
U2 D' F D' U B L2
U2 D' F' L U D B
U2 D' F' L U D' B
U2 D' F' L U D2 B
U2 D' F' L U B D
U2 D' F' L U B D'
U2 D' F' L U B D2
U2 D' F' L D U B
U2 D' F' L D' U B
U2 D' F' L D2 U B
U2 D' F' L' U D B
U2 D' F' L' U D' B
U2 D' F' L' U D2 B
U2 D' F' L' U B D
U2 D' F' L' U B D'
U2 D' F' L' U B D2
U2 D' F' L' D U B
R2 D' B R2 U' D B
R2 D' B R2 U' D' B
R2 D' B R2 U' D2 B
R2 D' B R2 U' B D
R2 D' B R2 U' B D'
R2 D' B R2 U' B D2
U2 D' F' L' D' U B
U2 D' F' L' D2 U B
R2 D' B R2 D U' B
R2 D' B R2 D' U' B
R2 D' B R2 D2 U' B
U2 D' F' L2 U D B
U2 D' F' L2 U D' B
U2 D' F' L2 U D2 B
U2 D' F' L2 U B D
U2 D' F' L2 U B D'
U2 D' F' L2 U B D2
U2 D' F' L2 D U B
U2 D' F' L2 D' U B
U2 D' F' L2 D2 U B
D U' F D' L2 F' B
D U' F D' L2 B F'
R2 D' B U D F' U2
R2 D' B U D' F' U2
R2 D' B U D2 F' U2
R2 D' B U F' U2 D
R2 D' B U F' U2 D'
R2 D' B U F' U2 D2
R2 D' B U F' D U2
R2 D' B U F' D' U2
R2 D' B U F' D2 U2
D U' F D' F' L2 B
D U' F D' F' B L2
D U' F D' B L2 F'
D U' F D' B F' L2
R2 D' B U' R2 B R2
U D' F U F2 U B
D U' F B D' L2 F'
D U' F B D' F' L2
R2 D' B D R2 U' B
R2 D' B D U F' U2
U2 D' F' U L B L'
U2 D' F' U L2 B L2
U D' F U2 D' L2 B
U D' F U2 D' B L2
U2 D' F' U D B D
U2 D' F' U D B D'
U2 D' F' U D B D2
U2 D' F' U D' B D
U2 D' F' U D' B D'
U2 D' F' U D' B D2
U2 D' F' U D2 B D
U2 D' F' U D2 B D'
U2 D' F' U D2 B D2
U D' F U2 B D' L2
R2 D' B D' R2 U' B
R2 D' B D' U F' U2
U2 D' F' U B2 D B'
U2 D' F' U B2 D' B'
U2 D' F' U B2 D2 B'
U D' F D R2 F' U2
U2 D' F' U' F U2 B
U2 D' F' U' F' U2 B
U2 D' F' U' F2 U2 B
R2 D' B D2 R2 U' B
R2 D' B D2 U F' U2
U D' F D' U2 L2 B
U D' F D' U2 B L2
U2 D' F' D L U B
U2 D' F' D L' U B
U2 D' F' D L2 U B
U2 D' F' D U B D
U2 D' F' D U B D'
U2 D' F' D U B D2
U2 D' F' D' L U B
U2 D' F' D' L' U B
U2 D' F' D' L2 U B
U2 D' F' D' U B D
U2 D' F' D' U B D'
U2 D' F' D' U B D2
U2 D' F' D2 L U B
U2 D' F' D2 L' U B
U2 D' F' D2 L2 U B
U2 D' F' D2 U B D
U2 D' F' D2 U B D'
U2 D' F' D2 U B D2
U2 D' F2 L' U B L
B2 U' R2 B' R2 D L2
R2 D' B' R2 B2 U' B'
D' U' B L U' F' U
U' D' B L U' F' U
D' U' B L' U' F' U
U' D' B L' U' F' U
U' D' B L2 U' F' U
D' U' B L2 U' F' U
D2 U' B L U' F' U
D2 U' B L' U' F' U
D2 U' B L2 U' F' U
U2 D' F2 D F U B
D' U' B U' D F' U
U' D' B U' D F' U
D' U' B U' D' F' U
U' D' B U' D' F' U
D' U' B U' D2 F' U
U' D' B U' D2 F' U
D' U' B U' F' U D
D' U' B U' F' U D'
D' U' B U' F' U D2
D' U' B U' F' D U
D' U' B U' F' D' U
U' D' B U' F' U D
U' D' B U' F' U D'
D' U' B U' F' D2 U
U' D' B U' F' U D2
U' D' B U' F' D U
U' D' B U' F' D' U
U' D' B U' F' D2 U
U2 D' F2 D' F U B
U2 D' F2 D2 F U B
U' D' B D U' F' U
D' U' B D U' F' U
D2 U' B U' D F' U
D2 U' B U' D' F' U
D2 U' B U' D2 F' U
D2 U' B U' F' U D
D2 U' B U' F' U D'
D2 U' B U' F' U D2
D2 U' B U' F' D U
D2 U' B U' F' D' U
D2 U' B U' F' D2 U
U' D' B D' U' F' U
D' U' B D' U' F' U
B2 U' D B' U' F' U
U' D' B D2 U' F' U
D' U' B D2 U' F' U
D2 U' B D U' F' U
U' D' B F D' L2 F'
U' D' B F D' F' L2
D' U' B F D' L2 F'
D' U' B F D' F' L2
D2 U' B D' U' F' U
D2 U' B D2 U' F' U
R2 D' B2 R2 B' U' B2
D2 U' B F D' L2 F'
D2 U' B F D' F' L2
U D' F2 U F U B
L' D2 L U2 F' U B
D U' B L U' F' U
D U' B L' U' F' U
D U' B L2 U' F' U
U' D' B' U' F' U B2
D' U' B' U' F' U B2
B2 U' D' B' U' F' U
D2 U' B' U' F' U B2
D U' B U' D F' U
D U' B U' D' F' U
D U' B U' D2 F' U
D U' B U' F' U D
D U' B U' F' U D'
D U' B U' F' U D2
D U' B U' F' D U
D U' B U' F' D' U
D U' B U' F' D2 U
D U' B D U' F' U
D U' B D' U' F' U
D U' B D2 U' F' U
D U' B F D' L2 F'
D U' B F D' F' L2
B2 U' D2 B' U' F' U
U' D' B2 U' F' U B'
D' U' B2 U' F' U B'
D2 U' B2 U' F' U B'
D U' B' U' F' U B2
B2 U' F D' F' B' L2
B2 U' F D' B' L2 F'
B2 U' F D' B' F' L2
B' U' F B2 D' L2 F'
B' U' F B2 D' F' L2
U' D2 L U' F' U B
D' U2 L D F' U B
B2 U' F B' D' L2 F'
B2 U' F B' D' F' L2
D' U2 L D' F' U B
D' U2 L D2 F' U B
D2 U2 L D F' U B
D' U2 L F' L U B
D' U2 L F' L' U B
D' U2 L F' L2 U B
D' U2 L F' U D B
D' U2 L F' U D' B
D' U2 L F' U D2 B
D' U2 L F' U B D
D' U2 L F' U B D'
D' U2 L F' U B D2
D' U2 L F' D U B
D' U2 L F' D' U B
D' U2 L F' D2 U B
D2 U2 L D' F' U B
L D2 L' U2 F' U B
D2 U2 L D2 F' U B
U' D2 L B U' F' U
D U' B2 U' F' U B'
D2 U2 L F' L U B
D2 U2 L F' L' U B
D2 U2 L F' L2 U B
D2 U2 L F' U D B
D2 U2 L F' U D' B
D2 U2 L F' U D2 B
D2 U2 L F' U B D
D2 U2 L F' U B D'
D2 U2 L F' U B D2
D2 U2 L F' D U B
D2 U2 L F' D' U B
D2 U2 L F' D2 U B
U2 D2 L D F' U B
U' D2 L' U' F' U B
U2 D2 L D' F' U B
U2 D2 L D2 F' U B
D' U2 L' D F' U B
D' U2 L' D' F' U B
U2 D2 L F' L U B
U2 D2 L F' L' U B
U2 D2 L F' L2 U B
U2 D2 L F' U D B
U2 D2 L F' U D' B
U2 D2 L F' U D2 B
U2 D2 L F' U B D
U2 D2 L F' U B D'
U2 D2 L F' U B D2
U2 D2 L F' D U B
U2 D2 L F' D' U B
U2 D2 L F' D2 U B
D' U2 L' D2 F' U B
B U' F' R U R' F
B U' F' R U F R'
D2 U2 L' D F' U B
D' U2 L' F' L U B
D' U2 L' F' L' U B
D' U2 L' F' L2 U B
D' U2 L' F' U D B
D' U2 L' F' U D' B
D' U2 L' F' U D2 B
D' U2 L' F' U B D
D' U2 L' F' U B D'
D' U2 L' F' U B D2
D' U2 L' F' D U B
B U' F' R' U R F
D' U2 L' F' D' U B
D' U2 L' F' D2 U B
D2 U2 L' D' F' U B
D U2 L D F' U B
B U' F' R2 U R2 F
B U' F' R2 U F R2
D2 U2 L' D2 F' U B
U' D2 L' B U' F' U
D U2 L D' F' U B
D2 U2 L' F' L U B
D2 U2 L' F' L' U B
D2 U2 L' F' L2 U B
D2 U2 L' F' U D B
D2 U2 L' F' U D' B
D2 U2 L' F' U D2 B
D2 U2 L' F' U B D
D2 U2 L' F' U B D'
D2 U2 L' F' U B D2
D U2 L D2 F' U B
D2 U2 L' F' D U B
D2 U2 L' F' D' U B
D2 U2 L' F' D2 U B
D U2 L F' L U B
D U2 L F' L' U B
D U2 L F' L2 U B
D U2 L F' U D B
D U2 L F' U D' B
D U2 L F' U D2 B
D U2 L F' U B D
D U2 L F' U B D'
D U2 L F' U B D2
D U2 L F' D U B
D U2 L F' D' U B
D U2 L F' D2 U B
U2 D2 L' D F' U B
U' D2 L2 U' F' U B
U2 D2 L' D' F' U B
U2 D2 L' D2 F' U B
D' U2 L2 D F' U B
D' U2 L2 D' F' U B
U2 D2 L' F' L U B
U2 D2 L' F' L' U B
U2 D2 L' F' L2 U B
U2 D2 L' F' U D B
U2 D2 L' F' U D' B
U2 D2 L' F' U D2 B
U2 D2 L' F' U B D
U2 D2 L' F' U B D'
U2 D2 L' F' U B D2
U2 D2 L' F' D U B
U2 D2 L' F' D' U B
U2 D2 L' F' D2 U B
D' U2 L2 D2 F' U B
D2 U2 L2 D F' U B
D' U2 L2 F' L U B
D' U2 L2 F' L' U B
D' U2 L2 F' L2 U B
D' U2 L2 F' U D B
D' U2 L2 F' U D' B
D' U2 L2 F' U D2 B
D' U2 L2 F' U B D
D' U2 L2 F' U B D'
D' U2 L2 F' U B D2
D' U2 L2 F' D U B
D' U2 L2 F' D' U B
D2 U2 L2 D' F' U B
D' U2 L2 F' D2 U B
D U2 L' D F' U B
D2 U2 L2 D2 F' U B
B' U' B U' F' U B
U' D2 L2 B U' F' U
D U2 L' D' F' U B
D2 U2 L2 F' L U B
D2 U2 L2 F' L' U B
D2 U2 L2 F' L2 U B
D2 U2 L2 F' U D B
D2 U2 L2 F' U D' B
D2 U2 L2 F' U D2 B
D2 U2 L2 F' U B D
D2 U2 L2 F' U B D'
D2 U2 L2 F' U B D2
D U2 L' D2 F' U B
D2 U2 L2 F' D U B
D2 U2 L2 F' D' U B
D2 U2 L2 F' D2 U B
D U2 L' F' L U B
D U2 L' F' L' U B
D U2 L' F' L2 U B
R D2 R D' B R' U'
D U2 L' F' U D B
D U2 L' F' U D' B
D U2 L' F' U D2 B
B2 U' B U' F' U B2
D U2 L' F' U B D
D U2 L' F' U B D'
D U2 L' F' U B D2
D U2 L' F' D U B
D U2 L' F' D' U B
D U2 L' F' D2 U B
U2 D2 L2 D F' U B
U2 D2 L2 D' F' U B
U2 D2 L2 D2 F' U B
U2 D2 L2 F' L U B
U2 D2 L2 F' L' U B
U2 D2 L2 F' L2 U B
U2 D2 L2 F' U D B
U2 D2 L2 F' U D' B
U2 D2 L2 F' U D2 B
U2 D2 L2 F' U B D
U2 D2 L2 F' U B D'
U2 D2 L2 F' U B D2
B2 U' B' L U' F' U
U2 D2 L2 F' D U B
U2 D2 L2 F' D' U B
U2 D2 L2 F' D2 U B
B2 U' B' L' U' F' U
B2 U' B' L2 U' F' U
D U2 L2 D F' U B
B' U' B' U' F' U B'
D U2 L2 D' F' U B
D U2 L2 D2 F' U B
R2 D2 R2 U2 F' U B
D U2 L2 F' L U B
D U2 L2 F' L' U B
D U2 L2 F' L2 U B
B2 U' B' U' D F' U
B2 U' B' U' D' F' U
D U2 L2 F' U D B
D U2 L2 F' U D' B
B2 U' B' U' D2 F' U
D U2 L2 F' U D2 B
D U2 L2 F' U B D
D U2 L2 F' U B D'
D U2 L2 F' U B D2
B2 U' B' U' F' U D
B2 U' B' U' F' U D'
B2 U' B' U' F' U D2
B2 U' B' U' F' D U
B2 U' B' U' F' D' U
B2 U' B' U' F' D2 U
D U2 L2 F' D U B
D U2 L2 F' D' U B
D U2 L2 F' D2 U B
B2 U' B' D U' F' U
B2 U' B' D' U' F' U
B' U' B2 L U' F' U
B2 U' B' D2 U' F' U
B' U' B2 L' U' F' U
B2 U' B' F D' L2 F'
B2 U' B' F D' F' L2
B' U' B2 L2 U' F' U
B' U' B2 U' D F' U
B' U' B2 U' D' F' U
B' U' B2 U' D2 F' U
B' U' B2 U' F' U D
B' U' B2 U' F' U D'
B' U' B2 U' F' U D2
B' U' B2 U' F' D U
B' U' B2 U' F' D' U
B' U' B2 U' F' D2 U
B' U' B2 D U' F' U
B' U' B2 D' U' F' U
B2 U' B2 U' F' U B
B' U' B2 D2 U' F' U
B' U' B2 F D' L2 F'
B' U' B2 F D' F' L2
R2 D2 U F' U' B U'
R' D2 U2 L' F U B'
B' U2 L D L2 F' U
B' U2 L D F' L2 U
B' U2 L F' L U B2
B' U2 L F' L' U B2
B' U2 L F' L2 U B2
B' U2 L F' U B2 D
B' U2 L F' U B2 D'
B' U2 L F' U B2 D2
B' U2 L F' D L2 U
D' U2 F L F2 U B
D' U2 F L' F2 U B
B2 U2 L F' L' U B'
D' U2 F L2 F2 U B
D2 U2 F L F2 U B
D2 U2 F L' F2 U B
D2 U2 F L2 F2 U B
R D2 U' L B L B2
D' U2 F U D' L2 B
D' U2 F U D' B L2
D' U2 F U B D' L2
D2 U2 F U D' L2 B
D2 U2 F U D' B L2
B' U2 L' D L2 F' U
D2 U2 F U B D' L2
B' U2 L' D F' L2 U
U' D2 F D' L2 F' B
U' D2 F D' L2 B F'
U' D2 F D' F' L2 B
U' D2 F D' F' B L2
D' U2 F D' U L2 B
D' U2 F D' U B L2
U' D2 F D' B L2 F'
U' D2 F D' B F' L2
U2 D2 F L F2 U B
U' D2 F B D' L2 F'
U' D2 F B D' F' L2
B' U2 L' F' L U B2
B' U2 L' F' L' U B2
D2 U2 F D' U L2 B
D2 U2 F D' U B L2
B' U2 L' F' L2 U B2
B' U2 L' F' U B2 D
B' U2 L' F' U B2 D'
B' U2 L' F' U B2 D2
U2 D2 F L' F2 U B
B' U2 L' F' D L2 U
R D2 U' B L D B'
R D2 U' B L D' B'
R D2 U' B L D2 B'
R D2 U' B L B' D
R D2 U' B L B' D'
R D2 U' B L B' D2
U2 D2 F L2 F2 U B
D' U2 F' L U D B
D' U2 F' L U D' B
D' U2 F' L U D2 B
D' U2 F' L U B D
D' U2 F' L U B D'
D' U2 F' L U B D2
D' U2 F' L D U B
D' U2 F' L D' U B
D' U2 F' L D2 U B
B U2 L F' L2 U B'
D' U2 F' L' U D B
B U2 L F' U' F U2
D' U2 F' L' U D' B
D' U2 F' L' U D2 B
D' U2 F' L' U B D
D' U2 F' L' U B D'
D' U2 F' L' U B D2
R D2 U' B2 L B' L
D' U2 F' L' D U B
D' U2 F' L' D' U B
D' U2 F' L' D2 U B
B2 U2 L' F' L U B'
D' U2 F' L2 U D B
D' U2 F' L2 U D' B
D' U2 F' L2 U D2 B
D' U2 F' L2 U B D
D' U2 F' L2 U B D'
D' U2 F' L2 U B D2
D' U2 F' L2 D U B
D' U2 F' L2 D' U B
D' U2 F' L2 D2 U B
D2 U2 F' L U D B
D2 U2 F' L U D' B
D2 U2 F' L U D2 B
D2 U2 F' L U B D
D2 U2 F' L U B D'
D2 U2 F' L U B D2
D2 U2 F' L D U B
D2 U2 F' L D' U B
D2 U2 F' L D2 U B
R D2 U2 L F U B'
U2 D2 F U D' L2 B
U2 D2 F U D' B L2
D2 U2 F' L' U D B
D2 U2 F' L' U D' B
D2 U2 F' L' U D2 B
D2 U2 F' L' U B D
D2 U2 F' L' U B D'
D2 U2 F' L' U B D2
D2 U2 F' L' D U B
D2 U2 F' L' D' U B
U2 D2 F U B D' L2
D2 U2 F' L' D2 U B
D2 U2 F' L2 U D B
D2 U2 F' L2 U D' B
D2 U2 F' L2 U D2 B
D2 U2 F' L2 U B D
D2 U2 F' L2 U B D'
D2 U2 F' L2 U B D2
D2 U2 F' L2 D U B
D2 U2 F' L2 D' U B
D2 U2 F' L2 D2 U B
D U2 F L F2 U B
D' U2 F' U L B L'
D' U2 F' U L2 B L2
U D2 R2 F' U' B U'
D' U2 F' U D B D
D' U2 F' U D B D'
D' U2 F' U D B D2
D' U2 F' U D' B D
D' U2 F' U D' B D'
D' U2 F' U D' B D2
D' U2 F' U D2 B D
D' U2 F' U D2 B D'
D' U2 F' U D2 B D2
D U2 F L' F2 U B
D' U2 F' U B2 D B'
D' U2 F' U B2 D' B'
D' U2 F' U B2 D2 B'
U2 D2 F D' U L2 B
U2 D2 F D' U B L2
D U2 F L2 F2 U B
D' U2 F' U' F U2 B
D' U2 F' U' F' U2 B
D' U2 F' U' F2 U2 B
D2 U2 F' U L B L'
D2 U2 F' U L2 B L2
B' U2 L2 D L2 F' U
D2 U2 F' U D B D
D2 U2 F' U D B D'
D2 U2 F' U D B D2
D2 U2 F' U D' B D
D2 U2 F' U D' B D'
D2 U2 F' U D' B D2
D2 U2 F' U D2 B D
D2 U2 F' U D2 B D'
D2 U2 F' U D2 B D2
D' U2 F' D L U B
D' U2 F' D L' U B
D' U2 F' D L2 U B
B' U2 L2 D F' L2 U
D2 U2 F' U B2 D B'
D2 U2 F' U B2 D' B'
D2 U2 F' U B2 D2 B'
D' U2 F' D U B D
D' U2 F' D U B D'
D' U2 F' D U B D2
D2 U2 F' U' F U2 B
D2 U2 F' U' F' U2 B
D' U2 F' D' L U B
D2 U2 F' U' F2 U2 B
D' U2 F' D' L' U B
D' U2 F' D' L2 U B
D' U2 F' D' U B D
D' U2 F' D' U B D'
D' U2 F' D' U B D2
D' U2 F' D2 L U B
D' U2 F' D2 L' U B
D' U2 F' D2 L2 U B
D2 U2 F' D L U B
D2 U2 F' D L' U B
D U2 F U D' L2 B
D U2 F U D' B L2
D2 U2 F' D L2 U B
D' U2 F' D2 U B D
D' U2 F' D2 U B D'
D' U2 F' D2 U B D2
U2 D2 F' L U D B
U2 D2 F' L U D' B
U2 D2 F' L U D2 B
D2 U2 F' D U B D
D2 U2 F' D U B D'
D2 U2 F' D U B D2
U2 D2 F' L U B D
U2 D2 F' L U B D'
U2 D2 F' L U B D2
D U2 F U B D' L2
U2 D2 F' L D U B
U2 D2 F' L D' U B
U2 D2 F' L D2 U B
D2 U2 F' D' L U B
D2 U2 F' D' L' U B
D2 U2 F' D' L2 U B
B' U2 L2 F' L U B2
B' U2 L2 F' L' U B2
B' U2 L2 F' L2 U B2
D2 U2 F' D' U B D
D2 U2 F' D' U B D'
D2 U2 F' D' U B D2
U2 D2 F' L' U D B
U2 D2 F' L' U D' B
U2 D2 F' L' U D2 B
U2 D2 F' L' U B D
U2 D2 F' L' U B D'
U2 D2 F' L' U B D2
U2 D2 F' L' D U B
B' U2 L2 F' U B2 D
B' U2 L2 F' U B2 D'
B' U2 L2 F' U B2 D2
U2 D2 F' L' D' U B
U2 D2 F' L' D2 U B
B' U2 L2 F' D L2 U
D2 U2 F' D2 L U B
D2 U2 F' D2 L' U B
D2 U2 F' D2 L2 U B
D2 U2 F' D2 U B D
D2 U2 F' D2 U B D'
D2 U2 F' D2 U B D2
U2 D2 F' L2 U D B
U2 D2 F' L2 U D' B
U2 D2 F' L2 U D2 B
U2 D2 F' L2 U B D
U2 D2 F' L2 U B D'
U2 D2 F' L2 U B D2
U2 D2 F' L2 D U B
U2 D2 F' L2 D' U B
U2 D2 F' L2 D2 U B
D U2 F D' U L2 B
D U2 F D' U B L2
B U2 L' F' L2 U B'
B U2 L' F' U' F U2
D' U2 F2 L' U B L
B2 U2 L2 F' U D2 B2
B2 U2 L2 F' U' F2 U2
B2 U2 L2 F' D' L2 U
B2 U2 L2 F' D2 U B2
U2 D2 F' U L B L'
U D2 F U F2 U B
U2 D2 F' U L2 B L2
D2 U2 F2 L' U B L
U2 D2 F' U D B D
U2 D2 F' U D B D'
U2 D2 F' U D B D2
U2 D2 F' U D' B D
U2 D2 F' U D' B D'
U2 D2 F' U D' B D2
U2 D2 F' U D2 B D
U2 D2 F' U D2 B D'
U2 D2 F' U D2 B D2
U2 D2 F' U B2 D B'
U2 D2 F' U B2 D' B'
U2 D2 F' U B2 D2 B'
U2 D2 F' U' F U2 B
U2 D2 F' U' F' U2 B
U2 D2 F' U' F2 U2 B
U D2 F U2 D' L2 B
U D2 F U2 D' B L2
D U2 F' L U D B
D U2 F' L U D' B
D U2 F' L U D2 B
D U2 F' L U B D
D U2 F' L U B D'
D U2 F' L U B D2
U D2 F U2 B D' L2
D U2 F' L D U B
D U2 F' L D' U B
D U2 F' L D2 U B
U D2 F D R2 F' U2
U2 D2 F' D L U B
U2 D2 F' D L' U B
U2 D2 F' D L2 U B
D U2 F' L' U D B
D U2 F' L' U D' B
D U2 F' L' U D2 B
D U2 F' L' U B D
D U2 F' L' U B D'
D U2 F' L' U B D2
D U2 F' L' D U B
U2 D2 F' D U B D
U2 D2 F' D U B D'
U2 D2 F' D U B D2
D U2 F' L' D' U B
D U2 F' L' D2 U B
U D2 F D' U2 L2 B
U D2 F D' U2 B L2
U2 D2 F' D' L U B
U2 D2 F' D' L' U B
U2 D2 F' D' L2 U B
D U2 F' L2 U D B
D U2 F' L2 U D' B
D U2 F' L2 U D2 B
D U2 F' L2 U B D
D U2 F' L2 U B D'
D U2 F' L2 U B D2
D U2 F' L2 D U B
U2 D2 F' D' U B D
U2 D2 F' D' U B D'
U2 D2 F' D' U B D2
D U2 F' L2 D' U B
D U2 F' L2 D2 U B
U2 D2 F' D2 L U B
U2 D2 F' D2 L' U B
U2 D2 F' D2 L2 U B
U2 D2 F' D2 U B D
U2 D2 F' D2 U B D'
U2 D2 F' D2 U B D2
D' U2 F2 D F U B
D' U2 F2 D' F U B
D U2 F' U L B L'
D U2 F' U L2 B L2
D U2 F' U D B D
D U2 F' U D B D'
D U2 F' U D B D2
D U2 F' U D' B D
D U2 F' U D' B D'
D U2 F' U D' B D2
D U2 F' U D2 B D
D U2 F' U D2 B D'
D U2 F' U D2 B D2
D' U2 F2 D2 F U B
D2 U2 F2 D F U B
D U2 F' U B2 D B'
D U2 F' U B2 D' B'
D U2 F' U B2 D2 B'
D U2 F' U' F U2 B
U2 D2 F2 L' U B L
D U2 F' U' F' U2 B
D2 U2 F2 D' F U B
D U2 F' U' F2 U2 B
D2 U2 F2 D2 F U B
D U2 F' D L U B
D U2 F' D L' U B
D U2 F' D L2 U B
U' D2 B L U' F' U
D U2 F' D U B D
D U2 F' D U B D'
D U2 F' D U B D2
D U2 F' D' L U B
D U2 F' D' L' U B
D U2 F' D' L2 U B
U' D2 B L' U' F' U
B U2 L2 F' L2 U B'
D U2 F' D' U B D
D U2 F' D' U B D'
D U2 F' D' U B D2
B U2 L2 F' U' F U2
D U2 F' D2 L U B
D U2 F' D2 L' U B
D U2 F' D2 L2 U B
U' D2 B L2 U' F' U
D U2 F' D2 U B D
D U2 F' D2 U B D'
D U2 F' D2 U B D2
D U2 F2 L' U B L
U2 D2 F2 D F U B
U' D2 B U' D F' U
U' D2 B U' D' F' U
U' D2 B U' D2 F' U
U' D2 B U' F' U D
U' D2 B U' F' U D'
U' D2 B U' F' U D2
U' D2 B U' F' D U
U' D2 B U' F' D' U
U' D2 B U' F' D2 U
U2 D2 F2 D' F U B
U2 D2 F2 D2 F U B
U' D2 B D U' F' U
U' D2 B D' U' F' U
U' D2 B D2 U' F' U
U' D2 B F D' L2 F'
U' D2 B F D' F' L2
D U2 F2 D F U B
D U2 F2 D' F U B
D U2 F2 D2 F U B
U D2 F2 U F U B
U' D2 B' U' F' U B2
R2 D2 B R2 U' D B
R2 D2 B R2 U' D' B
R2 D2 B R2 U' D2 B
R2 D2 B R2 U' B D
R2 D2 B R2 U' B D'
R2 D2 B R2 U' B D2
R2 D2 B R2 D U' B
R2 D2 B R2 D' U' B
R2 D2 B R2 D2 U' B
R2 D2 B U D F' U2
R2 D2 B U D' F' U2
R2 D2 B U D2 F' U2
R2 D2 B U F' U2 D
R2 D2 B U F' U2 D'
R2 D2 B U F' U2 D2
R2 D2 B U F' D U2
R2 D2 B U F' D' U2
R2 D2 B U F' D2 U2
R2 D2 B U' R2 B R2
R2 D2 B D R2 U' B
R2 D2 B D U F' U2
R2 D2 B D' R2 U' B
R2 D2 B D' U F' U2
R2 D2 B D2 R2 U' B
R2 D2 B D2 U F' U2
B' U2 D L F' L U
B' U2 D L2 D F' U
B' U2 D L2 D' F' U
B' U2 D L2 D2 F' U
B' U2 D L2 F' U D
B' U2 D L2 F' U D'
B' U2 D L2 F' U D2
B' U2 D L2 F' D U
B' U2 D L2 F' D' U
B' U2 D L2 F' D2 U
U' D2 B2 U' F' U B'
R2 D2 B' R2 B2 U' B'
R D2 B U' B L B'
B' U2 D F L2 F2 U
B' U2 D F' L2 U D
B' U2 D F' L2 U D'
B' U2 D F' L2 U D2
B' U2 D F' L2 D U
B' U2 D F' L2 D' U
B' U2 D F' L2 D2 U
B' U2 D F' U D' B2
B' U2 D F' D' U B2
B2 U2 D F' U D B'
B2 U2 D F' U D' B'
B2 U2 D F' U D2 B'
B2 U2 D F' U B' D
B2 U2 D F' U B' D'
B2 U2 D F' U B' D2
B2 U2 D F' D U B'
B2 U2 D F' D' U B'
B2 U2 D F' D2 U B'
F2 U2 D F U B R2
U' F L D' L2 F' B
U' F L D' L2 B F'
U' F L D' F' L2 B
U' F L D' F' B L2
U' F L D' B L2 F'
U' F L D' B F' L2
B' U2 D' F' U D B2
B' U2 D' F' U2 R2 U'
R2 D2 B2 R2 B' U' B2
B' U2 D' F' D U B2
B' U2 D' F' D2 L2 U
R D2 B' U' B L B'
U' F L B D' L2 F'
U' F L B D' F' L2
B2 U2 D' F' U D B'
B2 U2 D' F' U D' B'
B2 U2 D' F' U D2 B'
B2 U2 D' F' U B' D
B2 U2 D' F' U B' D'
B2 U2 D' F' U B' D2
B2 U2 D' F' D U B'
B2 U2 D' F' D' U B'
B2 U2 D' F' D2 U B'
B U2 D F' L2 U B'
B U2 D F' U' F U2
U2 F L U D' L2 B
U2 F L U D' B L2
U2 F L U B D' L2
U2 F L D' U L2 B
U2 F L D' U B L2
B' U2 D2 F' U' F' U2
U' F L' D' L2 F' B
U' F L' D' L2 B F'
U' F L' D' F' L2 B
U' F L' D' F' B L2
U' F L' D' B L2 F'
U' F L' D' B F' L2
U2 F L F2 L U B
U2 F L F2 L' U B
U2 F L F2 L2 U B
U2 F L F2 U D B
U2 F L F2 U D' B
U2 F L F2 U D2 B
U2 F L F2 U B D
U2 F L F2 U B D'
U2 F L F2 U B D2
U2 F L F2 D U B
U2 F L F2 D' U B
U2 F L F2 D2 U B
R D2 B2 U' B L B'
B2 U2 D2 F' U D B'
B2 U2 D2 F' U D' B'
B2 U2 D2 F' U D2 B'
B2 U2 D2 F' U B' D
B2 U2 D2 F' U B' D'
B2 U2 D2 F' U B' D2
B2 U2 D2 F' D U B'
B2 U2 D2 F' D' U B'
B2 U2 D2 F' D2 U B'
B' U2 F L F2 U B2
B U2 D' F' L2 U B'
B U2 D' F' U' F U2
F2 U2 D2 F B2 U B'
B' U2 F L' F2 U B2
