L2 R F' B' U2
L2 R B' F' U2
R L2 F' B' U2
R L2 B' F' U2
R F' L2 U2 F2
L2 B' R F' U2
R' F D2 L2 B R2 D2
R' F D2 L2 B' R2 B2
R' F D2 L2 B2 R2 B'
U' F D2 R2 L B' L
U' F D2 R2 B' L B'
U' F D2 B' L R2 B'
U' F D2 B' L B' R2
U' F D2 B' R2 L B'
R' F D2 B L2 R2 D
R' F D2 B L2 R2 D'
R' F D2 B L2 R2 D2
R' F D2 B R2 L2 D
R' F D2 B R2 L2 D'
R' F D2 B R2 L2 D2
U2 F D2 L R2 B' L
R' F D2 B' L2 R2 B2
U2 F D2 L B' L R2
R' F D2 B' L2 B2 R2
U2 F D2 L B' R2 L
R' F D2 B' R2 L2 B2
R' F D2 B' R2 B2 L2
R' F D2 B2 R2 B' L2
U2 F D2 R2 L B' L
U2 F D2 R2 B' L B'
R' F B U2 L2 R2 U2
R' F B U2 R2 L2 U2
U2 F D2 B' L R2 B'
U2 F D2 B' L B' R2
U2 F D2 B' R2 L B'
L2 F D2 B' U2 L B'
R' F B D2 L2 R2 D
R' F B D2 L2 R2 D'
R' F B D2 L2 R2 D2
R' F B D2 R2 L2 D
R' F B D2 R2 L2 D'
R' F B D2 R2 L2 D2
U F D2 L R2 B' L
U F D2 L B' L R2
U F D2 L B' R2 L
U F D2 R2 L B' L
U F D2 R2 B' L B'
R F D2 R B2 L R
R F D2 R B2 R L
R F D2 R2 B2 D2 L2
U F D2 B' L R2 B'
U F D2 B' L B' R2
U F D2 B' R2 L B'
L2 F B' R F' R U2
R F D2 B2 R2 D2 L2
R F B L2 F2 U2 F2
R' F B2 D2 R2 B' L2
R' F B2 D2 B' L2 R2
R' F B2 D2 B' R2 L2
R F B' L2 F2 U2 F2
R F B2 L2 F2 U2 F2
R' F' L2 R2 F' U2 F'
R F' L D2 L B2 U2
R F' L D2 B2 U2 R'
R F' L B2 U2 R' F2
R F' L B2 U2 F2 R'
R2 F' L2 R' F' U2 F'
R F' L' U2 R F2 R
R F' L' U2 R' F2 R
R F' L' U2 R2 F2 R
R F' L' U2 F2 R D
R F' L' U2 F2 R D'
R F' L' U2 F2 R D2
R F' L' U2 F2 D R
R F' L' U2 F2 D' R
R F' L' U2 F2 D2 R
R F' L' D2 L' B2 U2
R F' L' D2 B2 L' U2
R F' L' B L' U2 F2
R F' L' B U2 F2 R
R F' L' B' L' U2 F2
R F' L' B' U2 F2 R
R F' L' B2 L' U2 F2
R F' L' B2 U2 F2 R
R F' L2 R' U2 F2 L'
R F' L2 U R U F2
R F' L2 U R' U F2
R F' L2 U R2 U F2
R F' L2 U D R2 U
R F' L2 U' L U' F2
R F' L2 U' L' U' F2
R F' L2 U' L2 U' F2
R F' L2 U' D' L2 U'
R F' L2 U2 L' F2 L
R F' L2 U2 L2 F2 L2
R F' L2 U2 R F2 R'
R F' L2 U2 R2 F2 R2
L2 F' R F' B' U2 L'
R F' L2 U2 F D F
R F' L2 U2 F D' F
R F' L2 U2 F D2 F
R F' L2 U2 F' D F'
R F' L2 U2 F' D' F'
R F' L2 U2 F' D2 F'
R F' L2 D U R2 U
R F' L2 D' U' L2 U'
L2 F' R B' F' U2 L'
R F' L2 D2 B2 U2 D
R F' L2 D2 B2 U2 D'
R F' L2 D2 B2 U2 D2
R F' L2 D2 B2 D U2
R F' L2 D2 B2 D' U2
R F' L2 D2 B2 D2 U2
R F' L2 B U2 F2 D
R F' L2 B U2 F2 D'
R F' L2 B U2 F2 D2
R F' L2 B D2 B2 U2
R F' L2 B' U2 F2 D
R F' L2 B' U2 F2 D'
R F' L2 B' U2 F2 D2
R' F' R2 L2 F' U2 F'
R F' L2 B' D2 B2 U2
R F' L2 B2 U2 F2 D
R F' L2 B2 U2 F2 D'
R F' L2 B2 U2 F2 D2
R F' L2 B2 D2 B2 U2
R2 F' R' L2 F' U2 F'
R' F' R2 F' L2 U2 F'
R2 F' R' F' L2 U2 F'
R F' R' L2 U2 F2 L'
R F' U' L' U' F2 R
R F' U2 L' F2 L R
R F' U2 L' F2 R L
R F' U2 R F2 D2 R2
R F' U2 R' F2 D2 R2
R F' U2 R2 F2 D2 R2
R F' U2 D2 R2 D2 F2
R F' U2 F D2 R2 F
R F' U2 F D2 F R2
R F' U2 F' D2 F' R2
R F' U2 F2 R D2 R2
R F' U2 F2 R' D2 R2
R F' U2 F2 R2 D2 R2
R F' U2 F2 U2 L2 U2
R F' U2 F2 D2 R2 D
R F' U2 F2 D2 R2 D'
R F' U2 F2 D2 R2 D2
R' F' D2 L2 B R2 F'
R' F' D2 B L2 R2 F'
R' F' D2 B R2 L2 F'
R' F' D2 B R2 F' L2
R F' D2 L B2 U2 R2
R F' D2 L' B2 U2 R2
R F' D2 L2 B2 U2 R2
R F' D2 U2 R2 D2 F2
L2 F' B' R F' U2 L'
L2 F' B' R' U2 B L
R F' D2 B U2 R2 F'
R F' D2 B2 L U2 R2
R F' D2 B2 L' U2 R2
R F' D2 B2 L2 U2 R2
R F' D2 B2 U2 R2 D
R F' D2 B2 U2 R2 D'
R F' D2 B2 U2 R2 D2
R F' D2 B2 D2 L2 U2
R F' B L' U2 F2 R
R F' B L2 U2 F2 D
R F' B L2 U2 F2 D'
R F' B L2 U2 F2 D2
R F' B L2 D2 B2 U2
R F' B L2 B U2 F2
R F' B L2 B' U2 F2
R F' B L2 B2 U2 F2
R F' B U2 F2 D2 R2
R F' B D2 B2 U2 R2
D2 F2 L F' R2 B' L2
D2 F2 L F' B' L2 R2
D2 F2 L F' B' R2 L2
R F' B' L' U2 F2 R
R F' B' L2 U2 F2 D
R F' B' L2 U2 F2 D'
R F' B' L2 U2 F2 D2
R F' B' L2 D2 B2 U2
R F' B' L2 B U2 F2
R F' B' L2 B' U2 F2
R F' B' L2 B2 U2 F2
D2 F2 L B' L2 F' R2
D2 F2 L B' F' L2 R2
D2 F2 L B' F' R2 L2
R F' B' U2 F2 D2 R2
R F' B' D2 B2 U2 R2
R F' B2 L' U2 F2 R
R F' B2 L2 U2 F2 D
R F' B2 L2 U2 F2 D'
R F' B2 L2 U2 F2 D2
R F' B2 L2 D2 B2 U2
D2 F2 L' F' R2 D2 B2
R F' B2 L2 B U2 F2
R F' B2 L2 B' U2 F2
R F' B2 L2 B2 U2 F2
D2 F2 L' F2 R2 F B
D2 F2 L' F2 R2 B F
R F' B2 U2 F2 D2 R2
R' F2 L2 R2 F' B U2
R' F2 L2 R2 B F' U2
R F' B2 D2 B2 U2 R2
R F2 L2 U2 D F' B'
R F2 L2 U2 D B' F'
R F2 L2 U2 D' F' B'
R F2 L2 U2 D' B' F'
R F2 L2 U2 D2 F' B'
R F2 L2 U2 D2 B' F'
R F2 L2 U2 F' D B'
R F2 L2 U2 F' D' B'
R F2 L2 U2 F' D2 B'
R F2 L2 U2 F' B' D
R F2 L2 U2 F' B' D'
R F2 L2 U2 F' B' D2
R F2 L2 U2 B' D F'
R F2 L2 U2 B' D' F'
R F2 L2 U2 B' D2 F'
R F2 L2 U2 B' F' D
R F2 L2 U2 B' F' D'
R F2 L2 U2 B' F' D2
R F2 L2 D U2 F' B'
R F2 L2 D U2 B' F'
R F2 L2 D' U2 F' B'
R F2 L2 D' U2 B' F'
R F2 L2 D2 U2 F' B'
R F2 L2 D2 U2 B' F'
R F2 L2 F U2 F2 B'
R F2 L2 F U2 B' F2
R' F2 R2 L2 F' B U2
R' F2 R2 L2 B F' U2
R F2 L2 F2 U2 F B'
R F2 L2 F2 U2 B' F
R F2 L2 B U2 F' B2
R F2 L2 B U2 B2 F'
R F2 L2 B2 U2 F' B
R F2 L2 B2 U2 B F'
R' F2 R2 F' L2 B U2
R' F2 R2 F' B L2 U2
L2 F2 R' B' U2 L' B2
L2 F2 R' B' U2 B2 L'
R' F2 R2 B L2 F' U2
R' F2 R2 B F' L2 U2
L2 F2 R2 B' U2 L' B'
F2 D2 L F' R2 B' L2
F2 D2 L F' B' L2 R2
F2 D2 L F' B' R2 L2
F2 D2 L B' L2 F' R2
F2 D2 L B' F' L2 R2
F2 D2 L B' F' R2 L2
F D2 L R B' L R
F D2 L R B' R L
F D2 L R2 B' L D
F D2 L R2 B' L D'
F D2 L R2 B' L D2
F D2 L R2 B' D L
F D2 L R2 B' D' L
F D2 L R2 B' D2 L
F2 D2 L' F' R2 D2 B2
F2 D2 L' F2 R2 F B
F2 D2 L' F2 R2 B F
F D2 L B' L R2 D
F D2 L B' L R2 D'
F D2 L B' L R2 D2
F D2 L B' R2 L D
F D2 L B' R2 L D'
F D2 L B' R2 L D2
F D2 L B' R2 D L
F D2 L B' R2 D' L
F D2 L B' R2 D2 L
R' F2 D2 L2 F' B R2
R' F2 D2 L2 B F' R2
R F2 U2 F' D2 R2 B2
R F2 U2 F' D2 B2 R2
R' F2 D2 F' L2 B R2
R' F2 D2 F' B L2 R2
R' F2 D2 F' B R2 L2
R' F2 D2 B L2 F' R2
R' F2 D2 B F' L2 R2
R' F2 D2 B F' R2 L2
F D2 R L B' L R
F D2 R L B' R L
R' F2 B D2 L2 F' R2
R' F2 B D2 F' L2 R2
R' F2 B D2 F' R2 L2
B' D2 R2 F B2 L B'
F D2 R B' L R B'
F D2 R B' L B' R
F D2 R B' R L B'
B' D2 R2 B2 F L B'
B2 D2 R2 F B2 L B'
B2 D2 R2 B2 F L B'
L2 F2 B' R' U2 L' B
L2 F2 B' R' U2 B L'
L2 F2 B' R2 U2 L' B'
R F2 D2 F U2 R2 F2
R F2 D2 F U2 F2 R2
D' F2 B2 U L' F' B'
D' F2 B2 U L' B' F'
F D2 R2 L B' L D
F D2 R2 L B' L D'
F D2 R2 L B' L D2
F D2 R2 L B' D L
F D2 R2 L B' D' L
F D2 R2 L B' D2 L
B D2 R2 F B2 L B'
R F2 B L2 U2 F' B'
R F2 B L2 U2 B' F'
B D2 R2 B2 F L B'
F D2 R2 B' L D B'
F D2 R2 B' L D' B'
F D2 R2 B' L D2 B'
F D2 R2 B' L B' D
F D2 R2 B' L B' D'
F D2 R2 B' L B' D2
R F2 B' L2 U2 F' B'
R F2 B' L2 U2 B' F'
D F2 B2 U' L' F' B'
D F2 B2 U' L' B' F'
L' B L' R F' B' U2
L' B L' R B' F' U2
L F2 B2 L' R' F B
L F2 B2 L' R' B F
L F2 B2 L' F R' B
L F2 B2 R' L' F B
L F2 B2 R' L' B F
L F2 B2 R' B L' F
U' B L2 R F' B' U2
U' B L2 R B' F' U2
R F2 B2 L2 U2 F' B'
R F2 B2 L2 U2 B' F'
L' B L' B' R F' U2
R' B L2 R2 B' U2 B
U' B L2 B' R F' U2
R' B L2 B' R2 F' U2
U2 B L2 R F' B' U2
U' B R L2 F' B' U2
U2 B L2 R B' F' U2
U' B R L2 B' F' U2
R B L F' L B' U2
L' B R L' F' B' U2
L' B R L' B' F' U2
U' B R F' L2 U2 F2
U2 B L2 B' R F' U2
U2 B R L2 F' B' U2
U2 B R L2 B' F' U2
U B L2 R F' B' U2
R2 B L2 B' R' F' U2
U B L2 R B' F' U2
L2 B R D2 F' U2 F'
U2 B R F' L2 U2 F2
L2 B R F' U2 D2 F2
L2 B R F' D2 U2 F2
L2 B R F' B2 U2 D
L2 B R F' B2 U2 D'
L2 B R F' B2 U2 D2
L2 B R F' B2 D U2
L2 B R F' B2 D' U2
L2 B R F' B2 D2 U2
L2 B R B2 D F' U2
L2 B R B2 D' F' U2
L2 B R B2 D2 F' U2
L2 B R B2 F' U2 D
L2 B R B2 F' U2 D'
L2 B R B2 F' U2 D2
L2 B R B2 F' D U2
L2 B R B2 F' D' U2
L2 B R B2 F' D2 U2
R B L2 D F' B' U2
R B L2 D B' F' U2
U B L2 B' R F' U2
R B L2 D' F' B' U2
R B L2 D' B' F' U2
R' B R2 L2 B' U2 B
R B L2 D2 F' B' U2
R B L2 D2 B' F' U2
R B L2 F' D B' U2
R B L2 F' D' B' U2
R B L2 F' D2 B' U2
R B L2 F' B' U2 D
R B L2 F' B' U2 D'
R B L2 F' B' U2 D2
R B L2 F' B' D U2
R B L2 F' B' D' U2
R B L2 F' B' D2 U2
U B R L2 F' B' U2
U B R L2 B' F' U2
R B L2 B' D F' U2
R B L2 B' D' F' U2
R B L2 B' D2 F' U2
R B L2 B' F' U2 D
R B L2 B' F' U2 D'
R B L2 B' F' U2 D2
R B L2 B' F' D U2
R B L2 B' F' D' U2
R B L2 B' F' D2 U2
D2 B R2 F B2 L B'
U B R F' L2 U2 F2
L2 B R' B2 R2 U2 B'
D2 B R2 B2 F L B'
F D2 B' L R B' R
F D2 B' L R2 D B'
F D2 B' L R2 D' B'
F D2 B' L R2 D2 B'
F D2 B' L R2 B' D
F D2 B' L R2 B' D'
F D2 B' L R2 B' D2
F D2 B' L B R2 B2
F D2 B' L B' R2 D
F D2 B' L B' R2 D'
F D2 B' L B' R2 D2
F D2 B' R L B' R
F D2 B' R2 L D B'
F D2 B' R2 L D' B'
F D2 B' R2 L D2 B'
F D2 B' R2 L B' D
F D2 B' R2 L B' D'
F D2 B' R2 L B' D2
R' B U2 L2 R2 B' U2
R' B U2 L2 B' R2 U2
R' B U2 R2 L2 B' U2
F D2 B2 R2 B L B'
R B U2 D2 R2 F B
R B U2 D2 R2 B F
R B U2 F D2 R2 B2
R B U2 F D2 B2 R2
R' B D2 R' F L2 R'
R' B D2 R' F R' L2
R' B D2 R2 F L2 D
R' B D2 R2 F L2 D'
R' B D2 R2 F L2 D2
R' B D2 R2 F' L2 F2
R' B D2 R2 F2 L2 F'
R' B D2 F L2 R2 D
R' B D2 F L2 R2 D'
R' B D2 F L2 R2 D2
R' B D2 F R2 L2 D
R' B D2 F R2 L2 D'
R' B D2 F R2 L2 D2
R' B D2 F' L2 R2 F2
R' B D2 F' L2 F2 R2
R' B D2 F' R2 L2 F2
R' B D2 F' R2 F2 L2
R' B D2 F2 L2 F' R2
R' B F U2 L2 R2 U2
R' B F U2 R2 L2 U2
R' B F D2 L2 R2 D
R' B F D2 L2 R2 D'
R' B F D2 L2 R2 D2
R' B F D2 R2 L2 D
R' B F D2 R2 L2 D'
R' B F D2 R2 L2 D2
R B D2 U2 R2 F B
R B D2 U2 R2 B F
R B D2 F' U2 R2 F2
R B D2 F' U2 F2 R2
R' B F2 D2 L2 F' R2
R' B F2 D2 F' L2 R2
R' B F2 D2 F' R2 L2
R B F L2 F2 U2 F2
R B F' L' U2 F2 R
R B F' L2 U2 F2 D
R B F' L2 U2 F2 D'
R B F' L2 U2 F2 D2
R B F' L2 D2 B2 U2
R B F' L2 B U2 F2
R B F' L2 B' U2 F2
R B F' L2 B2 U2 F2
L' B' L' R F' B' U2
L' B' L' R B' F' U2
R B F' U2 F2 D2 R2
U' B' L2 R F' B' U2
U' B' L2 R B' F' U2
R B F' D2 B2 U2 R2
L2 B' L' R F' L U2
R B F2 L2 U2 F' B'
R B F2 L2 U2 B' F'
L' B' L' B' R F' U2
R' B' L2 R2 B' U2 B'
U' B' L2 B' R F' U2
U' B' R L2 F' B' U2
U' B' R L2 B' F' U2
R' B' L2 B' R2 U2 B'
L2 B' L2 R F' L2 U2
U2 B' L2 R F' B' U2
U2 B' L2 R B' F' U2
L' B' R L' F' B' U2
L' B' R L' B' F' U2
U' B' R F' L2 U2 F2
R B' L F' L B' U2
U2 B' L2 B' R F' U2
B' F D2 L R2 B' L
L2 B' R L' F' L U2
B' F D2 L B' L R2
B' F D2 L B' R2 L
L2 B' R L2 F' L2 U2
U2 B' R L2 F' B' U2
U2 B' R L2 B' F' U2
L2 B' R U' R2 U' B
L2 B' R U2 R2 B R2
B' F D2 R2 L B' L
U B' L2 R F' B' U2
U B' L2 R B' F' U2
L2 B' R D F' U2 D
L2 B' R D F' U2 D'
L2 B' R D F' U2 D2
L2 B' R D F' D U2
L2 B' R D F' D' U2
L2 B' R D F' D2 U2
B' F D2 R2 B' L B'
L2 B' R D' F' U2 D
L2 B' R D' F' U2 D'
L2 B' R D' F' U2 D2
L2 B' R D' F' D U2
L2 B' R D' F' D' U2
L2 B' R D' F' D2 U2
L2 B' R D2 F' U2 D
L2 B' R D2 F' U2 D'
L2 B' R D2 F' U2 D2
L2 B' R D2 F' D U2
L2 B' R D2 F' D' U2
L2 B' R D2 F' D2 U2
L2 B' R F U2 D2 B2
L2 B' R F D2 U2 B2
B2 F D2 L R2 B' L
U2 B' R F' L2 U2 F2
B2 F D2 L B' L R2
B2 F D2 L B' R2 L
L2 B' R F2 D F U2
L2 B' R F2 D' F U2
L2 B' R F2 D2 F U2
B' F D2 B' L R2 B'
B' F D2 B' L B' R2
B' F D2 B' R2 L B'
B2 F D2 R2 L B' L
B2 F D2 R2 B' L B'
U B' L2 B' R F' U2
R' B' R2 L2 B' U2 B'
R B' L2 D F' B' U2
R B' L2 D B' F' U2
L2 B' R' U2 D2 L2 B
L2 B' R' U2 D2 B L2
R B' L2 D' F' B' U2
L2 B' R' U2 B D2 L2
R B' L2 D' B' F' U2
R B' L2 D2 F' B' U2
R B' L2 D2 B' F' U2
U B' R L2 F' B' U2
B2 F D2 B' L R2 B'
B2 F D2 B' L B' R2
U B' R L2 B' F' U2
B2 F D2 B' R2 L B'
L2 B' R' D2 U2 L2 B
L2 B' R' D2 U2 B L2
R B' L2 F' D B' U2
R B' L2 F' D' B' U2
R B' L2 F' D2 B' U2
R B' L2 F' B' U2 D
R B' L2 F' B' U2 D'
R B' L2 F' B' U2 D2
R B' L2 F' B' D U2
R B' L2 F' B' D' U2
R B' L2 F' B' D2 U2
L2 B' R' F R2 F' U2
B F D2 L R2 B' L
B F D2 L B' L R2
B F D2 L B' R2 L
L2 B' R' F' R2 F' U2
L2 B' R' F2 R2 F' U2
D2 B' R2 F B2 L B'
R B' L2 B' D F' U2
R B' L2 B' D' F' U2
R B' L2 B' D2 F' U2
R B' L2 B' F' U2 D
R B' L2 B' F' U2 D'
R B' L2 B' F' U2 D2
R B' L2 B' F' D U2
R B' L2 B' F' D' U2
R B' L2 B' F' D2 U2
B F D2 R2 L B' L
B F D2 R2 B' L B'
U B' R F' L2 U2 F2
D2 B' R2 B2 F L B'
F B D2 L R2 B' L
F B D2 L B' L R2
F B D2 L B' R2 L
L2 B' R2 D R' F' U2
L2 B' R2 D' R' F' U2
B F D2 B' L R2 B'
B F D2 B' L B' R2
B F D2 B' R2 L B'
F B D2 R2 L B' L
L2 B' R2 D2 R' F' U2
F B D2 R2 B' L B'
L2 B' R2 F R' F' U2
L2 B' R2 F' R' F' U2
L2 B' R2 F2 R' F' U2
F B D2 B' L R2 B'
F B D2 B' L B' R2
F B D2 B' R2 L B'
R' B' D2 R2 F L2 B'
R B' U2 D2 R2 F B
R B' U2 D2 R2 B F
R B' U2 F D2 R2 B2
R B' U2 F D2 B2 R2
R' B' D2 F L2 R2 B'
R' B' D2 F L2 B' R2
R' B' D2 F R2 L2 B'
L2 B' F R F' R U2
L2 B' F' R F' U2 L'
L2 B' F' R' U2 B L
R B' D2 U2 R2 F B
R B' D2 U2 R2 B F
R B' D2 F' U2 R2 F2
R B' D2 F' U2 F2 R2
L2 B' F2 R' U2 L' B
L2 B' F2 R' U2 B L'
L2 B' F2 R2 U2 L' B'
R B' F L2 F2 U2 F2
R B' F' L' U2 F2 R
L' B2 L' R F' B' U2
L' B2 L' R B' F' U2
R B' F' L2 U2 F2 D
R B' F' L2 U2 F2 D'
R B' F' L2 U2 F2 D2
R B' F' L2 D2 B2 U2
R B' F' L2 B U2 F2
R B' F' L2 B' U2 F2
R B' F' L2 B2 U2 F2
U' B2 L2 R F' B' U2
U' B2 L2 R B' F' U2
R B' F' U2 F2 D2 R2
R B' F' D2 B2 U2 R2
R' B2 L2 R2 F B' U2
L' B2 L' B' R F' U2
R' B2 L2 R2 B' F U2
R B' F2 L2 U2 F' B'
R B' F2 L2 U2 B' F'
U' B2 L2 B' R F' U2
R' B2 L2 F R2 B' U2
R' B2 L2 F B' R2 U2
U' B2 R L2 F' B' U2
U' B2 R L2 B' F' U2
R' B2 L2 B' R2 F U2
R' B2 L2 B' F R2 U2
U2 B2 L2 R F' B' U2
U2 B2 L2 R B' F' U2
L' B2 R L' F' B' U2
U' B2 R F' L2 U2 F2
L' B2 R L' B' F' U2
R B2 L F' L B' U2
F B' D2 L R2 B' L
F B' D2 L B' L R2
F B' D2 L B' R2 L
U2 B2 L2 B' R F' U2
F B' D2 R2 L B' L
F B' D2 R2 B' L B'
U2 B2 R L2 F' B' U2
U2 B2 R L2 B' F' U2
R2 B2 L2 B' U2 L' B'
U B2 L2 R F' B' U2
U B2 L2 R B' F' U2
F B' D2 B' L R2 B'
F B' D2 B' L B' R2
F B' D2 B' R2 L B'
U2 B2 R F' L2 U2 F2
R' B2 R2 L2 F B' U2
R' B2 R2 L2 B' F U2
U B2 L2 B' R F' U2
R B2 L2 D F' B' U2
R B2 L2 D B' F' U2
R B2 L2 D' F' B' U2
R B2 L2 D' B' F' U2
R B2 L2 D2 F' B' U2
R B2 L2 D2 B' F' U2
U B2 R L2 F' B' U2
U B2 R L2 B' F' U2
R B2 L2 F' D B' U2
R B2 L2 F' D' B' U2
R B2 L2 F' D2 B' U2
R B2 L2 F' B' U2 D
R B2 L2 F' B' U2 D'
R B2 L2 F' B' U2 D2
R B2 L2 F' B' D U2
R B2 L2 F' B' D' U2
R B2 L2 F' B' D2 U2
D2 B2 R2 F B2 L B'
R B2 L2 B' D F' U2
R B2 L2 B' D' F' U2
R B2 L2 B' D2 F' U2
R B2 L2 B' F' U2 D
R B2 L2 B' F' U2 D'
R B2 L2 B' F' U2 D2
R B2 L2 B' F' D U2
R B2 L2 B' F' D' U2
R B2 L2 B' F' D2 U2
D2 B2 R2 B2 F L B'
U B2 R F' L2 U2 F2
R' B2 D2 R2 F B' L2
R' B2 D2 R2 B' F L2
R B2 U2 D2 R2 F B
R B2 U2 D2 R2 B F
R' B2 D2 F R2 B' L2
R B2 U2 F D2 R2 B2
R B2 U2 F D2 B2 R2
R' B2 D2 F B' L2 R2
R' B2 D2 F B' R2 L2
R' B2 D2 B' R2 F L2
R' B2 D2 B' F L2 R2
R' B2 D2 B' F R2 L2
R' B2 F D2 R2 B' L2
R' B2 F D2 B' L2 R2
R' B2 F D2 B' R2 L2
D' B2 F2 U L' F' B'
D' B2 F2 U L' B' F'
R B2 D2 U2 R2 F B
R B2 D2 U2 R2 B F
R B2 D2 F' U2 R2 F2
R B2 D2 F' U2 F2 R2
R B2 F L2 F2 U2 F2
F B2 D2 L R2 B' L
F B2 D2 L B' L R2
F B2 D2 L B' R2 L
D B2 F2 U' L' F' B'
D B2 F2 U' L' B' F'
R B2 F' L' U2 F2 R
R B2 F' L2 U2 F2 D
R B2 F' L2 U2 F2 D'
R B2 F' L2 U2 F2 D2
R B2 F' L2 D2 B2 U2
R B2 F' L2 B U2 F2
R B2 F' L2 B' U2 F2
R B2 F' L2 B2 U2 F2
F B2 D2 R2 L B' L
L B2 F2 L' R' F B
L B2 F2 L' R' B F
F B2 D2 R2 B' L B'
L B2 F2 L' F R' B
L B2 F2 R' L' F B
L B2 F2 R' L' B F
L B2 F2 R' B L' F
R B2 F' U2 F2 D2 R2
F B2 D2 B' L R2 B'
F B2 D2 B' L B' R2
F B2 D2 B' R2 L B'
R B2 F' D2 B2 U2 R2
R B2 F2 L2 U2 F' B'
R B2 F2 L2 U2 B' F'
