R L F' U2
L R F' U2
R F' L U2
D2 L R U2 B'
L R D F' U2
L R D' F' U2
R L D F' U2
L R D2 F' U2
R L D' F' U2
R L D2 F' U2
L R F' U2 D
L R F' U2 D'
L R F' U2 D2
L R F' D U2
L R F' D' U2
L R F' D2 U2
L' R F' L2 U2
R L F' U2 D
R L F' U2 D'
R L F' U2 D2
R L F' D U2
R L F' D' U2
R L F' D2 U2
R L' F' L2 U2
D2 R L U2 B'
R D L F' U2
R D F' L U2
R D' L F' U2
R D' F' L U2
R D2 L F' U2
R D2 F' L U2
R F L F2 U2
R F' L U2 D
R F' L U2 D'
R F' L U2 D2
R F' L D U2
R F' L D' U2
R F' L D2 U2
R F' D L U2
R F' D' L U2
R F' D2 L U2
D2 R L D F' U2 B'
D2 R L D F2 U2 B'
D2 R L D' U2 B' D
D2 R L D' U2 B' D'
D2 R L D' U2 B' D2
D2 R L D' F U2 B'
D2 R L D' F' U2 B'
D2 R L D' F2 U2 B'
F' R L D F' U2 L'
D2 R L D2 U2 B' D
D2 R L D2 U2 B' D'
D2 R L D2 U2 B' D2
D2 R L D2 F U2 B'
D2 R L D2 F' U2 B'
D2 R L D2 F2 U2 B'
F' R L D' F' U2 L'
D2 R L F U2 D B'
D2 R L F U2 D' B'
D2 R L F U2 D2 B'
D2 R L F U2 B' D
D2 R L F U2 B' D'
D2 R L F U2 B' D2
D2 R L F D U2 B'
D2 R L F D' U2 B'
D2 R L F D2 U2 B'
F' R L D2 F' U2 L'
D' R L F U L' U
F' R L F R F2 U2
D2 R L F' U2 D B'
D2 R L F' U2 D' B'
D2 R L F' U2 D2 B'
D2 R L F' U2 B' D
D2 R L F' U2 B' D'
D2 R L F' U2 B' D2
D2 R L F' D U2 B'
D2 R L F' D' U2 B'
D2 R L F' D2 U2 B'
D' R L F' U' R U'
F' R L F' R U2 L'
U2 R L D F' U2 F
F' R L F' R' U2 L'
F' R L F' R2 U2 L'
D2 R L F2 U2 D B'
D2 R L F2 U2 D' B'
D2 R L F2 U2 D2 B'
L U D' F2 U L' B'
D2 R L F2 U2 B' D
D2 R L F2 U2 B' D'
D2 R L F2 U2 B' D2
D2 R L F2 D U2 B'
F' R L F' U2 L' D
F' R L F' U2 L' D'
F' R L F' U2 L' D2
D2 R L F2 D' U2 B'
F' R L F' U2 D L'
F' R L F' U2 D' L'
F' R L F' U2 D2 L'
D2 R L F2 D2 U2 B'
F' R L F' D U2 L'
F' R L F' D' U2 L'
F' R L F' D2 U2 L'
U2 R L D' F' U2 F
F2 R L D2 R2 U2 B
F2 R L D2 F' R2 U2
U2 R L D2 F' U2 F
F2 R L F' R U2 L2
F2 R L F' R' U2 L2
F2 R L F' R2 U2 L2
B2 R L F' B2 U2 R2
F2 R L F' U2 L2 D
F2 R L F' U2 L2 D'
F2 R L F' U2 L2 D2
F2 R L F' D2 R2 U2
U2 R L F' U2 D F
U2 R L F' U2 D' F
U2 R L F' U2 D2 F
U2 R L F' U2 F D
U2 R L F' U2 F D'
U2 R L F' U2 F D2
U2 R L F' D U2 F
U2 R L F' D' U2 F
U2 R L F' D2 U2 F
U2 R L F' B U2 F
U2 R L F' B' U2 F
U2 R L F' B2 U2 F
F2 R L F2 U2 L2 B'
U2 R L B F' U2 F
B2 R L B2 U2 R2 B
U2 R L B' F' U2 F
B2 R L B2 F' U2 R2
F R L F' R U2 D
F R L F' R U2 D'
F R L F' R U2 D2
F R L F' R D U2
F R L F' R D' U2
F R L F' R D2 U2
U2 R L B2 F' U2 F
F R L F' D R U2
F R L F' D' R U2
F R L F' D2 R U2
D2 R L' D2 F U2 R2
D2 R L' F L2 U2 D
D2 R L' F L2 U2 D'
D2 R L' F L2 U2 D2
D2 R L' F L2 D U2
D2 R L' F L2 D' U2
D2 R L' F L2 D2 U2
D2 R L' F U2 D2 R2
D2 R L' F D2 U2 R2
D2 R L' F' L2 F2 U2
U R L F' U R' U
D2 R L' F2 L2 F' U2
F' R L' F' L2 U2 L
F2 R L' F' L2 U2 L2
U2 R L' F' L2 B' U2
B2 R L' F' B2 U2 R2
D2 R L2 D L' U2 B'
B2 R L' B2 U2 R2 B
D2 R L2 D' L' U2 B'
B2 R L' B2 F' U2 R2
F R L' F' L2 R U2
F R L' F' R L2 U2
D2 R L2 D2 L' U2 B'
D' R L2 D' L' F U2
D2 R L2 F2 U2 R B
D R L2 D L' F U2
B2 R L2 F' B2 U2 R2
B2 R L2 B2 U2 R2 B
B2 R L2 B2 F' U2 R2
F2 R U2 L' D2 R2 B
D' R U2 D B2 R' B
D2 R U2 D2 B2 R' B
B2 R U2 R2 D2 F2 B
B2 R U2 R2 D2 B F2
R U B U R2 B R'
D2 R U2 B2 D2 R' B
D R U2 D' B2 R' B
D' R U2 B2 D R' B
U2 R U2 F' L U2 L'
B2 R U2 B R2 F' B
B2 R U2 B R2 B F'
F' R D L F' U2 L'
F2 R D L F' U2 L2
U2 R D L F' U2 F
D R D L U2 D B'
D R D L U2 D' B'
D R D L U2 D2 B'
D R D L U2 B' D
D R D L U2 B' D'
D R D L U2 B' D2
D R D L D U2 B'
D R D L D' U2 B'
D R D L D2 U2 B'
D R D L F U2 B'
D R D L F' U2 B'
D R D L F2 U2 B'
D R D L' F L2 U2
D' R D U2 B2 R' B
F' R D F' L U2 L2
D R D F L U2 B'
D' R D' L U2 D B'
D' R D' L U2 D' B'
D' R D' L U2 D2 B'
D' R D' L U2 B' D
D' R D' L U2 B' D'
D' R D' L U2 B' D2
D' R D' L D U2 B'
D' R D' L D' U2 B'
D' R D' L D2 U2 B'
D' R D' L F U2 B'
D' R D' L F' U2 B'
D' R D' L F2 U2 B'
D R D F' L U2 B'
D' R D' L' F L2 U2
F' R D' L F' U2 L'
D R D F2 L U2 B'
F2 R D' L F' U2 L2
U2 R D' L F' U2 F
D' R D' F L U2 B'
D' R D' F' L U2 B'
D' R D' F2 L U2 B'
F' R D' F' L U2 L2
R U B2 U R2 B R
R U B2 U' F' U2 R'
D R D' U2 B2 R' B
F' R D2 L F' U2 L'
U2 R D2 L F' U2 F
F2 R D2 L F' U2 L2
B2 R D2 L2 F' U2 F'
D2 R D2 U2 B2 R' B
F' R D2 F' L U2 L2
B2 R D2 F' L2 U2 F'
D2 R F L U2 D B'
D2 R F L U2 D' B'
D2 R F L U2 D2 B'
D2 R F L U2 B' D
D2 R F L U2 B' D'
D2 R F L U2 B' D2
D2 R F L D U2 B'
D2 R F L D' U2 B'
D2 R F L D2 U2 B'
D' R F L U L2 U
D2 R F L F U2 B'
D2 R F L F' U2 B'
D' R F L U2 D' B2
D2 R F L F2 U2 B'
D' R F L D F2 U2
D' R F L D' U2 B2
D2 R F L' F L2 U2
F' R F L R F2 U2
F' R F L F2 U2 L'
B R D2 F' B' U2 R
F' R F R L F2 U2
F' R F R F2 L U2
U2 R F L F2 U2 F
B R D2 B' F' U2 R
F R F L F2 U2 L2
D2 R F' L U2 D B'
D2 R F' L U2 D' B'
D2 R F' L U2 D2 B'
D2 R F' L U2 B' D
D2 R F' L U2 B' D'
D2 R F' L U2 B' D2
D2 R F' L D U2 B'
D2 R F' L D' U2 B'
D2 R F' L D2 U2 B'
D2 R F' L F U2 B'
D' R F' L U' R U'
D2 R F' L F' U2 B'
D2 R F' L F2 U2 B'
D2 R F' L' F L2 U2
D R F D L U2 B'
F' R F' L R U2 L2
F' R F' L R' U2 L2
U' R F' L U' L' U'
F' R F' L R2 U2 L2
F' R F' L U2 L2 D
F' R F' L U2 L2 D'
F' R F' L U2 L2 D2
F' R F' L D2 R2 U2
B2 R F' L B2 U2 R2
F' R F' R L U2 L2
F' R F' R' L U2 L2
B2 R F' L' B2 U2 R2
F' R F' R2 L U2 L2
B R F B' L F2 U2
B2 R F' L2 B2 U2 R2
U2 R F' L2 B' L' U2
B' R F' U2 F R F'
F' R F' U2 L' D2 R2
F' R F' D L U2 L2
F R F' L R U2 D
F R F' L R U2 D'
F R F' L R U2 D2
F R F' L R D U2
F R F' L R D' U2
F R F' L R D2 U2
F R F' L D R U2
F R F' L D' R U2
F' R F' D' L U2 L2
F R F' L D2 R U2
B2 R F' U2 R2 D2 F2
F' R F' D2 L U2 L2
U R F' L U R' U
F R F' R L U2 D
F R F' R L U2 D'
F R F' R L U2 D2
F R F' R L D U2
F R F' R L D' U2
F R F' R L D2 U2
D2 R F2 L U2 D B'
D2 R F2 L U2 D' B'
D2 R F2 L U2 D2 B'
D2 R F2 L U2 B' D
D2 R F2 L U2 B' D'
D2 R F2 L U2 B' D2
F R F' R D L U2
D2 R F2 L D U2 B'
F R F' R D' L U2
D2 R F2 L D' U2 B'
F R F' R D2 L U2
D2 R F2 L D2 U2 B'
D2 R F2 L F U2 B'
D2 R F2 L F' U2 B'
D2 R F2 L F2 U2 B'
B2 R F' D2 L2 U2 F2
D2 R F2 L' F L2 U2
D R F' D L U2 B'
B2 R F' B U2 R2 F'
B2 R F' B2 L U2 R2
B2 R F' B2 L' U2 R2
B2 R F' B2 L2 U2 R2
B2 R F' B2 U2 R2 D
B2 R F' B2 U2 R2 D'
B2 R F' B2 U2 R2 D2
B2 R F' B2 D2 L2 U2
U2 R F' B' U2 F R
U2 R F' B2 U2 R' F
U2 R F' B2 U2 F R'
F R F' D L R U2
F R F' D R L U2
B R F' B' L U2 D
B R F' B' L U2 D'
B R F' B' L U2 D2
B R F' B' L D U2
B R F' B' L D' U2
B R F' B' L D2 U2
F R F' D' L R U2
F R F' D' R L U2
B R F' B' D L U2
B R F' B' D' L U2
B R F' B' D2 L U2
F R F' D2 L R U2
F R F' D2 R L U2
F2 R F2 R F L U2
D R F2 D L U2 B'
L U' R' U R2 F' U2
L U' R' U' D2 L2 B
L U' R' U' D2 B L2
L U' R' U' B D2 L2
L U' R' D B2 U' B'
R U' R' U' B2 R' B
L U' R' D2 U' L2 B
L U' R' D2 U' B L2
B2 R B U2 R2 F' B
B2 R B U2 R2 B F'
B2 R B F' U2 R2 F'
R U' R2 U L U2 B
B R B' L D F' U2
B R B' L D' F' U2
B R B' L D2 F' U2
B R B' L F' U2 D
B R B' L F' U2 D'
B R B' L F' U2 D2
B R B' L F' D U2
B R B' L F' D' U2
B R B' L F' D2 U2
R U' R2 U' B2 R' B'
B R B' L' F' L2 U2
R' U' D B2 U' R' B'
B R B' D L F' U2
B R B' D F' L U2
B R B' D' L F' U2
B2 R B2 L U2 R2 B
U2 R B' F' U2 F R
B R B' D' F' L U2
B2 R B2 L F' U2 R2
B R B' D2 L F' U2
B2 R B2 L' U2 R2 B
B R B' D2 F' L U2
B2 R B2 L' F' U2 R2
B R B' F L F2 U2
B2 R B2 L2 U2 R2 B
B2 R B2 L2 F' U2 R2
B R B' F' L U2 D
B R B' F' L U2 D'
B R B' F' L U2 D2
B R B' F' L D U2
B R B' F' L D' U2
B R B' F' L D2 U2
B R B' F' D L U2
B R B' F' D' L U2
B R B' F' D2 L U2
B2 R B2 U2 R2 D B
B2 R B2 U2 R2 D' B
B2 R B2 U2 R2 D2 B
B2 R B2 U2 R2 B D
B2 R B2 U2 R2 B D'
B2 R B2 U2 R2 B D2
B2 R B2 U2 B R2 B
B2 R B2 U2 B' R2 B
B2 R B2 U2 B2 R2 B
B2 R B2 D2 L2 F' U2
B2 R B2 D2 F' L2 U2
D2 R' L U2 D2 B' L2
B2 R B2 F' L U2 R2
B2 R B2 F' L' U2 R2
D2 R' L U2 B' D2 L2
B2 R B2 F' L2 U2 R2
B2 R B2 F' U2 R2 D
B2 R B2 F' U2 R2 D'
B2 R B2 F' U2 R2 D2
B2 R B2 F' D2 L2 U2
F' R' L U2 L B L
F' R' L U2 L' B L
F' R' L U2 L2 B L
F' R' L U2 D B L
F' R' L U2 D' B L
F' R' L U2 D2 B L
F' R' L U2 B L D
F' R' L U2 B L D'
F' R' L U2 B L D2
U2 R B2 F' U2 R' F
U2 R B2 F' U2 F R'
F' R' L U2 B D L
F' R' L U2 B D' L
F' R' L U2 B D2 L
D2 R' L D2 U2 B' L2
F' R' L D U2 B L
D2 R' L F R2 U2 B'
F' R' L D' U2 B L
D2 R' L F' R2 U2 B'
F2 R' L U2 L' B L'
F2 R' L U2 L2 D B
F2 R' L U2 L2 D' B
F2 R' L U2 L2 D2 B
F2 R' L U2 L2 B D
F2 R' L U2 L2 B D'
F2 R' L U2 L2 B D2
F' R' L D2 U2 B L
D2 R' L F2 R2 U2 B'
F2 R' L U2 B L2 D
F2 R' L U2 B L2 D'
F2 R' L U2 B L2 D2
F2 R' L U2 B' L2 B2
B2 R' L D2 L2 F2 B
B2 R' L D2 L2 B F2
F' R' L F' U2 L' B
F' R' L F' U2 B L'
B2 R' L D2 F2 L2 B
B2 R' L D2 F2 B L2
B2 R' L D2 B L2 F2
B2 R' L D2 B F2 L2
F2 R' L D2 R2 F' U2
F2 R' L F U2 L2 B
F2 R' L F U2 B L2
F2 R' L F' U2 L2 B
F2 R' L F' U2 B L2
F2 R' L F2 U2 L2 B
F2 R' L F2 U2 B L2
D2 R' L' F L2 R2 U2
D2 R' L' F R2 L2 U2
F R' L F U2 L' B
F R' L F U2 B L'
B2 R' L' D2 L2 F2 B
B2 R' L' D2 L2 B F2
F R' L F2 U2 B L
B2 R' L' D2 F2 L2 B
B2 R' L' D2 F2 B L2
B2 R' L' D2 B L2 F2
B2 R' L' D2 B F2 L2
U2 R' L' D2 L2 B R2
U2 R' L' D2 B L2 R2
U2 R' L' D2 B R2 L2
U2 R' L' B D2 L2 R2
U2 R' L' B D2 R2 L2
B2 R' L2 D2 L2 F2 B
B2 R' L2 D2 L2 B F2
B2 R' L2 D2 F2 L2 B
B2 R' L2 D2 F2 B L2
B2 R' L2 D2 B L2 F2
B2 R' L2 D2 B F2 L2
R U' F U L F2 U2
R U' F U F2 L U2
R U' F U' D2 B2 R'
U' R' U L R2 F' U2
R U' F D2 U' B2 R'
U' R' U R2 L F' U2
U' R' U R2 F' L U2
R U' F2 U F L U2
U2 R' U2 L R2 F' U2
F2 R' U2 L' D2 B R2
F2 R' U2 L' B D2 R2
B2 R' U2 R2 F' B2 U2
B2 R' U2 R2 B2 F' U2
U2 R' U2 R2 L F' U2
L U' B U R F' U2
U2 R' U2 R2 F' L U2
F' R' U2 B2 R' B' L
F' R' D L U2 B L
B2 R' U2 B2 R2 U2 B'
F2 R' U2 B2 R' B' L'
F2 R' D L U2 L2 B
F2 R' D L U2 B L2
L U' B' U R F' U2
U' R' D B2 U' R' B'
F' R' D' L U2 B L
F2 R' D' L U2 L2 B
F2 R' D' L U2 B L2
R' U2 L R2 F' U2 F
L U' B2 U R F' U2
F' R' D2 L U2 B L
B2 R' D' B D' L2 F2
B2 R' D' B D' F2 L2
R2 U2 L R' F U2 F'
B2 R' D2 L F2 L B
F2 R' D2 L U2 L2 B
F2 R' D2 L U2 B L2
B2 R' D2 L' B L' F2
B2 R' D2 L2 F2 D B
B2 R' D2 L2 F2 D' B
B2 R' D2 L2 F2 D2 B
B2 R' D2 L2 F2 B D
B2 R' D2 L2 F2 B D'
B2 R' D2 L2 F2 B D2
B2 R' D2 L2 B F2 D
B2 R' D2 L2 B F2 D'
B2 R' D2 L2 B F2 D2
L U2 L U2 R F' U2
R' U2 L' D2 L2 B R2
R' U2 L' D2 B L2 R2
R' U2 L' D2 B R2 L2
D2 R' F L R2 U2 B'
L2 U2 L' R F' U2 F
B2 R' D2 F' L2 F' B
B2 R' D2 F' L2 B F'
B2 R' D2 F' B L2 F'
B2 R' D2 F2 L' B L'
B2 R' D2 F2 L2 D B
B2 R' D2 F2 L2 D' B
B2 R' D2 F2 L2 D2 B
B2 R' D2 F2 L2 B D
B2 R' D2 F2 L2 B D'
B2 R' D2 F2 L2 B D2
B2 R' D2 F2 B L2 D
B2 R' D2 F2 B L2 D'
B2 R' D2 F2 B L2 D2
B2 R' D2 F2 B' L2 B2
B2 R' D2 B L F2 L
B2 R' D2 B L2 F2 D
B2 R' D2 B L2 F2 D'
B2 R' D2 B L2 F2 D2
B2 R' D2 B F' L2 F'
B2 R' D2 B F2 L2 D
B2 R' D2 B F2 L2 D'
B2 R' D2 B F2 L2 D2
B2 R' D2 B' L2 F2 B2
B2 R' D2 B' L2 B2 F2
R U2 L F' U2 F L'
R' U2 L' B D2 L2 R2
R' U2 L' B D2 R2 L2
B2 R' D2 B' F2 L2 B2
D2 R' F R2 L U2 B'
U2 R' D2 B2 R' B' L2
F2 R' F L U2 B L
L' U2 L2 R F' U2 F
L U2 L' U2 R F' U2
D2 R' F' L R2 U2 B'
F R' F L U2 L2 B
F R' F L U2 B L2
R U2 L' D2 L R2 B
R U2 L' D2 R2 L B
B2 R' F D2 L2 F2 B
B2 R' F D2 L2 B F2
F' R' F' L U2 L2 B
F' R' F' L U2 B L2
B2 R' F D2 F2 L2 B
B2 R' F D2 F2 B L2
B2 R' F D2 B L2 F2
B2 R' F D2 B F2 L2
D2 R' F' R2 L U2 B'
L' U2 R L2 F' U2 F
L U2 L2 U2 R F' U2
D2 R' F2 L R2 U2 B'
L2 U2 R L' F' U2 F
B2 R' F' D2 L2 F2 B
B2 R' F' D2 L2 B F2
B2 R' F' D2 F2 L2 B
B2 R' F' D2 F2 B L2
B2 R' F' D2 B L2 F2
B2 R' F' D2 B F2 L2
L' U2 R F' L2 B' U2
D2 R' F2 R2 L U2 B'
R U2 R U2 L F U2
F R' F2 L U2 B L
B2 R' F2 D2 L2 F2 B
B2 R' F2 D2 L2 B F2
L' U2 R' D2 L2 B R2
B2 R' F2 D2 F2 L2 B
B2 R' F2 D2 F2 B L2
B2 R' F2 D2 B L2 F2
B2 R' F2 D2 B F2 L2
L' U2 R' D2 B L2 R2
L' U2 R' D2 B R2 L2
L U2 R F' U2 R' F
L U2 R F' U2 F R'
R2 U2 R' L F U2 F'
R U2 R B R B R'
R' U2 R2 L F' U2 F
L' U2 R' B D2 L2 R2
L' U2 R' B D2 R2 L2
R U2 R B2 R B R2
B2 R' B U2 R2 U2 F'
B2 R' B U2 B R2 U2
L U2 R' D2 L2 B R
L U2 R' D2 B L2 R
L U2 R' D2 B R L2
L U2 R' B D2 L2 R
L U2 R' B D2 R L2
R U2 R' B R' B R'
B' R' B' R' F' B2 L
B' R' B' R' B2 L F'
B' R' B' R' B2 F' L
B R' B D2 L2 R' F2
B R' B D2 L2 F2 R'
B R' B D2 R' L2 F2
B R' B D2 R' F2 L2
B R' B D2 F2 L2 R'
B R' B D2 F2 R' L2
R U2 R' B2 R' D B
R U2 R' B2 R' D' B
R U2 R' B2 R' D2 B
R U2 R' B2 R' B D
R U2 R' B2 R' B D'
R U2 R' B2 R' B D2
B R' B' L R2 U2 B2
R U2 R2 U2 L U2 B
R U2 R2 D B2 R' B'
B R' B' R2 L U2 B2
B R' B' R2 U2 B2 R'
R U2 R2 D' B2 R' B'
R U2 R2 D2 B2 R' B'
R U2 R2 B2 R B' R2
R U2 R2 B2 R' D B'
R U2 R2 B2 R' D' B'
R U2 R2 B2 R' D2 B'
R U2 R2 B2 R' B' D
R U2 R2 B2 R' B' D'
R U2 R2 B2 R' B' D2
R U2 R2 B2 R2 B' R
R U2 R2 B2 D R' B'
R U2 R2 B2 D' R' B'
R U2 R2 B2 D2 R' B'
B2 R' B2 R2 U2 R2 B'
B2 R' B2 R2 U2 B' R2
U2 R' B2 R' B2 L B
R U2 D R' B2 R' B
R U2 D R2 B2 R' B'
D2 R2 L U2 B2 L B
D2 R2 L D R' U2 B'
D' R2 L D R' U2 B
U2 R' B2 D2 R' B' L2
D2 R2 L D' R' U2 B'
R U2 D B R2 B R'
D2 R2 L D2 R' U2 B'
D2 R2 L F R' U2 B'
R U2 D B2 R2 B R
D2 R2 L F' R' U2 B'
F' R2 L F R U2 B
F2 R2 L U2 L' B' L'
D2 R2 L F2 R' U2 B'
F' R2 L F' U2 L' B'
L' U2 D2 R2 B2 L B'
R' U2 D2 B2 R' B' L2
R U2 D' R' B2 R' B
R U2 D' R2 B2 R' B'
D R2 L D' R' U2 B
R U2 D' B R2 B R'
D2 R2 L' F L2 R' U2
R U2 D' B2 R2 B R
D2 R2 L' F R' L2 U2
F R2 L F U2 L' B'
F R2 L F' R U2 B
R U2 D2 R' B2 R' B
R U2 D2 R2 B2 R' B'
R U2 D2 B R2 B R'
R U2 D2 B2 R2 B R
R U2 F D2 F' B2 R'
R U2 F D2 B2 F' R'
R U2 F' L U2 L' F
F2 R2 U2 L' D2 R2 B'
F2 R2 U2 L' D2 B' R2
U2 R2 U2 L R' F U2
F2 R2 U2 L' B' D2 R2
U2 R2 U2 L F R' U2
U2 R2 U2 R' L F U2
D2 R2 U2 B2 L R' B'
D2 R2 U2 B2 R' L B'
D' R2 D L R' U2 B
R U2 B R' B R' B
R U2 B R2 B R' D
R U2 B R2 B R' D'
R U2 B R2 B R' D2
R U2 B R2 B D R'
R U2 B R2 B D' R'
R U2 B R2 B D2 R'
L U2 B U2 R F' U2
F2 R2 U2 B' L' B' R'
F2 R2 U2 B2 L' R' B'
D' R2 D R' L U2 B
F2 R2 U2 B2 R' L' B'
R2 U2 B' L' B' L R'
R2 U2 B' L' B' R' L
R' U2 B2 R' B2 L B
D R2 D L R' U2 B'
D' R2 D' L R' U2 B'
D R2 D R' L U2 B'
R U2 B' R' B' R' B
R' U2 B2 D2 R' B' L2
R U2 B' R2 B' R' B2
L U2 B' U2 R F' U2
R2 U2 B2 L' R' B' L2
D' R2 D' R' L U2 B'
R U2 B' U2 F' L' U2
R2 U2 B2 R' L' B' L2
R' D L U' B2 U' B'
R' D L U2 D L2 B
R' D L U2 D B L2
R' D L D U2 L2 B
R' D L D U2 B L2
R' D L D' R2 F' U2
D R2 D' L R' U2 B
D2 R2 D2 L R' U2 B
D R2 D' R' L U2 B
R U2 B2 R2 D B R
R U2 B2 R2 D' B R
R U2 B2 R2 D2 B R
R U2 B2 R2 B R D
R U2 B2 R2 B R D'
R U2 B2 R2 B R D2
R U2 B2 R2 B D R
R U2 B2 R2 B D' R
R U2 B2 R2 B D2 R
R U2 B2 R2 B' R B2
R U2 B2 R2 B2 R B'
L U2 B2 U2 R F' U2
D2 R2 D2 R' L U2 B
R2 D L R' D F' U2
R2 D L R' D' F' U2
R2 D L R' D2 F' U2
R2 D L R' F' U2 D
R2 D L R' F' U2 D'
R2 D L R' F' U2 D2
R2 D L R' F' D U2
R2 D L R' F' D' U2
R2 D L R' F' D2 U2
R U2 B2 U2 F' U2 R'
R U2 B2 D R2 B R
R U2 B2 D' R2 B R
R U2 B2 D2 R2 B R
R2 D L D R' F' U2
R2 D L D' R' F' U2
R2 D L D2 R' F' U2
R2 D L F R' F' U2
R2 D L F' R' F' U2
R2 D L F2 R' F' U2
D2 R2 F L R' U2 B'
R D L U' R2 U' B
R D L U2 R2 B R2
F' R2 F L R U2 B
R D L D F' U2 D
R D L D F' U2 D'
R D L D F' U2 D2
R D L D F' D U2
R D L D F' D' U2
R D L D F' D2 U2
R D L D' F' U2 D
R D L D' F' U2 D'
R D L D' F' U2 D2
R D L D' F' D U2
R D L D' F' D' U2
R D L D' F' D2 U2
D2 R2 F R' L U2 B'
R2 D L' R' F' L2 U2
R D L D2 F' U2 D
R D L D2 F' U2 D'
R D L D2 F' U2 D2
R D L D2 F' D U2
R D L D2 F' D' U2
R D L D2 F' D2 U2
F' R2 F R L U2 B
R D L F U2 D2 B2
R D L F D2 U2 B2
L2 D L' D' R F' U2
R D L F2 D F U2
R D L F2 D' F U2
R D L F2 D2 F U2
D2 R2 F' L R' U2 B'
R D L' U2 D2 R2 B
D2 R2 F' R' L U2 B'
R D L' D2 U2 R2 B
R D L' D2 F' U2 R2
R D L' F L2 F2 U2
R D L' F' L2 U2 D
R D L' F' L2 U2 D'
R D L' F' L2 U2 D2
R D L' F' L2 D U2
R D L' F' L2 D' U2
R D L' F' L2 D2 U2
R D L' F' U2 D2 R2
R D L' F' D2 U2 R2
R D L' F2 L2 U2 B'
D2 R2 F2 L R' U2 B'
F R2 F' L R U2 B
R D L2 D L' F' U2
R D L2 D' L' F' U2
D2 R2 F2 R' L U2 B'
F R2 F' R L U2 B
R D L2 D2 L' F' U2
F2 R2 F2 L R U2 B
L2 D R D L' F U2
F2 R2 F2 R L U2 B
R2 D R' L D F' U2
R2 D R' L D' F' U2
R2 D R' L D2 F' U2
R2 D R' L F' U2 D
R2 D R' L F' U2 D'
R2 D R' L F' U2 D2
R2 D R' L F' D U2
R2 D R' L F' D' U2
R2 D R' L F' D2 U2
R2 D R' L' F' L2 U2
R2 D R' D L F' U2
R2 D R' D F' L U2
R2 D R' D' L F' U2
R2 D R' D' F' L U2
U2 R2 B R B L R'
U2 R2 B R B R' L
R2 D R' D2 L F' U2
R2 D R' D2 F' L U2
R2 D R' F L F2 U2
R2 D R' F' L U2 D
R2 D R' F' L U2 D'
R2 D R' F' L U2 D2
R2 D R' F' L D U2
R2 D R' F' L D' U2
R2 D R' F' L D2 U2
R2 D R' F' D L U2
R2 D R' F' D' L U2
R2 D R' F' D2 L U2
L D R2 D' R' U2 B
U2 R2 B2 L R B R2
U2 R2 B2 R L B R2
R' D U' B2 U' R' B'
R2 D F L R' F' U2
R D U2 R' B2 R' B
R D U2 R2 B2 R' B'
R2 D F R' L F' U2
R2 D F R' F' L U2
R D U2 B R2 B R'
R D U2 B2 R2 B R
R D F L U2 D2 B2
R D F L D2 U2 B2
R D F L F2 U2 D
R D F L F2 U2 D'
R D F L F2 U2 D2
R D F L F2 D U2
R D F L F2 D' U2
R D F L F2 D2 U2
R D F L' F2 L2 U2
R D F L2 F2 U2 R
R2 D F' L R' F' U2
R D F U2 D2 B2 R'
R2 D F' R' L F' U2
R2 D F' R' F' L U2
R D F D2 L U2 B2
R D F D2 U2 B2 R'
R D F' L' U2 D2 R2
R D F' L' D2 U2 R2
R D F' L2 D L' U2
R D F' L2 D' L' U2
R D F' L2 D2 L' U2
R2 D F2 L R' F' U2
R D F' U B2 U R'
B2 U R F' B2 U2 R2
R2 D F2 R' L F' U2
R D F' U2 B2 R' B2
R D F' D L U2 D
R D F' D L U2 D'
R D F' D L U2 D2
R D F' D L D U2
R D F' D L D' U2
R D F' D L D2 U2
R2 D F2 R' F' L U2
R D F' D' L U2 D
R D F' D' L U2 D'
R D F' D' L U2 D2
R D F' D' L D U2
R D F' D' L D' U2
R D F' D' L D2 U2
R D F' D2 L U2 D
R D F' D2 L U2 D'
R D F' D2 L U2 D2
R D F' D2 L D U2
R D F' D2 L D' U2
R D F' D2 L D2 U2
B2 U R B2 U2 R2 B
B2 U R B2 F' U2 R2
B U R F' B' L U2
B U R B' L F' U2
B U R B' F' L U2
B2 U R' D2 L2 F2 B
B2 U R' D2 L2 B F2
B2 U R' D2 F2 L2 B
B2 U R' D2 F2 B L2
B2 U R' D2 B L2 F2
B2 U R' D2 B F2 L2
R D F2 D F L U2
R D F2 D' F L U2
R D F2 D2 F L U2
R' D' L U F2 U B
R' D' L U2 D' L2 B
R' D' L U2 D' B L2
R' D' L U2 B D' L2
R' D' L D R2 F' U2
R' D' L D' U2 L2 B
R' D' L D' U2 B L2
R2 D' L R' D F' U2
R2 D' L R' D' F' U2
R2 D' L R' D2 F' U2
R2 D' L R' F' U2 D
R2 D' L R' F' U2 D'
R2 D' L R' F' U2 D2
R2 D' L R' F' D U2
R2 D' L R' F' D' U2
R2 D' L R' F' D2 U2
R2 D' L D R' F' U2
R2 D' L D' R' F' U2
R2 D' L D2 R' F' U2
R2 D' L F R' F' U2
R2 D' L F' R' F' U2
R2 D' L F2 R' F' U2
R D' L U' R2 U' B
R D' L U2 R2 B R2
R2 D' L' R' F' L2 U2
R D' L D F' U2 D
R D' L D F' U2 D'
R D' L D F' U2 D2
R D' L D F' D U2
R D' L D F' D' U2
R D' L D F' D2 U2
R D' L D' F' U2 D
R D' L D' F' U2 D'
