L2 R F' R' B2
B2 L' D2 L' F
B2 L2 R F' R'
R L2 F' R' B2
B2 R L2 F' R'
B2 R F' L2 R'
B2 R F' R' L2
R F' L2 R' B2
R F' R' L2 B2
R F' R' B2 L2
R' B2 L2 R F
R' B2 R L2 F
L' B2 D2 L' F
L2 B2 R F' R'
F2 R F' R' L2 B2 D2
B R F' L' R' B L'
F2 R F' R' B L2 B
F2 R F' R' B2 L2 D
F2 R F' R' B2 L2 D'
F2 R F' R' B2 L2 D2
F2 R F' R2 L2 B2 R
B R F' L2 R' D B
B R F' L2 R' D' B
B R F' L2 R' D2 B
B R F' L2 R' B D
B R F' L2 R' B D'
B R F' L2 R' B D2
L' U' R U L' F' B2
L' U' R U L' B2 F'
F R F B2 L2 F2 R
F2 R F' R2 B2 L2 R
F2 R F' R2 B2 R L2
L' U' R U B2 L' F'
F R F' L' R' B2 L'
B R F' R' L' B L'
B R F' R' L2 D B
B R F' R' L2 D' B
B R F' R' L2 D2 B
B R F' R' L2 B D
B R F' R' L2 B D'
B R F' R' L2 B D2
L2 U' R L U F' B2
L2 U' R L U B2 F'
B R F' R' B L2 D
B R F' R' B L2 D'
B R F' R' B L2 D2
B2 R F' D R' D' L2
B R F' R' B' L2 B2
F R F' L2 R B2 R2
F R F' L2 R' B2 D
F R F' L2 R' B2 D'
F R F' L2 R' B2 D2
F R F' L2 R2 B2 R
L2 U' R L' U F' B2
L2 U' R L' U B2 F'
B2 R F' D' R' D L2
R U' L2 F R' F2 B2
R U' L2 F R' B2 F2
F R F' R L2 B2 R2
L2 U' R L2 U F' B2
L2 U' R L2 U B2 F'
F R F' R B2 L2 R2
F R F' R B2 R2 L2
U' R F' B2 L2 D' R2
R U' L2 F' R B2 R2
F R F' R' L' B2 L'
R U' L2 F' R' B2 D
R U' L2 F' R' B2 D'
R U' L2 F' R' B2 D2
F R F' R' L2 B2 D
F R F' R' L2 B2 D'
F R F' R' L2 B2 D2
R U' L2 F' R2 B2 R
L2 U' R U F' B2 D
L2 U' R U F' B2 D'
L2 U' R U F' B2 D2
F R F' R' B L2 B
F R F' R' B2 L2 D
F R F' R' B2 L2 D'
F R F' R' B2 L2 D2
L2 U' R U B2 D F'
L2 U' R U B2 D' F'
L2 U' R U B2 D2 F'
L2 U' R U B2 F' D
L2 U' R U B2 F' D'
L2 U' R U B2 F' D2
R U' L2 F2 R' F B2
R U' L2 F2 R' B2 F
F R F' R2 L2 B2 R
B2 R F' B' L2 B R'
F R F' R2 B2 L2 R
F R F' R2 B2 R L2
L2 U' R D L2 U F'
U2 R F' B2 L2 D2 R2
B' R F2 R' F B' L2
B' R F2 R' B' F L2
L U' R U L F' B2
L U' R U L B2 F'
F' R F2 R' F L2 B2
F' R F2 R' F B2 L2
F' R F2 R' B2 F L2
L U' R U F' L B2
B2 R F2 R F L2 R2
B2 R F2 R F R2 L2
D2 R F2 U2 L' R' F
D2 R F2 U2 L' F R'
U' R F2 U F L2 B2
U' R F2 U F B2 L2
D2 R F2 U2 R' L' F
U' R F2 U B2 F L2
B2 R F2 R' F L2 D
B2 R F2 R' F L2 D'
B2 R F2 R' F L2 D2
B2 R F2 R' F' L2 F2
B2 R F2 R' F2 L2 F'
F2 R F2 R' F L2 B2
F2 R F2 R' F B2 L2
F2 R F2 R' B2 F L2
B R F2 R' F L2 B
B R F2 R' F B L2
B R F2 R' B F L2
U2 R F2 U2 F L2 B2
U2 R F2 U2 F B2 L2
U2 R F2 U2 B2 F L2
F R F2 R' F L2 B2
F R F2 R' F B2 L2
F R F2 R' B2 F L2
L2 U' R' U' B U2 B
R' U' R2 L2 F' R' B2
U2 R B U2 L2 F' B
U2 R B U2 L2 B F'
U2 R B U2 F' L2 B
U2 R B U2 F' B L2
U2 R B U2 B L2 F'
U2 R B U2 B F' L2
R' U' R2 F' L2 R' B2
R' U' R2 F' R' L2 B2
R' U' R2 F' R' B2 L2
B' R B' L2 D2 F' R
U R B U' L2 F' B
U R B U' L2 B F'
U R B U' F' L2 B
U R B U' F' B L2
U R B U' B L2 F'
U R B U' B F' L2
B2 R B' L2 F' B R'
B2 R B' L2 B F' R'
U2 R B' U2 F' B' L2
U2 R B' U2 B' L2 F'
U2 R B' U2 B' F' L2
B2 R B' F' L2 B R'
U' R B2 L2 D' F' R2
U' R B2 L2 F' D' R2
F' R B2 L2 F2 R F
R U' R2 B2 L2 R F
R U' R2 B2 R L2 F
U R B' U' F' B' L2
U R B' U' B' L2 F'
U R B' U' B' F' L2
F2 R B2 L2 F2 R F
U2 R B2 L2 D2 F' R2
U2 R B2 L2 F' D2 R2
F' R B2 F L2 F2 R
U2 R B2 U2 F' L2 B'
U' R B2 F' L2 D' R2
F R B2 L2 F2 R F
F2 R B2 F L2 F2 R
U2 R B2 F' L2 D2 R2
F R B2 F L2 F2 R
R U' F L2 R' F2 B2
R U' F L2 R' B2 F2
R U' F L2 F2 R' B2
B2 R' L2 U2 B U2 R
B2 R' L2 D R2 F' R'
R U' F R' L2 F2 B2
R U' F R' L2 B2 F2
B2 R' L2 D' R2 F' R'
R U' F R' F2 L2 B2
R U' F R' F2 B2 L2
R U' F R' B2 L2 F2
R U' F R' B2 F2 L2
B2 R' L2 D2 R2 F' R'
B2 R' L2 F R2 F' R
R' U' F' B2 L2 F R
R U' F B2 L2 F2 R
R U' F' L' R' B2 L'
R U' F' L2 R B2 R2
R U' F' L2 R' B2 D
R U' F' L2 R' B2 D'
R U' F' L2 R' B2 D2
R U' F' L2 R2 B2 R
R U' F' R L2 B2 R2
R U' F' R B2 L2 R2
R U' F' R B2 R2 L2
R U' F' R' L' B2 L'
R U' F' R' L2 B2 D
R U' F' R' L2 B2 D'
R U' F' R' L2 B2 D2
U' R' U F B2 L2 F
R U' F' R' B L2 B
R U' F' R' B2 L2 D
R U' F' R' B2 L2 D'
R U' F' R' B2 L2 D2
R U' F' R2 L2 B2 R
U' R' U F' B2 L2 F
R U' F' R2 B2 L2 R
R U' F' R2 B2 R L2
U' R' U F2 B2 L2 F
U' R' U B2 L2 D F
U' R' U B2 L2 D' F
U' R' U B2 L2 D2 F
U' R' U B2 L2 F D
U' R' U B2 L2 F D'
U' R' U B2 L2 F D2
F' R' U B2 L2 R F
F' R' U B2 R L2 F
U' R' U B2 F L2 F
U' R' U B2 F' L2 F
U' R' U B2 F2 L2 F
F2 R' U B2 L2 R F
F2 R' U B2 R L2 F
R U' F2 R' F L2 B2
R U' F2 R' F B2 L2
R U' F2 R' B2 F L2
U R' U B U2 L2 B
U R' U B U2 B L2
F R' U B2 L2 R F
F R' U B2 R L2 F
R' U' B U2 L2 B R
U' R' U' B U2 L2 B
U' R' U' B U2 B L2
R' U' B U2 B L2 R
R' U' B U2 B R L2
F' R' U' B2 L2 R F
F' R' U' B2 R L2 F
F2 R' U' B2 L2 R F
F2 R' U' B2 R L2 F
R' U' B' R B' L2 F
U R' U' F B2 L2 F
U R' U' F' B2 L2 F
U R' U' F2 B2 L2 F
F R' U' B2 L2 R F
F R' U' B2 R L2 F
U R' U' B2 L2 D F
U R' U' B2 L2 D' F
U R' U' B2 L2 D2 F
U R' U' B2 L2 F D
U R' U' B2 L2 F D'
U R' U' B2 L2 F D2
U R' U' B2 F L2 F
U R' U' B2 F' L2 F
U R' U' B2 F2 L2 F
F' R' U2 B2 L2 R F
F' R' U2 B2 R L2 F
U2 R' U2 F B2 L2 F
B2 R' U2 B U2 L2 R
B2 R' U2 B U2 R L2
U2 R' U2 F' B2 L2 F
U2 R' U2 F2 B2 L2 F
F2 R' U2 B2 L2 R F
F2 R' U2 B2 R L2 F
U2 R' U2 B2 L2 D F
U2 R' U2 B2 L2 D' F
U2 R' U2 B2 L2 D2 F
U2 R' U2 B2 L2 F D
U2 R' U2 B2 L2 F D'
U2 R' U2 B2 L2 F D2
U2 R' U2 B2 F L2 F
U2 R' U2 B2 F' L2 F
U2 R' U2 B2 F2 L2 F
R' U' B2 L2 R D F
R' U' B2 L2 R D' F
R' U' B2 L2 R D2 F
R' U' B2 L2 R F D
R' U' B2 L2 R F D'
R' U' B2 L2 R F D2
R' U' B2 L2 R' F R2
R' U' B2 L2 R2 F R'
R' U' B2 L2 D R F
R' U' B2 L2 D' R F
R' U' B2 L2 D2 R F
R' U' B2 R L2 D F
R' U' B2 R L2 D' F
R' U' B2 R L2 D2 F
R' U' B2 R L2 F D
R' U' B2 R L2 F D'
R' U' B2 R L2 F D2
R' U' B2 R F L2 F
R' U' B2 R F' L2 F
R' U' B2 R F2 L2 F
R' U' B2 R' L2 F R2
R' U' B2 R2 L2 F R'
F R' U2 B2 L2 R F
F R' U2 B2 R L2 F
R' U' B2 F' L2 F R
R U' B2 L2 F2 R F
D R' D' L2 R F' B2
D R' D' L2 R B2 F'
D R' D' L2 B2 R F'
D R' D' R L2 F' B2
D R' D' R L2 B2 F'
D R' D' R F' L2 B2
D R' D' R F' B2 L2
D R' D' R B2 L2 F'
D R' D' R B2 F' L2
R2 U2 L R2 F L B2
R U' B2 F L2 F2 R
U R' D' R2 B2 U' F'
L' U2 L' R F' B2 R'
D R' D' B2 L2 R F'
D R' D' B2 R L2 F'
D R' D' B2 R F' L2
L' U2 L' R B2 F' R'
L' U2 L' R2 B2 R' F'
R2 U2 L F L R2 B2
R2 U2 L F L B2 R2
R2 U2 L F R2 L B2
U2 R' D2 R2 F2 U2 F
D2 R' D2 B2 L R F'
D2 R' D2 B2 R L F'
D2 R' D2 B2 R F' L
L U2 L F2 R F' B2
L U2 L F2 R B2 F'
R U2 L F' L R' B2
R U2 L F' R' L B2
U2 R' D2 F2 R2 U2 F'
L U2 L F2 B2 R F'
U2 R' D2 F2 B R2 U2
U2 R' D2 B R2 F2 U2
U2 R' D2 B F2 R2 U2
L U2 L B2 F2 R F'
B2 R' F L2 R2 F' R
L' U2 L' B2 R F' R2
R' U2 L2 R2 F' R' B2
U' R' F U B2 L2 F
B2 R' F R2 L2 F' R
B2 R' F R2 F' L2 R
B2 R' F R2 F' R L2
U2 R' F U2 B2 L2 F
R2 U2 L' B2 L' R2 F'
R2 U2 L' B2 R2 L' F'
U2 R' F B U2 L2 B
U2 R' F B U2 B L2
U' R' F' U B2 L2 F
L' U2 R L' F' B2 R'
L' U2 R L' B2 F' R'
L' U2 R U2 L' F' B2
L' U2 R U2 L' B2 F'
L' U2 R U2 B2 L' F'
D2 R' F2 L' R' U2 F
F' R' F' B2 L2 F R
U2 R' F' U2 B2 L2 F
R U2 L2 F R' F2 B2
R U2 L2 F R' B2 F2
R U2 L2 F' R B2 R2
R U2 L2 F' R' B2 D
R U2 L2 F' R' B2 D'
R U2 L2 F' R' B2 D2
R U2 L2 F' R2 B2 R
D2 R' F2 R' L' U2 F
R U2 L2 F2 R' F B2
R U2 L2 F2 R' B2 F
L2 U2 R U2 F' B2 L
U2 R' F' B U2 L2 B
U2 R' F' B U2 B L2
L2 U2 R U2 B2 L F'
L2 U2 R U2 B2 F' L
F2 R' F' B2 L2 F R
U' R' F2 U B2 L2 F
L U2 R U2 L F' B2
L U2 R U2 L B2 F'
L U2 R U2 F' L B2
F R' F' B2 L2 F R
U2 R' F2 U2 B2 L2 F
U2 R' F2 B U2 L2 B
U2 R' F2 B U2 B L2
L' U2 R' B U2 L' B
L' U2 R' B U2 B L'
R' U2 R2 L2 F' R' B2
F' R' B U2 L2 B R
B' R' B U2 L2 R B2
B' R' B U2 L2 B2 R
B' R' B U2 R L2 B2
B' R' B U2 R B2 L2
L' U2 R2 L' B2 R' F'
F' R' B U2 B L2 R
F' R' B U2 B R L2
B' R' B U2 B2 L2 R
B' R' B U2 B2 R L2
U2 R' B R2 F' U2 L2
B2 R' B U2 R B' L2
B2 R' B U2 B' L2 R
B2 R' B U2 B' R L2
F2 R' B U2 L2 B R
B R' B R B L2 F
F2 R' B U2 B L2 R
F2 R' B U2 B R L2
R' U2 R2 F' L2 R' B2
R' U2 R2 F' R' L2 B2
R' U2 R2 F' R' B2 L2
U2 R' B U2 L' B L'
U2 R' B U2 L2 D B
U2 R' B U2 L2 D' B
U2 R' B U2 L2 D2 B
U2 R' B U2 L2 B D
U2 R' B U2 L2 B D'
U2 R' B U2 L2 B D2
U2 R' B U2 B L2 D
U2 R' B U2 B L2 D'
U2 R' B U2 B L2 D2
U2 R' B U2 B' L2 B2
R2 U2 R2 L F L B2
B' R' B' L2 R D2 F2
U2 R' B D2 R2 F' U2
B' R' B' L2 D2 R F2
B' R' B' R L2 D2 F2
U2 R' B F U2 L2 B
U2 R' B F U2 B L2
F' R' B' R B' L2 F
U2 R' B F' U2 L2 B
U2 R' B F' U2 B L2
U2 R' B F2 U2 L2 B
U2 R' B F2 U2 B L2
F R' B U2 L2 B R
F R' B U2 B L2 R
F R' B U2 B R L2
F2 R' B' R B' L2 F
L U2 R2 U2 L F B2
L U2 R2 U2 L B2 F
B' R' B' D2 R F2 L'
U2 R' B' U2 B' L2 F
R2 U2 R2 B2 L F L
F' R' B2 L2 R D F
F' R' B2 L2 R D' F
F' R' B2 L2 R D2 F
F' R' B2 L2 R F D
F' R' B2 L2 R F D'
F' R' B2 L2 R F D2
F' R' B2 L2 R' F R2
F' R' B2 L2 R2 F R'
F' R' B2 L2 D R F
F' R' B2 L2 D' R F
F' R' B2 L2 D2 R F
U' R' B2 L2 D' R2 F
U' R' B2 L2 D' F R2
U' R' B2 L2 F D' R2
F R' B' R B' L2 F
B' R' B2 L2 B R F
F' R' B2 R L2 D F
F' R' B2 R L2 D' F
F' R' B2 R L2 D2 F
F' R' B2 R L2 F D
F' R' B2 R L2 F D'
F' R' B2 R L2 F D2
F' R' B2 R F L2 F
F' R' B2 R F' L2 F
F' R' B2 R F2 L2 F
F' R' B2 R' L2 F R2
F' R' B2 R2 L2 F R'
B2 R' B2 L2 R F B2
B2 R' B2 L2 R B2 F
F2 R' B2 L2 R D F
F2 R' B2 L2 R D' F
F2 R' B2 L2 R D2 F
F2 R' B2 L2 R F D
F2 R' B2 L2 R F D'
F2 R' B2 L2 R F D2
F2 R' B2 L2 R' F R2
F2 R' B2 L2 R2 F R'
B2 R' B2 L2 B2 R F
F2 R' B2 L2 D R F
R U2 R2 B2 L2 R F
F2 R' B2 L2 D' R F
R U2 R2 B2 R L2 F
F2 R' B2 L2 D2 R F
B2 R' B2 R L2 F B2
B2 R' B2 R L2 B2 F
F2 R' B2 R L2 D F
F2 R' B2 R L2 D' F
F2 R' B2 R L2 D2 F
F2 R' B2 R L2 F D
F2 R' B2 R L2 F D'
F2 R' B2 R L2 F D2
F2 R' B2 R F L2 F
F2 R' B2 R F' L2 F
F2 R' B2 R F2 L2 F
U2 R' B2 L2 D2 R2 F
U2 R' B2 L2 D2 F R2
U2 R' B2 L2 F D2 R2
F2 R' B2 R' L2 F R2
U R' B' U' B' L2 F
F2 R' B2 R2 L2 F R'
B R' B2 L2 R F B
B R' B2 L2 R B F
B R' B2 R L2 F B
B R' B2 R L2 B F
F' R' B2 F' L2 F R
F R' B2 L2 R D F
F R' B2 L2 R D' F
F R' B2 L2 R D2 F
F R' B2 L2 R F D
F R' B2 L2 R F D'
F R' B2 L2 R F D2
F R' B2 L2 R' F R2
F R' B2 L2 R2 F R'
F R' B2 L2 D R F
F R' B2 L2 D' R F
F R' B2 L2 D2 R F
F R' B2 R L2 D F
F R' B2 R L2 D' F
F R' B2 R L2 D2 F
F R' B2 R L2 F D
F R' B2 R L2 F D'
F R' B2 R L2 F D2
F R' B2 R F L2 F
F R' B2 R F' L2 F
F R' B2 R F2 L2 F
F R' B2 R' L2 F R2
F2 R' B2 F' L2 F R
F R' B2 R2 L2 F R'
D2 R2 L F2 B' U2 R2
D2 R2 L B' F2 U2 R2
F R' B2 F' L2 F R
D2 R2 L' F2 U2 F' R2
U2 R2 L' B2 L' R' F'
U2 R2 L' B2 R' L' F'
R U2 F L2 R' F2 B2
R U2 F L2 R' B2 F2
R U2 F L2 F2 R' B2
R U2 F R' L2 F2 B2
R U2 F R' L2 B2 F2
B2 R2 L2 F R' F' R'
R U2 F R' F2 L2 B2
R U2 F R' F2 B2 L2
R U2 F R' B2 L2 F2
R U2 F R' B2 F2 L2
B2 R2 L2 F' R' F' R'
F' R2 L2 B2 R' F' R'
B2 R2 L2 F2 R' F' R'
R' U2 F' B2 L2 F R
F2 R2 L2 B2 R' F' R'
R U2 F B2 L2 F2 R
R U2 F' L' R' B2 L'
R U2 F' L2 R B2 R2
R U2 F' L2 R' B2 D
R U2 F' L2 R' B2 D'
R U2 F' L2 R' B2 D2
R U2 F' L2 R2 B2 R
L' U2 F2 R U2 F' B2
L' U2 F2 R U2 B2 F'
R U2 F' R L2 B2 R2
R U2 F' R B2 L2 R2
R U2 F' R B2 R2 L2
R U2 F' R' L' B2 L'
R U2 F' R' L2 B2 D
R U2 F' R' L2 B2 D'
R U2 F' R' L2 B2 D2
F R2 L2 B2 R' F' R'
R U2 F' R' B L2 B
R U2 F' R' B2 L2 D
R U2 F' R' B2 L2 D'
R U2 F' R' B2 L2 D2
R U2 F' R2 L2 B2 R
R U2 F' R2 B2 L2 R
R U2 F' R2 B2 R L2
R' U2 B U2 L2 B R
R' U2 B U2 B L2 R
R' U2 B U2 B R L2
R U2 F2 R' F L2 B2
R U2 F2 R' F B2 L2
R U2 F2 R' B2 F L2
U2 R2 U2 L F L B2
R' U2 B' R B' L2 F
U2 R2 U2 B2 L F L
R' U2 B2 L2 R D F
R' U2 B2 L2 R D' F
R' U2 B2 L2 R D2 F
R' U2 B2 L2 R F D
R' U2 B2 L2 R F D'
R' U2 B2 L2 R F D2
R' U2 B2 L2 R' F R2
R' U2 B2 L2 R2 F R'
R' U2 B2 L2 D R F
R' U2 B2 L2 D' R F
R' U2 B2 L2 D2 R F
R' U2 B2 R L2 D F
R' U2 B2 R L2 D' F
R' U2 B2 R L2 D2 F
R' U2 B2 R L2 F D
R' U2 B2 R L2 F D'
R' U2 B2 R L2 F D2
R' U2 B2 R F L2 F
R' U2 B2 R F' L2 F
R' U2 B2 R F2 L2 F
R' U2 B2 R' L2 F R2
R' U2 B2 R2 L2 F R'
R2 U2 B2 L R2 F L
R' U2 B2 F' L2 F R
R2 U2 B2 L F L R2
R2 U2 B2 L F R2 L
R2 U2 B2 R2 L F L
R U2 B2 L2 F2 R F
L U2 B2 R' B U2 B'
R U2 B2 F L2 F2 R
D' R2 F L' B2 U' R2
B2 R2 F L2 R' F' R'
B2 R2 F R' L2 F' R'
B2 R2 F R' F' L2 R'
B2 R2 F R' F' R' L2
D' R2 F B2 L' U' R2
B2 R2 F' L2 R' F' R'
B2 R2 F' R' L2 F' R'
B2 R2 F' R' F' L2 R'
B2 R2 F' R' F' R' L2
D2 R2 F2 L B' U2 R2
D2 R2 F2 L' U2 R2 F
D2 R2 F2 L' U2 F R2
B2 R2 F2 L2 R' F' R'
R D L2 F2 U R' F
R D L2 F2 U F R'
B2 R2 F2 R' L2 F' R'
B2 R2 F2 R' F' L2 R'
B2 R2 F2 R' F' R' L2
L2 D R' D' R F' B2
L2 D R' D' R B2 F'
L2 D R' D' B2 R F'
B' R2 B' L2 R' F' R'
B' R2 B' R' L2 F' R'
B' R2 B' R' F' L2 R'
B' R2 B' R' F' R' L2
F' R2 B2 L2 R' F' R'
F' R2 B2 R' L2 F' R'
F' R2 B2 R' F' L2 R'
F' R2 B2 R' F' R' L2
F2 R2 B2 L2 R' F' R'
F2 R2 B2 R' L2 F' R'
F2 R2 B2 R' F' L2 R'
F2 R2 B2 R' F' R' L2
D' R2 B2 F L' U' R2
F R2 B2 L2 R' F' R'
F R2 B2 R' L2 F' R'
F R2 B2 R' F' L2 R'
F R2 B2 R' F' R' L2
B2 U L' U' D2 L' F
B2 U L' D2 U' L' F
F' U R U' L2 F' B2
F' U R U' L2 B2 F'
F' U R U' F' L2 B2
F' U R U' F' B2 L2
B' U R U' F' B' L2
F' U R U' B2 L2 F'
B' U R U' B' L2 F'
F' U R U' B2 F' L2
B' U R U' B' F' L2
F2 U R U' L2 F' B2
F2 U R U' L2 B2 F'
F2 U R U' F' L2 B2
F2 U R U' F' B2 L2
F2 U R U' B2 L2 F'
F2 U R U' B2 F' L2
F' U R' U' B2 L2 F
F U R U' L2 F' B2
F U R U' L2 B2 F'
F U R U' F' L2 B2
F U R U' F' B2 L2
F U R U' B2 L2 F'
F U R U' B2 F' L2
F2 U R' U' B2 L2 F
L2 D B U' L2 R' U
L2 D B U' R' L2 U
F U R' U' B2 L2 F
L2 D' F U L' R2 U'
L2 D' F U R2 L' U'
L D' F L D F2 B2
L D' F L D B2 F2
B' U' R U F' B' L2
B' U' R U B' L2 F'
B' U' R U B' F' L2
F' U' R U L2 F' B2
F' U' R U L2 B2 F'
F' U' R U F' L2 B2
F' U' R U F' B2 L2
F' U' R U B2 L2 F'
F' U' R U B2 F' L2
B2 U' R U L F' L
B2 U' R U L2 D F'
B2 U' R U L2 D' F'
B2 U' R U L2 D2 F'
B2 U' R U L2 F' D
B2 U' R U L2 F' D'
B2 U' R U L2 F' D2
B2 U' R U F L2 F2
B2 U' R U F' L2 D
B2 U' R U F' L2 D'
B2 U' R U F' L2 D2
F2 U' R U L2 F' B2
F2 U' R U L2 B2 F'
F2 U' R U F' L2 B2
F2 U' R U F' B2 L2
F2 U' R U B2 L2 F'
F2 U' R U B2 F' L2
B2 U' R D F2 U F
B2 U' R F U L2 F2
B2 U' R F U F2 L2
B2 U' R F2 U F L2
R D' F' D L2 R' B2
R D' F' D R' L2 B2
R D' F' D R' B2 L2
F' U' R' U B2 L2 F
B2 U' R' U' B U2 L2
F2 U' R' U B2 L2 F
F U' R U L2 F' B2
F U' R U L2 B2 F'
F U' R U F' L2 B2
F U' R U F' B2 L2
F U' R U B2 L2 F'
F U' R U B2 F' L2
F U' R' U B2 L2 F
L' D2 L F L2 F B'
L' D2 L F L2 B' F
L' D2 L' U2 F2 U2 F'
L' D2 L' D F D B2
L' D2 L' D' F D' B2
L' D2 L' D2 F B2 D
L' D2 L' D2 F B2 D'
L' D2 L' D2 F B2 D2
L' D2 L' D2 B2 D F
L' D2 L' D2 B2 D' F
L' D2 L' D2 B2 D2 F
L' D2 L' D2 B2 F D
L' D2 L' D2 B2 F D'
L' D2 L' D2 B2 F D2
L' D2 L' F L2 B' L2
L' D2 L' F U2 F U2
L' D2 L' B D2 F B2
L' D2 L' B D2 B2 F
L D2 L U2 F2 B' U2
L D2 L U2 B' F2 U2
B2 U' F R U L2 F'
B2 U' F R U F' L2
L' D2 L' B' D2 F B2
L' D2 L' B' D2 B2 F
L' D2 L' B2 D2 F B2
L' D2 L' B2 D2 B2 F
L2 D2 L' D2 F L B2
L2 D2 L' F L2 B' L'
L D2 L B D2 F2 B2
L D2 L B D2 B2 F2
L' D2 L2 D2 L F B2
L' D2 L2 D2 L B2 F
B2 U' F' R U L2 F'
B2 U' F' R U F' L2
L D2 L' F L2 D B'
L D2 L' F L2 D' B'
L D2 L' F L2 D2 B'
L D2 L' F L2 B' D
L D2 L' F L2 B' D'
L D2 L' F L2 B' D2
L D2 L' F B L2 B'
L D2 L' F B' L2 B'
L D2 L' F B2 L2 B'
L D2 L' B F L2 B'
L D2 L' B' F L2 B'
L D2 L' B2 F L2 B'
B2 U' F2 R U L2 F'
B2 U' F2 R U F' L2
L2 D2 R' D2 R F' B2
L2 D2 R' D2 R B2 F'
L2 D2 R' D2 B2 R F'
R' D2 R2 F2 U2 R' F
R' D2 R2 F2 U2 F R'
D2 U2 R F2 U2 L' F
U2 D2 R F2 U2 L' F
R D2 R2 F2 L' B U2
R D2 R2 F2 B L' U2
R D2 R2 B F2 L' U2
R' D2 F2 L' R2 U2 F'
R' D2 F2 L' B R2 U2
R' D2 F2 R2 L' U2 F'
B' U2 R U2 F' B' L2
B' U2 R U2 B' L2 F'
B' U2 R U2 B' F' L2
F' U2 R U2 L2 F' B2
F' U2 R U2 L2 B2 F'
F' U2 R U2 F' L2 B2
F' U2 R U2 F' B2 L2
F' U2 R U2 B2 L2 F'
F' U2 R U2 B2 F' L2
B2 U2 R U2 L F' L
B2 U2 R U2 L2 D F'
B2 U2 R U2 L2 D' F'
B2 U2 R U2 L2 D2 F'
B2 U2 R U2 L2 F' D
B2 U2 R U2 L2 F' D'
B2 U2 R U2 L2 F' D2
B2 U2 R U2 F L2 F2
B2 U2 R U2 F' L2 D
B2 U2 R U2 F' L2 D'
B2 U2 R U2 F' L2 D2
R' D2 F2 B L' R2 U2
R' D2 F2 B R2 L' U2
F2 U2 R U2 L2 F' B2
F2 U2 R U2 L2 B2 F'
F2 U2 R U2 F' L2 B2
F2 U2 R U2 F' B2 L2
F2 U2 R U2 B2 L2 F'
F2 U2 R U2 B2 F' L2
B2 U2 R D2 R2 B U2
B2 U2 R B U2 L2 F'
B2 U2 R B U2 F' L2
B2 U2 R B' U2 L2 F'
B2 U2 R B' U2 F' L2
L' D2 B L' D2 F B2
L' D2 B L' D2 B2 F
R' D2 B R2 F2 U2 R'
B2 U2 R B2 U2 L2 F'
B2 U2 R B2 U2 F' L2
F' U2 R' U2 B2 L2 F
R' D2 B F2 L' R2 U2
R' D2 B F2 R2 L' U2
F2 U2 R' U2 B2 L2 F
B2 U2 R' D2 R2 U2 F'
B' U2 R' B U2 L2 B2
B' U2 R' B U2 B2 L2
B2 U2 R' D2 B R2 U2
F U2 R U2 L2 F' B2
F U2 R U2 L2 B2 F'
F U2 R U2 F' L2 B2
F U2 R U2 F' B2 L2
F U2 R U2 B2 L2 F'
F U2 R U2 B2 F' L2
F' U2 R' B U2 L2 B
F' U2 R' B U2 B L2
B2 U2 R' B R U2 L2
B2 U2 R' B R' U2 L2
B2 U2 R' B R2 U2 L2
B2 U2 R' B U2 L2 D
B2 U2 R' B U2 L2 D'
B2 U2 R' B U2 L2 D2
B2 U2 R' B D2 R2 U2
R D2 F2 R2 U2 R F
L' D2 B' L' D2 F B2
L' D2 B' L' D2 B2 F
B2 U2 R' B2 U2 L2 F
F2 U2 R' B U2 L2 B
F2 U2 R' B U2 B L2
B2 U2 R2 U2 L F L
F U2 R' U2 B2 L2 F
L' D2 B2 L' D2 F B2
L' D2 B2 L' D2 B2 F
F U2 R' B U2 L2 B
F U2 R' B U2 B L2
D' F L D L2 F2 B2
D' F L D L2 B2 F2
D' F L D F2 L2 B2
D' F L D F2 B2 L2
D' F L D B2 L2 F2
D' F L D B2 F2 L2
D' F L' R2 B2 U' R2
L2 F L B2 D2 L' F
L F L R F' R' B2
D' F L' B2 R2 U' R2
R F L R' F2 L B2
R' F L2 R2 F' R B2
R' F L2 R2 F' B2 R
R' F L2 R2 B2 F' R
R F L F2 L R' B2
R F L F2 R' L B2
L F L B2 R F' R'
U' F R U L2 F' B2
U' F R U L2 B2 F'
U' F R U F' L2 B2
U' F R U F' B2 L2
R F L' R' B2 L' F2
U' F R U B2 L2 F'
U' F R U B2 F' L2
R2 F L2 R' F' R' B2
L' F R F' L' R' B2
L' F R F' R' L' B2
L' F R F' R' B2 L'
R2 F L2 B2 R' F' R'
R F L2 R F2 R2 B2
R F L2 R F2 B2 R2
U2 F R U2 L2 F' B2
U2 F R U2 L2 B2 F'
R F L2 R B2 R2 F2
R F L2 R B2 F2 R2
U2 F R U2 F' L2 B2
U2 F R U2 F' B2 L2
U2 F R U2 B2 L2 F'
R F L2 R' F2 B2 D
R F L2 R' F2 B2 D'
R F L2 R' F2 B2 D2
U2 F R U2 B2 F' L2
U' F R' U B2 L2 F
R F L2 R' B2 F2 D
R F L2 R' B2 F2 D'
R F L2 R' B2 F2 D2
R F L2 R2 B2 R F2
L2 F R F R' F2 B2
L2 F R F R' B2 F2
L2 F R F' R B2 R2
L2 F R F' R' B2 D
L2 F R F' R' B2 D'
L2 F R F' R' B2 D2
L2 F R F' R2 B2 R
L2 F R F2 R' F B2
