U2 F B2
U2 B2 F
F' U2 F2 B2
F' U2 B2 F2
U2 F B2 D
U2 F B2 D'
U2 F B2 D2
F2 U2 F' B2
F2 U2 B2 F'
B' U2 F B'
B' U2 B' F
B U2 F B
B U2 B F
D2 F2 U2 F'
U2 B2 D F
U2 B2 D' F
U2 B2 D2 F
U2 B2 F D
U2 B2 F D'
U2 B2 F D2
F U2 B2 U' D' R2 U
B U2 B2 F2 D F' B'
B U2 B2 F2 D B' F'
B U2 B2 F2 D' F' B'
B U2 B2 F2 D' B' F'
B U2 B2 F2 D2 F' B'
B U2 B2 F2 D2 B' F'
F U2 B2 U2 B2 U2 D
F U2 B2 U2 B2 U2 D'
F U2 B2 U2 B2 U2 D2
F U2 B2 U2 B2 D U2
F U2 B2 U2 B2 D' U2
F U2 B2 U2 B2 D2 U2
U2 F U2 L' U2 B2 R'
F U2 B2 D U L2 U'
F U2 B2 D F D F2
F U2 B2 D F' D F2
L' F U2 F B2 R' F'
F U2 B2 D F2 D F2
F U2 B2 D' U' R2 U
F U2 B2 D' F D' F2
F U2 B2 D' F' D' F2
L' F U2 F' B2 R' F'
F U2 B2 D' F2 D' F2
F U2 B2 D2 L' F2 L
F U2 B2 D2 L2 F2 L2
F U2 B2 D2 R F2 R'
U2 F U2 R U2 B2 L
F U2 B2 D2 R2 F2 R2
F U2 B2 D2 F D F
F U2 B2 D2 F D' F
F U2 B2 D2 F D2 F
F U2 B2 D2 F' D F'
F U2 B2 D2 F' D' F'
F U2 B2 D2 F' D2 F'
L' F U2 F2 B2 R' F'
F U2 B2 F U2 B2 U2
F U2 B2 F D2 F2 D
F U2 B2 F D2 F2 D'
F U2 B2 F D2 F2 D2
F U2 B2 F' U2 B2 U2
F U2 B2 F' D2 F2 D
F U2 B2 F' D2 F2 D'
F U2 B2 F' D2 F2 D2
L' F U2 B2 R' D F'
L' F U2 B2 R' D' F'
L' F U2 B2 R' D2 F'
L' F U2 B2 R' F' D
L' F U2 B2 R' F' D'
L' F U2 B2 R' F' D2
F U2 B2 F2 U2 B2 U2
L' F U2 B2 D R' F'
L' F U2 B2 D' R' F'
L' F U2 B2 D2 R' F'
F U2 B2 F2 D2 F2 D
F U2 B2 F2 D2 F2 D'
F U2 B2 F2 D2 F2 D2
L' F U2 B2 F R' F'
L' F U2 B2 F' R' F'
L' F U2 B2 F2 R' F'
U2 F U2 D2 F2 U2 D
U2 F U2 D2 F2 U2 D'
U2 F U2 D2 F2 U2 D2
U2 F U2 D2 F2 D U2
U2 F U2 D2 F2 D' U2
U2 F U2 D2 F2 D2 U2
U2 F U2 F U2 B2 D
U2 F U2 F U2 B2 D'
U2 F U2 F U2 B2 D2
U2 F U2 F D2 F2 U2
U2 F U2 F' U2 B2 D
U2 F U2 F' U2 B2 D'
U2 F U2 F' U2 B2 D2
U2 F U2 F' D2 F2 U2
R2 F U2 R2 U2 R2 B2
R2 F U2 R2 U2 B2 R2
U2 F U2 F2 U2 B2 D
U2 F U2 F2 U2 B2 D'
U2 F U2 F2 U2 B2 D2
U2 F U2 F2 D2 F2 U2
D' F D U2 B2 D2 F2
D' F D F U2 F' B2
D' F D F U2 B2 F'
D2 F D F U2 D F'
D2 F D F U2 D' F'
D2 F D F U2 D2 F'
D2 F D F U2 F' D
D2 F D F U2 F' D'
D2 F D F U2 F' D2
D2 F D F D U2 F'
D2 F D F D' U2 F'
D2 F D F D2 U2 F'
D2 F D F B U2 F'
D2 F D F B' U2 F'
D' F D F' U2 F B2
D2 F D F B2 U2 F'
D' F D F' U2 B2 F
L2 F U2 B2 D2 R2 F'
D' F D F2 U2 F2 B2
D' F D F2 U2 B2 F2
D2 F D B F U2 F'
D F U2 D' B2 D2 F2
D2 F D B' F U2 F'
U2 F D R D' R' B2
D2 F D B2 F U2 F'
U2 F D R' D' R B2
U2 F D R' D' B2 R
R2 F U2 B2 D2 L2 F2
R2 F U2 B2 D2 F2 L2
B' D L2 F L2 U2 F
B' D L2 F B' L2 U2
U2 F D U' L2 U D
U2 F D U' L2 U D'
U2 F D U' L2 U D2
U2 F D U' L2 D U
U2 F D U' L2 D' U
U2 F D U' L2 D2 U
R F U2 R' U2 R B2
B' D L2 B' L2 U2 B'
R F U2 R' U2 B2 R
U2 F D F D' F' B2
U2 F D F D' B2 F'
B' D L2 B' F L2 U2
U2 F D F' D' F B2
U2 F D F' D' B2 F
U' F D' F' R2 U' F
U2 F D B U' L2 U
U2 F D B D' B2 D
U2 F D B D' B2 D'
U2 F D B D' B2 D2
D2 F D' F U2 D F'
D2 F D' F U2 D' F'
U2 F D B' U' L2 U
D2 F D' F U2 D2 F'
D2 F D' F U2 F' D
D2 F D' F U2 F' D'
D2 F D' F U2 F' D2
D2 F D' F D U2 F'
D2 F D' F D' U2 F'
D2 F D' F D2 U2 F'
U2 F D B' D' B2 D
U2 F D B' D' B2 D'
U2 F D B' D' B2 D2
D2 F D' F B U2 F'
D2 F D' F B' U2 F'
D2 F D' F B2 U2 F'
U2 F D B2 U' L2 U
U2 F D B2 D' B2 D
U2 F D B2 D' B2 D'
U2 F D B2 D' B2 D2
B2 D L2 B' L2 U2 B
D' F D' F2 U2 F2 D
D' F D' F2 U2 F2 D'
D' F D' F2 U2 F2 D2
D' F D' F2 D2 B2 U2
D' F D' F2 B U2 F2
D' F D' F2 B' U2 F2
D' F D' F2 B2 U2 F2
U2 F D' L D L' B2
U2 F D' L D B2 L'
D' F D' B F2 U2 F2
U2 F D' L' D L B2
D2 F D' B F U2 F'
D' F D' B' F2 U2 F2
D2 F D' B' F U2 F'
D' F D' B2 F2 U2 F2
U F D L2 F' U F
R F U2 B2 L D2 F2
D2 F D' B2 F U2 F'
R F U2 B2 D2 L F2
R F U2 B2 D2 F2 L
D F D F2 U2 F2 D
D F D F2 U2 F2 D'
D F D F2 U2 F2 D2
D F D F2 D2 B2 U2
D F D F2 B U2 F2
D F D F2 B' U2 F2
D F D F2 B2 U2 F2
U2 F D' U R2 U' D
U2 F D' U R2 U' D'
U2 F D' U R2 U' D2
U2 F D' U R2 D U'
U2 F D' U R2 D' U'
U2 F D' U R2 D2 U'
D F D B F2 U2 F2
L' F D2 L F2 U2 F'
D F D B' F2 U2 F2
D F D B2 F2 U2 F2
U2 F D' F D F' B2
U2 F D' F D B2 F'
U2 F D' F' D F B2
U2 F D' F' D B2 F
U2 F D' B U R2 U'
U2 F D' B D B2 D
U2 F D' B D B2 D'
U2 F D' B D B2 D2
U2 F D' B' U R2 U'
D2 F D2 F U2 D F'
D2 F D2 F U2 D' F'
D2 F D2 F U2 D2 F'
D2 F D2 F U2 F' D
D2 F D2 F U2 F' D'
D2 F D2 F U2 F' D2
D2 F D2 F D U2 F'
D2 F D2 F D' U2 F'
U2 F D' B' D B2 D
U2 F D' B' D B2 D'
U2 F D' B' D B2 D2
D2 F D2 F D2 U2 F'
D2 F D2 F B U2 F'
D2 F D2 F B' U2 F'
D2 F D2 F B2 U2 F'
B D L2 B' L2 U2 B2
U2 F D' B2 U R2 U'
U2 F D' B2 D B2 D
U2 F D' B2 D B2 D'
U2 F D' B2 D B2 D2
U2 F D2 L D2 L' B2
U2 F D2 L D2 B2 L'
U2 F D2 L' D2 L B2
D2 F D2 B F U2 F'
L' F D2 F2 L U2 F
D2 F D2 B' F U2 F'
D F D' U2 B2 D2 F2
D F D' F U2 F' B2
D F D' F U2 B2 F'
U2 F D2 R D2 R' B2
D2 F D2 B2 F U2 F'
D F D' F' U2 F B2
D F D' F' U2 B2 F
U2 F D2 R' D2 R B2
U2 F D2 R' D2 B2 R
D F D' F2 U2 F2 B2
D F D' F2 U2 B2 F2
R2 F D2 L2 D2 R2 B2
R2 F D2 L2 D2 B2 R2
U2 F D2 U2 F2 U2 D
U2 F D2 U2 F2 U2 D'
U2 F D2 U2 F2 U2 D2
U2 F D2 U2 F2 D U2
U2 F D2 U2 F2 D' U2
U2 F D2 U2 F2 D2 U2
L2 F D2 F2 B' U2 R2
U2 F D2 B U2 F2 U2
U2 F D2 B D2 B2 D
U2 F D2 B D2 B2 D'
U2 F D2 B D2 B2 D2
U2 F D2 B' U2 F2 U2
U2 F D2 B' D2 B2 D
U2 F D2 B' D2 B2 D'
U2 F D2 B' D2 B2 D2
D2 F B D F U2 F'
L2 F D2 B' F2 U2 R2
U2 F D2 B2 U2 F2 U2
D' F B D' F2 U2 F2
U2 F D2 B2 D2 B2 D
U2 F D2 B2 D2 B2 D'
U2 F D2 B2 D2 B2 D2
D2 F B D' F U2 F'
U2 F B L D L' B
U2 F B L D B L'
U2 F B L D' L' B
U2 F B L D' B L'
U2 F B L D2 L' B
U2 F B L D2 B L'
U2 F B L B L' D
U2 F B L B L' D'
U2 F B L B L' D2
U2 F B L B D L'
U2 F B L B D' L'
U2 F B L B D2 L'
U2 F B L B' L' B2
D2 F B D2 F U2 F'
L' F B U2 B R' F'
U2 F B L' D L B
U2 F B L' D' L B
U2 F B L' D2 L B
R2 F D2 F2 U2 L2 F2
R2 F D2 F2 U2 F2 L2
U2 F B L2 B L2 D
U2 F B L2 B L2 D'
U2 F B L2 B L2 D2
U2 F B L2 B' L2 B2
L2 F B L2 B2 U2 B'
U2 F B R' D R B
U2 F B R' D' R B
U2 F B R' D2 R B
U2 F B R' B R B
U2 F B R' B' R B
U2 F B R' B2 R B
U2 F B R2 B R2 B
U2 F B R2 B' R2 B
U2 F B R2 B2 R2 B
U2 F B U' L U B
U2 F B U' L' U B
U2 F B U' L2 U B
U2 F B U2 F U2 B
U2 F B U2 F' U2 B
U2 F B U2 F2 U2 B
U2 F B D L B L'
U2 F B D L2 B L2
R F D2 R' F2 U2 F2
U2 F B D B2 D B'
U2 F B D B2 D' B'
U2 F B D B2 D2 B'
U2 F B D' L B L'
U2 F B D' L2 B L2
R2 F B R2 F' U2 F
D2 F B' D F U2 F'
U2 F B D' B2 D B'
U2 F B D' B2 D' B'
U2 F B D' B2 D2 B'
U2 F B D2 L B L'
U2 F B D2 L2 B L2
D' F B' D' F2 U2 F2
D2 F B' D' F U2 F'
U2 F B D2 B2 D B'
U2 F B D2 B2 D' B'
U2 F B D2 B2 D2 B'
U2 F B' L D L' B'
U2 F B' L D' L' B'
U2 F B' L D2 L' B'
U2 F B' L B L' B'
D2 F B' D2 F U2 F'
U2 F B' L B' L' B'
U2 F B' L B2 L' B'
B' D U R U F B'
B' D U R U B' F
B' D U R' U F B'
B' D U R' U B' F
L2 F B' L2 D F U2
L2 F B' L2 D' F U2
L2 F B' L2 D2 F U2
U2 F B' L2 B L2 B'
L2 F B' L2 F U2 D
L2 F B' L2 F U2 D'
L2 F B' L2 F U2 D2
U2 F B' L2 B' L2 B'
L2 F B' L2 F D U2
L2 F B' L2 F D' U2
L2 F B' L2 F D2 U2
U2 F B' L2 B2 L2 B'
U2 F B' R D R' B'
B' D U R2 U F B'
B' D U R2 U B' F
U2 F B' R D' R' B'
R F D2 F2 R' U2 F2
U2 F B' R D2 R' B'
F' D U L2 R2 U D
F' D U L2 R2 U D'
F' D U L2 R2 U D2
F' D U L2 R2 D U
F' D U L2 R2 D' U
F' D U L2 R2 D2 U
F' D U L2 U D' F2
F' D U L2 D' U F2
U2 F B' R' D R B'
U2 F B' R' D B' R
U2 F B' R' D' R B'
U2 F B' R' D' B' R
U2 F B' R' D2 R B'
U2 F B' R' D2 B' R
U2 F B' R' B R B2
U' F B2 U F' B2 U'
U2 F B' R' B' R D
U2 F B' R' B' R D'
U2 F B' R' B' R D2
U2 F B' R' B' D R
U2 F B' R' B' D' R
U2 F B' R' B' D2 R
U' F B2 U B2 F' U'
U2 F B' R2 B R2 B2
U2 F B' R2 B' R2 D
U2 F B' R2 B' R2 D'
U2 F B' R2 B' R2 D2
U2 F B' U R U' B'
U2 F B' U R' U' B'
U2 F B' U R2 U' B'
D F B D F2 U2 F2
F' D U R2 L2 U D
F' D U R2 L2 U D'
F' D U R2 L2 U D2
F' D U R2 L2 D U
F' D U R2 L2 D' U
F' D U R2 L2 D2 U
F' D U R2 U D' B2
F' D U R2 D' U B2
F2 D U L2 U D F'
F2 D U L2 U D' F'
F2 D U L2 U D2 F'
F2 D U L2 U F' D
F2 D U L2 U F' D'
F2 D U L2 U F' D2
F2 D U L2 D U F'
F2 D U L2 D' U F'
F2 D U L2 D2 U F'
U2 F B' U2 F U2 B'
U2 F B' U2 F' U2 B'
L2 F B' U2 D2 R2 B'
U2 F B' U2 F2 U2 B'
L2 F B' U2 D2 B' R2
L2 F B' U2 B' D2 R2
U2 F B' D R' B' R
U2 F B' D R2 B' R2
U2 F B' D B2 D B
U2 F B' D B2 D' B
U2 F B' D B2 D2 B
U2 F B' D' R' B' R
U2 F B' D' R2 B' R2
D2 F B2 D F U2 F'
U2 F B' D' B2 D B
U2 F B' D' B2 D' B
U2 F B' D' B2 D2 B
U2 F B' D2 R' B' R
U2 F B' D2 R2 B' R2
L2 F B' D2 U2 R2 B'
L2 F B' D2 U2 B' R2
D2 F B2 D' F U2 F'
D' F B2 D' F2 U2 F2
U2 F B' D2 B2 D B
U2 F B' D2 B2 D' B
U2 F B' D2 B2 D2 B
U2 F B2 L D L' D
U2 F B2 L D L' D'
U2 F B2 L D L' D2
U2 F B2 L D' L' D
U2 F B2 L D' L' D'
U2 F B2 L D' L' D2
U2 F B2 L D2 L' D
U2 F B2 L D2 L' D'
U2 F B2 L D2 L' D2
U2 F B2 L B' L' B
D2 F B2 D2 F U2 F'
U2 F B2 L B2 L' B2
B D R2 F' R2 U2 F2
U2 F B2 L' D L D
U2 F B2 L' D L D'
U2 F B2 L' D L D2
B' D U' R U' F B'
B' D U' R U' B' F
U2 F B2 L' D' L D
U2 F B2 L' D' L D'
U2 F B2 L' D' L D2
U2 F B2 L' D2 L D
U2 F B2 L' D2 L D'
U2 F B2 L' D2 L D2
U2 F B2 L' F L F'
U2 F B2 L' F2 L F2
B' D U' R' U' F B'
B' D U' R' U' B' F
U2 F B2 L2 F L2 F'
U2 F B2 L2 F2 L2 F2
U2 F B2 L2 B' L2 B
U2 F B2 L2 B2 L2 B2
L2 F B2 L2 B U2 B'
B' D U' R2 U' F B'
U2 F B2 R D R' D
U2 F B2 R D R' D'
U2 F B2 R D R' D2
B' D U' R2 U' B' F
U2 F B2 R D' R' D
U2 F B2 R D' R' D'
U2 F B2 R D' R' D2
U2 F B2 R D2 R' D
U2 F B2 R D2 R' D'
U2 F B2 R D2 R' D2
U2 F B2 R F' R' F
U2 F B2 R F2 R' F2
U2 F B2 R' D R D
U2 F B2 R' D R D'
U2 F B2 R' D R D2
U2 F B2 R' D' R D
U2 F B2 R' D' R D'
U2 F B2 R' D' R D2
U2 F B2 R' D2 R D
U2 F B2 R' D2 R D'
U2 F B2 R' D2 R D2
U2 F B2 R' B R B'
U2 F B2 R' B2 R B2
U2 F B2 R2 F' R2 F
U2 F B2 R2 F2 R2 F2
U2 F B2 R2 B R2 B'
U2 F B2 R2 B2 R2 B2
D F B' D F2 U2 F2
R2 F B2 L2 D2 L2 R2
R2 F B2 L2 D2 R2 L2
U2 F B2 D L D L'
U2 F B2 D L D' L'
U2 F B2 D L D2 L'
U2 F B2 D L' D L
U2 F B2 D L' D' L
U2 F B2 D L' D2 L
L' F' L U2 F B2 D
L' F' L U2 F B2 D'
L' F' L U2 F B2 D2
U2 F B2 D R D R'
U2 F B2 D R D' R'
U2 F B2 D R D2 R'
U2 F B2 D R' D R
U2 F B2 D R' D' R
U2 F B2 D R' D2 R
L' F' L U2 B2 D F
L' F' L U2 B2 D' F
L' F' L U2 B2 D2 F
L' F' L U2 B2 F D
L' F' L U2 B2 F D'
L' F' L U2 B2 F D2
U2 F B2 D F D F'
U2 F B2 D F D' F'
U2 F B2 D F D2 F'
U2 F B2 D F' D F
U2 F B2 D F' D' F
U2 F B2 D F' D2 F
U2 F B2 D B D B'
U2 F B2 D B D' B'
U2 F B2 D B D2 B'
U2 F B2 D B' D B
U2 F B2 D B' D' B
U2 F B2 D B' D2 B
U2 F B2 D' L D L'
U2 F B2 D' L D' L'
U2 F B2 D' L D2 L'
U2 F B2 D' L' D L
U2 F B2 D' L' D' L
U2 F B2 D' L' D2 L
U2 F B2 D' R D R'
U2 F B2 D' R D' R'
U2 F B2 D' R D2 R'
U2 F B2 D' R' D R
U2 F B2 D' R' D' R
U2 F B2 D' R' D2 R
U2 F B2 D' F D F'
U2 F B2 D' F D' F'
U2 F B2 D' F D2 F'
U2 F B2 D' F' D F
U2 F B2 D' F' D' F
U2 F B2 D' F' D2 F
U2 F B2 D' B D B'
U2 F B2 D' B D' B'
U2 F B2 D' B D2 B'
U2 F B2 D' B' D B
U2 F B2 D' B' D' B
U2 F B2 D' B' D2 B
U2 F B2 D2 L D L'
U2 F B2 D2 L D' L'
U2 F B2 D2 L D2 L'
U2 F B2 D2 L' D L
U2 F B2 D2 L' D' L
U2 F B2 D2 L' D2 L
U2 F B2 D2 R D R'
U2 F B2 D2 R D' R'
U2 F B2 D2 R D2 R'
U2 F B2 D2 R' D R
U2 F B2 D2 R' D' R
U2 F B2 D2 R' D2 R
D2 F' L F' U2 F' R
U2 F B2 D2 F D F'
U2 F B2 D2 F D' F'
U2 F B2 D2 F D2 F'
U2 F B2 D2 F' D F
U2 F B2 D2 F' D' F
U2 F B2 D2 F' D2 F
U2 F B2 D2 B D B'
U2 F B2 D2 B D' B'
U2 F B2 D2 B D2 B'
U2 F B2 D2 B' D B
U2 F B2 D2 B' D' B
U2 F B2 D2 B' D2 B
L' F' L D2 F2 U2 F'
R2 F B2 U2 R2 U2 R2
B' D U2 R F R' B'
F D U L2 U D F2
F D U L2 U2 L2 U'
F D U L2 D U F2
F D U L2 D2 R2 U
L' F' L F' U2 F2 B2
L' F' L F' U2 B2 F2
B' D U2 R' B' R F
L' F' L F2 U2 F' B2
L' F' L F2 U2 B2 F'
B' D U2 R2 F R2 B'
B' D U2 R2 F B' R2
B' D U2 R2 B' R2 F
B' D U2 R2 B' F R2
L' F' L B U2 F B
L' F' L B U2 B F
R2 F B2 D2 L2 D2 R2
B' D U2 F R' B' R
B' D U2 F R2 B' R2
B' D U2 F D B' D
B' D U2 F D B' D'
B' D U2 F D B' D2
B' D U2 F D' B' D
B' D U2 F D' B' D'
B' D U2 F D' B' D2
B' D U2 F D2 B' D
B' D U2 F D2 B' D'
B' D U2 F D2 B' D2
B' D U2 F B2 D B
B' D U2 F B2 D' B
B' D U2 F B2 D2 B
L' F' L B' U2 F B'
L' F' L B' U2 B' F
L2 F' L U2 B2 R' F'
D F B2 D F2 U2 F2
B' D U2 F2 D F' B'
B' D U2 F2 D B' F'
B' D U2 F2 D' F' B'
B' D U2 F2 D' B' F'
B' D U2 F2 D2 F' B'
B' D U2 F2 D2 B' F'
B' D U2 F2 B' D F'
B' D U2 F2 B' D' F'
B' D U2 F2 B' D2 F'
R F B2 L U2 L' U2
B' D U2 B' R F R'
R F B2 L F2 R F2
B' D U2 B' R2 F R2
F' D U2 F D' F2 B2
F' D U2 F D' B2 F2
B' D U2 B' D F D
B' D U2 B' D F D'
B' D U2 B' D F D2
B' D U2 B' D' F D
B' D U2 B' D' F D'
B' D U2 B' D' F D2
B' D U2 B' D2 F D
B' D U2 B' D2 F D'
B' D U2 B' D2 F D2
B' D U2 B' F2 D F'
B' D U2 B' F2 D' F'
B' D U2 B' F2 D2 F'
F' D U2 F' D' F2 B2
F' D U2 F' D' B2 F2
B' D U2 B2 D F B
B' D U2 B2 D B F
B' D U2 B2 D' F B
B' D U2 B2 D' B F
B' D U2 B2 D2 F B
B' D U2 B2 D2 B F
B' D U2 B2 F D B
B' D U2 B2 F D' B
B' D U2 B2 F D2 B
R F B2 L2 D2 L' R2
R F B2 L2 D2 R2 L'
B2 D U2 R2 F R2 B
F' D U2 F2 D' F2 B2
F' D U2 F2 D' B2 F2
B2 D U2 F R2 B R2
B2 D U2 F U2 F' U2
U F B2 U' F' B2 U
U F B2 U' B2 F' U
F' D U2 B D' F2 B2
F' D U2 B D' B2 F2
U2 F' L B L' F2 B
U2 F' L B L' B F2
F' D U2 B' D' F2 B2
F' D U2 B' D' B2 F2
D2 F' L' F' L U2 F'
B2 D U2 F2 D2 F' B2
F2 D U2 F' U' L2 U
B2 D U2 F2 D2 B2 F'
U2 F' L B2 L F2 L2
F' D U2 B2 D' F2 B2
U2 F' L B2 L' F2 D
U2 F' L B2 L' F2 D'
U2 F' L B2 L' F2 D2
F' D U2 B2 D' B2 F2
U2 F' L B2 L2 F2 L
F2 D U2 F' D' B2 D
F2 D U2 F' D' B2 D'
F2 D U2 F' D' B2 D2
F2 D U2 F' B D' B2
F2 D U2 F' B' D' B2
F2 D U2 F' B2 D' B2
F2 D U2 F2 D' F B2
F2 D U2 F2 D' B2 F
F2 D U2 B D' F' B2
F2 D U2 B D' B2 F'
F2 D U2 B F' D' B2
F2 D U2 B' D' F' B2
F2 D U2 B' D' B2 F'
F2 D U2 B' F' D' B2
F2 D U2 B2 D' F' B2
F2 D U2 B2 D' B2 F'
F2 D U2 B2 F' D' B2
B D U2 L B L' F
L' F' L' B' L2 F U2
F' D F U L2 R2 U
F' D F U R2 L2 U
B D U2 R F R' B
F' D F U2 D' F2 B2
F' D F U2 D' B2 F2
F' D F D F2 B2 U2
B D U2 F L B L'
F' D F D B2 F2 U2
U2 F' L' F' L F' B2
U2 F' L' F' L B2 F'
B D U2 F L2 B L2
F2 D F U L2 U F2
B D U2 F D B D
B D U2 F D B D'
B D U2 F D B D2
F' D F D' U2 F2 B2
F' D F D' U2 B2 F2
B D U2 F D' B D
B D U2 F D' B D'
B D U2 F D' B D2
B D U2 F D2 B D
B D U2 F D2 B D'
B D U2 F D2 B D2
B D U2 F B2 D B'
B D U2 F B2 D' B'
B D U2 F B2 D2 B'
U2 F' L' F2 L B2 D
U2 F' L' F2 L B2 D'
U2 F' L' F2 L B2 D2
U2 F' L' F2 L' B2 L2
U2 F' L' F2 L2 B2 L'
B D U2 F2 D F' B
B D U2 F2 D B F'
B D U2 F2 D' F' B
B D U2 F2 D' B F'
B D U2 F2 D2 F' B
B D U2 F2 D2 B F'
B D U2 F2 B D F'
B D U2 F2 B D' F'
B D U2 F2 B D2 F'
F2 D F U2 F2 D' B2
B D U2 B R F R'
B D U2 B R2 F R2
B D U2 B D F D
B D U2 B D F D'
B D U2 B D F D2
B D U2 B D' F D
B D U2 B D' F D'
B D U2 B D' F D2
B D U2 B D2 F D
B D U2 B D2 F D'
B D U2 B D2 F D2
D2 F' L2 F' L2 U2 F'
B D U2 B F2 D F'
B D U2 B F2 D' F'
B D U2 B F2 D2 F'
B D U2 B2 D F B'
B D U2 B2 D B' F
B D U2 B2 D' F B'
B D U2 B2 D' B' F
B D U2 B2 D2 F B'
B D U2 B2 D2 B' F
B D U2 B2 F D B'
B D U2 B2 F D' B'
B D U2 B2 F D2 B'
R F' L F2 B2 L R
R F' L F2 B2 R L
B' D F' U2 F2 D B'
B' D F' U2 F2 D' B'
B' D F' U2 F2 D2 B'
B' D F' U2 F2 B' D
B' D F' U2 F2 B' D'
B' D F' U2 F2 B' D2
B' D F' U2 B' F2 D
B' D F' U2 B' F2 D'
B' D F' U2 B' F2 D2
L2 F' L2 U2 F B2 D
L2 F' L2 U2 F B2 D'
L2 F' L2 U2 F B2 D2
R F' L B2 F2 L R
R F' L B2 F2 R L
L2 F' L2 U2 B2 D F
L2 F' L2 U2 B2 D' F
L2 F' L2 U2 B2 D2 F
L2 F' L2 U2 B2 F D
L2 F' L2 U2 B2 F D'
L2 F' L2 U2 B2 F D2
F' D F' U L2 R2 U
F' D F' U R2 L2 U
B' D F' D2 B2 U2 B
F' D F' U2 D' F2 B2
F' D F' U2 D' B2 F2
B' D F' B U2 F2 B2
B' D F' B U2 B2 F2
L2 F' L2 D2 F2 U2 F'
U' F' R F U' F B2
U' F' R F U' B2 F
F' D F' D F2 B2 U2
F' D F' D B2 F2 U2
U2 F' L2 F' L2 F' B2
U2 F' L2 F' L2 B2 F'
B' D F' B2 U2 F2 B
B' D F' B2 U2 B F2
F' D F' D' U2 F2 B2
F' D F' D' U2 B2 F2
L2 F' L2 F' U2 F2 B2
L2 F' L2 F' U2 B2 F2
U2 F' L2 F' B2 L2 F'
U2 F' L2 F2 L' B2 L'
U2 F' L2 F2 L2 B2 D
U2 F' L2 F2 L2 B2 D'
U2 F' L2 F2 L2 B2 D2
B2 D F' U2 F2 D2 B2
L2 F' L2 F2 U2 F' B2
L2 F' L2 F2 U2 B2 F'
U2 F' L2 F2 B L2 B
U2 F' L2 F2 B2 L2 D
U2 F' L2 F2 B2 L2 D'
U2 F' L2 F2 B2 L2 D2
U2 F' L2 B L2 F2 B
U2 F' L2 B L2 B F2
L2 F' L2 B U2 F B
L2 F' L2 B U2 B F
U2 F' L2 B F2 L2 B
F D F U L2 U F'
L2 F' L2 B' U2 F B'
L2 F' L2 B' U2 B' F
F2 D F' D F2 U2 F2
U2 F' L2 B2 L F2 L
U2 F' L2 B2 L2 F2 D
U2 F' L2 B2 L2 F2 D'
U2 F' L2 B2 L2 F2 D2
B2 D F' D2 B2 U2 B2
U2 F' L2 B2 F' L2 F'
U2 F' L2 B2 F2 L2 D
U2 F' L2 B2 F2 L2 D'
U2 F' L2 B2 F2 L2 D2
B2 D F' B U2 F2 B'
B2 D F' B U2 B' F2
F D F U2 D' F' B2
F D F U2 D' B2 F'
F D F U2 F' D' B2
B2 D F' B' U2 F2 B
B2 D F' B' U2 B F2
B2 D F' B2 U2 F2 B2
B2 D F' B2 U2 B2 F2
F D F D F2 U2 F
R F' L' F2 B2 L R'
R F' L' F2 B2 R' L
F D F D' U2 F' B2
F D F D' U2 B2 F'
B' D F2 U2 D F' B'
B' D F2 U2 D B' F'
B' D F2 U2 D' F' B'
B' D F2 U2 D' B' F'
B' D F2 U2 D2 F' B'
B' D F2 U2 D2 B' F'
B' D F2 U2 F' D B'
B' D F2 U2 F' D' B'
B' D F2 U2 F' D2 B'
B' D F2 U2 F' B' D
B' D F2 U2 F' B' D'
B' D F2 U2 F' B' D2
B' D F2 U2 B' D F'
R F' L' B2 L R' F2
B' D F2 U2 B' D' F'
B' D F2 U2 B' D2 F'
B' D F2 U2 B' F' D
B' D F2 U2 B' F' D'
B' D F2 U2 B' F' D2
R F' L' B2 L F2 R'
R F' L' B2 R' L F2
R F' L' B2 R' F2 L
B' D F2 D U2 F' B'
B' D F2 D U2 B' F'
R F' L' B2 F2 L R'
R F' L' B2 F2 R' L
L' F' R B2 L R' F
L' F' R B2 L F R'
F' D F2 U L2 R2 U
L' F' R B2 R' L F
F' D F2 U R2 L2 U
B' D F2 D' U2 F' B'
B' D F2 D' U2 B' F'
B' D F2 D2 U2 F' B'
B' D F2 D2 U2 B' F'
F' D F2 U2 D' F2 B2
F' D F2 U2 D' B2 F2
B' D F2 B U2 F' B2
B' D F2 B U2 B2 F'
U2 F' R F R' F B2
U2 F' R F R' B2 F
U' F' R' F U' F B2
U' F' R' F U' B2 F
F' D F2 D F2 B2 U2
F' D F2 D B2 F2 U2
B' D F2 B2 U2 F' B
B' D F2 B2 U2 B F'
B D F' U2 F2 D B
B D F' U2 F2 D' B
B D F' U2 F2 D2 B
B D F' U2 F2 B D
B D F' U2 F2 B D'
B D F' U2 F2 B D2
F' D F2 D' U2 F2 B2
F' D F2 D' U2 B2 F2
B D F' U2 B F2 D
B D F' U2 B F2 D'
B D F' U2 B F2 D2
R2 F' R U2 F2 L' B2
R2 F' R U2 F2 B2 L'
U2 F' R F2 R B2 R2
R2 F' R U2 B2 F2 L'
U2 F' R F2 R' B2 D
U2 F' R F2 R' B2 D'
U2 F' R F2 R' B2 D2
U2 F' R F2 R2 B2 R
F2 D F2 U2 D' F B2
F2 D F2 U2 D' B2 F
F2 D F2 U2 F D' B2
