R2 L' U' L U2
U L' R2 U L
R2 L' B2 U R'
L' R2 U' L U2
L' R2 B2 U R'
U R2 L' U L
L' B2 R2 U R
F' U F R2 L' D' U
F' U F R2 L' D2 U
F' U F R2 D L' U
F' U F R2 D' L' U
F' U F R2 D2 L' U
R2 D' L' U B2 R' B2
R2 D' L' U' L U2 D
R2 D' L' U' L U2 D'
R2 D' L' U' L U2 D2
R2 D' L' U' L D U2
R2 D' L' U' L D' U2
R2 D' L' U' L D2 U2
R2 D' L' U' D L U2
R2 D' L' U' D' L U2
R2 D' L' U' D2 L U2
R2 D' L' D U' L U2
F' U F D' L' U F2
F2 U F R2 F L' U
R2 D' L' D B2 U R'
R2 D' L' D' U' L U2
R2 D' L' D' B2 U R'
R2 D' L' D2 U' L U2
R2 D' L' D2 B2 U R'
R D' L' R U' L U2
L2 D' L' B2 L2 U F2
R D' L' R B2 U R'
R2 D' L' B2 U R' D
R2 D' L' B2 U R' D'
R2 D' L' B2 U R' D2
R2 D' L' B2 U D R'
R2 D' L' B2 U D' R'
R2 D' L' B2 U D2 R'
R2 D' L' B2 D U R'
R2 D' L' B2 D' U R'
R2 D' L' B2 D2 U R'
R2 D' L2 D' L B2 U
L' D' R U' L U2 F2
R2 D' L2 D2 L U R2
R D' L' B2 R U R2
L2 D' L2 B2 L' U F2
L D' L2 U F2 B2 R'
L D' L2 U B2 R' F2
L D' L2 U B2 F2 R'
L2 D' R L B2 U F2
R' D' R' L' U' L U2
R' D' R' L' B2 U R'
F U F' L' R2 U B'
F2 U F2 L' R2 U D
F2 U F2 L' R2 U D'
F2 U F2 L' R2 U D2
F2 U F2 L' R2 D U
F2 U F2 L' R2 D' U
F2 U F2 L' R2 D2 U
F2 U F2 L' U D' F2
F2 U F2 L' D' U F2
L' D' R B2 U R' F2
L' D' R B2 U F2 R'
F U F' R2 L' U B'
F2 U F2 R2 L' U D
F2 U F2 R2 L' U D'
F2 U F2 R2 L' U D2
F2 U F2 R2 L' D U
F2 U F2 R2 L' D' U
F2 U F2 R2 L' D2 U
F2 U F2 R2 D L' U
F2 U F2 R2 D' L' U
F2 U F2 R2 D2 L' U
L' D' R' U' L U2 F2
F2 U F2 D' L' U F2
L D' R U F2 R B2
R D' R L' U' L U2
L D' R U F2 B2 R
L D' R U B2 F2 R
R D' R L' B2 U R'
L2 D' R' L B2 U F2
L' D' R' B2 U R' F2
L' D' R' B2 U F2 R'
L' D' R2 U' L U2 F2
L D' R' U F2 R B2
L D' R' U F2 B2 R
L D' R' U B2 F2 R
L2 D' R2 L B2 U F2
R' D' U L' R' U L
L' D' R2 B2 U R' F2
L' D' R2 B2 U F2 R'
R' D' U R' L' U L
L' D' U L2 F2 L2 R
L' D' U L2 F2 R L2
L' D' U F2 U2 L U2
L' D' U F2 B2 R' B2
L D' R2 U F2 R B2
L D' R2 U F2 B2 R
L D' R2 U B2 F2 R
L' D' U B2 R' F2 B2
L' D' U B2 R' B2 F2
L' D' U B2 F2 R' B2
L' D' U' L U2 F2 D
L' D' U' L U2 F2 D'
L' D' U' L U2 F2 D2
L' D' U' L D2 B2 U2
L' D' U' L B U2 F2
L' D' U' L B' U2 F2
L' D' U' L B2 U2 F2
L' D' U' L2 U2 F2 R
D2 U' L2 U2 L U L'
U D' L' R U L F2
U D' L' R U F2 L
U D' L' R' U L F2
U D' L' R' U F2 L
U D' L' R2 U L F2
U D' L' R2 U F2 L
U D' L' U L F2 D
U D' L' U L F2 D'
U D' L' U L F2 D2
U D' L' U L' F2 L2
U D' L' U F' L F'
U D' L' U F2 L D
U D' L' U F2 L D'
U D' L' U F2 L D2
U D' L' U F2 D L
U D' L' U F2 D' L
U D' L' U F2 D2 L
L' D' U' B2 U2 R' F2
L' D' U' B2 U2 F2 R'
R D' U L' R U L
L D' U R F2 R B2
L D' U R F2 B2 R
L D' U R B2 F2 R
L D' U R' F2 R B2
L D' U R' F2 B2 R
U D' L' D R2 U L
L D' U R' B2 F2 R
R D' U R L' U L
L' D' U2 L2 U' F2 R
L D' U R2 F2 R B2
L D' U R2 F2 B2 R
L D' U R2 B2 F2 R
U D' L' F U F L
L D' U F2 R B2 D
L D' U F2 R B2 D'
L D' U F2 R B2 D2
L D' U F2 R' B2 R2
L D' U F2 B' R B'
U D' L' F' U L F'
U D' L' F' U F' L
L D' U F2 B2 R D
L D' U F2 B2 R D'
L D' U F2 B2 R D2
L D' U F2 B2 D R
L D' U F2 B2 D' R
L D' U F2 B2 D2 R
L D' U B' F2 R B'
L D' U B2 R F2 R
L D' U B2 R' F2 R
L D' U B2 R2 F2 R
L D' U B2 F2 R D
L D' U B2 F2 R D'
L D' U B2 F2 R D2
L D' U B2 F2 D R
L D' U B2 F2 D' R
L D' U B2 F2 D2 R
L D' U' L' U2 F2 B2
L D' U' L' U2 B2 F2
L D' U' F2 R B2 L
R2 D' U2 F2 R U' R'
U D' R L' U L F2
U D' R L' U F2 L
U D' R' L' U L F2
U D' R' L' U F2 L
F2 U' R U2 R F2 U
U D' R2 L' U L F2
U D' R2 L' U F2 L
L D' F2 R B2 D' L2
R2 D' B L' U' L U2
R2 D' B L' B2 U R'
L D' F2 B2 R D' L2
L D' F2 B2 D' L2 R
L D' F2 B2 D' R L2
R2 D' B' L' U' L U2
R2 D' B' L' B2 U R'
L D' B U F2 B R
L D' B U B F2 R
L' D' B2 R U R2 F2
L' D' B2 R U F2 R2
L' D' B2 R2 U R F2
L' D' B2 U R F2 R2
L' D' B2 U R' F2 D
L' D' B2 U R' F2 D'
L' D' B2 U R' F2 D2
L' D' B2 U F R' F
L' D' B2 U F2 R' D
L' D' B2 U F2 R' D'
L' D' B2 U F2 R' D2
L' D' B2 U F2 D R'
L' D' B2 U F2 D' R'
L' D' B2 U F2 D2 R'
L' D' B2 D R2 U R
R2 D' B2 L' U' L U2
R2 D' B2 L' B2 U R'
L D' B' U F2 R B'
L D' B' U F2 B' R
L D' B' U B' F2 R
L2 D' B2 U2 R' U' F2
U D' F2 U R U' R'
F2 U' D' R U' L2 F2
F2 U' D' R U' F2 L2
R' D2 L' R' U' L U2
L2 D2 L U2 L U' R2
R' D2 L' R' B2 U R'
L2 D2 L D B2 R' U
F2 U' D2 L2 R B2 U'
F2 U' D2 L2 B2 R U'
F2 U' D2 R L2 B2 U'
F2 U' D2 R B2 L2 U'
L D' B2 F2 R D' L2
L2 D2 L B2 R' U R'
L D' B2 F2 D' L2 R
L D' B2 F2 D' R L2
F' U' F L' R2 B U
F2 U' D2 B2 L2 R U'
F2 U' D2 B2 R L2 U'
F' U' F R2 L' B U
F' U' F R2 B L' U
R2 D2 L' U B2 R' B2
R2 D2 L' U' L U2 D
R2 D2 L' U' L U2 D'
R2 D2 L' U' L U2 D2
R2 D2 L' U' L D U2
R2 D2 L' U' L D' U2
R2 D2 L' U' L D2 U2
R2 D2 L' U' D L U2
R2 D2 L' U' D' L U2
R2 D2 L' U' D2 L U2
R2 D2 L' D U' L U2
R2 D2 L' D B2 U R'
R2 D2 L' D' U' L U2
R2 D2 L' D' B2 U R'
R2 D2 L' D2 U' L U2
R2 D2 L' D2 B2 U R'
R D2 L' R U' L U2
R D2 L' R B2 U R'
R2 D2 L' B2 U R' D
R2 D2 L' B2 U R' D'
R2 D2 L' B2 U R' D2
R2 D2 L' B2 U D R'
R2 D2 L' B2 U D' R'
R2 D2 L' B2 U D2 R'
R2 D2 L' B2 D U R'
R2 D2 L' B2 D' U R'
R2 D2 L' B2 D2 U R'
R2 D2 L2 D' L B2 U
R2 D2 L2 D2 L U R2
R D2 L' B2 R U R2
R' D2 R' L' U' L U2
R' D2 R' L' B2 U R'
U' D2 L2 U2 L U L'
R D2 R L' U' L U2
R D2 R L' B2 U R'
U D2 L' U L D F2
U D2 L' U2 L' U' L2
U D2 L' F U L F
U D2 L' F2 R U L
R' D2 U L' R' U L
R' D2 U R' L' U L
L' D2 U' L U' L U'
R D2 U L' R U L
L' D2 U2 L2 U L' U2
L' D2 U2 L2 F2 U' R
R D2 U R L' U L
R2 D2 U2 F2 R U' R'
D2 U2 F2 L2 R U' R'
D2 U2 F2 R L2 U' R'
U2 D2 F2 L2 R U' R'
U2 D2 F2 R L2 U' R'
R2 D2 B L' U' L U2
R2 D2 B L' B2 U R'
F' U2 R2 F L' U R2
R2 D2 B' L' U' L U2
R2 D2 B' L' B2 U R'
L' D2 B2 U R' D F2
L' D2 B2 U D R' F2
L' D2 B2 U D F2 R'
L' D2 B2 U2 L2 U' R'
L' D2 B2 D U R' F2
L' D2 B2 D U F2 R'
L' D2 B2 D2 R2 U R
R2 D2 B2 L' U' L U2
R2 D2 B2 L' B2 U R'
U F L R2 U L' B'
F' U2 F L' R2 U R2
F' U2 F R2 L' U R2
F2 U2 F2 L' R2 U R2
F2 U2 F2 R2 L' U R2
U F R2 L U L' B'
U F R2 F' L' U L
B' D L' U' L B2 U2
B' D L' U' B2 U2 R'
B2 D L' U' L B2 U2
B2 D L' U' B2 U2 R'
B D L' U' L B2 U2
B D L' U' B2 U2 R'
F2 D R2 B2 U L U
L' F' R2 F U' L U2
L' F' R2 F B2 U R'
L' F' R2 B2 F U R'
R' F' U R' F L' U
R' F' U F L' R' U
R' F' U F R' L' U
D' F' U F L' U F2
B' D B2 U L' U L
B2 D B2 U L' U L
F2 D B2 R2 U' R' U'
U F' R2 F L' U L
R2 F' U F L' U F'
B D B2 U L' U L
B' D' L' U' L U2 F2
B2 D' L' U' L U2 F2
B' D' L' B2 U R' F2
B' D' L' B2 U F2 R'
B2 D' L' B2 U R' F2
B2 D' L' B2 U F2 R'
B D' L' U' L U2 F2
B D' L' B2 U R' F2
B D' L' B2 U F2 R'
B' D' U L' U L F2
B' D' U L' U F2 L
B2 D' U L' U L F2
B2 D' U L' U F2 L
B D' U L' U L F2
B D' U L' U F2 L
F2 D' U' R U' L2 F2
F2 D' U' R U' F2 L2
D F' B2 U F L' U
R2 F2 L F2 L' U R
U2 F2 R U' R' D' F2
U2 F2 R U2 R U R2
L F2 L2 R2 F2 U R'
U2 F2 R F' U' R' F'
U2 F2 R F2 L' U' R'
L' F2 R2 F2 U' L U2
L' F2 R2 F2 B2 U R'
L' F2 R2 B2 F2 U R'
L' F2 U D' L2 F2 R
R' F2 U F2 L' R' U
R' F2 U F2 R' L' U
U' F2 U' R F2 L' U'
L F2 R2 L2 F2 U R'
L F2 R2 F2 L2 U R'
R2 F2 U F2 L' U F2
R F2 U F2 L' R U
R F2 U F2 R L' U
L' F2 D' U L2 F2 R
U2 F2 D' R U' R' F2
U2 F2 D' R U' F2 R'
U2 F2 D2 L2 R U' R'
U2 F2 D2 R L2 U' R'
L F2 D' L2 R F2 B2
L F2 D' L2 R B2 F2
L F2 D' L2 B2 R F2
L F2 D' R L2 F2 B2
L F2 D' R L2 B2 F2
L F2 D' R F2 L2 B2
L F2 D' R F2 B2 L2
L F2 D' R B2 L2 F2
L F2 D' R B2 F2 L2
L F2 D' F2 L2 B2 R'
L F2 D' B2 L2 R F2
L F2 D' B2 R L2 F2
L F2 D' B2 R F2 L2
F2 D2 U' L2 R B2 U'
F2 D2 U' L2 B2 R U'
F2 D2 U' R L2 B2 U'
F2 D2 U' R B2 L2 U'
D F2 B2 U F2 L' U
R' B L' U' L U2 F
F2 D2 U' B2 L2 R U'
F2 D2 U' B2 R L2 U'
D' B L' U' L U2 F2
D' B L' B2 U R' F2
D' B L' B2 U F2 R'
R2 B L' U B2 R' B2
R2 B L' U' L U2 D
R2 B L' U' L U2 D'
R2 B L' U' L U2 D2
R2 B L' U' L D U2
R2 B L' U' L D' U2
R2 B L' U' L D2 U2
R2 B L' U' D L U2
R2 B L' U' D' L U2
R2 B L' U' D2 L U2
R2 B L' D U' L U2
R2 B L' D B2 U R'
D B L' U' L B U2
R2 B L' D' U' L U2
R2 B L' D' B2 U R'
R2 B L' D2 U' L U2
R2 B L' D2 B2 U R'
R2 B L' B2 U R' D
R2 B L' B2 U R' D'
R2 B L' B2 U R' D2
R2 B L' B2 U D R'
R2 B L' B2 U D' R'
R2 B L' B2 U D2 R'
R2 B L' B2 D U R'
R2 B L' B2 D' U R'
R2 B L' B2 D2 U R'
R B L' R U' L U2
R B L' R B2 U R'
R2 B L2 D' L B2 U
R2 B L2 D2 L U R2
L' B R B R U R2
L B L2 R2 U' L U2
L B L2 R2 B2 U R'
R B L' B2 R U R2
L' B R' D' R' B U
L' B R' B U R' F'
L B L2 B2 R2 U R
L' B R2 U B R' B'
R B R L' U' L U2
R B R L' B2 U R'
L' B R2 B U R' D
L' B R2 B U R' D'
L' B R2 B U R' D2
L' B R2 B U D R'
L' B R2 B U D' R'
L' B R2 B U D2 R'
L' B R2 B D U R'
L' B R2 B D' U R'
L' B R2 B D2 U R'
L' B R2 B' U' L U2
D' B U L' U L F2
D' B U L' U F2 L
L B R2 L2 U' L U2
L B R2 L2 B2 U R'
U' B U2 L' R2 U L
U B R2 B' L' U L
U' B U2 R2 L' U L
L B U D' F2 R B2
L B U D' F2 B2 R
L B U D' B2 F2 R
R B U L' R U L
R B U R L' U L
U B U' R2 B' L' U
U B U' B' L' R2 U
U B U' B' R2 L' U
R2 B U2 F2 R U' R'
R2 B D L' U' L U2
R2 B D L' B2 U R'
L' B D' R' B U F2
R2 B D' L' U' L U2
R2 B D' L' B2 U R'
R2 B D2 L' U' L U2
R2 B D2 L' B2 U R'
L B D' U F2 R B2
L B D' U F2 B2 R
L B D' U B2 F2 R
F' B U R2 F L' U
F' B U F L' R2 U
F' B U F R2 L' U
F2 B U F2 L' R2 U
F2 B U F2 R2 L' U
D' B' L' U' L U2 F2
R' B' L' B2 U R' F'
U2 B' L' R2 F' U R2
D' B' L' B2 U R' F2
D' B' L' B2 U F2 R'
R2 B' L' U B2 R' B2
R2 B' L' U' L U2 D
R2 B' L' U' L U2 D'
R2 B' L' U' L U2 D2
R2 B' L' U' L D U2
R2 B' L' U' L D' U2
R2 B' L' U' L D2 U2
R2 B' L' U' D L U2
R2 B' L' U' D' L U2
R2 B' L' U' D2 L U2
D B' L' U' L B' U2
R2 B' L' D U' L U2
R2 B' L' D B2 U R'
R2 B' L' D' U' L U2
R2 B' L' D' B2 U R'
R2 B' L' D2 U' L U2
R2 B' L' D2 B2 U R'
R2 B' L' B2 U R' D
R2 B' L' B2 U R' D'
R2 B' L' B2 U R' D2
R2 B' L' B2 U D R'
R2 B' L' B2 U D' R'
R2 B' L' B2 U D2 R'
R2 B' L' B2 D U R'
R2 B' L' B2 D' U R'
R2 B' L' B2 D2 U R'
R B' L' R U' L U2
R B' L' R B2 U R'
R2 B' L2 D' L B2 U
R2 B' L2 D2 L U R2
L' B' R B' R U R2
L B' L2 R2 U' L U2
L B' L2 R2 B2 U R'
R B' L' B2 R U R2
L B' L2 B2 R2 U R
L' B' R2 U2 F U' R
L' B' R2 D B' U R'
L' B' R2 D' B' U R'
L' B' R2 D2 B' U R'
R B' R L' U' L U2
R B' R L' B2 U R'
U2 B' R2 L' F' U R2
L' B' R2 B U' L U2
L' B' R2 B' U R' D
L' B' R2 B' U R' D'
L' B' R2 B' U R' D2
L' B' R2 B' U D R'
L' B' R2 B' U D' R'
L' B' R2 B' U D2 R'
L' B' R2 B' D U R'
L' B' R2 B' D' U R'
L' B' R2 B' D2 U R'
D' B' U L' U L F2
D' B' U L' U F2 L
L B' R2 L2 U' L U2
L B' R2 L2 B2 U R'
U' B' U2 L' R2 U L
U2 B' U' L' R2 F' U
U' B' U2 R2 L' U L
U2 B' U' R2 L' F' U
L B' U D' F2 R B2
L B' U D' F2 B2 R
L B' U D' B2 F2 R
R B' U L' R U L
R B' U R L' U L
U B' U' L' B R2 U
U B' U' B L' R2 U
U B' U' B R2 L' U
R2 B' U2 F2 R U' R'
R2 B' D L' U' L U2
R2 B' D L' B2 U R'
L' B' D' B' U R' F2
L' B' D' B' U F2 R'
B' F' U R2 F L' U
B' F' U F L' R2 U
B' F' U F R2 L' U
R2 B' D' L' U' L U2
R2 B' D' L' B2 U R'
F' B' U R2 F L' U
B2 F' U R2 F L' U
F' B' U F L' R2 U
F' B' U F R2 L' U
B2 F' U F L' R2 U
B2 F' U F R2 L' U
F2 B' U F2 L' R2 U
F2 B' U F2 R2 L' U
R2 B' D2 L' U' L U2
R2 B' D2 L' B2 U R'
L B' D' U F2 R B2
L B' D' U F2 B2 R
L B' D' U B2 F2 R
B F' U R2 F L' U
B F' U F L' R2 U
B F' U F R2 L' U
D' B2 L' U' L U2 F2
D' B2 L' B2 U R' F2
D' B2 L' B2 U F2 R'
R2 B2 L' U B2 R' B2
R2 B2 L' U' L U2 D
R2 B2 L' U' L U2 D'
R2 B2 L' U' L U2 D2
R2 B2 L' U' L D U2
R2 B2 L' U' L D' U2
R2 B2 L' U' L D2 U2
R2 B2 L' U' D L U2
R2 B2 L' U' D' L U2
R2 B2 L' U' D2 L U2
R2 B2 L' D U' L U2
R2 B2 L' D B2 U R'
R2 B2 L' D' U' L U2
R2 B2 L' D' B2 U R'
R2 B2 L' D2 U' L U2
R2 B2 L' D2 B2 U R'
R2 B2 L' B2 U R' D
R2 B2 L' B2 U R' D'
R2 B2 L' B2 U R' D2
R2 B2 L' B2 U D R'
R2 B2 L' B2 U D' R'
R2 B2 L' B2 U D2 R'
R2 B2 L' B2 D U R'
R2 B2 L' B2 D' U R'
R2 B2 L' B2 D2 U R'
L' B2 R D R B2 U
L' B2 R D B2 R U
R B2 L' R U' L U2
R B2 L' R B2 U R'
R2 B2 L2 D' L B2 U
R2 B2 L2 D2 L U R2
L' B2 R B R U R
L' B2 R B' R U R
L' B2 R B2 R U R
L B2 L2 R2 U' L U2
L B2 L2 R2 B2 U R'
L' B2 R' D R' U R
L' B2 R' D' R' U R
L' B2 R' D2 R' U R
R B2 L' B2 R U R2
D B2 R U L' U L
L B2 L2 B2 R2 U R
L' B2 R2 U R2 D R'
L' B2 R2 U R2 D' R'
L' B2 R2 U R2 D2 R'
L' B2 R2 U D R D
L' B2 R2 U D R D'
L' B2 R2 U D R D2
L' B2 R2 U D' R D
L' B2 R2 U D' R D'
L' B2 R2 U D' R D2
L' B2 R2 U D2 R D
L' B2 R2 U D2 R D'
L' B2 R2 U D2 R D2
L' B2 R2 U B R B'
L' B2 R2 U B2 R B2
L' B2 R2 U' L U2 R
L' B2 R2 U' L' U2 R
L' B2 R2 U' L2 U2 R
L' B2 R2 D U R D
L' B2 R2 D U R D'
L' B2 R2 D U R D2
L' B2 R2 D B U R
L' B2 R2 D B' U R
L' B2 R2 D B2 U R
L' B2 R2 D' U R D
L' B2 R2 D' U R D'
L' B2 R2 D' U R D2
L' B2 R2 D' B U R
L' B2 R2 D' B' U R
L' B2 R2 D' B2 U R
L' B2 R2 D2 U R D
L' B2 R2 D2 U R D'
L' B2 R2 D2 U R D2
L' B2 R2 D2 B U R
L' B2 R2 D2 B' U R
L' B2 R2 D2 B2 U R
D B2 R' U L' U L
R B2 R L' U' L U2
R B2 R L' B2 U R'
L' B2 R2 B U R D
L' B2 R2 B U R D'
L' B2 R2 B U R D2
L' B2 R2 B U D R
L' B2 R2 B U D' R
L' B2 R2 B U D2 R
L' B2 R2 B D U R
L' B2 R2 B D' U R
L' B2 R2 B D2 U R
L' B2 R2 B' U R D
L' B2 R2 B' U R D'
L' B2 R2 B' U R D2
L' B2 R2 B' U D R
L' B2 R2 B' U D' R
L' B2 R2 B' U D2 R
L' B2 R2 B' D U R
L' B2 R2 B' D' U R
L' B2 R2 B' D2 U R
L' B2 R2 B2 U R D
L' B2 R2 B2 U R D'
L' B2 R2 B2 U R D2
L' B2 R2 B2 U D R
L' B2 R2 B2 U D' R
L' B2 R2 B2 U D2 R
L' B2 R2 B2 D U R
L' B2 R2 B2 D' U R
L' B2 R2 B2 D2 U R
D' B2 U L' U L F2
D' B2 U L' U F2 L
L' B2 U R' U' R' U
L' B2 U D R' D2 F2
L' B2 U D' R F2 R2
L' B2 U D' R' F2 D
L' B2 U D' R' F2 D'
L' B2 U D' R' F2 D2
L' B2 U D' F R' F
L' B2 U D' F2 R' D
L' B2 U D' F2 R' D'
L' B2 U D' F2 R' D2
L' B2 U D' F2 D R'
L' B2 U D' F2 D' R'
L' B2 U D' F2 D2 R'
L' B2 U D2 R' D F2
D B2 R2 U L' U L
L' B2 U F D' R' F2
L' B2 U F D' F2 R'
L' B2 U F' D' R' F2
L' B2 U F' D' F2 R'
L' B2 U F2 D' R' F2
L' B2 U F2 D' F2 R'
L B2 R2 L2 U' L U2
L B2 R2 L2 B2 U R'
L' B2 U' D B2 L U2
U' B2 U2 L' R2 U L
D B2 U L' U L D
D B2 U L' U L D'
D B2 U L' U L D2
D B2 U L' U D L
D B2 U L' U D' L
D B2 U L' U D2 L
D B2 U L' D U L
D B2 U L' D' U L
D B2 U L' D2 U L
D B2 U L' F U L
D B2 U L' F' U L
D B2 U L' F2 U L
U' B2 U2 R2 L' U L
D B2 U D L' U L
D B2 U D' L' U L
D B2 U D2 L' U L
U B2 R2 B2 L' U L
L' B2 U2 D2 L2 U' R'
L B2 U D' F2 R B2
L B2 U D' F2 B2 R
L B2 U D' B2 F2 R
R B2 U L' R U L
B' F2 U F2 L' R2 U
B' F2 U F2 R2 L' U
R B2 U R L' U L
F' B2 U R2 F L' U
F' B2 U F L' R2 U
F' B2 U F R2 L' U
U B2 U' L' R2 B2 U
U B2 U' L' B2 R2 U
L' B2 D U R' D2 F2
L' B2 D U' B2 L U2
U B2 U' R2 L' B2 U
B2 F2 U F2 L' R2 U
B2 F2 U F2 R2 L' U
U B2 U' R2 B2 L' U
F2 B2 U F2 L' R2 U
F2 B2 U F2 R2 L' U
R2 B2 U2 F2 R U' R'
U B2 U' B2 L' R2 U
U B2 U' B2 R2 L' U
L' B2 D' R U R2 F2
L' B2 D' R U F2 R2
R2 B2 D L' U' L U2
L' B2 D' R2 U R F2
R2 B2 D L' B2 U R'
L' B2 D' U R F2 R2
L' B2 D' U R' F2 D
L' B2 D' U R' F2 D'
L' B2 D' U R' F2 D2
L' B2 D' U F R' F
L' B2 D' U F2 R' D
L' B2 D' U F2 R' D'
L' B2 D' U F2 R' D2
L' B2 D' U F2 D R'
L' B2 D' U F2 D' R'
L' B2 D' U F2 D2 R'
B F2 U F2 L' R2 U
B F2 U F2 R2 L' U
D B2 D U L' U L
R2 B2 D' L' U' L U2
R2 B2 D' L' B2 U R'
L' B2 D2 U R' D F2
L' B2 D2 U2 L2 U' R'
L2 B2 D' B2 L U F2
D B2 D' U L' U L
R2 B2 D2 L' U' L U2
R2 B2 D2 L' B2 U R'
L B2 D' U F2 R B2
L B2 D' U F2 B2 R
L B2 D' U B2 F2 R
D B2 D2 U L' U L
D B2 F' U F L' U
D B2 F2 U F2 L' U
