U2 L F2 L2 B'
F2 R F U2 F'
R2 U2 L' F2 B
R2 U2 L' B F2
R U2 L' F2 B'
R U2 L' B' F2
R2 U2 B L' F2
F' U2 F L' F2
L F2 L2 R B'
L F2 L2 B' R
L F2 R L2 B'
R2 U2 L F2 L2 D B
R2 U2 L F2 L2 D' B
R2 U2 L F2 L2 D2 B
R2 U2 L F2 L2 B D
R2 U2 L F2 L2 B D'
R2 U2 L F2 L2 B D2
R2 U2 L F2 B L2 D
R2 U2 L F2 B L2 D'
R2 U2 L F2 B L2 D2
R2 U2 L F2 B' L2 B2
R2 U2 L B L F2 L
R2 U2 L B L2 F2 D
R2 U2 L B L2 F2 D'
R2 U2 L B L2 F2 D2
R2 U2 L B F' L2 F'
R2 U2 L B F2 L2 D
R2 U2 L B F2 L2 D'
R2 U2 L B F2 L2 D2
R2 U2 L B' L2 F2 B2
R2 U2 L B' L2 B2 F2
F2 R' D2 F U2 L2 F'
F2 R' D2 F U2 F' L2
R2 U2 L B' F2 L2 B2
R' U2 L' F2 R' B R
R2 U2 L' R F2 R' B
L' U2 L' F' L2 U2 F'
R U2 L B L2 F2 B'
R U2 L B L2 B' F2
R U2 L B' L2 F2 B'
R U2 L B' L2 B' F2
R U2 L B2 L2 F2 B'
R U2 L B2 L2 B' F2
R U2 L' R F2 R' B'
R2 U2 L' D B D' F2
R U2 L' R' B' R F2
R2 U2 L' D' B D F2
L2 U2 L' F2 L2 R B'
L2 U2 L' F2 L2 B' R
L2 U2 L' F2 R L2 B'
R U2 L' R2 F2 R2 B'
R U2 L' R2 F2 B' R2
R U2 L' R2 B' R2 F2
R U2 L' R2 B' F2 R2
R2 U2 L' F D F B
R2 U2 L' F D B F
R2 U2 L' F D' F B
R2 U2 L' F D' B F
R2 U2 L' F D2 F B
R2 U2 L' F D2 B F
R2 U2 L' F B D F
R2 U2 L' F B D' F
R2 U2 L' F B D2 F
F2 R' F R2 D B U2
F2 R' F R2 D' B U2
F2 R' F R2 D2 B U2
F2 R' F R2 B U2 D
F2 R' F R2 B U2 D'
F2 R' F R2 B U2 D2
F2 R' F R2 B D U2
F2 R' F R2 B D' U2
F2 R' F R2 B D2 U2
R2 U2 L' F' D F' B
R2 U2 L' F' D B F'
R2 U2 L' F' D' F' B
R2 U2 L' F' D' B F'
R2 U2 L' F' D2 F' B
R2 U2 L' F' D2 B F'
R2 U2 L' F' B D F'
R2 U2 L' F' B D' F'
R2 U2 L' F' B D2 F'
R2 U2 L' F2 L B L'
R2 U2 L' F2 L2 B L2
R2 U2 L' F2 D B D
R2 U2 L' F2 D B D'
R2 U2 L' F2 D B D2
R2 U2 L' F2 D' B D
R2 U2 L' F2 D' B D'
R2 U2 L' F2 D' B D2
R2 U2 L' F2 D2 B D
R2 U2 L' F2 D2 B D'
R2 U2 L' F2 D2 B D2
R2 U2 L' F2 B2 D B'
R2 U2 L' F2 B2 D' B'
R2 U2 L' F2 B2 D2 B'
R2 U2 L' B L' F2 L
R2 U2 L' B L2 F2 L2
R2 U2 L' B R F2 R'
R2 U2 L' B R2 F2 R2
R U2 L' D B' D' F2
R2 U2 L' B F D F
R2 U2 L' B F D' F
R2 U2 L' B F D2 F
R2 U2 L' B F' D F'
R2 U2 L' B F' D' F'
R2 U2 L' B F' D2 F'
F2 R' F U2 D2 L2 F'
F2 R' F U2 D2 F' L2
F2 R' F U2 F' D2 L2
R U2 L' D' B' D F2
R' U2 L2 F2 D2 L B'
R2 U2 L' B2 F2 D B'
R2 U2 L' B2 F2 D' B'
R2 U2 L' B2 F2 D2 B'
R U2 L' F D F B'
R U2 L' F D B' F
R U2 L' F D' F B'
R U2 L' F D' B' F
R U2 L' F D2 F B'
R U2 L' F D2 B' F
R U2 L' F B' D F
R U2 L' F B' D' F
R U2 L' F B' D2 F
F2 R' F D2 U2 L2 F'
F2 R' F D2 U2 F' L2
F R' F R F U2 F'
R U2 L' F' D F' B'
R U2 L' F' D B' F'
R U2 L' F' D' F' B'
R U2 L' F' D' B' F'
L' U2 L2 F' U2 F' R
R U2 L' F' D2 F' B'
R U2 L' F' D2 B' F'
R U2 L' F' B' D F'
R U2 L' F' B' D' F'
R U2 L' F' B' D2 F'
F2 R' F B R2 B U2
R U2 L' F2 R' B' R
R U2 L' F2 R2 B' R2
R U2 L' F2 D B' D
R U2 L' F2 D B' D'
R U2 L' F2 D B' D2
R U2 L' F2 D' B' D
R U2 L' F2 D' B' D'
R U2 L' F2 D' B' D2
R U2 L' F2 D2 B' D
R U2 L' F2 D2 B' D'
R U2 L' F2 D2 B' D2
R U2 L' F2 B2 D B
R U2 L' F2 B2 D' B
R U2 L' F2 B2 D2 B
F2 R' F B' R2 B U2
F' R' F' R F U2 F2
F2 R' F B2 R2 B U2
R U2 L' B' L' F2 L
R U2 L' B' L2 F2 L2
R U2 L' B' R F2 R'
R U2 L' B' R2 F2 R2
R U2 L' B' F D F
R U2 L' B' F D' F
R U2 L' B' F D2 F
R U2 L' B' F' D F'
R U2 L' B' F' D' F'
R U2 L' B' F' D2 F'
R U2 L' B2 F2 D B
R U2 L' B2 F2 D' B
R U2 L' B2 F2 D2 B
R2 U2 L2 F' L F' B
R2 U2 L2 F' L B F'
F2 R' F' R2 F2 U2 F'
R2 U2 L2 F2 L D B
R2 U2 L2 F2 L D' B
R2 U2 L2 F2 L D2 B
R2 U2 L2 F2 L B D
R2 U2 L2 F2 L B D'
R2 U2 L2 F2 L B D2
R2 U2 L2 F2 L' B L2
R2 U2 L2 F2 L2 B L'
R2 U2 L2 F2 D L B
R2 U2 L2 F2 D' L B
R2 U2 L2 F2 D2 L B
R U2 L2 F' L F' B'
R U2 L2 F' L B' F'
D2 R' F2 R F' B2 U2
R2 U2 R L' F2 R' B
D2 R' F2 R B2 F' U2
R U2 L2 F2 L D B'
R U2 L2 F2 L D' B'
R U2 L2 F2 L D2 B'
R U2 L2 F2 L B' D
R U2 L2 F2 L B' D'
R U2 L2 F2 L B' D2
B' R' F2 R F' U2 F
R' U2 R' L' B R F2
B2 R' F2 R F' U2 F
R U2 R L' F2 R' B'
F2 R' F2 R2 U2 F2 B
F2 R' F2 R2 U2 B F2
D2 R' F2 B2 R F' U2
B R' F2 R F' U2 F
R' U2 R' B L' R F2
R' U2 R' B R L' F2
L U2 R F2 L2 R B
L U2 R F2 R L2 B
L U2 R F2 R B L2
F R' F2 U2 F L' F2
R U2 R' L' B' R F2
F2 R' B R2 F U2 F'
F2 R' B F R2 B U2
R U2 R2 L' F2 R2 B'
R U2 R2 L' F2 B' R2
R U2 R2 L' B' R2 F2
R U2 R2 L' B' F2 R2
F2 R' B' R2 F U2 F'
F2 R' B' F R2 B U2
L U2 R2 F2 L2 B R
D2 R' B2 R' U2 L' B
D2 R' B2 R' U2 B L'
R2 U2 D L' D' F2 B
R2 U2 D L' D' B F2
L U2 R2 F2 B L2 R
L U2 R2 F2 B R L2
R2 U2 D L' B D' F2
D2 R' B2 R2 U2 L' B'
L U2 R2 B F2 L2 R
L U2 R2 B F2 R L2
R U2 D L' D' F2 B'
R U2 D L' D' B' F2
R U2 D L' B' D' F2
F2 R' B2 R2 F U2 F'
R2 U2 D B L' D' F2
R2 U2 D B D' L' F2
D2 R' B2 F2 R F' U2
R' U2 D2 L B' L2 F
U' R2 L U' L2 F2 B
U' R2 L U' L2 B F2
U' R2 L U' F2 L2 B
U' R2 L U' F2 B L2
U' R2 L U' B L2 F2
U' R2 L U' B F2 L2
F2 R' B2 F R2 B U2
L' U2 D2 L F' B2 U2
L' U2 D2 L B2 F' U2
B' R2 L F2 L2 B R
R2 U2 D' B D L' F2
B' R2 L F2 B L2 R
B' R2 L F2 B R L2
L' U2 D2 F' L B2 U2
B' R2 L B F2 L2 R
B' R2 L B F2 R L2
L' U2 D2 F' B2 U2 R'
B2 R2 L F2 L2 B R
B2 R2 L F2 B L2 R
R2 U2 D2 L' D2 F2 B
R2 U2 D2 L' D2 B F2
B2 R2 L F2 B R L2
B2 R2 L B F2 L2 R
B2 R2 L B F2 R L2
U2 R2 L F2 L2 B R2
U2 R2 L F2 B L2 R2
U2 R2 L F2 B R2 L2
L' U2 D2 B2 F' U2 R'
U2 R2 L B L2 R2 F2
U2 R2 L B L2 F2 R2
U2 R2 L B R2 L2 F2
U2 R2 L B R2 F2 L2
U R2 L U L2 F2 B
U R2 L U L2 B F2
U2 R2 L B F2 L2 R2
U2 R2 L B F2 R2 L2
U R2 L U F2 L2 B
U R2 L U F2 B L2
U R2 L U B L2 F2
U R2 L U B F2 L2
B R2 L F2 L2 B R
B R2 L F2 B L2 R
B R2 L F2 B R L2
R U2 D2 L' D2 F2 B'
R U2 D2 L' D2 B' F2
B R2 L B F2 L2 R
B R2 L B F2 R L2
U' R2 L' F2 D B R2
U' R2 L' F2 B D R2
B' R2 L' F2 B2 R' B'
U' R2 L' B F2 D R2
B' R2 L' B2 R' F2 B'
B' R2 L' B2 R' B' F2
B' R2 L' B2 F2 R' B'
U2 R2 L' F B R2 F
B2 R2 L' F2 B2 R' B'
U' R2 L2 U' L F2 B
U' R2 L2 U' L B F2
U' R2 L2 U' F2 L B
U2 R2 L' F2 B R2 D
U2 R2 L' F2 B R2 D'
U2 R2 L' F2 B R2 D2
U2 R2 L' F2 B' R2 B2
U2 R2 L' F2 B2 R2 B'
U2 R2 L' B R' F2 R'
U2 R2 L' B R2 F2 D
U2 R2 L' B R2 F2 D'
U2 R2 L' B R2 F2 D2
B2 R2 L' B2 R' F2 B'
B2 R2 L' B2 R' B' F2
U2 R2 L' B F R2 F
U2 R2 L' B F2 R2 D
U2 R2 L' B F2 R2 D'
U2 R2 L' B F2 R2 D2
B2 R2 L' B2 F2 R' B'
U2 R2 L' B' R2 F2 B2
U2 R2 L' B' R2 B2 F2
U2 R2 L' B' F2 R2 B2
U2 R2 L' B2 R2 F2 B'
U2 R2 L' B2 R2 B' F2
L' U2 F' L U2 D F'
L' U2 F' L U2 D' F'
L' U2 F' L U2 D2 F'
L' U2 F' L U2 F' D
L' U2 F' L U2 F' D'
L' U2 F' L U2 F' D2
L' U2 F' L D U2 F'
L' U2 F' L D' U2 F'
U2 R2 L' B2 F2 R2 B'
L' U2 F' L D2 U2 F'
L' U2 F' L B U2 F'
L' U2 F' L B' U2 F'
L' U2 F' L B2 U2 F'
B R2 L' F2 B2 R' B'
B R2 L' B2 R' F2 B'
B R2 L' B2 R' B' F2
B R2 L' B2 F2 R' B'
L2 U2 F' L2 U2 L' F'
U2 R2 L2 F2 L B R2
L' U2 F' D L U2 F'
L' U2 F' D' L U2 F'
U R2 L2 U L F2 B
U R2 L2 U L B F2
U R2 L2 U F2 L B
L' U2 F' D2 L U2 F'
L' U2 F' B2 U2 F' R'
U2 R2 U L' F2 B R2
U2 R2 U L' B R2 F2
U2 R2 U L' B F2 R2
R' U2 F2 U2 R F' U2
L U2 F' U2 L2 F' R
U' R2 U' L F2 L2 B
U' R2 U' L F2 B L2
U' R2 U' L B L2 F2
U' R2 U' L B F2 L2
D' R2 U' L2 U' L B
L U2 F' U2 F' L2 R
L U2 F' U2 F' R L2
U R2 U L F2 L2 B
U R2 U L F2 B L2
U R2 U L B L2 F2
U R2 U L B F2 L2
U' R2 U' L' F2 D B
U' R2 U' L' F2 D' B
U' R2 U' L' F2 D2 B
U' R2 U' L' F2 B D
U' R2 U' L' F2 B D'
U' R2 U' L' F2 B D2
U' R2 U' L' B F2 D
U' R2 U' L' B F2 D'
U' R2 U' L' B F2 D2
U2 R2 U B L' R2 F2
U2 R2 U B L' F2 R2
U R2 U L' F2 D B
U R2 U L' F2 D' B
U R2 U L' F2 D2 B
U R2 U L' F2 B D
U R2 U L' F2 B D'
U R2 U L' F2 B D2
U2 R2 U B R2 L' F2
U R2 U L' B F2 D
U R2 U L' B F2 D'
U R2 U L' B F2 D2
U' R2 U' L2 F2 L B
U R2 U L2 F2 L B
U2 R2 U' L' F2 B R2
U2 R2 U' L' B R2 F2
U2 R2 U' L' B F2 R2
L U2 F2 L2 R D B'
L U2 F2 L2 R D' B'
L U2 F2 L2 R D2 B'
L U2 F2 L2 R B' D
L U2 F2 L2 R B' D'
L U2 F2 L2 R B' D2
L U2 F2 L2 R' B' R2
L U2 F2 L2 D R B'
L U2 F2 L2 D B' R
L U2 F2 L2 D' R B'
L U2 F2 L2 D' B' R
L U2 F2 L2 D2 R B'
L U2 F2 L2 D2 B' R
L U2 F2 L2 B R B2
L U2 F2 L2 B' R D
L U2 F2 L2 B' R D'
L U2 F2 L2 B' R D2
L U2 F2 L2 B' D R
L U2 F2 L2 B' D' R
L U2 F2 L2 B' D2 R
L U2 F2 R L2 D B'
L U2 F2 R L2 D' B'
L U2 F2 R L2 D2 B'
L U2 F2 R L2 B' D
L U2 F2 R L2 B' D'
L U2 F2 R L2 B' D2
L U2 F2 R B L2 B'
L U2 F2 R B' L2 B'
L U2 F2 R B2 L2 B'
U' R2 U' B L F2 L2
L U2 F2 R' L2 B' R2
U' R2 U' B L' F2 D
U' R2 U' B L' F2 D'
U' R2 U' B L' F2 D2
U' R2 U' B L2 F2 L
U' R2 U' B' L' F2 B2
U' R2 U' B' L' B2 F2
U R2 U B L F2 L2
U R2 U B L' F2 D
U R2 U B L' F2 D'
U R2 U B L' F2 D2
U R2 U B L2 F2 L
U R2 U B' L' F2 B2
U R2 U B' L' B2 F2
R2 U2 F2 B U2 R U2
D2 R2 U2 L' D2 F2 B
D2 R2 U2 L' D2 B F2
B' R2 U2 L F2 L2 B
B' R2 U2 L F2 B L2
B' R2 U2 L B L2 F2
B' R2 U2 L B F2 L2
B' R2 U2 L' F2 D B
B' R2 U2 L' F2 D' B
B' R2 U2 L' F2 D2 B
B' R2 U2 L' F2 B D
B' R2 U2 L' F2 B D'
B' R2 U2 L' F2 B D2
B' R2 U2 L' B F2 D
B' R2 U2 L' B F2 D'
B' R2 U2 L' B F2 D2
R2 U2 B L F' L2 F'
R2 U2 B L F2 L2 D
R2 U2 B L F2 L2 D'
R2 U2 B L F2 L2 D2
R U2 F2 U2 R U2 B
R2 U2 B L' R F2 R'
U2 R2 U' B L' R2 F2
R2 U2 B L' R2 F2 R2
U2 R2 U' B L' F2 R2
U2 R2 U' B R2 L' F2
B' R2 U2 L2 F2 L B
R2 U2 B L' F D F
R2 U2 B L' F D' F
R2 U2 B L' F D2 F
R2 U2 B L' F' D F'
R2 U2 B L' F' D' F'
R2 U2 B L' F' D2 F'
B2 R2 U2 L F2 L2 B
B2 R2 U2 L F2 B L2
B2 R2 U2 L B L2 F2
B2 R2 U2 L B F2 L2
R2 U2 B L2 F' L F'
R2 U2 B L2 F2 L D
R2 U2 B L2 F2 L D'
R2 U2 B L2 F2 L D2
R2 U2 B L2 F2 D L
R2 U2 B L2 F2 D' L
R2 U2 B L2 F2 D2 L
R2 U2 B R L' F2 R'
B2 R2 U2 L' F2 D B
B2 R2 U2 L' F2 D' B
B2 R2 U2 L' F2 D2 B
B2 R2 U2 L' F2 B D
B2 R2 U2 L' F2 B D'
B2 R2 U2 L' F2 B D2
B2 R2 U2 L' B F2 D
B2 R2 U2 L' B F2 D'
B2 R2 U2 L' B F2 D2
L U2 F2 B L2 R B'
L U2 F2 B L2 B' R
D' R2 U2 D L' F2 B
L U2 F2 B R L2 B'
D' R2 U2 D L' B F2
D' R2 U2 D B L' F2
B2 R2 U2 L2 F2 L B
L U2 F2 B' L2 R B'
L U2 F2 B' L2 B' R
L U2 F2 B' R L2 B'
D2 R2 U2 D2 L' F2 B
D2 R2 U2 D2 L' B F2
R2 U2 B R2 L' F2 R2
L U2 F2 B2 L2 R B'
D2 R2 U2 D2 B L' F2
L U2 F2 B2 L2 B' R
L U2 F2 B2 R L2 B'
U2 R2 U2 L' F2 B R2
U2 R2 U2 L' B R2 F2
U2 R2 U2 L' B F2 R2
R U2 B L' F2 D B'
R U2 B L' F2 D' B'
R U2 B L' F2 D2 B'
R U2 B L' F2 B' D
R U2 B L' F2 B' D'
R U2 B L' F2 B' D2
R U2 B L' B' F2 D
R U2 B L' B' F2 D'
R U2 B L' B' F2 D2
R2 U2 B D L' D' F2
B R2 U2 L F2 L2 B
B R2 U2 L F2 B L2
B R2 U2 L B L2 F2
B R2 U2 L B F2 L2
D' R2 U2 B D L' F2
R U2 B L2 F2 L B'
B' R2 U2 B L F2 L2
B' R2 U2 B L' F2 D
B' R2 U2 B L' F2 D'
B' R2 U2 B L' F2 D2
B' R2 U2 B L2 F2 L
B R2 U2 L' F2 D B
B R2 U2 L' F2 D' B
B R2 U2 L' F2 D2 B
B R2 U2 L' F2 B D
B R2 U2 L' F2 B D'
B R2 U2 L' F2 B D2
B R2 U2 L' B F2 D
B R2 U2 L' B F2 D'
B R2 U2 L' B F2 D2
F2 R2 U2 F R' U2 R
B R2 U2 L2 F2 L B
R2 U2 B D2 L' D2 F2
B' R2 U2 B' L' F2 B2
B' R2 U2 B' L' B2 F2
B2 R2 U2 B L F2 L2
B2 R2 U2 B L' F2 D
B2 R2 U2 B L' F2 D'
B2 R2 U2 B L' F2 D2
B2 R2 U2 B L2 F2 L
B2 R2 U2 B' L' F2 B2
B2 R2 U2 B' L' B2 F2
R2 U2 B F2 U2 R U2
R2 U2 B' L F2 L2 B2
R2 U2 B' L F2 B2 L2
U2 R2 U2 B L' R2 F2
U2 R2 U2 B L' F2 R2
R2 U2 B' L B2 L2 F2
R2 U2 B' L B2 F2 L2
U2 R2 U2 B R2 L' F2
R2 U2 B' L' F2 B2 D
R2 U2 B' L' F2 B2 D'
R2 U2 B' L' F2 B2 D2
R2 U2 B' L' B2 F2 D
R2 U2 B' L' B2 F2 D'
R2 U2 B' L' B2 F2 D2
R2 U2 B' L2 F2 L B2
D' R2 D U2 L' F2 B
D' R2 D U2 L' B F2
B R2 U2 B L F2 L2
B R2 U2 B L' F2 D
B R2 U2 B L' F2 D'
B R2 U2 B L' F2 D2
B R2 U2 B L2 F2 L
D' R2 D U2 B L' F2
L U2 B F2 L2 R B'
L U2 B F2 L2 B' R
L U2 B F2 R L2 B'
B R2 U2 B' L' F2 B2
B R2 U2 B' L' B2 F2
F2 R2 D R' F U2 F'
R U2 B' L' F2 D B'
R U2 B' L' F2 D' B'
R U2 B' L' F2 D2 B'
R U2 B' L' F2 B' D
R U2 B' L' F2 B' D'
R U2 B' L' F2 B' D2
R U2 B' L' B' F2 D
R U2 B' L' B' F2 D'
R U2 B' L' B' F2 D2
R U2 B' L2 F2 L B'
U' R2 D' L2 U' L B
L' U2 B2 F' U2 F' R'
L U2 B' F2 L2 R B'
L U2 B' F2 L2 B' R
L U2 B' F2 R L2 B'
F2 R2 D' R' F U2 F'
R U2 B2 L' F2 D B'
R U2 B2 L' F2 D' B'
R U2 B2 L' F2 D2 B'
R U2 B2 L' F2 B' D
R U2 B2 L' F2 B' D'
R U2 B2 L' F2 B' D2
R U2 B2 L' B' F2 D
R U2 B2 L' B' F2 D'
R U2 B2 L' B' F2 D2
R U2 B2 L2 F2 L B'
D' R2 D' B2 U2 B' L'
D2 R2 D2 U2 L' F2 B
D2 R2 D2 U2 L' B F2
D2 R2 D2 U2 B L' F2
L U2 B2 F2 L2 R B'
L U2 B2 F2 L2 B' R
L U2 B2 F2 R L2 B'
F2 R2 D2 R' F U2 F'
F' R2 D2 B R' U2 D
F' R2 D2 B R' U2 D'
F' R2 D2 B R' U2 D2
F' R2 D2 B R' D U2
F' R2 D2 B R' D' U2
F' R2 D2 B R' D2 U2
F' R2 D2 B D R' U2
F' R2 D2 B D' R' U2
F' R2 D2 B D2 R' U2
B' R2 D2 B2 U2 B' L'
B2 R2 D2 B2 U2 B' L'
B' R2 F U2 F B L
B' R2 F U2 B F L
B R2 D2 B2 U2 B' L'
F2 R2 F R2 B R U2
B2 R2 F U2 F B L
B2 R2 F U2 B F L
F2 R2 F B U2 F' L'
F R2 F R F U2 F'
F2 R2 F B2 U2 L F'
F2 R2 F B2 U2 F' L
B R2 F U2 F B L
B R2 F U2 B F L
F2 R2 F' R' F2 U2 F'
F' R2 F' B R F U2
D2 R2 F2 B2 R U2 B'
B' R2 B L F2 L2 R
B' R2 B L F2 R L2
U' R2 B L' F2 D R2
B2 R2 B L F2 L2 R
B2 R2 B L F2 R L2
U2 R2 F2 B' R2 B2 L
U2 R2 B L R2 F2 L2
U2 R2 B L F2 L2 R2
U2 R2 B L F2 R2 L2
F' R2 B U F U L'
U2 R2 B L' R' F2 R'
U2 R2 B L' R2 F2 D
U2 R2 B L' R2 F2 D'
U2 R2 B L' R2 F2 D2
U2 R2 B L' F R2 F
U2 R2 B L' F2 R2 D
U2 R2 B L' F2 R2 D'
U2 R2 B L' F2 R2 D2
U2 R2 B L2 R2 F2 L
F' R2 B U2 F L' F'
U2 R2 B L2 F2 L R2
U2 R2 B L2 F2 R2 L
F R2 F2 U2 F L' F2
U2 R2 B R' L' F2 R'
U2 R2 B R2 L F2 L2
U2 R2 B R2 L' F2 D
U2 R2 B R2 L' F2 D'
U2 R2 B R2 L' F2 D2
U2 R2 B R2 L2 F2 L
B R2 B L F2 L2 R
B R2 B L F2 R L2
F' R2 B F' R F U2
B' R2 B' L' F2 B2 R'
B' R2 B' L' B2 R' F2
B' R2 B' L' B2 F2 R'
F2 R2 B F U2 F' L'
B2 R2 B' L' F2 B2 R'
B2 R2 B' L' B2 R' F2
B2 R2 B' L' B2 F2 R'
U' R2 B' U' L' F2 B2
U' R2 B' U' L' B2 F2
U2 R2 B' L' R2 F2 B2
U2 R2 B' L' R2 B2 F2
U' R2 B' U' B2 L' F2
U2 R2 B' L' F2 R2 B2
U2 R2 B' L' F2 B2 R2
U2 R2 B' L' B2 R2 F2
U2 R2 B' L' B2 F2 R2
B' R2 B' U2 L' F2 B2
B' R2 B' U2 L' B2 F2
B' R2 B' U2 B2 L' F2
U2 R2 B' R2 L' F2 B2
U2 R2 B' R2 L' B2 F2
B2 R2 B' U2 L' F2 B2
B2 R2 B' U2 L' B2 F2
U2 R2 B' R2 B2 L' F2
B2 R2 B' U2 B2 L' F2
B R2 B' L' F2 B2 R'
B R2 B' L' B2 R' F2
B R2 B' L' B2 F2 R'
D2 R2 B2 R U2 B' L'
D2 R2 B2 R' U2 B' L'
D2 R2 B2 R2 U2 B' L'
B R2 B' U2 L' F2 B2
B R2 B' U2 L' B2 F2
B R2 B' U2 B2 L' F2
U2 R2 B' F2 R2 B2 L
L D R2 F2 U B R
D2 R2 B2 U2 D B' L'
D2 R2 B2 U2 D' B' L'
D2 R2 B2 U2 D2 B' L'
U' R2 B2 U' B' L' F2
D2 R2 B2 U2 B L' B2
D2 R2 B2 U2 B' L' D
D2 R2 B2 U2 B' L' D'
D2 R2 B2 U2 B' L' D2
D2 R2 B2 U2 B' D L'
D2 R2 B2 U2 B' D' L'
D2 R2 B2 U2 B' D2 L'
D2 R2 B2 U2 B2 L' B
F' R2 B2 U2 L2 F L'
D2 R2 B2 D U2 B' L'
B' R2 B2 U2 B' L' F2
D2 R2 B2 D' U2 B' L'
D2 R2 B2 D2 U2 B' L'
F' R2 B2 D2 B' U2 L
U2 R2 B2 R2 B' L' F2
B2 R2 B2 U2 B' L' F2
D2 R2 B2 F2 R U2 B'
R D U R2 U L' B'
F2 R2 B2 F U2 L F'
F2 R2 B2 F U2 F' L
B' U L U F2 L2 B'
B R2 B2 U2 B' L' F2
B2 U L U F2 L2 B'
D U L R2 U L2 B
D U L R2 U B L2
R2 D U2 L' D' F2 B
R2 D U2 L' D' B F2
R2 D U2 L' B D' F2
B U L U F2 L2 B'
U D L R2 U L2 B
U D L R2 U B L2
R2 D U2 B L' D' F2
R2 D U2 B D' L' F2
R D U2 L' D' F2 B'
R D U2 L' D' B' F2
R D U2 L' B' D' F2
U2 D L' U' R2 U B
D U L2 R2 U L B
U D L2 R2 U L B
B' U R2 U L' F2 B
B' U R2 U L' B F2
B' U R2 U B L' F2
B2 U R2 U L' F2 B
B2 U R2 U L' B F2
B2 U R2 U B L' F2
U2 D R2 U L' B R2
U2 D R2 U B L' R2
U2 D R2 U B R2 L'
D U R2 L U L2 B
D U R2 L U B L2
D U R2 L2 U L B
B U R2 U L' F2 B
B U R2 U L' B F2
D U R2 U L B L2
D U R2 U L' D B
D U R2 U L' D' B
D U R2 U L' D2 B
D U R2 U L' B D
D U R2 U L' B D'
D U R2 U L' B D2
D U R2 U D L' B
D U R2 U D B L'
D U R2 U D' L' B
D U R2 U D' B L'
D U R2 U D2 L' B
D U R2 U D2 B L'
B U R2 U B L' F2
D U R2 U B L' D
D U R2 U B L' D'
D U R2 U B L' D2
D U R2 U B D L'
D U R2 U B D' L'
D U R2 U B D2 L'
D U R2 U B' L' B2
D U R2 D U L' B
D U R2 D U B L'
U D R2 L U L2 B
U D R2 L U B L2
D U R2 D' U L' B
D U R2 D' U B L'
B' U D R2 U L' B
B' U D R2 U B L'
U D R2 L2 U L B
D U R2 D2 U L' B
D U R2 D2 U B L'
U D R2 U L B L2
U D R2 U L' D B
U D R2 U L' D' B
U D R2 U L' D2 B
U D R2 U L' B D
U D R2 U L' B D'
U D R2 U L' B D2
U D R2 U D L' B
U D R2 U D B L'
U D R2 U D' L' B
U D R2 U D' B L'
U D R2 U D2 L' B
U D R2 U D2 B L'
U D R2 U B L' D
U D R2 U B L' D'
U D R2 U B L' D2
U D R2 U B D L'
U D R2 U B D' L'
U D R2 U B D2 L'
U D R2 U B' L' B2
B2 U D R2 U L' B
B2 U D R2 U B L'
U D R2 D U L' B
U D R2 D U B L'
U D R2 D' U L' B
U D R2 D' U B L'
U D R2 D2 U L' B
U D R2 D2 U B L'
B U D R2 U L' B
B U D R2 U B L'
F' U F R U L' F2
F' U F R' U L' F2
F' U F R2 U L' F2
F' U F U L F2 L2
F' U F U L' F2 D
F' U F U L' F2 D'
F' U F U L' F2 D2
F' U F U L2 F2 L
F' U F D R2 U L'
U' D' L2 R2 U' L B
D' U' L2 R2 U' L B
D' U' L2 U F' U2 L
U' D' L2 U F' U2 L
R2 D' U' L2 U' L B
B' U' L U' F2 L2 B'
F' U' L U' F L' F2
B2 U' L U' F2 L2 B'
B U' L U' F2 L2 B'
F' U' L' U' F L' F2
R2 D' U2 B D L' F2
F' U' L2 U' F L' F2
U' D' R2 L2 U' L B
D' U' R2 L2 U' L B
B' U' R2 U' L' F2 B
B' U' R2 U' L' B F2
B' U' R2 U' B L' F2
B2 U' R2 U' L' F2 B
B2 U' R2 U' L' B F2
B2 U' R2 U' B L' F2
B U' R2 U' L' F2 B
B U' R2 U' L' B F2
B U' R2 U' B L' F2
F' U' D' L B' U' F'
F' U' D' L2 U' F' L'
L2 D2 L R2 D2 F2 B
L2 D2 L R2 D2 B F2
L2 D2 L B R2 F' B
L2 D2 L B R2 B F'
F' U' D2 B' U' L F'
F' U' D2 B' U' F' L
L D2 L' R2 B2 U2 B'
L D2 L' F' R2 B2 U2
L D2 L' F' B2 R2 U2
L D2 L' B2 R2 U2 B
L D2 L' B2 F' R2 U2
D2 U2 L' R2 B R2 F'
D2 U2 L' U2 F' B2 U2
D2 U2 L' U2 B2 F' U2
D2 U2 L' F D2 F2 B2
D2 U2 L' F D2 B2 F2
U2 D2 L' R2 B R2 F'
U2 D2 L' U2 F' B2 U2
U2 D2 L' U2 B2 F' U2
U2 D2 L' F D2 F2 B2
U2 D2 L' F D2 B2 F2
D U2 L' U' R2 U B
F' U' B U' F L' F2
L2 D2 R2 L D2 F2 B
L2 D2 R2 L D2 B F2
R D2 R B2 U2 B' L'
R2 D2 R' B2 U2 L' B'
L2 D2 R2 D2 L F2 B
L2 D2 R2 D2 L B F2
F' U' B' U' F L' F2
L2 D2 R2 D2 F2 L B
L D2 R2 L' B2 U2 B'
F' U' B2 U' F L' F2
R' D2 U2 L B' L2 F
D2 U2 R2 L' B R2 F'
