R' L D2 B R2
L R D2 R2 B
R L D2 R2 B
R' L B D2 R2
D2 L D2 R2 B'
D2 L D2 B' R2
D2 L B' D2 R2
L R' D2 B R2
L R' B D2 R2
L2 B2 L' R' B
L2 B2 R' L' B
L2 B2 R' B L'
U2 R' U2 L B D2 R2
F2 R' U2 F2 L B R2
U2 R' D L' U2 L2 B
U2 R' D L' U2 B L2
D R' D L D2 R2 B'
D R' D L D2 B' R2
D R' D L B' D2 R2
B' R' D B L D2 R2
D' R' D' L D2 R2 B'
D' R' D' L D2 B' R2
D' R' D' L B' D2 R2
L2 U' B2 U L' R' B
L2 U' B2 U R' L' B
L2 U' B2 U R' B L'
U2 R' D' L' U2 L2 B
U2 R' D' L' U2 B L2
B' R' D' B L D2 R2
L2 U2 L R F' U2 L2
L2 U2 L R' U2 L2 B
L2 U2 L R' U2 B L2
R' U2 L' R2 F' U2 L2
U2 R' D2 L' U2 L2 B
U2 R' D2 L' U2 B L2
R' U2 L' U2 L' B L'
R' U2 L' U2 L2 D B
R' U2 L' U2 L2 D' B
R' U2 L' U2 L2 D2 B
R' U2 L' U2 L2 B D
R' U2 L' U2 L2 B D'
R' U2 L' U2 L2 B D2
F' R' D2 F L B R'
R2 U2 L F L2 U2 L2
R' U2 L' U2 B L2 D
R' U2 L' U2 B L2 D'
R' U2 L' U2 B L2 D2
R' U2 L' U2 B' L2 B2
L U2 L U2 B2 R' B
B' R' D2 B L D2 R2
R' U2 L' D2 R2 F' U2
L U2 L D2 L U2 B'
R' U2 L' F U2 L2 B
R' U2 L' F U2 B L2
R' U2 L' F' U2 L2 B
R' U2 L' F' U2 B L2
R' U2 L' F2 U2 L2 B
R' U2 L' F2 U2 B L2
R2 U2 L' R U2 B' L2
F' R' F L D2 B R2
F' R' F L B D2 R2
R U2 L F' L2 U2 L2
R2 U2 L' R' U2 B' L2
R2 U2 L' R2 U2 B' L2
R2 U2 L' U2 B L2 B2
R2 U2 L' U2 B' L2 D
R2 U2 L' U2 B' L2 D'
R2 U2 L' U2 B' L2 D2
R2 U2 L' U2 B2 L2 B
R U2 L' R2 U2 L2 B
R U2 L' R2 U2 B L2
R2 U2 L' D2 R2 U2 B'
R2 U2 L' F U2 B' L2
R2 U2 L' F' U2 B' L2
R2 U2 L' F2 U2 B' L2
L U2 L' D2 L' F U2
F R' F L B R F'
R U2 L' D2 R2 U2 B
R U2 L' D2 F' R2 U2
F' R' F' L B R F2
R U2 L' F' R U2 L2
R U2 L' F' R' U2 L2
R U2 L' F' R2 U2 L2
R U2 L' F' U2 L2 D
R U2 L' F' U2 L2 D'
R U2 L' F' U2 L2 D2
R U2 L' F' D2 R2 U2
R U2 L' F2 U2 L2 B'
F2 R' F' L F' B R2
L U2 L2 R F' R' U2
F2 R' F' L B F' R2
L U2 L2 U' R' U' B
L U2 L2 U2 R' B R
D2 R' F2 L R F2 B'
D2 R' F2 L R B' F2
L2 U2 R L F' U2 L2
D2 R' F2 L B' R F2
D2 R' F2 R L F2 B'
D2 R' F2 R L B' F2
R2 U2 R L' U2 B' L2
D2 R' F2 R F2 L B'
L' U2 R F' U2 L2 R'
L' U2 R F' U2 R' L2
F2 R' F2 L B R2 D
F2 R' F2 L B R2 D'
F2 R' F2 L B R2 D2
F2 R' F2 L B' R2 B2
F2 R' F2 L B2 R2 B'
F2 R' F2 L' B L2 R2
F2 R' F2 L' B R2 L2
F2 R' F2 L2 B L' R2
F2 R' F2 L2 B R2 L'
L U2 R L2 F' R' U2
L' U2 R' U2 L2 B R
B' R' F2 B L R F2
B' R' F2 B R L F2
B2 R' F2 U2 B R F2
B' R' F2 B R F2 L
L' U2 R' U2 B L2 R
L' U2 R' U2 B R L2
L2 U2 R' L U2 L2 B
L2 U2 R' L U2 B L2
U2 R' F2 U2 L B R
B' R' B L R D2 R2
B' R' B L R' D2 R2
B' R' B L R2 D2 R2
B' R' B L U2 L2 U2
L U2 R F' L2 R' U2
B' R' B L D2 R2 D
B' R' B L D2 R2 D'
B' R' B L D2 R2 D2
L U2 R F' R' L2 U2
R2 U2 R' L' U2 B' L2
B' R' B R L D2 R2
B' R' B R' L D2 R2
L' U2 R' B L2 R F
L' U2 R' B R L2 F
B' R' B R2 L D2 R2
R' U2 R2 L' F' U2 L2
U R' F2 U' L B R
B' R' B U2 L' U2 L2
B' R' B D L D2 R2
B' R' B D' L D2 R2
B' R' B D2 L D2 R2
B2 R' B U2 L' U2 L
B' R' B F2 L R F2
B' R' B F2 R L F2
B' R' B F2 R F2 L
R2 U2 R2 L' U2 B' L2
B R' B U2 L' R' U2
B R' B U2 R' L' U2
B' R' B' L2 B2 L R'
B' R' B' L2 B2 R' L
R' U2 D L' U2 L2 B
R' U2 D L' U2 B L2
R U2 R2 L' U2 L2 B
R U2 R2 L' U2 B L2
B R' B' L B2 D2 R2
B R' B' L2 B2 L' R'
B R' B' L2 B2 R' L'
R' U2 D' L' U2 L2 B
R' U2 D' L' U2 B L2
R2 U2 D L' U2 B' L2
R U2 D L' F' U2 L2
F2 R' B2 R2 F2 B' L'
F2 R' B2 R2 B' F2 L'
R' U2 D2 L' U2 L2 B
R' U2 D2 L' U2 B L2
R2 U2 D' L' U2 B' L2
D2 R2 L U2 L2 F U2
D2 R2 L D B' D R2
D2 R2 L D2 R B' R
D2 R2 L D2 R2 D B'
D2 R2 L D2 R2 D' B'
D2 R2 L D2 R2 D2 B'
D2 R2 L D2 R2 B' D
D2 R2 L D2 R2 B' D'
D2 R2 L D2 R2 B' D2
D2 R2 L D2 B R2 B2
D2 R2 L D2 B' R2 D
D2 R2 L D2 B' R2 D'
D2 R2 L D2 B' R2 D2
R U2 D' L' F' U2 L2
L2 U2 D2 L U2 B' L2
D2 R2 L B' R D2 R2
D2 R2 L B' R' D2 R2
D2 R2 L B' R2 D2 R2
D2 R2 L B' U2 L2 U2
D2 R2 L B' D2 R2 D
D2 R2 L B' D2 R2 D'
D2 R2 L B' D2 R2 D2
D2 R2 L B2 D2 B R2
R2 U2 D2 L' U2 B' L2
F2 R2 L F2 R B R2
L U2 D2 L U2 R2 B'
L U2 D2 L U2 B' R2
D2 R2 L' F U2 L2 F'
D2 R2 L' F U2 F' L2
L U2 D2 L' F U2 R2
R U2 D2 L' F' U2 L2
U2 R2 L' U2 L' B' L'
D2 R2 L2 B' L' B' R'
D2 R2 L2 B2 L' R' B'
D2 R2 L2 B2 R' L' B'
R' U2 F2 U2 L B R
L2 U2 F2 L R F' U2
L2 U2 F2 R L F' U2
L2 U2 F2 R F' L U2
R2 U2 F2 U2 L R B
R2 U2 F2 U2 R L B
D2 R2 U2 L' U2 L2 B'
D2 R2 U2 L' F U2 L2
B2 R2 U2 L' R U2 B'
B2 R2 U2 R L' U2 B'
B R2 U2 L' U2 B' L
D R2 D L D2 R2 B'
D R2 D L D2 B' R2
D R2 D L B' D2 R2
D' R2 D' L D2 R2 B'
D' R2 D' L D2 B' R2
D' R2 D' L B' D2 R2
R' D L R2 D2 R2 B
R' D L U2 L2 U2 B
R' D L D B D R2
U' R2 D' F2 L R B
U' R2 D' F2 R L B
R' D L D2 B R2 D
R' D L D2 B R2 D'
R' D L D2 B R2 D2
R' D L D2 B' R2 B2
R' D L D2 B2 R2 B'
R' D L B R D2 R2
R' D L B R' D2 R2
R' D L B R2 D2 R2
R' D L B U2 L2 U2
R' D L B D2 R2 D
R' D L B D2 R2 D'
R' D L B D2 R2 D2
R2 D L R D2 B R2
R2 D L R B D2 R2
R2 D L R' D2 R2 B
R' D L B2 D2 R2 B'
R' D L B2 D2 B' R2
R' D L' U2 B L2 F
R2 D L D2 R B R
R D L R2 D2 B R2
R D L R2 B D2 R2
R D L U2 L2 F' U2
R D L U2 F' L2 U2
R' D L' B L2 D2 R2
R D L D2 R2 D B
R D L D2 R2 D' B
R D L D2 R2 D2 B
R D L D2 R2 B D
R D L D2 R2 B D'
R D L D2 R2 B D2
R D L D2 B R2 B
R D L D2 B' R2 B
R D L D2 B2 R2 B
R D L B D2 R2 B
R D L B' D2 R2 B
R D L B2 D2 R2 B
L D L' D L R2 B'
L D L' D L B' R2
F' R2 F' L R F2 B
F' R2 F' L R B F2
L D L' D R2 L B'
R' D L2 B2 R' B' L'
F' R2 F' R L F2 B
F' R2 F' R L B F2
F' R2 F' R F2 L B
R D L' F' U2 F L2
D2 R2 F2 L R F2 B'
D2 R2 F2 L R B' F2
D2 R2 F2 L B' R F2
D2 R2 F2 R L F2 B'
D2 R2 F2 R L B' F2
R2 D R L D2 B R2
D2 R2 F2 R F2 L B'
R2 D R L B D2 R2
B' R2 F2 R F2 B L
B' R2 F2 R B L F2
B' R2 F2 R B F2 L
B2 R2 F2 L' R F2 B
B2 R2 F2 L' R B F2
F2 R2 F2 L R B R2
B2 R2 F2 R L' F2 B
B2 R2 F2 R L' B F2
B2 R2 F2 R B L' F2
F2 R2 F2 R L B R2
R2 D R' L D2 R2 B
R' D R2 L D2 R2 B
R D R2 L D2 B R2
R D R2 L B D2 R2
R' D U2 L' U2 L2 B
R' D U2 L' U2 B L2
F2 U L R' F2 B R2
F2 U L R' B R2 F2
F2 U L R' B F2 R2
R2 D U2 L' U2 B' L2
F2 U L' R F2 L2 B'
R D U2 L' F' U2 L2
R' D F2 L B R F2
F2 U R L' F2 L2 B'
R2 D F2 L R F2 B
R2 D F2 L R B F2
R2 D F2 R L F2 B
R2 D F2 R L B F2
R2 D F2 R F2 L B
F2 U R F2 L2 B' L'
F2 U R' L F2 B R2
F2 U R' L B R2 F2
F2 U R' L B F2 R2
F2 U R' F2 L B R2
L D B R D R2 B2
L D B R D B2 R2
L D B U R' F2 U'
L D B U F2 R' U'
R' D' L R2 D2 R2 B
R' D' L U2 L2 U2 B
R' D' L D B D R2
R' D' L D2 B R2 D
R' D' L D2 B R2 D'
R' D' L D2 B R2 D2
R' D' L D2 B' R2 B2
R' D' L D2 B2 R2 B'
R' D' L B R D2 R2
R' D' L B R' D2 R2
R' D' L B R2 D2 R2
R' D' L B U2 L2 U2
R' D' L B D2 R2 D
R' D' L B D2 R2 D'
R' D' L B D2 R2 D2
R' D' L B2 D2 R2 B'
R' D' L B2 D2 B' R2
R2 D' L R D2 B R2
R2 D' L R B D2 R2
R2 D' L R' D2 R2 B
R' D' L' U2 B L2 F
R2 D' L D2 R B R
D' U F2 U' L R B
D' U F2 U' R L B
D2 U F2 U' L R B'
D2 U F2 U' L B' R
D2 U F2 U' R L B'
R' D' L' B L2 D2 R2
R D' L R2 D2 B R2
R D' L R2 B D2 R2
R D' L U2 L2 F' U2
R D' L U2 F' L2 U2
R D' L D2 R2 D B
R D' L D2 R2 D' B
R D' L D2 R2 D2 B
R D' L D2 R2 B D
R D' L D2 R2 B D'
R D' L D2 R2 B D2
R D' L D2 B R2 B
R D' L D2 B' R2 B
R D' L D2 B2 R2 B
R D' L B D2 R2 B
R D' L B' D2 R2 B
R D' L B2 D2 R2 B
R' D' L2 B2 R' B' L'
L D' L' D' L R2 B'
L D' L' D' L B' R2
L D' L' D' R2 L B'
R D' L' F' U2 F L2
R2 D' R L D2 B R2
R2 D' R L B D2 R2
R' D' R2 L D2 R2 B
R2 D' R' L D2 R2 B
R D' R2 L D2 B R2
R D' R2 L B D2 R2
R' D' U2 L' U2 L2 B
R' D' U2 L' U2 B L2
F2 U' L R' F2 B R2
F2 U' L R' B R2 F2
F2 U' L R' B F2 R2
R2 D' U2 L' U2 B' L2
F2 U' L' R F2 L2 B'
R D' U2 L' F' U2 L2
R' D' F2 L B R F2
F2 U' R L' F2 L2 B'
R2 D' F2 L R F2 B
R2 D' F2 L R B F2
R2 D' F2 R L F2 B
R2 D' F2 R L B F2
R2 D' F2 R F2 L B
F2 U' R F2 L2 B' L'
F2 U' R' L F2 B R2
F2 U' R' L B R2 F2
F2 U' R' L B F2 R2
F2 U' R' F2 L B R2
D2 U' F2 U L R B'
D2 U' F2 U L B' R
D2 U' F2 U R L B'
L2 D' B2 L' D R' B
R' D2 L R2 D2 R2 B
R' D2 L U2 L2 U2 B
R' D2 L D B D R2
L2 D' B2 D L' R' B
L2 D' B2 D R' L' B
L2 D' B2 D R' B L'
R' D2 L D2 B R2 D
R' D2 L D2 B R2 D'
R' D2 L D2 B R2 D2
R' D2 L D2 B' R2 B2
R' D2 L D2 B2 R2 B'
U D' F2 U' L R B
U D' F2 U' R L B
R' D2 L B R D2 R2
R' D2 L B R' D2 R2
R' D2 L B R2 D2 R2
R' D2 L B U2 L2 U2
R' D2 L B D2 R2 D
R' D2 L B D2 R2 D'
R' D2 L B D2 R2 D2
R' D2 L B2 D2 R2 B'
R' D2 L B2 D2 B' R2
R2 D2 L R D2 B R2
R2 D2 L R B D2 R2
R2 D2 L R' D2 R2 B
R' D2 L' U2 B L2 F
R2 D2 L D2 R B R
L2 D2 L B' L2 D2 R2
R' D2 L' B L2 D2 R2
L D2 L R B' L' R
L D2 L R B' R L'
L D2 L R2 D B' L'
L D2 L R2 D' B' L'
L D2 L R2 D2 B' L'
L D2 L R2 B L' B2
L D2 L R2 B' L' D
L D2 L R2 B' L' D'
L D2 L R2 B' L' D2
L D2 L R2 B' D L'
L D2 L R2 B' D' L'
L D2 L R2 B' D2 L'
L D2 L R2 B2 L' B
R D2 L R2 D2 B R2
R D2 L R2 B D2 R2
L2 D2 L' U2 L2 U2 B'
L2 D2 L' U2 F L2 U2
R D2 L U2 L2 F' U2
R D2 L U2 F' L2 U2
R D2 L D2 R2 D B
R D2 L D2 R2 D' B
R D2 L D2 R2 D2 B
R D2 L D2 R2 B D
R D2 L D2 R2 B D'
R D2 L D2 R2 B D2
R D2 L D2 B R2 B
R D2 L D2 B' R2 B
R D2 L D2 B2 R2 B
L D2 L B L' R2 B2
L D2 L B L' B2 R2
L D2 L B R2 L' B2
L D2 L B R2 B2 L'
L D2 L B' L' R2 D
L D2 L B' L' R2 D'
L D2 L B' L' R2 D2
L D2 L B' R2 L' D
L D2 L B' R2 L' D'
L D2 L B' R2 L' D2
L D2 L B' R2 D L'
L D2 L B' R2 D' L'
L D2 L B' R2 D2 L'
L D2 L B2 L' B R2
R D2 L B D2 R2 B
R D2 L B' D2 R2 B
R D2 L B2 D2 R2 B
R' D2 L2 B2 R' B' L'
D2 U2 L D2 B' R2 F'
D2 U2 L B' D2 R2 F'
R D2 L' F' U2 F L2
D2 U2 L' R U2 L2 B'
D2 U2 L' R F U2 L2
D2 U2 L' R' U2 L2 B'
D2 U2 L' R' F U2 L2
D2 U2 L' R2 U2 L2 B'
D2 U2 L' R2 F U2 L2
U2 D2 L D2 B' R2 F'
D2 U2 L' U2 L2 D B'
D2 U2 L' U2 L2 D' B'
D2 U2 L' U2 L2 D2 B'
D2 U2 L' U2 L2 B' D
D2 U2 L' U2 L2 B' D'
D2 U2 L' U2 L2 B' D2
D2 U2 L' U2 B L2 B'
D2 U2 L' U2 B' L2 B'
D2 U2 L' U2 B2 L2 B'
R2 D2 R L D2 B R2
R2 D2 R L B D2 R2
D2 U2 L' D2 R2 F U2
U2 D2 L B' D2 R2 F'
D2 U2 L' D2 F R2 U2
D2 U2 L' F R U2 L2
D2 U2 L' F R' U2 L2
D2 U2 L' F R2 U2 L2
D2 U2 L' F U2 L2 D
D2 U2 L' F U2 L2 D'
D2 U2 L' F U2 L2 D2
D2 U2 L' F D2 R2 U2
U2 D2 L' R U2 L2 B'
U2 D2 L' R F U2 L2
U2 D2 L' R' U2 L2 B'
U2 D2 L' R' F U2 L2
U2 D2 L' R2 U2 L2 B'
U2 D2 L' R2 F U2 L2
U2 D2 L' U2 L2 D B'
U2 D2 L' U2 L2 D' B'
U2 D2 L' U2 L2 D2 B'
U2 D2 L' U2 L2 B' D
U2 D2 L' U2 L2 B' D'
U2 D2 L' U2 L2 B' D2
U2 D2 L' U2 B L2 B'
U2 D2 L' U2 B' L2 B'
U2 D2 L' U2 B2 L2 B'
U2 D2 L' D2 R2 F U2
U2 D2 L' D2 F R2 U2
L D2 R L B' L' R
L D2 R L B' R L'
U2 D2 L' F R U2 L2
U2 D2 L' F R' U2 L2
U2 D2 L' F R2 U2 L2
U2 D2 L' F U2 L2 D
U2 D2 L' F U2 L2 D'
U2 D2 L' F U2 L2 D2
U2 D2 L' F D2 R2 U2
R' D2 R2 L D2 R2 B
R2 D2 R' L D2 R2 B
L D2 R D2 R' B R2
D2 U2 R L' U2 L2 B'
D2 U2 R L' F U2 L2
U2 D2 R L' U2 L2 B'
L D2 R' D2 R' D B
L D2 R' D2 R' D' B
L D2 R' D2 R' D2 B
L D2 R' D2 R' B D
L D2 R' D2 R' B D'
L D2 R' D2 R' B D2
U2 D2 R L' F U2 L2
D2 U2 R' L' U2 L2 B'
D2 U2 R' L' F U2 L2
L D2 R2 L D B' L'
L D2 R2 L D' B' L'
L D2 R2 L D2 B' L'
L D2 R2 L B L' B2
L D2 R2 L B' L' D
L D2 R2 L B' L' D'
L D2 R2 L B' L' D2
L D2 R2 L B' D L'
L D2 R2 L B' D' L'
L D2 R2 L B' D2 L'
L D2 R2 L B2 L' B
R D2 R2 L D2 B R2
R D2 R2 L B D2 R2
L D2 R2 U' L U B'
U2 D2 R' L' U2 L2 B'
U2 D2 R' L' F U2 L2
L D2 R2 D2 R' B R
L D2 R2 B L B' L'
L D2 R2 B' L B' L'
D2 U2 R2 L' U2 L2 B'
D2 U2 R2 L' F U2 L2
L D2 R2 B2 L B' L'
R' D2 U2 L' U2 L2 B
R' D2 U2 L' U2 B L2
F2 U2 L R' F2 B R2
F2 U2 L R' B R2 F2
F2 U2 L R' B F2 R2
U2 D2 R2 L' U2 L2 B'
U2 D2 R2 L' F U2 L2
L2 D2 U2 L U2 B' L2
L D2 U' L U R2 B'
L D2 U' L U B' R2
B' U2 L' R F' U2 L'
B' U2 L' R' U2 B L
R2 D2 U2 L' U2 B' L2
B2 U2 L' R F' R2 U2
B2 U2 L' R' U2 D B
B2 U2 L' R' U2 D' B
B2 U2 L' R' U2 D2 B
B2 U2 L' R' U2 B D
B2 U2 L' R' U2 B D'
B2 U2 L' R' U2 B D2
B2 U2 L' R' D U2 B
B2 U2 L' R' D' U2 B
B2 U2 L' R' D2 U2 B
B2 U2 L' R' F U2 B
B2 U2 L' R' F' U2 B
B2 U2 L' R' F2 U2 B
F2 U2 L' R F2 L2 B'
D2 U2 F U2 L B' R'
B' U2 L' F R F' U2
L D2 U2 L U2 R2 B'
L D2 U2 L U2 B' R2
B2 U2 L' F R' U2 B
L D2 U2 L' F U2 R2
B2 U2 L' F' R' U2 B
B2 U2 L' F2 R' U2 B
R D2 U2 L' F' U2 L2
U2 D2 F U2 L B' R'
F U2 L F' B' R' B
F U2 L B' F' R' B
R' D2 F2 L B R F2
B' U2 R L' F' U2 L'
U' D2 F2 U L R B'
U' D2 F2 U L B' R
U' D2 F2 U R L B'
B2 U2 R L' F' R2 U2
D2 U2 F2 U2 L R B'
D2 U2 F2 U2 L B' R
D2 U2 F2 U2 R L B'
F2 U2 R L' F2 L2 B'
R2 D2 F2 L R F2 B
R2 D2 F2 L R B F2
B' U2 R' L' U2 B L
R2 D2 F2 R L F2 B
R2 D2 F2 R L B F2
U2 D2 F2 U2 L R B'
U2 D2 F2 U2 L B' R
U2 D2 F2 U2 R L B'
F2 U2 R F2 L2 B' L'
R2 D2 F2 R F2 L B
B2 U2 R' L' U2 D B
B2 U2 R' L' U2 D' B
B2 U2 R' L' U2 D2 B
B2 U2 R' L' U2 B D
B2 U2 R' L' U2 B D'
B2 U2 R' L' U2 B D2
B2 U2 R' L' D U2 B
B2 U2 R' L' D' U2 B
B2 U2 R' L' D2 U2 B
B2 U2 R' L' F U2 B
B2 U2 R' L' F' U2 B
B2 U2 R' L' F2 U2 B
F2 U2 R' L F2 B R2
F2 U2 R' L B R2 F2
F2 U2 R' L B F2 R2
B2 U2 R' D L' U2 B
B2 U2 R' D' L' U2 B
B2 U2 R' D2 L' U2 B
U D2 F2 U' L R B'
U D2 F2 U' L B' R
B2 U2 R' F2 U2 B R
U D2 F2 U' R L B'
F2 U2 R' F2 L B R2
L2 D2 B' L B' L2 R'
L2 D2 B' L B' R' L2
L D2 B L R2 B' L'
L D2 B L B' L' R2
L D2 B L B' R2 L'
L D2 B R' D2 R' B
L D2 B R2 L B' L'
L2 D2 B2 L R' B' L2
L D2 B' L R2 B' L'
L D2 B' L B' L' R2
L D2 B' L B' R2 L'
L2 D2 B2 R' L B' L2
L D2 B' R' D2 R' B
L D2 B' R2 L B' L'
L2 D2 B2 D2 L' R' B
L2 D2 B2 D2 R' L' B
L2 D2 B2 D2 R' B L'
R' F L F B R F2
D2 F L F R F2 B'
D2 F L F R B' F2
D2 F L F B' R F2
R' F L B F R F2
L D2 B2 L R2 B' L'
B' U2 D2 L' F R U2
L D2 B2 L B' L' R2
L D2 B2 L B' R2 L'
D2 F L B' F R F2
B2 U2 D2 L' R' F U2
L D2 B2 R' D2 R' B
B2 U2 D2 L' F R' U2
L D2 B2 R2 L B' L'
B2 U2 D2 R' L' F U2
R2 F L F R F2 B
R2 F L F R B F2
B' U2 F R F' L' U2
B U2 D2 L' F U2 L'
F U2 D2 L F' B' R'
F U2 D2 L B' F' R'
F U2 D2 F' L B' R'
B2 U2 F2 R' U2 B R2
F U2 F' L B' R' B
U2 F R F' L' U2 L2
F U2 F' D2 L B' R'
F U2 F' B' R' B L
D2 F U2 L F' B' R'
F U2 B' F' R' B L
D2 F U2 L B' F' R'
D2 F U2 F' L B' R'
U2 F U2 L B' R' B
U2 F U2 D2 L B' R'
U2 F U2 B' R' B L
U2 F D2 U2 L B' R'
L' F' R F' U2 L2 F2
L' F' R F' U2 F2 L2
U2 F' R F' U2 L R
U2 F' R F' U2 R L
L' F' R' U2 F L2 B
L' F' R' U2 F B L2
L' F' R' U2 B F L2
L F' R D2 R2 F B
L F' R D2 R2 B F
L F' R F D2 R2 B2
L F' R F D2 B2 R2
L F' R' D2 F B R2
L F' R' D2 B R2 F
L F' R' D2 B F R2
L F' R' F D2 B R2
L F' R' F B D2 R2
L F' R' B D2 R2 F
L F' R' B D2 F R2
L F' R' B F D2 R2
R F' U2 F L D2 R2
R F' U2 F' L R F2
R F' U2 F' R L F2
R F' U2 F' R F2 L
R' F' D2 F L B R'
D2 F2 L R F2 D B'
D2 F2 L R F2 D' B'
D2 F2 L R F2 D2 B'
D2 F2 L R F2 B' D
D2 F2 L R F2 B' D'
D2 F2 L R F2 B' D2
D2 F2 L R B' F2 D
D2 F2 L R B' F2 D'
D2 F2 L R B' F2 D2
D2 F2 L R' F2 R2 B'
D2 F2 L R' F2 B' R2
D2 F2 L R' B' R2 F2
D2 F2 L R' B' F2 R2
D2 F2 L R2 F2 R' B'
L2 F' B2 R' F L' B
L2 F' B2 R' F B L'
L2 F' B2 R' B F L'
R' F2 L B R F2 D
R' F2 L B R F2 D'
R' F2 L B R F2 D2
R' F2 L B R' F2 R2
R' F2 L B R2 F2 R'
D2 F2 L B R F2 B2
D2 F2 L B R B2 F2
R' F2 L B' R F2 B2
R' F2 L B' R B2 F2
L2 F2 L R F' U2 F'
D2 F2 L B' R F2 D
D2 F2 L B' R F2 D'
D2 F2 L B' R F2 D2
D2 F2 L B' R' F2 R2
D2 F2 L B' R2 F2 R'
R' F2 L B2 R F2 B'
R' F2 L B2 R B' F2
R2 F2 L R F2 D B
R2 F2 L R F2 D' B
R2 F2 L R F2 D2 B
R2 F2 L R F2 B D
R2 F2 L R F2 B D'
R2 F2 L R F2 B D2
R2 F2 L R B F2 D
R2 F2 L R B F2 D'
R2 F2 L R B F2 D2
R2 F2 L R2 F2 R' B
R' F2 L' B L2 R F2
R' F2 L' B R L2 F2
R' F2 L' B R F2 L2
R2 F2 L B R F2 B
R2 F2 L B R B F2
R2 F2 L B' R F2 B
R2 F2 L B' R B F2
R2 F2 L B2 R F2 B
R2 F2 L B2 R B F2
R2 F2 L' R F2 L2 B
R2 F2 L' R F2 B L2
R2 F2 L' R B L2 F2
R2 F2 L' R B F2 L2
R' F2 L2 B L' R F2
R' F2 L2 B R L' F2
D2 F2 R L F2 D B'
D2 F2 R L F2 D' B'
D2 F2 R L F2 D2 B'
D2 F2 R L F2 B' D
D2 F2 R L F2 B' D'
D2 F2 R L F2 B' D2
D2 F2 R L B' F2 D
D2 F2 R L B' F2 D'
D2 F2 R L B' F2 D2
R2 F2 L2 R B L' F2
L' F2 R U2 F2 L2 B'
D2 F2 R F' L F' B'
D2 F2 R F' L B' F'
R' F2 R F2 D2 L B'
D2 F2 R F2 L D B'
D2 F2 R F2 L D' B'
D2 F2 R F2 L D2 B'
D2 F2 R F2 L B' D
D2 F2 R F2 L B' D'
D2 F2 R F2 L B' D2
D' F2 R F2 D' L B'
L2 F2 R L F' U2 F'
L' F2 R F' U2 L2 F'
L' F2 R F' U2 F' L2
D2 F2 R' L F2 R2 B'
D2 F2 R' L F2 B' R2
D2 F2 R' L B' R2 F2
D2 F2 R' L B' F2 R2
R2 F2 R L F2 D B
R2 F2 R L F2 D' B
R2 F2 R L F2 D2 B
R2 F2 R L F2 B D
R2 F2 R L F2 B D'
R2 F2 R L F2 B D2
R2 F2 R L B F2 D
R2 F2 R L B F2 D'
R2 F2 R L B F2 D2
R2 F2 R L' F2 L2 B
R2 F2 R L' F2 B L2
R2 F2 R L' B L2 F2
R2 F2 R L' B F2 L2
R2 F2 R L2 B L' F2
R F2 L2 R B' L' F2
L2 F2 R F' L U2 F'
L' F2 R' U2 L2 F2 B
L' F2 R' U2 L2 B F2
L' F2 R' U2 F2 L2 B
L' F2 R' U2 F2 B L2
L' F2 R' U2 B L2 F2
L' F2 R' U2 B F2 L2
D2 F2 R' F2 L R2 B'
D2 F2 R' F2 L B' R2
D2 F2 R' F2 R2 L B'
R2 F2 R F' L F' B
R2 F2 R F' L B F'
R2 F2 R F2 L D B
R2 F2 R F2 L D' B
R2 F2 R F2 L D2 B
R2 F2 R F2 L B D
R2 F2 R F2 L B D'
R2 F2 R F2 L B D2
R2 F2 R F2 L' B L2
R2 F2 R F2 L2 B L'
R2 F2 R F2 D L B
R2 F2 R F2 D' L B
R2 F2 R F2 D2 L B
D2 F2 R2 L F2 R' B'
U2 F2 R' U2 L B R2
R F2 L2 B' L' R F2
D F2 R F2 D L B'
R F2 L2 B' R L' F2
R F2 R L2 B' L' F2
D2 F2 R2 F2 L R' B'
D2 F2 R2 F2 R' L B'
U' F2 U L R' B R2
R' F2 U L B R F2
D2 F2 U L R F2 B'
D2 F2 U L R B' F2
U' F2 U R' L B R2
D2 F2 U L B' R F2
D2 F2 U R L F2 B'
D2 F2 U R L B' F2
D2 F2 U R F2 L B'
U F2 R' U' L B R2
R2 F2 R2 L F2 R' B
U' F2 U D2 L R B'
U' F2 U D2 L B' R
U' F2 U D2 R L B'
L F2 R' D2 B R2 F'
L F2 R' F2 D2 B R2
L F2 R' F2 B D2 R2
L F2 R' B F2 D2 R2
R2 F2 R2 F2 L R' B
R2 F2 R2 F2 R' L B
R' F2 U' L B R F2
D2 F2 U' L R F2 B'
D2 F2 U' L R B' F2
D' F2 U' L R F2 B
D' F2 U' L R B F2
D2 F2 U' L B' R F2
R F2 R' F2 L R2 B
R F2 R' F2 R2 L B
D2 F2 U' R L F2 B'
D2 F2 U' R L B' F2
D' F2 U' R L F2 B
D' F2 U' R L B F2
D2 F2 U' R F2 L B'
D' F2 U' R F2 L B
R' F2 U2 L B R F2
D2 F2 U2 L R F2 B'
D2 F2 U2 L R B' F2
D2 F2 U2 L B' R F2
F2 D2 L R D2 F2 B'
F2 D2 L R D2 B' F2
D2 F2 U2 R L F2 B'
D2 F2 U2 R L B' F2
B' D2 L B L B2 R'
D2 F2 U2 R F2 L B'
F2 D2 L D2 R F2 B'
F2 D2 L D2 R B' F2
F2 D2 L D2 B' R F2
