L' R D2 F' R2
L' R F' D2 R2
R' L' D2 R2 F'
L' R' D2 R2 F'
R L' D2 F' R2
R L' F' D2 R2
D2 L' D2 R2 F
D2 L' D2 R2 F
D2 L' D2 F R2
D2 L' F D2 R2
L2 F2 L R F'
L2 F2 R L F'
L2 F2 R F' L
D2 R' L B' U2 L2 B
D2 R' L B' U2 B L2
F R B2 F' L' R' B2
B2 R' L F B2 L2 F
F R B2 F' R' L' B2
U2 R' L D2 R2 U2 F'
F R B2 F' R' B2 L'
U2 R' L D2 B R2 U2
B2 R' L F' B2 L2 F
B2 R' L F2 B2 L2 F
D2 R' L' U2 L2 B' U2
F2 R' L B R2 U2 B'
U2 R' L B R U2 L2
B2 R' L B2 L2 D F
B2 R' L B2 L2 D' F
B2 R' L B2 L2 D2 F
B2 R' L B2 L2 F D
B2 R' L B2 L2 F D'
B2 R' L B2 L2 F D2
U2 R' L B R' U2 L2
U2 R' L B R2 U2 L2
U2 R' L B U2 L2 D
U2 R' L B U2 L2 D'
U2 R' L B U2 L2 D2
U2 R' L B D2 R2 U2
B2 R' L B2 F L2 F
B2 R' L B2 F' L2 F
B2 R' L B2 F2 L2 F
D2 R' L' D' F D' R2
D2 R' L' D2 R' F R'
D2 R' L' D2 R2 D F
D2 R' L' D2 R2 D' F
D2 R' L' D2 R2 D2 F
D2 R' L' D2 R2 F D
D2 R' L' D2 R2 F D'
D2 R' L' D2 R2 F D2
D2 R' L' D2 F R2 D
D2 R' L' D2 F R2 D'
D2 R' L' D2 F R2 D2
D2 R' L' D2 F' R2 F2
U2 R' L B2 U2 L2 F
D2 R' L' F R D2 R2
D2 R' L' F R' D2 R2
D2 R' L' F R2 D2 R2
D2 R' L' F U2 L2 U2
D2 R' L' F D2 R2 D
D2 R' L' F D2 R2 D'
D2 R' L' F D2 R2 D2
B2 R' L' U2 B U2 B
D2 R' L' F2 D2 F' R2
F2 R' L' D2 L2 R2 F'
F2 R' L' D2 R2 L2 F'
F2 R' L' D2 R2 F' L2
B2 R' L' B' D2 F2 B'
B2 R' L' B' D2 B' F2
U2 R' L' B L2 U2 L2
B2 R' L' B2 L2 F L2
B2 R' L' B2 U2 B' U2
D2 R' L2 F L F R
F R' L' D2 R2 F' L'
D2 R' L2 F2 L R F
D2 R' L2 F2 R L F
U' R' U L' D2 R2 F'
U' R' U' L B U2 L2
L2 U' F2 U L R F'
L2 U' F2 U R L F'
L2 U' F2 U R F' L
D2 R' U2 L U2 L2 F
D2 R' U2 L B' U2 L2
F2 R' U2 L R2 U2 F'
F2 R' U2 L B R2 U2
U2 R' U2 L' D2 R2 F'
F2 R' U2 R2 L U2 F'
F R' U2 L B U2 L
B2 R' U2 B U2 L' B
B2 R' U2 B U2 B L'
U2 R' D L B U2 L2
D R' D L' D2 R2 F
D R' D L' D2 F R2
D R' D L' F D2 R2
D' R' D' L' D2 R2 F
D' R' D' L' D2 F R2
D' R' D' L' F D2 R2
U2 R' D' L B U2 L2
R' U2 L R2 U2 L2 F'
R' U2 L R2 U2 F' L2
R' U2 L D2 R2 U2 F'
R U' B2 U L' F' R'
R' U2 L D2 B R2 U2
L' U2 L D2 L B' U2
R2 U2 L R U2 F L2
R' U2 L B R U2 L2
R' U2 L B R' U2 L2
R' U2 L B R2 U2 L2
R2 U2 L R' U2 F L2
R' U2 L B U2 L2 D
R' U2 L B U2 L2 D'
R' U2 L B U2 L2 D2
R' U2 L B D2 R2 U2
R2 U2 L R2 U2 F L2
R' U2 L B2 U2 L2 F
R2 U2 L U2 F L2 D
R2 U2 L U2 F L2 D'
R2 U2 L U2 F L2 D2
R2 U2 L U2 F' L2 F2
R2 U2 L U2 F2 L2 F'
U2 R' D2 L B U2 L2
R U2 L R2 B U2 L2
R2 U2 L D2 R2 U2 F
R U2 L U2 L F' L
R U2 L U2 L2 D F'
R U2 L U2 L2 D' F'
R U2 L U2 L2 D2 F'
R U2 L U2 L2 F' D
R U2 L U2 L2 F' D'
R U2 L U2 L2 F' D2
R U2 L U2 F L2 F2
R U2 L U2 F' L2 D
R U2 L U2 F' L2 D'
R U2 L U2 F' L2 D2
L' U2 L' U2 F2 R F'
L2 U2 L' R U2 L2 F'
L2 U2 L' R U2 F' L2
R2 U2 L B U2 F L2
L2 U2 L' R' B U2 L2
R2 U2 L B' U2 F L2
R U2 L D2 R2 B U2
L' U2 L' D2 L' U2 F
R2 U2 L B2 U2 F L2
R' U2 L' B L2 U2 L2
F' R' F L' D2 R2 F'
R U2 L B U2 L2 F'
R U2 L B U2 F' L2
R U2 L B' U2 L2 F'
R U2 L B' U2 F' L2
R U2 L B2 U2 L2 F'
R U2 L B2 U2 F' L2
L' U2 L2 R' B R U2
L' U2 L2 U R U F'
L' U2 L2 U2 R F' R'
R2 U2 L' B' L2 U2 L2
L2 U2 R L' U2 L2 F'
L2 U2 R L' U2 F' L2
F R' F' L' D2 R2 F'
R2 U2 R L U2 F L2
B2 R' F' B2 L2 F L'
L' U2 R' L2 B R U2
L U2 R U2 L2 F' R'
L U2 R U2 F' L2 R'
L U2 R U2 F' R' L2
L2 U2 R' L' B U2 L2
L U2 R F' L2 R' B'
L U2 R F' R' L2 B'
R2 U2 R' L U2 F L2
R' U2 R2 L U2 L2 F'
R' U2 R2 L U2 F' L2
B2 R' B L B L2 F
L' U2 R' B L2 R U2
L' U2 R' B R L2 U2
R2 U2 R2 L U2 F L2
B R' B U2 L' R' B2
B R' B U2 R' L' B2
B R' B U2 R' B2 L'
L U2 R' B U2 L2 R
L U2 R' B U2 R L2
R' U2 D L B U2 L2
R U2 R2 L B U2 L2
B R' B' L' D2 R2 F2
B R' B' L' D2 F2 R2
D2 R' B2 L' R' F B2
D2 R' B2 L' R' B2 F
D2 R' B2 L' F R' B2
B2 R' B' D2 B' L' F2
R2 U2 D L U2 F L2
R' U2 D' L B U2 L2
D2 R' B2 R' L' F B2
D2 R' B2 R' L' B2 F
D2 R' B2 R' B2 L' F
B2 R' B2 L2 D F L
B2 R' B2 L2 D' F L
B2 R' B2 L2 D2 F L
B2 R' B2 L2 F L D
B2 R' B2 L2 F L D'
B2 R' B2 L2 F L D2
B2 R' B2 L2 F D L
B2 R' B2 L2 F D' L
B2 R' B2 L2 F D2 L
B2 R' B2 L2 F' L F2
B2 R' B2 L2 F2 L F'
R U2 D L U2 L2 F'
R U2 D L U2 F' L2
B2 R' B2 U2 B' U2 L'
B2 R' B2 D L2 F L
R' U2 D2 L B U2 L2
R2 U2 D' L U2 F L2
B2 R' B2 D' L2 F L
B2 R' B2 D2 L2 F L
B2 R' B2 F' L2 F L'
L' U2 D2 L B' U2 R2
L' U2 D2 L' U2 R2 F
L' U2 D2 L' U2 F R2
R U2 D' L U2 L2 F'
R U2 D' L U2 F' L2
U2 R2 L U2 L F L
D2 R2 L B' U2 L2 B
D2 R2 L B' U2 B L2
L2 U2 D2 L' U2 F L2
R2 U2 D2 L U2 F L2
D2 R2 L' U2 L2 B' U2
D2 R2 L' D' F D' R2
D2 R2 L' D2 R' F R'
D2 R2 L' D2 R2 D F
D2 R2 L' D2 R2 D' F
D2 R2 L' D2 R2 D2 F
D2 R2 L' D2 R2 F D
D2 R2 L' D2 R2 F D'
D2 R2 L' D2 R2 F D2
D2 R2 L' D2 F R2 D
D2 R2 L' D2 F R2 D'
D2 R2 L' D2 F R2 D2
D2 R2 L' D2 F' R2 F2
D2 R2 L' F R D2 R2
D2 R2 L' F R' D2 R2
D2 R2 L' F R2 D2 R2
D2 R2 L' F U2 L2 U2
D2 R2 L' F D2 R2 D
D2 R2 L' F D2 R2 D'
D2 R2 L' F D2 R2 D2
R U2 D2 L U2 L2 F'
R U2 D2 L U2 F' L2
D2 R2 L' F2 D2 F' R2
B2 R2 L' B2 R' F' R2
D2 R2 L2 F L F R
D2 R2 L2 F2 L R F
D2 R2 L2 F2 R L F
D2 R2 U2 L U2 L2 F
D2 R2 U2 L B' U2 L2
F' R2 U2 L U2 F L'
F2 R2 U2 L R' U2 F
F2 R2 U2 R' L U2 F
D R2 D L' D2 R2 F
D R2 D L' D2 F R2
D R2 D L' F D2 R2
L2 U2 B2 L' R' B U2
D' R2 D' L' D2 R2 F
D' R2 D' L' D2 F R2
D' R2 D' L' F D2 R2
L2 U2 B2 R' L' B U2
L2 U2 B2 R' B L' U2
R2 U2 B2 U2 L' R' F'
R2 U2 B2 U2 R' L' F'
L' D L D L' R2 F
L' D L D L' F R2
L' D L D R2 L' F
U R2 D B2 L' R' F'
R' D L B U2 B' L2
U R2 D B2 R' L' F'
R U2 B2 U2 L' F' R'
R' D L' R2 D2 F' R2
R' D L' R2 F' D2 R2
R' D L' U2 L2 B U2
R' D L' U2 B L2 U2
R' D L' D2 R2 D F'
R' D L' D2 R2 D' F'
R' D L' D2 R2 D2 F'
R' D L' D2 R2 F' D
R' D L' D2 R2 F' D'
R' D L' D2 R2 F' D2
R' D L' D2 F R2 F'
R' D L' D2 F' R2 F'
R' D L' D2 F2 R2 F'
R' D L' F D2 R2 F'
R' D L' F' D2 R2 F'
R D L U2 F' L2 B'
R' D L' F2 D2 R2 F'
R2 D L' R D2 R2 F'
R2 D L' R' D2 F' R2
R2 D L' R' F' D2 R2
R D L F' L2 D2 R2
R2 D L' D2 R' F' R'
R D L' R2 D2 R2 F'
R D L' U2 L2 U2 F'
R D L' D' F' D' R2
R D L' D2 F R2 F2
R D L' D2 F' R2 D
R D L' D2 F' R2 D'
R D L' D2 F' R2 D2
R D L' D2 F2 R2 F
R D L' F' R D2 R2
R D L' F' R' D2 R2
R D L' F' R2 D2 R2
R D L' F' U2 L2 U2
R D L' F' D2 R2 D
R D L' F' D2 R2 D'
R D L' F' D2 R2 D2
R D L' F2 D2 R2 F
R D L' F2 D2 F R2
R2 D R L' D2 R2 F'
R D L2 F2 R F L
R2 D R' L' D2 F' R2
R2 D R' L' F' D2 R2
R' D R2 L' D2 F' R2
R' D R2 L' F' D2 R2
B R2 B L' R' F' B2
B R2 B L' R' B2 F'
B R2 B R' L' F' B2
B R2 B R' L' B2 F'
B R2 B R' B2 L' F'
R D R2 L' D2 R2 F'
D2 R2 B2 L' R' F B2
D2 R2 B2 L' R' B2 F
D2 R2 B2 L' F R' B2
D2 R2 B2 R' L' F B2
D2 R2 B2 R' L' B2 F
D2 R2 B2 R' B2 L' F
B2 R2 B2 L' R' F' R2
F2 R2 B2 L R' F' B2
F2 R2 B2 L R' B2 F'
B2 R2 B2 R' L' F' R2
F2 R2 B2 R' L F' B2
F2 R2 B2 R' L B2 F'
F2 R2 B2 R' F' L B2
R' D U2 L B U2 L2
B2 U L R' B2 L2 F
F R2 B2 R' F' L' B2
F R2 B2 R' F' B2 L'
F R2 B2 R' B2 F' L'
R2 D U2 L U2 F L2
B2 U L' R F' R2 B2
B2 U L' R F' B2 R2
B2 U L' R B2 F' R2
R D U2 L U2 L2 F'
R D U2 L U2 F' L2
B2 U R L' F' R2 B2
B2 U R L' F' B2 R2
B2 U R L' B2 F' R2
L2 D F2 L D' R F'
B2 U R B2 L' F' R2
L2 D F2 D' L R F'
L2 D F2 D' R L F'
B2 U R' L B2 L2 F
L2 D F2 D' R F' L
B2 U R' B2 L2 F L
R2 D B2 L' R' F' B2
R2 D B2 L' R' B2 F'
R2 D B2 R' L' F' B2
R2 D B2 R' L' B2 F'
R2 D B2 R' B2 L' F'
L' D' L D' L' R2 F
L' D' L D' L' F R2
L' D' L D' R2 L' F
R D B2 L' F' R' B2
R' D' L B U2 B' L2
R' D' L' R2 D2 F' R2
R' D' L' R2 F' D2 R2
R' D' L' U2 L2 B U2
R' D' L' U2 B L2 U2
R' D' L' D2 R2 D F'
R' D' L' D2 R2 D' F'
R' D' L' D2 R2 D2 F'
R' D' L' D2 R2 F' D
R' D' L' D2 R2 F' D'
R' D' L' D2 R2 F' D2
R' D' L' D2 F R2 F'
R' D' L' D2 F' R2 F'
R' D' L' D2 F2 R2 F'
R' D' L' F D2 R2 F'
R' D' L' F' D2 R2 F'
R' D' L' F2 D2 R2 F'
R2 D' L' R D2 R2 F'
R2 D' L' R' D2 F' R2
R D' L U2 F' L2 B'
R2 D' L' R' F' D2 R2
R D' L F' L2 D2 R2
R2 D' L' D2 R' F' R'
R D' L' R2 D2 R2 F'
R D' L' U2 L2 U2 F'
R D' L' D' F' D' R2
R D' L' D2 F R2 F2
R D' L' D2 F' R2 D
R D' L' D2 F' R2 D'
R D' L' D2 F' R2 D2
R D' L' D2 F2 R2 F
R D' L' F' R D2 R2
R D' L' F' R' D2 R2
R D' L' F' R2 D2 R2
R D' L' F' U2 L2 U2
R D' L' F' D2 R2 D
R D' L' F' D2 R2 D'
R D' L' F' D2 R2 D2
R D' L' F2 D2 R2 F
R D' L' F2 D2 F R2
R2 D' R L' D2 R2 F'
R D' L2 F2 R F L
U' D B2 U L' R' F'
U' D B2 U R' L' F'
D2 U B2 U' L' R' F
D2 U B2 U' L' F R'
D2 U B2 U' R' L' F
R' D' R2 L' D2 F' R2
R' D' R2 L' F' D2 R2
R2 D' R' L' D2 F' R2
R2 D' R' L' F' D2 R2
R D' R2 L' D2 R2 F'
R' D' U2 L B U2 L2
B2 U' L R' B2 L2 F
R2 D' U2 L U2 F L2
B2 U' L' R F' R2 B2
B2 U' L' R F' B2 R2
B2 U' L' R B2 F' R2
R D' U2 L U2 L2 F'
R D' U2 L U2 F' L2
L' D' F' R' D' R2 F2
L' D' F' R' D' F2 R2
L' D' F' U' R B2 U
L' D' F' U' B2 R U
B2 U' R L' F' R2 B2
B2 U' R L' F' B2 R2
B2 U' R L' B2 F' R2
B2 U' R B2 L' F' R2
B2 U' R' L B2 L2 F
B2 U' R' B2 L2 F L
R2 D' B2 L' R' F' B2
R2 D' B2 L' R' B2 F'
R2 D' B2 R' L' F' B2
R2 D' B2 R' L' B2 F'
R2 D' B2 R' B2 L' F'
R' D2 L B U2 B' L2
R D' B2 L' F' R' B2
L2 D2 L U2 L2 U2 F
R' D2 L' R2 D2 F' R2
R' D2 L' R2 F' D2 R2
L2 D2 L U2 B' L2 U2
R' D2 L' U2 L2 B U2
L' D2 L' R' F L R'
L' D2 L' R' F R' L
R' D2 L' U2 B L2 U2
L' D2 L' R2 D F L
L' D2 L' R2 D' F L
L' D2 L' R2 D2 F L
L' D2 L' R2 F L D
L' D2 L' R2 F L D'
L' D2 L' R2 F L D2
L' D2 L' R2 F D L
L' D2 L' R2 F D' L
L' D2 L' R2 F D2 L
L' D2 L' R2 F' L F2
L' D2 L' R2 F2 L F'
R' D2 L' D2 R2 D F'
R' D2 L' D2 R2 D' F'
R' D2 L' D2 R2 D2 F'
R' D2 L' D2 R2 F' D
R' D2 L' D2 R2 F' D'
R' D2 L' D2 R2 F' D2
R' D2 L' D2 F R2 F'
R' D2 L' D2 F' R2 F'
R' D2 L' D2 F2 R2 F'
R' D2 L' F D2 R2 F'
R' D2 L' F' D2 R2 F'
R' D2 L' F2 D2 R2 F'
L' D2 L' F L R2 D
L' D2 L' F L R2 D'
L' D2 L' F L R2 D2
L' D2 L' F R2 L D
L' D2 L' F R2 L D'
L' D2 L' F R2 L D2
L' D2 L' F R2 D L
L' D2 L' F R2 D' L
L' D2 L' F R2 D2 L
L' D2 L' F' L R2 F2
L' D2 L' F' L F2 R2
L' D2 L' F' R2 L F2
L' D2 L' F' R2 F2 L
L' D2 L' F2 L F' R2
D2 U' B2 U L' R' F
D2 U' B2 U L' F R'
D2 U' B2 U R' L' F
R2 D2 L' R D2 R2 F'
R2 D2 L' R' D2 F' R2
R2 D2 L' R' F' D2 R2
R D2 L U2 F' L2 B'
L2 D2 L' F L2 D2 R2
R D2 L F' L2 D2 R2
R2 D2 L' D2 R' F' R'
D2 U2 L R U2 L2 F
D2 U2 L R B' U2 L2
D2 U2 L R' U2 L2 F
D2 U2 L R' B' U2 L2
D2 U2 L R2 U2 L2 F
D2 U2 L R2 B' U2 L2
D2 U2 L U2 L2 D F
D2 U2 L U2 L2 D' F
D2 U2 L U2 L2 D2 F
D2 U2 L U2 L2 F D
D2 U2 L U2 L2 F D'
D2 U2 L U2 L2 F D2
D2 U2 L U2 F L2 F
D2 U2 L U2 F' L2 F
D2 U2 L U2 F2 L2 F
R D2 L' R2 D2 R2 F'
D U' B2 U L' R' F'
D2 U2 L D2 R2 B' U2
D U' B2 U R' L' F'
D2 U2 L D2 B' R2 U2
R D2 L' U2 L2 U2 F'
U2 D2 L R U2 L2 F
U2 D2 L R B' U2 L2
U2 D2 L R' U2 L2 F
U2 D2 L R' B' U2 L2
U2 D2 L R2 U2 L2 F
R D2 L' D' F' D' R2
U2 D2 L R2 B' U2 L2
R D2 L' D2 F R2 F2
R D2 L' D2 F' R2 D
R D2 L' D2 F' R2 D'
R D2 L' D2 F' R2 D2
R D2 L' D2 F2 R2 F
D2 U2 L B' R U2 L2
D2 U2 L B' R' U2 L2
D2 U2 L B' R2 U2 L2
D2 U2 L B' U2 L2 D
D2 U2 L B' U2 L2 D'
D2 U2 L B' U2 L2 D2
D2 U2 L B' D2 R2 U2
R D2 L' F' R D2 R2
U2 D2 L U2 L2 D F
U2 D2 L U2 L2 D' F
U2 D2 L U2 L2 D2 F
U2 D2 L U2 L2 F D
U2 D2 L U2 L2 F D'
U2 D2 L U2 L2 F D2
R D2 L' F' R' D2 R2
R D2 L' F' R2 D2 R2
R D2 L' F' U2 L2 U2
U2 D2 L U2 F L2 F
U2 D2 L U2 F' L2 F
R D2 L' F' D2 R2 D
R D2 L' F' D2 R2 D'
R D2 L' F' D2 R2 D2
U2 D2 L U2 F2 L2 F
R D2 L' F2 D2 R2 F
R D2 L' F2 D2 F R2
L' D2 R D2 R D F'
L' D2 R D2 R D' F'
L' D2 R D2 R D2 F'
L' D2 R D2 R F' D
L' D2 R D2 R F' D'
L' D2 R D2 R F' D2
U2 D2 L D2 R2 B' U2
U2 D2 L D2 B' R2 U2
R2 D2 R L' D2 R2 F'
U2 D2 L B' R U2 L2
U2 D2 L B' R' U2 L2
U2 D2 L B' R2 U2 L2
U2 D2 L B' U2 L2 D
U2 D2 L B' U2 L2 D'
U2 D2 L B' U2 L2 D2
U2 D2 L B' D2 R2 U2
D2 U2 L' D2 F R2 B
D2 U2 L' F D2 R2 B
L' D2 R' L' F L R'
L' D2 R' L' F R' L
R D2 L2 F2 R F L
L' D2 R' D2 R F' R2
U2 D2 L' D2 F R2 B
U2 D2 L' F D2 R2 B
R' D2 R2 L' D2 F' R2
R' D2 R2 L' F' D2 R2
R2 D2 R' L' D2 F' R2
R2 D2 R' L' F' D2 R2
L' D2 R2 L' D F L
L' D2 R2 L' D' F L
L' D2 R2 L' D2 F L
L' D2 R2 L' F L D
L' D2 R2 L' F L D'
L' D2 R2 L' F L D2
L' D2 R2 L' F D L
L' D2 R2 L' F D' L
L' D2 R2 L' F D2 L
L' D2 R2 L' F' L F2
L' D2 R2 L' F2 L F'
L' D2 R2 U L' U' F
D2 U2 R L U2 L2 F
D2 U2 R L B' U2 L2
L' D2 R2 D2 R F' R'
L' D2 R2 F L' F L
L' D2 R2 F' L' F L
L' D2 R2 F2 L' F L
U2 D2 R L U2 L2 F
U2 D2 R L B' U2 L2
L' D2 U L' U' R2 F
L' D2 U L' U' F R2
D2 U2 R' L U2 L2 F
D2 U2 R' L B' U2 L2
R D2 R2 L' D2 R2 F'
U2 D2 R' L U2 L2 F
U2 D2 R' L B' U2 L2
D2 U2 R2 L U2 L2 F
D2 U2 R2 L B' U2 L2
R' D2 U2 L B U2 L2
L' D2 U2 L B' U2 R2
L' D2 U2 L' U2 R2 F
L' D2 U2 L' U2 F R2
B2 U2 L R' B2 L2 F
F2 U2 L R U2 D F'
F2 U2 L R U2 D' F'
F2 U2 L R U2 D2 F'
F2 U2 L R U2 F' D
F2 U2 L R U2 F' D'
F2 U2 L R U2 F' D2
F2 U2 L R D U2 F'
F2 U2 L R D' U2 F'
F2 U2 L R D2 U2 F'
F2 U2 L R B U2 F'
F2 U2 L R B' U2 F'
F2 U2 L R B2 U2 F'
F2 U2 L R' B R2 U2
U2 D2 R2 L U2 L2 F
U2 D2 R2 L B' U2 L2
L2 D2 U2 L' U2 F L2
R2 D2 U2 L U2 F L2
L' D2 F L' R2 F L
L' D2 F L' F L R2
L' D2 F L' F R2 L
F2 U2 L B R U2 F'
F2 U2 L B' R U2 F'
B2 U2 L' R F' R2 B2
B2 U2 L' R F' B2 R2
B2 U2 L' R B2 F' R2
L' D2 F R D2 R F'
F2 U2 L B2 R U2 F'
L' D2 F R2 L' F L
F U2 L R U2 F' L'
F U2 L R' B U2 L
B' U2 L' F B R F'
L2 D2 F L' F L2 R
L2 D2 F L' F R L2
B' U2 L' B F R F'
R D2 U2 L U2 L2 F'
R D2 U2 L U2 F' L2
L' D2 F' L' R2 F L
L' D2 F' L' F L R2
L' D2 F' L' F R2 L
L' D2 F' R D2 R F'
F U2 L B' R' B U2
L' D2 F' R2 L' F L
L' D2 F2 L' R2 F L
L' D2 F2 L' F L R2
L' D2 F2 L' F R2 L
L' D2 F2 R D2 R F'
B2 U2 R L' F' R2 B2
B2 U2 R L' F' B2 R2
B2 U2 R L' B2 F' R2
F2 U2 R L U2 D F'
F2 U2 R L U2 D' F'
F2 U2 R L U2 D2 F'
L' D2 F2 R2 L' F L
F2 U2 R L U2 F' D
F2 U2 R L U2 F' D'
F2 U2 R L U2 F' D2
F2 U2 R L D U2 F'
F2 U2 R L D' U2 F'
F2 U2 R L D2 U2 F'
F2 U2 R L B U2 F'
F2 U2 R L B' U2 F'
F2 U2 R L B2 U2 F'
L2 D2 F2 L' R F L2
F2 U2 R D L U2 F'
L2 D2 F2 R L' F L2
F2 U2 R D' L U2 F'
F2 U2 R D2 L U2 F'
B2 U2 R B2 L' F' R2
B2 U2 R' L B2 L2 F
L2 D2 F2 D2 L R F'
F2 U2 R B2 U2 F' R'
L2 D2 F2 D2 R L F'
L2 D2 F2 D2 R F' L
F2 U2 R' L B R2 U2
F U2 R L U2 F' L'
B2 U2 R' B2 L2 F L
D2 U2 B' U2 L' F R
F U2 R' L B U2 L
U2 D2 B' U2 L' F R
U' D2 B2 U L' R' F
U' D2 B2 U L' F R'
U' D2 B2 U R' L' F
D2 U2 B2 U2 L' R' F
D2 U2 B2 U2 L' F R'
D2 U2 B2 U2 R' L' F
R2 D2 B2 L' R' F' B2
R2 D2 B2 L' R' B2 F'
U2 D2 B2 U2 L' R' F
U2 D2 B2 U2 L' F R'
U2 D2 B2 U2 R' L' F
R2 D2 B2 R' L' F' B2
R2 D2 B2 R' L' B2 F'
R2 D2 B2 R' B2 L' F'
L2 F L R F R F2
B' U2 D2 L' F B R
B' U2 D2 L' B F R
D2 F L B' U2 B L
F' U2 D2 L B' U2 L
R D2 B2 L' F' R' B2
U D2 B2 U' L' R' F
U D2 B2 U' L' F R'
U D2 B2 U' R' L' F
F2 U2 D2 L R B' U2
F2 U2 D2 L B' R U2
L2 F L F R D F'
L2 F L F R D' F'
L2 F L F R D2 F'
L2 F L F R F' D
L2 F L F R F' D'
L2 F L F R F' D2
B' U2 D2 B L' F R
F2 U2 D2 R L B' U2
R' F L' D2 R2 F' L'
L2 F L F2 R F' R
D2 F L' F' L' F2 R
L' F L' F2 L R F'
L' F L' F2 R L F'
L' F L' F2 R F' L
L2 F L' F L2 R F'
L2 F L' F R L2 F'
L2 F L' F R F' L2
F U2 D2 L B' R' U2
B' U2 F B R F' L'
L F L F2 L R F'
L F L F2 R L F'
L F L F2 R F' L
L2 F L2 D2 L' F R
L2 F L2 F R F' L'
L' F R U2 L2 U2 F'
L' F R D' F' D' R2
L' F R D2 F R2 F2
L2 F R L F R F2
L' F R D2 F' R2 D
L' F R D2 F' R2 D'
L' F R D2 F' R2 D2
L' F R D2 F2 R2 F
L F L2 R D2 F' R2
L F L2 R F' D2 R2
L' F R F' R D2 R2
L' F R F' R' D2 R2
L' F R F' R2 D2 R2
L' F R F' U2 L2 U2
L F L2 R' D2 R2 F'
L' F R F' D2 R2 D
L' F R F' D2 R2 D'
L' F R F' D2 R2 D2
L' F R F2 D2 R2 F
L' F R F2 D2 F R2
L2 F R F L R F2
L2 F R F R L F2
L2 F R F R F2 L
L2 F R F' L D2 R2
L' F R' U2 L2 B U2
L' F R' U2 B L2 U2
B' U2 B L' F R F'
R F L2 F' L' F' R
L' F R' D2 R2 D F'
L' F R' D2 R2 D' F'
L' F R' D2 R2 D2 F'
L' F R' D2 R2 F' D
L' F R' D2 R2 F' D'
L' F R' D2 R2 F' D2
L' F R' D2 F R2 F'
L' F R' D2 F' R2 F'
L' F R' D2 F2 R2 F'
L' F R' F D2 R2 F'
L' F R' F' D2 R2 F'
L' F R' F2 D2 R2 F'
L F R L2 D2 F' R2
L F R L2 F' D2 R2
L F R U2 F' L2 B'
B' U2 B D2 L' F R
B' U2 B F R F' L'
L F R F' L2 D2 R2
R' F R2 F' L' D2 R2
R2 F R' F' L' D2 R2
L' F R2 D2 R' F' R'
L F R' L2 D2 R2 F'
L F R' B U2 B' L2
F2 U2 B2 R U2 F' R2
F U2 B' R' B L U2
R' F U2 L B U2 L
D2 F U2 L B' R' U2
L' F D2 L' R2 F L
L' F D2 L' F L R2
L' F D2 L' F R2 L
L' F D2 R D2 R F'
L' F D2 R2 L' F L
L2 F D2 L' F L2 R
L2 F D2 L' F R L2
R2 F B2 R' F' L' B2
R2 F B2 R' F' B2 L'
R2 F B2 R' B2 F' L'
L2 F' L R F' R D
L2 F' L R F' R D'
L2 F' L R F' R D2
L2 F' L R F' D R
L2 F' L R F' D' R
L2 F' L R F' D2 R
L2 F' L F' R D F'
L2 F' L F' R D' F'
L2 F' L F' R D2 F'
L2 F' L F' R F' D
L2 F' L F' R F' D'
L2 F' L F' R F' D2
D2 F' L' F D2 L' R2
D2 F' L' F D2 R2 L'
L2 F' L' R F' L2 R
L2 F' L' R F' R L2
L' F' L' F2 L R F'
L' F' L' F2 R L F'
L' F' L' F2 R F' L
L2 F' L' F' L2 R F'
L2 F' L' F' R L2 F'
L2 F' L' F' R F' L2
L F' L F2 L R F'
L F' L F2 R L F'
L F' L F2 R F' L
L' F' R U2 L2 U2 F'
L' F' R D' F' D' R2
L' F' R D2 F R2 F2
L' F' R D2 F' R2 D
L' F' R D2 F' R2 D'
L' F' R D2 F' R2 D2
L' F' R D2 F2 R2 F
L2 F' R L F' R D
L2 F' R L F' R D'
L2 F' R L F' R D2
L2 F' R L F' D R
L2 F' R L F' D' R
L2 F' R L F' D2 R
L2 F' R L' F' L2 R
L2 F' R L' F' R L2
L' F' R F' R D2 R2
L' F' R F' R' D2 R2
L' F' R F' R2 D2 R2
L' F' R F' U2 L2 U2
L' F' R F' D2 R2 D
L' F' R F' D2 R2 D'
L' F' R F' D2 R2 D2
L F' L2 R D2 F' R2
L F' L2 R F' D2 R2
L' F' R F2 D2 R2 F
L' F' R F2 D2 F R2
L F' L2 R' D2 R2 F'
L2 F' R F' L R D
L2 F' R F' L R D'
L2 F' R F' L R D2
L2 F' R F' L D R
L2 F' R F' L D' R
L2 F' R F' L D2 R
L2 F' R F' R L D
L2 F' R F' R L D'
L2 F' R F' R L D2
L2 F' R F' R D L
L2 F' R F' R D' L
L2 F' R F' R D2 L
L2 F' R F' D L R
L2 F' R F' D R L
L2 F' R F' D' L R
L2 F' R F' D' R L
L2 F' R F' D2 L R
L2 F' R F' D2 R L
L' F' R' U2 L2 B U2
L' F' R' U2 B L2 U2
L' F' R' D2 R2 D F'
L' F' R' D2 R2 D' F'
L' F' R' D2 R2 D2 F'
L' F' R' D2 R2 F' D
L' F' R' D2 R2 F' D'
L' F' R' D2 R2 F' D2
L' F' R' D2 F R2 F'
L' F' R' D2 F' R2 F'
L' F' R' D2 F2 R2 F'
L' F' R' F D2 R2 F'
L' F' R' F' D2 R2 F'
