U2 L' U2 F B'
U2 L' U2 B' F
D2 F2 R F' B
D2 F2 R B F'
F2 D2 R F' B
F2 D2 R B F'
R B R2 U2 L' U2 F
R' B U2 L' F' U2 F2
R B R2 D2 F2 R F'
F D2 B' F R F' B
F D2 B' F R B F'
L' B U2 L' B' L F
R B R2 F2 D2 R F'
L' B U2 D2 F L' B'
L' B U2 F L' B' L
B D2 B2 F2 R F' B
B D2 B2 F2 R B F'
B' F L' F L R B
B' F L' F R L B
F2 B L' R F L B
F D2 B2 F R F' B
F D2 B2 F R B F'
B2 F L' F L R B
B2 F L' F R L B
B F L' F L R B
B F L' F R L B
R B U2 L B' L2 U2
R B U2 L' U2 D F
R B U2 L' U2 D' F
R B U2 L' U2 D2 F
R B U2 L' U2 F D
R B U2 L' U2 F D'
R B U2 L' U2 F D2
R B U2 L' D U2 F
R B U2 L' D' U2 F
R B U2 L' D2 U2 F
R B U2 L' B U2 F
R B U2 L' B' U2 F
R B U2 L' B2 U2 F
F B L' F L R B
F B L' F R L B
F2 B R L' F L B
D B D F2 R F' B
D B D F2 R B F'
R B U2 B L' U2 F
R B U2 B' L' U2 F
R B U2 B2 L' U2 F
L' B D2 U2 F L' B'
F2 B R B L' F L
D2 B F' R F' B R
D2 B F' R B F' R
R B D' F2 D' R F'
D2 B F2 R D F' B
D2 B F2 R D B F'
D2 B F2 R D' F' B
D2 B F2 R D' B F'
D2 B F2 R D2 F' B
D2 B F2 R D2 B F'
D2 B F2 R F' D B
D2 B F2 R F' D' B
D2 B F2 R F' D2 B
D2 B F2 R F' B D
D2 B F2 R F' B D'
D2 B F2 R F' B D2
D2 B F2 R B D F'
D2 B F2 R B D' F'
D2 B F2 R B D2 F'
R B D2 R F2 R F
D2 B F2 R B F' D
D2 B F2 R B F' D'
D2 B F2 R B F' D2
D' B F2 R D' F2 B
D' B F2 R D' B F2
D' B F2 R B D' F2
R B D2 F' R F' R
R B D2 F2 R D F'
R B D2 F2 R D' F'
R B D2 F2 R D2 F'
R B D2 F2 R F' D
R B D2 F2 R F' D'
R B D2 F2 R F' D2
R B F L' F L R
R B F L' F R L
R B F D2 F R F'
U2 B' L F L2 U2 F
U2 B' L F B' L2 U2
R' B' L' F' U2 L F2
R' B' L' F' U2 F2 L
U2 B' L B' L2 U2 B'
U2 B' L B' F L2 U2
R B F2 L' R F L
R B F2 R L' F L
U2 B' L' U2 D F B'
U2 B' L' U2 D B' F
U2 B' L' U2 D' F B'
U2 B' L' U2 D' B' F
U2 B' L' U2 D2 F B'
U2 B' L' U2 D2 B' F
U2 B' L' U2 F D B'
U2 B' L' U2 F D' B'
U2 B' L' U2 F D2 B'
U2 B' L' U2 F B' D
U2 B' L' U2 F B' D'
U2 B' L' U2 F B' D2
U2 B' L' U2 B' D F
U2 B' L' U2 B' D' F
U2 B' L' U2 B' D2 F
U2 B' L' U2 B' F D
U2 B' L' U2 B' F D'
U2 B' L' U2 B' F D2
U2 B' L' D U2 F B'
U2 B' L' D U2 B' F
U2 B' L' D' U2 F B'
U2 B' L' D' U2 B' F
U2 B' L' D2 U2 F B'
U2 B' L' D2 U2 B' F
U2 B' L' F' U2 F2 B'
U2 B' L' F' U2 B' F2
U2 B' L' F2 U2 F' B'
U2 B' L' F2 U2 B' F'
R B F2 D2 R D F'
R B F2 D2 R D' F'
R B F2 D2 R D2 F'
R B F2 D2 R F' D
R B F2 D2 R F' D'
R B F2 D2 R F' D2
U2 B' L' B U2 F B2
U2 B' L' B U2 B2 F
U2 B' L' B2 U2 F B
U2 B' L' B2 U2 B F
D2 B' R F' D2 B R'
D2 B' R F2 B R F
D2 B' R B F2 R F
R B' L' U2 F L B2
L B' L2 R U2 L B
L B' L2 R' F' U2 L
B' F D2 F R F' B
B' F D2 F R B F'
L B' L2 U2 L' B' L2
F' B D2 R F' B R'
F' B D2 R B F' R'
F2 B D2 R D F' B
F2 B D2 R D B F'
F2 B D2 R D' F' B
F2 B D2 R D' B F'
F2 B D2 R D2 F' B
F2 B D2 R D2 B F'
F2 B D2 R F' D B
F2 B D2 R F' D' B
F2 B D2 R F' D2 B
F2 B D2 R F' B D
F2 B D2 R F' B D'
F2 B D2 R F' B D2
F2 B D2 R B D F'
F2 B D2 R B D' F'
F2 B D2 R B D2 F'
F2 B D2 R B F' D
F2 B D2 R B F' D'
F2 B D2 R B F' D2
B2 F D2 F R F' B
B2 F D2 F R B F'
L B' R L2 U2 L B
F2 B D2 B R F' B
F2 B D2 B R B F'
F2 B D2 B' R F' B
F2 B D2 B' R B F'
F2 B D2 B2 R F' B
F2 B D2 B2 R B F'
B F D2 F R F' B
B F D2 F R B F'
L B' R' L2 F' U2 L
F B D2 F R F' B
F B D2 F R B F'
F2 B' L' R F L B
R' B' U2 L' F' U2 F2
F B' L' F L R B
F B' L' F R L B
F2 B' R L' F L B
L' B' U2 F' L' F2 B'
L' B' U2 F' L' B' F2
F2 B' R B L' F L
L B' U2 D2 L' R2 B'
L B' U2 D2 L' B' R2
L B' U2 D2 R2 L' B'
R B' U2 L' U2 F B2
R B' U2 L' U2 B2 F
D B' D F2 R F' B
D B' D F2 R B F'
D2 B' F' R F' B R
D2 B' F' R B F' R
L B' D2 U2 L' R2 B'
L B' D2 U2 L' B' R2
L B' D2 U2 R2 L' B'
D2 B' F2 R D F' B
D2 B' F2 R D B F'
D2 B' F2 R D' F' B
D2 B' F2 R D' B F'
D2 B' F2 R D2 F' B
D2 B' F2 R D2 B F'
D2 B' F2 R F' D B
D2 B' F2 R F' D' B
D2 B' F2 R F' D2 B
D2 B' F2 R F' B D
D2 B' F2 R F' B D'
D2 B' F2 R F' B D2
D2 B' F2 R B D F'
D2 B' F2 R B D' F'
D2 B' F2 R B D2 F'
D2 B' F2 R B F' D
D2 B' F2 R B F' D'
D2 B' F2 R B F' D2
L' B' F2 U2 F' L' B'
U2 B2 L F L2 U2 F
U2 B2 L F B' L2 U2
L B' F2 L2 R U2 B
B' F' D2 R F' B R'
B' F' D2 R B F' R'
R' B2 L' F' U2 L F2
R' B2 L' F' U2 F2 L
L B' F2 R L2 U2 B
U2 B2 L B' L2 U2 B'
U2 B2 L B' F L2 U2
F' B' D2 R F' B R'
F' B' D2 R B F' R'
U2 B2 L' U2 D F B'
U2 B2 L' U2 D B' F
U2 B2 L' U2 D' F B'
U2 B2 L' U2 D' B' F
U2 B2 L' U2 D2 F B'
U2 B2 L' U2 D2 B' F
U2 B2 L' U2 F D B'
U2 B2 L' U2 F D' B'
U2 B2 L' U2 F D2 B'
U2 B2 L' U2 F B' D
U2 B2 L' U2 F B' D'
U2 B2 L' U2 F B' D2
B2 F' D2 R F' B R'
U2 B2 L' U2 B' D F
U2 B2 L' U2 B' D' F
U2 B2 L' U2 B' D2 F
U2 B2 L' U2 B' F D
U2 B2 L' U2 B' F D'
U2 B2 L' U2 B' F D2
B2 F' D2 R B F' R'
U2 B2 L' D U2 F B'
U2 B2 L' D U2 B' F
U2 B2 L' D' U2 F B'
U2 B2 L' D' U2 B' F
F2 B' D2 R D F' B
F2 B' D2 R D B F'
F2 B' D2 R D' F' B
F2 B' D2 R D' B F'
F2 B' D2 R D2 F' B
F2 B' D2 R D2 B F'
F2 B' D2 R F' D B
F2 B' D2 R F' D' B
F2 B' D2 R F' D2 B
F2 B' D2 R F' B D
F2 B' D2 R F' B D'
F2 B' D2 R F' B D2
F2 B' D2 R B D F'
F2 B' D2 R B D' F'
F2 B' D2 R B D2 F'
F2 B' D2 R B F' D
F2 B' D2 R B F' D'
F2 B' D2 R B F' D2
U2 B2 L' D2 U2 F B'
U2 B2 L' D2 U2 B' F
U2 B2 L' F' U2 F2 B'
U2 B2 L' F' U2 B' F2
U2 B2 L' F2 U2 F' B'
U2 B2 L' F2 U2 B' F'
U2 B2 L' B U2 F B2
U2 B2 L' B U2 B2 F
U2 B2 L' B2 U2 F B
U2 B2 L' B2 U2 B F
F2 B' D2 B R F' B
F2 B' D2 B R B F'
F2 B' D2 B' R F' B
F2 B' D2 B' R B F'
F2 B' D2 B2 R F' B
F2 B' D2 B2 R B F'
B F' D2 R F' B R'
B F' D2 R B F' R'
B' F2 L' R F L B
D2 B2 R F' D2 B R'
D2 B2 R F2 B R F
D2 B2 R B F2 R F
B2 F2 L' R F L B
R B2 L' U2 F L B'
F2 B2 L' R F L B
F B' D2 F R F' B
F B' D2 F R B F'
L' B2 R' U2 F D2 B2
L' B2 R' D F' U2 F2
L' B2 R' D' F' U2 F2
L' B2 R' D2 F' U2 F2
L' B2 R' F' U2 F2 D
L' B2 R' F' U2 F2 D'
L' B2 R' F' U2 F2 D2
L' B2 R' F' D2 B2 U2
L' B2 R' F' B U2 F2
L' B2 R' F' B' U2 F2
L' B2 R' F' B2 U2 F2
B F2 L' R F L B
L' B2 R' B F' U2 F2
L' B2 R' B' F' U2 F2
L' B2 R' B2 F' U2 F2
B' F2 R L' F L B
B2 F2 R L' F L B
B' F2 R B L' F L
F B2 L' F L R B
F B2 L' F R L B
F2 B2 R L' F L B
B2 F2 R B L' F L
F2 B2 R B L' F L
B F2 R L' F L B
B F2 R B L' F L
R' B2 U2 L' F' U2 F2
L' B2 D R' F' U2 F2
L' B2 D' R' F' U2 F2
D B2 D F2 R F' B
D B2 D F2 R B F'
L' B2 D2 R' F' U2 F2
L' B2 F R' F' U2 F
D2 B2 F' R F' B R
D2 B2 F' R B F' R
L' B2 F' R' F' U2 F'
B' F2 D2 R D F' B
B' F2 D2 R D B F'
B' F2 D2 R D' F' B
B' F2 D2 R D' B F'
B' F2 D2 R D2 F' B
B' F2 D2 R D2 B F'
B' F2 D2 R F' D B
B' F2 D2 R F' D' B
B' F2 D2 R F' D2 B
B' F2 D2 R F' B D
B' F2 D2 R F' B D'
B' F2 D2 R F' B D2
B' F2 D2 R B D F'
B' F2 D2 R B D' F'
B' F2 D2 R B D2 F'
B' F2 D2 R B F' D
B' F2 D2 R B F' D'
B' F2 D2 R B F' D2
D2 B2 F2 R D F' B
D2 B2 F2 R D B F'
D2 B2 F2 R D' F' B
D2 B2 F2 R D' B F'
D2 B2 F2 R D2 F' B
D2 B2 F2 R D2 B F'
D2 B2 F2 R F' D B
D2 B2 F2 R F' D' B
D2 B2 F2 R F' D2 B
D2 B2 F2 R F' B D
D2 B2 F2 R F' B D'
D2 B2 F2 R F' B D2
D2 B2 F2 R B D F'
D2 B2 F2 R B D' F'
D2 B2 F2 R B D2 F'
D2 B2 F2 R B F' D
D2 B2 F2 R B F' D'
D2 B2 F2 R B F' D2
F' B2 D2 R F' B R'
B' F2 D2 B R F' B
B' F2 D2 B R B F'
F' B2 D2 R B F' R'
B' F2 D2 B' R F' B
B' F2 D2 B' R B F'
B' F2 D2 B2 R F' B
B' F2 D2 B2 R B F'
B2 F2 D2 R D F' B
B2 F2 D2 R D B F'
B2 F2 D2 R D' F' B
B2 F2 D2 R D' B F'
B2 F2 D2 R D2 F' B
B2 F2 D2 R D2 B F'
B2 F2 D2 R F' D B
B2 F2 D2 R F' D' B
B2 F2 D2 R F' D2 B
B2 F2 D2 R F' B D
B2 F2 D2 R F' B D'
B2 F2 D2 R F' B D2
B2 F2 D2 R B D F'
B2 F2 D2 R B D' F'
B2 F2 D2 R B D2 F'
B2 F2 D2 R B F' D
B2 F2 D2 R B F' D'
B2 F2 D2 R B F' D2
F2 B2 D2 R D F' B
F2 B2 D2 R D B F'
F2 B2 D2 R D' F' B
F2 B2 D2 R D' B F'
F2 B2 D2 R D2 F' B
F2 B2 D2 R D2 B F'
F2 B2 D2 R F' D B
F2 B2 D2 R F' D' B
F2 B2 D2 R F' D2 B
F2 B2 D2 R F' B D
F2 B2 D2 R F' B D'
F2 B2 D2 R F' B D2
F2 B2 D2 R B D F'
F2 B2 D2 R B D' F'
F2 B2 D2 R B D2 F'
F2 B2 D2 R B F' D
F2 B2 D2 R B F' D'
F2 B2 D2 R B F' D2
R B2 D2 F2 R F' B'
R B2 D2 F2 R B' F'
R B2 D2 F2 B' R F'
B2 F2 D2 B R F' B
B2 F2 D2 B R B F'
R B2 D2 B' F2 R F'
B2 F2 D2 B' R F' B
B2 F2 D2 B' R B F'
B2 F2 D2 B2 R F' B
B2 F2 D2 B2 R B F'
F2 B2 D2 B R F' B
F2 B2 D2 B R B F'
F2 B2 D2 B' R F' B
F2 B2 D2 B' R B F'
F2 B2 D2 B2 R F' B
F2 B2 D2 B2 R B F'
B F2 D2 R D F' B
B F2 D2 R D B F'
B F2 D2 R D' F' B
B F2 D2 R D' B F'
B F2 D2 R D2 F' B
B F2 D2 R D2 B F'
B F2 D2 R F' D B
B F2 D2 R F' D' B
B F2 D2 R F' D2 B
B F2 D2 R F' B D
B F2 D2 R F' B D'
B F2 D2 R F' B D2
B F2 D2 R B D F'
B F2 D2 R B D' F'
B F2 D2 R B D2 F'
B F2 D2 R B F' D
B F2 D2 R B F' D'
B F2 D2 R B F' D2
B F2 D2 B R F' B
B F2 D2 B R B F'
B F2 D2 B' R F' B
B F2 D2 B' R B F'
B F2 D2 B2 R F' B
B F2 D2 B2 R B F'
F B2 D2 F R F' B
F B2 D2 F R B F'
R B2 F2 D2 R F' B'
R B2 F2 D2 R B' F'
R B2 F2 D2 B' R F'
