L R F' B U2
R L F' B U2
L R B F' U2
R L B F' U2
R F' L B U2
R B2 L F' U2 R' F'
L' B2 R F' L2 B U2
F' B2 L' R' F' L' B
F' B2 L' R' F' B L'
F' B2 L' R' B F' L'
L' B2 R F' B L2 U2
L2 B2 R L' F' B U2
L2 B2 R L' B F' U2
L' B2 R B L2 F' U2
L' B2 R B F' L2 U2
B2 F2 L' R' D F' B
B2 F2 L' R' D B F'
B2 F2 L' R' D' F' B
B2 F2 L' R' D' B F'
B2 F2 L' R' D2 F' B
B2 F2 L' R' D2 B F'
B2 F2 L' R' F' D B
B2 F2 L' R' F' D' B
B2 F2 L' R' F' D2 B
B2 F2 L' R' F' B D
B2 F2 L' R' F' B D'
B2 F2 L' R' F' B D2
B2 F2 L' R' B D F'
B2 F2 L' R' B D' F'
B2 F2 L' R' B D2 F'
B2 F2 L' R' B F' D
B2 F2 L' R' B F' D'
B2 F2 L' R' B F' D2
B' F2 L' B' R' F' B
B' F2 L' B' R' B F'
F2 B2 L' R' D F' B
F2 B2 L' R' D B F'
F2 B2 L' R' D' F' B
F2 B2 L' R' D' B F'
F2 B2 L' R' D2 F' B
F2 B2 L' R' D2 B F'
F2 B2 L' R' F' D B
F2 B2 L' R' F' D' B
F2 B2 L' R' F' D2 B
F2 B2 L' R' F' B D
F2 B2 L' R' F' B D'
F2 B2 L' R' F' B D2
F2 B2 L' R' B D F'
F2 B2 L' R' B D' F'
F2 B2 L' R' B D2 F'
F2 B2 L' R' B F' D
F2 B2 L' R' B F' D'
F2 B2 L' R' B F' D2
R2 B2 R L F' B R2
R2 B2 R L B F' R2
B2 F2 L' F R' F' B
B2 F2 L' F R' B F'
L2 B2 R B L' F' U2
B2 F2 L' F' R' F' B
B2 F2 L' F' R' B F'
B2 F2 L' F2 R' F' B
B2 F2 L' F2 R' B F'
F2 B2 L' F R' F' B
F2 B2 L' F R' B F'
F2 B2 L' F' R' F' B
F2 B2 L' F' R' B F'
F' B2 L2 R' F' L' B
F' B2 L2 R' F' B L'
F2 B2 L' F2 R' F' B
F2 B2 L' F2 R' B F'
F' B2 L2 R' B F' L'
B2 F2 L2 R' F' L B
B F2 L' R' F' B R'
R2 B2 R F' L B R2
B F2 L' R' B F' R'
F2 B2 L2 R' F' L B
R B2 L2 F' U2 R' F2
R B2 L2 F' U2 F2 R'
L B2 R D F' B U2
L B2 R D B F' U2
R' B2 R2 B U2 R B2
R' B2 R2 B U2 B2 R
L B2 R D' F' B U2
L B2 R D' B F' U2
B F2 L' B R' F' B
B F2 L' B R' B F'
L B2 R D2 F' B U2
L B2 R D2 B F' U2
L B2 R F' D B U2
L B2 R F' D' B U2
L B2 R F' D2 B U2
L B2 R F' B U2 D
L B2 R F' B U2 D'
L B2 R F' B U2 D2
L B2 R F' B D U2
L B2 R F' B D' U2
L B2 R F' B D2 U2
L B2 R B D F' U2
L B2 R B D' F' U2
L B2 R B D2 F' U2
L B2 R B F' U2 D
L B2 R B F' U2 D'
L B2 R B F' U2 D2
L B2 R B F' D U2
L B2 R B F' D' U2
L B2 R B F' D2 U2
F' B2 R' L F' L' B
F' B2 R' L F' B L'
F' B2 R' L B F' L'
F' B2 R' L' F' L' B
F' B2 R' L' F' B L'
F' B2 R' L' B F' L'
F' B2 R' L2 F' L' B
F' B2 R' L2 F' B L'
F' B2 R' L2 B F' L'
B2 F2 R' L F' L2 B
B2 F2 R' L F' B L2
B2 F2 R' L B L2 F'
B2 F2 R' L B F' L2
B2 F2 R' L' D F' B
B2 F2 R' L' D B F'
B2 F2 R' L' D' F' B
B2 F2 R' L' D' B F'
B2 F2 R' L' D2 F' B
B2 F2 R' L' D2 B F'
B2 F2 R' L' F' D B
B2 F2 R' L' F' D' B
B2 F2 R' L' F' D2 B
B2 F2 R' L' F' B D
B2 F2 R' L' F' B D'
B2 F2 R' L' F' B D2
B2 F2 R' L' B D F'
B2 F2 R' L' B D' F'
B2 F2 R' L' B D2 F'
B2 F2 R' L' B F' D
B2 F2 R' L' B F' D'
B2 F2 R' L' B F' D2
B2 F2 R' L2 F' L B
F2 B2 R' L F' L2 B
F2 B2 R' L F' B L2
F2 B2 R' L B L2 F'
F2 B2 R' L B F' L2
F' B2 R' D F' L' B
F' B2 R' D F' B L'
F2 B2 R' L' D F' B
F2 B2 R' L' D B F'
F' B2 R' D B F' L'
F2 B2 R' L' D' F' B
F2 B2 R' L' D' B F'
F2 B2 R' L' D2 F' B
F2 B2 R' L' D2 B F'
F2 B2 R' L' F' D B
F2 B2 R' L' F' D' B
F2 B2 R' L' F' D2 B
F2 B2 R' L' F' B D
F2 B2 R' L' F' B D'
F2 B2 R' L' F' B D2
F2 B2 R' L' B D F'
F2 B2 R' L' B D' F'
F2 B2 R' L' B D2 F'
F2 B2 R' L' B F' D
F2 B2 R' L' B F' D'
F2 B2 R' L' B F' D2
F' B2 R' D' F' L' B
F' B2 R' D' F' B L'
F' B2 R' D' B F' L'
F2 B2 R' L2 F' L B
F' B2 R' D2 F' L' B
F' B2 R' D2 F' B L'
F' B2 R' D2 B F' L'
B2 F2 R' D L' F' B
B2 F2 R' D L' B F'
B2 F2 R' D B L' F'
F' B2 R' F' L B L2
F' B2 R' F' L' D B
F' B2 R' F' L' D' B
F' B2 R' F' L' D2 B
F' B2 R' F' L' B D
F' B2 R' F' L' B D'
F' B2 R' F' L' B D2
B2 F2 R' D' L' F' B
B2 F2 R' D' L' B F'
F' B2 R' F' D L' B
F' B2 R' F' D B L'
F' B2 R' F' D' L' B
F' B2 R' F' D' B L'
F' B2 R' F' D2 L' B
F' B2 R' F' D2 B L'
F' B2 R' F' B L' D
F' B2 R' F' B L' D'
F' B2 R' F' B L' D2
F' B2 R' F' B D L'
F' B2 R' F' B D' L'
F' B2 R' F' B D2 L'
F' B2 R' F' B' L' B2
B2 F2 R' D' B L' F'
B2 F2 R' D2 L' F' B
B2 F2 R' D2 L' B F'
F2 B2 R' D L' F' B
F2 B2 R' D L' B F'
B2 F2 R' D2 B L' F'
F2 B2 R' D B L' F'
F' B2 R' B L F' L'
F' B2 R' B L' F' L'
F' B2 R' B L2 F' L'
F2 B2 R' D' L' F' B
F2 B2 R' D' L' B F'
F' B2 R' B D F' L'
F' B2 R' B D' F' L'
F' B2 R' B D2 F' L'
F' B2 R' B F' L' D
F' B2 R' B F' L' D'
F' B2 R' B F' L' D2
F' B2 R' B F' D L'
F' B2 R' B F' D' L'
F' B2 R' B F' D2 L'
F2 B2 R' D' B L' F'
F2 B2 R' D2 L' F' B
F2 B2 R' D2 L' B F'
F' B2 R' B' F' L' B2
F2 B2 R' D2 B L' F'
B2 F2 R' B L F' L2
B2 F2 R' B L' D F'
B2 F2 R' B L' D' F'
B2 F2 R' B L' D2 F'
B2 F2 R' B L' F' D
B2 F2 R' B L' F' D'
B2 F2 R' B L' F' D2
B2 F2 R' B L2 F' L
B2 F2 R' B D L' F'
B2 F2 R' B D' L' F'
B2 F2 R' B D2 L' F'
B2 F2 R' B' L' F' B2
B2 F2 R' B' L' B2 F'
F2 B2 R' B L F' L2
F2 B2 R' B L' D F'
F2 B2 R' B L' D' F'
F2 B2 R' B L' D2 F'
F2 B2 R' B L' F' D
F2 B2 R' B L' F' D'
F2 B2 R' B L' F' D2
F2 B2 R' B L2 F' L
F2 B2 R' B D L' F'
F2 B2 R' B D' L' F'
F2 B2 R' B D2 L' F'
F2 B2 R' B' L' F' B2
F2 B2 R' B' L' B2 F'
B F2 R' L' F' B R'
B F2 R' L' B F' R'
B F2 R' B L' F' R'
F B2 R' F L' F2 B
F B2 R' F L' B F2
F B2 R' F B L' F2
F B2 R' B F L' F2
F' B2 U2 R' B L F
R' B2 D2 F' R' B' L2
R' B2 F' R' B2 L B
R' B2 F' D2 R' B' L2
R B2 F' L U2 R' F'
R B2 F' L2 U2 R' F
R B2 F' L2 U2 F R'
