B R' F' U2
B R' D F' U2
B R' D' F' U2
B R' D2 F' U2
B R' F' U2 D
B R' F' U2 D'
B R' F' U2 D2
B R' F' D U2
B R' F' D' U2
B R' F' D2 U2
B D R' F' U2
B D' R' F' U2
B D2 R' F' U2
F B R' F' U2
F' B R' F' U2
F2 B R' F' U2
B F R' F' U2
B F' R' F' U2
B F2 R' F' U2
R' B F' R B R2 U2
D2 B F' R D U2 B
D2 B F' R D' U2 B
D2 B F' R D2 U2 B
B F R' L2 F' L2 U2
D2 B F' R F U2 B
D2 B F' R F' U2 B
D2 B F' R F2 U2 B
R' B F' R' U2 D F'
R' B F' R' U2 D' F'
R' B F' R' U2 D2 F'
R' B F' R' U2 F' D
R' B F' R' U2 F' D'
R' B F' R' U2 F' D2
R' B F' R' D U2 F'
R' B F' R' D' U2 F'
R' B F' R' D2 U2 F'
F B R F' R2 F' U2
R' B F' R' B U2 F'
R' B F' R' B' U2 F'
R' B F' R' B2 U2 F'
D2 B F' R' F' R2 U2
L2 B F R' L2 F' U2
U2 B F R' U2 R B
F B R F2 R2 F' U2
B F R' U' R2 U' B
L2 B F R' F' L2 U2
L B D2 L' R' F' U2
B F R' U2 R2 B R2
B' F R2 B2 R' U2 B
B F R' D F' U2 D
B F R' D F' U2 D'
B F R' D F' U2 D2
B F R' D F' D U2
B F R' D F' D' U2
B F R' D F' D2 U2
B F R' D' F' U2 D
B F R' D' F' U2 D'
B F R' D' F' U2 D2
B F R' D' F' D U2
B F R' D' F' D' U2
B F R' D' F' D2 U2
R' B F' D R' U2 F'
L B D2 R' L' F' U2
D2 B F' D R U2 B
B F R' D2 F' U2 D
B F R' D2 F' U2 D'
B F R' D2 F' U2 D2
B F R' D2 F' D U2
B F R' D2 F' D' U2
B F R' D2 F' D2 U2
R' B F' D' R' U2 F'
F B R' L' F' L U2
D2 B F' D' R U2 B
B F R' F U2 D2 B2
B F R' F D2 U2 B2
R' B F' D2 R' U2 F'
F B R' L2 F' L2 U2
D2 B F' D2 R U2 B
R2 B F R' U2 F2 B
R2 B F R' U2 B F2
B F R' F2 D F U2
F B R' U' R2 U' B
B F R' F2 D' F U2
B F R' F2 D2 F U2
F B R' U2 R2 B R2
B2 F R2 B' R' U2 B
L2 B F' L2 R' F' U2
F B R' D F' U2 D
F B R' D F' U2 D'
F B R' D F' U2 D2
F B R' D F' D U2
F B R' D F' D' U2
F B R' D F' D2 U2
D2 B F2 R U2 B L
F B R' D' F' U2 D
F B R' D' F' U2 D'
F B R' D' F' U2 D2
F B R' D' F' D U2
F B R' D' F' D' U2
F B R' D' F' D2 U2
R' B F2 R' F U2 F2
D2 B F2 R' F' U2 L'
L2 B F' R' L2 F' U2
F B R' D2 F' U2 D
F B R' D2 F' U2 D'
F B R' D2 F' U2 D2
F B R' D2 F' D U2
F B R' D2 F' D' U2
F B R' D2 F' D2 U2
U2 B F' R' U2 R B
L2 B F' R' F' L2 U2
F B R' F U2 D2 B2
F B R' F D2 U2 B2
F B R' F2 D F U2
F B R' F2 D' F U2
F B R' F2 D2 F U2
L B F R' F' L' U2
L2 B F2 L2 R' F' U2
L2 B F2 R' L2 F' U2
U2 B F2 R' U2 R B
L2 B F2 R' F' L2 U2
R B F R' B U2 B'
R2 B F2 R' U2 F B
R2 B F2 R' U2 B F
L B F' R' F' U2 R
B' F U2 L' B' L2 F
U2 B' L U2 F B2 U2
U2 B' L U2 B2 F U2
R B F' R' B U2 B'
F' B U2 L' B2 L B
F' B U2 L2 B2 L B'
U2 B' L F' D2 F2 B2
U2 B' L F' D2 B2 F2
L B F2 R' U2 R2 B
L B F2 R' F' U2 R2
F2 B U2 L' B2 L B
F2 B U2 L2 B2 L B'
F' B U2 B' L' B' L
R B F2 R' B U2 B'
F' B U2 B2 L' B' L2
F2 B U2 B' L' B' L
U2 B' L' F B' L2 F
F2 B U2 B2 L' B' L2
B F U2 L' B2 L B
F' B D R' D F' U2
F' B D R' D' F' U2
U2 B' L' F' B' L2 F
F' B D R' D2 F' U2
F' B D R' F' U2 D
F' B D R' F' U2 D'
F' B D R' F' U2 D2
F' B D R' F' D U2
F' B D R' F' D' U2
F' B D R' F' D2 U2
B F U2 L2 B2 L B'
U2 B' L' F2 B' L2 F
U2 B' L' B' L2 D F
U2 B' L' B' L2 D' F
U2 B' L' B' L2 D2 F
U2 B' L' B' L2 F D
U2 B' L' B' L2 F D'
U2 B' L' B' L2 F D2
U2 B' L' B' F L2 F
U2 B' L' B' F' L2 F
U2 B' L' B' F2 L2 F
F' B D F R' F' U2
F2 B D R' D F' U2
F2 B D R' D' F' U2
F2 B D R' D2 F' U2
F2 B D R' F' U2 D
F2 B D R' F' U2 D'
F2 B D R' F' U2 D2
F2 B D R' F' D U2
F2 B D R' F' D' U2
F2 B D R' F' D2 U2
F' B D F' R' F' U2
F' B D F2 R' F' U2
F B U2 L' B2 L B
F B U2 L2 B2 L B'
F2 B D F R' F' U2
F2 B D F' R' F' U2
B F U2 B' L' B' L
F2 B D F2 R' F' U2
B2 F D B' R' F' U2
B F U2 B2 L' B' L2
R B' L F2 R F' B2
R B' L F2 R B2 F'
R B' L F2 B2 R F'
F' B D' R' D F' U2
F' B D' R' D' F' U2
F' B D' R' D2 F' U2
F' B D' R' F' U2 D
F' B D' R' F' U2 D'
F' B D' R' F' U2 D2
F' B D' R' F' D U2
F' B D' R' F' D' U2
F' B D' R' F' D2 U2
R B' L B2 F2 R F'
B F D R' D F' U2
B F D R' D' F' U2
B F D R' D2 F' U2
B F D R' F' U2 D
B F D R' F' U2 D'
B F D R' F' U2 D2
B F D R' F' D U2
B F D R' F' D' U2
B F D R' F' D2 U2
L2 B' L2 B2 U2 L' B'
F B U2 B' L' B' L
F' B D' F R' F' U2
F B U2 B2 L' B' L2
U' B' R' U B2 R' U2
F2 B D' R' D F' U2
F2 B D' R' D' F' U2
U' B' R' U' L D2 F2
F2 B D' R' D2 F' U2
F2 B D' R' F' U2 D
F2 B D' R' F' U2 D'
F2 B D' R' F' U2 D2
F2 B D' R' F' D U2
F2 B D' R' F' D' U2
F2 B D' R' F' D2 U2
B' F D2 L F2 R B
U' B' R' U' D2 L F2
U' B' R' U' D2 F2 L
F' B D' F' R' F' U2
F' B D' F2 R' F' U2
B F D F R' F' U2
U' B' R' D L2 U' L'
B F D F' R' F' U2
B F D F2 R' F' U2
F2 B D' F R' F' U2
U' B' R' D2 U' L F2
U' B' R' D2 U' F2 L
F B D R' D F' U2
F2 B D' F' R' F' U2
F B D R' D' F' U2
F B D R' D2 F' U2
F B D R' F' U2 D
F B D R' F' U2 D'
F B D R' F' U2 D2
F B D R' F' D U2
F B D R' F' D' U2
F B D R' F' D2 U2
F2 B D' F2 R' F' U2
B2 F D' B' R' F' U2
F B D F R' F' U2
F' B D2 R' D F' U2
F' B D2 R' D' F' U2
F' B D2 R' D2 F' U2
F' B D2 R' F' U2 D
F' B D2 R' F' U2 D'
F' B D2 R' F' U2 D2
F' B D2 R' F' D U2
F' B D2 R' F' D' U2
F' B D2 R' F' D2 U2
D2 B' R' F' R B2 U2
F B D F' R' F' U2
D2 B' R' F' B2 R U2
F B D F2 R' F' U2
B F D' R' D F' U2
B F D' R' D' F' U2
B F D' R' D2 F' U2
B F D' R' F' U2 D
B F D' R' F' U2 D'
B F D' R' F' U2 D2
B F D' R' F' D U2
B F D' R' F' D' U2
B F D' R' F' D2 U2
F' B D2 F R' F' U2
F2 B D2 R' D F' U2
F2 B D2 R' D' F' U2
D2 B' R' B2 F' R U2
F2 B D2 R' D2 F' U2
F2 B D2 R' F' U2 D
F2 B D2 R' F' U2 D'
F2 B D2 R' F' U2 D2
F2 B D2 R' F' D U2
F2 B D2 R' F' D' U2
F2 B D2 R' F' D2 U2
F' B D2 F' R' F' U2
F' B D2 F2 R' F' U2
B F D' F R' F' U2
R2 B' R F' U2 L F
B F D' F' R' F' U2
B F D' F2 R' F' U2
F2 B D2 F R' F' U2
F B D' R' D F' U2
F B D' R' D' F' U2
F2 B D2 F' R' F' U2
F B D' R' D2 F' U2
F B D' R' F' U2 D
F B D' R' F' U2 D'
F B D' R' F' U2 D2
F B D' R' F' D U2
F B D' R' F' D' U2
F B D' R' F' D2 U2
F2 B D2 F2 R' F' U2
B2 F D2 B' R' F' U2
B' F' L D2 F2 R B
F B D' F R' F' U2
F B D' F' R' F' U2
F B D' F2 R' F' U2
B F D2 R' D F' U2
B F D2 R' D' F' U2
B F D2 R' D2 F' U2
B F D2 R' F' U2 D
B F D2 R' F' U2 D'
B F D2 R' F' U2 D2
B F D2 R' F' D U2
B F D2 R' F' D' U2
B F D2 R' F' D2 U2
F' B' L D2 F2 R B
R B' R U2 L F' B2
R B' R U2 L B2 F'
B F D2 F R' F' U2
R B' R U2 F' L B2
B F D2 F' R' F' U2
F2 B' L D2 F2 R B
B F D2 F2 R' F' U2
F B D2 R' D F' U2
F B D2 R' D' F' U2
F B D2 R' D2 F' U2
F B D2 R' F' U2 D
F B D2 R' F' U2 D'
F B D2 R' F' U2 D2
F B D2 R' F' D U2
F B D2 R' F' D' U2
F B D2 R' F' D2 U2
F B D2 F R' F' U2
F B D2 F' R' F' U2
F B D2 F2 R' F' U2
B F' L' R' F' L U2
F B' L D2 F2 R B
R' B' U2 L F D2 B2
R B' R2 U2 L F B2
R B' R2 U2 L B2 F
B F' L2 R' F' L2 U2
U' B' D L2 R' U' L'
B' F' R B2 R' U2 B'
U' B' D R' L2 U' L'
F' B' R B2 R' U2 B'
B2 F' R B' R' U2 B2
B2 F' R B' U2 B2 L
F2 B' R B2 R' U2 B'
B' F' R' F' B2 R' U2
R' B' D F' U2 L F
B F' R U2 D2 L2 B
B F' R U2 D2 B L2
U2 B' U2 B2 R' F' U2
B F' R U2 B D2 L2
B' F' R' B2 F' R' U2
R2 B' U2 D2 L F' B'
R2 B' U2 D2 L B' F'
R2 B' U2 D2 F' L B'
F' B' R' F' B2 R' U2
B F' R D2 U2 L2 B
B F' R D2 U2 B L2
R2 B' U2 F' D2 L B'
B F' R F R2 F' U2
B F' R F' R2 F' U2
B2 F' R' F' B' R' U2
B F' R F2 R2 F' U2
F' B' R' B2 F' R' U2
F2 B' R' F' B2 R' U2
B2 F' R' B' F' R' U2
B F' R' L' F' L U2
F2 B' R' B2 F' R' U2
R' B' D' F' U2 L F
B F' R' L2 F' L2 U2
B F' R' U' R2 U' B
B F' R' U2 R2 B R2
B' F' R2 B2 R' U2 B
B F' R' D F' U2 D
B F' R' D F' U2 D'
B F' R' D F' U2 D2
B F' R' D F' D U2
B F' R' D F' D' U2
B F' R' D F' D2 U2
U' B' D2 R' U' L F2
U' B' D2 R' U' F2 L
B F' R' D' F' U2 D
B F' R' D' F' U2 D'
B F' R' D' F' U2 D2
B F' R' D' F' D U2
B F' R' D' F' D' U2
B F' R' D' F' D2 U2
F B' R B2 R' U2 B'
B F' R' D2 F' U2 D
B F' R' D2 F' U2 D'
B F' R' D2 F' U2 D2
B F' R' D2 F' D U2
B F' R' D2 F' D' U2
B F' R' D2 F' D2 U2
B F' R' F U2 D2 B2
B F' R' F D2 U2 B2
B F' R' F2 D F U2
F' B' R2 B2 R' U2 B
B F' R' F2 D' F U2
B F' R' F2 D2 F U2
B2 F' R2 B' R' U2 B
F2 B' R2 B2 R' U2 B
R' B' D2 F' U2 L F
F B' R' F' B2 R' U2
U2 B' D2 L' F2 B' L2
U2 B' D2 L' B' L2 F2
U2 B' D2 L' B' F2 L2
F B' R' B2 F' R' U2
U2 B' D2 F2 L' B' L2
R2 B' D2 U2 L F' B'
R2 B' D2 U2 L B' F'
R2 B' D2 U2 F' L B'
B' F' U2 L' B' L2 F
U2 B' F L' B' L2 F
F B' R2 B2 R' U2 B
D2 B' F' R B2 U2 B'
R' B' F' R' U2 L F'
R' B' F' R' U2 F' L
R' B' F' U2 L D F
R' B' F' U2 L D' F
R' B' F' U2 L D2 F
R' B' F' U2 L F D
R' B' F' U2 L F D'
R' B' F' U2 L F D2
R' B' F' U2 D L F
R' B' F' U2 D' L F
R' B' F' U2 D2 L F
R' B' F' U2 F L F
R' B' F' U2 F' L F
R' B' F' U2 F2 L F
R' B' F' D U2 L F
F' B' U2 L' B' L2 F
R' B' F' D' U2 L F
R' B' F' D2 U2 L F
F2 B' U2 L' B' L2 F
U2 B' F' L' B' L2 F
L B' D2 F2 L R B
L B' D2 F2 R L B
B F' U2 L' B2 L B
U2 B' F2 L' B' L2 F
B F' U2 L2 B2 L B'
F B' U2 L' B' L2 F
B F' U2 B' L' B' L
B2 F' D B' R' F' U2
B F' U2 B2 L' B' L2
B F' D R' D F' U2
B F' D R' D' F' U2
B F' D R' D2 F' U2
B F' D R' F' U2 D
B F' D R' F' U2 D'
B F' D R' F' U2 D2
B F' D R' F' D U2
B F' D R' F' D' U2
B F' D R' F' D2 U2
B' F' D2 L F2 R B
B F' D F R' F' U2
B F' D F' R' F' U2
B F' D F2 R' F' U2
F' B' D2 L F2 R B
B2 F' D' B' R' F' U2
F2 B' D2 L F2 R B
B F' D' R' D F' U2
B F' D' R' D' F' U2
B F' D' R' D2 F' U2
B F' D' R' F' U2 D
B F' D' R' F' U2 D'
B F' D' R' F' U2 D2
B F' D' R' F' D U2
B F' D' R' F' D' U2
B F' D' R' F' D2 U2
B F' D' F R' F' U2
B F' D' F' R' F' U2
B F' D' F2 R' F' U2
B2 F' D2 B' R' F' U2
B' F2 L D2 F2 R B
B F' D2 R' D F' U2
B F' D2 R' D' F' U2
B F' D2 R' D2 F' U2
B F' D2 R' F' U2 D
B F' D2 R' F' U2 D'
B F' D2 R' F' U2 D2
B F' D2 R' F' D U2
B F' D2 R' F' D' U2
B F' D2 R' F' D2 U2
U2 B2 L2 F B L B'
B F' D2 F R' F' U2
F B' D2 L F2 R B
B F' D2 F' R' F' U2
U2 B2 L2 B F L B'
B F' D2 F2 R' F' U2
D2 B2 R' F' R B' U2
D2 B2 R' F' B' R U2
D2 B2 R' B' F' R U2
B F2 L' R' F' L U2
B F2 L2 R' F' L2 U2
R B2 R U2 F' B' L'
R B2 R U2 B' F' L'
B' F2 R B2 R' U2 B'
F' B2 R B' R' U2 B2
F' B2 R B' U2 B2 L
B2 F2 R B' R' U2 B2
B2 F2 R B' U2 B2 L
B' F2 R' F' B2 R' U2
F2 B2 R B' R' U2 B2
F2 B2 R B' U2 B2 L
B' F2 R' B2 F' R' U2
B F2 R U2 D2 L2 B
B F2 R U2 D2 B L2
B F2 R U2 B D2 L2
F' B2 R' F' B' R' U2
B F2 R D2 U2 L2 B
B F2 R D2 U2 B L2
B F2 R F R2 F' U2
R B2 R' B U2 L B2
B F2 R F' R2 F' U2
F' B2 R' B' F' R' U2
B2 F2 R' F' B' R' U2
B F2 R F2 R2 F' U2
F2 B2 R' F' B' R' U2
B2 F2 R' B' F' R' U2
F2 B2 R' B' F' R' U2
B F2 R' L' F' L U2
B F2 R' L2 F' L2 U2
B' F2 R2 B2 R' U2 B
B F2 R' U' R2 U' B
B F2 R' U2 R2 B R2
B F2 R' D F' U2 D
B F2 R' D F' U2 D'
B F2 R' D F' U2 D2
B F2 R' D F' D U2
B F2 R' D F' D' U2
B F2 R' D F' D2 U2
B F2 R' D' F' U2 D
B F2 R' D' F' U2 D'
B F2 R' D' F' U2 D2
B F2 R' D' F' D U2
B F2 R' D' F' D' U2
B F2 R' D' F' D2 U2
F B2 R B' R' U2 B2
F B2 R B' U2 B2 L
B F2 R' D2 F' U2 D
B F2 R' D2 F' U2 D'
B F2 R' D2 F' U2 D2
B F2 R' D2 F' D U2
B F2 R' D2 F' D' U2
B F2 R' D2 F' D2 U2
B F2 R' F U2 D2 B2
B F2 R' F D2 U2 B2
F' B2 R2 B' R' U2 B
B F2 R' F2 D F U2
B F2 R' F2 D' F U2
B F2 R' F2 D2 F U2
B2 F2 R2 B' R' U2 B
F2 B2 R2 B' R' U2 B
F B2 R' F' B' R' U2
F B2 R' B' F' R' U2
B' F2 U2 L' B' L2 F
F B2 R2 B' R' U2 B
B F2 U2 L' B2 L B
B F2 U2 L2 B2 L B'
F' B2 D B' R' F' U2
B F2 U2 B' L' B' L
B2 F2 D B' R' F' U2
B F2 U2 B2 L' B' L2
R' B2 F' R B U2 L
D2 B2 F' R B' U2 B2
R' B2 F' R' U2 F' L'
F2 B2 D B' R' F' U2
B' F2 D2 L F2 R B
B F2 D R' D F' U2
B F2 D R' D' F' U2
B F2 D R' D2 F' U2
B F2 D R' F' U2 D
B F2 D R' F' U2 D'
B F2 D R' F' U2 D2
B F2 D R' F' D U2
B F2 D R' F' D' U2
B F2 D R' F' D2 U2
B F2 D F R' F' U2
F' B2 D' B' R' F' U2
B F2 D F' R' F' U2
B F2 D F2 R' F' U2
B2 F2 D' B' R' F' U2
F2 B2 D' B' R' F' U2
B F2 D' R' D F' U2
B F2 D' R' D' F' U2
B F2 D' R' D2 F' U2
B F2 D' R' F' U2 D
B F2 D' R' F' U2 D'
B F2 D' R' F' U2 D2
B F2 D' R' F' D U2
B F2 D' R' F' D' U2
B F2 D' R' F' D2 U2
F B2 D B' R' F' U2
B F2 D' F R' F' U2
F' B2 D2 B' R' F' U2
B F2 D' F' R' F' U2
B F2 D' F2 R' F' U2
B2 F2 D2 B' R' F' U2
F2 B2 D2 B' R' F' U2
B F2 D2 R' D F' U2
B F2 D2 R' D' F' U2
B F2 D2 R' D2 F' U2
B F2 D2 R' F' U2 D
B F2 D2 R' F' U2 D'
B F2 D2 R' F' U2 D2
B F2 D2 R' F' D U2
B F2 D2 R' F' D' U2
B F2 D2 R' F' D2 U2
F B2 D' B' R' F' U2
B F2 D2 F R' F' U2
B F2 D2 F' R' F' U2
B F2 D2 F2 R' F' U2
F B2 D2 B' R' F' U2
