L' R U' L2 U'
L' R U' L2 U'
L' R U2 D F2
L' R D U2 F2
L' R D' B2 U2
R L' U' L2 U'
R L' U2 D F2
R L' D U2 F2
R L' D' B2 U2
L' U2 D F2 L'
L' D R U2 F2
L' D U2 F2 L'
L' D' R B2 U2
L' D' B2 R U2
R U' F2 D L U' R
R U' F2 D' L U' R
L' U' B D U' F2 L'
R U' F2 D2 L U' R
L' U' B' L2 U R U2
L' U' B' U' D F2 L'
L' U' B' D U' F2 L'
L' U' B2 L2 U R U2
L' U' B2 U' D F2 L'
L' U' B2 D U' F2 L'
L' U2 L F2 L' D F2
R U2 L' D L F2 R
L' U2 R D R' F2 L'
L' U2 D L F2 L' D
L' U2 D L F2 L' D'
L' U2 D L F2 L' D2
L' U2 D L F2 D L'
L' U2 D L F2 D' L'
L' U2 D L F2 D2 L'
L' U2 D L' F2 L' D
L' U2 D L' F2 L' D'
L' U2 D L' F2 L' D2
L' U2 D L' F2 D L'
L' U2 D L' F2 D' L'
L' U2 D L' F2 D2 L'
L' U2 D L2 F2 L' D
L' U2 D L2 F2 L' D'
L' U2 D L2 F2 L' D2
L' U2 D L2 F2 D L'
L' U2 D L2 F2 D' L'
L' U2 D L2 F2 D2 L'
L' U2 D F' L F' L'
L' U2 D F' L' F' L'
L' U2 D F' L2 F' L'
L' U2 D F' D F' L'
L' U2 D F' D' F' L'
L' U2 D F' D2 F' L'
L' U2 D F2 L2 D L
L' U2 D F2 L2 D' L
L' U2 D F2 L2 D2 L
L' U2 D F2 D L' D
L' U2 D F2 D L' D'
L' U2 D F2 D L' D2
L' U2 D F2 D' L' D
L' U2 D F2 D' L' D'
L' U2 D F2 D' L' D2
L' U2 D F2 D2 L' D
L' U2 D F2 D2 L' D'
L' U2 D F2 D2 L' D2
L' U2 D F2 B' L' B
L' U2 D F2 B2 L' B2
L' U2 D B' F2 L' B
L' U2 D B2 F2 L' B2
L' U2 D' L D2 F2 L'
L' U2 D' L' D2 F2 L'
L' U2 D' L2 D2 F2 L'
L' U2 D' F2 L' D2 F2
L' U2 D' F2 D2 L' F2
L' U2 D2 L D' F2 L'
L' U2 D2 L' D' F2 L'
L' U2 D2 L2 D' F2 L'
L' U2 D2 F2 L' D' F2
L' U2 D2 F2 D' L' F2
D2 R2 L' D R' U2 F2
D' R2 L' D R' U2 F2
D2 R2 L' D' R' B2 U2
D' R2 L' D' R' B2 U2
D2 R2 L' D' B2 U2 L
D' R2 L' D' B2 U2 L
D R2 L' D R' U2 F2
D R2 L' D' R' B2 U2
B R2 L' D' R' B U2
D R2 L' D' B2 U2 L
R U2 F U L F U'
L' U2 F' D F' L' F'
L' U2 F2 L' U L' U'
L' U2 F2 U L2 U' L
L' U2 F2 D L F2 L2
L' U2 F2 D L' F2 D
L' U2 F2 D L' F2 D'
L' U2 F2 D L' F2 D2
L' U2 F2 D L2 F2 L
L' U2 F2 D' L' D2 F2
L' U2 F2 D2 L' D' F2
R U2 F2 R U L U'
R U2 F2 U L U' R
L' U2 B D F2 B' L'
L' U2 B D B' F2 L'
L' U2 B' D F2 L' B
L' U2 B' D F2 B L'
L' U2 B' D B F2 L'
B R2 D L' R' U2 F
B R2 D R' L' U2 F
L' D L R U2 F2 R
B R2 D' L' R' B U2
L' D L U2 F2 L' R
L' D L U2 F2 R L'
L2 D L R U' L2 U'
L2 D L R U2 D F2
L2 D L R D U2 F2
L2 D L R D' B2 U2
B R2 D' R' L' B U2
B R2 D' R' B L' U2
L2 D L U2 D F2 L'
L2 D L D R U2 F2
L2 D L D U2 F2 L'
L2 D L D' R B2 U2
L2 D L D' B2 R U2
R' D L' U' L2 B2 U'
R' D L' U' B2 L2 U'
R' D L' U2 D L2 F2
R' D L' U2 D F2 L2
R' D L' D U2 L2 F2
R' D L' D U2 F2 L2
R' D L' D' R2 B2 U2
R' D L' D' B2 R2 U2
R2 D L' R' U' L2 U'
R2 D L' R' U2 D F2
R2 D L' R' D U2 F2
R2 D L' R' D' B2 U2
R2 D L' D R' U2 F2
R2 D L' D' R' B2 U2
R2 D L' D' B2 U2 L
R D L' U D2 R2 U
R D L' U' L2 U' D
R D L' U' L2 U' D'
R D L' U' L2 U' D2
R D L' U' L2 D U'
R D L' U' L2 D' U'
R D L' U' L2 D2 U'
R D L' U2 D F2 D
R D L' U2 D F2 D'
R D L' U2 D F2 D2
R D L' U2 F D F2
R D L' U2 F' D F2
R D L' U2 F2 D F2
R D L' D U2 F2 D
R D L' D U2 F2 D'
R D L' D U2 F2 D2
R D L' D B U2 F2
R D L' D B' U2 F2
R D L' D B2 U2 F2
R D L' D' B2 U2 D
R D L' D' B2 U2 D'
R D L' D' B2 U2 D2
R D L' D' B2 D U2
R D L' D' B2 D' U2
R D L' D' B2 D2 U2
R D L' D2 U R2 U
L' D R L U2 F2 R
R D L' B U' L2 U'
R D L' B U2 D F2
R D L' B D U2 F2
R D L' B D' B2 U2
R D L' B' U' L2 U'
R D L' B' U2 D F2
R D L' B' D U2 F2
R D L' B' D' B2 U2
R D L' B2 U' L2 U'
R D L' B2 U2 D F2
R D L' B2 D U2 F2
L' D R U R U F2
R D L' B2 D' B2 U2
L' D R U R' U F2
L' D R U R2 U F2
L' D R U D R2 U
L' D R U' L U' F2
L' D R U' L' U' F2
L' D R U' L2 U' F2
L' D R U' D' L2 U'
L' D R U2 L' F2 L
L' D R U2 L2 F2 L2
L' D R U2 R F2 R'
L' D R U2 R2 F2 R2
L' D R U2 F D F
L' D R U2 F D' F
L' D R U2 F D2 F
L' D R U2 F' D F'
L' D R U2 F' D' F'
L' D R U2 F' D2 F'
L' D R D U R2 U
L2 D R L U' L2 U'
L' D R D' U' L2 U'
L2 D R L U2 D F2
L2 D R L D U2 F2
L2 D R L D' B2 U2
L' D R D2 B2 U2 D
L' D R D2 B2 U2 D'
L' D R D2 B2 U2 D2
L' D R D2 B2 D U2
L' D R D2 B2 D' U2
L' D R D2 B2 D2 U2
L' D R B U2 F2 D
L' D R B U2 F2 D'
L' D R B U2 F2 D2
L' D R B D2 B2 U2
L' D R B' U2 F2 D
L' D R B' U2 F2 D'
L' D R B' U2 F2 D2
L' D R B' D2 B2 U2
L' D R B2 U2 F2 D
L' D R B2 U2 F2 D'
L' D R B2 U2 F2 D2
L' D R B2 D2 B2 U2
L' D R' U2 F2 D2 L2
L D R U' F2 U' F2
L' D R' D2 B2 U2 L2
R2 D R' L' U' L2 U'
R2 D R' L' U2 D F2
R2 D R' L' D U2 F2
R2 D R' L' D' B2 U2
L' D R' B R2 U2 F2
L' D R' B' R2 U2 F2
L' D R' B2 R2 U2 F2
L' D R2 D2 R' B2 U2
L' D R2 D2 B2 U2 L
L' D R2 B2 U2 L F2
L' D R2 B2 U2 F2 L
L' D U F U F L'
L' D U' L U' F2 L'
L' D U' L' U' F2 L'
L' D U' L2 U' F2 L'
L' D U' B U' F2 L'
L' D U' B' U' F2 L'
U' D L U L2 R U2
U' D L U R L2 U2
L' D U' B2 U' F2 L'
L' D U2 L F2 L' D
L' D U2 L F2 L' D'
L' D U2 L F2 L' D2
L' D U2 L F2 D L'
L' D U2 L F2 D' L'
L' D U2 L F2 D2 L'
L' D U2 L' F2 L' D
L' D U2 L' F2 L' D'
L' D U2 L' F2 L' D2
L' D U2 L' F2 D L'
L' D U2 L' F2 D' L'
L' D U2 L' F2 D2 L'
L' D U2 L2 F2 L' D
L' D U2 L2 F2 L' D'
L' D U2 L2 F2 L' D2
L' D U2 L2 F2 D L'
L' D U2 L2 F2 D' L'
L' D U2 L2 F2 D2 L'
U' D L D F2 U' L'
R D U' L U L2 U2
R D U' L U' D2 R2
R D U' L D F2 U'
L' D U2 F' L F' L'
L' D U2 F' L' F' L'
R D U' L D2 U' R2
L' D U2 F' L2 F' L'
L' D U2 F' D F' L'
L' D U2 F' D' F' L'
L' D U2 F' D2 F' L'
L' D U2 F2 L2 D L
L' D U2 F2 L2 D' L
L' D U2 F2 L2 D2 L
L' D U2 F2 D L' D
L' D U2 F2 D L' D'
L' D U2 F2 D L' D2
L' D U2 F2 D' L' D
L' D U2 F2 D' L' D'
L' D U2 F2 D' L' D2
L' D U2 F2 D2 L' D
L' D U2 F2 D2 L' D'
L' D U2 F2 D2 L' D2
L' D U2 F2 B' L' B
L' D U2 F2 B2 L' B2
L' D U2 B' F2 L' B
L' D U2 B2 F2 L' B2
L D U' F2 U' L' F2
R D U' F2 L U' R
L' D F2 L' D2 B2 R'
L' D F2 D2 L' B2 R'
L' D B R U2 F2 D
L' D B R U2 F2 D'
L' D B R U2 F2 D2
L' D B R D2 B2 U2
L' D B R B U2 F2
L' D B R B' U2 F2
L' D B R B2 U2 F2
B2 U R' U' L' R2 U2
B2 U R' U' R2 L' U2
L' D B U2 L F2 L'
L' D B U2 L' F2 L'
L' D B U2 L2 F2 L'
L' D B U2 F2 L' D
L' D B U2 F2 L' D'
L' D B U2 F2 L' D2
L' D B U2 F2 D L'
L' D B U2 F2 D' L'
L' D B U2 F2 D2 L'
B2 U R' D' F2 U R
L D F2 U F2 R U2
L D F2 U' L' D2 B2
L' D B D2 R B2 U2
L D F2 U' D2 L' B2
L D F2 U' D2 B2 L'
L' D B D2 B2 R U2
L D F2 D R2 U' L'
L D F2 D2 U' L' B2
L D F2 D2 U' B2 L'
L' D B' R U2 F2 D
L' D B' R U2 F2 D'
L' D B' R U2 F2 D2
L' D B' R D2 B2 U2
L' D B' R B U2 F2
L' D B' R B' U2 F2
L' D B' R B2 U2 F2
L' D B' U2 L F2 L'
L' D B' U2 L' F2 L'
L' D B' U2 L2 F2 L'
L' D B' U2 F2 L' D
L' D B' U2 F2 L' D'
L' D B' U2 F2 L' D2
L' D B' U2 F2 D L'
L' D B' U2 F2 D' L'
L' D B' U2 F2 D2 L'
L' D B' D2 R B2 U2
L' D B' D2 B2 R U2
R D B D L' U2 F
L' D B2 R U2 F2 D
L' D B2 R U2 F2 D'
L' D B2 R U2 F2 D2
L' D B2 R D2 B2 U2
L' D B2 R B U2 F2
L' D B2 R B' U2 F2
L' D B2 R B2 U2 F2
L' D B2 U2 L F2 L'
L' D B2 U2 L' F2 L'
L' D B2 U2 L2 F2 L'
L' D B2 U2 F2 L' D
L' D B2 U2 F2 L' D'
L' D B2 U2 F2 L' D2
L' D B2 U2 F2 D L'
L' D B2 U2 F2 D' L'
L' D B2 U2 F2 D2 L'
L' D B2 D2 R B2 U2
L' D B2 D2 B2 R U2
L' D' L R B2 L' U2
R D B2 L' U R' U
L2 D' L R U' L2 U'
L2 D' L R U2 D F2
L2 D' L R D U2 F2
L2 D' L R D' B2 U2
U' D F2 L U' L2 R
U' D F2 L U' R L2
L2 D' L U2 D F2 L'
L' D' L B2 L' R U2
L' D' L B2 R L' U2
L2 D' L D R U2 F2
L2 D' L D U2 F2 L'
L' D' L' R B2 U2 R'
L2 D' L D' R B2 U2
L2 D' L D' B2 R U2
R' D' L' D R2 U2 F2
R' D' L' D' B2 U2 L2
U2 D F2 L' R D F2
U2 D F2 L' D R F2
U2 D F2 R L' D F2
R2 D' L' R' U' L2 U'
R2 D' L' R' U2 D F2
R2 D' L' R' D U2 F2
R2 D' L' R' D' B2 U2
L' D' L' B2 R U2 R2
L' D' L2 R B2 L2 U2
R2 D' L' D R' U2 F2
R2 D' L' D' R' B2 U2
R2 D' L' D' B2 U2 L
R D' L' U D2 R2 U
R D' L' U' L2 U' D
R D' L' U' L2 U' D'
R D' L' U' L2 U' D2
R D' L' U' L2 D U'
R D' L' U' L2 D' U'
R D' L' U' L2 D2 U'
R D' L' U2 D F2 D
R D' L' U2 D F2 D'
R D' L' U2 D F2 D2
R D' L' U2 F D F2
R D' L' U2 F' D F2
R D' L' U2 F2 D F2
L' D' L2 B2 L2 R U2
R D' L' D U2 F2 D
R D' L' D U2 F2 D'
R D' L' D U2 F2 D2
L' D' L2 B2 R L2 U2
R D' L' D B U2 F2
R D' L' D B' U2 F2
R D' L' D B2 U2 F2
R D' L' D' B2 U2 D
R D' L' D' B2 U2 D'
R D' L' D' B2 U2 D2
R D' L' D' B2 D U2
R D' L' D' B2 D' U2
R D' L' D' B2 D2 U2
L' D' R L B2 L' U2
R D' L' D2 U R2 U
L' D' R L' B2 U2 R'
L' D' R L2 B2 L2 U2
L' D' R U D' R2 U
L' D' R U' D L2 U'
L' D' R U2 D2 F2 D
L' D' R U2 D2 F2 D'
L' D' R U2 D2 F2 D2
L' D' R U2 F D2 F2
L' D' R U2 F' D2 F2
R D' L' B U' L2 U'
L' D' R U2 F2 D2 F2
R D' L' B U2 D F2
R D' L' B D U2 F2
R D' L' B D' B2 U2
L' D' R D U' L2 U'
R D' L' B' U' L2 U'
R D' L' B' U2 D F2
R D' L' B' D U2 F2
R D' L' B' D' B2 U2
L' D' R D' U R2 U
R D' L' B2 U' L2 U'
R D' L' B2 U2 D F2
R D' L' B2 D U2 F2
R D' L' B2 D' B2 U2
L' D' R D2 U2 F2 D
L' D' R D2 U2 F2 D'
L' D' R D2 U2 F2 D2
L' D' R D2 B U2 F2
L' D' R D2 B' U2 F2
L' D' R D2 B2 U2 F2
L2 D' R L U' L2 U'
L2 D' R L U2 D F2
L2 D' R L D U2 F2
L2 D' R L D' B2 U2
L' D' R B D B U2
L' D' R B D' B U2
L' D' R B D2 B U2
L' D' R B' D B' U2
L' D' R B' D' B' U2
L' D' R B' D2 B' U2
B2 U F2 R' U L' R2
B2 U F2 R' U R2 L'
L' D' R' U2 D2 L2 F2
L' D' R' U2 D2 F2 L2
L' D' R' D2 U2 L2 F2
L' D' R' D2 U2 F2 L2
R2 D' R' L' U' L2 U'
R2 D' R' L' U2 D F2
L' D' R' B R2 U2 F'
R2 D' R' L' D U2 F2
R2 D' R' L' D' B2 U2
L' D' R' B' R2 B' U2
L' D' R' B2 R2 U2 D
L' D' R' B2 R2 U2 D'
L' D' R' B2 R2 U2 D2
L' D' R' B2 R2 D U2
L' D' R' B2 R2 D' U2
L' D' R' B2 R2 D2 U2
L' D' R' B2 U2 D2 L2
L' D' R' B2 D2 U2 L2
D' U' L U L2 R U2
D' U' L U R L2 U2
U' D' L U L2 R U2
U' D' L U R L2 U2
D2 U' L U L2 R U2
D2 U' L U R L2 U2
D' U' L D F2 U' L'
U' D' L D F2 U' L'
D2 U' L D F2 U' L'
L' D' R2 D2 R' U2 F2
L' D' R2 B2 R U2 L
L' D' R2 B2 R' U2 L
L' D' R2 B2 R2 U2 L
L' D' R2 B2 U2 L D
L' D' R2 B2 U2 L D'
L' D' R2 B2 U2 L D2
L' D' R2 B2 U2 D L
L' D' R2 B2 U2 D' L
L' D' R2 B2 U2 D2 L
L' D' R2 B2 D U2 L
L' D' R2 B2 D' U2 L
L' D' R2 B2 D2 U2 L
D U' L U L2 R U2
D U' L U R L2 U2
D U' L D F2 U' L'
L' D' U2 L D2 F2 L'
L' D' U2 L' D2 F2 L'
L' D' U2 L2 D2 F2 L'
L' D' U2 F2 L' D2 F2
L' D' U2 F2 D2 L' F2
R D' U' L U L2 U2
R D' U' L U' D2 R2
R D' U' L D F2 U'
R D' U' L D2 U' R2
R D' U' F2 L U' R
L' D' B D B R U2
L' D' B D' B R U2
L' D' B D2 B R U2
U' D' F2 L U' L2 R
U' D' F2 L U' R L2
D' U' F2 L U' L2 R
D' U' F2 L U' R L2
L' D' B' R D B' U2
L' D' B' R D' B' U2
L' D' B' R D2 B' U2
L' D' B' R B' U2 D
L' D' B' R B' U2 D'
L' D' B' R B' U2 D2
L' D' B' R B' D U2
L' D' B' R B' D' U2
L' D' B' R B' D2 U2
L' D' B' R' B' R2 U2
D2 U' F2 L U' L2 R
D2 U' F2 L U' R L2
L' D' B' D R B' U2
L' D' B' D B' R U2
L' D' B' D' R B' U2
L' D' B' D' B' R U2
L' D' B' D2 R B' U2
L' D' B' D2 B' R U2
U2 D' F2 L' R D F2
U2 D' F2 L' D R F2
U2 D' F2 R L' D F2
R D' B D L' U2 F
L' D' B2 R' U2 D2 L2
L' D' B2 R' D2 U2 L2
L' D' B2 R2 D R' U2
L' D' B2 R2 D' R' U2
L' D' B2 R2 D2 R' U2
L' D' B2 U F2 U L'
D U' F2 L U' L2 R
D U' F2 L U' R L2
L' D' B2 U2 F2 L' F2
L' D' B2 D R U2 D
L' D' B2 D R U2 D'
L' D' B2 D R U2 D2
L' D' B2 D R D U2
L' D' B2 D R D' U2
L' D' B2 D R D2 U2
L' D' B2 D' R U2 D
L' D' B2 D' R U2 D'
L' D' B2 D' R U2 D2
L' D' B2 D' R D U2
L' D' B2 D' R D' U2
L' D' B2 D' R D2 U2
L' D' B2 D2 R U2 D
L' D' B2 D2 R U2 D'
L' D' B2 D2 R U2 D2
L' D' B2 D2 R D U2
L' D' B2 D2 R D' U2
L' D' B2 D2 R D2 U2
L2 D2 L R U' L2 U'
L2 D2 L R U2 D F2
L2 D2 L R D U2 F2
L2 D2 L R D' B2 U2
R D' B2 L' U R' U
L2 D2 L U2 D F2 L'
L2 D2 L D R U2 F2
L2 D2 L D U2 F2 L'
R' D2 L' U' L2 U' L
L2 D2 L D' R B2 U2
L2 D2 L D' B2 R U2
R' D2 L' U2 D L' F2
R' D2 L' D U2 L' F2
R' D2 L' D' B2 U2 L'
R2 D2 L' R' U' L2 U'
R2 D2 L' R' U2 D F2
R2 D2 L' R' D U2 F2
R2 D2 L' R' D' B2 U2
R2 D2 L' D R' U2 F2
R2 D2 L' D' R' B2 U2
R2 D2 L' D' B2 U2 L
U' D2 L U L2 R U2
U' D2 L U R L2 U2
U' D2 L D F2 U' L'
R D2 L' U D2 R2 U
R D2 L' U' L2 U' D
R D2 L' U' L2 U' D'
R D2 L' U' L2 U' D2
R D2 L' U' L2 D U'
R D2 L' U' L2 D' U'
R D2 L' U' L2 D2 U'
R D2 L' U2 D F2 D
R D2 L' U2 D F2 D'
R D2 L' U2 D F2 D2
R D2 L' U2 F D F2
R D2 L' U2 F' D F2
R D2 L' U2 F2 D F2
R D2 L' D U2 F2 D
R D2 L' D U2 F2 D'
R D2 L' D U2 F2 D2
R D2 L' D B U2 F2
R D2 L' D B' U2 F2
R D2 L' D B2 U2 F2
R D2 L' D' B2 U2 D
R D2 L' D' B2 U2 D'
R D2 L' D' B2 U2 D2
R D2 L' D' B2 D U2
R D2 L' D' B2 D' U2
R D2 L' D' B2 D2 U2
L' D2 R U R U D
L' D2 R U R U D'
L' D2 R U R U D2
L' D2 R U R D U
L' D2 R U R D' U
L' D2 R U R D2 U
L' D2 R U D R U
R D2 L' D2 U R2 U
L' D2 R U D' R U
L' D2 R U D2 R U
L' D2 R D U R U
R D2 L' B U' L2 U'
L' D2 R D' U R U
R D2 L' B U2 D F2
R D2 L' B D U2 F2
R D2 L' B D' B2 U2
L2 D2 R L U' L2 U'
L2 D2 R L U2 D F2
L2 D2 R L D U2 F2
L2 D2 R L D' B2 U2
R D2 L' B' U' L2 U'
L' D2 R D2 U R U
R D2 L' B' U2 D F2
R D2 L' B' D U2 F2
R D2 L' B' D' B2 U2
R D2 L' B2 U' L2 U'
R D2 L' B2 U2 D F2
R D2 L' B2 D U2 F2
R D2 L' B2 D' B2 U2
L' D2 R B U R U
L' D2 R B' U R U
L' D2 R B2 U R U
R2 D2 R' L' U' L2 U'
R2 D2 R' L' U2 D F2
R2 D2 R' L' D U2 F2
R2 D2 R' L' D' B2 U2
L' D2 U R2 U' R' U2
L' D2 U F2 R2 U L'
L' D2 U2 L D' F2 L'
L' D2 U2 L' D' F2 L'
L' D2 U2 L2 D' F2 L'
L' D2 U2 F2 L' D' F2
L' D2 U2 F2 D' L' F2
R D2 U' L U L2 U2
R D2 U' L U' D2 R2
R D2 U' L D F2 U'
R D2 U' L D2 U' R2
L D2 U' R2 D B2 L
R D2 U' F2 L U' R
U' D2 F2 L U' L2 R
U' D2 F2 L U' R L2
D' U2 F2 L' R D F2
D' U2 F2 L' D R F2
D2 U2 F2 L' R D F2
D' U2 F2 R L' D F2
D2 U2 F2 L' D R F2
D2 U2 F2 R L' D F2
U2 D2 F2 L' R D F2
U2 D2 F2 L' D R F2
U2 D2 F2 R L' D F2
D U2 F2 L' R D F2
D U2 F2 L' D R F2
L' D2 B R U R U
D U2 F2 R L' D F2
L' D2 B U2 D' F2 L'
L' D2 B D R B2 U2
L' D2 B D B2 R U2
L' D2 B D' R U2 F2
L' D2 B D' U2 F2 L'
L' D2 B' R U R U
L' D2 B' U2 D' F2 L'
L' D2 B' D R B2 U2
L' D2 B' D B2 R U2
L' D2 B' D' R U2 F2
L' D2 B' D' U2 F2 L'
L' D2 B2 R U R U
R D2 B D L' U2 F
L' D2 B2 U2 D' F2 L'
L' D2 B2 D R B2 U2
L' D2 B2 D B2 R U2
L' D2 B2 D' R U2 F2
L' D2 B2 D' U2 F2 L'
U' F L F U' L' R
U' F L F U' R L'
B U2 D F2 L' R F
B U2 D F2 R L' F
R D2 B2 L' U R' U
B U2 D' F2 L' R F'
B U2 D' F2 R L' F'
B' U2 F2 L' D R F'
B' U2 F2 R D' L' F
B2 U2 F2 L' R D' F2
B2 U2 F2 R L' D' F2
B2 U2 F2 R D' L' F2
B' U2 F2 D L' R F'
B' U2 F2 D R L' F'
B' U2 F2 D' L' R F
B' U2 F2 D' R L' F
B U2 F2 L' D' R F'
B U2 F2 R D L' F
B U2 F2 D L' R F
B U2 F2 D R L' F
B U2 F2 D' L' R F'
B U2 F2 D' R L' F'
U2 F U L F U' L'
L F U L2 F' R U2
F2 D L R2 U' L2 R'
F2 D L R2 U' R' L2
L F U F' L2 R U2
L F U F' R L2 U2
B D L R B' L2 U2
B2 D L' R U R2 U
B2 D L' R U2 D' F2
B2 D L' R D B2 U2
B2 D L' R D' U2 F2
F2 D L' D R F2 B2
F2 D L' D R B2 F2
F2 D L' D B2 R F2
B D L B' L2 R U2
B D L B' R L2 U2
B D L' R U2 D F
B D L' R U2 D' F
B D L' R U2 D2 F
B D L' R U2 F D
B D L' R U2 F D'
B D L' R U2 F D2
B D L' R D U2 F
B D L' R D' U2 F
B D L' R D2 U2 F
B D L' R B U2 F
B D L' R B' U2 F
B D L' R B2 U2 F
B D L' U2 F2 L' F'
B D L' D R U2 F
B D L' D' R U2 F
B D L' D2 R U2 F
B D L' B R U2 F
B D L' B' R U2 F
B D L' B2 R U2 F
B2 D R L' U R2 U
B2 D R L' U2 D' F2
B2 D R L' D B2 U2
B2 D R L' D' U2 F2
B2 D R U2 D' F2 R
B2 D R D L' B2 U2
B2 D R D B2 L' U2
B2 D R D' L' U2 F2
B2 D R D' U2 F2 R
B D R L B' L2 U2
B D R L' U2 D F
B D R L' U2 D' F
B D R L' U2 D2 F
B D R L' U2 F D
B D R L' U2 F D'
B D R L' U2 F D2
B D R L' D U2 F
B D R L' D' U2 F
B D R L' D2 U2 F
B D R L' B U2 F
B D R L' B' U2 F
B D R L' B2 U2 F
B D R B L' U2 F
B D R B' L' U2 F
B D R B2 L' U2 F
F2 D R2 L U' L2 R'
F2 D R2 L U' R' L2
U' F' L F' U' L' R
U' F' L F' U' R L'
B D U2 F2 L' R F
B D U2 F2 R L' F
B D B L' R U2 F
B D B R L' U2 F
B D B' L' R U2 F
B D B' R L' U2 F
B D B2 L' R U2 F
B D B2 R L' U2 F
B2 D' L' R U R2 U
B2 D' L' R U2 D' F2
B2 D' L' R D B2 U2
B2 D' L' R D' U2 F2
L' F' D F R U2 F
B D' L' R U2 D F'
B D' L' R U2 D' F'
B D' L' R U2 D2 F'
B D' L' R U2 F' D
B D' L' R U2 F' D'
B D' L' R U2 F' D2
B D' L' R D U2 F'
B D' L' R D' U2 F'
B D' L' R D2 U2 F'
B D' L' R B U2 F'
B D' L' R B' U2 F'
B D' L' R B2 U2 F'
B D' L' R' B R2 U2
B D' L' B R U2 F'
B D' L' B' R U2 F'
L' F' D' F R B2 U2
L' F' D' F B2 R U2
B D' L' B2 R U2 F'
B2 D' R L' U R2 U
B2 D' R L' U2 D' F2
B2 D' R L' D B2 U2
B2 D' R L' D' U2 F2
L' F' D' B2 F R U2
B2 D' R U2 D' F2 R
B2 D' R D L' B2 U2
B2 D' R D B2 L' U2
B2 D' R D' L' U2 F2
B2 D' R D' U2 F2 R
B D' R L' U2 D F'
B D' R L' U2 D' F'
B D' R L' U2 D2 F'
B D' R L' U2 F' D
B D' R L' U2 F' D'
B D' R L' U2 F' D2
B D' R L' D U2 F'
B D' R L' D' U2 F'
B D' R L' D2 U2 F'
B D' R L' B U2 F'
B D' R L' B' U2 F'
B D' R L' B2 U2 F'
B D' R U2 F2 R F
B D' R D L' U2 F'
B D' R D' L' U2 F'
B D' R D2 L' U2 F'
B D' R B L' U2 F'
B D' R B' L' U2 F'
B D' R B2 L' U2 F'
B D' R' L' B R2 U2
B D' R' B L' R2 U2
B D' R' B R2 L' U2
U' F2 L U' L2 R D
U' F2 L U' L2 R D'
U' F2 L U' L2 R D2
U' F2 L U' L2 D R
U' F2 L U' L2 D' R
U' F2 L U' L2 D2 R
U' F2 L U' R L2 D
U' F2 L U' R L2 D'
U' F2 L U' R L2 D2
U' F2 L D' B2 U' R
U' F2 L B U' L2 R
U' F2 L B U' R L2
U' F2 L B' U' L2 R
U' F2 L B' U' R L2
U' F2 L B2 U' L2 R
U' F2 L B2 U' R L2
U2 F2 L' R U L2 U'
U2 F2 L' R D F2 D
U2 F2 L' R D F2 D'
U2 F2 L' R D F2 D2
U2 F2 L' R F D F2
U2 F2 L' R F' D F2
U2 F2 L' R F2 D F2
U2 F2 L' R2 D R' F2
U2 F2 L' R2 D F2 R'
U2 F2 L' U L2 U' R
U2 F2 L' D R F2 D
U2 F2 L' D R F2 D'
U2 F2 L' D R F2 D2
U2 F2 L' D R' F2 R2
U2 F2 L' D R2 F2 R'
U2 F2 L' D' R D2 F2
U2 F2 L' F2 D F2 R
B D' U2 F2 L' R F'
B D' U2 F2 R L' F'
U2 F2 R L' U L2 U'
U2 F2 R L' D F2 D
U2 F2 R L' D F2 D'
U2 F2 R L' D F2 D2
U2 F2 R L' F D F2
U2 F2 R L' F' D F2
U2 F2 R L' F2 D F2
U2 F2 R U L U' L2
U2 F2 R D L' D F2
U2 F2 R D' L' D F2
U2 F2 R D2 L' D F2
U2 F2 R2 L' D R' F2
U2 F2 R2 L' D F2 R'
B D' B L' R U2 F'
B D' B R L' U2 F'
U2 F2 U L U' L2 R
U2 F2 U L U' R L2
U' F2 U' L' R D F2
U' F2 U' L' D R F2
U' F2 U' R L' D F2
B D' B' L' R U2 F'
B D' B' R L' U2 F'
B D' B2 L' R U2 F'
U F2 U L' R D F2
B D' B2 R L' U2 F'
U F2 U L' D R F2
L F2 U L2 F2 U2 L
U F2 U R L' D F2
F2 D2 L U' L2 R B2
F2 D2 L U' L2 B2 R
F2 D2 L U' R L2 B2
F2 D2 L U' R B2 L2
F2 D2 L U' B2 L2 R
F2 D2 L U' B2 R L2
U' F2 D L U' L2 R
U' F2 D L U' R L2
L F2 U F2 L2 R U2
L F2 U F2 R L2 U2
B2 D2 L' R U R2 U
B2 D2 L' R U2 D' F2
B2 D2 L' R D B2 U2
B2 D2 L' R D' U2 F2
F2 D2 L' R B2 D F2
L F2 U' D2 L' R2 B2
L F2 U' D2 L' B2 R2
L F2 U' D2 R2 L' B2
L F2 U' D2 R2 B2 L'
L F2 U' D2 B2 L' R2
L F2 U' D2 B2 R2 L'
U' F2 D' L U' L2 R
U' F2 D' L U' R L2
U2 F2 D L' R D F2
U2 F2 D L' D R F2
U2 F2 D R L' D F2
F2 D2 L' B2 R D F2
U F2 U2 L U' L2 R
U F2 U2 L U' R L2
F2 D2 L' B2 D R F2
B D2 L' D R U2 F'
U' F2 D2 L U' L2 R
U' F2 D2 L U' R L2
U2 F2 D' L' R D F2
U2 F2 D' L' D R F2
B2 D2 R L' U R2 U
B2 D2 R L' U2 D' F2
