R' D' F2 B2
R' D' B2 F2
L2 R U L2 R2
L2 R U R2 L2
R L2 U L2 R2
R L2 U R2 L2
U' L2 R U R2
U' R L2 U R2
R' U' L2 R2 U
R' U' R2 L2 U
D' R' B2 D' F2
R' D' F2 B2 D
R' D' F2 B2 D'
R' D' F2 B2 D2
R' D' B2 F2 D
R' D' B2 F2 D'
R' D' B2 F2 D2
R' F D' F2 B2
R' F D' B2 F2
R' F' D' F2 B2
R' F' D' B2 F2
R' F2 D' F2 B2
R' F2 D' B2 F2
R' B D' F2 B2
R' B D' B2 F2
R' B' D' F2 B2
R' B' D' B2 F2
R' B2 D' F2 B2
R' B2 D' B2 F2
R' D U2 B2 D2 U2 B2
R' D U2 B2 F2 U2 D
R' D U2 B2 F2 U2 D'
R' D U2 B2 F2 U2 D2
R' D U2 B2 F2 D U2
R' D U2 B2 F2 D' U2
R' D U2 B2 F2 D2 U2
R' D F L2 B' L2 F
R' D F U2 F B2 U2
R' D F U2 B2 F U2
F2 U L' U2 L' U R'
F2 U L' F2 R U' R2
R' D F' R2 B R2 F'
R' D F' U2 F' B2 U2
R' D F' U2 B2 F' U2
U' D R U R2 D2 B2
U' D R U' F2 U2 R2
R' D F2 U2 B2 U2 B2
R' D F2 D2 F2 D2 B2
L2 D F2 U2 L' U' R'
R' D B R2 F' R2 B
R' D B U2 F2 B U2
R' D B U2 B F2 U2
B U R B L2 F U
R' D B' L2 F L2 B'
D2 U R2 U' R D' F2
D2 U R2 U2 R' U R2
R' D B' U2 F2 B' U2
R' D B' U2 B' F2 U2
R' D B2 U2 F2 U2 F2
R' D B2 D2 B2 D2 F2
L' D' L R' D' F2 B2
L' D' L R' D' B2 F2
F2 U D' L' U' R' B2
D' U F' U' R' F' B2
D' U F' U' R' B2 F'
R' D' L B L' F2 B
R' D' L B L' B F2
R' D' L B2 L F2 L2
R' D' L B2 L' F2 D
R' D' L B2 L' F2 D'
R' D' L B2 L' F2 D2
R' D' L B2 L2 F2 L
D' U F2 L' U' R' B2
L' D' L' R U L2 R2
L' D' L' R U R2 L2
D2 U F2 L' R2 U' R
F2 U D2 L' R2 U' R
R D B2 D' L2 U L2
D2 U F2 R2 L' U' R
F2 U D2 R2 L' U' R
L D' L R U L2 R2
L D' L R U R2 L2
R' D' L' F' L F' B2
R' D' L' F' L B2 F'
R' D' L' F2 L B2 D
R' D' L' F2 L B2 D'
R' D' L' F2 L B2 D2
R' D' L' F2 L' B2 L2
R' D' L' F2 L2 B2 L'
U2 D F2 U' L' U' R'
R' D' L2 F' L2 F' B2
R' D' L2 F' L2 B2 F'
L D' L' R' D' F2 B2
L D' L' R' D' B2 F2
R' D' L2 F' B2 L2 F'
R' D' L2 F2 L' B2 L'
R' D' L2 F2 L2 B2 D
R' D' L2 F2 L2 B2 D'
R' D' L2 F2 L2 B2 D2
R' D' L2 F2 B L2 B
R' D' L2 F2 B2 L2 D
R' D' L2 F2 B2 L2 D'
R' D' L2 F2 B2 L2 D2
R' D' L2 B L2 F2 B
R' D' L2 B L2 B F2
R' D' L2 B F2 L2 B
R' D' L2 B2 L F2 L
R' D' L2 B2 L2 F2 D
R' D' L2 B2 L2 F2 D'
R' D' L2 B2 L2 F2 D2
R' D' L2 B2 F' L2 F'
R' D' L2 B2 F2 L2 D
R' D' L2 B2 F2 L2 D'
R' D' L2 B2 F2 L2 D2
L' D' R L' U L2 R2
L' D' R L' U R2 L2
R' D' R F R' F B2
R' D' R F R' B2 F
R' D' R F2 R B2 R2
R' D' R F2 R' B2 D
R' D' R F2 R' B2 D'
R' D' R F2 R' B2 D2
R' D' R F2 R2 B2 R
L2 D' R U R2 D L2
L2 D' R U2 B2 U' R2
R2 D' R U' R2 U B2
L' D' R' L D' F2 B2
L' D' R' L D' B2 F2
L2 D' R D B2 U L2
R2 D' R D' F2 D B2
L D' R L U L2 R2
L D' R L U R2 L2
R2 D' R F B2 D' F2
R2 D' R F' B2 D' F2
R2 D' R F2 B2 D' F2
R2 D' R B D' F2 B
R2 D' R B D' B F2
R' D' R' B' R F2 B'
R' D' R' B' R B' F2
R2 D' R B' D' F2 B'
R2 D' R B' D' B' F2
R' D' R' B2 R F2 D
R' D' R' B2 R F2 D'
R' D' R' B2 R F2 D2
R' D' R' B2 R' F2 R2
R' D' R' B2 R2 F2 R'
R2 D' R B2 U' R2 U
R2 D' R B2 D' F2 D
R2 D' R B2 D' F2 D'
R2 D' R B2 D' F2 D2
R2 D' R B2 F D' F2
R2 D' R B2 F' D' F2
R2 D' R B2 F2 D' F2
D' U' L R U R2 B2
D' U' L R U B2 R2
U' D' L R U R2 B2
U' D' L R U B2 R2
R' D' R2 F R2 F B2
R' D' R2 F R2 B2 F
R' D' R2 F B2 R2 F
L D' R' L' D' F2 B2
L D' R' L' D' B2 F2
R' D' R2 F2 R B2 R
R' D' R2 F2 R2 B2 D
R' D' R2 F2 R2 B2 D'
R' D' R2 F2 R2 B2 D2
R' D' R2 F2 B' R2 B'
R' D' R2 F2 B2 R2 D
R' D' R2 F2 B2 R2 D'
R' D' R2 F2 B2 R2 D2
R' D' R2 B' R2 F2 B'
R' D' R2 B' R2 B' F2
R' D' R2 B' F2 R2 B'
R' D' R2 B2 R' F2 R'
R' D' R2 B2 R2 F2 D
R' D' R2 B2 R2 F2 D'
R' D' R2 B2 R2 F2 D2
R2 D' R' B2 R2 D' F2
R' D' R2 B2 F R2 F
R' D' R2 B2 F2 R2 D
R' D' R2 B2 F2 R2 D'
R' D' R2 B2 F2 R2 D2
R' D' U L U' F2 B2
R' D' U L U' B2 F2
R' D' U L' U' F2 B2
R' D' U L' U' B2 F2
D' U' L' R U R2 B2
D' U' L' R U B2 R2
R' D' U L2 U' F2 B2
R' D' U L2 U' B2 F2
U' D' L' R U R2 B2
U' D' L' R U B2 R2
R' D' U R U' F2 B2
R' D' U R U' B2 F2
R' D' U R' U' F2 B2
R' D' U R' U' B2 F2
R' D' U R2 U' F2 B2
R' D' U R2 U' B2 F2
R' D' U' L U F2 B2
R' D' U' L U B2 F2
R' D' U' L' U F2 B2
R' D' U' L' U B2 F2
R' D' U' L2 U F2 B2
R' D' U' L2 U B2 F2
R' D' U' R U F2 B2
R' D' U' R U B2 F2
R' D' U' R' U F2 B2
R' D' U' R' U B2 F2
U' D' L2 R U R2 B2
U' D' L2 R U B2 R2
D' U' L2 R U R2 B2
D' U' L2 R U B2 R2
R' D' U' R2 U F2 B2
R' D' U' R2 U B2 F2
U' D' R L U R2 B2
U' D' R L U B2 R2
R' D' U2 F U2 F B2
R' D' U2 F U2 B2 F
D' U' R L U R2 B2
D' U' R L U B2 R2
R2 D' U' R' U R2 B2
R2 D' U' R' U B2 R2
U' D' R L' U R2 B2
U' D' R L' U B2 R2
D' U' R L' U R2 B2
D' U' R L' U B2 R2
R' D' U2 F' U2 F' B2
R' D' U2 F' U2 B2 F'
U' D' R L2 U R2 B2
D' U' R L2 U R2 B2
U' D' R L2 U B2 R2
D' U' R L2 U B2 R2
U' D' R U R B2 R
D' U' R U R B2 R
U' D' R U R2 B2 D
U' D' R U R2 B2 D'
U' D' R U R2 B2 D2
D' U' R U R2 B2 D
D' U' R U R2 B2 D'
D' U' R U R2 B2 D2
R' D' U2 B U2 F2 B
R' D' U2 B U2 B F2
U' D' R U B' R2 B'
D' U' R U B' R2 B'
U' D' R U B2 R2 D
U' D' R U B2 R2 D'
U' D' R U B2 R2 D2
D' U' R U B2 R2 D
D' U' R U B2 R2 D'
D' U' R U B2 R2 D2
R' D' U2 B' U2 F2 B'
R' D' U2 B' U2 B' F2
R D' U F2 U' F2 B2
R D' U F2 U' B2 F2
U' D' R D L2 B2 U
D' U' R D L2 B2 U
U' D' R D B2 L2 U
D' U' R D B2 L2 U
D2 U' R U2 R U' R
R' D' F L B2 L' F
R D' U B2 D L2 R2
R D' U B2 D R2 L2
R' D' F R F R' B2
R' D' F R' B2 R F
R' D' F R2 F R2 B2
R' D' F R2 F B2 R2
R' D' F R2 B2 R2 F
R' D' F R2 B2 F R2
U' D' R B U B R2
D' U' R B U B R2
U' D' R B' U R2 B'
D' U' R B' U R2 B'
U' D' R B' U B' R2
D' U' R B' U B' R2
U2 D' R U B2 L R2
U2 D' R U B2 R2 L
R' D' F D F D' B2
R' D' F D' F D B2
R' D' F B D F B
R' D' F B D B F
R' D' F B D' F B
R' D' F B D' B F
R' D' F B D2 F B
R' D' F B D2 B F
R' D' F B' D F B'
R' D' F B' D B' F
R' D' F B' D' F B'
R' D' F B' D' B' F
R' D' F B' D2 F B'
R' D' F B' D2 B' F
R' D' F B2 R F R'
D U' R U R2 D2 B2
R' D' F B2 R2 F R2
R' D' F B2 D F D
R' D' F B2 D F D'
R' D' F B2 D F D2
R' D' F B2 D' F D
R' D' F B2 D' F D'
R' D' F B2 D' F D2
R' D' F B2 D2 F D
R' D' F B2 D2 F D'
R' D' F B2 D2 F D2
D U' R U' F2 U2 R2
R' D' F' L B2 L' F'
R' D' F' L' F' L B2
R' D' F' L2 F' L2 B2
R' D' F' L2 F' B2 L2
R' D' F' L2 B2 L2 F'
R' D' F' L2 B2 F' L2
B' U' L2 R B U R'
R' D' F' R' B2 R F'
F' U' L2 R U R2 F'
B U' L' R B' L' U
F' U' L2 R2 U R F'
B2 U' L2 R U' L' U2
R' D' F' D F' D' B2
R' D' F' D' F' D B2
R' D' F' B D F' B
R' D' F' B D B F'
R' D' F' B D' F' B
R' D' F' B D' B F'
R' D' F' B D2 F' B
R' D' F' B D2 B F'
R' D' F' B' D F' B'
R' D' F' B' D B' F'
R' D' F' B' D' F' B'
R' D' F' B' D' B' F'
R' D' F' B' D2 F' B'
R' D' F' B' D2 B' F'
F2 U' L2 U2 L U' R'
R' D' F' B2 L' F' L
R' D' F' B2 L2 F' L2
R' D' F' B2 D F' D
R' D' F' B2 D F' D'
R' D' F' B2 D F' D2
R' D' F' B2 D' F' D
R' D' F' B2 D' F' D'
R' D' F' B2 D' F' D2
R' D' F' B2 D2 F' D
R' D' F' B2 D2 F' D'
R' D' F' B2 D2 F' D2
B' U' L2 B R U R2
R' D' F2 L B L' B
R' D' F2 L B2 L' D
R' D' F2 L B2 L' D'
R' D' F2 L B2 L' D2
R' D' F2 L B2 D L'
R' D' F2 L B2 D' L'
R' D' F2 L B2 D2 L'
B U' L' B' L' R U
B U' L' B' R L' U
R' D' F2 L2 B L2 B
R' D' F2 L2 B2 L2 D
R' D' F2 L2 B2 L2 D'
R' D' F2 L2 B2 L2 D2
U2 D' R' B2 D' F2 L'
R' D' F2 R' B' R B'
R' D' F2 R' B2 R D
R' D' F2 R' B2 R D'
R' D' F2 R' B2 R D2
R' D' F2 R' B2 D R
R' D' F2 R' B2 D' R
R' D' F2 R' B2 D2 R
R' D' F2 R2 B' R2 B'
R' D' F2 R2 B2 R2 D
R' D' F2 R2 B2 R2 D'
R' D' F2 R2 B2 R2 D2
B' U' R L2 B U R'
R' D' F2 U R U' B2
R' D' F2 U R' U' B2
R' D' F2 U R2 U' B2
R' D' F2 U D' R2 U'
F' U' R L2 U R2 F'
R' D' F2 U' L U B2
R' D' F2 U' L' U B2
R' D' F2 U' L2 U B2
R' D' F2 U' D L2 U
R' D' F2 U2 D2 F2 U2
R' D' F2 U2 F U2 B2
R' D' F2 U2 F' U2 B2
R' D' F2 U2 F2 U2 B2
B2 U' R L2 U' L' U2
R' D' F2 D U' L2 U
R' D' F2 D B D' B2
R' D' F2 D B' D' B2
R' D' F2 D B2 D' B2
B2 U' R U D' B2 R'
R' D' F2 D' U R2 U'
R' D' F2 D' B D B2
R' D' F2 D' B' D B2
R' D' F2 D' B2 D B2
R' D' F2 D2 U2 F2 U2
R' D' F2 D2 B D2 B2
R' D' F2 D2 B' D2 B2
R' D' F2 D2 B2 D2 B2
R' D' F2 B L B L'
R' D' F2 B L2 B L2
R' D' F2 B D B D
R' D' F2 B D B D'
R' D' F2 B D B D2
R' D' F2 B D' B D
R' D' F2 B D' B D'
R' D' F2 B D' B D2
R' D' F2 B D2 B D
R' D' F2 B D2 B D'
R' D' F2 B D2 B D2
R' D' F2 B' R' B' R
R' D' F2 B' R2 B' R2
R' D' F2 B' D B' D
R' D' F2 B' D B' D'
R' D' F2 B' D B' D2
R' D' F2 B' D' B' D
R' D' F2 B' D' B' D'
R' D' F2 B' D' B' D2
R' D' F2 B' D2 B' D
R' D' F2 B' D2 B' D'
R' D' F2 B' D2 B' D2
R' D' F2 B2 L D L'
R' D' F2 B2 L D' L'
R' D' F2 B2 L D2 L'
R' D' F2 B2 L' D L
R' D' F2 B2 L' D' L
R' D' F2 B2 L' D2 L
R' D' F2 B2 R D R'
R' D' F2 B2 R D' R'
R' D' F2 B2 R D2 R'
R' D' F2 B2 R' D R
R' D' F2 B2 R' D' R
R' D' F2 B2 R' D2 R
B2 U' R D' U B2 R'
R' D' B L B L' F2
B' U' R B L2 U R'
R' D' B L' F2 L B
R' D' B L2 F2 L2 B
R' D' B L2 F2 B L2
R' D' B L2 B L2 F2
R' D' B L2 B F2 L2
R' D' B R F2 R' B
B U' R L' B' L' U
B2 U' R B2 L2 U R'
R' D' B D B D' F2
R' D' B D' B D F2
R' D' B F D F B
R' D' B F D B F
R' D' B F D' F B
R' D' B F D' B F
R' D' B F D2 F B
R' D' B F D2 B F
R' D' B F' D F' B
R' D' B F' D B F'
R' D' B F' D' F' B
R' D' B F' D' B F'
R' D' B F' D2 F' B
R' D' B F' D2 B F'
R' D' B F2 L B L'
R' D' B F2 L2 B L2
R' D' B F2 D B D
R' D' B F2 D B D'
R' D' B F2 D B D2
R' D' B F2 D' B D
R' D' B F2 D' B D'
R' D' B F2 D' B D2
R' D' B F2 D2 B D
R' D' B F2 D2 B D'
R' D' B F2 D2 B D2
R' D' B' L' F2 L B'
R' D' B' R F2 R' B'
R' D' B' R' B' R F2
R' D' B' R2 F2 R2 B'
R' D' B' R2 F2 B' R2
R' D' B' R2 B' R2 F2
R' D' B' R2 B' F2 R2
F' U' R2 L2 U R F'
R' D' B' D B' D' F2
R' D' B' D' B' D F2
R' D' B' F D F B'
R' D' B' F D B' F
R' D' B' F D' F B'
R' D' B' F D' B' F
R' D' B' F D2 F B'
R' D' B' F D2 B' F
R' D' B' F' D F' B'
R' D' B' F' D B' F'
R' D' B' F' D' F' B'
R' D' B' F' D' B' F'
R' D' B' F' D2 F' B'
R' D' B' F' D2 B' F'
R' D' B' F2 R' B' R
R' D' B' F2 R2 B' R2
R' D' B' F2 D B' D
R' D' B' F2 D B' D'
R' D' B' F2 D B' D2
R' D' B' F2 D' B' D
R' D' B' F2 D' B' D'
R' D' B' F2 D' B' D2
R' D' B' F2 D2 B' D
R' D' B' F2 D2 B' D'
R' D' B' F2 D2 B' D2
R' D' B2 L' F' L F'
R' D' B2 L' F2 L D
R' D' B2 L' F2 L D'
R' D' B2 L' F2 L D2
R' D' B2 L' F2 D L
R' D' B2 L' F2 D' L
R' D' B2 L' F2 D2 L
R' D' B2 L2 F' L2 F'
R' D' B2 L2 F2 L2 D
R' D' B2 L2 F2 L2 D'
R' D' B2 L2 F2 L2 D2
R' D' B2 R F R' F
R' D' B2 R F2 R' D
R' D' B2 R F2 R' D'
R' D' B2 R F2 R' D2
R' D' B2 R F2 D R'
R' D' B2 R F2 D' R'
R' D' B2 R F2 D2 R'
R' D' B2 R2 F R2 F
R' D' B2 R2 F2 R2 D
R' D' B2 R2 F2 R2 D'
R' D' B2 R2 F2 R2 D2
R' D' B2 U L U' F2
R' D' B2 U L' U' F2
R' D' B2 U L2 U' F2
R' D' B2 U D' L2 U'
R' D' B2 U' R U F2
R' D' B2 U' R' U F2
R' D' B2 U' R2 U F2
R' D' B2 U' D R2 U
R' D' B2 U2 D2 B2 U2
R' D' B2 U2 B U2 F2
R' D' B2 U2 B' U2 F2
R' D' B2 U2 B2 U2 F2
R' D' B2 D U' R2 U
R' D' B2 D F D' F2
R' D' B2 D F' D' F2
U D' F' U' R' F' B2
U D' F' U' R' B2 F'
R' D' B2 D F2 D' F2
R' D' B2 D' U L2 U'
R' D' B2 D' F D F2
R' D' B2 D' F' D F2
R' D' B2 D' F2 D F2
R2 D' B' D' R F' B'
R2 D' B' D' R B' F'
R' D' B2 D2 U2 B2 U2
R' D' B2 D2 F D2 F2
R' D' B2 D2 F' D2 F2
R2 D' B' D' B' R F'
R' D' B2 D2 F2 D2 F2
R' D' B2 F R F R'
R' D' B2 F R2 F R2
R' D' B2 F D F D
R' D' B2 F D F D'
R' D' B2 F D F D2
R' D' B2 F D' F D
R' D' B2 F D' F D'
R' D' B2 F D' F D2
R' D' B2 F D2 F D
R' D' B2 F D2 F D'
R' D' B2 F D2 F D2
R' D' B2 F' L' F' L
R' D' B2 F' L2 F' L2
R' D' B2 F' D F' D
R' D' B2 F' D F' D'
R' D' B2 F' D F' D2
R' D' B2 F' D' F' D
R' D' B2 F' D' F' D'
R' D' B2 F' D' F' D2
R' D' B2 F' D2 F' D
R' D' B2 F' D2 F' D'
R' D' B2 F' D2 F' D2
R' D' B2 F2 L D L'
R' D' B2 F2 L D' L'
R' D' B2 F2 L D2 L'
R' D' B2 F2 L' D L
R' D' B2 F2 L' D' L
R' D' B2 F2 L' D2 L
R' D' B2 F2 R D R'
R' D' B2 F2 R D' R'
R' D' B2 F2 R D2 R'
R' D' B2 F2 R' D R
R' D' B2 F2 R' D' R
R' D' B2 F2 R' D2 R
U D' F2 L' U' R' B2
R2 D' B2 R U L U'
L' D2 L R' D' F2 B2
L' D2 L R' D' B2 F2
R2 D' B2 U L U' R
B2 U' D' R U B2 R'
L' D2 L' R U L2 R2
L' D2 L' R U R2 L2
R D' B2 U F2 U' F2
R D' B2 D R2 D' F2
L D2 L R U L2 R2
L D2 L R U R2 L2
R' D2 L2 R2 U' L2 R2
R' D2 L2 R2 U' R2 L2
L D2 L' R' D' F2 B2
L D2 L' R' D' B2 F2
L' D2 R L' U L2 R2
L' D2 R L' U R2 L2
L2 D2 R U' R U2 R
L' D2 R' L D' F2 B2
L' D2 R' L D' B2 F2
L2 D2 R F2 U L' R2
L2 D2 R F2 U R2 L'
L D2 R L U L2 R2
L D2 R L U R2 L2
B' U' B L2 R U R2
B' U' B R L2 U R2
R' D2 R2 L2 U' L2 R2
R' D2 R2 L2 U' R2 L2
D' U2 R U B2 L R2
D' U2 R U B2 R2 L
U' D2 R U2 R U' R
L D2 R' L' D' F2 B2
L D2 R' L' D' B2 F2
R' D2 U L2 R2 U' D
R' D2 U L2 R2 U' D'
R' D2 U L2 R2 U' D2
R' D2 U L2 R2 D U'
R' D2 U L2 R2 D' U'
R' D2 U L2 R2 D2 U'
R' D2 U L2 U' D B2
R' D2 U L2 D U' B2
R' D2 U R2 L2 U' D
R' D2 U R2 L2 U' D'
R' D2 U R2 L2 U' D2
R' D2 U R2 L2 D U'
R' D2 U R2 L2 D' U'
R' D2 U R2 L2 D2 U'
R' D2 U R2 U' D F2
R' D2 U R2 D U' F2
B2 U' B2 L2 R U R2
B2 U' B2 R L2 U R2
D' U2 R' B2 D' F2 L'
B2 U2 L U L R U
B2 U2 L U R L U
R' D2 F U L2 R2 U'
R' D2 F U R2 L2 U'
R' D2 F D F2 B2 D
R' D2 F D F2 B2 D'
R' D2 F D F2 B2 D2
R' D2 F D B2 F2 D
R' D2 F D B2 F2 D'
R' D2 F D B2 F2 D2
R' D2 F B D F2 B2
R' D2 F B D B2 F2
R' D2 F B' D F2 B2
R' D2 F B' D B2 F2
U D2 R2 U' R D' F2
R' D2 F B2 D F2 B2
R' D2 F B2 D B2 F2
U D2 R2 U2 R' U R2
R' D2 F' U L2 R2 U'
R' D2 F' U R2 L2 U'
R' D2 F' D F2 B2 D
R' D2 F' D F2 B2 D'
R' D2 F' D F2 B2 D2
R' D2 F' D B2 F2 D
R' D2 F' D B2 F2 D'
R' D2 F' D B2 F2 D2
R' D2 F' B D F2 B2
R' D2 F' B D B2 F2
R' D2 F' B' D F2 B2
R' D2 F' B' D B2 F2
R' D2 F' B2 D F2 B2
R' D2 F' B2 D B2 F2
R' D2 F2 U L2 R2 U'
R' D2 F2 U R2 L2 U'
R' D2 F2 D F2 B2 D
R' D2 F2 D F2 B2 D'
R' D2 F2 D F2 B2 D2
R' D2 F2 D B2 F2 D
R' D2 F2 D B2 F2 D'
R' D2 F2 D B2 F2 D2
R' D2 F2 B D F2 B2
R' D2 F2 B D B2 F2
R' D2 F2 B' D F2 B2
R' D2 F2 B' D B2 F2
R' D2 F2 B2 D F2 B2
R' D2 F2 B2 D B2 F2
R' D2 B U L2 R2 U'
R' D2 B U R2 L2 U'
R' D2 B D F2 B2 D
R' D2 B D F2 B2 D'
R' D2 B D F2 B2 D2
R' D2 B D B2 F2 D
R' D2 B D B2 F2 D'
R' D2 B D B2 F2 D2
U D2 F2 L' R2 U' R
D U2 F2 U' L' U' R'
R' D2 B F D F2 B2
R' D2 B F D B2 F2
R' D2 B F' D F2 B2
R' D2 B F' D B2 F2
R' D2 B F2 D F2 B2
R' D2 B F2 D B2 F2
U D2 F2 R2 L' U' R
R' D2 B' U L2 R2 U'
R' D2 B' U R2 L2 U'
R' D2 B' D F2 B2 D
R' D2 B' D F2 B2 D'
R' D2 B' D F2 B2 D2
R' D2 B' D B2 F2 D
R' D2 B' D B2 F2 D'
R' D2 B' D B2 F2 D2
R' D2 B' F D F2 B2
R' D2 B' F D B2 F2
R' D2 B' F' D F2 B2
R' D2 B' F' D B2 F2
R' D2 B' F2 D F2 B2
R' D2 B' F2 D B2 F2
R' D2 B2 U L2 R2 U'
R' D2 B2 U R2 L2 U'
R' D2 B2 D F2 B2 D
R' D2 B2 D F2 B2 D'
R' D2 B2 D F2 B2 D2
R' D2 B2 D B2 F2 D
R' D2 B2 D B2 F2 D'
R' D2 B2 D B2 F2 D2
R' D2 B2 F D F2 B2
R' D2 B2 F D B2 F2
R' D2 B2 F' D F2 B2
R' D2 B2 F' D B2 F2
R' D2 B2 F2 D F2 B2
R' D2 B2 F2 D B2 F2
R' F L2 R2 U L2 R2
R' F L2 R2 U R2 L2
U' F L2 F' R U R2
R F L2 U L2 R2 D
R F L2 U L2 R2 D'
R F L2 U L2 R2 D2
R F L2 U R2 L2 D
R F L2 U R2 L2 D'
R F L2 U R2 L2 D2
R F L2 D F2 B2 U
R F L2 D B2 F2 U
R F L2 F U L2 R2
R F L2 F U R2 L2
R F L2 F' U L2 R2
R F L2 F' U R2 L2
R F L2 F2 U L2 R2
R F L2 F2 U R2 L2
R F L2 B U L2 R2
R F L2 B U R2 L2
R F L2 B' U L2 R2
R F L2 B' U R2 L2
R F L2 B2 U L2 R2
R F L2 B2 U R2 L2
R' F R2 L2 U L2 R2
R' F R2 L2 U R2 L2
D' F R2 B2 D R F'
R' F U D2 L2 R2 U'
R' F U D2 R2 L2 U'
R' F U' L2 R2 U D
R' F U' L2 R2 U D'
R' F U' L2 R2 U D2
R' F U' L2 R2 D U
R' F U' L2 R2 D' U
R' F U' L2 R2 D2 U
R' F U' L2 U D' F2
R' F U' L2 D' U F2
R F R2 U' L2 R2 U
R' F U' R2 L2 U D
R' F U' R2 L2 U D'
R' F U' R2 L2 U D2
R' F U' R2 L2 D U
R' F U' R2 L2 D' U
R' F U' R2 L2 D2 U
R' F U' R2 U D' B2
R F R2 U' R2 L2 U
R' F U' R2 D' U B2
R F R2 D' F2 B2 D
R F R2 D' F2 B2 D'
R F R2 D' F2 B2 D2
R F R2 D' B2 F2 D
R F R2 D' B2 F2 D'
R F R2 D' B2 F2 D2
R F R2 F D' F2 B2
R F R2 F D' B2 F2
R F R2 F' D' F2 B2
R F R2 F' D' B2 F2
R F R2 F2 D' F2 B2
R F R2 F2 D' B2 F2
R F R2 B D' F2 B2
R F R2 B D' B2 F2
R F R2 B' D' F2 B2
R F R2 B' D' B2 F2
R F R2 B2 D' F2 B2
R F R2 B2 D' B2 F2
R' F U2 D F2 B2 U2
R' F U2 D B2 F2 U2
D2 F D R F' R2 B2
D2 F D R F' B2 R2
D2 F D R B2 F' R2
R' F D U2 F2 B2 U2
R' F D U2 B2 F2 U2
R' F D' L B2 L' F2
R' F D' L' F2 L B2
R' F D' L2 F2 L2 B2
R' F D' L2 F2 B2 L2
R' F D' L2 B2 L2 F2
R' F D' L2 B2 F2 L2
R' F D' R F2 R' B2
R' F D' R' B2 R F2
R' F D' R2 F2 R2 B2
R' F D' R2 F2 B2 R2
R' F D' R2 B2 R2 F2
R' F D' R2 B2 F2 R2
R' F D' F B2 D F
R' F D' F B2 D' F
R' F D' F B2 D2 F
R' F D' F' B2 D F'
R' F D' F' B2 D' F'
R' F D' F' B2 D2 F'
R' F D' F2 L B2 L'
R' F D' F2 L2 B2 L2
R' F D' F2 R' B2 R
R' F D' F2 R2 B2 R2
R' F D' F2 B D B
R' F D' F2 B D' B
R' F D' F2 B D2 B
R' F D' F2 B' D B'
R' F D' F2 B' D' B'
R' F D' F2 B' D2 B'
R' F D' B F2 D B
R' F D' B F2 D' B
R' F D' B F2 D2 B
R' F D' B' F2 D B'
R' F D' B' F2 D' B'
R' F D' B' F2 D2 B'
R' F D' B2 L' F2 L
R' F D' B2 L2 F2 L2
R' F D' B2 R F2 R'
R' F D' B2 R2 F2 R2
R' F D' B2 F D F
R' F D' B2 F D' F
R' F D' B2 F D2 F
R' F D' B2 F' D F'
R' F D' B2 F' D' F'
R' F D' B2 F' D2 F'
R' F D2 U L2 R2 U'
R' F D2 U R2 L2 U'
R' F D2 F D F2 B2
R' F D2 F D B2 F2
R' F D2 F' D F2 B2
R' F D2 F' D B2 F2
R' F D2 F2 D F2 B2
R' F D2 F2 D B2 F2
R' F D2 B D F2 B2
R' F D2 B D B2 F2
R' F D2 B' D F2 B2
R' F D2 B' D B2 F2
R' F D2 B2 D F2 B2
R' F D2 B2 D B2 F2
R' F B U' L2 R2 U
R' F B U' R2 L2 U
R' F B D' F2 B2 D
R' F B D' F2 B2 D'
R' F B D' F2 B2 D2
R' F B D' B2 F2 D
R' F B D' B2 F2 D'
R' F B D' B2 F2 D2
F D R F' R2 D B
F D R F' R2 D' B
F D R F' R2 D2 B
F D R F' R2 B D
F D R F' R2 B D'
F D R F' R2 B D2
F D R F' B R2 B
F D R F' B' R2 B
F D R F' B2 R2 B
F D R B F' R2 B
F D R B' F' R2 B
F D R B2 F' R2 B
R' F B' U' L2 R2 U
R' F B' U' R2 L2 U
R' F B' D' F2 B2 D
R' F B' D' F2 B2 D'
R' F B' D' F2 B2 D2
R' F B' D' B2 F2 D
R' F B' D' B2 F2 D'
R' F B' D' B2 F2 D2
F D R' U2 F2 B U2
F D R' U2 B F2 U2
R' F B2 U' L2 R2 U
R' F B2 U' R2 L2 U
F D R' B' D2 F2 B2
F D R' B' D2 B2 F2
R F B L2 U L2 R2
R F B L2 U R2 L2
R' F B2 D' F2 B2 D
R' F B2 D' F2 B2 D'
R' F B2 D' F2 B2 D2
R' F B2 D' B2 F2 D
R' F B2 D' B2 F2 D'
R' F B2 D' B2 F2 D2
R F B R2 D' F2 B2
R F B R2 D' B2 F2
R F B' L2 U L2 R2
R F B' L2 U R2 L2
R F B' R2 D' F2 B2
R F B' R2 D' B2 F2
R F B2 L2 U L2 R2
R F B2 L2 U R2 L2
R F B2 R2 D' F2 B2
R F B2 R2 D' B2 F2
R' F' L2 R2 U L2 R2
R' F' L2 R2 U R2 L2
R F' L2 U L2 R2 D
R F' L2 U L2 R2 D'
R F' L2 U L2 R2 D2
R F' L2 U R2 L2 D
R F' L2 U R2 L2 D'
R F' L2 U R2 L2 D2
R F' L2 D F2 B2 U
R F' L2 D B2 F2 U
R F' L2 F U L2 R2
R F' L2 F U R2 L2
R F' L2 F' U L2 R2
R F' L2 F' U R2 L2
R F' L2 F2 U L2 R2
R F' L2 F2 U R2 L2
